   0.454568769E-05   0.574266748E-05   0.707678887E-05   0.854727639E-05
   0.101533546E-04   0.118942481E-04   0.137691814E-04   0.157773791E-04
   0.179180657E-04   0.201904657E-04   0.225938038E-04   0.251273045E-04
   0.277901923E-04   0.305816919E-04   0.335010276E-04   0.365415809E-04
   0.396972498E-04   0.429736391E-04   0.463707615E-04   0.498870411E-04
   0.535198223E-04   0.572620800E-04   0.611049223E-04   0.650411099E-04
   0.690734906E-04   0.732084020E-04   0.774500051E-04   0.817897895E-04
   0.862149692E-04   0.907143720E-04   0.952875605E-04   0.999373974E-04
   0.104665309E-03   0.109464714E-03   0.114326465E-03   0.119242176E-03
   0.124208598E-03   0.129223949E-03   0.134286209E-03   0.139391887E-03
   0.144537071E-03   0.149716943E-03   0.154923070E-03   0.160145731E-03
   0.165376241E-03   0.170611698E-03   0.175850876E-03   0.181091180E-03
   0.186323645E-03   0.191537303E-03   0.196722146E-03   0.201873603E-03
   0.206988604E-03   0.212063126E-03   0.217088830E-03   0.222056038E-03
   0.226955282E-03   0.231778910E-03   0.236519654E-03   0.241170081E-03
   0.245722402E-03   0.250168638E-03   0.254500314E-03   0.258707317E-03
   0.262778922E-03   0.266704698E-03   0.270476232E-03   0.274085570E-03
   0.277523980E-03   0.280779750E-03   0.283840184E-03   0.286692894E-03
   0.289327685E-03   0.291734843E-03   0.293903974E-03   0.295822272E-03
   0.297476102E-03   0.298851875E-03   0.299937058E-03   0.300719247E-03
   0.301185514E-03   0.301321353E-03   0.301111648E-03   0.300541137E-03
   0.299594809E-03   0.298257539E-03   0.296513837E-03   0.294347477E-03
   0.291741841E-03   0.288679770E-03   0.285142749E-03   0.281111665E-03
   0.276567337E-03   0.271491361E-03   0.265865326E-03   0.259669984E-03
   0.252883509E-03   0.245483120E-03   0.237445886E-03   0.228749527E-03
   0.219371669E-03   0.209289146E-03   0.198476634E-03   0.186907924E-03
   0.174556313E-03   0.161394443E-03   0.147394453E-03   0.132527939E-03
   0.116765703E-03   0.100077990E-03   0.824342069E-04   0.638017919E-04
   0.441472755E-04   0.234361728E-04   0.163155416E-05  -0.213046102E-04
  -0.454115507E-04  -0.707314157E-04  -0.973076537E-04  -0.125184002E-03
  -0.154403077E-03  -0.185007703E-03  -0.217039699E-03  -0.250534765E-03
  -0.285527313E-03  -0.322055119E-03  -0.360168523E-03  -0.399921726E-03
  -0.441386937E-03  -0.484706699E-03  -0.530044334E-03  -0.577511574E-03
  -0.626998875E-03  -0.678336322E-03  -0.731418356E-03  -0.786417779E-03
  -0.843582598E-03  -0.903118651E-03  -0.965041922E-03  -0.102931889E-02
  -0.109591421E-02  -0.116479070E-02  -0.123590933E-02
  -0.000000000E+00  -0.130955689E-06  -0.525019098E-06  -0.118398474E-05
  -0.210964712E-05  -0.330380077E-05  -0.476824017E-05  -0.650475986E-05
  -0.851515435E-05  -0.108012181E-04  -0.133647457E-04  -0.162075317E-04
  -0.193313704E-04  -0.227380566E-04  -0.264293846E-04  -0.304071489E-04
  -0.346731442E-04  -0.392291649E-04  -0.440770054E-04  -0.492184604E-04
  -0.546553244E-04  -0.603893918E-04  -0.664224571E-04  -0.727695963E-04
  -0.794446890E-04  -0.864488477E-04  -0.937727097E-04  -0.101402233E-03
  -0.109328304E-03  -0.117571117E-03  -0.126161624E-03  -0.135125464E-03
  -0.144453045E-03  -0.154122944E-03  -0.164118835E-03  -0.174456465E-03
  -0.185162075E-03  -0.196258552E-03  -0.207746133E-03  -0.219618135E-03
  -0.231869798E-03  -0.244508433E-03  -0.257545014E-03  -0.270990555E-03
  -0.284854142E-03  -0.299144580E-03  -0.313869482E-03  -0.329030487E-03
  -0.344627322E-03  -0.360662314E-03  -0.377150138E-03  -0.394109451E-03
  -0.411556487E-03  -0.429494150E-03  -0.447921455E-03  -0.466840180E-03
  -0.486265323E-03  -0.506215977E-03  -0.526709436E-03  -0.547752770E-03
  -0.569350234E-03  -0.591507609E-03  -0.614237683E-03  -0.637555401E-03
  -0.661475732E-03  -0.686012280E-03  -0.711178517E-03  -0.736987778E-03
  -0.763451889E-03  -0.790582390E-03  -0.818392301E-03  -0.846900285E-03
  -0.876126904E-03  -0.906091696E-03  -0.936808125E-03  -0.968288142E-03
  -0.100054567E-02  -0.103360250E-02  -0.106748297E-02  -0.110221060E-02
  -0.113780360E-02  -0.117427896E-02  -0.121165521E-02  -0.124995646E-02
  -0.128920872E-02  -0.132943808E-02  -0.137066916E-02  -0.141292657E-02
  -0.145623584E-02  -0.150062486E-02  -0.154612258E-02  -0.159275879E-02
  -0.164056496E-02  -0.168957344E-02  -0.173981729E-02  -0.179133022E-02
  -0.184414665E-02  -0.189830251E-02  -0.195383791E-02  -0.201079468E-02
  -0.206921517E-02  -0.212914109E-02  -0.219061459E-02  -0.225367993E-02
  -0.231838749E-02  -0.238479002E-02  -0.245294130E-02  -0.252289583E-02
  -0.259470909E-02  -0.266843900E-02  -0.274414993E-02  -0.282190894E-02
  -0.290178477E-02  -0.298384883E-02  -0.306817425E-02  -0.315483654E-02
  -0.324391633E-02  -0.333549679E-02  -0.342966491E-02  -0.352651827E-02
  -0.362615869E-02  -0.372869199E-02  -0.383423388E-02  -0.394290440E-02
  -0.405482840E-02  -0.417014259E-02  -0.428898889E-02  -0.441151058E-02
  -0.453784758E-02  -0.466814092E-02  -0.480253632E-02  -0.494119051E-02
  -0.508426527E-02  -0.523193399E-02  -0.538440799E-02  -0.554191166E-02
  -0.570468933E-02  -0.587305250E-02  -0.604733511E-02  -0.622785807E-02
  -0.641486705E-02  -0.660859143E-02  -0.680920828E-02  -0.701667101E-02
  -0.723087202E-02  -0.745197323E-02  -0.768124712E-02  -0.792027742E-02
  -0.817068773E-02  -0.843414150E-02  -0.871234202E-02
   0.000000000E+00   0.237569183E-04   0.475194841E-04   0.713047873E-04
   0.951103024E-04   0.118913888E-03   0.142673788E-03   0.166343435E-03
   0.189932787E-03   0.213493521E-03   0.237092388E-03   0.260750137E-03
   0.284467232E-03   0.308240295E-03   0.332075091E-03   0.355979615E-03
   0.379959806E-03   0.404015146E-03   0.428141330E-03   0.452334336E-03
   0.476600594E-03   0.500950259E-03   0.525392842E-03   0.549931465E-03
   0.574566898E-03   0.599299592E-03   0.624131280E-03   0.649063797E-03
   0.674100922E-03   0.699255861E-03   0.724545550E-03   0.749985616E-03
   0.775580838E-03   0.801332608E-03   0.827243361E-03   0.853322052E-03
   0.879579778E-03   0.906027102E-03   0.932670607E-03   0.959515703E-03
   0.986568722E-03   0.101384034E-02   0.104134274E-02   0.106908781E-02
   0.109708470E-02   0.112534183E-02   0.115386807E-02   0.118267377E-02
   0.121176987E-02   0.124116773E-02   0.127087957E-02   0.130091811E-02
   0.133129629E-02   0.136202692E-02   0.139312296E-02   0.142459769E-02
   0.145646464E-02   0.148873765E-02   0.152143099E-02   0.155455989E-02
   0.158814006E-02   0.162218755E-02   0.165671852E-02   0.169174944E-02
   0.172729743E-02   0.176338124E-02   0.180002037E-02   0.183723447E-02
   0.187504231E-02   0.191346269E-02   0.195251544E-02   0.199222353E-02
   0.203261119E-02   0.207370281E-02   0.211552174E-02   0.215809140E-02
   0.220143609E-02   0.224558244E-02   0.229055811E-02   0.233639140E-02
   0.238311139E-02   0.243074781E-02   0.247933134E-02   0.252889462E-02
   0.257947134E-02   0.263109611E-02   0.268380521E-02   0.273763591E-02
   0.279262654E-02   0.284881730E-02   0.290624951E-02   0.296496582E-02
   0.302501174E-02   0.308643423E-02   0.314928166E-02   0.321360506E-02
   0.327945696E-02   0.334689152E-02   0.341596630E-02   0.348674062E-02
   0.355927568E-02   0.363363667E-02   0.370989081E-02   0.378810762E-02
   0.386836192E-02   0.395073104E-02   0.403529477E-02   0.412213798E-02
   0.421134818E-02   0.430301613E-02   0.439724042E-02   0.449412322E-02
   0.459376998E-02   0.469629295E-02   0.480180789E-02   0.491043530E-02
   0.502230772E-02   0.513756285E-02   0.525634405E-02   0.537880880E-02
   0.550512074E-02   0.563544913E-02   0.576997559E-02   0.590888778E-02
   0.605238038E-02   0.620066478E-02   0.635395996E-02   0.651249364E-02
   0.667651533E-02   0.684628406E-02   0.702206991E-02   0.720417191E-02
   0.739290120E-02   0.758856765E-02   0.779145670E-02   0.800185132E-02
   0.822003062E-02   0.844624291E-02   0.868073120E-02   0.892377363E-02
   0.917578032E-02   0.943720149E-02   0.970850388E-02   0.999019397E-02
   0.102827959E-01   0.105870605E-01   0.109046264E-01   0.112373918E-01
   0.115873009E-01   0.119563438E-01   0.123465567E-01
   0.000000000E+00   0.261997254E-04   0.523948356E-04   0.785845964E-04
   0.104761620E-03   0.130911866E-03   0.157014639E-03   0.183050473E-03
   0.209033790E-03   0.235005013E-03   0.261012182E-03   0.287062464E-03
   0.313142571E-03   0.339236429E-03   0.365352154E-03   0.391507705E-03
   0.417720833E-03   0.443996007E-03   0.470332351E-03   0.496726464E-03
   0.523170874E-03   0.549655063E-03   0.576170411E-03   0.602725488E-03
   0.629335307E-03   0.656011884E-03   0.682746600E-03   0.709523163E-03
   0.736328674E-03   0.763173938E-03   0.790078008E-03   0.817057531E-03
   0.844110727E-03   0.871229919E-03   0.898407991E-03   0.925644394E-03
   0.952940342E-03   0.980297053E-03   0.100771573E-02   0.103519757E-02
   0.106274259E-02   0.109034584E-02   0.111800052E-02   0.114570113E-02
   0.117344990E-02   0.120125139E-02   0.122910860E-02   0.125701679E-02
   0.128496870E-02   0.131295760E-02   0.134098066E-02   0.136903607E-02
   0.139712136E-02   0.142523176E-02   0.145336165E-02   0.148150512E-02
   0.150965611E-02   0.153780831E-02   0.156595535E-02   0.159409177E-02
   0.162221213E-02   0.165031024E-02   0.167837728E-02   0.170640340E-02
   0.173437883E-02   0.176229522E-02   0.179014445E-02   0.181791779E-02
   0.184560479E-02   0.187319428E-02   0.190067473E-02   0.192803432E-02
   0.195526085E-02   0.198234159E-02   0.200926270E-02   0.203600977E-02
   0.206256805E-02   0.208892285E-02   0.211505919E-02   0.214096140E-02
   0.216661216E-02   0.219199337E-02   0.221708638E-02   0.224187188E-02
   0.226632999E-02   0.229044026E-02   0.231418144E-02   0.233753170E-02
   0.236046848E-02   0.238296792E-02   0.240500540E-02   0.242655543E-02
   0.244759069E-02   0.246808292E-02   0.248800328E-02   0.250732261E-02
   0.252601119E-02   0.254403807E-02   0.256136922E-02   0.257796926E-02
   0.259380204E-02   0.260883083E-02   0.262301814E-02   0.263632524E-02
   0.264871060E-02   0.266013133E-02   0.267054318E-02   0.267989899E-02
   0.268815013E-02   0.269524651E-02   0.270113507E-02   0.270576119E-02
   0.270906868E-02   0.271099836E-02   0.271148938E-02   0.271047967E-02
   0.270790589E-02   0.270370343E-02   0.269780470E-02   0.269013342E-02
   0.268060995E-02   0.266915033E-02   0.265565795E-02   0.264003135E-02
   0.262216802E-02   0.260196757E-02   0.257932871E-02   0.255415150E-02
   0.252634742E-02   0.249582987E-02   0.246251056E-02   0.242629831E-02
   0.238710017E-02   0.234481599E-02   0.229932048E-02   0.225048019E-02
   0.219815120E-02   0.214215451E-02   0.208229937E-02   0.201837425E-02
   0.195009509E-02   0.187715436E-02   0.179930280E-02   0.171654810E-02
   0.162896631E-02   0.153648702E-02   0.143843316E-02   0.133395836E-02
   0.122219554E-02   0.110225692E-02   0.973234001E-03
  -0.000000000E+00  -0.504125439E-05  -0.100790963E-04  -0.151094934E-04
  -0.201294759E-04  -0.251371361E-04  -0.301316287E-04  -0.351126778E-04
  -0.400785374E-04  -0.450264833E-04  -0.499536509E-04  -0.548588821E-04
  -0.597419476E-04  -0.646028510E-04  -0.694407171E-04  -0.742543833E-04
  -0.790421971E-04  -0.838003970E-04  -0.885240955E-04  -0.932083264E-04
  -0.978502431E-04  -0.102447665E-03  -0.106998280E-03  -0.111498908E-03
  -0.115946018E-03  -0.120336010E-03  -0.124665476E-03  -0.128931011E-03
  -0.133129474E-03  -0.137259099E-03  -0.141318654E-03  -0.145306544E-03
  -0.149218936E-03  -0.153051229E-03  -0.156799039E-03  -0.160459643E-03
  -0.164030824E-03  -0.167510107E-03  -0.170893653E-03  -0.174177160E-03
  -0.177356538E-03  -0.180429031E-03  -0.183392286E-03  -0.186243766E-03
  -0.188979922E-03  -0.191596885E-03  -0.194090856E-03  -0.196458549E-03
  -0.198696812E-03  -0.200802360E-03  -0.202771343E-03  -0.204599717E-03
  -0.206283337E-03  -0.207817847E-03  -0.209198772E-03  -0.210421844E-03
  -0.211483901E-03  -0.212382100E-03  -0.213113309E-03  -0.213673065E-03
  -0.214056491E-03  -0.214258845E-03  -0.214276238E-03  -0.214105002E-03
  -0.213741298E-03  -0.213180593E-03  -0.212418125E-03  -0.211449139E-03
  -0.210269109E-03  -0.208873536E-03  -0.207257860E-03  -0.205417376E-03
  -0.203347311E-03  -0.201042811E-03  -0.198498855E-03  -0.195710336E-03
  -0.192672160E-03  -0.189379486E-03  -0.185827507E-03  -0.182011250E-03
  -0.177925161E-03  -0.173563483E-03  -0.168920492E-03  -0.163990829E-03
  -0.158769195E-03  -0.153250155E-03  -0.147427843E-03  -0.141296231E-03
  -0.134849391E-03  -0.128082018E-03  -0.120988946E-03  -0.113564794E-03
  -0.105803358E-03  -0.976981660E-04  -0.892429036E-04  -0.804321197E-04
  -0.712605722E-04  -0.617229450E-04  -0.518136726E-04  -0.415271028E-04
  -0.308575731E-04  -0.197994753E-04  -0.834719535E-05   0.350464213E-05
   0.157603606E-04   0.284239884E-04   0.414996501E-04   0.549919713E-04
   0.689057010E-04   0.832451402E-04   0.980127826E-04   0.113210585E-03
   0.128840213E-03   0.144902473E-03   0.161397844E-03   0.178326482E-03
   0.195687671E-03   0.213480339E-03   0.231702880E-03   0.250352065E-03
   0.269424064E-03   0.288913732E-03   0.308811342E-03   0.329105657E-03
   0.349783238E-03   0.370823121E-03   0.392201827E-03   0.413897207E-03
   0.435894938E-03   0.458182394E-03   0.480745625E-03   0.503566532E-03
   0.526625538E-03   0.549903120E-03   0.573381715E-03   0.597043920E-03
   0.620877050E-03   0.644888974E-03   0.669093119E-03   0.693469713E-03
   0.717862882E-03   0.742078226E-03   0.766029516E-03   0.790085677E-03
   0.814741393E-03   0.840176915E-03   0.865255133E-03   0.888474699E-03
   0.908293761E-03   0.923129969E-03   0.931360469E-03
   0.000000000E+00   0.591111153E-05   0.118175498E-04   0.177149921E-04
   0.235985147E-04   0.294625936E-04   0.353011037E-04   0.411080949E-04
   0.468810043E-04   0.526198809E-04   0.583257884E-04   0.639968417E-04
   0.696298759E-04   0.752213470E-04   0.807675727E-04   0.862646043E-04
   0.917081200E-04   0.970932471E-04   0.102414670E-03   0.107666833E-03
   0.112844478E-03   0.117942291E-03   0.122954998E-03   0.127878178E-03
   0.132707693E-03   0.137439212E-03   0.142067354E-03   0.146586320E-03
   0.150990503E-03   0.155275711E-03   0.159438241E-03   0.163474337E-03
   0.167379590E-03   0.171149410E-03   0.174779049E-03   0.178263117E-03
   0.181595965E-03   0.184772204E-03   0.187787878E-03   0.190639508E-03
   0.193323081E-03   0.195831946E-03   0.198158560E-03   0.200295729E-03
   0.202238583E-03   0.203982918E-03   0.205524347E-03   0.206857471E-03
   0.207976580E-03   0.208876015E-03   0.209550503E-03   0.209994871E-03
   0.210204131E-03   0.210174096E-03   0.209900846E-03   0.209379894E-03
   0.208604145E-03   0.207565678E-03   0.206257023E-03   0.204673200E-03
   0.202809932E-03   0.200662549E-03   0.198224563E-03   0.195488932E-03
   0.192448755E-03   0.189098063E-03   0.185431115E-03   0.181442091E-03
   0.177124879E-03   0.172473267E-03   0.167480838E-03   0.162140461E-03
   0.156444753E-03   0.150386485E-03   0.143959375E-03   0.137157371E-03
   0.129973990E-03   0.122401013E-03   0.114429668E-03   0.106051505E-03
   0.972598482E-04   0.880484767E-04   0.784106536E-04   0.683375427E-04
   0.578196552E-04   0.468476495E-04   0.354132585E-04   0.235084393E-04
   0.111248410E-04  -0.174693774E-05  -0.151166665E-04  -0.289942364E-04
  -0.433896224E-04  -0.583129180E-04  -0.737743927E-04  -0.897846326E-04
  -0.106354410E-03  -0.123494879E-03  -0.141218303E-03  -0.159537382E-03
  -0.178464877E-03  -0.198013191E-03  -0.218194759E-03  -0.239022601E-03
  -0.260511614E-03  -0.282677369E-03  -0.305535581E-03  -0.329101734E-03
  -0.353391432E-03  -0.378421066E-03  -0.404209515E-03  -0.430776557E-03
  -0.458142466E-03  -0.486328420E-03  -0.515356117E-03  -0.545247809E-03
  -0.576026816E-03  -0.607717042E-03  -0.640343323E-03  -0.673932995E-03
  -0.708514416E-03  -0.744117556E-03  -0.780777309E-03  -0.818530372E-03
  -0.857415804E-03  -0.897479975E-03  -0.938771905E-03  -0.981340518E-03
  -0.102523114E-02  -0.107048881E-02  -0.111715665E-02  -0.116526741E-02
  -0.121485146E-02  -0.126594622E-02  -0.131861669E-02  -0.137293601E-02
  -0.142899344E-02  -0.148693888E-02  -0.154694069E-02  -0.160916983E-02
  -0.167379523E-02  -0.174098818E-02  -0.181082233E-02  -0.188296366E-02
  -0.195696479E-02  -0.203261447E-02  -0.211069958E-02  -0.219228095E-02
  -0.227844738E-02  -0.237031567E-02  -0.246903061E-02
   0.000000000E+00   0.149121987E-06   0.597864067E-06   0.134829042E-05
   0.240246521E-05   0.376245263E-05   0.543031685E-05   0.740812205E-05
   0.969793239E-05   0.123018121E-04   0.152218253E-04   0.184600361E-04
   0.220185089E-04   0.258993076E-04   0.301044966E-04   0.346361400E-04
   0.394963019E-04   0.446870466E-04   0.502104383E-04   0.560685410E-04
   0.622634190E-04   0.687971364E-04   0.756717575E-04   0.828979655E-04
   0.904850675E-04   0.984388897E-04   0.106759976E-03   0.115446863E-03
   0.124499730E-03   0.133928344E-03   0.143746016E-03   0.153965204E-03
   0.164590506E-03   0.175624142E-03   0.187069484E-03   0.198935974E-03
   0.211235188E-03   0.223977946E-03   0.237169610E-03   0.250813912E-03
   0.264914815E-03   0.279478008E-03   0.294509669E-03   0.310018083E-03
   0.326020235E-03   0.342536280E-03   0.359584134E-03   0.377168592E-03
   0.395290573E-03   0.413952553E-03   0.433165368E-03   0.452942381E-03
   0.473297299E-03   0.494243838E-03   0.515796013E-03   0.537967566E-03
   0.560769808E-03   0.584213504E-03   0.608310069E-03   0.633073280E-03
   0.658517774E-03   0.684658304E-03   0.711509057E-03   0.739084260E-03
   0.767398814E-03   0.796469630E-03   0.826314443E-03   0.856951037E-03
   0.888396127E-03   0.920666357E-03   0.953779018E-03   0.987753174E-03
   0.102260865E-02   0.105836554E-02   0.109504390E-02   0.113266400E-02
   0.117124666E-02   0.121081379E-02   0.125138790E-02   0.129299197E-02
   0.133564961E-02   0.137938491E-02   0.142422255E-02   0.147018821E-02
   0.151730821E-02   0.156560950E-02   0.161512019E-02   0.166586910E-02
   0.171788568E-02   0.177120030E-02   0.182584400E-02   0.188184857E-02
   0.193924725E-02   0.199807408E-02   0.205836394E-02   0.212015316E-02
   0.218347892E-02   0.224837932E-02   0.231489404E-02   0.238306370E-02
   0.245292991E-02   0.252453599E-02   0.259792627E-02   0.267314626E-02
   0.275024390E-02   0.282926837E-02   0.291026980E-02   0.299329955E-02
   0.307840995E-02   0.316565503E-02   0.325509303E-02   0.334678407E-02
   0.344078931E-02   0.353717095E-02   0.363599228E-02   0.373731856E-02
   0.384122000E-02   0.394776901E-02   0.405703936E-02   0.416910648E-02
   0.428404715E-02   0.440193966E-02   0.452286424E-02   0.464690264E-02
   0.477413898E-02   0.490466300E-02   0.503856700E-02   0.517594356E-02
   0.531688168E-02   0.546147046E-02   0.560979965E-02   0.576195783E-02
   0.591803417E-02   0.607810673E-02   0.624220483E-02   0.641034467E-02
   0.658252160E-02   0.675864958E-02   0.693861853E-02   0.712234363E-02
   0.730985652E-02   0.750121879E-02   0.769649952E-02   0.789579615E-02
   0.809921465E-02   0.830686617E-02   0.851887749E-02   0.873538112E-02
   0.895651188E-02   0.918240693E-02   0.941320578E-02
   0.000000000E+00   0.175134244E-06   0.702646507E-06   0.158570108E-05
   0.282746226E-05   0.443109435E-05   0.639976162E-05   0.873662839E-05
   0.114448589E-04   0.145276176E-04   0.179880686E-04   0.218293762E-04
   0.260547049E-04   0.306672188E-04   0.356700822E-04   0.410664595E-04
   0.468595149E-04   0.530524128E-04   0.596483174E-04   0.666503930E-04
   0.740618039E-04   0.818857144E-04   0.901252889E-04   0.987926847E-04
   0.107897950E-03   0.117447835E-03   0.127447635E-03   0.137902209E-03
   0.148817400E-03   0.160203496E-03   0.172072600E-03   0.184436878E-03
   0.197306043E-03   0.210689324E-03   0.224596139E-03   0.239035932E-03
   0.254018302E-03   0.269553160E-03   0.285651064E-03   0.302322943E-03
   0.319579762E-03   0.337431761E-03   0.355889085E-03   0.374962518E-03
   0.394665118E-03   0.415010848E-03   0.436014268E-03   0.457691126E-03
   0.480057859E-03   0.503130715E-03   0.526923541E-03   0.551449680E-03
   0.576722966E-03   0.602758732E-03   0.629572939E-03   0.657181606E-03
   0.685600011E-03   0.714843392E-03   0.744927566E-03   0.775870106E-03
   0.807689306E-03   0.840403756E-03   0.874032121E-03   0.908593338E-03
   0.944106816E-03   0.980592877E-03   0.101807237E-02   0.105656652E-02
   0.109609694E-02   0.113668563E-02   0.117835498E-02   0.122112766E-02
   0.126502674E-02   0.131007581E-02   0.135629944E-02   0.140372276E-02
   0.145237131E-02   0.150227094E-02   0.155344792E-02   0.160592917E-02
   0.165974313E-02   0.171491900E-02   0.177148648E-02   0.182947576E-02
   0.188891752E-02   0.194984323E-02   0.201228606E-02   0.207628006E-02
   0.214186007E-02   0.220906230E-02   0.227792383E-02   0.234848232E-02
   0.242077604E-02   0.249484388E-02   0.257072614E-02   0.264846696E-02
   0.272811208E-02   0.280970777E-02   0.289329986E-02   0.297893466E-02
   0.306666027E-02   0.315652994E-02   0.324859898E-02   0.334292370E-02
   0.343956133E-02   0.353857012E-02   0.364001017E-02   0.374394609E-02
   0.385044449E-02   0.395957398E-02   0.407140744E-02   0.418601987E-02
   0.430348855E-02   0.442389578E-02   0.454732636E-02   0.467386794E-02
   0.480361510E-02   0.493666560E-02   0.507311988E-02   0.521308386E-02
   0.535666635E-02   0.550397925E-02   0.565514093E-02   0.581027303E-02
   0.596950399E-02   0.613298299E-02   0.630086677E-02   0.647331605E-02
   0.665049803E-02   0.683258406E-02   0.701974679E-02   0.721215441E-02
   0.740997611E-02   0.761336543E-02   0.782240343E-02   0.803715242E-02
   0.825766600E-02   0.848396370E-02   0.871605497E-02   0.895397349E-02
   0.919785693E-02   0.944787130E-02   0.970413213E-02   0.996654224E-02
   0.102349457E-01   0.105095193E-01   0.107918073E-01   0.110837381E-01
   0.113872899E-01   0.117044905E-01   0.120374175E-01
  -0.000000000E+00  -0.362918329E-07  -0.145590606E-06  -0.328531233E-06
  -0.585748626E-06  -0.917877697E-06  -0.132555336E-05  -0.180941052E-05
  -0.237008411E-05  -0.300820902E-05  -0.372442017E-05  -0.451935247E-05
  -0.539364084E-05  -0.634792019E-05  -0.738282544E-05  -0.849899148E-05
  -0.969705324E-05  -0.109776456E-04  -0.123414036E-04  -0.137889620E-04
  -0.153209557E-04  -0.169380197E-04  -0.186407890E-04  -0.204337788E-04
  -0.223210815E-04  -0.243173954E-04  -0.264222201E-04  -0.286300089E-04
  -0.309357491E-04  -0.333407207E-04  -0.358481148E-04  -0.384617651E-04
  -0.411873171E-04  -0.440313136E-04  -0.469991017E-04  -0.500891472E-04
  -0.532975828E-04  -0.566221831E-04  -0.600698285E-04  -0.636504210E-04
  -0.673726278E-04  -0.712372852E-04  -0.752428608E-04  -0.793886703E-04
  -0.836788854E-04  -0.881191695E-04  -0.927152708E-04  -0.974723648E-04
  -0.102395613E-03  -0.107489884E-03  -0.112758255E-03  -0.118203295E-03
  -0.123828304E-03  -0.129639768E-03  -0.135645231E-03  -0.141851671E-03
  -0.148262755E-03  -0.154881234E-03  -0.161710801E-03  -0.168759261E-03
  -0.176035742E-03  -0.183548849E-03  -0.191303929E-03  -0.199305491E-03
  -0.207558696E-03  -0.216071394E-03  -0.224852308E-03  -0.233910198E-03
  -0.243253176E-03  -0.252889317E-03  -0.262826836E-03  -0.273074006E-03
  -0.283639229E-03  -0.294531480E-03  -0.305761572E-03  -0.317341010E-03
  -0.329281127E-03  -0.341591636E-03  -0.354281942E-03  -0.367362212E-03
  -0.380845287E-03  -0.394744941E-03  -0.409074906E-03  -0.423847702E-03
  -0.439075706E-03  -0.454771947E-03  -0.470951436E-03  -0.487629946E-03
  -0.504823564E-03  -0.522548591E-03  -0.540821633E-03  -0.559659670E-03
  -0.579080177E-03  -0.599101009E-03  -0.619740842E-03  -0.641020606E-03
  -0.662962158E-03  -0.685587599E-03  -0.708918591E-03  -0.732976992E-03
  -0.757785661E-03  -0.783370285E-03  -0.809757685E-03  -0.836975241E-03
  -0.865050905E-03  -0.894013192E-03  -0.923891587E-03  -0.954717830E-03
  -0.986524721E-03  -0.101934611E-02  -0.105321810E-02  -0.108817794E-02
  -0.112426407E-02  -0.116151759E-02  -0.119998089E-02  -0.123969772E-02
  -0.128071485E-02  -0.132308053E-02  -0.136684450E-02  -0.141205983E-02
  -0.145878120E-02  -0.150706567E-02  -0.155697678E-02  -0.160858071E-02
  -0.166194567E-02  -0.171714415E-02  -0.177425082E-02  -0.183334371E-02
  -0.189451010E-02  -0.195784100E-02  -0.202343168E-02  -0.209138926E-02
  -0.216182557E-02  -0.223485309E-02  -0.231057984E-02  -0.238911421E-02
  -0.247058061E-02  -0.255516236E-02  -0.264306104E-02  -0.273448237E-02
  -0.282963509E-02  -0.292873200E-02  -0.303200233E-02  -0.313972851E-02
  -0.325221124E-02  -0.336975468E-02  -0.349265730E-02  -0.362122057E-02
  -0.375575187E-02  -0.389656456E-02  -0.404397792E-02
   0.000000000E+00   0.455567695E-07   0.183077604E-06   0.413838292E-06
   0.739114622E-06   0.116018238E-05   0.167831736E-05   0.229479535E-05
   0.301089214E-05   0.382788351E-05   0.474704526E-05   0.576965317E-05
   0.689698303E-05   0.813031063E-05   0.947091177E-05   0.109200622E-04
   0.124790378E-04   0.141491142E-04   0.159315674E-04   0.178276730E-04
   0.198387069E-04   0.219659448E-04   0.242106625E-04   0.265831798E-04
   0.290929658E-04   0.317284240E-04   0.344837953E-04   0.373543326E-04
   0.403387396E-04   0.434531593E-04   0.467205304E-04   0.501590621E-04
   0.537575647E-04   0.574947451E-04   0.613544926E-04   0.653524138E-04
   0.695146042E-04   0.738631199E-04   0.783940766E-04   0.830955014E-04
   0.879581717E-04   0.929896861E-04   0.982028118E-04   0.103609372E-03
   0.109214081E-03   0.115019718E-03   0.121028433E-03   0.127240037E-03
   0.133653452E-03   0.140269896E-03   0.147101320E-03   0.154163168E-03
   0.161468319E-03   0.169016046E-03   0.176801575E-03   0.184822955E-03
   0.193092086E-03   0.201625095E-03   0.210435888E-03   0.219526533E-03
   0.228895717E-03   0.238543907E-03   0.248480240E-03   0.258716430E-03
   0.269263698E-03   0.280129847E-03   0.291321867E-03   0.302846717E-03
   0.314710945E-03   0.326921025E-03   0.339484547E-03   0.352413528E-03
   0.365721429E-03   0.379420563E-03   0.393517209E-03   0.408016023E-03
   0.422923415E-03   0.438253313E-03   0.454021940E-03   0.470244394E-03
   0.486929661E-03   0.504085154E-03   0.521719627E-03   0.539847328E-03
   0.558484206E-03   0.577645869E-03   0.597345322E-03   0.617595041E-03
   0.638408149E-03   0.659799844E-03   0.681786083E-03   0.704383241E-03
   0.727608429E-03   0.751479200E-03   0.776013215E-03   0.801227556E-03
   0.827139358E-03   0.853766831E-03   0.881131696E-03   0.909256925E-03
   0.938165300E-03   0.967877357E-03   0.998413292E-03   0.102979465E-02
   0.106204746E-02   0.109519934E-02   0.112927811E-02   0.116431073E-02
