   0.242694707E-03   0.247070895E-03   0.251332928E-03   0.255470655E-03
   0.259473261E-03   0.263330224E-03   0.267033041E-03   0.270573673E-03
   0.273943332E-03   0.277130424E-03   0.280122418E-03   0.282907052E-03
   0.285474083E-03   0.287813693E-03   0.289915392E-03   0.291766288E-03
   0.293352670E-03   0.294660916E-03   0.295678654E-03   0.296393699E-03
   0.296793286E-03   0.296862805E-03   0.296586962E-03   0.295950343E-03
   0.294937916E-03   0.293534571E-03   0.291724848E-03   0.289492623E-03
   0.286821399E-03   0.283694106E-03   0.280092150E-03   0.275996293E-03
   0.271387279E-03   0.266246841E-03   0.260556765E-03   0.254297957E-03
   0.247448552E-03   0.239985669E-03   0.231886318E-03   0.223128306E-03
   0.213689387E-03   0.203546514E-03   0.192674432E-03   0.181046990E-03
   0.168637541E-03   0.155418774E-03   0.141362873E-03   0.126441511E-03
   0.110625691E-03   0.938858976E-04   0.761917199E-04   0.575105442E-04
   0.378087829E-04   0.170518662E-04  -0.479707004E-05  -0.277759501E-04
  -0.519238002E-04  -0.772821696E-04  -0.103893792E-03  -0.131801873E-03
  -0.161049304E-03  -0.191679406E-03  -0.223734204E-03  -0.257248386E-03
  -0.292255013E-03  -0.328790970E-03  -0.366907706E-03  -0.406661074E-03
  -0.448124789E-03  -0.491442159E-03  -0.536777089E-03  -0.584241891E-03
  -0.633727504E-03  -0.685064484E-03  -0.738149022E-03  -0.793160823E-03
  -0.850356271E-03  -0.909948005E-03  -0.971951738E-03  -0.103633183E-02
  -0.110305074E-02  -0.117206902E-02  -0.124334531E-02
  -0.000000000E+00  -0.131067797E-06  -0.525342086E-06  -0.118442921E-05
  -0.210993551E-05  -0.330346733E-05  -0.476663102E-05  -0.650103292E-05
  -0.850827937E-05  -0.107899767E-04  -0.133477313E-04  -0.161831495E-04
  -0.192978376E-04  -0.226934020E-04  -0.263714490E-04  -0.303335849E-04
  -0.345814162E-04  -0.391165491E-04  -0.439405900E-04  -0.490551452E-04
  -0.544618211E-04  -0.601622241E-04  -0.661579604E-04  -0.724645090E-04
  -0.790962778E-04  -0.860555851E-04  -0.933323087E-04  -0.100910951E-03
  -0.108781117E-03  -0.116963193E-03  -0.125488808E-03  -0.134384328E-03
  -0.143640722E-03  -0.153237133E-03  -0.163157637E-03  -0.173417475E-03
  -0.184042068E-03  -0.195053463E-03  -0.206451285E-03  -0.218228268E-03
  -0.230379051E-03  -0.242910439E-03  -0.255832908E-03  -0.269157264E-03
  -0.282893683E-03  -0.297052519E-03  -0.311642795E-03  -0.326666519E-03
  -0.342123511E-03  -0.358016105E-03  -0.374358578E-03  -0.391169058E-03
  -0.408463260E-03  -0.426243760E-03  -0.444509283E-03  -0.463261325E-03
  -0.482514712E-03  -0.502288383E-03  -0.522599561E-03  -0.543455591E-03
  -0.564861113E-03  -0.586822253E-03  -0.609351881E-03  -0.632464958E-03
  -0.656176458E-03  -0.680499936E-03  -0.705448803E-03  -0.731036331E-03
  -0.757274302E-03  -0.784174217E-03  -0.811749078E-03  -0.840017635E-03
  -0.869000568E-03  -0.898717508E-03  -0.929181889E-03  -0.960405600E-03
  -0.992402524E-03  -0.102519454E-02  -0.105880608E-02  -0.109326077E-02
  -0.112857674E-02  -0.116477092E-02  -0.120186179E-02  -0.123987358E-02
  -0.127883245E-02  -0.131876458E-02  -0.135969439E-02  -0.140164618E-02
  -0.144464524E-02  -0.148871954E-02  -0.153389821E-02  -0.158021117E-02
  -0.162768982E-02  -0.167636642E-02  -0.172627387E-02  -0.177744573E-02
  -0.182991617E-02  -0.188372095E-02  -0.193890014E-02  -0.199549562E-02
  -0.205354968E-02  -0.211310385E-02  -0.217420000E-02  -0.223688213E-02
  -0.230120051E-02  -0.236720777E-02  -0.243495759E-02  -0.250450428E-02
  -0.257590313E-02  -0.264921183E-02  -0.272449448E-02  -0.280181786E-02
  -0.288125046E-02  -0.296286371E-02  -0.304673085E-02  -0.313292743E-02
  -0.322153393E-02  -0.331263329E-02  -0.340631231E-02  -0.350266847E-02
  -0.360180349E-02  -0.370382300E-02  -0.380884211E-02  -0.391698016E-02
  -0.402836130E-02  -0.414312175E-02  -0.426140296E-02  -0.438334790E-02
  -0.450909682E-02  -0.463879125E-02  -0.477257626E-02  -0.491060333E-02
  -0.505302764E-02  -0.520001708E-02  -0.535178254E-02  -0.550854923E-02
  -0.567056392E-02  -0.583814681E-02  -0.601164237E-02  -0.619137908E-02
  -0.637759724E-02  -0.657051739E-02  -0.677030826E-02  -0.697691765E-02
  -0.719023297E-02  -0.741041387E-02  -0.763874187E-02  -0.787681290E-02
  -0.812626310E-02  -0.838876880E-02  -0.866604648E-02
   0.000000000E+00   0.234882229E-04   0.469812402E-04   0.704937475E-04
   0.940234668E-04   0.117551146E-03   0.141040559E-03   0.164451300E-03
   0.187791789E-03   0.211106474E-03   0.234453495E-03   0.257854523E-03
   0.281315876E-03   0.304840934E-03   0.328436828E-03   0.352110882E-03
   0.375867979E-03   0.399706834E-03   0.423622256E-03   0.447609613E-03
   0.471676928E-03   0.495836874E-03   0.520101056E-03   0.544471400E-03
   0.568946202E-03   0.593523842E-03   0.618207377E-03   0.643001165E-03
   0.667911234E-03   0.692950667E-03   0.718135505E-03   0.743480346E-03
   0.768988980E-03   0.794661712E-03   0.820500165E-03   0.846514096E-03
   0.872715941E-03   0.899117465E-03   0.925725366E-03   0.952544854E-03
   0.979581759E-03   0.100684512E-02   0.103434503E-02   0.106209184E-02
   0.109009587E-02   0.111836767E-02   0.114691790E-02   0.117575679E-02
   0.120489462E-02   0.123434201E-02   0.126411050E-02   0.129421202E-02
   0.132465874E-02   0.135546287E-02   0.138663679E-02   0.141819326E-02
   0.145014566E-02   0.148250779E-02   0.151529383E-02   0.154851865E-02
   0.158219757E-02   0.161634622E-02   0.165098054E-02   0.168611674E-02
   0.172177171E-02   0.175796385E-02   0.179471233E-02   0.183203639E-02
   0.186995441E-02   0.190848477E-02   0.194764690E-02   0.198746363E-02
   0.202795906E-02   0.206915745E-02   0.211108176E-02   0.215375499E-02
   0.219720111E-02   0.224144688E-02   0.228652025E-02   0.233244969E-02
   0.237926395E-02   0.242699227E-02   0.247566495E-02   0.252531467E-02
   0.257597524E-02   0.262768138E-02   0.268046921E-02   0.273437576E-02
   0.278943917E-02   0.284569959E-02   0.290319836E-02   0.296197809E-02
   0.302208416E-02   0.308356332E-02   0.314646376E-02   0.321083643E-02
   0.327673377E-02   0.334420988E-02   0.341332211E-02   0.348412961E-02
   0.355669340E-02   0.363107859E-02   0.370735234E-02   0.378558410E-02
   0.386584849E-02   0.394822262E-02   0.403278605E-02   0.411962344E-02
   0.420882210E-02   0.430047267E-02   0.439467393E-02   0.449152829E-02
   0.459114145E-02   0.469362591E-02   0.479909767E-02   0.490767744E-02
   0.501949777E-02   0.513469640E-02   0.525341658E-02   0.537581539E-02
   0.550205596E-02   0.563230721E-02   0.576675134E-02   0.590557679E-02
   0.604897933E-02   0.619717266E-02   0.635037840E-02   0.650882525E-02
   0.667275653E-02   0.684242307E-02   0.701808586E-02   0.720003193E-02
   0.738855937E-02   0.758396746E-02   0.778654203E-02   0.799656929E-02
   0.821433383E-02   0.844009777E-02   0.867412050E-02   0.891669524E-02
   0.916824057E-02   0.942921362E-02   0.970007950E-02   0.998130780E-02
   0.102733759E-01   0.105770047E-01   0.108938753E-01   0.112259479E-01
   0.115752303E-01   0.119437782E-01   0.123336949E-01
   0.000000000E+00   0.258884072E-04   0.517715338E-04   0.776469407E-04
   0.103507318E-03   0.129340484E-03   0.155129388E-03   0.180858641E-03
   0.206541594E-03   0.232213799E-03   0.257917576E-03   0.283661103E-03
   0.309435641E-03   0.335230203E-03   0.361053439E-03   0.386921993E-03
   0.412852167E-03   0.438848651E-03   0.464911364E-03   0.491037657E-03
   0.517220226E-03   0.543448490E-03   0.569713753E-03   0.596024717E-03
   0.622396579E-03   0.648841544E-03   0.675351228E-03   0.701909592E-03
   0.728503872E-03   0.755144490E-03   0.781849901E-03   0.808636277E-03
   0.835502198E-03   0.862440621E-03   0.889444831E-03   0.916513458E-03
   0.943646457E-03   0.970844114E-03   0.998108519E-03   0.102544236E-02
   0.105284710E-02   0.108031854E-02   0.110785046E-02   0.113543757E-02
   0.116308041E-02   0.119078124E-02   0.121854114E-02   0.124635575E-02
   0.127421890E-02   0.130212477E-02   0.133007046E-02   0.135805381E-02
   0.138607211E-02   0.141412077E-02   0.144219447E-02   0.147028758E-02
   0.149839407E-02   0.152650760E-02   0.155462174E-02   0.158273080E-02
   0.161082914E-02   0.163891036E-02   0.166696575E-02   0.169498568E-02
   0.172296049E-02   0.175088163E-02   0.177874065E-02   0.180652854E-02
   0.183423483E-02   0.186184842E-02   0.188935781E-02   0.191675106E-02
   0.194401584E-02   0.197113928E-02   0.199810752E-02   0.202490614E-02
   0.205152034E-02   0.207793513E-02   0.210413519E-02   0.213010458E-02
   0.215582602E-02   0.218128152E-02   0.220645254E-02   0.223131959E-02
   0.225586258E-02   0.228006081E-02   0.230389278E-02   0.232733639E-02
   0.235036888E-02   0.237296646E-02   0.239510463E-02   0.241675797E-02
   0.243789891E-02   0.245849886E-02   0.247852868E-02   0.249795911E-02
   0.251676039E-02   0.253490153E-02   0.255234843E-02   0.256906563E-02
   0.258501692E-02   0.260016546E-02   0.261447367E-02   0.262790270E-02
   0.264041083E-02   0.265195498E-02   0.266249071E-02   0.267197086E-02
   0.268034679E-02   0.268756844E-02   0.269358285E-02   0.269833549E-02
   0.270177024E-02   0.270382776E-02   0.270444699E-02   0.270356551E-02
   0.270111904E-02   0.269704189E-02   0.269126553E-02   0.268371373E-02
   0.267430713E-02   0.266296252E-02   0.264958593E-02   0.263407912E-02
   0.261634214E-02   0.259627406E-02   0.257377227E-02   0.254873528E-02
   0.252107205E-02   0.249069319E-02   0.245750944E-02   0.242143623E-02
   0.238238937E-02   0.234027497E-02   0.229496314E-02   0.224631287E-02
   0.219417045E-02   0.213833863E-02   0.207860585E-02   0.201474582E-02
   0.194648626E-02   0.187353855E-02   0.179567631E-02   0.171294441E-02
   0.162546058E-02   0.153318353E-02   0.143541098E-02   0.133125674E-02
   0.121981277E-02   0.110014919E-02   0.971314291E-03
  -0.000000000E+00  -0.498423371E-05  -0.996462313E-05  -0.149368492E-04
  -0.198974067E-04  -0.248436044E-04  -0.297735650E-04  -0.346860153E-04
  -0.395794182E-04  -0.444521818E-04  -0.493029183E-04  -0.541308568E-04
  -0.589356697E-04  -0.637171525E-04  -0.684743811E-04  -0.732061597E-04
  -0.779108096E-04  -0.825847359E-04  -0.872232978E-04  -0.918217488E-04
  -0.963772295E-04  -0.100887449E-03  -0.105350067E-03  -0.109762361E-03
  -0.114121460E-03  -0.118424298E-03  -0.122667160E-03  -0.126846016E-03
  -0.130957176E-03  -0.134999027E-03  -0.138970714E-03  -0.142871037E-03
  -0.146696480E-03  -0.150442754E-03  -0.154105775E-03  -0.157682985E-03
  -0.161172297E-03  -0.164571384E-03  -0.167876640E-03  -0.171084034E-03
  -0.174189644E-03  -0.177190436E-03  -0.180083621E-03  -0.182866247E-03
  -0.185534616E-03  -0.188084774E-03  -0.190512871E-03  -0.192815755E-03
  -0.194990465E-03  -0.197033950E-03  -0.198942722E-03  -0.200713154E-03
  -0.202341482E-03  -0.203823498E-03  -0.205154818E-03  -0.206331176E-03
  -0.207349059E-03  -0.208205155E-03  -0.208895929E-03  -0.209416913E-03
  -0.209763331E-03  -0.209930501E-03  -0.209914409E-03  -0.209711200E-03
  -0.209316873E-03  -0.208726871E-03  -0.207936444E-03  -0.206940811E-03
  -0.205735265E-03  -0.204315078E-03  -0.202675470E-03  -0.200811597E-03
  -0.198718565E-03  -0.196391413E-03  -0.193825086E-03  -0.191014463E-03
  -0.187954393E-03  -0.184639785E-03  -0.181065526E-03  -0.177226373E-03
  -0.173116690E-03  -0.168730687E-03  -0.164062619E-03  -0.159107148E-03
  -0.153859011E-03  -0.148312754E-03  -0.142462241E-03  -0.136301105E-03
  -0.129823117E-03  -0.123022886E-03  -0.115895215E-03  -0.108434701E-03
  -0.100635147E-03  -0.924901040E-04  -0.839932037E-04  -0.751386428E-04
  -0.659207377E-04  -0.563338380E-04  -0.463725273E-04  -0.360314370E-04
  -0.253050693E-04  -0.141874472E-04  -0.267243899E-05   0.924575099E-05
   0.215714174E-04   0.343084382E-04   0.474608223E-04   0.610332504E-04
   0.750305705E-04   0.894572135E-04   0.104315927E-03   0.119608959E-03
   0.135338187E-03   0.151504277E-03   0.168107472E-03   0.185147725E-03
   0.202624275E-03   0.220536043E-03   0.238881355E-03   0.257656666E-03
   0.276857753E-03   0.296479171E-03   0.316511297E-03   0.336943110E-03
   0.357761787E-03   0.378948593E-03   0.400482753E-03   0.422343680E-03
   0.444513741E-03   0.466975648E-03   0.489712811E-03   0.512713164E-03
   0.535965552E-03   0.559458863E-03   0.583183121E-03   0.607128455E-03
   0.631285755E-03   0.655649781E-03   0.680216223E-03   0.704950135E-03
   0.729692500E-03   0.754248831E-03   0.778535593E-03   0.802935663E-03
   0.827960889E-03   0.853805946E-03   0.879335621E-03   0.903047231E-03
   0.923397540E-03   0.938802751E-03   0.947638510E-03
   0.000000000E+00   0.583886336E-05   0.116723329E-04   0.174952677E-04
   0.233020932E-04   0.290868019E-04   0.348429528E-04   0.405644822E-04
   0.462490629E-04   0.518972932E-04   0.575108413E-04   0.630875964E-04
   0.686237100E-04   0.741149756E-04   0.795581251E-04   0.849501390E-04
   0.902876858E-04   0.955662206E-04   0.100780532E-03   0.105925083E-03
   0.110994392E-03   0.115982786E-03   0.120884656E-03   0.125695694E-03
   0.130412025E-03   0.135029604E-03   0.139543327E-03   0.143947683E-03
   0.148237356E-03   0.152408372E-03   0.156457228E-03   0.160380373E-03
   0.164173594E-03   0.167832497E-03   0.171352372E-03   0.174727184E-03
   0.177950381E-03   0.181015766E-03   0.183919358E-03   0.186657875E-03
   0.189227738E-03   0.191623624E-03   0.193839660E-03   0.195870135E-03
   0.197710367E-03   0.199355974E-03   0.200802411E-03   0.202044336E-03
   0.203076151E-03   0.203892149E-03   0.204486391E-03   0.204852814E-03
   0.204985632E-03   0.204880501E-03   0.204533512E-03   0.203940291E-03
   0.203094280E-03   0.201988237E-03   0.200615287E-03   0.198970558E-03
   0.197049740E-03   0.194848141E-03   0.192359296E-03   0.189576195E-03
   0.186491942E-03   0.183100471E-03   0.179395908E-03   0.175372326E-03
   0.171023667E-03   0.166343813E-03   0.161326413E-03   0.155964292E-03
   0.150249982E-03   0.144176190E-03   0.137736657E-03   0.130925382E-03
   0.123735911E-03   0.116159983E-03   0.108188756E-03   0.998137108E-04
   0.910281220E-04   0.818257172E-04   0.721997077E-04   0.621412107E-04
   0.516406900E-04   0.406887566E-04   0.292771067E-04   0.173976623E-04
   0.504203758E-05  -0.779919396E-05  -0.211358257E-04  -0.349777854E-04
  -0.493351325E-04  -0.642180606E-04  -0.796369171E-04  -0.956022602E-04
  -0.112124806E-03  -0.129215683E-03  -0.146887263E-03  -0.165152395E-03
  -0.184023947E-03  -0.203514248E-03  -0.223635606E-03  -0.244400970E-03
  -0.265825385E-03  -0.287924634E-03  -0.310714593E-03  -0.334210677E-03
  -0.358428356E-03  -0.383383892E-03  -0.409096068E-03  -0.435584574E-03
  -0.462869635E-03  -0.490972566E-03  -0.519915254E-03  -0.549720162E-03
  -0.580410886E-03  -0.612011635E-03  -0.644547447E-03  -0.678045423E-03
  -0.712533568E-03  -0.748041380E-03  -0.784602839E-03  -0.822253596E-03
  -0.861031820E-03  -0.900983756E-03  -0.942158490E-03  -0.984605544E-03
  -0.102837297E-02  -0.107350915E-02  -0.112005916E-02  -0.116805182E-02
  -0.121751194E-02  -0.126847229E-02  -0.132099760E-02  -0.137516183E-02
  -0.143105617E-02  -0.148883673E-02  -0.154867933E-02  -0.161076179E-02
  -0.167525676E-02  -0.174233851E-02  -0.181207900E-02  -0.188412325E-02
  -0.195799753E-02  -0.203347019E-02  -0.211133412E-02  -0.219266316E-02
  -0.227855950E-02  -0.237015370E-02  -0.246860466E-02
   0.000000000E+00   0.151790336E-06   0.608537200E-06   0.137230437E-05
   0.244515564E-05   0.382915478E-05   0.552636558E-05   0.753885183E-05
   0.986867729E-05   0.125179058E-04   0.154886010E-04   0.187828269E-04
   0.224026471E-04   0.263501254E-04   0.306273256E-04   0.352363116E-04
   0.401791470E-04   0.454578957E-04   0.510746215E-04   0.570313881E-04
   0.633302593E-04   0.699732989E-04   0.769625707E-04   0.843079210E-04
   0.920178203E-04   0.100094361E-03   0.108538966E-03   0.117352623E-03
   0.126537889E-03   0.136105172E-03   0.146067952E-03   0.156438546E-03
   0.167220102E-03   0.178412861E-03   0.190018227E-03   0.202044488E-03
   0.214502241E-03   0.227401916E-03   0.240751186E-03   0.254557080E-03
   0.268826962E-03   0.283569239E-03   0.298792775E-03   0.314506591E-03
   0.330719565E-03   0.347440685E-03   0.364679122E-03   0.382444186E-03
   0.400745361E-03   0.419592582E-03   0.438997040E-03   0.458970489E-03
   0.479524636E-03   0.500669998E-03   0.522416890E-03   0.544776160E-03
   0.567760384E-03   0.591382823E-03   0.615656986E-03   0.640596423E-03
   0.666214908E-03   0.692526394E-03   0.719544682E-03   0.747283713E-03
   0.775758093E-03   0.804984408E-03   0.834980055E-03   0.865762507E-03
   0.897348305E-03   0.929753959E-03   0.962996632E-03   0.997095261E-03
   0.103206955E-02   0.106793949E-02   0.110472501E-02   0.114244628E-02
   0.118112411E-02   0.122078073E-02   0.126143908E-02   0.130312246E-02
   0.134585419E-02   0.138965793E-02   0.143455806E-02   0.148058055E-02
   0.152775217E-02   0.157610027E-02   0.162565288E-02   0.167643858E-02
   0.172848667E-02   0.178182764E-02   0.183649272E-02   0.189251388E-02
   0.194992435E-02   0.200875819E-02   0.206905023E-02   0.213083671E-02
   0.219415471E-02   0.225904224E-02   0.232553898E-02   0.239368561E-02
   0.246352375E-02   0.253509668E-02   0.260844870E-02   0.268362527E-02
   0.276067420E-02   0.283964459E-02   0.292058647E-02   0.300355125E-02
   0.308859134E-02   0.317576091E-02   0.326511841E-02   0.335672426E-02
   0.345063986E-02   0.354692749E-02   0.364565043E-02   0.374687403E-02
   0.385066869E-02   0.395710705E-02   0.406626320E-02   0.417821327E-02
   0.429303485E-02   0.441080697E-02   0.453161044E-02   0.465552751E-02
   0.478264280E-02   0.491304659E-02   0.504683170E-02   0.518409048E-02
   0.532490850E-02   0.546937050E-02   0.561756160E-02   0.576956494E-02
   0.592546393E-02   0.608533092E-02   0.624919031E-02   0.641705347E-02
   0.658891450E-02   0.676470092E-02   0.694432041E-02   0.712770304E-02
   0.731488219E-02   0.750591784E-02   0.770087527E-02   0.789983947E-02
   0.810290146E-02   0.831016454E-02   0.852177770E-02   0.873790389E-02
   0.895870921E-02   0.918436295E-02   0.941503753E-02
   0.000000000E+00   0.178464660E-06   0.715904067E-06   0.161538636E-05
   0.287997966E-05   0.451275213E-05   0.651677189E-05   0.889510708E-05
   0.116508258E-04   0.147869963E-04   0.183066866E-04   0.222129649E-04
   0.265088993E-04   0.311975580E-04   0.362820090E-04   0.417653206E-04
   0.476505608E-04   0.539407979E-04   0.606390999E-04   0.677485349E-04
   0.752721712E-04   0.832130768E-04   0.915743199E-04   0.100367829E-03
   0.109603488E-03   0.119288719E-03   0.129429107E-03   0.140029707E-03
   0.151096475E-03   0.162639324E-03   0.174669798E-03   0.187199384E-03
   0.200236826E-03   0.213790227E-03   0.227868008E-03   0.242479518E-03
   0.257634545E-03   0.273343328E-03   0.289617145E-03   0.306467837E-03
   0.323907362E-03   0.341946964E-03   0.360597863E-03   0.379871745E-03
   0.399781527E-03   0.420340715E-03   0.441562943E-03   0.463461242E-03
   0.486048661E-03   0.509338460E-03   0.533344023E-03   0.558078930E-03
   0.583557223E-03   0.609794143E-03   0.636805490E-03   0.664607187E-03
   0.693214616E-03   0.722643197E-03   0.752908983E-03   0.784029885E-03
   0.816024597E-03   0.848911975E-03   0.882710296E-03   0.917437919E-03
   0.953113683E-03   0.989757452E-03   0.102738963E-02   0.106603102E-02
   0.110570285E-02   0.114642676E-02   0.118822481E-02   0.123111970E-02
   0.127513457E-02   0.132029315E-02   0.136662027E-02   0.141414137E-02
   0.146288229E-02   0.151286889E-02   0.156412740E-02   0.161668480E-02
   0.167056982E-02   0.172581207E-02   0.178244158E-02   0.184048854E-02
   0.189998357E-02   0.196095809E-02   0.202344541E-02   0.208747970E-02
   0.215309595E-02   0.222033049E-02   0.228922050E-02   0.235980372E-02
   0.243211836E-02   0.250620319E-02   0.258209844E-02   0.265984836E-02
   0.273949886E-02   0.282109630E-02   0.290468636E-02   0.299031509E-02
   0.307803044E-02   0.316788569E-02   0.325993627E-02   0.335423857E-02
   0.345084965E-02   0.354982756E-02   0.365123224E-02   0.375512850E-02
   0.386158331E-02   0.397066560E-02   0.408244864E-02   0.419700784E-02
   0.431442089E-02   0.443477045E-02   0.455814162E-02   0.468462227E-02
   0.481430674E-02   0.494729237E-02   0.508367949E-02   0.522357507E-02
   0.536708929E-02   0.551433574E-02   0.566543558E-02   0.582051363E-02
   0.597970122E-02   0.614314906E-02   0.631101510E-02   0.648345946E-02
   0.666064128E-02   0.684272167E-02   0.702986099E-02   0.722220745E-02
   0.741990788E-02   0.762309801E-02   0.783186156E-02   0.804626894E-02
   0.826638493E-02   0.849225194E-02   0.872390588E-02   0.896140244E-02
   0.920488100E-02   0.945450404E-02   0.971038859E-02   0.997245971E-02
   0.102405896E-01   0.105149781E-01   0.107971711E-01   0.110890926E-01
   0.113927162E-01   0.117100652E-01   0.120432123E-01
  -0.000000000E+00  -0.364921130E-07  -0.146352032E-06  -0.330155127E-06
  -0.588476768E-06  -0.921892325E-06  -0.133097717E-05  -0.181630667E-05
  -0.237845619E-05  -0.301800111E-05  -0.373551680E-05  -0.453157862E-05
  -0.540676195E-05  -0.636164216E-05  -0.739679461E-05  -0.851279467E-05
  -0.971021773E-05  -0.109896391E-04  -0.123516343E-04  -0.137967785E-04
  -0.153256472E-04  -0.169388157E-04  -0.186368595E-04  -0.204242248E-04
  -0.223049746E-04  -0.242950555E-04  -0.263938686E-04  -0.285953347E-04
  -0.308938444E-04  -0.332901044E-04  -0.357866895E-04  -0.383870214E-04
  -0.410974251E-04  -0.439255203E-04  -0.468775705E-04  -0.499518146E-04
  -0.531438016E-04  -0.564507382E-04  -0.598792333E-04  -0.634389852E-04
  -0.671385124E-04  -0.709787799E-04  -0.749584775E-04  -0.790771903E-04
  -0.833394742E-04  -0.877514348E-04  -0.923190464E-04  -0.970466849E-04
  -0.101938374E-03  -0.106998007E-03  -0.112228660E-03  -0.117633180E-03
  -0.123215189E-03  -0.128981588E-03  -0.134940392E-03  -0.141098928E-03
  -0.147460595E-03  -0.154027696E-03  -0.160803513E-03  -0.167795702E-03
  -0.175013311E-03  -0.182464888E-03  -0.190155841E-03  -0.198090776E-03
  -0.206274944E-03  -0.214716213E-03  -0.223423314E-03  -0.232405019E-03
  -0.241669490E-03  -0.251224861E-03  -0.261079360E-03  -0.271241037E-03
  -0.281718008E-03  -0.292519027E-03  -0.303655018E-03  -0.315137694E-03
  -0.326978558E-03  -0.339187310E-03  -0.351773294E-03  -0.364746634E-03
  -0.378120209E-03  -0.391907856E-03  -0.406123344E-03  -0.420779116E-03
  -0.435887437E-03  -0.451461247E-03  -0.467515568E-03  -0.484066214E-03
  -0.501129312E-03  -0.518721177E-03  -0.536858424E-03  -0.555558047E-03
  -0.574837534E-03  -0.594714761E-03  -0.615208397E-03  -0.636339280E-03
  -0.658129146E-03  -0.680599997E-03  -0.703773497E-03  -0.727671535E-03
  -0.752316994E-03  -0.777735562E-03  -0.803954052E-03  -0.830999813E-03
  -0.858900668E-03  -0.887684974E-03  -0.917382109E-03  -0.948023930E-03
  -0.979643415E-03  -0.101227450E-02  -0.104595304E-02  -0.108071587E-02
  -0.111660115E-02  -0.115364996E-02  -0.119190478E-02  -0.123140943E-02
  -0.127221048E-02  -0.131435594E-02  -0.135789550E-02  -0.140288282E-02
  -0.144937340E-02  -0.149742476E-02  -0.154709931E-02  -0.159846165E-02
  -0.165157852E-02  -0.170652137E-02  -0.176336392E-02  -0.182218387E-02
  -0.188307059E-02  -0.194611788E-02  -0.201142318E-02  -0.207909295E-02
  -0.214923763E-02  -0.222196795E-02  -0.229738903E-02  -0.237560597E-02
  -0.245674087E-02  -0.254097904E-02  -0.262852522E-02  -0.271958749E-02
  -0.281437360E-02  -0.291309448E-02  -0.301597393E-02  -0.312327485E-02
  -0.323527435E-02  -0.335226185E-02  -0.347455900E-02  -0.360250073E-02
  -0.373642883E-02  -0.387669200E-02  -0.402364578E-02
   0.000000000E+00   0.458462581E-07   0.184173809E-06   0.416165815E-06
   0.743005442E-06   0.116587585E-05   0.168596021E-05   0.230444168E-05
   0.302250343E-05   0.384132862E-05   0.476210041E-05   0.578600197E-05
   0.691421646E-05   0.814792705E-05   0.948831690E-05   0.109365692E-04
   0.124938670E-04   0.141613937E-04   0.159403322E-04   0.178318658E-04
   0.198371776E-04   0.219574509E-04   0.241938687E-04   0.265572140E-04
   0.290574808E-04   0.316835952E-04   0.344289910E-04   0.372876092E-04
   0.402570933E-04   0.433542444E-04   0.466032616E-04   0.500234753E-04
   0.536036100E-04   0.573219150E-04   0.611618340E-04   0.651387902E-04
   0.692787581E-04   0.736035983E-04   0.781089521E-04   0.827822605E-04
   0.876135748E-04   0.926093492E-04   0.977810186E-04   0.103139621E-03
   0.108691707E-03   0.114442772E-03   0.120397377E-03   0.126555632E-03
   0.132916184E-03   0.139479864E-03   0.146257887E-03   0.153264814E-03
   0.160512696E-03   0.168000433E-03   0.175722983E-03   0.183678163E-03
   0.191877818E-03   0.200338073E-03   0.209072909E-03   0.218084758E-03
   0.227372775E-03   0.236937818E-03   0.246788998E-03   0.256937887E-03
   0.267395570E-03   0.278169771E-03   0.289267409E-03   0.300695369E-03
   0.312460098E-03   0.324567965E-03   0.337026507E-03   0.349847925E-03
   0.363045945E-03   0.376633085E-03   0.390615576E-03   0.404997952E-03
   0.419786519E-03   0.434995202E-03   0.450640242E-03   0.466736752E-03
   0.483293692E-03   0.500318440E-03   0.517819745E-03   0.535811984E-03
   0.554311272E-03   0.573333316E-03   0.592890922E-03   0.612996277E-03
   0.633662278E-03   0.654904179E-03   0.676738076E-03   0.699180444E-03
   0.722248337E-03   0.745959200E-03   0.770330590E-03   0.795379475E-03
   0.821122880E-03   0.847578916E-03   0.874769273E-03   0.902716912E-03
   0.931444560E-03   0.960972536E-03   0.991320772E-03   0.102251058E-02
   0.105456800E-02   0.108752066E-02   0.112139637E-02   0.115622185E-02
   0.119202390E-02   0.122883058E-02   0.126667358E-02   0.130558602E-02
   0.134560163E-02   0.138675474E-02   0.142908026E-02   0.147261403E-02
   0.151739364E-02   0.156345763E-02   0.161084646E-02   0.165960624E-02
   0.170978522E-02   0.176143333E-02   0.181460435E-02   0.186935384E-02
   0.192573939E-02   0.198382332E-02   0.204367015E-02   0.210534364E-02
   0.216890079E-02   0.223439749E-02   0.230188911E-02   0.237142611E-02
   0.244305812E-02   0.251684486E-02   0.259288499E-02   0.267128879E-02
   0.275217165E-02   0.283566254E-02   0.292189598E-02   0.301097938E-02
   0.310290142E-02   0.319761891E-02   0.329509375E-02   0.339531563E-02
   0.349828045E-02   0.360408623E-02   0.371324837E-02   0.382640004E-02
   0.394419039E-02   0.406728452E-02   0.419636356E-02
  -0.000000000E+00  -0.296129959E-05  -0.591995827E-05  -0.887373201E-05
  -0.118196964E-04  -0.147542468E-04  -0.176730982E-04  -0.205729291E-04
  -0.234581912E-04  -0.263394658E-04  -0.292290301E-04  -0.321284707E-04
