  -0.842235230E-02  -0.865593020E-02  -0.889409752E-02  -0.913694222E-02
  -0.938455146E-02  -0.963701331E-02  -0.989441948E-02  -0.101568716E-01
  -0.104244752E-01  -0.106973373E-01  -0.109755630E-01  -0.112592584E-01
  -0.115485343E-01  -0.118435144E-01  -0.121443275E-01  -0.124511044E-01
  -0.127639752E-01  -0.130830719E-01  -0.134085307E-01  -0.137404975E-01
  -0.140791232E-01  -0.144245622E-01  -0.147769760E-01  -0.151365303E-01
  -0.155033949E-01  -0.158777491E-01  -0.162597765E-01  -0.166496677E-01
  -0.170476307E-01  -0.174538808E-01  -0.178686392E-01  -0.182921377E-01
  -0.187246140E-01  -0.191663107E-01  -0.196174753E-01  -0.200783603E-01
  -0.205492316E-01  -0.210303976E-01  -0.215221821E-01  -0.220249253E-01
  -0.225390145E-01  -0.230648552E-01  -0.236028587E-01  -0.241534356E-01
  -0.247170017E-01  -0.252939410E-01  -0.258844824E-01  -0.264888160E-01
  -0.271071005E-01  -0.277393663E-01  -0.283856071E-01  -0.290458713E-01
  -0.297204442E-01  -0.304096750E-01  -0.311139331E-01  -0.318336535E-01
  -0.325692935E-01  -0.333216410E-01  -0.340928003E-01  -0.348852548E-01
  -0.357015494E-01  -0.365442898E-01  -0.374161431E-01
   0.000000000E+00   0.698214768E-07   0.278790130E-06   0.626162293E-06
   0.111119430E-05   0.173314248E-05   0.249126318E-05   0.338481272E-05
   0.441304744E-05   0.557522368E-05   0.687059776E-05   0.829842602E-05
   0.985796479E-05   0.115484704E-04   0.133691992E-04   0.153194075E-04
   0.173983517E-04   0.196052881E-04   0.219394729E-04   0.244001627E-04
   0.269866136E-04   0.296980820E-04   0.325338243E-04   0.354863205E-04
   0.385485464E-04   0.417245406E-04   0.450159261E-04   0.484239225E-04
   0.519480690E-04   0.555795380E-04   0.593062230E-04   0.631182603E-04
   0.670198654E-04   0.710200751E-04   0.751256937E-04   0.793294661E-04
   0.836195398E-04   0.879846466E-04   0.924197050E-04   0.969212540E-04
   0.101485364E-03   0.106106226E-03   0.110777319E-03   0.115493200E-03
   0.120253861E-03   0.125061073E-03   0.129915948E-03   0.134815372E-03
   0.139755036E-03   0.144729552E-03   0.149729409E-03   0.154743586E-03
   0.159762155E-03   0.164781577E-03   0.169800121E-03   0.174815165E-03
   0.179819806E-03   0.184805823E-03   0.189765433E-03   0.194693552E-03
   0.199585809E-03   0.204436638E-03   0.209235488E-03   0.213970179E-03
   0.218629401E-03   0.223206861E-03   0.227697590E-03   0.232096627E-03
   0.236398922E-03   0.240599416E-03   0.244691804E-03   0.248664553E-03
   0.252504477E-03   0.256198802E-03   0.259737720E-03   0.263112080E-03
   0.266312413E-03   0.269328394E-03   0.272149327E-03   0.274764648E-03
   0.277164944E-03   0.279341021E-03   0.281282784E-03   0.282976741E-03
   0.284408280E-03   0.285562943E-03   0.286427922E-03   0.286990683E-03
   0.287238353E-03   0.287157263E-03   0.286733364E-03   0.285952221E-03
   0.284798530E-03   0.283256566E-03   0.281310488E-03   0.278944860E-03
   0.276144173E-03   0.272892090E-03   0.269169622E-03   0.264956817E-03
   0.260233918E-03   0.254983126E-03   0.249186960E-03   0.242827032E-03
   0.235882005E-03   0.228329489E-03   0.220146901E-03   0.211312076E-03
   0.201802697E-03   0.191595817E-03   0.180667007E-03   0.168991155E-03
   0.156542498E-03   0.143293894E-03   0.129217505E-03   0.114285023E-03
   0.984676507E-04   0.817361209E-04   0.640604875E-04   0.454094760E-04
   0.257510945E-04   0.505227091E-05  -0.167228993E-04  -0.396115046E-04
  -0.636516116E-04  -0.888833557E-04  -0.115347914E-03  -0.143087943E-03
  -0.172150007E-03  -0.202582286E-03  -0.234430796E-03  -0.267730189E-03
  -0.302512445E-03  -0.338810121E-03  -0.376657250E-03  -0.416088492E-03
  -0.457160007E-03  -0.500014172E-03  -0.544818285E-03  -0.591692797E-03
  -0.640555618E-03  -0.691269751E-03  -0.743752909E-03  -0.798159153E-03
  -0.854706464E-03  -0.913579154E-03  -0.974808723E-03  -0.103838709E-02
  -0.110430503E-02  -0.117255221E-02  -0.124311716E-02
  -0.000000000E+00  -0.127417111E-06  -0.510762106E-06  -0.115167548E-05
  -0.205179773E-05  -0.321276936E-05  -0.463623085E-05  -0.632382271E-05
  -0.827718542E-05  -0.104979595E-04  -0.129877854E-04  -0.157483037E-04
  -0.187811548E-04  -0.220879792E-04  -0.256704175E-04  -0.295301101E-04
  -0.336686975E-04  -0.380878203E-04  -0.427891188E-04  -0.477742337E-04
  -0.530448054E-04  -0.586024744E-04  -0.644488811E-04  -0.706005698E-04
  -0.770729906E-04  -0.838705830E-04  -0.909834642E-04  -0.983957706E-04
  -0.106096446E-03  -0.114104354E-03  -0.122449170E-03  -0.131155311E-03
  -0.140212705E-03  -0.149599656E-03  -0.159299422E-03  -0.169326716E-03
  -0.179706504E-03  -0.190461341E-03  -0.201595408E-03  -0.213107523E-03
  -0.224997674E-03  -0.237272898E-03  -0.249942415E-03  -0.263015424E-03
  -0.276499668E-03  -0.290402639E-03  -0.304730078E-03  -0.319479849E-03
  -0.334647140E-03  -0.350231069E-03  -0.366249730E-03  -0.382727282E-03
  -0.399685007E-03  -0.417127504E-03  -0.435054641E-03  -0.453467946E-03
  -0.472377459E-03  -0.491795754E-03  -0.511734871E-03  -0.532203298E-03
  -0.553208628E-03  -0.574759960E-03  -0.596872498E-03  -0.619563485E-03
  -0.642849576E-03  -0.666743094E-03  -0.691255364E-03  -0.716396992E-03
  -0.742175108E-03  -0.768595834E-03  -0.795667957E-03  -0.823411711E-03
  -0.851850881E-03  -0.881008533E-03  -0.910902237E-03  -0.941548378E-03
  -0.972964017E-03  -0.100516801E-02  -0.103818000E-02  -0.107201912E-02
  -0.110670106E-02  -0.114224076E-02  -0.117865510E-02  -0.121596848E-02
  -0.125420773E-02  -0.129339973E-02  -0.133356940E-02  -0.137474158E-02
  -0.141694167E-02  -0.146019607E-02  -0.150453181E-02  -0.154997706E-02
  -0.159656299E-02  -0.164432208E-02  -0.169328720E-02  -0.174349075E-02
  -0.179496549E-02  -0.184774607E-02  -0.190187300E-02  -0.195738901E-02
  -0.201433707E-02  -0.207275843E-02  -0.213269447E-02  -0.219418848E-02
  -0.225728914E-02  -0.232204727E-02  -0.238851503E-02  -0.245674679E-02
  -0.252679829E-02  -0.259872730E-02  -0.267259643E-02  -0.274847048E-02
  -0.282641613E-02  -0.290650361E-02  -0.298880512E-02  -0.307339500E-02
  -0.316035194E-02  -0.324975693E-02  -0.334169480E-02  -0.343626120E-02
  -0.353355608E-02  -0.363368340E-02  -0.373675713E-02  -0.384289559E-02
  -0.395222180E-02  -0.406487027E-02  -0.418098062E-02  -0.430069415E-02
  -0.442415034E-02  -0.455149021E-02  -0.468286150E-02  -0.481843128E-02
  -0.495837406E-02  -0.510287283E-02  -0.525213458E-02  -0.540637558E-02
  -0.556582687E-02  -0.573076609E-02  -0.590148730E-02  -0.607828261E-02
  -0.626141739E-02  -0.645115373E-02  -0.664770259E-02  -0.685105273E-02
  -0.706113310E-02  -0.727811486E-02  -0.750316588E-02  -0.773773375E-02
  -0.798330222E-02  -0.824139121E-02  -0.851355684E-02
   0.000000000E+00   0.231099232E-04   0.462212465E-04   0.693425983E-04
   0.924702154E-04   0.115587942E-03   0.138667231E-03   0.161676914E-03
   0.184623678E-03   0.207542297E-03   0.230478952E-03   0.253454357E-03
   0.276479289E-03   0.299562811E-03   0.322713953E-03   0.345940823E-03
   0.369248550E-03   0.392633481E-03   0.416086704E-03   0.439600259E-03
   0.463183412E-03   0.486851889E-03   0.510620158E-03   0.534489787E-03
   0.558457629E-03   0.582521216E-03   0.606686244E-03   0.630961075E-03
   0.655353814E-03   0.679869528E-03   0.704512367E-03   0.729287526E-03
   0.754205120E-03   0.779277151E-03   0.804515412E-03   0.829928261E-03
   0.855523200E-03   0.881308406E-03   0.907294652E-03   0.933493744E-03
   0.959916635E-03   0.986569207E-03   0.101345577E-02   0.104058002E-02
   0.106794416E-02   0.109554964E-02   0.112340212E-02   0.115152641E-02
   0.117995374E-02   0.120871211E-02   0.123780977E-02   0.126724933E-02
   0.129703522E-02   0.132718110E-02   0.135770347E-02   0.138861884E-02
   0.141994241E-02   0.145168921E-02   0.148387418E-02   0.151651069E-02
   0.154961180E-02   0.158319063E-02   0.161726015E-02   0.165183337E-02
   0.168692430E-02   0.172255078E-02   0.175873194E-02   0.179548825E-02
   0.183284416E-02   0.187082570E-02   0.190945792E-02   0.194875949E-02
   0.198874755E-02   0.202944139E-02   0.207086865E-02   0.211305973E-02
   0.215604443E-02   0.219984754E-02   0.224449281E-02   0.229000470E-02
   0.233640938E-02   0.238373379E-02   0.243200597E-02   0.248125704E-02
   0.253151939E-02   0.258282618E-02   0.263521178E-02   0.268871137E-02
   0.274336152E-02   0.279920242E-02   0.285627582E-02   0.291462467E-02
   0.297429409E-02   0.303533049E-02   0.309778174E-02   0.316169876E-02
   0.322713406E-02   0.329414171E-02   0.336277877E-02   0.343310395E-02
   0.350517816E-02   0.357906751E-02   0.365484051E-02   0.373256765E-02
   0.381232295E-02   0.389418249E-02   0.397822507E-02   0.406453565E-02
   0.415320212E-02   0.424431529E-02   0.433797225E-02   0.443427324E-02
   0.453332172E-02   0.463522798E-02   0.474010578E-02   0.484807377E-02
   0.495926327E-02   0.507381101E-02   0.519185940E-02   0.531356537E-02
   0.543909205E-02   0.556860787E-02   0.570229202E-02   0.584032926E-02
   0.598291052E-02   0.613024012E-02   0.628252897E-02   0.644000045E-02
   0.660291561E-02   0.677154940E-02   0.694619183E-02   0.712717639E-02
   0.731485317E-02   0.750956248E-02   0.771158183E-02   0.792117605E-02
   0.813860083E-02   0.836406121E-02   0.859775088E-02   0.883990433E-02
   0.909091559E-02   0.935122563E-02   0.962127666E-02   0.990148933E-02
   0.101922843E-01   0.104943377E-01   0.108093378E-01   0.111392661E-01
   0.114861522E-01   0.118520745E-01   0.122391596E-01
   0.000000000E+00   0.254534740E-04   0.508985294E-04   0.763273783E-04
   0.101731152E-03   0.127099899E-03   0.152422591E-03   0.177691164E-03
   0.202917309E-03   0.228128412E-03   0.253357165E-03   0.278613050E-03
   0.303894344E-03   0.329197646E-03   0.354530621E-03   0.379905218E-03
   0.405332864E-03   0.430818044E-03   0.456362201E-03   0.481964352E-03
   0.507617728E-03   0.533311995E-03   0.559038456E-03   0.584804581E-03
   0.610623795E-03   0.636507466E-03   0.662451340E-03   0.688445507E-03
   0.714481164E-03   0.740560475E-03   0.766689065E-03   0.792872778E-03
   0.819116176E-03   0.845423713E-03   0.871799033E-03   0.898241318E-03
   0.924748210E-03   0.951317179E-03   0.977946506E-03   0.100463448E-02
   0.103137904E-02   0.105817745E-02   0.108502662E-02   0.111192437E-02
   0.113887362E-02   0.116587891E-02   0.119294286E-02   0.122005882E-02
   0.124721710E-02   0.127440925E-02   0.130163452E-02   0.132889434E-02
   0.135618939E-02   0.138351692E-02   0.141087307E-02   0.143825351E-02
   0.146565260E-02   0.149306407E-02   0.152048128E-02   0.154789697E-02
   0.157530348E-02   0.160269258E-02   0.163005505E-02   0.165738105E-02
   0.168466107E-02   0.171188826E-02   0.173905633E-02   0.176615831E-02
   0.179318476E-02   0.182012536E-02   0.184696949E-02   0.187370633E-02
   0.190032476E-02   0.192681304E-02   0.195315798E-02   0.197934570E-02
   0.200536190E-02   0.203119192E-02   0.205682068E-02   0.208223255E-02
   0.210741097E-02   0.213233879E-02   0.215699840E-02   0.218137170E-02
   0.220544014E-02   0.222918433E-02   0.225258295E-02   0.227561375E-02
   0.229825415E-02   0.232048192E-02   0.234227455E-02   0.236360842E-02
   0.238445689E-02   0.240479203E-02   0.242458549E-02   0.244380915E-02
   0.246243446E-02   0.248043158E-02   0.249776721E-02   0.251440656E-02
   0.253031409E-02   0.254545361E-02   0.255978818E-02   0.257327975E-02
   0.258588824E-02   0.259757237E-02   0.260828946E-02   0.261799355E-02
   0.262663710E-02   0.263417116E-02   0.264054382E-02   0.264570163E-02
   0.264958968E-02   0.265215042E-02   0.265332475E-02   0.265305286E-02
   0.265127554E-02   0.264793293E-02   0.264296160E-02   0.263628689E-02
   0.262783008E-02   0.261750715E-02   0.260521725E-02   0.259085356E-02
   0.257431021E-02   0.255549240E-02   0.253430689E-02   0.251066179E-02
   0.248447579E-02   0.245566947E-02   0.242415698E-02   0.238982982E-02
   0.235257218E-02   0.231227338E-02   0.226885003E-02   0.222222508E-02
   0.217230691E-02   0.211894720E-02   0.206198086E-02   0.200120950E-02
   0.193630941E-02   0.186691883E-02   0.179276197E-02   0.171393753E-02
   0.163064483E-02   0.154289288E-02   0.144989609E-02   0.135064856E-02
   0.124411919E-02   0.112925168E-02   0.100496451E-02
  -0.000000000E+00  -0.490353250E-05  -0.980345298E-05  -0.146956932E-04
  -0.195769671E-04  -0.244447705E-04  -0.292973816E-04  -0.341337134E-04
  -0.389527055E-04  -0.437534705E-04  -0.485351121E-04  -0.532956345E-04
  -0.580324011E-04  -0.627428462E-04  -0.674262160E-04  -0.720826420E-04
  -0.767119617E-04  -0.813110137E-04  -0.858752799E-04  -0.903999286E-04
  -0.948810700E-04  -0.993149253E-04  -0.103697834E-03  -0.108027383E-03
  -0.112301612E-03  -0.116518373E-03  -0.120674220E-03  -0.124765224E-03
  -0.128787671E-03  -0.132739342E-03  -0.136618538E-03  -0.140423416E-03
  -0.144150994E-03  -0.147797933E-03  -0.151360709E-03  -0.154835282E-03
  -0.158217359E-03  -0.161502339E-03  -0.164684798E-03  -0.167758906E-03
  -0.170719815E-03  -0.173567608E-03  -0.176304026E-03  -0.178930473E-03
  -0.181445392E-03  -0.183846466E-03  -0.186130554E-03  -0.188290996E-03
  -0.190319901E-03  -0.192209995E-03  -0.193957878E-03  -0.195561230E-03
  -0.197017643E-03  -0.198324069E-03  -0.199477299E-03  -0.200474172E-03
  -0.201311697E-03  -0.201986951E-03  -0.202496452E-03  -0.202834338E-03
  -0.202993975E-03  -0.202969228E-03  -0.202756713E-03  -0.202353809E-03
  -0.201757790E-03  -0.200965305E-03  -0.199972842E-03  -0.198776483E-03
  -0.197370625E-03  -0.195749128E-03  -0.193906239E-03  -0.191838258E-03
  -0.189542045E-03  -0.187014072E-03  -0.184249112E-03  -0.181241426E-03
  -0.177985493E-03  -0.174477005E-03  -0.170711969E-03  -0.166685837E-03
  -0.162391796E-03  -0.157822325E-03  -0.152970058E-03  -0.147828772E-03
  -0.142392478E-03  -0.136655246E-03  -0.130611600E-03  -0.124256152E-03
  -0.117583391E-03  -0.110587417E-03  -0.103262187E-03  -0.956016543E-04
  -0.875999508E-04  -0.792512191E-04  -0.705494628E-04  -0.614882571E-04
  -0.520610162E-04  -0.422615083E-04  -0.320851597E-04  -0.215278469E-04
  -0.105850938E-04   0.749122983E-06   0.124812646E-04   0.246173743E-04
   0.371616137E-04   0.501176249E-04   0.634891734E-04   0.772806908E-04
   0.914967684E-04   0.106141690E-03   0.121218526E-03   0.136729980E-03
   0.152678274E-03   0.169063912E-03   0.185886837E-03   0.203146875E-03
   0.220843879E-03   0.238977594E-03   0.257547241E-03   0.276550396E-03
   0.295984045E-03   0.315843836E-03   0.336120679E-03   0.356803950E-03
   0.377879503E-03   0.399320272E-03   0.421095129E-03   0.443176294E-03
   0.465552793E-03   0.488217762E-03   0.511159905E-03   0.534350574E-03
   0.557755975E-03   0.581342610E-03   0.605081225E-03   0.628943074E-03
   0.652912487E-03   0.677029195E-03   0.701348240E-03   0.725877199E-03
   0.750425913E-03   0.774748977E-03   0.798715491E-03   0.822679814E-03
   0.847129605E-03   0.872257300E-03   0.897016310E-03   0.920017955E-03
   0.939836121E-03   0.955007262E-03   0.964030398E-03
   0.000000000E+00   0.573580721E-05   0.114666804E-04   0.171879862E-04
   0.228945759E-04   0.285807857E-04   0.342404364E-04   0.398675433E-04
   0.454592555E-04   0.510151461E-04   0.565358136E-04   0.620194908E-04
   0.674634728E-04   0.728647724E-04   0.782199118E-04   0.835250331E-04
   0.887758115E-04   0.939669779E-04   0.990926090E-04   0.104146663E-03
   0.109124403E-03   0.114021459E-03   0.118833417E-03   0.123555721E-03
   0.128183744E-03   0.132712786E-03   0.137137975E-03   0.141454341E-03
   0.145656608E-03   0.149738411E-03   0.153692895E-03   0.157513652E-03
   0.161197072E-03   0.164740508E-03   0.168141416E-03   0.171396789E-03
   0.174503610E-03   0.177458532E-03   0.180256306E-03   0.182891057E-03
   0.185356453E-03   0.187644725E-03   0.189747476E-03   0.191656492E-03
   0.193365413E-03   0.194868330E-03   0.196159592E-03   0.197234777E-03
   0.198089867E-03   0.198721232E-03   0.199126506E-03   0.199303832E-03
   0.199250887E-03   0.198962614E-03   0.198433186E-03   0.197656380E-03
   0.196624605E-03   0.195329753E-03   0.193764530E-03   0.191925690E-03
   0.189811193E-03   0.187418272E-03   0.184740510E-03   0.181770424E-03
   0.178500348E-03   0.174922333E-03   0.171028236E-03   0.166810394E-03
   0.162263652E-03   0.157383549E-03   0.152165446E-03   0.146603762E-03
   0.140692659E-03   0.134426179E-03   0.127797917E-03   0.120801317E-03
   0.113429358E-03   0.105673269E-03   0.975236997E-04   0.889718944E-04
   0.800121299E-04   0.706394999E-04   0.608485060E-04   0.506310558E-04
   0.399782914E-04   0.288812230E-04   0.173307404E-04   0.531760281E-05
  -0.716742687E-05  -0.201331542E-04  -0.335883464E-04  -0.475420617E-04
  -0.620042501E-04  -0.769851999E-04  -0.924951969E-04  -0.108544062E-03
  -0.125141577E-03  -0.142298140E-03  -0.160026321E-03  -0.178339417E-03
  -0.197250626E-03  -0.216772011E-03  -0.236915459E-03  -0.257693436E-03
  -0.279120280E-03  -0.301211001E-03  -0.323980844E-03  -0.347445264E-03
  -0.371619951E-03  -0.396521270E-03  -0.422167562E-03  -0.448577925E-03
  -0.475772018E-03  -0.503770731E-03  -0.532595555E-03  -0.562268323E-03
  -0.592811057E-03  -0.624246112E-03  -0.656596881E-03  -0.689889824E-03
  -0.724152564E-03  -0.759414850E-03  -0.795713504E-03  -0.833087766E-03
  -0.871578634E-03  -0.911231677E-03  -0.952094383E-03  -0.994213157E-03
  -0.103762691E-02  -0.108237312E-02  -0.112849078E-02  -0.117602319E-02
  -0.122501533E-02  -0.127551606E-02  -0.132758758E-02  -0.138129650E-02
  -0.143671921E-02  -0.149396771E-02  -0.155316518E-02  -0.161445589E-02
  -0.167806108E-02  -0.174422598E-02  -0.181308787E-02  -0.188432774E-02
  -0.195750095E-02  -0.203238201E-02  -0.210967468E-02  -0.219033712E-02
  -0.227535270E-02  -0.236572998E-02  -0.246250270E-02
   0.000000000E+00   0.146653505E-06   0.588096323E-06   0.132655190E-05
   0.236424370E-05   0.370339517E-05   0.534622976E-05   0.729497093E-05
   0.955184213E-05   0.121190668E-04   0.149988684E-04   0.181934704E-04
   0.217050962E-04   0.255359693E-04   0.296883132E-04   0.341643513E-04
   0.389663070E-04   0.440964038E-04   0.495568651E-04   0.553499145E-04
   0.614777753E-04   0.679426711E-04   0.747468252E-04   0.819010058E-04
   0.894144990E-04   0.972879011E-04   0.105524612E-03   0.114128862E-03
   0.123104890E-03   0.132456671E-03   0.142188122E-03   0.152303953E-03
   0.162812191E-03   0.173722204E-03   0.185045455E-03   0.196800266E-03
   0.209008010E-03   0.221684867E-03   0.234819796E-03   0.248392490E-03
   0.262386168E-03   0.276807761E-03   0.291671191E-03   0.306994386E-03
   0.322808849E-03   0.339151626E-03   0.356053191E-03   0.373508105E-03
   0.391499936E-03   0.410017155E-03   0.429075418E-03   0.448698446E-03
   0.468909694E-03   0.489727396E-03   0.511168859E-03   0.533249986E-03
   0.555979050E-03   0.579362130E-03   0.603406620E-03   0.628126236E-03
   0.653536615E-03   0.679651388E-03   0.706474721E-03   0.734007913E-03
   0.762256042E-03   0.791241506E-03   0.820991973E-03   0.851533589E-03
   0.882882925E-03   0.915054181E-03   0.948062417E-03   0.981925777E-03
   0.101666349E-02   0.105229614E-02   0.108884878E-02   0.112634812E-02
   0.116481963E-02   0.120428153E-02   0.124475021E-02   0.128624280E-02
   0.132877910E-02   0.137237977E-02   0.141706653E-02   0.146286448E-02
   0.150979994E-02   0.155789907E-02   0.160718572E-02   0.165768339E-02
   0.170941727E-02   0.176241850E-02   0.181672025E-02   0.187235609E-02
   0.192935900E-02   0.198776228E-02   0.204760023E-02   0.210890934E-02
   0.217172720E-02   0.223609216E-02   0.230204361E-02   0.236962174E-02
   0.243886806E-02   0.250982730E-02   0.258254565E-02   0.265707009E-02
   0.273344823E-02   0.281172843E-02   0.289196030E-02   0.297419566E-02
   0.305848761E-02   0.314489076E-02   0.323346286E-02   0.332426325E-02
   0.341735246E-02   0.351279261E-02   0.361064699E-02   0.371098083E-02
   0.381386379E-02   0.391936758E-02   0.402756520E-02   0.413853080E-02
   0.425233983E-02   0.436906943E-02   0.448880003E-02   0.461161389E-02
   0.473759596E-02   0.486683812E-02   0.499943517E-02   0.513548320E-02
   0.527507846E-02   0.541831840E-02   0.556530357E-02   0.571614237E-02
   0.587094652E-02   0.602981267E-02   0.619277050E-02   0.635983180E-02
   0.653098459E-02   0.670612414E-02   0.688511834E-02   0.706786682E-02
   0.725441400E-02   0.744484192E-02   0.763921586E-02   0.783752944E-02
   0.803975676E-02   0.824591910E-02   0.845623476E-02   0.867097670E-02
   0.889042412E-02   0.911486250E-02   0.934458359E-02
   0.000000000E+00   0.172328641E-06   0.691440757E-06   0.156052564E-05
   0.278277258E-05   0.436137088E-05   0.629950981E-05   0.860037868E-05
   0.112671668E-04   0.143030634E-04   0.177112578E-04   0.214949393E-04
   0.256572972E-04   0.302015208E-04   0.351307994E-04   0.404483222E-04
   0.461572786E-04   0.522608578E-04   0.587622492E-04   0.656646420E-04
   0.729712256E-04   0.806851891E-04   0.888097220E-04   0.973566469E-04
   0.106335660E-03   0.115754298E-03   0.125618893E-03   0.135935525E-03
   0.146710479E-03   0.157950612E-03   0.169663078E-03   0.181856662E-03
   0.194546478E-03   0.207750296E-03   0.221484815E-03   0.235757983E-03
   0.250575137E-03   0.265942035E-03   0.281867367E-03   0.298360709E-03
   0.315431386E-03   0.333087238E-03   0.351335644E-03   0.370184902E-03
   0.389647458E-03   0.409737200E-03   0.430469541E-03   0.451864768E-03
   0.473945202E-03   0.496733030E-03   0.520246655E-03   0.544503829E-03
   0.569522917E-03   0.595323390E-03   0.621925399E-03   0.649347877E-03
   0.677603038E-03   0.706701181E-03   0.736651944E-03   0.767462975E-03
   0.799141103E-03   0.831694287E-03   0.865136436E-03   0.899483145E-03
   0.934751096E-03   0.970960843E-03   0.100813433E-02   0.104629506E-02
   0.108547132E-02   0.112569328E-02   0.116699107E-02   0.120939172E-02
   0.125292191E-02   0.129760840E-02   0.134347651E-02   0.139055150E-02
   0.143885801E-02   0.148841686E-02   0.153924793E-02   0.159137148E-02
   0.164480894E-02   0.169958216E-02   0.175571400E-02   0.181323090E-02
   0.187216052E-02   0.193253171E-02   0.199437692E-02   0.205772998E-02
   0.212262577E-02   0.218910153E-02   0.225719564E-02   0.232694691E-02
   0.239839360E-02   0.247157432E-02   0.254652924E-02   0.262330288E-02
   0.270194152E-02   0.278249193E-02   0.286500012E-02   0.294951247E-02
   0.303607740E-02   0.312474907E-02   0.321558393E-02   0.330863936E-02
   0.340397310E-02   0.350164377E-02   0.360171185E-02   0.370424199E-02
   0.380930087E-02   0.391695676E-02   0.402728083E-02   0.414034591E-02
   0.425622718E-02   0.437500522E-02   0.449676312E-02   0.462158751E-02
   0.474957479E-02   0.488082527E-02   0.501544147E-02   0.515352893E-02
   0.529519545E-02   0.544055130E-02   0.558971060E-02   0.574279003E-02
   0.589991353E-02   0.606122808E-02   0.622688884E-02   0.639705865E-02
   0.657192214E-02   0.675167239E-02   0.693651155E-02   0.712666630E-02
   0.732237322E-02   0.752384441E-02   0.773117753E-02   0.794444089E-02
   0.816367993E-02   0.838884855E-02   0.861987414E-02   0.885671340E-02
   0.909945529E-02   0.934822342E-02   0.960311716E-02   0.986413319E-02
   0.101312399E-01   0.104047000E-01   0.106859776E-01   0.109768763E-01
   0.112792456E-01   0.115949816E-01   0.119260266E-01
  -0.000000000E+00  -0.353516256E-07  -0.141804453E-06  -0.319955408E-06
  -0.570401417E-06  -0.893739406E-06  -0.129056630E-05  -0.176147903E-05
  -0.230707451E-05  -0.292794968E-05  -0.362470145E-05  -0.439792677E-05
  -0.524822254E-05  -0.617618570E-05  -0.718241318E-05  -0.826750189E-05
  -0.943204877E-05  -0.106766507E-04  -0.120019047E-04  -0.134084077E-04
  -0.148967565E-04  -0.164675480E-04  -0.181213794E-04  -0.198624831E-04
  -0.216946939E-04  -0.236347062E-04  -0.256824666E-04  -0.278324309E-04
  -0.300794531E-04  -0.324241904E-04  -0.348689907E-04  -0.374170620E-04
  -0.400747410E-04  -0.428497190E-04  -0.457479371E-04  -0.487656523E-04
  -0.518957847E-04  -0.551337062E-04  -0.584884343E-04  -0.619735080E-04
  -0.656009593E-04  -0.693725604E-04  -0.732870723E-04  -0.773436765E-04
  -0.815446285E-04  -0.858930305E-04  -0.903924856E-04  -0.950485217E-04
  -0.998673824E-04  -0.104854815E-03  -0.110013596E-03  -0.115345655E-03
  -0.120853794E-03  -0.126544758E-03  -0.132426575E-03  -0.138506833E-03
  -0.144790175E-03  -0.151280486E-03  -0.157981969E-03  -0.164900134E-03
  -0.172040928E-03  -0.179410433E-03  -0.187014851E-03  -0.194860518E-03
  -0.202953964E-03  -0.211302102E-03  -0.219912066E-03  -0.228791582E-03
  -0.237950348E-03  -0.247398802E-03  -0.257147137E-03  -0.267203546E-03
  -0.277575802E-03  -0.288271859E-03  -0.299300039E-03  -0.310668869E-03
  -0.322387545E-03  -0.334467592E-03  -0.346921364E-03  -0.359761437E-03
  -0.373000353E-03  -0.386650855E-03  -0.400725502E-03  -0.415235212E-03
  -0.430190596E-03  -0.445603351E-03  -0.461489170E-03  -0.477865079E-03
  -0.494748188E-03  -0.512154677E-03  -0.530100729E-03  -0.548602946E-03
  -0.567678638E-03  -0.587345558E-03  -0.607622260E-03  -0.628529504E-03
  -0.650088961E-03  -0.672322571E-03  -0.695251948E-03  -0.718898936E-03
  -0.743286347E-03  -0.768439679E-03  -0.794385525E-03  -0.821151055E-03
  -0.848764109E-03  -0.877253112E-03  -0.906647472E-03  -0.936978896E-03
  -0.968280163E-03  -0.100058498E-02  -0.103392883E-02  -0.106834817E-02
  -0.110388091E-02  -0.114056871E-02  -0.117845481E-02  -0.121758355E-02
  -0.125800100E-02  -0.129975436E-02  -0.134289227E-02  -0.138746631E-02
  -0.143352957E-02  -0.148113794E-02  -0.153035546E-02  -0.158124925E-02
  -0.163388885E-02  -0.168834927E-02  -0.174470813E-02  -0.180304499E-02
  -0.186344264E-02  -0.192598593E-02  -0.199076471E-02  -0.205788426E-02
  -0.212745545E-02  -0.219959040E-02  -0.227439932E-02  -0.235199350E-02
  -0.243249687E-02  -0.251607829E-02  -0.260292098E-02  -0.269321857E-02
  -0.278719489E-02  -0.288508521E-02  -0.298713976E-02  -0.309365404E-02
  -0.320494004E-02  -0.332129797E-02  -0.344295968E-02  -0.357014242E-02
  -0.370306713E-02  -0.384195842E-02  -0.398704455E-02
   0.000000000E+00   0.443331290E-07   0.178117618E-06   0.402531121E-06
   0.718751290E-06   0.112795578E-05   0.163132224E-05   0.223002833E-05
   0.292525170E-05   0.371817000E-05   0.460996089E-05   0.560180201E-05
   0.669487103E-05   0.789034559E-05   0.918940336E-05   0.105932220E-04
   0.121029791E-04   0.137198524E-04   0.154450195E-04   0.172796580E-04
   0.192249457E-04   0.212820601E-04   0.234521790E-04   0.257472860E-04
   0.281785797E-04   0.307362578E-04   0.334131594E-04   0.362019521E-04
