   0.284563629E-03   0.283010937E-03   0.281054317E-03   0.278678298E-03
   0.275867305E-03   0.272604925E-03   0.268872063E-03   0.264648649E-03
   0.259914843E-03   0.254652922E-03   0.248845529E-03   0.242474399E-03
   0.235518311E-03   0.227954996E-03   0.219761959E-03   0.210917009E-03
   0.201397763E-03   0.191181241E-03   0.180243109E-03   0.168558385E-03
   0.156101409E-03   0.142845014E-03   0.128761305E-03   0.113821910E-03
   0.979979688E-04   0.812601438E-04   0.635784775E-04   0.449219204E-04
   0.252587727E-04   0.455624675E-05  -0.172213383E-04  -0.401108582E-04
  -0.641502175E-04  -0.893796125E-04  -0.115840342E-03  -0.143575376E-03
  -0.172632355E-03  -0.203060759E-03  -0.234907554E-03  -0.268206785E-03
  -0.302989407E-03  -0.339286763E-03  -0.377131005E-03  -0.416554700E-03
  -0.457612229E-03  -0.500445688E-03  -0.545222472E-03  -0.592063429E-03
  -0.640888049E-03  -0.691561263E-03  -0.744001356E-03  -0.798357308E-03
  -0.854840447E-03  -0.913628660E-03  -0.974748517E-03  -0.103818729E-02
  -0.110393102E-02  -0.117196448E-02  -0.124227123E-02
  -0.000000000E+00  -0.127098277E-06  -0.509487377E-06  -0.114880870E-05
  -0.204670366E-05  -0.320481364E-05  -0.462478006E-05  -0.630824431E-05
  -0.825684780E-05  -0.104722319E-04  -0.129560381E-04  -0.157099077E-04
  -0.187354822E-04  -0.220344029E-04  -0.256083113E-04  -0.294588487E-04
  -0.335876566E-04  -0.379963763E-04  -0.426866494E-04  -0.476601170E-04
  -0.529184208E-04  -0.584632020E-04  -0.642961021E-04  -0.704340014E-04
  -0.768926860E-04  -0.836764951E-04  -0.907754065E-04  -0.981733844E-04
  -0.105859284E-03  -0.113852337E-03  -0.122182765E-03  -0.130875296E-03
  -0.139918974E-03  -0.149290770E-03  -0.158972760E-03  -0.168979597E-03
  -0.179336532E-03  -0.190066565E-03  -0.201174838E-03  -0.212661355E-03
  -0.224527346E-03  -0.236780925E-03  -0.249432402E-03  -0.262491816E-03
  -0.275966431E-03  -0.289862836E-03  -0.304185635E-03  -0.318930904E-03
  -0.334091748E-03  -0.349665562E-03  -0.365670771E-03  -0.382132466E-03
  -0.399073082E-03  -0.416498994E-03  -0.434412125E-03  -0.452815577E-03
  -0.471718508E-03  -0.491131877E-03  -0.511066216E-03  -0.531529336E-03
  -0.552528344E-03  -0.574072047E-03  -0.596176264E-03  -0.618859126E-03
  -0.642138219E-03  -0.666026787E-03  -0.690537112E-03  -0.715680436E-03
  -0.741463032E-03  -0.767889724E-03  -0.794968076E-03  -0.822717663E-03
  -0.851161742E-03  -0.880323097E-03  -0.910220135E-03  -0.940870413E-03
  -0.972291916E-03  -0.100450323E-02  -0.103752337E-02  -0.107137088E-02
  -0.110606102E-02  -0.114160833E-02  -0.117802933E-02  -0.121534843E-02
  -0.125359249E-02  -0.129278857E-02  -0.133296214E-02  -0.137413871E-02
  -0.141634422E-02  -0.145960490E-02  -0.150394745E-02  -0.154939969E-02
  -0.159599252E-02  -0.164375816E-02  -0.169272923E-02  -0.174293807E-02
  -0.179441736E-02  -0.184720177E-02  -0.190133215E-02  -0.195685159E-02
  -0.201380345E-02  -0.207222915E-02  -0.213217019E-02  -0.219366993E-02
  -0.225677686E-02  -0.232154155E-02  -0.238801595E-02  -0.245625445E-02
  -0.252631289E-02  -0.259824914E-02  -0.267212589E-02  -0.274800806E-02
  -0.282596241E-02  -0.290605918E-02  -0.298837054E-02  -0.307297082E-02
  -0.315993860E-02  -0.324935476E-02  -0.334130399E-02  -0.343588179E-02
  -0.353318793E-02  -0.363332619E-02  -0.373641044E-02  -0.384255897E-02
  -0.395189474E-02  -0.406455256E-02  -0.418067235E-02  -0.430039586E-02
  -0.442386339E-02  -0.455121686E-02  -0.468260515E-02  -0.481819722E-02
  -0.495816971E-02  -0.510270710E-02  -0.525201523E-02  -0.540630852E-02
  -0.556581530E-02  -0.573080746E-02  -0.590157235E-02  -0.607839748E-02
  -0.626155258E-02  -0.645130658E-02  -0.664787609E-02  -0.685125036E-02
  -0.706135744E-02  -0.727836433E-02  -0.750342138E-02  -0.773795489E-02
  -0.798342675E-02  -0.824133443E-02  -0.851321104E-02
   0.000000000E+00   0.230944825E-04   0.461905807E-04   0.692976518E-04
   0.924117819E-04   0.115515787E-03   0.138579210E-03   0.161568839E-03
   0.184492257E-03   0.207387330E-03   0.230303801E-03   0.253261871E-03
   0.276269640E-03   0.299333147E-03   0.322461149E-03   0.345662578E-03
   0.368943462E-03   0.392300056E-03   0.415723013E-03   0.439203946E-03
   0.462752007E-03   0.486382920E-03   0.510111236E-03   0.533938858E-03
   0.557863109E-03   0.581881839E-03   0.606000117E-03   0.630225313E-03
   0.654564688E-03   0.679023550E-03   0.703606657E-03   0.728319783E-03
   0.753173123E-03   0.778178631E-03   0.803348151E-03   0.828690540E-03
   0.854213967E-03   0.879926909E-03   0.905838645E-03   0.931958854E-03
   0.958296779E-03   0.984859046E-03   0.101165147E-02   0.103867933E-02
   0.106594616E-02   0.109345474E-02   0.112121147E-02   0.114923891E-02
   0.117756514E-02   0.120621578E-02   0.123520096E-02   0.126452655E-02
   0.129419983E-02   0.132423510E-02   0.135464889E-02   0.138545755E-02
   0.141667539E-02   0.144831633E-02   0.148039441E-02   0.151292348E-02
   0.154591748E-02   0.157939025E-02   0.161335466E-02   0.164782337E-02
   0.168281012E-02   0.171833290E-02   0.175441114E-02   0.179106535E-02
   0.182831930E-02   0.186619805E-02   0.190472608E-02   0.194392318E-02
   0.198380814E-02   0.202440164E-02   0.206573151E-02   0.210782800E-02
   0.215072058E-02   0.219443318E-02   0.223898847E-02   0.228441005E-02
   0.233072421E-02   0.237795829E-02   0.242614067E-02   0.247530257E-02
   0.252547641E-02   0.257669538E-02   0.262899395E-02   0.268240737E-02
   0.273697231E-02   0.279272897E-02   0.284971914E-02   0.290798584E-02
   0.296757456E-02   0.302853215E-02   0.309090677E-02   0.315474903E-02
   0.322011097E-02   0.328704630E-02   0.335561226E-02   0.342586795E-02
   0.349787466E-02   0.357169905E-02   0.364741018E-02   0.372507909E-02
   0.380478012E-02   0.388658965E-02   0.397058676E-02   0.405685654E-02
   0.414548702E-02   0.423656911E-02   0.433020001E-02   0.442648000E-02
   0.452551260E-02   0.462740799E-02   0.473227979E-02   0.484024653E-02
   0.495143965E-02   0.506599602E-02   0.518405826E-02   0.530578367E-02
   0.543133585E-02   0.556088351E-02   0.569460560E-02   0.583268650E-02
   0.597531658E-02   0.612269918E-02   0.627504404E-02   0.643257419E-02
   0.659555379E-02   0.676426186E-02   0.693899335E-02   0.712008989E-02
   0.730791078E-02   0.750280365E-02   0.770504507E-02   0.791489677E-02
   0.813260954E-02   0.835837670E-02   0.859237817E-02   0.883483656E-02
   0.908614277E-02   0.934673691E-02   0.961706344E-02   0.989755804E-02
   0.101886601E-01   0.104910539E-01   0.108063928E-01   0.111366109E-01
   0.114836896E-01   0.118496575E-01   0.122365901E-01
   0.000000000E+00   0.254346202E-04   0.508610084E-04   0.762718313E-04
   0.101658215E-03   0.127009745E-03   0.152314467E-03   0.177563263E-03
   0.202767988E-03   0.227957094E-03   0.253164574E-03   0.278399842E-03
   0.303660416E-03   0.328942028E-03   0.354252254E-03   0.379603265E-03
   0.405006701E-03   0.430466918E-03   0.455985084E-03   0.481559939E-03
   0.507184589E-03   0.532848625E-03   0.558543306E-03   0.584276176E-03
   0.610060789E-03   0.635908633E-03   0.661815404E-03   0.687771092E-03
   0.713766865E-03   0.739805210E-03   0.765892218E-03   0.792034149E-03
   0.818235578E-03   0.844500843E-03   0.870833510E-03   0.897232893E-03
   0.923696839E-03   0.950222959E-03   0.976809364E-03   0.100345406E-02
   0.103015464E-02   0.105690788E-02   0.108371006E-02   0.111055862E-02
   0.113745701E-02   0.116441063E-02   0.119142299E-02   0.121848833E-02
   0.124559792E-02   0.127274405E-02   0.129992574E-02   0.132714384E-02
   0.135439861E-02   0.138168741E-02   0.140900669E-02   0.143635233E-02
   0.146371847E-02   0.149109851E-02   0.151848538E-02   0.154587115E-02
   0.157324735E-02   0.160060504E-02   0.162793465E-02   0.165522614E-02
   0.168246977E-02   0.170965851E-02   0.173678594E-02   0.176384506E-02
   0.179082718E-02   0.181772289E-02   0.184452249E-02   0.187121574E-02
   0.189779209E-02   0.192424018E-02   0.195054657E-02   0.197669692E-02
   0.200267649E-02   0.202847044E-02   0.205406358E-02   0.207944015E-02
   0.210458349E-02   0.212947631E-02   0.215410093E-02   0.217843925E-02
   0.220247278E-02   0.222618222E-02   0.224954641E-02   0.227254331E-02
   0.229515051E-02   0.231734578E-02   0.233910657E-02   0.236040924E-02
   0.238122736E-02   0.240153328E-02   0.242129891E-02   0.244049637E-02
   0.245909739E-02   0.247707237E-02   0.249438803E-02   0.251100956E-02
   0.252690139E-02   0.254202719E-02   0.255634986E-02   0.256983124E-02
   0.258243138E-02   0.259410925E-02   0.260482235E-02   0.261452491E-02
   0.262316956E-02   0.263070747E-02   0.263708676E-02   0.264225396E-02
   0.264615415E-02   0.264872992E-02   0.264992230E-02   0.264967172E-02
   0.264791949E-02   0.264460639E-02   0.263966952E-02   0.263303413E-02
   0.262462132E-02   0.261434666E-02   0.260210818E-02   0.258779766E-02
   0.257130847E-02   0.255254752E-02   0.253142400E-02   0.250784786E-02
   0.248173718E-02   0.245301122E-02   0.242158175E-02   0.238733369E-02
   0.235014344E-02   0.230989617E-02   0.226652010E-02   0.221995409E-02
   0.217012264E-02   0.211689285E-02   0.206011515E-02   0.199960127E-02
   0.193501432E-02   0.186597298E-02   0.179218075E-02   0.171371253E-02
   0.163074251E-02   0.154326196E-02   0.145049918E-02   0.135147072E-02
   0.124516856E-02   0.113056011E-02   0.100658821E-02
  -0.000000000E+00  -0.490383694E-05  -0.980412729E-05  -0.146968069E-04
  -0.195786990E-04  -0.244475136E-04  -0.293018482E-04  -0.341409278E-04
  -0.389635309E-04  -0.437682480E-04  -0.485536000E-04  -0.533177789E-04
  -0.580587572E-04  -0.627746004E-04  -0.674644014E-04  -0.721277835E-04
  -0.767640249E-04  -0.813697603E-04  -0.859403760E-04  -0.904709943E-04
  -0.949578718E-04  -0.993974748E-04  -0.103786387E-03  -0.108122235E-03
  -0.112403037E-03  -0.116626621E-03  -0.120789515E-03  -0.124887763E-03
  -0.128917615E-03  -0.132876783E-03  -0.136763489E-03  -0.140575796E-03
  -0.144310601E-03  -0.147964423E-03  -0.151533606E-03  -0.155014034E-03
  -0.158401358E-03  -0.161691007E-03  -0.164877943E-03  -0.167956863E-03
  -0.170923330E-03  -0.173777194E-03  -0.176519760E-03  -0.179151982E-03
  -0.181671947E-03  -0.184076989E-03  -0.186363701E-03  -0.188525597E-03
  -0.190555098E-03  -0.192445162E-03  -0.194192198E-03  -0.195793564E-03
  -0.197246624E-03  -0.198548553E-03  -0.199696504E-03  -0.200687653E-03
  -0.201519155E-03  -0.202188183E-03  -0.202691307E-03  -0.203022500E-03
  -0.203174895E-03  -0.203142150E-03  -0.202920836E-03  -0.202508326E-03
  -0.201901898E-03  -0.201098214E-03  -0.200093786E-03  -0.198884759E-03
  -0.197465746E-03  -0.195830873E-03  -0.193974567E-03  -0.191892887E-03
  -0.189582326E-03  -0.187039082E-03  -0.184258066E-03  -0.181233794E-03
  -0.177960989E-03  -0.174435469E-03  -0.170653342E-03  -0.166610119E-03
  -0.162298857E-03  -0.157711851E-03  -0.152841563E-03  -0.147681684E-03
  -0.142226165E-03  -0.136469065E-03  -0.130405128E-03  -0.124029257E-03
  -0.117336200E-03  -0.110320164E-03  -0.102975168E-03  -0.952951978E-04
  -0.872742693E-04  -0.789063670E-04  -0.701853808E-04  -0.611049754E-04
  -0.516587109E-04  -0.418404936E-04  -0.316458366E-04  -0.210706923E-04
  -0.101106790E-04   0.124006427E-05   0.129878138E-04   0.251384285E-04
   0.376959055E-04   0.506637246E-04   0.640455035E-04   0.778456021E-04
   0.920685594E-04   0.106718605E-03   0.121798753E-03   0.137311646E-03
   0.153259450E-03   0.169642612E-03   0.186461022E-03   0.203714452E-03
   0.221402699E-03   0.239525455E-03   0.258081926E-03   0.277069830E-03
   0.296486340E-03   0.316327293E-03   0.336583776E-03   0.357245336E-03
   0.378297712E-03   0.399712516E-03   0.421456953E-03   0.443502040E-03
   0.465837624E-03   0.488458212E-03   0.511353208E-03   0.534491790E-03
   0.557837200E-03   0.581352892E-03   0.605006495E-03   0.628766070E-03
   0.652614708E-03   0.676599103E-03   0.700783549E-03   0.725182712E-03
   0.749603904E-03   0.773796642E-03   0.797625415E-03   0.821442329E-03
   0.845733351E-03   0.870690490E-03   0.895271984E-03   0.918095442E-03
   0.937741212E-03   0.952752385E-03   0.961634792E-03
   0.000000000E+00   0.573575727E-05   0.114667018E-04   0.171882778E-04
   0.228954889E-04   0.285828983E-04   0.342446288E-04   0.398749965E-04
   0.454711378E-04   0.510323754E-04   0.565589351E-04   0.620487914E-04
   0.674989956E-04   0.729063395E-04   0.782673531E-04   0.835783059E-04
   0.888350611E-04   0.940325649E-04   0.991651564E-04   0.104227041E-03
   0.109213471E-03   0.114119965E-03   0.118941987E-03   0.123674910E-03
   0.128314038E-03   0.132854607E-03   0.137291726E-03   0.141620420E-03
   0.145835392E-03   0.149930209E-03   0.153897918E-03   0.157732044E-03
   0.161429057E-03   0.164986441E-03   0.168401804E-03   0.171672287E-03
   0.174795035E-03   0.177766828E-03   0.180582334E-03   0.183235528E-03
   0.185719846E-03   0.188027013E-03   0.190148009E-03   0.192074083E-03
   0.193798863E-03   0.195316581E-03   0.196621835E-03   0.197710816E-03
   0.198580267E-03   0.199227197E-03   0.199649174E-03   0.199844075E-03
   0.199809238E-03   0.199539069E-03   0.199027115E-03   0.198266578E-03
   0.197249651E-03   0.195968100E-03   0.194414553E-03   0.192585907E-03
   0.190480336E-03   0.188095263E-03   0.185424292E-03   0.182459925E-03
   0.179194473E-03   0.175619943E-03   0.171728143E-03   0.167511391E-03
   0.162964658E-03   0.158083651E-03   0.152863876E-03   0.147299763E-03
   0.141385449E-03   0.135114893E-03   0.128481383E-03   0.121477979E-03
   0.114097359E-03   0.106330865E-03   0.981693636E-04   0.896043234E-04
   0.806301915E-04   0.712422272E-04   0.614350811E-04   0.512007156E-04
   0.405303043E-04   0.294148498E-04   0.178450680E-04   0.581149433E-05
  -0.669528919E-05  -0.196840628E-04  -0.331635122E-04  -0.471426025E-04
  -0.616311578E-04  -0.766393272E-04  -0.921772634E-04  -0.108254699E-03
  -0.124881337E-03  -0.142067522E-03  -0.159825891E-03  -0.178169839E-03
  -0.197112655E-03  -0.216666453E-03  -0.236843160E-03  -0.257655242E-03
  -0.279116877E-03  -0.301242866E-03  -0.324048269E-03  -0.347548471E-03
  -0.371759122E-03  -0.396696551E-03  -0.422379084E-03  -0.448825811E-03
  -0.476056371E-03  -0.504091587E-03  -0.532952871E-03  -0.562661944E-03
  -0.593240595E-03  -0.624710910E-03  -0.657096058E-03  -0.690422495E-03
  -0.724717899E-03  -0.760012123E-03  -0.796342297E-03  -0.833748028E-03
  -0.872270562E-03  -0.911955211E-03  -0.952849064E-03  -0.994998016E-03
  -0.103844005E-02  -0.108321155E-02  -0.112935108E-02  -0.117690402E-02
  -0.122591819E-02  -0.127644456E-02  -0.132854442E-02  -0.138228263E-02
  -0.143773302E-02  -0.149500210E-02  -0.155420657E-02  -0.161548579E-02
  -0.167906270E-02  -0.174518601E-02  -0.181399754E-02  -0.188518680E-02
  -0.195831892E-02  -0.203317460E-02  -0.211044866E-02  -0.219108619E-02
  -0.227605714E-02  -0.236635626E-02  -0.246300319E-02
   0.000000000E+00   0.145690482E-06   0.584205664E-06   0.131771115E-05
   0.234837253E-05   0.367835542E-05   0.530982542E-05   0.724494812E-05
   0.948588914E-05   0.120348141E-04   0.148938885E-04   0.180652780E-04
   0.215511483E-04   0.253536649E-04   0.294749934E-04   0.339172994E-04
   0.386827486E-04   0.437735065E-04   0.491917387E-04   0.549396108E-04
   0.610192885E-04   0.674329372E-04   0.741827228E-04   0.812795780E-04
   0.887329922E-04   0.965443565E-04   0.104716580E-03   0.113252945E-03
   0.122156891E-03   0.131432702E-03   0.141084984E-03   0.151119011E-03
   0.161542502E-03   0.172364231E-03   0.183595134E-03   0.195253547E-03
   0.207361013E-03   0.219933935E-03   0.232961604E-03   0.246424107E-03
   0.260304857E-03   0.274610002E-03   0.289352353E-03   0.304549030E-03
   0.320232342E-03   0.336440653E-03   0.353205533E-03   0.370521297E-03
   0.388370873E-03   0.406742293E-03   0.425651792E-03   0.445123989E-03
   0.465183233E-03   0.485848443E-03   0.507137574E-03   0.529067040E-03
   0.551644900E-03   0.574876806E-03   0.598769879E-03   0.623338351E-03
   0.648598607E-03   0.674565133E-03   0.701243264E-03   0.728635598E-03
   0.756747914E-03   0.785600655E-03   0.815218705E-03   0.845626109E-03
   0.876840683E-03   0.908878837E-03   0.941757562E-03   0.975495421E-03
   0.101011166E-02   0.104562666E-02   0.108206438E-02   0.111945011E-02
   0.115780816E-02   0.119715672E-02   0.123751246E-02   0.127889278E-02
   0.132131765E-02   0.136480791E-02   0.140938544E-02   0.145507543E-02
   0.150190435E-02   0.154989838E-02   0.159908125E-02   0.164947626E-02
   0.170110845E-02   0.175400914E-02   0.180821175E-02   0.186375006E-02
   0.192065714E-02   0.197896635E-02   0.203871198E-02   0.209993042E-02
   0.216265907E-02   0.222693615E-02   0.229280105E-02   0.236029396E-02
   0.242945654E-02   0.250033410E-02   0.257297355E-02   0.264742253E-02
   0.272372894E-02   0.280194135E-02   0.288210957E-02   0.296428559E-02
   0.304852269E-02   0.313487561E-02   0.322340217E-02   0.331416176E-02
   0.340721497E-02   0.350262393E-02   0.360045201E-02   0.370076444E-02
   0.380363078E-02   0.390912263E-02   0.401731280E-02   0.412827532E-02
   0.424208542E-02   0.435882015E-02   0.447856009E-02   0.460138771E-02
   0.472738806E-02   0.485665247E-02   0.498927507E-02   0.512535174E-02
   0.526498082E-02   0.540826242E-02   0.555530002E-02   0.570620567E-02
   0.586109505E-02   0.602006841E-02   0.618315728E-02   0.635037491E-02
   0.652170854E-02   0.669704372E-02   0.687623600E-02   0.705917494E-02
   0.724590506E-02   0.743651114E-02   0.763106262E-02   0.782956281E-02
   0.803199709E-02   0.823839374E-02   0.844895954E-02   0.866395090E-02
   0.888363003E-02   0.910826494E-02   0.933812947E-02
   0.000000000E+00   0.171082261E-06   0.686425431E-06   0.154917409E-05
   0.276247282E-05   0.432946619E-05   0.625329880E-05   0.853711521E-05
   0.111840600E-04   0.141972778E-04   0.175799131E-04   0.213351106E-04
   0.254660147E-04   0.299757702E-04   0.348675215E-04   0.401444132E-04
   0.458095900E-04   0.518661964E-04   0.583173770E-04   0.651662763E-04
   0.724160390E-04   0.800698097E-04   0.881307328E-04   0.966105121E-04
   0.105518755E-03   0.114862676E-03   0.124648495E-03   0.134882238E-03
   0.145570151E-03   0.156719091E-03   0.168336229E-03   0.180430363E-03
   0.193016546E-03   0.206112464E-03   0.219734778E-03   0.233891576E-03
   0.248588410E-03   0.263831198E-03   0.279628505E-03   0.295989683E-03
   0.312923777E-03   0.330438170E-03   0.348539704E-03   0.367236201E-03
   0.386540018E-03   0.406465064E-03   0.427027007E-03   0.448247315E-03
   0.470149828E-03   0.492758141E-03   0.516091220E-03   0.540167164E-03
   0.565004652E-03   0.590623289E-03   0.617043306E-03   0.644283789E-03
   0.672357452E-03   0.701275196E-03   0.731047242E-03   0.761681621E-03
   0.793185498E-03   0.825567095E-03   0.858840254E-03   0.893020400E-03
   0.928124052E-03   0.964171716E-03   0.100118531E-02   0.103918828E-02
   0.107820871E-02   0.111827654E-02   0.115942172E-02   0.120167149E-02
   0.124505284E-02   0.128959266E-02   0.133531566E-02   0.138224629E-02
   0.143040842E-02   0.147982244E-02   0.153050794E-02   0.158248492E-02
   0.163577504E-02   0.169040051E-02   0.174638450E-02   0.180375356E-02
   0.186253540E-02   0.192275898E-02   0.198445694E-02   0.204766337E-02
   0.211241336E-02   0.217874414E-02   0.224669403E-02   0.231630177E-02
   0.238760556E-02   0.246064391E-02   0.253545691E-02   0.261208889E-02
   0.269058594E-02   0.277099473E-02   0.285336149E-02   0.293773296E-02
   0.302415793E-02   0.311269105E-02   0.320338930E-02   0.329631060E-02
   0.339151342E-02   0.348905716E-02   0.358900290E-02   0.369141538E-02
   0.379636116E-02   0.390390839E-02   0.401412797E-02   0.412709244E-02
   0.424287669E-02   0.436156102E-02   0.448322826E-02   0.460796492E-02
   0.473586770E-02   0.486703739E-02   0.500157683E-02   0.513959123E-02
   0.528118785E-02   0.542647628E-02   0.557556931E-02   0.572858210E-02
   0.588563742E-02   0.604688262E-02   0.621247368E-02   0.638257481E-02
   0.655737431E-02   0.673706965E-02   0.692186847E-02   0.711200720E-02
   0.730773352E-02   0.750926864E-02   0.771671057E-02   0.793012562E-02
   0.814955559E-02   0.837494411E-02   0.860620637E-02   0.884328879E-02
   0.908627896E-02   0.933530142E-02   0.959045245E-02   0.985170943E-02
   0.101190169E-01   0.103926144E-01   0.106739488E-01   0.109648075E-01
   0.112670233E-01   0.115824754E-01   0.119130885E-01
  -0.000000000E+00  -0.351938594E-07  -0.141176591E-06  -0.318549927E-06
  -0.567915595E-06  -0.889875328E-06  -0.128503086E-05  -0.175398391E-05
  -0.229733622E-05  -0.291568951E-05  -0.360964553E-05  -0.437980599E-05
  -0.522677262E-05  -0.615114717E-05  -0.715353135E-05  -0.823452691E-05
  -0.939473556E-05  -0.106347591E-04  -0.119551991E-04  -0.133566574E-04
  -0.148397358E-04  -0.164050359E-04  -0.180531595E-04  -0.197884459E-04
  -0.216148333E-04  -0.235488374E-04  -0.255903344E-04  -0.277337346E-04
  -0.299738606E-04  -0.323114163E-04  -0.347488254E-04  -0.372893954E-04
  -0.399396275E-04  -0.427074096E-04  -0.455988427E-04  -0.486101186E-04
  -0.517340179E-04  -0.549657364E-04  -0.583140269E-04  -0.617921175E-04
  -0.654117375E-04  -0.691744872E-04  -0.730789846E-04  -0.771243781E-04
  -0.813133727E-04  -0.856496899E-04  -0.901375780E-04  -0.947831359E-04
  -0.995931889E-04  -0.104573861E-03  -0.109727320E-03  -0.115054571E-03
  -0.120557595E-03  -0.126242991E-03  -0.132118823E-03  -0.138192826E-03
  -0.144470253E-03  -0.150955751E-03  -0.157654154E-03  -0.164570875E-03
  -0.171711558E-03  -0.179081946E-03  -0.186687849E-03  -0.194535172E-03
  -0.202630157E-03  -0.210980106E-03  -0.219592737E-03  -0.228476244E-03
  -0.237640176E-03  -0.247094651E-03  -0.256849587E-03  -0.266913177E-03
  -0.277293258E-03  -0.287997855E-03  -0.299035358E-03  -0.310414358E-03
  -0.322144112E-03  -0.334236143E-03  -0.346702786E-03  -0.359556612E-03
  -0.372810192E-03  -0.386476310E-03  -0.400567531E-03  -0.415094637E-03
  -0.430068055E-03  -0.445499317E-03  -0.461404053E-03  -0.477799252E-03
  -0.494702006E-03  -0.512128557E-03  -0.530095178E-03  -0.548618553E-03
  -0.567716048E-03  -0.587405466E-03  -0.607705405E-03  -0.628636642E-03
  -0.650220859E-03  -0.672479996E-03  -0.695435635E-03  -0.719109569E-03
  -0.743524555E-03  -0.768705979E-03  -0.794680311E-03  -0.821474647E-03
  -0.849116970E-03  -0.877635911E-03  -0.907061018E-03  -0.937423851E-03
  -0.968756960E-03  -0.100109387E-02  -0.103447009E-02  -0.106892218E-02
  -0.110448813E-02  -0.114120964E-02  -0.117913000E-02  -0.121829356E-02
  -0.125874639E-02  -0.130053564E-02  -0.134370983E-02  -0.138832023E-02
  -0.143441953E-02  -0.148206334E-02  -0.153131589E-02  -0.158224467E-02
  -0.163491959E-02  -0.168941616E-02  -0.174581253E-02  -0.180418865E-02
  -0.186462709E-02  -0.192721231E-02  -0.199203369E-02  -0.205919563E-02
  -0.212880804E-02  -0.220098222E-02  -0.227582830E-02  -0.235345770E-02
  -0.243399432E-02  -0.251760639E-02  -0.260447632E-02  -0.269479744E-02
  -0.278879541E-02  -0.288670790E-02  -0.298878875E-02  -0.309534169E-02
  -0.320668828E-02  -0.332313351E-02  -0.344489357E-02  -0.357216450E-02
  -0.370514538E-02  -0.384403840E-02  -0.398904884E-02
   0.000000000E+00   0.441744098E-07   0.177475260E-06   0.401068981E-06
   0.716122003E-06   0.112380076E-05   0.162527168E-05   0.222170119E-05
   0.291425573E-05   0.370410172E-05   0.459240560E-05   0.558033380E-05
   0.666905274E-05   0.785972887E-05   0.915352860E-05   0.105516184E-04
   0.120551646E-04   0.136653338E-04   0.153832923E-04   0.172102065E-04
   0.191472429E-04   0.211955680E-04   0.233563481E-04   0.256418255E-04
   0.280634645E-04   0.306114846E-04   0.332787033E-04   0.360577461E-04
   0.389449822E-04   0.419569171E-04   0.451177198E-04   0.484463262E-04
   0.519295120E-04   0.555429545E-04   0.592678646E-04   0.631197846E-04
   0.671255503E-04   0.713088404E-04   0.756706466E-04   0.802051927E-04
   0.849086290E-04   0.897884700E-04   0.948557782E-04   0.100120294E-03
   0.105583841E-03   0.111245863E-03   0.117104821E-03   0.123156379E-03
   0.129394946E-03   0.135818677E-03   0.142443544E-03   0.149291264E-03
   0.156380609E-03   0.163713484E-03   0.171286983E-03   0.179099560E-03
   0.187157095E-03   0.195467599E-03   0.204038502E-03   0.212873952E-03
   0.221977193E-03   0.231353131E-03   0.241013794E-03   0.250973505E-03
   0.261245525E-03   0.271836849E-03   0.282752840E-03   0.293997911E-03
   0.305572635E-03   0.317476330E-03   0.329710919E-03   0.342290136E-03
   0.355231243E-03   0.368550792E-03   0.382260346E-03   0.396370342E-03
   0.410891219E-03   0.425832789E-03   0.441204809E-03   0.457016535E-03
   0.473274710E-03   0.489985396E-03   0.507156506E-03   0.524803688E-03
   0.542944948E-03   0.561597686E-03   0.580775240E-03   0.600490052E-03
   0.620754904E-03   0.641583396E-03   0.662989506E-03   0.684987900E-03
   0.707595341E-03   0.730829386E-03   0.754707489E-03   0.779245578E-03
   0.804459369E-03   0.830366026E-03   0.856987911E-03   0.884349108E-03
   0.912473238E-03   0.941380375E-03   0.971089910E-03   0.100162241E-02
   0.103300237E-02   0.106525565E-02   0.109840858E-02   0.113248799E-02
   0.116752115E-02   0.120353630E-02   0.124056382E-02   0.127863513E-02
   0.131778231E-02   0.135803831E-02   0.139943679E-02   0.144201236E-02
   0.148580173E-02   0.153084263E-02   0.157717467E-02   0.162484302E-02
   0.167389494E-02   0.172437903E-02   0.177634649E-02   0.182984991E-02
   0.188494376E-02   0.194168700E-02   0.200014062E-02   0.206036674E-02
   0.212242856E-02   0.218639040E-02   0.225231693E-02   0.232027054E-02
   0.239031382E-02   0.246251378E-02   0.253695227E-02   0.261371612E-02
   0.269289782E-02   0.277460781E-02   0.285896283E-02   0.294605948E-02
   0.303590545E-02   0.312848470E-02   0.322377682E-02   0.332174823E-02
   0.342236051E-02   0.352568493E-02   0.363224366E-02   0.374268551E-02
   0.385767572E-02   0.397789602E-02   0.410404459E-02
  -0.000000000E+00  -0.288871278E-05  -0.577415770E-05  -0.865263842E-05
  -0.115211931E-04  -0.143775945E-04  -0.172203496E-04  -0.200491259E-04
  -0.228665152E-04  -0.256776077E-04  -0.284886308E-04  -0.313029315E-04
  -0.341226682E-04  -0.369477176E-04  -0.397686672E-04  -0.425705424E-04
  -0.453398769E-04  -0.480837161E-04  -0.508180793E-04  -0.535579598E-04
  -0.562993680E-04  -0.590312106E-04  -0.617423168E-04  -0.644292768E-04
  -0.670909333E-04  -0.697270190E-04  -0.723406622E-04  -0.749365450E-04
  -0.775178259E-04  -0.800783081E-04  -0.826083985E-04  -0.850999906E-04
  -0.875551636E-04  -0.899793783E-04  -0.923769500E-04  -0.947444842E-04
