   0.101072008E-04   0.995917091E-05   0.976747254E-05   0.953042773E-05
   0.924589857E-05   0.890983505E-05   0.851747757E-05   0.806437177E-05
   0.754822790E-05   0.696736002E-05   0.631958478E-05   0.560049259E-05
   0.480491594E-05   0.392778905E-05   0.296521898E-05   0.191356656E-05
   0.768761884E-06  -0.474829999E-06  -0.182342694E-05  -0.328304559E-05
  -0.485812304E-05  -0.655271987E-05  -0.837129598E-05  -0.103198198E-04
  -0.124047930E-04  -0.146329020E-04  -0.170109945E-04  -0.195461002E-04
  -0.222454091E-04  -0.251161827E-04  -0.281658328E-04  -0.314020394E-04
  -0.348330280E-04  -0.384673213E-04  -0.423137677E-04  -0.463818991E-04
  -0.506816093E-04  -0.552230651E-04  -0.600167784E-04  -0.650735409E-04
  -0.704044111E-04  -0.760207428E-04  -0.819341588E-04  -0.881567595E-04
  -0.947017954E-04  -0.101583055E-03  -0.108814591E-03  -0.116410530E-03
  -0.124385244E-03  -0.132753862E-03  -0.141533647E-03  -0.150742734E-03
  -0.160399530E-03  -0.170522230E-03  -0.181129261E-03  -0.192239936E-03
  -0.203875970E-03  -0.216060078E-03  -0.228815528E-03  -0.242166227E-03
  -0.256136638E-03  -0.270752138E-03  -0.286040196E-03  -0.302029280E-03
  -0.318748770E-03  -0.336229846E-03  -0.354504662E-03  -0.373606411E-03
  -0.393570383E-03  -0.414432976E-03  -0.436232008E-03  -0.459008689E-03
  -0.482805778E-03  -0.507667551E-03  -0.533641630E-03  -0.560777275E-03
  -0.589126117E-03  -0.618746223E-03  -0.649698293E-03  -0.682044546E-03
  -0.715849288E-03  -0.751178382E-03  -0.788099392E-03  -0.826682597E-03
  -0.867000041E-03  -0.909128819E-03  -0.953162141E-03  -0.999198928E-03
  -0.104734741E-02  -0.109774706E-02  -0.115054794E-02  -0.120589901E-02
  -0.126393391E-02  -0.132478439E-02  -0.138857906E-02  -0.145542575E-02
  -0.152542818E-02  -0.159871534E-02  -0.167551403E-02  -0.175608021E-02
  -0.184070140E-02  -0.192977517E-02  -0.202373478E-02  -0.212297741E-02
  -0.222772215E-02  -0.233814467E-02  -0.245421904E-02  -0.257509442E-02
  -0.269968678E-02  -0.282716910E-02  -0.295785458E-02  -0.309235730E-02
  -0.323130708E-02  -0.337534952E-02  -0.352514595E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.431420065E-09
   0.892532646E-08   0.304750915E-07   0.582710470E-07   0.784730248E-07
   0.744675483E-07   0.301508788E-07  -0.676732363E-07  -0.227692267E-06
  -0.453191209E-06  -0.741777645E-06  -0.108563672E-05  -0.147222718E-05
  -0.188532963E-05  -0.230635812E-05  -0.271584634E-05  -0.309501940E-05
  -0.342736247E-05  -0.370009742E-05  -0.390547858E-05  -0.404181874E-05
  -0.411415668E-05   0.444259959E-05   0.520500641E-05   0.601355938E-05
   0.687069970E-05   0.777866716E-05   0.873859910E-05   0.975132764E-05
   0.108181193E-04   0.119421161E-04   0.131270531E-04   0.143764095E-04
   0.156921549E-04   0.170758712E-04   0.185293688E-04   0.200553928E-04
   0.216569878E-04   0.233373257E-04   0.250998529E-04   0.269481572E-04
   0.288858026E-04   0.309159592E-04   0.330417390E-04   0.352664782E-04
   0.375942519E-04   0.400294059E-04   0.425763654E-04   0.452395467E-04
   0.480234377E-04   0.509327206E-04   0.539725628E-04   0.571483501E-04
   0.604656173E-04   0.639301184E-04   0.675477624E-04   0.713246694E-04
   0.752674149E-04   0.793828049E-04   0.836778506E-04   0.881599290E-04
   0.928366343E-04   0.977159519E-04   0.102806948E-03   0.108119132E-03
   0.113662124E-03   0.119445321E-03   0.125478207E-03   0.131770883E-03
   0.138335361E-03   0.145184358E-03   0.152330804E-03   0.159787584E-03
   0.167567779E-03   0.175685247E-03   0.184156175E-03   0.192997627E-03
   0.202227200E-03   0.211863459E-03   0.221925528E-03   0.232433205E-03
   0.243407759E-03   0.254871181E-03   0.266846286E-03   0.279357793E-03
   0.292431306E-03   0.306094333E-03   0.320380459E-03   0.335325415E-03
   0.350967047E-03   0.367349292E-03   0.384518429E-03   0.402519078E-03
   0.421385852E-03   0.441151236E-03   0.461857719E-03   0.483586764E-03
   0.506431444E-03   0.530478776E-03   0.555784179E-03   0.582395638E-03
   0.610350458E-03   0.639640186E-03   0.670243835E-03   0.702266616E-03
   0.736329560E-03   0.773200066E-03   0.813430899E-03   0.856640731E-03
   0.902197131E-03   0.949584982E-03   0.998823006E-03   0.105006792E-02
   0.110348000E-02   0.115922306E-02   0.121746446E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.424767041E-09
  -0.858460691E-08  -0.282944862E-07  -0.509859640E-07  -0.608987088E-07
  -0.396628353E-07   0.301794099E-07   0.162615880E-06   0.366473937E-06
   0.644500307E-06   0.993114630E-06   0.140273999E-05   0.185861368E-05
   0.234198140E-05   0.283157836E-05   0.330530018E-05   0.374196730E-05
   0.412308579E-05   0.443450798E-05   0.466789625E-05   0.482189304E-05
   0.490290056E-05  -0.441337868E-05  -0.524348996E-05  -0.612357417E-05
  -0.705841186E-05  -0.805376170E-05  -0.911447985E-05  -0.102407301E-04
  -0.114313157E-04  -0.126860274E-04  -0.140093447E-04  -0.154071607E-04
  -0.168848240E-04  -0.184445896E-04  -0.200878874E-04  -0.218164666E-04
  -0.236335020E-04  -0.255426043E-04  -0.275476300E-04  -0.296531611E-04
  -0.318640740E-04  -0.341850364E-04  -0.366194100E-04  -0.391702414E-04
  -0.418412245E-04  -0.446386220E-04  -0.475695233E-04  -0.506405257E-04
  -0.538555145E-04  -0.572176839E-04  -0.607310899E-04  -0.644032997E-04
  -0.682429720E-04  -0.722584378E-04  -0.764558926E-04  -0.808410531E-04
  -0.854202288E-04  -0.902018712E-04  -0.951951495E-04  -0.100409465E-03
  -0.105854463E-03  -0.111540018E-03  -0.117476180E-03  -0.123672983E-03
  -0.130140622E-03  -0.136890002E-03  -0.143934279E-03  -0.151287435E-03
  -0.158963545E-03  -0.166976032E-03  -0.175338357E-03  -0.184065014E-03
  -0.193173833E-03  -0.202683837E-03  -0.212614146E-03  -0.222982881E-03
  -0.233808187E-03  -0.245109362E-03  -0.256909262E-03  -0.269232057E-03
  -0.282103057E-03  -0.295550558E-03  -0.309604116E-03  -0.324294558E-03
  -0.339655815E-03  -0.355723204E-03  -0.372532702E-03  -0.390120519E-03
  -0.408523498E-03  -0.427779886E-03  -0.447931289E-03  -0.469020833E-03
  -0.491097487E-03  -0.514231220E-03  -0.538498723E-03  -0.563978416E-03
  -0.590750078E-03  -0.618895193E-03  -0.648487093E-03  -0.679560376E-03
  -0.712139796E-03  -0.746270897E-03  -0.782083674E-03  -0.819732354E-03
  -0.859429282E-03  -0.901611266E-03  -0.946782028E-03  -0.995285772E-03
  -0.104677866E-02  -0.110072998E-02  -0.115652012E-02  -0.121321928E-02
  -0.126979757E-02  -0.132573734E-02  -0.138268607E-02  -0.144288561E-02
  -0.150863858E-02  -0.158230842E-02  -0.166631937E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.468931551E-09   0.108246821E-07   0.425870385E-07   0.986635043E-07
   0.175812204E-06   0.267107593E-06   0.363908924E-06   0.457376813E-06
   0.539583261E-06   0.604260494E-06   0.647233944E-06   0.666584760E-06
   0.662587162E-06   0.637466026E-06   0.595020025E-06   0.540155682E-06
   0.478377707E-06   0.415280934E-06   0.356089247E-06   0.305286817E-06
   0.266387017E-06   0.241884364E-06   0.461155493E-05   0.500072116E-05
   0.540370883E-05   0.582190952E-05   0.625831129E-05   0.671568265E-05
   0.719454367E-05   0.769475292E-05   0.821639157E-05   0.876073908E-05
   0.932949264E-05   0.992340082E-05   0.105387819E-04   0.111703618E-04
   0.118141069E-04   0.124730112E-04   0.131523037E-04   0.138574425E-04
   0.145931984E-04   0.153644238E-04   0.161741931E-04   0.170170279E-04
   0.178846509E-04   0.187704491E-04   0.196771350E-04   0.206101729E-04
   0.215743031E-04   0.225699058E-04   0.235961496E-04   0.246523878E-04
   0.257390647E-04   0.268569248E-04   0.280066405E-04   0.291885165E-04
   0.304027498E-04   0.316494636E-04   0.329285290E-04   0.342397225E-04
   0.355831424E-04   0.369603343E-04   0.383732893E-04   0.398234838E-04
   0.413099733E-04   0.428310980E-04   0.443857084E-04   0.459751371E-04
   0.476014262E-04   0.492662180E-04   0.509692198E-04   0.527095906E-04
   0.544867344E-04   0.563012725E-04   0.581541617E-04   0.600461981E-04
   0.619774226E-04   0.639476617E-04   0.659567797E-04   0.680048801E-04
   0.700921216E-04   0.722187109E-04   0.743850772E-04   0.765917123E-04
   0.788390624E-04   0.811273640E-04   0.834567948E-04   0.858275731E-04
   0.882401054E-04   0.906948503E-04   0.931922300E-04   0.957324992E-04
   0.983158662E-04   0.100942665E-03   0.103613755E-03   0.106330152E-03
   0.109092747E-03   0.111901839E-03   0.114757570E-03   0.117660420E-03
   0.120612291E-03   0.123615498E-03   0.126672142E-03   0.129783237E-03
   0.132949524E-03   0.136171978E-03   0.139452515E-03   0.142793330E-03
   0.146197027E-03   0.149667687E-03   0.153209870E-03   0.156828922E-03
   0.160533000E-03   0.164331176E-03   0.168231683E-03   0.172238505E-03
   0.176354578E-03   0.180582851E-03   0.184926180E-03   0.189387431E-03
   0.193974759E-03   0.198717731E-03   0.203652137E-03   0.208817915E-03
   0.214268622E-03   0.220062493E-03   0.226236587E-03   0.232736915E-03
   0.239484450E-03   0.246425782E-03   0.253619394E-03   0.261154054E-03
   0.269180131E-03   0.278090335E-03   0.288348537E-03   0.300252345E-03
   0.313385180E-03   0.327135835E-03   0.341086061E-03   0.355655315E-03
   0.371488695E-03   0.389050900E-03   0.408021151E-03   0.427868222E-03
   0.448045763E-03   0.467992294E-03   0.487131209E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.471810512E-09
   0.108554586E-07   0.425479425E-07   0.981471541E-07   0.174016448E-06
   0.262834151E-06   0.355624938E-06   0.443320317E-06   0.517895504E-06
   0.573129912E-06   0.605038546E-06   0.612021536E-06   0.594779073E-06
   0.556039007E-06   0.500144363E-06   0.432548027E-06   0.359261867E-06
   0.286307542E-06   0.219216248E-06   0.162624676E-06   0.120014424E-06
   0.936421214E-07   0.464677017E-05   0.505228685E-05   0.547667541E-05
   0.591805768E-05   0.637740823E-05   0.685665207E-05   0.735761938E-05
   0.788094201E-05   0.842691662E-05   0.899577179E-05   0.958750707E-05
   0.102020218E-04   0.108392748E-04   0.114996485E-04   0.121836523E-04
   0.128914096E-04   0.136213601E-04   0.143713342E-04   0.151400703E-04
   0.159308176E-04   0.167483116E-04   0.175966566E-04   0.184760277E-04
   0.193854720E-04   0.203239502E-04   0.212904893E-04   0.222840517E-04
   0.233037213E-04   0.243494350E-04   0.254213493E-04   0.265195344E-04
   0.276437144E-04   0.287934944E-04   0.299686348E-04   0.311696649E-04
   0.323973438E-04   0.336520852E-04   0.349327479E-04   0.362377064E-04
   0.375654778E-04   0.389155150E-04   0.402875011E-04   0.416811075E-04
   0.430960067E-04   0.445318609E-04   0.459880664E-04   0.474629695E-04
   0.489545716E-04   0.504608661E-04   0.519801277E-04   0.535106515E-04
   0.550505960E-04   0.565977778E-04   0.581498582E-04   0.597044634E-04
   0.612593592E-04   0.628122922E-04   0.643607087E-04   0.659010533E-04
   0.674294097E-04   0.689417627E-04   0.704341261E-04   0.719024255E-04
   0.733424658E-04   0.747499547E-04   0.761204812E-04   0.774491461E-04
   0.787294460E-04   0.799543015E-04   0.811166223E-04   0.822099546E-04
   0.832278827E-04   0.841633769E-04   0.850074195E-04   0.857502781E-04
   0.863820389E-04   0.868929060E-04   0.872729235E-04   0.875113214E-04
   0.875947942E-04   0.875091024E-04   0.872395981E-04   0.867711523E-04
   0.860882222E-04   0.851749608E-04   0.840154810E-04   0.825936089E-04
   0.808920943E-04   0.788904470E-04   0.765669627E-04   0.738980971E-04
   0.708544231E-04   0.674044220E-04   0.635142875E-04   0.591433547E-04
   0.542483933E-04   0.487883529E-04   0.427344210E-04   0.360605616E-04
   0.287429232E-04   0.207679139E-04   0.121245941E-04   0.278707508E-05
  -0.733145399E-05  -0.183353530E-04  -0.303471257E-04  -0.435544668E-04
  -0.581658158E-04  -0.743585057E-04  -0.921663968E-04  -0.111586169E-03
  -0.132554599E-03  -0.154768412E-03  -0.177854907E-03  -0.201587039E-03
  -0.226363666E-03  -0.252754164E-03  -0.281380074E-03  -0.313026506E-03
  -0.348536381E-03  -0.388505071E-03  -0.432457263E-03  -0.479629215E-03
  -0.529234467E-03  -0.580463838E-03  -0.632485427E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.469621557E-09
  -0.111913097E-07  -0.456038160E-07  -0.109837499E-06  -0.204330227E-06
  -0.325621844E-06  -0.467825998E-06  -0.623808743E-06  -0.786103354E-06
  -0.947590773E-06  -0.110197512E-05  -0.124408369E-05  -0.137002087E-05
  -0.147720541E-05  -0.156432041E-05  -0.163120559E-05  -0.167872112E-05
  -0.170861252E-05  -0.172340603E-05  -0.172636390E-05  -0.172152902E-05
  -0.171388826E-05  -0.455049159E-05  -0.480300782E-05  -0.506839355E-05
  -0.534940561E-05  -0.564283834E-05  -0.594352553E-05  -0.624718418E-05
  -0.655490427E-05  -0.686937999E-05  -0.719292299E-05  -0.752542109E-05
  -0.786607199E-05  -0.821420127E-05  -0.856990413E-05  -0.893349471E-05
  -0.930529483E-05  -0.968558113E-05  -0.100746309E-04  -0.104725320E-04
  -0.108785354E-04  -0.112916206E-04  -0.117110916E-04  -0.121378251E-04
  -0.125731738E-04  -0.130181263E-04  -0.134718830E-04  -0.139331160E-04
  -0.144007627E-04  -0.148751277E-04  -0.153569016E-04  -0.158466028E-04
  -0.163438998E-04  -0.168482175E-04  -0.173590300E-04  -0.178761162E-04
  -0.183993301E-04  -0.189285795E-04  -0.194640096E-04  -0.200058370E-04
  -0.205540945E-04  -0.211080154E-04  -0.216665914E-04  -0.222291053E-04
  -0.227961827E-04  -0.233688343E-04  -0.239477217E-04  -0.245319051E-04
  -0.251199872E-04  -0.257108325E-04  -0.263045739E-04  -0.269016903E-04
  -0.275025407E-04  -0.281069048E-04  -0.287144052E-04  -0.293246618E-04
  -0.299373219E-04  -0.305520327E-04  -0.311685521E-04  -0.317871202E-04
  -0.324081163E-04  -0.330317704E-04  -0.336576381E-04  -0.342850870E-04
  -0.349137239E-04  -0.355441951E-04  -0.361774433E-04  -0.368141900E-04
  -0.374541287E-04  -0.380966756E-04  -0.387416307E-04  -0.393904182E-04
  -0.400449293E-04  -0.407067773E-04  -0.413762229E-04  -0.420531780E-04
  -0.427378991E-04  -0.434320619E-04  -0.441377555E-04  -0.448574054E-04
  -0.455945920E-04  -0.463532828E-04  -0.471376582E-04  -0.479523782E-04
  -0.488023320E-04  -0.496916128E-04  -0.506206411E-04  -0.515888711E-04
  -0.525976186E-04  -0.536558977E-04  -0.547749221E-04  -0.559669475E-04
  -0.572474660E-04  -0.586331363E-04  -0.601401972E-04  -0.617817725E-04
  -0.635704174E-04  -0.655256452E-04  -0.676943081E-04  -0.701313182E-04
  -0.728777970E-04  -0.759143038E-04  -0.792051338E-04  -0.827445914E-04
  -0.866524080E-04  -0.910832636E-04  -0.961135969E-04  -0.101489667E-03
  -0.106866721E-03  -0.112044016E-03  -0.117434562E-03  -0.123618705E-03
  -0.131192501E-03  -0.140767709E-03  -0.152971797E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.464024832E-09   0.110471121E-07   0.449691479E-07
   0.108188086E-06   0.201022847E-06   0.319947232E-06   0.459059629E-06
   0.611258067E-06   0.769150209E-06   0.925727830E-06   0.107483537E-05
   0.121146212E-05   0.133188761E-05   0.143370980E-05   0.151578556E-05
   0.157811315E-05   0.162168608E-05   0.164834815E-05   0.166067899E-05
   0.166193991E-05   0.165610941E-05   0.164803813E-05   0.449835528E-05
   0.475209774E-05   0.503929969E-05   0.534843214E-05   0.565966001E-05
   0.595729264E-05   0.624990691E-05   0.655368274E-05   0.688160716E-05
   0.722811122E-05   0.758196599E-05   0.793325001E-05   0.828087069E-05
   0.862617629E-05   0.897146969E-05   0.932247746E-05   0.968623124E-05
   0.100675157E-04   0.104600270E-04   0.108540281E-04   0.112422222E-04
   0.116297469E-04   0.120254511E-04   0.124357875E-04   0.128552584E-04
   0.132748155E-04   0.136873737E-04   0.140958728E-04   0.145061443E-04
   0.149226870E-04   0.153432451E-04   0.157636332E-04   0.161800104E-04
   0.165907286E-04   0.169946783E-04   0.173912588E-04   0.177820744E-04
   0.181694091E-04   0.185544181E-04   0.189331486E-04   0.193001332E-04
   0.196511070E-04   0.199875792E-04   0.203126872E-04   0.206281707E-04
   0.209294319E-04   0.212100311E-04   0.214647007E-04   0.216938697E-04
   0.218995305E-04   0.220827488E-04   0.222403666E-04   0.223680230E-04
   0.224614919E-04   0.225175995E-04   0.225333809E-04   0.225060494E-04
   0.224337998E-04   0.223150679E-04   0.221475902E-04   0.219262868E-04
   0.216452176E-04   0.212988464E-04   0.208838650E-04   0.203975032E-04
   0.198362722E-04   0.191938798E-04   0.184631664E-04   0.176370776E-04
   0.167096170E-04   0.156749599E-04   0.145267729E-04   0.132570575E-04
   0.118572285E-04   0.103186662E-04   0.863327818E-05   0.679297395E-05
   0.478891089E-05   0.260972666E-05   0.243193518E-06  -0.232419232E-05
  -0.511020605E-05  -0.813408559E-05  -0.114154385E-04  -0.149738303E-04
  -0.188291709E-04  -0.230004565E-04  -0.275015068E-04  -0.323449746E-04
  -0.375452356E-04  -0.431230523E-04  -0.491011798E-04  -0.555098445E-04
  -0.624081101E-04  -0.698637198E-04  -0.779485556E-04  -0.867457563E-04
  -0.963429928E-04  -0.106809001E-03  -0.118128772E-03  -0.130264860E-03
  -0.143195263E-03  -0.156965500E-03  -0.171639291E-03  -0.187341443E-03
  -0.204440275E-03  -0.223374636E-03  -0.244415894E-03  -0.267120203E-03
  -0.290848473E-03  -0.315166531E-03  -0.340527915E-03  -0.367624991E-03
  -0.397168554E-03  -0.429887829E-03  -0.466530466E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.453672226E-09   0.100903409E-07   0.379826220E-07
   0.834366564E-07   0.139301658E-06   0.195090680E-06   0.239429290E-06
   0.261893435E-06   0.254297820E-06   0.211496078E-06   0.131754039E-06
   0.167573928E-07  -0.128684943E-06  -0.297180472E-06  -0.479474469E-06
  -0.665291743E-06  -0.844237499E-06  -0.100669603E-05  -0.114466589E-05
  -0.125247032E-05  -0.132728156E-05  -0.136939778E-05   0.453541584E-05
   0.506142715E-05   0.562381520E-05   0.622415428E-05   0.686373345E-05
   0.754377301E-05   0.826564320E-05   0.903131198E-05   0.984294884E-05
   0.107029484E-04   0.116144367E-04   0.125808205E-04   0.136052841E-04
   0.146897099E-04   0.158356440E-04   0.170449518E-04   0.183208123E-04
   0.196668243E-04   0.210866632E-04   0.225839794E-04   0.241624903E-04
   0.258259274E-04   0.275777733E-04   0.294215003E-04   0.313608228E-04
   0.334002246E-04   0.355444792E-04   0.377984683E-04   0.401671357E-04
   0.426555296E-04   0.452689019E-04   0.480129695E-04   0.508936747E-04
   0.539171597E-04   0.570899412E-04   0.604187498E-04   0.639105843E-04
   0.675730499E-04   0.714140468E-04   0.754417400E-04   0.796648005E-04
   0.840921823E-04   0.887332149E-04   0.935981202E-04   0.986975335E-04
   0.104042393E-03   0.109644106E-03   0.115514396E-03   0.121665625E-03
   0.128111959E-03   0.134868285E-03   0.141949810E-03   0.149371964E-03
   0.157150495E-03   0.165301982E-03   0.173845363E-03   0.182800505E-03
   0.192188282E-03   0.202032258E-03   0.212357104E-03   0.223188591E-03
   0.234555204E-03   0.246486623E-03   0.259012479E-03   0.272160106E-03
   0.285956647E-03   0.300432273E-03   0.315627823E-03   0.331587615E-03
   0.348361038E-03   0.366014943E-03   0.384621970E-03   0.404249482E-03
   0.424937862E-03   0.446720990E-03   0.469640477E-03   0.493767908E-03
   0.519183827E-03   0.545980504E-03   0.574292268E-03   0.604266815E-03
   0.636041488E-03   0.669700616E-03   0.705315919E-03   0.743030898E-03
   0.783276825E-03   0.826567932E-03   0.873175240E-03   0.922342463E-03
   0.973030358E-03   0.102441766E-02   0.107665877E-02   0.113016371E-02
   0.118535351E-02   0.124266022E-02   0.130252693E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.457203201E-09
   0.101217922E-07   0.378816432E-07   0.826053903E-07   0.136591931E-06
   0.188806090E-06   0.227413407E-06   0.241677993E-06   0.223287352E-06
   0.167168111E-06   0.718565722E-07  -0.605119897E-07  -0.224531359E-06
  -0.412105821E-06  -0.613221087E-06  -0.816840783E-06  -0.101186458E-05
  -0.118808402E-05  -0.133707221E-05  -0.145294326E-05  -0.153291780E-05
  -0.157763043E-05   0.457982442E-05   0.512835240E-05   0.571669679E-05
   0.634600196E-05   0.701688002E-05   0.773026064E-05   0.848852454E-05
   0.929450703E-05   0.101510572E-04   0.110607498E-04   0.120261402E-04
   0.130497498E-04   0.141337437E-04   0.152802176E-04   0.164915366E-04
   0.177710789E-04   0.191225706E-04   0.205497369E-04   0.220559377E-04
   0.236444955E-04   0.253188710E-04   0.270828562E-04   0.289403999E-04
   0.308955346E-04   0.329523352E-04   0.351149563E-04   0.373877650E-04
   0.397757136E-04   0.422840003E-04   0.449178243E-04   0.476819907E-04
   0.505812712E-04   0.536208713E-04   0.568074883E-04   0.601483417E-04
   0.636506012E-04   0.673206522E-04   0.711647712E-04   0.751896777E-04
   0.794035225E-04   0.838149770E-04   0.884328523E-04   0.932658894E-04
   0.983229529E-04   0.103613285E-03   0.109147080E-03   0.114934955E-03
   0.120987856E-03   0.127317357E-03   0.133935387E-03   0.140854209E-03
   0.148086669E-03   0.155645962E-03   0.163545974E-03   0.171802530E-03
   0.180432224E-03   0.189452258E-03   0.198881158E-03   0.208738100E-03
   0.219043237E-03   0.229819386E-03   0.241090447E-03   0.252880621E-03
   0.265213665E-03   0.278113590E-03   0.291605166E-03   0.305714753E-03
   0.320469519E-03   0.335899432E-03   0.352044172E-03   0.368946629E-03
   0.386654921E-03   0.405235383E-03   0.424760330E-03   0.445301888E-03
   0.466925874E-03   0.489697569E-03   0.513670200E-03   0.538843649E-03
   0.565203461E-03   0.592753121E-03   0.621572192E-03   0.651761316E-03
   0.683476014E-03   0.717087292E-03   0.753029523E-03   0.791667949E-03
   0.833051722E-03   0.877148078E-03   0.923788115E-03   0.972257763E-03
   0.102168608E-02   0.107142758E-02   0.112182714E-02   0.117349312E-02
   0.122705035E-02   0.128314020E-02   0.134242054E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.468709611E-09  -0.107906369E-07  -0.423232585E-07
  -0.977072674E-07  -0.173398463E-06  -0.262187950E-06  -0.355210867E-06
  -0.443490295E-06  -0.519062985E-06  -0.575733573E-06  -0.609503906E-06
  -0.618724147E-06  -0.604012307E-06  -0.567988838E-06  -0.514872951E-06
  -0.449987303E-06  -0.379217695E-06  -0.308474446E-06  -0.243202074E-06
  -0.187983941E-06  -0.146288516E-06  -0.120403896E-06  -0.461496779E-05
  -0.501526651E-05  -0.543839063E-05  -0.588509341E-05  -0.635604215E-05
  -0.685198214E-05  -0.737396734E-05  -0.792315509E-05  -0.850072868E-05
  -0.910787898E-05  -0.974582092E-05  -0.104158243E-04  -0.111192920E-04
  -0.118576900E-04  -0.126324934E-04  -0.134450973E-04  -0.142968977E-04
  -0.151893008E-04  -0.161236671E-04  -0.171013621E-04  -0.181239907E-04
  -0.191940672E-04  -0.203144055E-04  -0.214876323E-04  -0.227153336E-04
  -0.239988343E-04  -0.253397143E-04  -0.267405722E-04  -0.282043256E-04
  -0.297339359E-04  -0.313323053E-04  -0.330023718E-04  -0.347471697E-04
  -0.365699157E-04  -0.384739295E-04  -0.404627048E-04  -0.425402104E-04
  -0.447106118E-04  -0.469781624E-04  -0.493471638E-04  -0.518220022E-04
  -0.544073324E-04  -0.571086013E-04  -0.599315616E-04  -0.628821019E-04
  -0.659662381E-04  -0.691901217E-04  -0.725603858E-04  -0.760852033E-04
  -0.797733000E-04  -0.836334379E-04  -0.876738612E-04  -0.919028133E-04
  -0.963291866E-04  -0.100963973E-03  -0.105818905E-03  -0.110906397E-03
  -0.116240792E-03  -0.121837186E-03  -0.127711780E-03  -0.133884129E-03
  -0.140375025E-03  -0.147204982E-03  -0.154391827E-03  -0.161952967E-03
  -0.169906533E-03  -0.178272510E-03  -0.187071674E-03  -0.196331298E-03
  -0.206103763E-03  -0.216449001E-03  -0.227428187E-03  -0.239102724E-03
