  -0.115947424E-01  -0.118898686E-01  -0.121908344E-01  -0.124977703E-01
  -0.128108062E-01  -0.131300740E-01  -0.134557097E-01  -0.137878595E-01
  -0.141266742E-01  -0.144723086E-01  -0.148249251E-01  -0.151846903E-01
  -0.155517754E-01  -0.159263601E-01  -0.163086292E-01  -0.166987739E-01
  -0.170970021E-01  -0.175035287E-01  -0.179185748E-01  -0.183423727E-01
  -0.187751611E-01  -0.192171836E-01  -0.196686907E-01  -0.201299378E-01
  -0.206011941E-01  -0.210827702E-01  -0.215749919E-01  -0.220781984E-01
  -0.225927651E-01  -0.231190822E-01  -0.236575443E-01  -0.242085399E-01
  -0.247724615E-01  -0.253496738E-01  -0.259404072E-01  -0.265448582E-01
  -0.271631981E-01  -0.277954918E-01  -0.284417744E-01  -0.291021283E-01
  -0.297768389E-01  -0.304662472E-01  -0.311707155E-01  -0.318906777E-01
  -0.326265919E-01  -0.333792505E-01  -0.341507782E-01  -0.349436839E-01
  -0.357605382E-01  -0.366039734E-01  -0.374766835E-01
   0.000000000E+00   0.697938929E-07   0.278605371E-06   0.625579133E-06
   0.110985988E-05   0.173059230E-05   0.248692111E-05   0.337799100E-05
   0.440294666E-05   0.556093280E-05   0.685109412E-05   0.827257532E-05
   0.982452109E-05   0.115060761E-04   0.133163851E-04   0.152545928E-04
   0.173198439E-04   0.195112830E-04   0.218280549E-04   0.242693042E-04
   0.268341758E-04   0.295218142E-04   0.323313641E-04   0.352553840E-04
   0.382870026E-04   0.414301524E-04   0.446868328E-04   0.480588345E-04
   0.515461542E-04   0.551396529E-04   0.588266416E-04   0.625967044E-04
   0.664539057E-04   0.704072418E-04   0.744632522E-04   0.786134559E-04
   0.828444026E-04   0.871441476E-04   0.915113236E-04   0.959477458E-04
   0.100454354E-03   0.105026764E-03   0.109658950E-03   0.114344891E-03
   0.119079595E-03   0.123858239E-03   0.128676291E-03   0.133530870E-03
   0.138419593E-03   0.143339009E-03   0.148280962E-03   0.153235713E-03
   0.158194601E-03   0.163154961E-03   0.168115864E-03   0.173075117E-03
   0.178024524E-03   0.182954021E-03   0.187854269E-03   0.192720233E-03
   0.197548038E-03   0.202332890E-03   0.207066025E-03   0.211737408E-03
   0.216337362E-03   0.220858692E-03   0.225294794E-03   0.229639053E-03
   0.233885031E-03   0.238026301E-03   0.242055526E-03   0.245961790E-03
   0.249732996E-03   0.253357490E-03   0.256826501E-03   0.260131932E-03
   0.263265098E-03   0.266215146E-03   0.268970485E-03   0.271519696E-03
   0.273852839E-03   0.275960260E-03   0.277831512E-03   0.279453245E-03
   0.280811128E-03   0.281890979E-03   0.282680199E-03   0.283166454E-03
   0.283336984E-03   0.283177851E-03   0.282674628E-03   0.281812524E-03
   0.280576036E-03   0.278949268E-03   0.276916227E-03   0.274461390E-03
   0.271569177E-03   0.268223188E-03   0.264404391E-03   0.260092802E-03
   0.255268604E-03   0.249913856E-03   0.244010908E-03   0.237541192E-03
   0.230483162E-03   0.222814214E-03   0.214511533E-03   0.205552697E-03
   0.195915118E-03   0.185575590E-03   0.174509498E-03   0.162691559E-03
   0.150095827E-03   0.136694920E-03   0.122460745E-03   0.107364731E-03
   0.913778018E-04   0.744704029E-04   0.566122383E-04   0.377714431E-04
   0.179153610E-04  -0.298979874E-05  -0.249808263E-04  -0.480957567E-04
  -0.723734977E-04  -0.978545208E-04  -0.124580210E-03  -0.152593368E-03
  -0.181940447E-03  -0.212669441E-03  -0.244826196E-03  -0.278445278E-03
  -0.313558599E-03  -0.350199884E-03  -0.388409368E-03  -0.428229353E-03
  -0.469722512E-03  -0.513032515E-03  -0.558326606E-03  -0.605723136E-03
  -0.655129668E-03  -0.706396487E-03  -0.759443991E-03  -0.814492526E-03
  -0.871844199E-03  -0.931739341E-03  -0.994144482E-03  -0.105895385E-02
  -0.112605780E-02  -0.119534282E-02  -0.126669154E-02
  -0.000000000E+00  -0.128362045E-06  -0.514386961E-06  -0.115948292E-05
  -0.206505810E-05  -0.323252067E-05  -0.466327880E-05  -0.635874067E-05
  -0.832031445E-05  -0.105494083E-04  -0.130474304E-04  -0.158157890E-04
  -0.188558921E-04  -0.221691481E-04  -0.257569649E-04  -0.296207509E-04
  -0.337619142E-04  -0.381818630E-04  -0.428820054E-04  -0.478637496E-04
  -0.531285038E-04  -0.586776761E-04  -0.645126748E-04  -0.706500029E-04
  -0.771052248E-04  -0.838832983E-04  -0.909738010E-04  -0.983599567E-04
  -0.106029802E-03  -0.114001696E-03  -0.122304908E-03  -0.130963934E-03
  -0.139970874E-03  -0.149307036E-03  -0.158958293E-03  -0.168939124E-03
  -0.179273378E-03  -0.189982021E-03  -0.201066182E-03  -0.212520971E-03
  -0.224342942E-03  -0.236538015E-03  -0.249114918E-03  -0.262082932E-03
  -0.275452217E-03  -0.289233540E-03  -0.303436071E-03  -0.318060708E-03
  -0.333105749E-03  -0.348572611E-03  -0.364477582E-03  -0.380841736E-03
  -0.397683243E-03  -0.415004332E-03  -0.432802580E-03  -0.451078148E-03
  -0.469844058E-03  -0.489117225E-03  -0.508913418E-03  -0.529241316E-03
  -0.550107734E-03  -0.571520712E-03  -0.593493459E-03  -0.616040867E-03
  -0.639177774E-03  -0.662917376E-03  -0.687272644E-03  -0.712256062E-03
  -0.737877273E-03  -0.764145185E-03  -0.791070812E-03  -0.818673840E-03
  -0.846976724E-03  -0.876000919E-03  -0.905761539E-03  -0.936272181E-03
  -0.967547763E-03  -0.999608151E-03  -0.103247487E-02  -0.106616886E-02
  -0.110070704E-02  -0.113610544E-02  -0.117238182E-02  -0.120956045E-02
  -0.124766775E-02  -0.128673015E-02  -0.132677211E-02  -0.136781796E-02
  -0.140989280E-02  -0.145302341E-02  -0.149723745E-02  -0.154256362E-02
  -0.158903332E-02  -0.163667911E-02  -0.168553396E-02  -0.173563040E-02
  -0.178700127E-02  -0.183968124E-02  -0.189371060E-02  -0.194913171E-02
  -0.200598727E-02  -0.206431842E-02  -0.212416649E-02  -0.218557476E-02
  -0.224859214E-02  -0.231326976E-02  -0.237966002E-02  -0.244781732E-02
  -0.251779736E-02  -0.258965791E-02  -0.266346159E-02  -0.273927326E-02
  -0.281715968E-02  -0.289719127E-02  -0.297944048E-02  -0.306398188E-02
  -0.315089437E-02  -0.324025913E-02  -0.333216121E-02  -0.342669663E-02
  -0.352396570E-02  -0.362407274E-02  -0.372713204E-02  -0.383326221E-02
  -0.394258652E-02  -0.405523950E-02  -0.417136071E-02  -0.429109134E-02
  -0.441457056E-02  -0.454193897E-02  -0.467334304E-02  -0.480894487E-02
  -0.494891295E-02  -0.509342605E-02  -0.524269493E-02  -0.539694177E-02
  -0.555640443E-02  -0.572137047E-02  -0.589214491E-02  -0.606902650E-02
  -0.625226891E-02  -0.644211751E-02  -0.663877184E-02  -0.684223235E-02
  -0.705244586E-02  -0.726959842E-02  -0.749485897E-02  -0.772967262E-02
  -0.797552055E-02  -0.823392002E-02  -0.850642441E-02
   0.000000000E+00   0.229317463E-04   0.458629125E-04   0.687967903E-04
   0.917300338E-04   0.114652659E-03   0.137548046E-03   0.160398209E-03
   0.183205659E-03   0.205988126E-03   0.228772067E-03   0.251582341E-03
   0.274446555E-03   0.297391805E-03   0.320425028E-03   0.343543450E-03
   0.366741365E-03   0.390017751E-03   0.413371643E-03   0.436802676E-03
   0.460319442E-03   0.483933964E-03   0.507656952E-03   0.531489227E-03
   0.555427747E-03   0.579470466E-03   0.603624759E-03   0.627901231E-03
   0.652309845E-03   0.676854887E-03   0.701538798E-03   0.726365035E-03
   0.751342742E-03   0.776483097E-03   0.801797275E-03   0.827294187E-03
   0.852982293E-03   0.878869890E-03   0.904963966E-03   0.931271137E-03
   0.957798419E-03   0.984554619E-03   0.101154918E-02   0.103879136E-02
   0.106628882E-02   0.109404881E-02   0.112207981E-02   0.115039528E-02
   0.117901052E-02   0.120794073E-02   0.123719907E-02   0.126679833E-02
   0.129675088E-02   0.132706639E-02   0.135775378E-02   0.138882327E-02
   0.142029063E-02   0.145217344E-02   0.148448920E-02   0.151725329E-02
   0.155048076E-02   0.158418677E-02   0.161838621E-02   0.165309402E-02
   0.168832588E-02   0.172409978E-02   0.176043463E-02   0.179735006E-02
   0.183486748E-02   0.187300912E-02   0.191179725E-02   0.195125244E-02
   0.199139511E-02   0.203224699E-02   0.207383405E-02   0.211618386E-02
   0.215932389E-02   0.220327908E-02   0.224807408E-02   0.229373427E-02
   0.234028683E-02   0.238775982E-02   0.243618229E-02   0.248558582E-02
   0.253600314E-02   0.258746778E-02   0.264001454E-02   0.269367906E-02
   0.274849827E-02   0.280451216E-02   0.286176215E-02   0.292029084E-02
   0.298014289E-02   0.304136420E-02   0.310400222E-02   0.316810777E-02
   0.323373338E-02   0.330093310E-02   0.336976389E-02   0.344028438E-02
   0.351255529E-02   0.358664227E-02   0.366261325E-02   0.374053824E-02
   0.382049118E-02   0.390254820E-02   0.398678809E-02   0.407329563E-02
   0.416215846E-02   0.425346726E-02   0.434731939E-02   0.444381550E-02
   0.454305942E-02   0.464516172E-02   0.475023639E-02   0.485840228E-02
   0.496979086E-02   0.508453891E-02   0.520278896E-02   0.532469805E-02
   0.545042950E-02   0.558015200E-02   0.571404553E-02   0.585229581E-02
   0.599509480E-02   0.614264826E-02   0.629516863E-02   0.645287979E-02
   0.661603896E-02   0.678491602E-02   0.695979495E-02   0.714099968E-02
   0.732886966E-02   0.752373728E-02   0.772588426E-02   0.793558293E-02
   0.815309729E-02   0.837864341E-02   0.861242696E-02   0.885469319E-02
   0.910584092E-02   0.936631444E-02   0.963655837E-02   0.991699176E-02
   0.102080326E-01   0.105103543E-01   0.108256428E-01   0.111558771E-01
   0.115030843E-01   0.118693401E-01   0.122567686E-01
   0.000000000E+00   0.252509243E-04   0.504920230E-04   0.757129471E-04
   0.100904245E-03   0.126057362E-03   0.151164642E-03   0.176222535E-03
   0.201244908E-03   0.226259830E-03   0.251299765E-03   0.276373039E-03
   0.301475851E-03   0.326602741E-03   0.351762715E-03   0.376970665E-03
   0.402240930E-03   0.427577958E-03   0.452981976E-03   0.478450763E-03
   0.503977729E-03   0.529553188E-03   0.555169141E-03   0.580833692E-03
   0.606560918E-03   0.632362691E-03   0.658234460E-03   0.684165703E-03
   0.710146973E-03   0.736180123E-03   0.762270528E-03   0.788423750E-03
   0.814644075E-03   0.840935659E-03   0.867301631E-03   0.893739842E-03
   0.920246266E-03   0.946817457E-03   0.973454474E-03   0.100015968E-02
   0.102693449E-02   0.105377581E-02   0.108067902E-02   0.110764008E-02
   0.113465919E-02   0.116173774E-02   0.118887598E-02   0.121606901E-02
   0.124331022E-02   0.127059336E-02   0.129791558E-02   0.132527483E-02
   0.135266884E-02   0.138009453E-02   0.140754851E-02   0.143502680E-02
   0.146252346E-02   0.149003179E-02   0.151754500E-02   0.154505701E-02
   0.157256178E-02   0.160005264E-02   0.162752119E-02   0.165495828E-02
   0.168235479E-02   0.170970291E-02   0.173699500E-02   0.176422288E-02
   0.179137680E-02   0.181844636E-02   0.184542076E-02   0.187228874E-02
   0.189903865E-02   0.192565829E-02   0.195213429E-02   0.197845266E-02
   0.200459913E-02   0.203055949E-02   0.205631929E-02   0.208186349E-02
   0.210717591E-02   0.213223975E-02   0.215703762E-02   0.218155111E-02
   0.220576118E-02   0.222964802E-02   0.225319005E-02   0.227636485E-02
   0.229914961E-02   0.232152171E-02   0.234345824E-02   0.236493510E-02
   0.238592512E-02   0.240639983E-02   0.242633030E-02   0.244568794E-02
   0.246444379E-02   0.248256757E-02   0.250002560E-02   0.251678277E-02
   0.253280318E-02   0.254805039E-02   0.256248716E-02   0.257607515E-02
   0.258877368E-02   0.260054085E-02   0.261133336E-02   0.262110478E-02
   0.262980720E-02   0.263739123E-02   0.264380460E-02   0.264899350E-02
   0.265290262E-02   0.265547391E-02   0.265664774E-02   0.265636359E-02
   0.265456098E-02   0.265117859E-02   0.264615172E-02   0.263940528E-02
   0.263086037E-02   0.262043303E-02   0.260802359E-02   0.259352670E-02
   0.257683724E-02   0.255785805E-02   0.253649263E-02   0.251264625E-02
   0.248623669E-02   0.245718410E-02   0.242540313E-02   0.239078958E-02
   0.235323300E-02   0.231262376E-02   0.226886136E-02   0.222184653E-02
   0.217146657E-02   0.211755862E-02   0.205994440E-02   0.199841811E-02
   0.193267296E-02   0.186237085E-02   0.178725573E-02   0.170742806E-02
   0.162308430E-02   0.153423765E-02   0.144013525E-02   0.133981206E-02
   0.123227891E-02   0.111652258E-02   0.991505716E-03
  -0.000000000E+00  -0.486482268E-05  -0.972573503E-05  -0.145789317E-04
  -0.194204274E-04  -0.242460568E-04  -0.290514747E-04  -0.338328738E-04
  -0.385899596E-04  -0.433252323E-04  -0.480420007E-04  -0.527387844E-04
  -0.574116709E-04  -0.620565544E-04  -0.666729713E-04  -0.712620598E-04
  -0.758245406E-04  -0.803567897E-04  -0.848532228E-04  -0.893080785E-04
  -0.937181589E-04  -0.980810166E-04  -0.102394308E-03  -0.106656032E-03
  -0.110864359E-03  -0.115017151E-03  -0.119110547E-03  -0.123140003E-03
  -0.127101215E-03  -0.130991879E-03  -0.134810351E-03  -0.138554853E-03
  -0.142222506E-03  -0.145810085E-03  -0.149314340E-03  -0.152732133E-03
  -0.156060326E-03  -0.159295669E-03  -0.162434554E-03  -0.165473213E-03
  -0.168408081E-03  -0.171236716E-03  -0.173957038E-03  -0.176566820E-03
  -0.179062946E-03  -0.181442039E-03  -0.183700463E-03  -0.185833663E-03
  -0.187836727E-03  -0.189704945E-03  -0.191434929E-03  -0.193023647E-03
  -0.194468132E-03  -0.195765608E-03  -0.196913379E-03  -0.197908555E-03
  -0.198747324E-03  -0.199425592E-03  -0.199938981E-03  -0.200282158E-03
  -0.200449424E-03  -0.200435407E-03  -0.200236554E-03  -0.199849809E-03
  -0.199272001E-03  -0.198499368E-03  -0.197527979E-03  -0.196353651E-03
  -0.194971217E-03  -0.193375182E-03  -0.191560209E-03  -0.189521940E-03
  -0.187256256E-03  -0.184758835E-03  -0.182024541E-03  -0.179047976E-03
  -0.175823838E-03  -0.172347479E-03  -0.168614400E-03  -0.164619686E-03
  -0.160356770E-03  -0.155818557E-03  -0.150998104E-03  -0.145889538E-03
  -0.140487213E-03  -0.134785400E-03  -0.128778190E-03  -0.122459579E-03
  -0.115823520E-03  -0.108863978E-03  -0.101574882E-03  -0.939501676E-04
  -0.859840009E-04  -0.776705736E-04  -0.690038787E-04  -0.599772207E-04
  -0.505836675E-04  -0.408166803E-04  -0.306715758E-04  -0.201441717E-04
  -0.922990612E-05   0.207744158E-05   0.137845627E-04   0.258977353E-04
   0.384213560E-04   0.513593061E-04   0.647155638E-04   0.784946473E-04
   0.927012012E-04   0.107339601E-03   0.122413167E-03   0.137924902E-03
   0.153877277E-03   0.170270827E-03   0.187105470E-03   0.204381032E-03
   0.222097487E-03   0.240254734E-03   0.258852106E-03   0.277887112E-03
   0.297356619E-03   0.317256162E-03   0.337576589E-03   0.358307215E-03
   0.379434230E-03   0.400932496E-03   0.422773275E-03   0.444930488E-03
   0.467391841E-03   0.490148331E-03   0.513187865E-03   0.536486681E-03
   0.560017454E-03   0.583752583E-03   0.607665810E-03   0.631730685E-03
   0.655931833E-03   0.680300977E-03   0.704882817E-03   0.729678073E-03
   0.754504829E-03   0.779130009E-03   0.803431931E-03   0.827760480E-03
   0.852595194E-03   0.878120892E-03   0.903286160E-03   0.926698111E-03
   0.946926310E-03   0.962502771E-03   0.971921962E-03
   0.000000000E+00   0.568699629E-05   0.113680902E-04   0.170375742E-04
   0.226894066E-04   0.283172122E-04   0.339142817E-04   0.394744137E-04
   0.449954024E-04   0.504781959E-04   0.559249298E-04   0.613337416E-04
   0.667009542E-04   0.720224741E-04   0.772948999E-04   0.825149325E-04
   0.876789507E-04   0.927824321E-04   0.978203044E-04   0.102787227E-03
   0.107678062E-03   0.112487559E-03   0.117210499E-03   0.121842564E-03
   0.126379724E-03   0.130817893E-03   0.135152563E-03   0.139379072E-03
   0.143492543E-03   0.147487361E-03   0.151357565E-03   0.155097614E-03
   0.158704353E-03   0.162175474E-03   0.165508275E-03   0.168697487E-03
   0.171737018E-03   0.174620960E-03   0.177344828E-03   0.179904554E-03
   0.182295813E-03   0.184513039E-03   0.186550244E-03   0.188401444E-03
   0.190061110E-03   0.191523794E-03   0.192784266E-03   0.193838388E-03
   0.194682373E-03   0.195312174E-03   0.195722376E-03   0.195907144E-03
   0.195860673E-03   0.195577532E-03   0.195052368E-03   0.194279630E-03
   0.193253061E-03   0.191966144E-03   0.190412877E-03   0.188589729E-03
   0.186493920E-03   0.184122025E-03   0.181467467E-03   0.178522732E-03
   0.175280328E-03   0.171733344E-03   0.167874950E-03   0.163698520E-03
   0.159198554E-03   0.154369854E-03   0.149207016E-03   0.143703753E-03
   0.137853507E-03   0.131649730E-03   0.125086123E-03   0.118156420E-03
   0.110853934E-03   0.103170354E-03   0.950968344E-04   0.866249741E-04
   0.777486909E-04   0.684625157E-04   0.587604474E-04   0.486342285E-04
   0.380749199E-04   0.270735212E-04   0.156212095E-04   0.370912053E-05
  -0.867169309E-05  -0.215301585E-04  -0.348752775E-04  -0.487163330E-04
  -0.630634240E-04  -0.779269724E-04  -0.933173950E-04  -0.109244615E-03
  -0.125718512E-03  -0.142749566E-03  -0.160350347E-03  -0.178534135E-03
  -0.197314106E-03  -0.216702300E-03  -0.236710580E-03  -0.257351427E-03
  -0.278639369E-03  -0.300589650E-03  -0.323217710E-03  -0.346538985E-03
  -0.370569095E-03  -0.395324342E-03  -0.420823055E-03  -0.447084333E-03
  -0.474127853E-03  -0.501974583E-03  -0.530646115E-03  -0.560164435E-03
  -0.590551929E-03  -0.621831381E-03  -0.654026530E-03  -0.687163800E-03
  -0.721270676E-03  -0.756376664E-03  -0.792517936E-03  -0.829732959E-03
  -0.868062117E-03  -0.907551121E-03  -0.948247795E-03  -0.990199139E-03
  -0.103344568E-02  -0.107802679E-02  -0.112398239E-02  -0.117135247E-02
  -0.122017756E-02  -0.127050316E-02  -0.132239313E-02  -0.137591705E-02
  -0.143115539E-02  -0.148822843E-02  -0.154726889E-02  -0.160842815E-02
  -0.167192398E-02  -0.173799527E-02  -0.180677066E-02  -0.187791382E-02
  -0.195096019E-02  -0.202567496E-02  -0.210279740E-02  -0.218333351E-02
  -0.226831580E-02  -0.235880327E-02  -0.245588142E-02
   0.000000000E+00   0.151638849E-06   0.607890770E-06   0.137075883E-05
   0.244224608E-05   0.382435560E-05   0.551909045E-05   0.752845368E-05
   0.985444837E-05   0.124990776E-04   0.154643443E-04   0.187522518E-04
   0.223648029E-04   0.263040008E-04   0.305718485E-04   0.351703491E-04
   0.401015057E-04   0.453673213E-04   0.509697990E-04   0.569109419E-04
   0.631927529E-04   0.698172352E-04   0.767863919E-04   0.841088006E-04
   0.917917038E-04   0.998348711E-04   0.108242612E-03   0.117020769E-03
   0.126175333E-03   0.135711588E-03   0.145634760E-03   0.155950299E-03
   0.166664014E-03   0.177781968E-03   0.189311152E-03   0.201261790E-03
   0.213645498E-03   0.226472615E-03   0.239745800E-03   0.253465253E-03
   0.267632623E-03   0.282257468E-03   0.297351907E-03   0.312928410E-03
   0.328998883E-03   0.345575441E-03   0.362669320E-03   0.380286596E-03
   0.398431824E-03   0.417111322E-03   0.436339466E-03   0.456133292E-03
   0.476509530E-03   0.497481294E-03   0.519060949E-03   0.541260783E-03
   0.564091937E-03   0.587565338E-03   0.611692860E-03   0.636489938E-03
   0.661973268E-03   0.688158446E-03   0.715055065E-03   0.742671055E-03
   0.771016278E-03   0.800109070E-03   0.829970418E-03   0.860620925E-03
   0.892077633E-03   0.924356863E-03   0.957475548E-03   0.991452314E-03
   0.102630651E-02   0.106205818E-02   0.109872907E-02   0.113634172E-02
   0.117491848E-02   0.121447942E-02   0.125504425E-02   0.129663304E-02
   0.133926655E-02   0.138296594E-02   0.142775332E-02   0.147365372E-02
   0.152069327E-02   0.156889819E-02   0.161829363E-02   0.166890468E-02
   0.172075778E-02   0.177388356E-02   0.182831419E-02   0.188408235E-02
   0.194122083E-02   0.199976289E-02   0.205974281E-02   0.212119700E-02
   0.218416300E-02   0.224867909E-02   0.231478465E-02   0.238251984E-02
   0.245192606E-02   0.252304762E-02   0.259593016E-02   0.267062024E-02
   0.274716547E-02   0.282561435E-02   0.290601654E-02   0.298842374E-02
   0.307288886E-02   0.315946634E-02   0.324821404E-02   0.333919147E-02
   0.343245932E-02   0.352807969E-02   0.362611586E-02   0.372663310E-02
   0.382970141E-02   0.393539292E-02   0.404378106E-02   0.415494057E-02
   0.426894744E-02   0.438587925E-02   0.450581607E-02   0.462883960E-02
   0.475503454E-02   0.488449370E-02   0.501731324E-02   0.515358996E-02
   0.529341836E-02   0.543689347E-02   0.558411306E-02   0.573518172E-02
   0.589020701E-02   0.604928169E-02   0.621243309E-02   0.637967098E-02
   0.655098343E-02   0.672627417E-02   0.690542189E-02   0.708833439E-02
   0.727505249E-02   0.746565146E-02   0.766019627E-02   0.785870707E-02
   0.806119195E-02   0.826769522E-02   0.847841099E-02   0.869357523E-02
   0.891342915E-02   0.913821918E-02   0.936819698E-02
   0.000000000E+00   0.178176643E-06   0.714641155E-06   0.161229541E-05
   0.287404128E-05   0.450278065E-05   0.650141538E-05   0.887284735E-05
   0.116199784E-04   0.147457105E-04   0.182529455E-04   0.221445851E-04
   0.264235314E-04   0.310926862E-04   0.361549513E-04   0.416132287E-04
   0.474704202E-04   0.537294276E-04   0.603931530E-04   0.674644980E-04
   0.749463647E-04   0.828416548E-04   0.911532703E-04   0.998928348E-04
   0.109070038E-03   0.118692831E-03   0.128767586E-03   0.139300319E-03
   0.150297104E-03   0.161763908E-03   0.173706716E-03   0.186132684E-03
   0.199053737E-03   0.212483753E-03   0.226436119E-03   0.240919152E-03
   0.255939762E-03   0.271505547E-03   0.287627253E-03   0.304316770E-03
   0.321585894E-03   0.339444678E-03   0.357902795E-03   0.376970442E-03
   0.396659646E-03   0.416983168E-03   0.437954392E-03   0.459588242E-03
   0.481900401E-03   0.504906879E-03   0.528623475E-03   0.553066236E-03
   0.578251914E-03   0.604198905E-03   0.630926439E-03   0.658453389E-03
   0.686795445E-03   0.715967579E-03   0.745984733E-03   0.776861225E-03
   0.808611267E-03   0.841249481E-03   0.874791943E-03   0.909255257E-03
   0.944656702E-03   0.981015686E-03   0.101835245E-02   0.105668828E-02
   0.109604753E-02   0.113645581E-02   0.117793893E-02   0.122052163E-02
   0.126422869E-02   0.130908522E-02   0.135511607E-02   0.140234635E-02
   0.145080094E-02   0.150050252E-02   0.155147335E-02   0.160373624E-02
   0.165731561E-02   0.171223651E-02   0.176852465E-02   0.182620734E-02
   0.188531263E-02   0.194586960E-02   0.200791039E-02   0.207146833E-02
   0.213657780E-02   0.220327552E-02   0.227159935E-02   0.234158759E-02
   0.241327813E-02   0.248670924E-02   0.256192077E-02   0.263895706E-02
   0.271786427E-02   0.279868905E-02   0.288147732E-02   0.296627544E-02
   0.305313169E-02   0.314209998E-02   0.323323643E-02   0.332659806E-02
   0.342224226E-02   0.352022725E-02   0.362061317E-02   0.372346459E-02
   0.382884820E-02   0.393683234E-02   0.404748861E-02   0.416089041E-02
   0.427711345E-02   0.439623872E-02   0.451834973E-02   0.464353331E-02
   0.477188512E-02   0.490350451E-02   0.503849320E-02   0.517695685E-02
   0.531900362E-02   0.546474443E-02   0.561429524E-02   0.576777491E-02
   0.592530939E-02   0.608704665E-02   0.625314262E-02   0.642375956E-02
   0.659907596E-02   0.677927720E-02   0.696455533E-02   0.715511800E-02
   0.735117999E-02   0.755293487E-02   0.776047694E-02   0.797387502E-02
   0.819317921E-02   0.841836458E-02   0.864938451E-02   0.888621829E-02
   0.912896152E-02   0.937774042E-02   0.963265483E-02   0.989369289E-02
   0.101608121E-01   0.104342705E-01   0.107155556E-01   0.110065018E-01
   0.113089904E-01   0.116249500E-01   0.119563560E-01
  -0.000000000E+00  -0.358260989E-07  -0.143657267E-06  -0.324022810E-06
  -0.577452036E-06  -0.904474250E-06  -0.130561876E-05  -0.178141487E-05
  -0.233239189E-05  -0.295907913E-05  -0.366200589E-05  -0.444170147E-05
  -0.529869519E-05  -0.623351636E-05  -0.724669427E-05  -0.833875824E-05
  -0.951023756E-05  -0.107616616E-04  -0.120935595E-04  -0.135064608E-04
  -0.150008946E-04  -0.165773904E-04  -0.182364773E-04  -0.199825170E-04
  -0.218195181E-04  -0.237641978E-04  -0.258162348E-04  -0.279697002E-04
  -0.302189718E-04  -0.325640047E-04  -0.350063211E-04  -0.375485008E-04
  -0.401973741E-04  -0.429615246E-04  -0.458479341E-04  -0.488540940E-04
  -0.519743167E-04  -0.552048730E-04  -0.585531375E-04  -0.620301342E-04
  -0.656455560E-04  -0.694004341E-04  -0.732932086E-04  -0.773231395E-04
  -0.814942409E-04  -0.858119787E-04  -0.902818267E-04  -0.949084206E-04
  -0.996962768E-04  -0.104649649E-03  -0.109771272E-03  -0.115063437E-03
  -0.120529403E-03  -0.126176613E-03  -0.132013908E-03  -0.138049371E-03
  -0.144286631E-03  -0.150728093E-03  -0.157376895E-03  -0.164239529E-03
  -0.171323541E-03  -0.178636331E-03  -0.186183929E-03  -0.193972079E-03
  -0.202006913E-03  -0.210295872E-03  -0.218846886E-03  -0.227668165E-03
  -0.236768438E-03  -0.246156738E-03  -0.255842013E-03  -0.265832140E-03
  -0.276134810E-03  -0.286758203E-03  -0.297712117E-03  -0.309006948E-03
  -0.320653269E-03  -0.332661639E-03  -0.345042777E-03  -0.357807871E-03
  -0.370969350E-03  -0.384540178E-03  -0.398533248E-03  -0.412960238E-03
  -0.427832658E-03  -0.443162893E-03  -0.458966351E-03  -0.475259498E-03
  -0.492058949E-03  -0.509380751E-03  -0.527241039E-03  -0.545656402E-03
  -0.564644271E-03  -0.584222560E-03  -0.604409951E-03  -0.625227170E-03
  -0.646695810E-03  -0.668837739E-03  -0.691674542E-03  -0.715228042E-03
  -0.739521031E-03  -0.764578996E-03  -0.790428517E-03  -0.817096718E-03
  -0.844611253E-03  -0.873000316E-03  -0.902293156E-03  -0.932521637E-03
  -0.963718783E-03  -0.995918460E-03  -0.102915592E-02  -0.106346732E-02
  -0.109889026E-02  -0.113546634E-02  -0.117323877E-02  -0.121225181E-02
  -0.125255132E-02  -0.129418423E-02  -0.133719899E-02  -0.138164741E-02
  -0.142758298E-02  -0.147506171E-02  -0.152414695E-02  -0.157490487E-02
  -0.162740399E-02  -0.168171807E-02  -0.173792338E-02  -0.179609840E-02
  -0.185632599E-02  -0.191869135E-02  -0.198328462E-02  -0.205021085E-02
  -0.211958057E-02  -0.219150525E-02  -0.226609314E-02  -0.234345319E-02
  -0.242370746E-02  -0.250702499E-02  -0.259358974E-02  -0.268359577E-02
  -0.277726608E-02  -0.287483476E-02  -0.297654250E-02  -0.308264144E-02
  -0.319339054E-02  -0.330905950E-02  -0.342994518E-02  -0.355635597E-02
  -0.368860645E-02  -0.382701741E-02  -0.397191582E-02
   0.000000000E+00   0.450586525E-07   0.180947054E-06   0.408733868E-06
   0.729487762E-06   0.114427740E-05   0.165417145E-05   0.226023857E-05
   0.296354743E-05   0.376516669E-05   0.466616502E-05   0.566761109E-05
   0.677057356E-05   0.797612109E-05   0.928532236E-05   0.106992460E-04
   0.122189607E-04   0.138455352E-04   0.155800380E-04   0.174235379E-04
   0.193771035E-04   0.214418035E-04   0.236187066E-04   0.259196468E-04
   0.283557459E-04   0.309175777E-04   0.335975702E-04   0.363876999E-04
   0.392837709E-04   0.423023304E-04   0.454677981E-04   0.487997194E-04
   0.522868116E-04   0.559072643E-04   0.596444491E-04   0.635136342E-04
   0.675406131E-04   0.717473339E-04   0.761306773E-04   0.806797558E-04
   0.853858700E-04   0.902543974E-04   0.952949470E-04   0.100516962E-03
