   0.290966704E-03   0.289476038E-03   0.287579663E-03   0.285261614E-03
   0.282505569E-03   0.279294545E-03   0.275609666E-03   0.271431303E-03
   0.266739924E-03   0.261517508E-03   0.255746234E-03   0.249407386E-03
   0.242479381E-03   0.234939608E-03   0.226765262E-03   0.217933999E-03
   0.208423327E-03   0.198210051E-03   0.187269194E-03   0.175575003E-03
   0.163101150E-03   0.149820287E-03   0.135704462E-03   0.120725191E-03
   0.104853250E-03   0.880588739E-04   0.703114871E-04   0.515786905E-04
   0.318272152E-04   0.110228185E-04  -0.108710333E-04  -0.338919255E-04
  -0.580785772E-04  -0.834723861E-04  -0.110115973E-03  -0.138053018E-03
  -0.167329278E-03  -0.197991627E-03  -0.230085365E-03  -0.263646979E-03
  -0.298710985E-03  -0.335314306E-03  -0.373502573E-03  -0.413324168E-03
  -0.454846054E-03  -0.498208408E-03  -0.543572878E-03  -0.591052088E-03
  -0.640547896E-03  -0.691904761E-03  -0.745034170E-03  -0.800135553E-03
  -0.857486565E-03  -0.917310189E-03  -0.979586448E-03  -0.104423134E-02
  -0.111115763E-02  -0.118027482E-02  -0.125148920E-02
  -0.000000000E+00  -0.128938807E-06  -0.516900391E-06  -0.116560250E-05
  -0.207676286E-05  -0.325209924E-05  -0.469332936E-05  -0.640217098E-05
  -0.838034183E-05  -0.106295597E-04  -0.131515422E-04  -0.159480072E-04
  -0.190206725E-04  -0.223712557E-04  -0.260014745E-04  -0.299130469E-04
  -0.341076904E-04  -0.385871228E-04  -0.433530619E-04  -0.484072254E-04
  -0.537513311E-04  -0.593870966E-04  -0.653162399E-04  -0.715545137E-04
  -0.781165259E-04  -0.850046143E-04  -0.922085375E-04  -0.997126096E-04
  -0.107506351E-03  -0.115610641E-03  -0.124057821E-03  -0.132874633E-03
  -0.142050731E-03  -0.151563310E-03  -0.161394725E-03  -0.171560234E-03
  -0.182085804E-03  -0.192994322E-03  -0.204287206E-03  -0.215959393E-03
  -0.228007500E-03  -0.240438609E-03  -0.253262992E-03  -0.266491130E-03
  -0.280132540E-03  -0.294196762E-03  -0.308691722E-03  -0.323617436E-03
  -0.338971358E-03  -0.354753881E-03  -0.370979731E-03  -0.387668188E-03
  -0.404836092E-03  -0.422486667E-03  -0.440619196E-03  -0.459235714E-03
  -0.478351340E-03  -0.497985261E-03  -0.518154910E-03  -0.538867638E-03
  -0.560128040E-03  -0.581942051E-03  -0.604321771E-03  -0.627281197E-03
  -0.650834572E-03  -0.674995867E-03  -0.699779244E-03  -0.725198519E-03
  -0.751265008E-03  -0.777989454E-03  -0.805384237E-03  -0.833468158E-03
  -0.862262137E-03  -0.891786049E-03  -0.922053527E-03  -0.953076658E-03
  -0.984869383E-03  -0.101745302E-02  -0.105085125E-02  -0.108508709E-02
  -0.112017888E-02  -0.115614391E-02  -0.119300083E-02  -0.123077315E-02
  -0.126948600E-02  -0.130916484E-02  -0.134983463E-02  -0.139152055E-02
  -0.143424858E-02  -0.147804625E-02  -0.152294196E-02  -0.156896494E-02
  -0.161614608E-02  -0.166451718E-02  -0.171411067E-02  -0.176495950E-02
  -0.181709727E-02  -0.187055931E-02  -0.192538612E-02  -0.198162022E-02
  -0.203930447E-02  -0.209848030E-02  -0.215918938E-02  -0.222147535E-02
  -0.228538763E-02  -0.235097791E-02  -0.241829904E-02  -0.248740555E-02
  -0.255835316E-02  -0.263119982E-02  -0.270600909E-02  -0.278284699E-02
  -0.286178129E-02  -0.294288288E-02  -0.302622449E-02  -0.311188112E-02
  -0.319993257E-02  -0.329046106E-02  -0.338355264E-02  -0.347930407E-02
  -0.357781637E-02  -0.367919446E-02  -0.378355282E-02  -0.389101022E-02
  -0.400169015E-02  -0.411572811E-02  -0.423326477E-02  -0.435444259E-02
  -0.447940259E-02  -0.460828738E-02  -0.474124473E-02  -0.487843518E-02
  -0.502002483E-02  -0.516618993E-02  -0.531713849E-02  -0.547308981E-02
  -0.563428031E-02  -0.580100226E-02  -0.597356707E-02  -0.615227944E-02
  -0.633739647E-02  -0.652916646E-02  -0.672779077E-02  -0.693326712E-02
  -0.714553839E-02  -0.736478962E-02  -0.759220116E-02  -0.782923295E-02
  -0.807738138E-02  -0.833817933E-02  -0.861319614E-02
   0.000000000E+00   0.234168245E-04   0.468379010E-04   0.702777687E-04
   0.937333315E-04   0.117183858E-03   0.140590981E-03   0.163912280E-03
   0.187157544E-03   0.210375192E-03   0.233627677E-03   0.256934876E-03
   0.280297927E-03   0.303714704E-03   0.327192691E-03   0.350742131E-03
   0.374370882E-03   0.398076942E-03   0.421852990E-03   0.445692281E-03
   0.469602445E-03   0.493596361E-03   0.517685971E-03   0.541873621E-03
   0.566158145E-03   0.590538227E-03   0.615015787E-03   0.639593493E-03
   0.664275892E-03   0.689076208E-03   0.714011173E-03   0.739096233E-03
   0.764336208E-03   0.789732596E-03   0.815288009E-03   0.841011816E-03
   0.866915630E-03   0.893010372E-03   0.919302129E-03   0.945795533E-03
   0.972496278E-03   0.999415289E-03   0.102656527E-02   0.105395824E-02
   0.108160166E-02   0.110950169E-02   0.113766582E-02   0.116610756E-02
   0.119484245E-02   0.122388544E-02   0.125324693E-02   0.128293616E-02
   0.131296309E-02   0.134334050E-02   0.137408220E-02   0.140520239E-02
   0.143671593E-02   0.146863809E-02   0.150098412E-02   0.153376788E-02
   0.156700301E-02   0.160070391E-02   0.163488737E-02   0.166957113E-02
   0.170477342E-02   0.174051324E-02   0.177681014E-02   0.181368384E-02
   0.185115339E-02   0.188923797E-02   0.192795769E-02   0.196733547E-02
   0.200739542E-02   0.204816187E-02   0.208965865E-02   0.213190975E-02
   0.217494002E-02   0.221877623E-02   0.226344608E-02   0.230897788E-02
   0.235540056E-02   0.240274362E-02   0.245103765E-02   0.250031570E-02
   0.255061198E-02   0.260196155E-02   0.265440055E-02   0.270796598E-02
   0.276269590E-02   0.281863051E-02   0.287581116E-02   0.293428049E-02
   0.299408382E-02   0.305526788E-02   0.311788068E-02   0.318197257E-02
   0.324759529E-02   0.331480233E-02   0.338365128E-02   0.345420165E-02
   0.352651496E-02   0.360065709E-02   0.367669605E-02   0.375470207E-02
   0.383474984E-02   0.391691643E-02   0.400128141E-02   0.408792992E-02
   0.417694982E-02   0.426843208E-02   0.436247471E-02   0.445917908E-02
   0.455864983E-02   0.466099840E-02   0.476633973E-02   0.487479353E-02
   0.498649177E-02   0.510157166E-02   0.522017609E-02   0.534246236E-02
   0.546859397E-02   0.559873982E-02   0.573308024E-02   0.587180131E-02
   0.601509575E-02   0.616317153E-02   0.631624375E-02   0.647453787E-02
   0.663830813E-02   0.680782018E-02   0.698335137E-02   0.716520988E-02
   0.735371666E-02   0.754918827E-02   0.775190310E-02   0.796213330E-02
   0.818014501E-02   0.840616562E-02   0.864041475E-02   0.888314919E-02
   0.913476796E-02   0.939571271E-02   0.966643794E-02   0.994742383E-02
   0.102391641E-01   0.105423835E-01   0.108587157E-01   0.111900591E-01
   0.115383580E-01   0.119056030E-01   0.122938309E-01
   0.000000000E+00   0.258064270E-04   0.516069575E-04   0.773984601E-04
   0.103173063E-03   0.128918155E-03   0.154616384E-03   0.180252157E-03
   0.205838570E-03   0.231410904E-03   0.257011348E-03   0.282648570E-03
   0.308314743E-03   0.333999678E-03   0.359711192E-03   0.385464267E-03
   0.411273450E-03   0.437142879E-03   0.463072333E-03   0.489059193E-03
   0.515096587E-03   0.541174619E-03   0.567285078E-03   0.593435673E-03
   0.619640035E-03   0.645909071E-03   0.672235053E-03   0.698603316E-03
   0.725002330E-03   0.751442318E-03   0.777941092E-03   0.804514339E-03
   0.831161124E-03   0.857875227E-03   0.884650784E-03   0.911487046E-03
   0.938384571E-03   0.965343857E-03   0.992365397E-03   0.101944963E-02
   0.104659602E-02   0.107380006E-02   0.110105578E-02   0.112835849E-02
   0.115571100E-02   0.118311841E-02   0.121058420E-02   0.123810354E-02
   0.126566896E-02   0.129327358E-02   0.132091492E-02   0.134859162E-02
   0.137630168E-02   0.140404049E-02   0.143180254E-02   0.145958198E-02
   0.148737248E-02   0.151516740E-02   0.154296010E-02   0.157074528E-02
   0.159851785E-02   0.162627194E-02   0.165399915E-02   0.168169008E-02
   0.170933532E-02   0.173692657E-02   0.176445560E-02   0.179191371E-02
   0.181929091E-02   0.184657665E-02   0.187375992E-02   0.190082896E-02
   0.192777151E-02   0.195457484E-02   0.198122531E-02   0.200770876E-02
   0.203401071E-02   0.206011663E-02   0.208601170E-02   0.211168045E-02
   0.213710601E-02   0.216227077E-02   0.218715659E-02   0.221174455E-02
   0.223601515E-02   0.225994833E-02   0.228352314E-02   0.230671804E-02
   0.232951080E-02   0.235187799E-02   0.237379550E-02   0.239523829E-02
   0.241617934E-02   0.243659065E-02   0.245644376E-02   0.247571030E-02
   0.249436150E-02   0.251236730E-02   0.252969423E-02   0.254630736E-02
   0.256217103E-02   0.257724884E-02   0.259150361E-02   0.260489705E-02
   0.261738858E-02   0.262893642E-02   0.263949735E-02   0.264902509E-02
   0.265747180E-02   0.266478817E-02   0.267092196E-02   0.267581932E-02
   0.267942492E-02   0.268168062E-02   0.268252670E-02   0.268190238E-02
   0.267974626E-02   0.267599593E-02   0.267058572E-02   0.266344032E-02
   0.265448083E-02   0.264362377E-02   0.263077213E-02   0.261582381E-02
   0.259867664E-02   0.257923473E-02   0.255740245E-02   0.253308491E-02
   0.250619549E-02   0.247664872E-02   0.244435610E-02   0.240922072E-02
   0.237114233E-02   0.233001926E-02   0.228574885E-02   0.223822705E-02
   0.218733793E-02   0.213292231E-02   0.207480749E-02   0.201279405E-02
   0.194658454E-02   0.187585108E-02   0.180033411E-02   0.172007386E-02
   0.163519062E-02   0.154563986E-02   0.145069231E-02   0.134942805E-02
   0.124090438E-02   0.112415581E-02   0.998194056E-03
  -0.000000000E+00  -0.497366981E-05  -0.994375992E-05  -0.149060099E-04
  -0.198573263E-04  -0.247957827E-04  -0.297206193E-04  -0.346317208E-04
  -0.395274489E-04  -0.444051660E-04  -0.492620446E-04  -0.540967260E-04
  -0.589086220E-04  -0.636973562E-04  -0.684620082E-04  -0.732015156E-04
  -0.779143876E-04  -0.825970831E-04  -0.872449954E-04  -0.918533752E-04
  -0.964191008E-04  -0.100939507E-03  -0.105411872E-03  -0.109833245E-03
  -0.114200567E-03  -0.118510636E-03  -0.122759822E-03  -0.126944277E-03
  -0.131060489E-03  -0.135106848E-03  -0.139082454E-03  -0.142986031E-03
  -0.146813822E-03  -0.150561234E-03  -0.154223806E-03  -0.157798394E-03
  -0.161282222E-03  -0.164672323E-03  -0.167964850E-03  -0.171155639E-03
  -0.174240759E-03  -0.177217634E-03  -0.180084112E-03  -0.182837915E-03
  -0.185475925E-03  -0.187994782E-03  -0.190391020E-03  -0.192660821E-03
  -0.194800223E-03  -0.196805286E-03  -0.198672365E-03  -0.200397875E-03
  -0.201978009E-03  -0.203408132E-03  -0.204683304E-03  -0.205798844E-03
  -0.206751496E-03  -0.207538408E-03  -0.208156515E-03  -0.208601710E-03
  -0.208869570E-03  -0.208955699E-03  -0.208856011E-03  -0.208566476E-03
  -0.208082971E-03  -0.207401058E-03  -0.206516178E-03  -0.205423749E-03
  -0.204119247E-03  -0.202598135E-03  -0.200855839E-03  -0.198887763E-03
  -0.196689277E-03  -0.194255665E-03  -0.191581971E-03  -0.188663137E-03
  -0.185494112E-03  -0.182070048E-03  -0.178386123E-03  -0.174437377E-03
  -0.170218411E-03  -0.165723662E-03  -0.160947597E-03  -0.155885001E-03
  -0.150530716E-03  -0.144879432E-03  -0.138925354E-03  -0.132662506E-03
  -0.126085014E-03  -0.119187635E-03  -0.111965267E-03  -0.104412604E-03
  -0.965235709E-04  -0.882918424E-04  -0.797111634E-04  -0.707757833E-04
  -0.614800545E-04  -0.518184298E-04  -0.417858826E-04  -0.313775174E-04
  -0.205883034E-04  -0.941266184E-05   0.215515110E-05   0.141205316E-04
   0.264873541E-04   0.392590637E-04   0.524392459E-04   0.660322272E-04
   0.800425151E-04   0.944742118E-04   0.109329803E-03   0.124611288E-03
   0.140320286E-03   0.156457157E-03   0.173021822E-03   0.190013983E-03
   0.207432940E-03   0.225277759E-03   0.243546954E-03   0.262237311E-03
   0.281344989E-03   0.300864834E-03   0.320787108E-03   0.341100562E-03
   0.361791213E-03   0.382835361E-03   0.404206167E-03   0.425878919E-03
   0.447840314E-03   0.470079704E-03   0.492584025E-03   0.515331412E-03
   0.538297232E-03   0.561457009E-03   0.584789076E-03   0.608272068E-03
   0.631893617E-03   0.655679590E-03   0.679666400E-03   0.703849120E-03
   0.728051633E-03   0.752049759E-03   0.775723807E-03   0.799396873E-03
   0.823513693E-03   0.848228351E-03   0.872478093E-03   0.894863522E-03
   0.913947567E-03   0.928255484E-03   0.936274859E-03
   0.000000000E+00   0.582452461E-05   0.116442027E-04   0.174544310E-04
   0.232501893E-04   0.290260403E-04   0.347761296E-04   0.404948562E-04
   0.461796477E-04   0.518302908E-04   0.574474884E-04   0.630291954E-04
   0.685721616E-04   0.740728091E-04   0.795276147E-04   0.849329069E-04
   0.902846396E-04   0.955779162E-04   0.100807279E-03   0.105967055E-03
   0.111052138E-03   0.116057473E-03   0.120978011E-03   0.125809255E-03
   0.130546875E-03   0.135186386E-03   0.139722534E-03   0.144149747E-03
   0.148462573E-03   0.152656573E-03   0.156727640E-03   0.160671667E-03
   0.164484288E-03   0.168161077E-03   0.171697533E-03   0.175088780E-03
   0.178329800E-03   0.181415729E-03   0.184342480E-03   0.187106232E-03
   0.189702643E-03   0.192124927E-03   0.194365445E-03   0.196416867E-03
   0.198274036E-03   0.199932404E-03   0.201387271E-03   0.202633149E-03
   0.203664304E-03   0.204475165E-03   0.205061030E-03   0.205417463E-03
   0.205540199E-03   0.205425521E-03   0.205069934E-03   0.204469282E-03
   0.203616322E-03   0.202502844E-03   0.201121078E-03   0.199465806E-03
   0.197532508E-03   0.195316348E-03   0.192811040E-03   0.190009852E-03
   0.186906147E-03   0.183493967E-03   0.179767510E-03   0.175720934E-03
   0.171348283E-03   0.166643554E-03   0.161600514E-03   0.156212104E-03
   0.150470973E-03   0.144369955E-03   0.137902921E-03   0.131064009E-03
   0.123846900E-03   0.116243436E-03   0.108244875E-03   0.998428105E-04
   0.910306696E-04   0.818023503E-04   0.721512839E-04   0.620689934E-04
   0.515464109E-04   0.405745419E-04   0.291451180E-04   0.172499991E-04
   0.488077372E-05  -0.797183973E-05  -0.213174427E-04  -0.351657631E-04
  -0.495266429E-04  -0.644100495E-04  -0.798260499E-04  -0.957847181E-04
  -0.112296221E-03  -0.129371235E-03  -0.147022147E-03  -0.165261945E-03
  -0.184103588E-03  -0.203559255E-03  -0.223641045E-03  -0.244361619E-03
  -0.265735434E-03  -0.287777597E-03  -0.310503423E-03  -0.333928318E-03
  -0.358067889E-03  -0.382938466E-03  -0.408558563E-03  -0.434947510E-03
  -0.462125175E-03  -0.490112526E-03  -0.518931108E-03  -0.548602926E-03
  -0.579150685E-03  -0.610597565E-03  -0.642967749E-03  -0.676288238E-03
  -0.710587142E-03  -0.745894326E-03  -0.782245174E-03  -0.819677048E-03
  -0.858229338E-03  -0.897947317E-03  -0.938878510E-03  -0.981070167E-03
  -0.102456532E-02  -0.106940649E-02  -0.111563604E-02  -0.116329329E-02
  -0.121241723E-02  -0.126305209E-02  -0.131526160E-02  -0.136911551E-02
  -0.142469544E-02  -0.148212682E-02  -0.154154866E-02  -0.160311405E-02
  -0.166702321E-02  -0.173349214E-02  -0.180263798E-02  -0.187416098E-02
  -0.194764639E-02  -0.202290165E-02  -0.210067337E-02  -0.218196594E-02
  -0.226781017E-02  -0.235926326E-02  -0.245740881E-02
   0.000000000E+00   0.147485256E-06   0.591332032E-06   0.133362684E-05
   0.237645619E-05   0.372190659E-05   0.537206455E-05   0.732901659E-05
   0.959484921E-05   0.121716489E-04   0.150615022E-04   0.182664957E-04
   0.217887158E-04   0.256302490E-04   0.297931818E-04   0.342796008E-04
   0.390915925E-04   0.442312434E-04   0.497006400E-04   0.555018687E-04
   0.616370162E-04   0.681081689E-04   0.749174134E-04   0.820753967E-04
   0.895913750E-04   0.974689194E-04   0.105708647E-03   0.114309918E-03
   0.123273661E-03   0.132609562E-03   0.142330597E-03   0.152448902E-03
   0.162968954E-03   0.173892904E-03   0.185224459E-03   0.196975080E-03
   0.209159027E-03   0.221788719E-03   0.234865647E-03   0.248387785E-03
   0.262354012E-03   0.276769725E-03   0.291642194E-03   0.306981644E-03
   0.322810013E-03   0.339153605E-03   0.356035001E-03   0.373455716E-03
   0.391410933E-03   0.409898090E-03   0.428927519E-03   0.448513320E-03
   0.468670084E-03   0.489412745E-03   0.510756708E-03   0.532716846E-03
   0.555304185E-03   0.578528796E-03   0.602401348E-03   0.626934808E-03
   0.652142949E-03   0.678039898E-03   0.704640389E-03   0.731959540E-03
   0.760013063E-03   0.788818152E-03   0.818392692E-03   0.848754636E-03
   0.879920914E-03   0.911908408E-03   0.944734611E-03   0.978418613E-03
   0.101298021E-02   0.104843958E-02   0.108481715E-02   0.112213373E-02
   0.116041059E-02   0.119966982E-02   0.123993401E-02   0.128122615E-02
   0.132356957E-02   0.136698801E-02   0.141150594E-02   0.145714956E-02
   0.150394587E-02   0.155192236E-02   0.160110681E-02   0.165152743E-02
   0.170321322E-02   0.175619473E-02   0.181050333E-02   0.186617102E-02
   0.192323054E-02   0.198171528E-02   0.204165944E-02   0.210309894E-02
   0.216607058E-02   0.223061210E-02   0.229676308E-02   0.236456410E-02
   0.243405688E-02   0.250528574E-02   0.257829622E-02   0.265313486E-02
   0.272984961E-02   0.280848943E-02   0.288910439E-02   0.297174645E-02
   0.305646873E-02   0.314332591E-02   0.323237615E-02   0.332367928E-02
   0.341729627E-02   0.351328935E-02   0.361172188E-02   0.371265916E-02
   0.381617119E-02   0.392233007E-02   0.403120926E-02   0.414288391E-02
   0.425743050E-02   0.437492711E-02   0.449545414E-02   0.461909359E-02
   0.474593003E-02   0.487605435E-02   0.500956024E-02   0.514654189E-02
   0.528709076E-02   0.543129865E-02   0.557925865E-02   0.573106503E-02
   0.588681333E-02   0.604658565E-02   0.621040524E-02   0.637827947E-02
   0.655019486E-02   0.672605752E-02   0.690574954E-02   0.708918370E-02
   0.727641167E-02   0.746752141E-02   0.766259274E-02   0.786166861E-02
   0.806478238E-02   0.827199107E-02   0.848344835E-02   0.869933516E-02
   0.891983614E-02   0.914513965E-02   0.937543776E-02
   0.000000000E+00   0.173149974E-06   0.694689591E-06   0.156775340E-05
   0.279547594E-05   0.438099175E-05   0.632743539E-05   0.863794140E-05
   0.113156443E-04   0.143636787E-04   0.177851791E-04   0.215832800E-04
   0.257611160E-04   0.303218216E-04   0.352685314E-04   0.406043800E-04
   0.463325018E-04   0.524560314E-04   0.589781034E-04   0.659018523E-04
   0.732304126E-04   0.809669189E-04   0.891145058E-04   0.976848702E-04
   0.106687620E-03   0.116129341E-03   0.126015381E-03   0.136350730E-03
   0.147141325E-03   0.158397240E-03   0.170130259E-03   0.182352415E-03
   0.195074164E-03   0.208305816E-03   0.222057609E-03   0.236338263E-03
   0.251156140E-03   0.266519983E-03   0.282439970E-03   0.298926855E-03
   0.315991389E-03   0.333643433E-03   0.351892693E-03   0.370749478E-03
   0.390226287E-03   0.410336479E-03   0.431094324E-03   0.452516680E-03
   0.474621567E-03   0.497426592E-03   0.520945555E-03   0.545191358E-03
   0.570177440E-03   0.595919043E-03   0.622432118E-03   0.649732527E-03
   0.677834770E-03   0.706753099E-03   0.736502398E-03   0.767099740E-03
   0.798563018E-03   0.830910599E-03   0.864161730E-03   0.898336178E-03
   0.933454135E-03   0.969536310E-03   0.100660385E-02   0.104467830E-02
   0.108378163E-02   0.112393622E-02   0.116516474E-02   0.120748981E-02
   0.125093432E-02   0.129552177E-02   0.134127689E-02   0.138822510E-02
   0.143639211E-02   0.148580361E-02   0.153648557E-02   0.158846469E-02
   0.164176950E-02   0.169642932E-02   0.175247400E-02   0.180993375E-02
   0.186883930E-02   0.192922212E-02   0.199111535E-02   0.205455299E-02
   0.211956969E-02   0.218620114E-02   0.225448373E-02   0.232445439E-02
   0.239615026E-02   0.246960901E-02   0.254486983E-02   0.262197643E-02
   0.270097428E-02   0.278190943E-02   0.286482781E-02   0.294977585E-02
   0.303680197E-02   0.312596021E-02   0.321730686E-02   0.331089920E-02
   0.340679537E-02   0.350505449E-02   0.360573742E-02   0.370890902E-02
   0.381463600E-02   0.392298691E-02   0.403403385E-02   0.414785087E-02
   0.426451426E-02   0.438410550E-02   0.450670852E-02   0.463241044E-02
   0.476130654E-02   0.489349560E-02   0.502907895E-02   0.516816247E-02
   0.531085476E-02   0.545726725E-02   0.560751700E-02   0.576172406E-02
   0.592001554E-02   0.608254032E-02   0.624945513E-02   0.642092198E-02
   0.659711457E-02   0.677821226E-02   0.696439792E-02   0.715585810E-02
   0.735278290E-02   0.755534339E-02   0.776362248E-02   0.797768033E-02
   0.819756407E-02   0.842326967E-02   0.865477806E-02   0.889209606E-02
   0.913534397E-02   0.938467253E-02   0.964018974E-02   0.990182360E-02
   0.101694525E-01   0.104432724E-01   0.107247842E-01   0.110158555E-01
   0.113184020E-01   0.116343876E-01   0.119658239E-01
  -0.000000000E+00  -0.357165576E-07  -0.143279805E-06  -0.323310104E-06
  -0.576427817E-06  -0.903253305E-06  -0.130440693E-05  -0.178050906E-05
  -0.233218004E-05  -0.296004025E-05  -0.366471005E-05  -0.444680979E-05
  -0.530695985E-05  -0.624578057E-05  -0.726389233E-05  -0.836191548E-05
  -0.954047039E-05  -0.108001774E-04  -0.121416569E-04  -0.135655293E-04
  -0.150724148E-04  -0.166629340E-04  -0.183377070E-04  -0.201010916E-04
  -0.219570318E-04  -0.239209776E-04  -0.259925685E-04  -0.281662200E-04
  -0.304368219E-04  -0.328053481E-04  -0.352745881E-04  -0.378480838E-04
  -0.405318285E-04  -0.433329378E-04  -0.462571567E-04  -0.493023731E-04
  -0.524638068E-04  -0.557385220E-04  -0.591338710E-04  -0.626606112E-04
  -0.663281623E-04  -0.701373737E-04  -0.740865142E-04  -0.781746039E-04
  -0.824051925E-04  -0.867831880E-04  -0.913138105E-04  -0.960028598E-04
  -0.100856488E-03  -0.105880425E-03  -0.111077777E-03  -0.116450916E-03
  -0.122002900E-03  -0.127739855E-03  -0.133668912E-03  -0.139796663E-03
  -0.146126592E-03  -0.152661314E-03  -0.159404466E-03  -0.166364142E-03
  -0.173549873E-03  -0.180970603E-03  -0.188631669E-03  -0.196537474E-03
  -0.204693053E-03  -0.213106061E-03  -0.221784999E-03  -0.230738498E-03
  -0.239974973E-03  -0.249502926E-03  -0.259330891E-03  -0.269466901E-03
  -0.279918965E-03  -0.290695710E-03  -0.301807870E-03  -0.313266942E-03
  -0.325084268E-03  -0.337269643E-03  -0.349832576E-03  -0.362783326E-03
  -0.376134742E-03  -0.389900585E-03  -0.404094559E-03  -0.418729094E-03
  -0.433816454E-03  -0.449369549E-03  -0.465403251E-03  -0.481933184E-03
  -0.498975311E-03  -0.516545922E-03  -0.534661642E-03  -0.553339482E-03
  -0.572596986E-03  -0.592452092E-03  -0.612923540E-03  -0.634032259E-03
  -0.655800083E-03  -0.678249073E-03  -0.701400780E-03  -0.725276926E-03
  -0.749900224E-03  -0.775296175E-03  -0.801491398E-03  -0.828513131E-03
  -0.856389462E-03  -0.885149115E-03  -0.914821722E-03  -0.945438889E-03
  -0.977033202E-03  -0.100963830E-02  -0.104329012E-02  -0.107802574E-02
  -0.111388351E-02  -0.115090476E-02  -0.118913221E-02  -0.122860979E-02
  -0.126938391E-02  -0.131150226E-02  -0.135501405E-02  -0.139997170E-02
  -0.144642926E-02  -0.149444328E-02  -0.154407742E-02  -0.159539817E-02
  -0.164847414E-02  -0.170337863E-02  -0.176018720E-02  -0.181897808E-02
  -0.187983567E-02  -0.194284716E-02  -0.200810476E-02  -0.207571564E-02
  -0.214579247E-02  -0.221844843E-02  -0.229379149E-02  -0.237192984E-02
  -0.245298538E-02  -0.253712980E-02  -0.262455045E-02  -0.271544398E-02
  -0.281003234E-02  -0.290854762E-02  -0.301123615E-02  -0.311838684E-02
  -0.323030430E-02  -0.334729134E-02  -0.346962353E-02  -0.359757339E-02
  -0.373141858E-02  -0.387144194E-02  -0.401793145E-02
   0.000000000E+00   0.448499037E-07   0.180213377E-06   0.407311065E-06
   0.727363609E-06   0.114159165E-05   0.165121584E-05   0.225745682E-05
   0.296153523E-05   0.376467172E-05   0.466808692E-05   0.567300149E-05
   0.678063606E-05   0.799221128E-05   0.930894780E-05   0.107320663E-04
   0.122627873E-04   0.139023315E-04   0.156519197E-04   0.175127723E-04
   0.194861101E-04   0.215731537E-04   0.237751237E-04   0.261031437E-04
   0.285675233E-04   0.311574033E-04   0.338660638E-04   0.366871500E-04
   0.396180522E-04   0.426756870E-04   0.458844899E-04   0.492638718E-04
   0.528018812E-04   0.564758052E-04   0.602682325E-04   0.641945566E-04
   0.682809733E-04   0.725498341E-04   0.769982725E-04   0.816156263E-04
   0.863938042E-04   0.913403437E-04   0.964675970E-04   0.101787051E-03
   0.107303577E-03   0.113020256E-03   0.118939179E-03   0.125058521E-03
   0.131375024E-03   0.137888082E-03   0.144609860E-03   0.151556613E-03
   0.158742028E-03   0.166165939E-03   0.173824097E-03   0.181715029E-03
   0.189850766E-03   0.198247475E-03   0.206919111E-03   0.215867792E-03
   0.225092258E-03   0.234592906E-03   0.244378271E-03   0.254459292E-03
   0.264846623E-03   0.275548508E-03   0.286572673E-03   0.297926564E-03
   0.309616036E-03   0.321646525E-03   0.334024816E-03   0.346763252E-03
   0.359875953E-03   0.373375798E-03   0.387269173E-03   0.401560716E-03
   0.416256718E-03   0.431370566E-03   0.446917808E-03   0.462913002E-03
   0.479365246E-03   0.496282246E-03   0.513672896E-03   0.531550898E-03
   0.549931454E-03   0.568829626E-03   0.588258773E-03   0.608231986E-03
   0.628762817E-03   0.649866051E-03   0.671556997E-03   0.693851377E-03
   0.716765714E-03   0.740316971E-03   0.764522202E-03   0.789397840E-03
   0.814960354E-03   0.841227472E-03   0.868221261E-03   0.895965274E-03
   0.924482703E-03   0.953793717E-03   0.983917935E-03   0.101487624E-02
   0.104669378E-02   0.107939714E-02   0.111301333E-02   0.114756924E-02
   0.118309216E-02   0.121961036E-02   0.125715485E-02   0.129575776E-02
   0.133545191E-02   0.137627095E-02   0.141824921E-02   0.146142196E-02
   0.150582642E-02   0.155150083E-02   0.159848532E-02   0.164682578E-02
   0.169657024E-02   0.174776813E-02   0.180047167E-02   0.185473456E-02
   0.191061245E-02   0.196816588E-02   0.202745748E-02   0.208855034E-02
   0.215150553E-02   0.221638440E-02   0.228324788E-02   0.235215198E-02
   0.242315204E-02   0.249631070E-02   0.257171781E-02   0.264947159E-02
   0.272967524E-02   0.281244610E-02   0.289790695E-02   0.298615747E-02
   0.307719591E-02   0.317099337E-02   0.326752179E-02   0.336676251E-02
   0.346869813E-02   0.357341296E-02   0.368140806E-02   0.379330184E-02
   0.390972828E-02   0.403133701E-02   0.415879328E-02
  -0.000000000E+00  -0.294697508E-05  -0.589161927E-05  -0.883225344E-05
  -0.117660812E-04  -0.146891887E-04  -0.175965452E-04  -0.204838666E-04
  -0.233553396E-04  -0.262217570E-04  -0.290958807E-04  -0.319798806E-04
  -0.348706230E-04  -0.377623080E-04  -0.406464401E-04  -0.435118444E-04
  -0.463486699E-04  -0.491623815E-04  -0.519652651E-04  -0.547690573E-04
  -0.575716988E-04  -0.603660973E-04  -0.631446386E-04  -0.659027057E-04
  -0.686362058E-04  -0.713422375E-04  -0.740244620E-04  -0.766891557E-04
  -0.793410038E-04  -0.819741712E-04  -0.845790968E-04  -0.871474761E-04
  -0.896802755E-04  -0.921814641E-04  -0.946542009E-04  -0.970959450E-04
