   0.161674319E-03   0.148384248E-03   0.134260307E-03   0.119273986E-03
   0.103396079E-03   0.865968477E-04   0.688457770E-04   0.501106541E-04
   0.303584334E-04   0.955509718E-05  -0.123356757E-04  -0.353512575E-04
  -0.595301933E-04  -0.849138839E-04  -0.111545001E-03  -0.139467444E-03
  -0.168727875E-03  -0.199374272E-03  -0.231452746E-03  -0.264999310E-03
  -0.300047659E-03  -0.336633643E-03  -0.374800874E-03  -0.414595424E-03
  -0.456082171E-03  -0.499400324E-03  -0.544710832E-03  -0.592126463E-03
  -0.641552670E-03  -0.692838486E-03  -0.745897831E-03  -0.800923492E-03
  -0.858183989E-03  -0.917893974E-03  -0.980029162E-03  -0.104450221E-02
  -0.111122245E-02  -0.118009590E-02  -0.125102527E-02
  -0.000000000E+00  -0.128332453E-06  -0.514495533E-06  -0.116023782E-05
  -0.206730789E-05  -0.323745433E-05  -0.467242572E-05  -0.637397063E-05
  -0.834383765E-05  -0.105837754E-04  -0.130955323E-04  -0.158808572E-04
  -0.189414984E-04  -0.222792047E-04  -0.258957245E-04  -0.297928065E-04
  -0.339721993E-04  -0.384356514E-04  -0.431849114E-04  -0.482217279E-04
  -0.535478495E-04  -0.591650247E-04  -0.650750021E-04  -0.712936254E-04
  -0.778355724E-04  -0.847031005E-04  -0.918858767E-04  -0.993681079E-04
  -0.107139267E-03  -0.115220502E-03  -0.123644545E-03  -0.132438392E-03
  -0.141591202E-03  -0.151079408E-03  -0.160884682E-03  -0.171022248E-03
  -0.181518230E-03  -0.192395772E-03  -0.203656869E-03  -0.215297176E-03
  -0.227313987E-03  -0.239714671E-03  -0.252509688E-03  -0.265709642E-03
  -0.279323892E-03  -0.293361717E-03  -0.307830650E-03  -0.322729834E-03
  -0.338055667E-03  -0.353807636E-03  -0.370000475E-03  -0.386653736E-03
  -0.403784555E-03  -0.421396478E-03  -0.439489133E-03  -0.458064904E-03
  -0.477139172E-03  -0.496731375E-03  -0.516859156E-03  -0.537529866E-03
  -0.558748036E-03  -0.580519484E-03  -0.602855987E-03  -0.625771150E-03
  -0.649278912E-03  -0.673393404E-03  -0.698129074E-03  -0.723499961E-03
  -0.749517272E-03  -0.776191551E-03  -0.803534995E-03  -0.831566345E-03
  -0.860306492E-03  -0.889775318E-03  -0.919986618E-03  -0.950952688E-03
  -0.982687601E-03  -0.101521245E-02  -0.104855061E-02  -0.108272482E-02
  -0.111775348E-02  -0.115365402E-02  -0.119044517E-02  -0.122815016E-02
  -0.126679380E-02  -0.130640130E-02  -0.134699774E-02  -0.138860859E-02
  -0.143126000E-02  -0.147497948E-02  -0.151979527E-02  -0.156573648E-02
  -0.161283381E-02  -0.166111888E-02  -0.171062391E-02  -0.176138161E-02
  -0.181342527E-02  -0.186679003E-02  -0.192151657E-02  -0.197764763E-02
  -0.203522631E-02  -0.209429408E-02  -0.215489259E-02  -0.221706543E-02
  -0.228086179E-02  -0.234633303E-02  -0.241353178E-02  -0.248251255E-02
  -0.255333117E-02  -0.262604562E-02  -0.270071938E-02  -0.277741834E-02
  -0.285621011E-02  -0.293716545E-02  -0.302035695E-02  -0.310585943E-02
  -0.319375248E-02  -0.328411803E-02  -0.337704190E-02  -0.347262059E-02
  -0.357095486E-02  -0.367214939E-02  -0.377631849E-02  -0.388358071E-02
  -0.399405943E-02  -0.410789021E-02  -0.422521384E-02  -0.434617300E-02
  -0.447090916E-02  -0.459956550E-02  -0.473229070E-02  -0.486924762E-02
  -0.501060510E-02  -0.515654143E-02  -0.530726336E-02  -0.546298809E-02
  -0.562394886E-02  -0.579043071E-02  -0.596273657E-02  -0.614116545E-02
  -0.632598069E-02  -0.651744004E-02  -0.671575271E-02  -0.692091685E-02
  -0.713287383E-02  -0.735180284E-02  -0.757886084E-02  -0.781547935E-02
  -0.806312560E-02  -0.832330254E-02  -0.859754883E-02
   0.000000000E+00   0.233964385E-04   0.467967365E-04   0.702149915E-04
   0.936477501E-04   0.117074008E-03   0.140455212E-03   0.163748885E-03
   0.186965096E-03   0.210152830E-03   0.233375122E-03   0.256651577E-03
   0.279982573E-03   0.303365147E-03   0.326806683E-03   0.350317631E-03
   0.373906028E-03   0.397569522E-03   0.421300215E-03   0.445090821E-03
   0.468948918E-03   0.492887517E-03   0.516918746E-03   0.541045111E-03
   0.565265636E-03   0.589579104E-03   0.613986972E-03   0.638491232E-03
   0.663095880E-03   0.687814425E-03   0.712664176E-03   0.737661156E-03
   0.762810429E-03   0.788113666E-03   0.813573598E-03   0.839199443E-03
   0.865002567E-03   0.890993621E-03   0.917178440E-03   0.943561389E-03
   0.970148063E-03   0.996950069E-03   0.102398107E-02   0.105125375E-02
   0.107877474E-02   0.110654888E-02   0.113458269E-02   0.116289068E-02
   0.119148995E-02   0.122039670E-02   0.124962085E-02   0.127917059E-02
   0.130905511E-02   0.133928771E-02   0.136988311E-02   0.140085635E-02
   0.143222273E-02   0.146399784E-02   0.149619710E-02   0.152883376E-02
   0.156192068E-02   0.159547161E-02   0.162950386E-02   0.166403597E-02
   0.169908686E-02   0.173467571E-02   0.177082207E-02   0.180754571E-02
   0.184486594E-02   0.188280221E-02   0.192137487E-02   0.196060682E-02
   0.200052200E-02   0.204114472E-02   0.208249906E-02   0.212460939E-02
   0.216750086E-02   0.221120023E-02   0.225573511E-02   0.230113372E-02
   0.234742496E-02   0.239463838E-02   0.244280456E-02   0.249195668E-02
   0.254212909E-02   0.259335697E-02   0.264567649E-02   0.269912462E-02
   0.275373942E-02   0.280956098E-02   0.286663052E-02   0.292499059E-02
   0.298468660E-02   0.304576538E-02   0.310827500E-02   0.317226563E-02
   0.323778871E-02   0.330489756E-02   0.337364979E-02   0.344410509E-02
   0.351632513E-02   0.359037614E-02   0.366632654E-02   0.374424689E-02
   0.382421199E-02   0.390629893E-02   0.399058736E-02   0.407716260E-02
   0.416611278E-02   0.425752903E-02   0.435150927E-02   0.444815472E-02
   0.454756982E-02   0.464986583E-02   0.475515746E-02   0.486356427E-02
   0.497521822E-02   0.509025657E-02   0.520882232E-02   0.533107301E-02
   0.545717249E-02   0.558728988E-02   0.572160538E-02   0.586030484E-02
   0.600358059E-02   0.615163968E-02   0.630469609E-02   0.646297505E-02
   0.662673404E-02   0.679624298E-02   0.697178446E-02   0.715367545E-02
   0.734224681E-02   0.753782310E-02   0.774068205E-02   0.795109287E-02
   0.816931706E-02   0.839557087E-02   0.863006080E-02   0.887303206E-02
   0.912487954E-02   0.938604256E-02   0.965697586E-02   0.993817043E-02
   0.102301338E-01   0.105335956E-01   0.108501573E-01   0.111816746E-01
   0.115300484E-01   0.118972244E-01   0.122851933E-01
   0.000000000E+00   0.257826911E-04   0.515592392E-04   0.773262275E-04
   0.103075565E-03   0.128794489E-03   0.154465559E-03   0.180073145E-03
   0.205630277E-03   0.231172162E-03   0.256740917E-03   0.282345131E-03
   0.307976889E-03   0.333625907E-03   0.359299850E-03   0.385013520E-03
   0.410781297E-03   0.436607303E-03   0.462491371E-03   0.488430935E-03
   0.514419072E-03   0.540445799E-03   0.566502795E-03   0.592597572E-03
   0.618743519E-03   0.644951364E-03   0.671213545E-03   0.697515698E-03
   0.723846572E-03   0.750216383E-03   0.776642846E-03   0.803141595E-03
   0.829711844E-03   0.856347600E-03   0.883043245E-03   0.909798278E-03
   0.936613523E-03   0.963489596E-03   0.990426428E-03   0.101742366E-02
   0.104448001E-02   0.107159089E-02   0.109875038E-02   0.112595402E-02
   0.115320539E-02   0.118051062E-02   0.120787405E-02   0.123529090E-02
   0.126275352E-02   0.129025487E-02   0.131779264E-02   0.134536572E-02
   0.137297229E-02   0.140060761E-02   0.142826596E-02   0.145594127E-02
   0.148362716E-02   0.151131694E-02   0.153900398E-02   0.156668312E-02
   0.159434942E-02   0.162199720E-02   0.164961812E-02   0.167720288E-02
   0.170474216E-02   0.173222778E-02   0.175965169E-02   0.178700531E-02
   0.181427879E-02   0.184146170E-02   0.186854311E-02   0.189551132E-02
   0.192235409E-02   0.194905869E-02   0.197561151E-02   0.200199837E-02
   0.202820480E-02   0.205421635E-02   0.208001829E-02   0.210559523E-02
   0.213093037E-02   0.215600618E-02   0.218080461E-02   0.220530684E-02
   0.222949351E-02   0.225334468E-02   0.227683955E-02   0.229995671E-02
   0.232267405E-02   0.234496823E-02   0.236681516E-02   0.238818985E-02
   0.240906539E-02   0.242941388E-02   0.244920701E-02   0.246841664E-02
   0.248701428E-02   0.250497010E-02   0.252225080E-02   0.253882161E-02
   0.255464697E-02   0.256969052E-02   0.258391514E-02   0.259728260E-02
   0.260975260E-02   0.262128370E-02   0.263183303E-02   0.264135449E-02
   0.264980043E-02   0.265712170E-02   0.266326617E-02   0.266818007E-02
   0.267180820E-02   0.267409258E-02   0.267497371E-02   0.267439112E-02
   0.267228414E-02   0.266859121E-02   0.266324738E-02   0.265617747E-02
   0.264730250E-02   0.263653873E-02   0.262378794E-02   0.260894660E-02
   0.259191156E-02   0.257258817E-02   0.255088263E-02   0.252670159E-02
   0.249995866E-02   0.247056826E-02   0.243844068E-02   0.240347341E-02
   0.236555932E-02   0.232459317E-02   0.228048295E-02   0.223313911E-02
   0.218246054E-02   0.212830267E-02   0.207050764E-02   0.200888571E-02
   0.194312692E-02   0.187288481E-02   0.179788090E-02   0.171813664E-02
   0.163375323E-02   0.154467234E-02   0.145017405E-02   0.134935402E-02
   0.124128554E-02   0.112501956E-02   0.999584686E-03
  -0.000000000E+00  -0.496974387E-05  -0.993601918E-05  -0.148946427E-04
  -0.198426564E-04  -0.247783272E-04  -0.297011474E-04  -0.346112422E-04
  -0.395069173E-04  -0.443852506E-04  -0.492430431E-04  -0.540788228E-04
  -0.588920011E-04  -0.636822296E-04  -0.684486004E-04  -0.731900712E-04
  -0.779051669E-04  -0.825902783E-04  -0.872406947E-04  -0.918515463E-04
  -0.964195716E-04  -0.100941948E-03  -0.105415815E-03  -0.109838227E-03
  -0.114206188E-03  -0.118516564E-03  -0.122765758E-03  -0.126949952E-03
  -0.131065661E-03  -0.135111264E-03  -0.139085840E-03  -0.142988075E-03
  -0.146814101E-03  -0.150559186E-03  -0.154218716E-03  -0.157789353E-03
  -0.161268112E-03  -0.164651850E-03  -0.167936736E-03  -0.171118686E-03
  -0.174193862E-03  -0.177159788E-03  -0.180014425E-03  -0.182755619E-03
  -0.185380377E-03  -0.187885473E-03  -0.190267530E-03  -0.192522601E-03
  -0.194646521E-03  -0.196635159E-03  -0.198484793E-03  -0.200191783E-03
  -0.201752237E-03  -0.203161286E-03  -0.204413711E-03  -0.205504609E-03
  -0.206430813E-03  -0.207189655E-03  -0.207778264E-03  -0.208192744E-03
  -0.208428897E-03  -0.208482513E-03  -0.208349486E-03  -0.208025707E-03
  -0.207506986E-03  -0.206788881E-03  -0.205866848E-03  -0.204736324E-03
  -0.203392836E-03  -0.201831905E-03  -0.200049013E-03  -0.198039608E-03
  -0.195799098E-03  -0.193322805E-03  -0.190605802E-03  -0.187643057E-03
  -0.184429568E-03  -0.180960617E-03  -0.177231540E-03  -0.173237517E-03
  -0.168973177E-03  -0.164432959E-03  -0.159611320E-03  -0.154502994E-03
  -0.149102755E-03  -0.143405257E-03  -0.137404807E-03  -0.131095572E-03
  -0.124471808E-03  -0.117528329E-03  -0.110260072E-03  -0.102661760E-03
  -0.947272869E-04  -0.864502825E-04  -0.778244451E-04  -0.688439864E-04
  -0.595032208E-04  -0.497966007E-04  -0.397192579E-04  -0.292665019E-04
  -0.184334834E-04  -0.721468662E-05   0.439559902E-05   0.164027355E-04
   0.288105582E-04   0.416224718E-04   0.548420064E-04   0.684733724E-04
   0.825209428E-04   0.969887178E-04   0.111879224E-03   0.127194542E-03
   0.142936350E-03   0.159104974E-03   0.175700274E-03   0.192721908E-03
   0.210169195E-03   0.228041239E-03   0.246336627E-03   0.265052342E-03
   0.284184783E-03   0.303729022E-03   0.323675480E-03   0.344013054E-03
   0.364727607E-03   0.385794060E-03   0.407183844E-03   0.428871042E-03
   0.450843441E-03   0.473092108E-03   0.495604877E-03   0.518357294E-03
   0.541321173E-03   0.564468341E-03   0.587773179E-03   0.611210216E-03
   0.634765418E-03   0.658473216E-03   0.682381433E-03   0.706493627E-03
   0.730629257E-03   0.754556279E-03   0.778148690E-03   0.801730286E-03
   0.825748332E-03   0.850360380E-03   0.874510727E-03   0.896808096E-03
   0.915823755E-03   0.930091517E-03   0.938107742E-03
   0.000000000E+00   0.581942480E-05   0.116341409E-04   0.174396465E-04
   0.232310851E-04   0.290032454E-04   0.347505613E-04   0.404677017E-04
   0.461520145E-04   0.518029364E-04   0.574207433E-04   0.630034013E-04
   0.685478924E-04   0.740508806E-04   0.795087215E-04   0.849174574E-04
   0.902727299E-04   0.955694835E-04   0.100802146E-03   0.105964966E-03
   0.111052927E-03   0.116061139E-03   0.120984723E-03   0.125819199E-03
   0.130560211E-03   0.135203240E-03   0.139742989E-03   0.144173835E-03
   0.148490251E-03   0.152687637E-03   0.156761688E-03   0.160708115E-03
   0.164522510E-03   0.168200449E-03   0.171737491E-03   0.175129026E-03
   0.178370394E-03   0.181457039E-03   0.184384850E-03   0.187149885E-03
   0.189747619E-03   0.192170888E-03   0.194411595E-03   0.196461969E-03
   0.198316642E-03   0.199970906E-03   0.201419909E-03   0.202658068E-03
   0.203679564E-03   0.204478840E-03   0.205051584E-03   0.205393888E-03
   0.205501984E-03   0.205372393E-03   0.205001802E-03   0.204386158E-03
   0.203517978E-03   0.202388696E-03   0.200990207E-03   0.199317099E-03
   0.197364691E-03   0.195128018E-03   0.192600837E-03   0.189776508E-03
   0.186648476E-03   0.183210815E-03   0.179457741E-03   0.175383424E-03
   0.170981898E-03   0.166247143E-03   0.161172923E-03   0.155752218E-03
   0.149977740E-03   0.143842372E-03   0.137339998E-03   0.130464753E-03
   0.123210321E-03   0.115568536E-03   0.107530650E-03   0.990882572E-04
   0.902348040E-04   0.809642156E-04   0.712699692E-04   0.611437037E-04
   0.505764900E-04   0.395594496E-04   0.280843145E-04   0.161429147E-04
   0.372682077E-05  -0.917320991E-05  -0.225667238E-04  -0.364633916E-04
  -0.508729950E-04  -0.658054392E-04  -0.812707102E-04  -0.972787335E-04
  -0.113839505E-03  -0.130963565E-03  -0.148663321E-03  -0.166951821E-03
  -0.185842066E-03  -0.205346187E-03  -0.225476205E-03  -0.246244680E-03
  -0.267665873E-03  -0.289754663E-03  -0.312526174E-03  -0.335995772E-03
  -0.360179073E-03  -0.385092388E-03  -0.410754117E-03  -0.437183453E-03
  -0.464400123E-03  -0.492424980E-03  -0.521279449E-03  -0.550985383E-03
  -0.581565182E-03  -0.613041678E-03  -0.645438752E-03  -0.678783328E-03
  -0.713103500E-03  -0.748429172E-03  -0.784795997E-03  -0.822241668E-03
  -0.860805792E-03  -0.900533343E-03  -0.941471404E-03  -0.983666615E-03
  -0.102716074E-02  -0.107199485E-02  -0.111821055E-02  -0.116584944E-02
  -0.121495362E-02  -0.126556969E-02  -0.131776049E-02  -0.137159397E-02
  -0.142714894E-02  -0.148454390E-02  -0.154390972E-02  -0.160539365E-02
  -0.166920013E-02  -0.173555210E-02  -0.180457380E-02  -0.187597279E-02
  -0.194934181E-02  -0.202449171E-02  -0.210215497E-02  -0.218331714E-02
  -0.226898962E-02  -0.236020971E-02  -0.245804059E-02
   0.000000000E+00   0.146146757E-06   0.585977007E-06   0.132157571E-05
   0.235502784E-05   0.368841836E-05   0.532383223E-05   0.726335442E-05
   0.950906989E-05   0.120630636E-04   0.149274206E-04   0.181042257E-04
   0.215955639E-04   0.254035203E-04   0.295301798E-04   0.339776273E-04
   0.387479478E-04   0.438432263E-04   0.492655477E-04   0.550169970E-04
   0.610996592E-04   0.675156192E-04   0.742669620E-04   0.813646972E-04
   0.888184443E-04   0.966325337E-04   0.104807267E-03   0.113341308E-03
   0.122234874E-03   0.131497271E-03   0.141141163E-03   0.151178519E-03
   0.161614364E-03   0.172451666E-03   0.183695045E-03   0.195356961E-03
   0.207452761E-03   0.219995444E-03   0.232984594E-03   0.246415402E-03
   0.260284143E-03   0.274595303E-03   0.289355677E-03   0.304575858E-03
   0.320281722E-03   0.336504787E-03   0.353271663E-03   0.370581479E-03
   0.388425055E-03   0.406796017E-03   0.425704433E-03   0.445165116E-03
   0.465193521E-03   0.485805866E-03   0.507019030E-03   0.528849073E-03
   0.551306703E-03   0.574401231E-03   0.598142636E-03   0.622543673E-03
   0.647618017E-03   0.673379769E-03   0.699843936E-03   0.727026008E-03
   0.754942071E-03   0.783609638E-03   0.813046910E-03   0.843272127E-03
   0.874302329E-03   0.906154466E-03   0.938846087E-03   0.972396307E-03
   0.100682494E-02   0.104215220E-02   0.107839871E-02   0.111558549E-02
   0.115373401E-02   0.119286625E-02   0.123300468E-02   0.127417216E-02
   0.131639210E-02   0.135968830E-02   0.140408533E-02   0.144960940E-02
   0.149628754E-02   0.154414724E-02   0.159321617E-02   0.164352244E-02
   0.169509493E-02   0.174796418E-02   0.180216158E-02   0.185771911E-02
   0.191466938E-02   0.197304559E-02   0.203288180E-02   0.209421384E-02
   0.215707846E-02   0.222151335E-02   0.228755800E-02   0.235525290E-02
   0.242463978E-02   0.249576324E-02   0.256866922E-02   0.264340461E-02
   0.272001747E-02   0.279855681E-02   0.287907275E-02   0.296161740E-02
   0.304624401E-02   0.313300738E-02   0.322196563E-02   0.331317853E-02
   0.340670696E-02   0.350261315E-02   0.360096045E-02   0.370181417E-02
   0.380524415E-02   0.391132236E-02   0.402012211E-02   0.413171832E-02
   0.424618727E-02   0.436360687E-02   0.448405771E-02   0.460762208E-02
   0.473438474E-02   0.486443651E-02   0.499787091E-02   0.513478243E-02
   0.527526470E-02   0.541941223E-02   0.556732111E-02   0.571908947E-02
   0.587481706E-02   0.603458996E-02   0.619843436E-02   0.636636028E-02
   0.653835459E-02   0.671431397E-02   0.689410838E-02   0.707764045E-02
   0.726496088E-02   0.745615897E-02   0.765131716E-02   0.785048559E-02
   0.805370626E-02   0.826104215E-02   0.847264141E-02   0.868867639E-02
   0.890932292E-02   0.913476031E-02   0.936517132E-02
   0.000000000E+00   0.171505116E-06   0.688115845E-06   0.155297526E-05
   0.276922642E-05   0.434001240E-05   0.626847627E-05   0.855776111E-05
   0.112110100E-04   0.142313659E-04   0.176219721E-04   0.213859714E-04
   0.255265071E-04   0.300467222E-04   0.349497597E-04   0.402387627E-04
   0.459168743E-04   0.519872376E-04   0.584529955E-04   0.653172913E-04
   0.725832680E-04   0.802540686E-04   0.883328361E-04   0.968312688E-04
   0.105758969E-03   0.115122322E-03   0.124926622E-03   0.135176848E-03
   0.145878943E-03   0.157043042E-03   0.168681020E-03   0.180805072E-03
   0.193426106E-03   0.206555000E-03   0.220202455E-03   0.234376999E-03
   0.249086584E-03   0.264339516E-03   0.280145587E-03   0.296515154E-03
   0.313458547E-03   0.330985250E-03   0.349104580E-03   0.367826504E-03
   0.387163466E-03   0.407128851E-03   0.427737179E-03   0.449006450E-03
   0.470956147E-03   0.493605146E-03   0.516967305E-03   0.541055245E-03
   0.565882162E-03   0.591463333E-03   0.617814808E-03   0.644952485E-03
   0.672890626E-03   0.701643147E-03   0.731224609E-03   0.761651881E-03
   0.792942676E-03   0.825115289E-03   0.858189378E-03   0.892185273E-03
   0.927123705E-03   0.963025727E-03   0.999912781E-03   0.103780672E-02
   0.107672974E-02   0.111670444E-02   0.115775368E-02   0.119990005E-02
   0.124316634E-02   0.128757597E-02   0.133315363E-02   0.137992472E-02
   0.142791495E-02   0.147714995E-02   0.152765567E-02   0.157945877E-02
   0.163258767E-02   0.168707161E-02   0.174294035E-02   0.180022419E-02
   0.185895398E-02   0.191916130E-02   0.198087923E-02   0.204414170E-02
   0.210898327E-02   0.217543940E-02   0.224354625E-02   0.231334045E-02
   0.238485888E-02   0.245813891E-02   0.253321946E-02   0.261014405E-02
   0.268895799E-02   0.276970725E-02   0.285243788E-02   0.293719654E-02
   0.302403185E-02   0.311299814E-02   0.320415196E-02   0.329755090E-02
   0.339325349E-02   0.349131931E-02   0.359180960E-02   0.369478921E-02
   0.380032484E-02   0.390848490E-02   0.401934119E-02   0.413296737E-02
   0.424943936E-02   0.436883828E-02   0.449124772E-02   0.461675454E-02
   0.474545437E-02   0.487744643E-02   0.501283236E-02   0.515171768E-02
   0.529421040E-02   0.544042128E-02   0.559046623E-02   0.574446404E-02
   0.590254079E-02   0.606484558E-02   0.623153567E-02   0.640277436E-02
   0.657873985E-02   0.675961682E-02   0.694559489E-02   0.713687228E-02
   0.733365231E-02   0.753611699E-02   0.774434987E-02   0.795840898E-02
   0.817833751E-02   0.840412026E-02   0.863572484E-02   0.887314659E-02
   0.911650282E-02   0.936594342E-02   0.962157312E-02   0.988330678E-02
   0.101510068E-01   0.104248513E-01   0.107063177E-01   0.109972479E-01
   0.112995313E-01   0.116151048E-01   0.119459526E-01
  -0.000000000E+00  -0.354819752E-07  -0.142350213E-06  -0.321238180E-06
  -0.572779344E-06  -0.897607173E-06  -0.129635514E-05  -0.176965670E-05
  -0.231814533E-05  -0.294245449E-05  -0.364321766E-05  -0.442106830E-05
  -0.527663987E-05  -0.621056585E-05  -0.722347971E-05  -0.831601490E-05
  -0.948880491E-05  -0.107424832E-04  -0.120776832E-04  -0.134950384E-04
  -0.149951824E-04  -0.165787484E-04  -0.182463701E-04  -0.200024242E-04
  -0.218508653E-04  -0.238068878E-04  -0.258701387E-04  -0.280351235E-04
  -0.302968429E-04  -0.326564161E-04  -0.351168023E-04  -0.376816847E-04
  -0.403570141E-04  -0.431498022E-04  -0.460656768E-04  -0.491024112E-04
  -0.522551007E-04  -0.555207278E-04  -0.589067872E-04  -0.624242553E-04
  -0.660827170E-04  -0.698828914E-04  -0.738228211E-04  -0.779012889E-04
  -0.821216302E-04  -0.864885323E-04  -0.910071330E-04  -0.956837788E-04
  -0.100525381E-03  -0.105538324E-03  -0.110725735E-03  -0.116089830E-03
  -0.121633465E-03  -0.127362441E-03  -0.133283510E-03  -0.139402934E-03
  -0.145724157E-03  -0.152249838E-03  -0.158983689E-03  -0.165934012E-03
  -0.173110591E-03  -0.180522591E-03  -0.188175382E-03  -0.196073346E-03
  -0.204221477E-03  -0.212627309E-03  -0.221299195E-03  -0.230245651E-03
  -0.239475157E-03  -0.248996332E-03  -0.258817813E-03  -0.268947677E-03
  -0.279393957E-03  -0.290165285E-03  -0.301272309E-03  -0.312726413E-03
  -0.324538845E-03  -0.336719414E-03  -0.349277672E-03  -0.362223910E-03
  -0.375570957E-03  -0.389332543E-03  -0.403522346E-03  -0.418152804E-03
  -0.433236200E-03  -0.448785435E-03  -0.464815260E-03  -0.481341143E-03
  -0.498378917E-03  -0.515944852E-03  -0.534055587E-03  -0.552728149E-03
  -0.571980111E-03  -0.591829446E-03  -0.612294915E-03  -0.633397404E-03
  -0.655158686E-03  -0.677600752E-03  -0.700745049E-03  -0.724613180E-03
  -0.749227743E-03  -0.774614126E-03  -0.800798836E-03  -0.827809036E-03
  -0.855672895E-03  -0.884419261E-03  -0.914077832E-03  -0.944680025E-03
  -0.976258165E-03  -0.100884567E-02  -0.104247847E-02  -0.107719366E-02
  -0.111302963E-02  -0.115002768E-02  -0.118823048E-02  -0.122768192E-02
  -0.126842821E-02  -0.131051687E-02  -0.135399686E-02  -0.139892023E-02
  -0.144534060E-02  -0.149331421E-02  -0.154290491E-02  -0.159417945E-02
  -0.164720678E-02  -0.170206064E-02  -0.175881713E-02  -0.181755471E-02
  -0.187835689E-02  -0.194130973E-02  -0.200650433E-02  -0.207404717E-02
  -0.214405037E-02  -0.221662672E-02  -0.229188463E-02  -0.236993293E-02
  -0.245089365E-02  -0.253493625E-02  -0.262224521E-02  -0.271301511E-02
  -0.280746933E-02  -0.290584231E-02  -0.300838371E-02  -0.311538947E-02
  -0.322717233E-02  -0.334403861E-02  -0.346624807E-02  -0.359405206E-02
  -0.372770652E-02  -0.386747195E-02  -0.401361346E-02
   0.000000000E+00   0.445370707E-07   0.178970678E-06   0.404534414E-06
   0.722461872E-06   0.113398665E-05   0.164034232E-05   0.224276250E-05
   0.294248078E-05   0.374073073E-05   0.463874597E-05   0.563776007E-05
   0.673900664E-05   0.794371927E-05   0.925313154E-05   0.106684771E-04
   0.121909894E-04   0.138219022E-04   0.155624490E-04   0.174138634E-04
   0.193773790E-04   0.214542294E-04   0.236456482E-04   0.259628661E-04
   0.284162915E-04   0.309950660E-04   0.336923992E-04   0.365018331E-04
   0.394206827E-04   0.424659665E-04   0.456622860E-04   0.490291332E-04
   0.525542119E-04   0.562143054E-04   0.599915591E-04   0.639013750E-04
   0.679700959E-04   0.722203064E-04   0.766496543E-04   0.812481139E-04
   0.860082495E-04   0.909381284E-04   0.960506273E-04   0.101357583E-03
   0.106863370E-03   0.112570289E-03   0.118479583E-03   0.124588537E-03
   0.130892940E-03   0.137391408E-03   0.144096303E-03   0.151024363E-03
   0.158189781E-03   0.165592814E-03   0.173229648E-03   0.181099223E-03
   0.189213788E-03   0.197589691E-03   0.206241015E-03   0.215169767E-03
   0.224374504E-03   0.233855405E-03   0.243620705E-03   0.253680999E-03
   0.264046703E-03   0.274726290E-03   0.285727858E-03   0.297059142E-03
   0.308725860E-03   0.320733192E-03   0.333087694E-03   0.345801654E-03
   0.358889174E-03   0.372363155E-03   0.386230130E-03   0.400494930E-03
   0.415163970E-03   0.430250451E-03   0.445769643E-03   0.461735887E-03
   0.478158342E-03   0.495044854E-03   0.512404391E-03   0.530250434E-03
   0.548597880E-03   0.567461572E-03   0.586855068E-03   0.606791773E-03
   0.627285489E-03   0.648350938E-03   0.670003283E-03   0.692258093E-03
   0.715131725E-03   0.738640974E-03   0.762802717E-03   0.787633218E-03
   0.813148773E-03   0.839367002E-03   0.866310166E-03   0.894002094E-03
   0.922466217E-03   0.951722758E-03   0.981791337E-03   0.101269280E-02
   0.104445206E-02   0.107709543E-02   0.111064970E-02   0.114514190E-02
   0.118059948E-02   0.121705089E-02   0.125452703E-02   0.129305988E-02
   0.133268211E-02   0.137342729E-02   0.141532972E-02   0.145842463E-02
   0.150274921E-02   0.154834167E-02   0.159524213E-02   0.164349639E-02
   0.169315242E-02   0.174425952E-02   0.179686960E-02   0.185103601E-02
   0.190681409E-02   0.196426435E-02   0.202344947E-02   0.208443284E-02
   0.214727687E-02   0.221204456E-02   0.227879851E-02   0.234759623E-02
   0.241849457E-02   0.249155685E-02   0.256687025E-02   0.264452935E-02
   0.272463390E-02   0.280729895E-02   0.289264528E-02   0.298077182E-02
   0.307168159E-02   0.316535195E-02   0.326175876E-02   0.336087708E-02
   0.346268051E-02   0.356724461E-02   0.367506365E-02   0.378674960E-02
   0.390292988E-02   0.402424737E-02   0.415136040E-02
  -0.000000000E+00  -0.294283988E-05  -0.588343075E-05  -0.882023915E-05
  -0.117505050E-04  -0.146702414E-04  -0.175742349E-04  -0.204579646E-04
  -0.233255525E-04  -0.261878447E-04  -0.290576912E-04  -0.319372167E-04
  -0.348231808E-04  -0.377097172E-04  -0.405885525E-04  -0.434488897E-04
  -0.462812316E-04  -0.490909406E-04  -0.518900058E-04  -0.546898666E-04
  -0.574884591E-04  -0.602787854E-04  -0.630532824E-04  -0.658071201E-04
  -0.685358843E-04  -0.712364774E-04  -0.739130713E-04  -0.765727324E-04
  -0.792207997E-04  -0.818511184E-04  -0.844534705E-04  -0.870189197E-04
  -0.895482304E-04  -0.920452825E-04  -0.945132521E-04  -0.969500779E-04
  -0.993520879E-04  -0.101715669E-03  -0.104038392E-03  -0.106318095E-03
  -0.108552296E-03  -0.110737386E-03  -0.112869293E-03  -0.114943893E-03
  -0.116957519E-03  -0.118906533E-03  -0.120787197E-03  -0.122595770E-03
  -0.124328427E-03  -0.125981858E-03  -0.127555252E-03  -0.129048598E-03
