   0.751136410E-05   0.781992707E-05   0.810414555E-05   0.836725169E-05
   0.861699017E-05   0.885994238E-05   0.909243369E-05   0.930721605E-05
   0.949779175E-05   0.966434094E-05   0.980921156E-05   0.993431095E-05
   0.100380656E-04   0.101177990E-04   0.101709799E-04   0.101964354E-04
   0.101933799E-04   0.101607397E-04   0.100961127E-04   0.999661605E-05
   0.985848429E-05   0.967480527E-05   0.943739514E-05   0.914033368E-05
   0.878908648E-05   0.839284763E-05   0.795900302E-05   0.748422174E-05
   0.696202228E-05   0.638543038E-05   0.574689392E-05   0.503835597E-05
   0.425269341E-05   0.338817282E-05   0.244459232E-05   0.142126600E-05
   0.314957036E-06  -0.878318283E-06  -0.216279518E-05  -0.354339295E-05
  -0.502533467E-05  -0.661383748E-05  -0.831355950E-05  -0.101290891E-04
  -0.120651695E-04  -0.141268651E-04  -0.163194134E-04  -0.186482885E-04
  -0.211195615E-04  -0.237395779E-04  -0.265148565E-04  -0.294521235E-04
  -0.325582820E-04  -0.358404077E-04  -0.393057693E-04  -0.429618100E-04
  -0.468162436E-04  -0.508773703E-04  -0.551537902E-04  -0.596543145E-04
  -0.643879980E-04  -0.693641095E-04  -0.745922545E-04  -0.800827864E-04
  -0.858464308E-04  -0.918941945E-04  -0.982374841E-04  -0.104887998E-03
  -0.111857832E-03  -0.119159936E-03  -0.126807693E-03  -0.134814905E-03
  -0.143196176E-03  -0.151966553E-03  -0.161141564E-03  -0.170737679E-03
  -0.180771877E-03  -0.191261580E-03  -0.202224870E-03  -0.213680286E-03
  -0.225647153E-03  -0.238146827E-03  -0.251201541E-03  -0.264833953E-03
  -0.279066986E-03  -0.293923980E-03  -0.309429253E-03  -0.325609677E-03
  -0.342493213E-03  -0.360108583E-03  -0.378485831E-03  -0.397655804E-03
  -0.417650549E-03  -0.438505095E-03  -0.460255785E-03  -0.482939905E-03
  -0.506596283E-03  -0.531264727E-03  -0.556986987E-03  -0.583810293E-03
  -0.611784035E-03  -0.640958861E-03  -0.671387403E-03  -0.703123596E-03
  -0.736221584E-03  -0.770733091E-03  -0.806709898E-03  -0.844207759E-03
  -0.883295802E-03  -0.924047662E-03  -0.966542205E-03  -0.101087502E-02
  -0.105714757E-02  -0.110546188E-02  -0.115591557E-02  -0.120860656E-02
  -0.126363582E-02  -0.132111098E-02  -0.138114290E-02  -0.144379082E-02
  -0.150889817E-02  -0.157624829E-02  -0.164568961E-02  -0.171735666E-02
  -0.179146028E-02  -0.186815308E-02  -0.194733610E-02  -0.202884253E-02
  -0.211250014E-02  -0.219813125E-02  -0.228555276E-02
   0.000000000E+00   0.440545152E-06   0.880000370E-06   0.131695519E-05
   0.175054863E-05   0.218046918E-05   0.260695482E-05   0.303067333E-05
   0.345222654E-05   0.387226996E-05   0.429059775E-05   0.470234038E-05
   0.509956566E-05   0.547539890E-05   0.583602510E-05   0.619430478E-05
   0.656199098E-05   0.693232016E-05   0.729058198E-05   0.762261922E-05
   0.792901706E-05   0.821571627E-05   0.848881922E-05   0.874960145E-05
   0.899801704E-05   0.923300573E-05   0.944903656E-05   0.963864806E-05
   0.979561906E-05   0.992223978E-05   0.100237795E-04   0.101041963E-04
   0.101588544E-04   0.101802206E-04   0.101613665E-04   0.101005359E-04
   0.999749048E-05   0.985197002E-05   0.966300916E-05   0.942949407E-05
   0.914979076E-05   0.881991326E-05   0.843504061E-05   0.799058217E-05
   0.748383926E-05   0.691261038E-05   0.627438343E-05   0.556535046E-05
   0.478124446E-05   0.391770692E-05   0.297051114E-05   0.193537061E-05
   0.807654143E-06  -0.418299136E-06  -0.174858666E-05  -0.318910132E-05
  -0.474417167E-05  -0.641774881E-05  -0.821419880E-05  -0.101394823E-04
  -0.122001174E-04  -0.144027818E-04  -0.167542017E-04  -0.192612499E-04
  -0.219309984E-04  -0.247707745E-04  -0.277881106E-04  -0.309907610E-04
  -0.343868074E-04  -0.379845643E-04  -0.417926835E-04  -0.458205823E-04
  -0.500780587E-04  -0.545751972E-04  -0.593224924E-04  -0.643307376E-04
  -0.696109678E-04  -0.751744048E-04  -0.810325071E-04  -0.871972164E-04
  -0.936816679E-04  -0.100499544E-03  -0.107664772E-03  -0.115191285E-03
  -0.123093237E-03  -0.131385544E-03  -0.140085298E-03  -0.149210466E-03
  -0.158779286E-03  -0.168809759E-03  -0.179320119E-03  -0.190329473E-03
  -0.201859335E-03  -0.213932214E-03  -0.226571189E-03  -0.239800069E-03
  -0.253643242E-03  -0.268125958E-03  -0.283275355E-03  -0.299119509E-03
  -0.315687423E-03  -0.333010010E-03  -0.351119181E-03  -0.370047848E-03
  -0.389830875E-03  -0.410504196E-03  -0.432105182E-03  -0.454674734E-03
  -0.478255336E-03  -0.502890933E-03  -0.528628622E-03  -0.555517075E-03
  -0.583607361E-03  -0.612957123E-03  -0.643626671E-03  -0.675677845E-03
  -0.709174653E-03  -0.744182675E-03  -0.780769043E-03  -0.819003000E-03
  -0.858955373E-03  -0.900701960E-03  -0.944334444E-03  -0.989950124E-03
  -0.103765587E-02  -0.108759096E-02  -0.113990556E-02  -0.119474855E-02
  -0.125225258E-02  -0.131254818E-02  -0.137576260E-02  -0.144200175E-02
  -0.151136725E-02  -0.158398495E-02  -0.166007410E-02  -0.173988191E-02
  -0.182368891E-02  -0.191189374E-02  -0.200493287E-02  -0.210321298E-02
  -0.220698770E-02  -0.231647451E-02  -0.243166367E-02  -0.255161308E-02
  -0.267511768E-02  -0.280126779E-02  -0.293045979E-02  -0.306343562E-02
  -0.320095654E-02  -0.334380313E-02  -0.349277529E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.422939062E-09
   0.873524254E-08   0.297527931E-07   0.566655504E-07   0.757517491E-07
   0.705795485E-07   0.252463733E-07  -0.732562848E-07  -0.233464840E-06
  -0.458564589E-06  -0.746121928E-06  -0.108834004E-05  -0.147275027E-05
  -0.188325149E-05  -0.230140953E-05  -0.270792913E-05  -0.308421043E-05
  -0.341390236E-05  -0.368436517E-05  -0.388795420E-05  -0.402303729E-05
  -0.409465795E-05   0.435809526E-05   0.511123764E-05   0.591021809E-05
   0.675733693E-05   0.765472496E-05   0.860357140E-05   0.960480704E-05
   0.106597680E-04   0.117715246E-04   0.129436989E-04   0.141797036E-04
   0.154816546E-04   0.168513443E-04   0.182907394E-04   0.198024786E-04
   0.213894254E-04   0.230545947E-04   0.248014073E-04   0.266334603E-04
   0.285543470E-04   0.305673462E-04   0.326757036E-04   0.348828599E-04
   0.371928519E-04   0.396099473E-04   0.421385133E-04   0.447830027E-04
   0.475479671E-04   0.504381386E-04   0.534586719E-04   0.566149226E-04
   0.599124221E-04   0.633570347E-04   0.669548130E-04   0.707119931E-04
   0.746351334E-04   0.787309870E-04   0.830065329E-04   0.874692097E-04
   0.921266999E-04   0.969870708E-04   0.102059437E-03   0.107353346E-03
   0.112878460E-03   0.118644211E-03   0.124660124E-03   0.130936329E-03
   0.137484840E-03   0.144318368E-03   0.151449852E-03   0.158892261E-03
   0.166658778E-03   0.174763300E-03   0.183221773E-03   0.192050945E-03
   0.201268152E-03   0.210891988E-03   0.220941678E-03   0.231437045E-03
   0.242399066E-03   0.253849349E-03   0.265810317E-03   0.278306297E-03
   0.291362499E-03   0.305005912E-03   0.319269157E-03   0.334186861E-03
   0.349795781E-03   0.366138934E-03   0.383261701E-03   0.401207609E-03
   0.420009449E-03   0.439697652E-03   0.460313071E-03   0.481937376E-03
   0.504664337E-03   0.528580959E-03   0.553739668E-03   0.580184620E-03
   0.607943840E-03   0.636977787E-03   0.667228069E-03   0.698780794E-03
   0.732315378E-03   0.768678967E-03   0.808472425E-03   0.851227110E-03
   0.896186362E-03   0.942739185E-03   0.990933887E-03   0.104098994E-02
   0.109313220E-02   0.114759086E-02   0.120460150E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.414954015E-09
  -0.836637976E-08  -0.274731587E-07  -0.491821252E-07  -0.578879255E-07
  -0.354477974E-07   0.353497520E-07   0.168266959E-06   0.371954098E-06
   0.649046645E-06   0.995926907E-06   0.140305470E-05   0.185577167E-05
   0.233548384E-05   0.282112700E-05   0.329081947E-05   0.372360689E-05
   0.410120366E-05   0.440963539E-05   0.464068737E-05   0.479306315E-05
   0.487315829E-05  -0.431527106E-05  -0.513399324E-05  -0.600168461E-05
  -0.692326108E-05  -0.790463528E-05  -0.895080591E-05  -0.100619920E-04
  -0.112370312E-04  -0.124757341E-04  -0.137825310E-04  -0.151632448E-04
  -0.166231727E-04  -0.181646098E-04  -0.197890531E-04  -0.214982861E-04
  -0.232953687E-04  -0.251837513E-04  -0.271671581E-04  -0.292501800E-04
  -0.314377413E-04  -0.337345564E-04  -0.361440169E-04  -0.386691964E-04
  -0.413137946E-04  -0.440839848E-04  -0.469867386E-04  -0.500285574E-04
  -0.532133370E-04  -0.565443112E-04  -0.600255579E-04  -0.636645844E-04
  -0.674699658E-04  -0.714499674E-04  -0.756108000E-04  -0.799582185E-04
  -0.844985174E-04  -0.892399063E-04  -0.941912458E-04  -0.993617049E-04
  -0.104761047E-03  -0.110399365E-03  -0.116286855E-03  -0.122433384E-03
  -0.128848887E-03  -0.135544034E-03  -0.142531867E-03  -0.149826281E-03
  -0.157441260E-03  -0.165390103E-03  -0.173686147E-03  -0.182343736E-03
  -0.191380498E-03  -0.200815232E-03  -0.210666860E-03  -0.220953436E-03
  -0.231693073E-03  -0.242904971E-03  -0.254611612E-03  -0.266836714E-03
  -0.279605177E-03  -0.292945096E-03  -0.306885880E-03  -0.321458203E-03
  -0.336695826E-03  -0.352633887E-03  -0.369308212E-03  -0.386754981E-03
  -0.405011039E-03  -0.424114537E-03  -0.444106569E-03  -0.465029629E-03
  -0.486932097E-03  -0.509883583E-03  -0.533960468E-03  -0.559241179E-03
  -0.585806797E-03  -0.613740480E-03  -0.643116866E-03  -0.673970219E-03
  -0.706324518E-03  -0.740224201E-03  -0.775796866E-03  -0.813193957E-03
  -0.852626733E-03  -0.894538035E-03  -0.939439606E-03  -0.987685078E-03
  -0.103894506E-02  -0.109270488E-02  -0.114836299E-02  -0.120501456E-02
  -0.126165693E-02  -0.131777576E-02  -0.137492261E-02  -0.143521573E-02
  -0.150083080E-02  -0.157400090E-02  -0.165701658E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.461630258E-09   0.106560029E-07   0.419227913E-07   0.971229601E-07
   0.173063657E-06   0.262925801E-06   0.358202088E-06   0.450190087E-06
   0.531085054E-06   0.594717133E-06   0.636977592E-06   0.655978735E-06
   0.651992159E-06   0.627209992E-06   0.585373781E-06   0.531315655E-06
   0.470456448E-06   0.408305404E-06   0.350006137E-06   0.299973482E-06
   0.261665903E-06   0.237538097E-06   0.453977948E-05   0.492294046E-05
   0.531947281E-05   0.573082838E-05   0.616008741E-05   0.661008802E-05
   0.708127757E-05   0.757339329E-05   0.808653676E-05   0.862265454E-05
   0.918435367E-05   0.977290875E-05   0.103832374E-04   0.110079960E-04
   0.116414254E-04   0.122869301E-04   0.129508015E-04   0.136396074E-04
   0.143590403E-04   0.151148841E-04   0.159109127E-04   0.167411290E-04
   0.175963563E-04   0.184691797E-04   0.193621753E-04   0.202808490E-04
   0.212299739E-04   0.222099103E-04   0.232197921E-04   0.242589938E-04
   0.253282164E-04   0.264285395E-04   0.275608604E-04   0.287251783E-04
   0.299212234E-04   0.311487393E-04   0.324076756E-04   0.336980173E-04
   0.350200330E-04   0.363752340E-04   0.377655208E-04   0.391922946E-04
   0.406546155E-04   0.421508507E-04   0.436798488E-04   0.452428148E-04
   0.468416243E-04   0.484777899E-04   0.501510638E-04   0.518606998E-04
   0.536061675E-04   0.553880136E-04   0.572070808E-04   0.590640446E-04
   0.609588137E-04   0.628910755E-04   0.648605869E-04   0.668674901E-04
   0.689120243E-04   0.709944282E-04   0.731149492E-04   0.752738348E-04
   0.774713274E-04   0.797076542E-04   0.819830359E-04   0.842976925E-04
   0.866518486E-04   0.890457283E-04   0.914795665E-04   0.939536496E-04
   0.964682784E-04   0.990238276E-04   0.101620973E-03   0.104260480E-03
   0.106943020E-03   0.109668811E-03   0.112437947E-03   0.115250844E-03
   0.118109240E-03   0.121015264E-03   0.123970860E-03   0.126977034E-03
   0.130034556E-03   0.133144398E-03   0.136308309E-03   0.139528277E-03
   0.142806721E-03   0.146147652E-03   0.149555589E-03   0.153035863E-03
   0.156596688E-03   0.160247224E-03   0.163995775E-03   0.167846336E-03
   0.171801839E-03   0.175865085E-03   0.180038204E-03   0.184323160E-03
   0.188727462E-03   0.193281106E-03   0.198020611E-03   0.202986723E-03
   0.208234050E-03   0.213821969E-03   0.219787528E-03   0.226071953E-03
   0.232590078E-03   0.239283383E-03   0.246209973E-03   0.253459461E-03
   0.261183863E-03   0.269780676E-03   0.279719479E-03   0.291304632E-03
   0.304130001E-03   0.317596007E-03   0.331276206E-03   0.345500501E-03
   0.360801496E-03   0.377567904E-03   0.395560416E-03   0.414371793E-03
   0.433583137E-03   0.452763892E-03   0.471471849E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.464147050E-09
   0.106798312E-07   0.418626984E-07   0.965748153E-07   0.171245899E-06
   0.258680081E-06   0.350053296E-06   0.436447752E-06   0.509969943E-06
   0.564498655E-06   0.596109434E-06   0.603221959E-06   0.586516792E-06
   0.548667956E-06   0.493937794E-06   0.427680580E-06   0.355801323E-06
   0.284216235E-06   0.218361317E-06   0.162795516E-06   0.120944917E-06
   0.950344226E-07   0.457115991E-05   0.496981827E-05   0.538725994E-05
   0.582185267E-05   0.627445080E-05   0.674673317E-05   0.724030873E-05
   0.775581429E-05   0.829362027E-05   0.885402988E-05   0.943708548E-05
   0.100427235E-04   0.106709091E-04   0.113218876E-04   0.119959795E-04
   0.126930902E-04   0.134113763E-04   0.141483505E-04   0.149025524E-04
   0.156776159E-04   0.164788552E-04   0.173109262E-04   0.181742667E-04
   0.190681193E-04   0.199915550E-04   0.209433139E-04   0.219219416E-04
   0.229261575E-04   0.239558653E-04   0.250112785E-04   0.260925115E-04
   0.271992648E-04   0.283311003E-04   0.294877453E-04   0.306697445E-04
   0.318778871E-04   0.331126132E-04   0.343727843E-04   0.356567714E-04
   0.369630756E-04   0.382910812E-04   0.396403855E-04   0.410106019E-04
   0.424014717E-04   0.438127642E-04   0.452439601E-04   0.466933767E-04
   0.481589547E-04   0.496386329E-04   0.511306662E-04   0.526333389E-04
   0.541448027E-04   0.556628855E-04   0.571852647E-04   0.587095800E-04
   0.602335930E-04   0.617550417E-04   0.632713737E-04   0.647790759E-04
   0.662742868E-04   0.677530279E-04   0.692112676E-04   0.706448629E-04
   0.720495908E-04   0.734213091E-04   0.747558085E-04   0.760483721E-04
   0.772925702E-04   0.784813711E-04   0.796077313E-04   0.806652389E-04
   0.816475191E-04   0.825476005E-04   0.833565924E-04   0.840649103E-04
   0.846627838E-04   0.851405257E-04   0.854882822E-04   0.856954182E-04
   0.857488886E-04   0.856347539E-04   0.853386190E-04   0.848453867E-04
   0.841394873E-04   0.832051141E-04   0.820267049E-04   0.805884918E-04
   0.788736267E-04   0.768619655E-04   0.745321422E-04   0.718609882E-04
   0.688195769E-04   0.653769328E-04   0.614997215E-04   0.571474156E-04
   0.522768349E-04   0.468469463E-04   0.408288305E-04   0.341963059E-04
   0.269256764E-04   0.190047519E-04   0.104243498E-04   0.116071997E-05
  -0.886941609E-05  -0.197664473E-04  -0.316494481E-04  -0.447052326E-04
  -0.591420120E-04  -0.751377510E-04  -0.927304074E-04  -0.111921759E-03
  -0.132654681E-03  -0.154635565E-03  -0.177502509E-03  -0.201030483E-03
  -0.225583739E-03  -0.251686822E-03  -0.279902225E-03  -0.310902205E-03
  -0.345400609E-03  -0.383918659E-03  -0.426140163E-03  -0.471524284E-03
  -0.519513673E-03  -0.569534477E-03  -0.620996331E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.487234036E-09  -0.116184198E-07  -0.473764234E-07  -0.114189394E-06
  -0.212589326E-06  -0.339059597E-06  -0.487551453E-06  -0.650699642E-06
  -0.820767385E-06  -0.990350873E-06  -0.115287350E-05  -0.130290001E-05
  -0.143630073E-05  -0.155029617E-05  -0.164341205E-05  -0.171537506E-05
  -0.176697951E-05  -0.179995501E-05  -0.181686551E-05  -0.182106970E-05
  -0.181677313E-05  -0.180920219E-05  -0.471972028E-05  -0.497881274E-05
  -0.525440648E-05  -0.554334789E-05  -0.584032997E-05  -0.614086581E-05
  -0.644564400E-05  -0.675687263E-05  -0.707645037E-05  -0.740429848E-05
  -0.773977745E-05  -0.808237387E-05  -0.843228310E-05  -0.878990930E-05
  -0.915567363E-05  -0.952996666E-05  -0.991318958E-05  -0.103054918E-04
  -0.107059000E-04  -0.111130784E-04  -0.115260960E-04  -0.119459976E-04
  -0.123744232E-04  -0.128125965E-04  -0.132596736E-04  -0.137142044E-04
  -0.141750214E-04  -0.146424221E-04  -0.151171170E-04  -0.155996460E-04
  -0.160897047E-04  -0.165867473E-04  -0.170902600E-04  -0.175999581E-04
  -0.181156086E-04  -0.186370550E-04  -0.191644854E-04  -0.196981906E-04
  -0.202382546E-04  -0.207838556E-04  -0.213338999E-04  -0.218876030E-04
  -0.224456105E-04  -0.230089780E-04  -0.235783952E-04  -0.241528763E-04
  -0.247309560E-04  -0.253114303E-04  -0.258943686E-04  -0.264801860E-04
  -0.270691712E-04  -0.276610153E-04  -0.282552448E-04  -0.288513934E-04
  -0.294490715E-04  -0.300479023E-04  -0.306476006E-04  -0.312482873E-04
  -0.318501988E-04  -0.324534386E-04  -0.330575159E-04  -0.336617732E-04
  -0.342657410E-04  -0.348697821E-04  -0.354744938E-04  -0.360802907E-04
  -0.366867543E-04  -0.372932381E-04  -0.378994288E-04  -0.385064311E-04
  -0.391157556E-04  -0.397286676E-04  -0.403452472E-04  -0.409652673E-04
  -0.415887848E-04  -0.422170342E-04  -0.428515914E-04  -0.434944045E-04
  -0.441487687E-04  -0.448184121E-04  -0.455072526E-04  -0.462196080E-04
  -0.469599983E-04  -0.477321737E-04  -0.485363390E-04  -0.493717641E-04
  -0.502396267E-04  -0.511489916E-04  -0.521111774E-04  -0.531380966E-04
  -0.542430531E-04  -0.554399899E-04  -0.567429803E-04  -0.581654554E-04
  -0.597209342E-04  -0.614304983E-04  -0.633449069E-04  -0.655236777E-04
  -0.680118781E-04  -0.707909092E-04  -0.738251194E-04  -0.771061615E-04
  -0.807401443E-04  -0.848649929E-04  -0.895457576E-04  -0.945405095E-04
  -0.995225781E-04  -0.104310358E-03  -0.109338689E-03  -0.115210885E-03
  -0.122546572E-03  -0.131981693E-03  -0.144168503E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.480467598E-09   0.113906146E-07
   0.461587033E-07   0.110513716E-06   0.204282071E-06   0.323337385E-06
   0.461190562E-06   0.610253000E-06   0.762805745E-06   0.911707375E-06
   0.105087342E-05   0.117556016E-05   0.128248549E-05   0.136981988E-05
   0.143707994E-05   0.148495764E-05   0.151511790E-05   0.152999730E-05
   0.153263681E-05   0.152658126E-05   0.151587846E-05   0.150521063E-05
   0.466703229E-05   0.494852928E-05   0.525269850E-05   0.555957545E-05
   0.585336678E-05   0.614272501E-05   0.644395851E-05   0.677008993E-05
   0.711517301E-05   0.746745725E-05   0.781646131E-05   0.816052619E-05
   0.850040015E-05   0.883804597E-05   0.918006842E-05   0.953477326E-05
   0.990801695E-05   0.102933953E-04   0.106807384E-04   0.110623637E-04
   0.114433324E-04   0.118324972E-04   0.122363354E-04   0.126494578E-04
   0.130629527E-04   0.134697943E-04   0.138726345E-04   0.142769089E-04
   0.146868450E-04   0.151005125E-04   0.155142286E-04   0.159245011E-04
   0.163293011E-04   0.167269244E-04   0.171163170E-04   0.174993241E-04
   0.178786680E-04   0.182558776E-04   0.186270295E-04   0.189865940E-04
   0.193302319E-04   0.196593430E-04   0.199769413E-04   0.202846793E-04
   0.205780402E-04   0.208507140E-04   0.210975108E-04   0.213187070E-04
   0.215160755E-04   0.216905403E-04   0.218391527E-04   0.219578623E-04
   0.220426662E-04   0.220902149E-04   0.220972554E-04   0.220607975E-04
   0.219792157E-04   0.218512338E-04   0.216748313E-04   0.214449497E-04
   0.211556122E-04   0.208012527E-04   0.203785664E-04   0.198847953E-04
   0.193165000E-04   0.186675899E-04   0.179311526E-04   0.171003586E-04
   0.161693191E-04   0.151322880E-04   0.139830407E-04   0.127138043E-04
   0.113162553E-04   0.978204635E-05   0.810337557E-05   0.627245475E-05
   0.428079972E-05   0.211760960E-05  -0.228716087E-06  -0.277106877E-05
  -0.552673006E-05  -0.851446572E-05  -0.117534046E-04  -0.152626430E-04
  -0.190616164E-04  -0.231687661E-04  -0.275970626E-04  -0.323582168E-04
  -0.374655100E-04  -0.429380660E-04  -0.487968263E-04  -0.550700577E-04
  -0.618144248E-04  -0.690951094E-04  -0.769817042E-04  -0.855563712E-04
  -0.949061340E-04  -0.105098898E-03  -0.116118099E-03  -0.127924519E-03
  -0.140492428E-03  -0.153855772E-03  -0.168064422E-03  -0.183236720E-03
  -0.199765605E-03  -0.218123154E-03  -0.238594614E-03  -0.260668592E-03
  -0.283615957E-03  -0.306941904E-03  -0.331166141E-03  -0.357081451E-03
  -0.385501851E-03  -0.417262595E-03  -0.453220170E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.444907585E-09   0.989308980E-08   0.372293442E-07
   0.817519934E-07   0.136424104E-06   0.190938413E-06   0.234121987E-06
   0.255740829E-06   0.247764658E-06   0.205152086E-06   0.126216390E-06
   0.126321345E-07  -0.130857172E-06  -0.296970139E-06  -0.476597067E-06
  -0.659627816E-06  -0.835837734E-06  -0.995771442E-06  -0.113156424E-05
  -0.123764095E-05  -0.131123189E-05  -0.135264588E-05   0.444824206E-05
   0.496499602E-05   0.551806202E-05   0.610911656E-05   0.673925729E-05
   0.740942283E-05   0.812074002E-05   0.887515155E-05   0.967486066E-05
   0.105222835E-04   0.114205057E-04   0.123728762E-04   0.133825466E-04
   0.144514762E-04   0.155813223E-04   0.167740071E-04   0.180325201E-04
   0.193601966E-04   0.207604992E-04   0.222371160E-04   0.237938724E-04
   0.254345880E-04   0.271627320E-04   0.289817357E-04   0.308952345E-04
   0.329074798E-04   0.350229637E-04   0.372463392E-04   0.395825728E-04
   0.420368051E-04   0.446143207E-04   0.473206059E-04   0.501612960E-04
   0.531422820E-04   0.562700965E-04   0.595515590E-04   0.629936813E-04
   0.666037516E-04   0.703892571E-04   0.743580161E-04   0.785186697E-04
   0.828802274E-04   0.874520122E-04   0.922439716E-04   0.972663897E-04
   0.102529873E-03   0.108045608E-03   0.113825126E-03   0.119880573E-03
   0.126225819E-03   0.132875428E-03   0.139844309E-03   0.147147717E-03
   0.154801253E-03   0.162821299E-03   0.171226381E-03   0.180035898E-03
   0.189270261E-03   0.198952666E-03   0.209107434E-03   0.219760042E-03
   0.230938950E-03   0.242673891E-03   0.254994418E-03   0.267927259E-03
   0.281498805E-03   0.295738481E-03   0.310686485E-03   0.326386511E-03
   0.342887601E-03   0.360257434E-03   0.378569810E-03   0.397892608E-03
   0.418263989E-03   0.439714849E-03   0.462284743E-03   0.486047213E-03
   0.511085859E-03   0.537494137E-03   0.565399674E-03   0.594941269E-03
   0.626249108E-03   0.659408207E-03   0.694493034E-03   0.731659865E-03
   0.771393123E-03   0.814271788E-03   0.860602689E-03   0.909542430E-03
   0.959930954E-03   0.101085369E-02   0.106249362E-02   0.111532155E-02
   0.116982100E-02   0.122648828E-02   0.128583242E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.447715028E-09
   0.990697078E-08   0.370553404E-07   0.807411825E-07   0.133373125E-06
   0.184097754E-06   0.221288589E-06   0.234409177E-06   0.215313100E-06
   0.159043718E-06   0.641964631E-07  -0.670935081E-07  -0.229475482E-06
  -0.414956371E-06  -0.613660092E-06  -0.814710326E-06  -0.100717385E-05
  -0.118100165E-05  -0.132790489E-05  -0.144210315E-05  -0.152088187E-05
  -0.156489631E-05   0.448570333E-05   0.502471334E-05   0.560316245E-05
   0.622214162E-05   0.688219179E-05   0.758416734E-05   0.833037035E-05
   0.912355344E-05   0.996649359E-05   0.108617506E-04   0.118118807E-04
   0.128194164E-04   0.138865687E-04   0.150154920E-04   0.162085736E-04
   0.174690490E-04   0.188004514E-04   0.202063419E-04   0.216900673E-04
   0.232549780E-04   0.249045471E-04   0.266425052E-04   0.284727182E-04
   0.303991309E-04   0.324257187E-04   0.345565312E-04   0.367958540E-04
   0.391486645E-04   0.416202173E-04   0.442157252E-04   0.469398184E-04
   0.497970383E-04   0.527923862E-04   0.559324899E-04   0.592245345E-04
   0.626756472E-04   0.662921342E-04   0.700801821E-04   0.740464162E-04
   0.781988796E-04   0.825461309E-04   0.870968874E-04   0.918598829E-04
   0.968439992E-04   0.102058467E-03   0.107513348E-03   0.113219088E-03
   0.119186477E-03   0.125427003E-03   0.131952526E-03   0.138775218E-03
   0.145907739E-03   0.153363074E-03   0.161154914E-03   0.169298984E-03
   0.177811802E-03   0.186710472E-03   0.196013340E-03   0.205739379E-03
   0.215908560E-03   0.226543632E-03   0.237668454E-03   0.249307169E-03
