  -0.154667324E-01  -0.158444894E-01  -0.162300240E-01  -0.166235267E-01
  -0.170252032E-01  -0.174352657E-01  -0.178539325E-01  -0.182814345E-01
  -0.187180093E-01  -0.191638992E-01  -0.196193536E-01  -0.200846264E-01
  -0.205599848E-01  -0.210457341E-01  -0.215421938E-01  -0.220496980E-01
  -0.225686206E-01  -0.230993514E-01  -0.236422819E-01  -0.241977868E-01
  -0.247662416E-01  -0.253479959E-01  -0.259432747E-01  -0.265522719E-01
  -0.271751586E-01  -0.278120115E-01  -0.284628805E-01  -0.291278722E-01
  -0.298073324E-01  -0.305016729E-01  -0.312113048E-01  -0.319366142E-01
  -0.326779853E-01  -0.334361360E-01  -0.342131207E-01  -0.350113772E-01
  -0.358334033E-01  -0.366817567E-01  -0.375590549E-01
   0.000000000E+00   0.725143276E-07   0.289587285E-06   0.650513832E-06
   0.115458893E-05   0.180110755E-05   0.258936463E-05   0.351865516E-05
   0.458827408E-05   0.579751636E-05   0.714567696E-05   0.863205085E-05
   0.102559330E-04   0.120166183E-04   0.139134018E-04   0.159455784E-04
   0.181124431E-04   0.204132909E-04   0.228474167E-04   0.254141154E-04
   0.281126821E-04   0.309424117E-04   0.339025991E-04   0.369867480E-04
   0.401888320E-04   0.435157871E-04   0.469669461E-04   0.505393398E-04
   0.542291080E-04   0.580295677E-04   0.619326829E-04   0.659321138E-04
   0.700313734E-04   0.742374479E-04   0.785547959E-04   0.829735136E-04
   0.874788032E-04   0.920579458E-04   0.967116567E-04   0.101444830E-03
   0.106260322E-03   0.111149748E-03   0.116101105E-03   0.121103771E-03
   0.126155726E-03   0.131257493E-03   0.136409166E-03   0.141607857E-03
   0.146849862E-03   0.152130339E-03   0.157439813E-03   0.162767177E-03
   0.168102549E-03   0.173442991E-03   0.178787557E-03   0.184133828E-03
   0.189472471E-03   0.194791985E-03   0.200081968E-03   0.205338129E-03
   0.210557882E-03   0.215737626E-03   0.220869056E-03   0.225942425E-03
   0.230948181E-03   0.235878511E-03   0.240725964E-03   0.245482917E-03
   0.250141394E-03   0.254693225E-03   0.259129822E-03   0.263441293E-03
   0.267617236E-03   0.271647485E-03   0.275523560E-03   0.279237360E-03
   0.282779982E-03   0.286139488E-03   0.289302930E-03   0.292257739E-03
   0.294993852E-03   0.297501772E-03   0.299771318E-03   0.301789805E-03
   0.303543702E-03   0.305019439E-03   0.306204103E-03   0.307084799E-03
   0.307648244E-03   0.307880215E-03   0.307766055E-03   0.307290849E-03
   0.306439401E-03   0.305196253E-03   0.303545613E-03   0.301471117E-03
   0.298956053E-03   0.295983221E-03   0.292534305E-03   0.288590456E-03
   0.284132653E-03   0.279142167E-03   0.273600131E-03   0.267486934E-03
   0.260780844E-03   0.253459295E-03   0.245499505E-03   0.236879042E-03
   0.227575300E-03   0.217564898E-03   0.206822392E-03   0.195321479E-03
   0.183035359E-03   0.169936573E-03   0.155997156E-03   0.141188569E-03
   0.125481340E-03   0.108845405E-03   0.912499226E-04   0.726623750E-04
   0.530494152E-04   0.323766420E-04   0.106070307E-04  -0.122975902E-04
  -0.363766701E-04  -0.616728797E-04  -0.882302804E-04  -0.116093056E-03
  -0.145303543E-03  -0.175904090E-03  -0.207936316E-03  -0.241436910E-03
  -0.276441602E-03  -0.312989573E-03  -0.351132828E-03  -0.390927331E-03
  -0.432446463E-03  -0.475831413E-03  -0.521243448E-03  -0.568791893E-03
  -0.618363518E-03  -0.669784317E-03  -0.722941942E-03  -0.777991823E-03
  -0.835161495E-03  -0.894640261E-03  -0.956445228E-03  -0.102054861E-02
  -0.108692099E-02  -0.115553130E-02  -0.122634683E-02
  -0.000000000E+00  -0.130910853E-06  -0.524983902E-06  -0.118422989E-05
  -0.211065954E-05  -0.330628361E-05  -0.477311282E-05  -0.651315792E-05
  -0.852842965E-05  -0.108209387E-04  -0.133926959E-04  -0.162457119E-04
  -0.193819975E-04  -0.228035634E-04  -0.265124204E-04  -0.305105791E-04
  -0.348000504E-04  -0.393828449E-04  -0.442609735E-04  -0.494364467E-04
  -0.549112755E-04  -0.606874704E-04  -0.667670424E-04  -0.731647903E-04
  -0.798941729E-04  -0.869548542E-04  -0.943385216E-04  -0.102033073E-03
  -0.110031104E-03  -0.118352615E-03  -0.127027731E-03  -0.136081098E-03
  -0.145501926E-03  -0.155267420E-03  -0.165360186E-03  -0.175796720E-03
  -0.186604621E-03  -0.197808209E-03  -0.209408963E-03  -0.221401467E-03
  -0.233782333E-03  -0.246560324E-03  -0.259747969E-03  -0.273357174E-03
  -0.287394816E-03  -0.301866439E-03  -0.316776622E-03  -0.332125931E-03
  -0.347913505E-03  -0.364141372E-03  -0.380825202E-03  -0.397985077E-03
  -0.415638597E-03  -0.433789402E-03  -0.452437108E-03  -0.471584088E-03
  -0.491245783E-03  -0.511441701E-03  -0.532189404E-03  -0.553495562E-03
  -0.575363816E-03  -0.597799390E-03  -0.620814891E-03  -0.644425179E-03
  -0.668645189E-03  -0.693488764E-03  -0.718969695E-03  -0.745101632E-03
  -0.771896667E-03  -0.799366600E-03  -0.827524589E-03  -0.856388899E-03
  -0.885979533E-03  -0.916315623E-03  -0.947410990E-03  -0.979278156E-03
  -0.101193149E-02  -0.104539261E-02  -0.107968551E-02  -0.111483345E-02
  -0.115085479E-02  -0.118776680E-02  -0.122558820E-02  -0.126434289E-02
  -0.130405655E-02  -0.134475506E-02  -0.138646342E-02  -0.142920677E-02
  -0.147301101E-02  -0.151790383E-02  -0.156391374E-02  -0.161107028E-02
  -0.165940522E-02  -0.170895143E-02  -0.175974239E-02  -0.181181194E-02
  -0.186519452E-02  -0.191992611E-02  -0.197604695E-02  -0.203359902E-02
  -0.209262482E-02  -0.215316635E-02  -0.221526605E-02  -0.227896844E-02
  -0.234432417E-02  -0.241138623E-02  -0.248020865E-02  -0.255084616E-02
  -0.262335446E-02  -0.269779173E-02  -0.277422276E-02  -0.285271508E-02
  -0.293333781E-02  -0.301616235E-02  -0.310126175E-02  -0.318871148E-02
  -0.327859228E-02  -0.337098753E-02  -0.346598439E-02  -0.356368065E-02
  -0.366417833E-02  -0.376758361E-02  -0.387401319E-02  -0.398358832E-02
  -0.409643496E-02  -0.421269067E-02  -0.433249813E-02  -0.445600116E-02
  -0.458333927E-02  -0.471465282E-02  -0.485008835E-02  -0.498980970E-02
  -0.513398751E-02  -0.528280306E-02  -0.543647076E-02  -0.559521689E-02
  -0.575928544E-02  -0.592897845E-02  -0.610461782E-02  -0.628651546E-02
  -0.647492172E-02  -0.667007430E-02  -0.687215538E-02  -0.708110964E-02
  -0.729681703E-02  -0.751942812E-02  -0.775020948E-02  -0.799074031E-02
  -0.824263952E-02  -0.850756577E-02  -0.878721742E-02
   0.000000000E+00   0.241457877E-04   0.482929403E-04   0.724508037E-04
   0.966150421E-04   0.120767638E-03   0.144876893E-03   0.168908147E-03
   0.192868197E-03   0.216794572E-03   0.240737539E-03   0.264720809E-03
   0.288758082E-03   0.312859494E-03   0.337025020E-03   0.361247987E-03
   0.385520265E-03   0.409845058E-03   0.434229137E-03   0.458678900E-03
   0.483197804E-03   0.507788064E-03   0.532451857E-03   0.557193123E-03
   0.582016299E-03   0.606925368E-03   0.631922309E-03   0.657008241E-03
   0.682185850E-03   0.707465997E-03   0.732862690E-03   0.758389646E-03
   0.784055155E-03   0.809866093E-03   0.835829569E-03   0.861953456E-03
   0.888245965E-03   0.914714515E-03   0.941362590E-03   0.968192302E-03
   0.995208166E-03   0.102242624E-02   0.104986657E-02   0.107754806E-02
   0.110548089E-02   0.113367288E-02   0.116213122E-02   0.119086061E-02
   0.121986485E-02   0.124914996E-02   0.127873236E-02   0.130863185E-02
   0.133886781E-02   0.136945508E-02   0.140040754E-02   0.143173903E-02
   0.146346246E-02   0.149559057E-02   0.152813685E-02   0.156111722E-02
   0.159454854E-02   0.162844788E-02   0.166283197E-02   0.169771769E-02
   0.173312253E-02   0.176906550E-02   0.180556633E-02   0.184264499E-02
   0.188032117E-02   0.191861477E-02   0.195754650E-02   0.199713916E-02
   0.203741654E-02   0.207840269E-02   0.212012130E-02   0.216259632E-02
   0.220585244E-02   0.224991616E-02   0.229481482E-02   0.234057651E-02
   0.238723060E-02   0.243480724E-02   0.248333739E-02   0.253285345E-02
   0.258338869E-02   0.263497740E-02   0.268765610E-02   0.274146242E-02
   0.279643496E-02   0.285261374E-02   0.291003976E-02   0.296875546E-02
   0.302880659E-02   0.309024050E-02   0.315310583E-02   0.321745351E-02
   0.328333587E-02   0.335080694E-02   0.341992455E-02   0.349074841E-02
   0.356334000E-02   0.363776439E-02   0.371408856E-02   0.379238193E-02
   0.387271973E-02   0.395517984E-02   0.403984249E-02   0.412679252E-02
   0.421611723E-02   0.430790720E-02   0.440226080E-02   0.449927993E-02
   0.459906980E-02   0.470174241E-02   0.480741331E-02   0.491620272E-02
   0.502824284E-02   0.514367105E-02   0.526263046E-02   0.538527887E-02
   0.551178037E-02   0.564230443E-02   0.577703182E-02   0.591614901E-02
   0.605984931E-02   0.620834195E-02   0.636184355E-02   0.652058152E-02
   0.668481377E-02   0.685481014E-02   0.703085293E-02   0.721325783E-02
   0.740235411E-02   0.759846643E-02   0.780187946E-02   0.801287133E-02
   0.823171355E-02   0.845863622E-02   0.869386099E-02   0.893764726E-02
   0.919039906E-02   0.945256370E-02   0.972461380E-02   0.100070976E-01
   0.103005911E-01   0.106058757E-01   0.109245296E-01   0.112583656E-01
   0.116092403E-01   0.119790539E-01   0.123697501E-01
   0.000000000E+00   0.266430997E-04   0.532797803E-04   0.799074358E-04
   0.106516923E-03   0.133092563E-03   0.159612138E-03   0.186055594E-03
   0.212441086E-03   0.238816274E-03   0.265236504E-03   0.291705496E-03
   0.318200317E-03   0.344694441E-03   0.371195982E-03   0.397727353E-03
   0.424311012E-03   0.450950861E-03   0.477643535E-03   0.504383080E-03
   0.531161030E-03   0.557966353E-03   0.584790317E-03   0.611642920E-03
   0.638541344E-03   0.665499361E-03   0.692506907E-03   0.719545093E-03
   0.746598829E-03   0.773679703E-03   0.800808574E-03   0.828003757E-03
   0.855263589E-03   0.882580070E-03   0.909945926E-03   0.937361290E-03
   0.964828361E-03   0.992349093E-03   0.101992403E-02   0.104755326E-02
   0.107523553E-02   0.110296438E-02   0.113073134E-02   0.115853012E-02
   0.118636620E-02   0.121424881E-02   0.124218505E-02   0.127017061E-02
   0.129819770E-02   0.132625902E-02   0.135435154E-02   0.138247329E-02
   0.141062166E-02   0.143879181E-02   0.146697806E-02   0.149517453E-02
   0.152337553E-02   0.155157525E-02   0.157976778E-02   0.160794777E-02
   0.163610987E-02   0.166424791E-02   0.169235302E-02   0.172041532E-02
   0.174842502E-02   0.177637417E-02   0.180425509E-02   0.183205940E-02
   0.185977641E-02   0.188739456E-02   0.191490197E-02   0.194228687E-02
   0.196953720E-02   0.199664034E-02   0.202358233E-02   0.205034858E-02
   0.207692417E-02   0.210329423E-02   0.212944360E-02   0.215535643E-02
   0.218101518E-02   0.220640151E-02   0.223149660E-02   0.225628109E-02
   0.228073513E-02   0.230483831E-02   0.232856942E-02   0.235190665E-02
   0.237482744E-02   0.239730770E-02   0.241932248E-02   0.244084607E-02
   0.246185126E-02   0.248231000E-02   0.250219361E-02   0.252147276E-02
   0.254011750E-02   0.255809667E-02   0.257537631E-02   0.259192110E-02
   0.260769499E-02   0.262266117E-02   0.263678206E-02   0.265001887E-02
   0.266233014E-02   0.267367308E-02   0.268400349E-02   0.269327415E-02
   0.270143633E-02   0.270843979E-02   0.271423124E-02   0.271875577E-02
   0.272195699E-02   0.272377575E-02   0.272415135E-02   0.272302205E-02
   0.272032566E-02   0.271599902E-02   0.270997562E-02   0.270217900E-02
   0.269252895E-02   0.268094035E-02   0.266731305E-02   0.265154137E-02
   0.263351933E-02   0.261314645E-02   0.259032227E-02   0.256494805E-02
   0.253693774E-02   0.250620766E-02   0.247267046E-02   0.243622769E-02
   0.239677684E-02   0.235421157E-02   0.230841508E-02   0.225926639E-02
   0.220663682E-02   0.215037274E-02   0.209031190E-02   0.202626127E-02
   0.195791219E-02   0.188492081E-02   0.180699685E-02   0.172409123E-02
   0.163621797E-02   0.154326353E-02   0.144458949E-02   0.133941015E-02
   0.122692083E-02   0.110629789E-02   0.976698655E-03
  -0.000000000E+00  -0.511242425E-05  -0.102228859E-04  -0.153294600E-04
  -0.204301571E-04  -0.255229235E-04  -0.306056411E-04  -0.356762980E-04
  -0.407336963E-04  -0.457772811E-04  -0.508064967E-04  -0.558188044E-04
  -0.608105166E-04  -0.657781151E-04  -0.707215033E-04  -0.756422764E-04
  -0.805415299E-04  -0.854148561E-04  -0.902553817E-04  -0.950562124E-04
  -0.998145157E-04  -0.104528820E-03  -0.109197473E-03  -0.113817051E-03
  -0.118383477E-03  -0.122892661E-03  -0.127341200E-03  -0.131725862E-03
  -0.136043695E-03  -0.140293019E-03  -0.144472670E-03  -0.148580975E-03
  -0.152613327E-03  -0.156564084E-03  -0.160427933E-03  -0.164202066E-03
  -0.167884445E-03  -0.171472818E-03  -0.174963627E-03  -0.178352902E-03
  -0.181636769E-03  -0.184812045E-03  -0.187875742E-03  -0.190824857E-03
  -0.193656225E-03  -0.196366639E-03  -0.198952966E-03  -0.201412386E-03
  -0.203742189E-03  -0.205939255E-03  -0.207998622E-03  -0.209914715E-03
  -0.211682072E-03  -0.213296267E-03  -0.214753110E-03  -0.216048711E-03
  -0.217180577E-03  -0.218146657E-03  -0.218944483E-03  -0.219569540E-03
  -0.220016702E-03  -0.220281029E-03  -0.220358698E-03  -0.220246183E-03
  -0.219939767E-03  -0.219434938E-03  -0.218726930E-03  -0.217811061E-03
  -0.216683199E-03  -0.215339350E-03  -0.213775389E-03  -0.211986710E-03
  -0.209968546E-03  -0.207716045E-03  -0.205224170E-03  -0.202487791E-03
  -0.199501852E-03  -0.196261797E-03  -0.192763181E-03  -0.189001346E-03
  -0.184970816E-03  -0.180665848E-03  -0.176080733E-03  -0.171210159E-03
  -0.166048878E-03  -0.160591552E-03  -0.154832598E-03  -0.148766328E-03
  -0.142387098E-03  -0.135689608E-03  -0.128668627E-03  -0.121318726E-03
  -0.113633779E-03  -0.105607423E-03  -0.972335024E-04  -0.885069390E-04
  -0.794229278E-04  -0.699764741E-04  -0.601618178E-04  -0.499729672E-04
  -0.394040650E-04  -0.284499530E-04  -0.171056478E-04  -0.536627062E-05
   0.677261758E-05   0.193153280E-04   0.322661755E-04   0.456295527E-04
   0.594098608E-04   0.736110911E-04   0.882356127E-04   0.103285305E-03
   0.118761817E-03   0.134666176E-03   0.150999155E-03   0.167761156E-03
   0.184951478E-03   0.202569003E-03   0.220612191E-03   0.239078331E-03
   0.257964245E-03   0.277265286E-03   0.296971547E-03   0.317071429E-03
   0.337550692E-03   0.358385823E-03   0.379550285E-03   0.401020189E-03
   0.422785147E-03   0.444838030E-03   0.467167896E-03   0.489748985E-03
   0.512551114E-03   0.535543501E-03   0.558695638E-03   0.581976468E-03
   0.605365675E-03   0.628889107E-03   0.652585228E-03   0.676455659E-03
   0.700348825E-03   0.724070284E-03   0.747530754E-03   0.771083909E-03
   0.795205706E-03   0.820059802E-03   0.844502733E-03   0.867029329E-03
   0.886093844E-03   0.900109952E-03   0.907450750E-03
   0.000000000E+00   0.600415016E-05   0.120048271E-04   0.179990757E-04
   0.239830526E-04   0.299520261E-04   0.359003762E-04   0.418222886E-04
   0.477146313E-04   0.535762603E-04   0.594069208E-04   0.652049587E-04
   0.709682838E-04   0.766944151E-04   0.823788994E-04   0.880161526E-04
   0.936002282E-04   0.991262128E-04   0.104589379E-03   0.109984848E-03
   0.115307633E-03   0.120552611E-03   0.125714653E-03   0.130789109E-03
   0.135771466E-03   0.140656992E-03   0.145439974E-03   0.150114278E-03
   0.154673949E-03   0.159114485E-03   0.163431871E-03   0.167622082E-03
   0.171680659E-03   0.175603039E-03   0.179384602E-03   0.183020415E-03
   0.186505432E-03   0.189834932E-03   0.193005672E-03   0.196014948E-03
   0.198859061E-03   0.201529503E-03   0.204016117E-03   0.206309275E-03
   0.208403220E-03   0.210293255E-03   0.211974714E-03   0.213442817E-03
   0.214692790E-03   0.215719925E-03   0.216519645E-03   0.217087448E-03
   0.217418939E-03   0.217509999E-03   0.217356637E-03   0.216954154E-03
   0.216294662E-03   0.215369251E-03   0.214169593E-03   0.212690608E-03
   0.210928121E-03   0.208877566E-03   0.206532477E-03   0.203885823E-03
   0.200930751E-03   0.197661471E-03   0.194072469E-03   0.190158056E-03
   0.185911814E-03   0.181327092E-03   0.176397121E-03   0.171114842E-03
   0.165473061E-03   0.159464698E-03   0.153083387E-03   0.146322935E-03
   0.139176759E-03   0.131636747E-03   0.123694289E-03   0.115341057E-03
   0.106570268E-03   0.973755304E-04   0.877499812E-04   0.776848381E-04
   0.671707205E-04   0.561983724E-04   0.447594959E-04   0.328459876E-04
   0.204494593E-04   0.756056868E-05  -0.583036532E-05  -0.197331588E-04
  -0.341577856E-04  -0.491143562E-04  -0.646131593E-04  -0.806648119E-04
  -0.972801209E-04  -0.114470245E-03  -0.132247346E-03  -0.150623986E-03
  -0.169612832E-03  -0.189226401E-03  -0.209477296E-03  -0.230378657E-03
  -0.251945286E-03  -0.274192598E-03  -0.297136191E-03  -0.320791622E-03
  -0.345174614E-03  -0.370301673E-03  -0.396191757E-03  -0.422864714E-03
  -0.450340848E-03  -0.478641213E-03  -0.507787335E-03  -0.537801255E-03
  -0.568705948E-03  -0.600524927E-03  -0.633282785E-03  -0.667007240E-03
  -0.701727211E-03  -0.737473364E-03  -0.774281793E-03  -0.812190560E-03
  -0.851239842E-03  -0.891476034E-03  -0.932947885E-03  -0.975703477E-03
  -0.101978498E-02  -0.106523360E-02  -0.111209037E-02  -0.116039338E-02
  -0.121018039E-02  -0.126149517E-02  -0.131440410E-02  -0.136898047E-02
  -0.142531183E-02  -0.148353900E-02  -0.154381914E-02  -0.160631286E-02
  -0.167118322E-02  -0.173859671E-02  -0.180862782E-02  -0.188096652E-02
  -0.195519600E-02  -0.203112921E-02  -0.210954901E-02  -0.219150480E-02
  -0.227807361E-02  -0.237036014E-02  -0.246949672E-02
   0.000000000E+00   0.145052590E-06   0.581607445E-06   0.131176019E-05
   0.233760646E-05   0.366124187E-05   0.528476206E-05   0.721026264E-05
   0.943983926E-05   0.119755875E-04   0.148196031E-04   0.179739815E-04
   0.214408185E-04   0.252222097E-04   0.293202506E-04   0.337370370E-04
   0.384746644E-04   0.435352285E-04   0.489208248E-04   0.546335491E-04
   0.606754970E-04   0.670487640E-04   0.737554459E-04   0.808062826E-04
   0.882106171E-04   0.959784678E-04   0.104110502E-03   0.112604088E-03
   0.121457926E-03   0.130679792E-03   0.140280643E-03   0.150271513E-03
   0.160660500E-03   0.171455121E-03   0.182663051E-03   0.194291716E-03
   0.206348618E-03   0.218841185E-03   0.231775900E-03   0.245159010E-03
   0.258996376E-03   0.273292164E-03   0.288049931E-03   0.303276316E-03
   0.318991588E-03   0.335220791E-03   0.351985574E-03   0.369288256E-03
   0.387125361E-03   0.405495682E-03   0.424410627E-03   0.443885339E-03
   0.463935789E-03   0.484579454E-03   0.505834729E-03   0.527718749E-03
   0.550241218E-03   0.573409794E-03   0.597233358E-03   0.621726319E-03
   0.646904829E-03   0.672784989E-03   0.699381389E-03   0.726708399E-03
   0.754781124E-03   0.783616973E-03   0.813234265E-03   0.843651329E-03
   0.874885237E-03   0.906952937E-03   0.939871995E-03   0.973661654E-03
   0.100834188E-02   0.104393292E-02   0.108045494E-02   0.111792836E-02
   0.115637405E-02   0.119581370E-02   0.123626948E-02   0.127776416E-02
   0.132032174E-02   0.136396685E-02   0.140872452E-02   0.145461994E-02
   0.150167867E-02   0.154992710E-02   0.159939362E-02   0.165010758E-02
   0.170209879E-02   0.175539749E-02   0.181003440E-02   0.186604107E-02
   0.192345077E-02   0.198229768E-02   0.204261674E-02   0.210444418E-02
   0.216781706E-02   0.223277337E-02   0.229935297E-02   0.236759674E-02
   0.243754645E-02   0.250924527E-02   0.258273727E-02   0.265806782E-02
   0.273528508E-02   0.281443859E-02   0.289557874E-02   0.297875664E-02
   0.306402424E-02   0.315143519E-02   0.324104741E-02   0.333292064E-02
   0.342711577E-02   0.352369487E-02   0.362272116E-02   0.372425975E-02
   0.382838039E-02   0.393515489E-02   0.404465636E-02   0.415695926E-02
   0.427213933E-02   0.439027384E-02   0.451144241E-02   0.463572624E-02
   0.476320878E-02   0.489397856E-02   0.502812652E-02   0.516574519E-02
   0.530692892E-02   0.545177365E-02   0.560037618E-02   0.575283222E-02
   0.590923825E-02   0.606967937E-02   0.623419033E-02   0.640279242E-02
   0.657548141E-02   0.675215247E-02   0.693267128E-02   0.711693453E-02
   0.730498076E-02   0.749688525E-02   0.769273072E-02   0.789262709E-02
   0.809669274E-02   0.830504263E-02   0.851777139E-02   0.873496941E-02
   0.895672824E-02   0.918314064E-02   0.941430054E-02
   0.000000000E+00   0.170365896E-06   0.683629940E-06   0.154304166E-05
   0.275185060E-05   0.431330627E-05   0.623065823E-05   0.850715598E-05
   0.111460491E-04   0.141505870E-04   0.175240194E-04   0.212695957E-04
   0.253905655E-04   0.298901782E-04   0.347716835E-04   0.400383309E-04
   0.456933698E-04   0.517400499E-04   0.581816206E-04   0.650213316E-04
   0.722624322E-04   0.799081721E-04   0.879618007E-04   0.964361117E-04
   0.105341732E-03   0.114685817E-03   0.124472964E-03   0.134706893E-03
   0.145392523E-03   0.156540728E-03   0.168164719E-03   0.180277914E-03
   0.192891360E-03   0.206015751E-03   0.219661838E-03   0.233839386E-03
   0.248558008E-03   0.263827196E-03   0.279655436E-03   0.296050927E-03
   0.313022055E-03   0.330578076E-03   0.348728547E-03   0.367484121E-03
   0.386859698E-03   0.406871781E-03   0.427537636E-03   0.448875649E-03
   0.470905019E-03   0.493644483E-03   0.517108571E-03   0.541310818E-03
   0.566265263E-03   0.591987611E-03   0.618494230E-03   0.645801513E-03
   0.673925005E-03   0.702880167E-03   0.732682884E-03   0.763350221E-03
   0.794899760E-03   0.827349600E-03   0.860719102E-03   0.895028231E-03
   0.930297405E-03   0.966547724E-03   0.100380076E-02   0.104207848E-02
   0.108140309E-02   0.112179719E-02   0.116328363E-02   0.120588511E-02
   0.124962457E-02   0.129452538E-02   0.134061176E-02   0.138790842E-02
   0.143644053E-02   0.148623406E-02   0.153731545E-02   0.158971172E-02
   0.164345094E-02   0.169856177E-02   0.175507348E-02   0.181301636E-02
   0.187242131E-02   0.193331998E-02   0.199574541E-02   0.205973142E-02
   0.212531261E-02   0.219252486E-02   0.226140485E-02   0.233199002E-02
   0.240431890E-02   0.247843080E-02   0.255436629E-02   0.263216917E-02
   0.271188463E-02   0.279355855E-02   0.287723710E-02   0.296296707E-02
   0.305079694E-02   0.314077960E-02   0.323296982E-02   0.332742351E-02
   0.342419831E-02   0.352335304E-02   0.362494818E-02   0.372904781E-02
   0.383571777E-02   0.394502589E-02   0.405704445E-02   0.417184786E-02
   0.428951281E-02   0.441012097E-02   0.453375649E-02   0.466050649E-02
   0.479046561E-02   0.492373176E-02   0.506040523E-02   0.520059034E-02
   0.534439388E-02   0.549192535E-02   0.564329924E-02   0.579863289E-02
   0.595805081E-02   0.612170011E-02   0.628973598E-02   0.646232011E-02
   0.663963113E-02   0.682185477E-02   0.700918080E-02   0.720180395E-02
   0.739992307E-02   0.760371546E-02   0.781325943E-02   0.802860758E-02
   0.824980113E-02   0.847683750E-02   0.870970100E-02   0.894840436E-02
   0.919308375E-02   0.944390867E-02   0.970098653E-02   0.996416473E-02
   0.102332186E-01   0.105082671E-01   0.107908490E-01   0.110829001E-01
   0.113864062E-01   0.117034034E-01   0.120359776E-01
  -0.000000000E+00  -0.360266076E-07  -0.144573102E-06  -0.326339488E-06
  -0.582025775E-06  -0.912331967E-06  -0.131795807E-05  -0.179960410E-05
  -0.235797005E-05  -0.299375593E-05  -0.370766175E-05  -0.450038752E-05
  -0.537263324E-05  -0.632509892E-05  -0.735848456E-05  -0.847349018E-05
  -0.967081577E-05  -0.109511614E-04  -0.123152269E-04  -0.137637125E-04
  -0.152973181E-04  -0.169167437E-04  -0.186226893E-04  -0.204201244E-04
  -0.223135521E-04  -0.243165416E-04  -0.264282661E-04  -0.286430634E-04
  -0.309559967E-04  -0.333692770E-04  -0.358873763E-04  -0.385150696E-04
  -0.412569699E-04  -0.441178922E-04  -0.471018015E-04  -0.502079794E-04
  -0.534340910E-04  -0.567793032E-04  -0.602507264E-04  -0.638581636E-04
  -0.676098954E-04  -0.715052533E-04  -0.755407697E-04  -0.797142566E-04
  -0.840307751E-04  -0.884976242E-04  -0.931222954E-04  -0.979116502E-04
  -0.102872618E-03  -0.108011387E-03  -0.113330054E-03  -0.118829498E-03
  -0.124511411E-03  -0.130381500E-03  -0.136446714E-03  -0.142713689E-03
  -0.149186938E-03  -0.155870428E-03  -0.162768915E-03  -0.169890356E-03
  -0.177243785E-03  -0.184837718E-03  -0.192677490E-03  -0.200767609E-03
  -0.209113218E-03  -0.217722066E-03  -0.226602754E-03  -0.235763967E-03
  -0.245213998E-03  -0.254961175E-03  -0.265013958E-03  -0.275380789E-03
  -0.286070231E-03  -0.297091337E-03  -0.308454691E-03  -0.320171468E-03
  -0.332252767E-03  -0.344708511E-03  -0.357548443E-03  -0.370783001E-03
  -0.384424979E-03  -0.398488011E-03  -0.412985729E-03  -0.427930732E-03
  -0.443335522E-03  -0.459213241E-03  -0.475578926E-03  -0.492448356E-03
  -0.509837609E-03  -0.527762914E-03  -0.546240789E-03  -0.565288177E-03
  -0.584922745E-03  -0.605162611E-03  -0.626026665E-03  -0.647535853E-03
  -0.669711992E-03  -0.692577161E-03  -0.716153082E-03  -0.740461695E-03
  -0.765525937E-03  -0.791371545E-03  -0.818025380E-03  -0.845514889E-03
  -0.873868188E-03  -0.903113984E-03  -0.933281899E-03  -0.964403563E-03
  -0.996511598E-03  -0.102963979E-02  -0.106382470E-02  -0.109910418E-02
  -0.113551716E-02  -0.117310477E-02  -0.121190933E-02  -0.125197456E-02
  -0.129334739E-02  -0.133607630E-02  -0.138021110E-02  -0.142580421E-02
  -0.147290943E-02  -0.152158345E-02  -0.157189137E-02  -0.162390147E-02
  -0.167768402E-02  -0.173331302E-02  -0.179086459E-02  -0.185041738E-02
  -0.191205584E-02  -0.197586717E-02  -0.204194386E-02  -0.211039474E-02
  -0.218133456E-02  -0.225487900E-02  -0.233114045E-02  -0.241023199E-02
  -0.249228099E-02  -0.257746621E-02  -0.266598263E-02  -0.275803100E-02
  -0.285382243E-02  -0.295357400E-02  -0.305752390E-02  -0.316598195E-02
  -0.327928163E-02  -0.339774669E-02  -0.352163912E-02  -0.365120860E-02
  -0.378670931E-02  -0.392839993E-02  -0.407654363E-02
   0.000000000E+00   0.451583360E-07   0.181556053E-06   0.410577212E-06
   0.733605878E-06   0.115202611E-05   0.166722198E-05   0.228057754E-05
   0.299347685E-05   0.380730399E-05   0.472344300E-05   0.574327796E-05
   0.686819293E-05   0.809957197E-05   0.943879914E-05   0.108872585E-04
   0.124463341E-04   0.141174101E-04   0.159018704E-04   0.178010992E-04
   0.198164805E-04   0.219493983E-04   0.242012368E-04   0.265818132E-04
   0.291000222E-04   0.317433526E-04   0.345073157E-04   0.373892577E-04
   0.403896069E-04   0.435236393E-04   0.468125267E-04   0.502727968E-04
   0.538928250E-04   0.576512222E-04   0.615319542E-04   0.655514204E-04
   0.697367911E-04   0.741110678E-04   0.786703708E-04   0.834024529E-04
   0.882983888E-04   0.933686043E-04   0.986296026E-04   0.104095892E-03
   0.109769433E-03   0.115648497E-03   0.121730966E-03   0.128014777E-03
   0.134497546E-03   0.141179769E-03   0.148075374E-03   0.155202666E-03
   0.162577150E-03   0.170198992E-03   0.178063879E-03   0.186170239E-03
