  -0.623222107E-03  -0.652686242E-03  -0.683403752E-03  -0.715427266E-03
  -0.748810253E-03  -0.783606435E-03  -0.819870342E-03  -0.857660031E-03
  -0.897044852E-03  -0.938098128E-03  -0.980900029E-03  -0.102555405E-02
  -0.107217144E-02  -0.112085680E-02  -0.117168015E-02  -0.122470334E-02
  -0.127999777E-02  -0.133767097E-02  -0.139784145E-02  -0.146058524E-02
  -0.152579893E-02  -0.159332959E-02  -0.166305836E-02  -0.173502110E-02
  -0.180929388E-02  -0.188594709E-02  -0.196502422E-02  -0.204656204E-02
  -0.213059747E-02  -0.221716755E-02  -0.230630947E-02
   0.000000000E+00   0.458005555E-06   0.914795691E-06   0.136866263E-05
   0.181874263E-05   0.226501602E-05   0.270830716E-05   0.314989476E-05
   0.358989739E-05   0.402766319E-05   0.446151702E-05   0.488674193E-05
   0.529642905E-05   0.568485880E-05   0.605818878E-05   0.642876874E-05
   0.680780844E-05   0.718847029E-05   0.755613454E-05   0.789674334E-05
   0.821088588E-05   0.850448050E-05   0.878358171E-05   0.904930369E-05
   0.930138756E-05   0.953852092E-05   0.975484381E-05   0.994251662E-05
   0.100950204E-04   0.102148191E-04   0.103075298E-04   0.103774136E-04
   0.104197411E-04   0.104267640E-04   0.103915057E-04   0.103129319E-04
   0.101918144E-04   0.100284942E-04   0.982052551E-05   0.956459654E-05
   0.925714035E-05   0.889407451E-05   0.847101681E-05   0.798393368E-05
   0.743095943E-05   0.681086913E-05   0.612173020E-05   0.535835066E-05
   0.451444639E-05   0.358417320E-05   0.256454077E-05   0.145334136E-05
   0.247743947E-06  -0.105783105E-05  -0.246987160E-05  -0.399470712E-05
  -0.563719070E-05  -0.740184930E-05  -0.929358349E-05  -0.113185962E-04
  -0.134835763E-04  -0.157953799E-04  -0.182609278E-04  -0.208872965E-04
  -0.236817170E-04  -0.266514736E-04  -0.298039939E-04  -0.331469942E-04
  -0.366888328E-04  -0.404381939E-04  -0.444040869E-04  -0.485961878E-04
  -0.530245323E-04  -0.576994146E-04  -0.626314037E-04  -0.678313284E-04
  -0.733103521E-04  -0.790802185E-04  -0.851530285E-04  -0.915413283E-04
  -0.982586223E-04  -0.105318906E-03  -0.112736479E-03  -0.120525859E-03
  -0.128701860E-03  -0.137280008E-03  -0.146277741E-03  -0.155713314E-03
  -0.165605244E-03  -0.175971813E-03  -0.186831528E-03  -0.198203822E-03
  -0.210110719E-03  -0.222575297E-03  -0.235621111E-03  -0.249272013E-03
  -0.263552318E-03  -0.278487376E-03  -0.294105182E-03  -0.310434886E-03
  -0.327506458E-03  -0.345351231E-03  -0.364001400E-03  -0.383490324E-03
  -0.403853999E-03  -0.425129690E-03  -0.447356025E-03  -0.470574729E-03
  -0.494829008E-03  -0.520163676E-03  -0.546627238E-03  -0.574269946E-03
  -0.603144304E-03  -0.633308699E-03  -0.664824002E-03  -0.697752603E-03
  -0.732158976E-03  -0.768109148E-03  -0.805671409E-03  -0.844919068E-03
  -0.885927865E-03  -0.928778569E-03  -0.973567654E-03  -0.102039725E-02
  -0.106937769E-02  -0.112064568E-02  -0.117434719E-02  -0.123062760E-02
  -0.128961953E-02  -0.135145432E-02  -0.141626195E-02  -0.148415864E-02
  -0.155525856E-02  -0.162970273E-02  -0.170773528E-02  -0.178963133E-02
  -0.187568658E-02  -0.196626068E-02  -0.206173619E-02  -0.216245329E-02
  -0.226855301E-02  -0.238012591E-02  -0.249707982E-02  -0.261858124E-02
  -0.274358560E-02  -0.287130884E-02  -0.300211746E-02  -0.313668267E-02
  -0.327569302E-02  -0.341985446E-02  -0.356989033E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459843102E-09
   0.959547790E-08   0.331746753E-07   0.646928708E-07   0.902609279E-07
   0.929847601E-07   0.563476891E-07  -0.333135064E-07  -0.185147895E-06
  -0.402854091E-06  -0.684377402E-06  -0.102214945E-05  -0.140377934E-05
  -0.181310539E-05  -0.223151646E-05  -0.263945200E-05  -0.301798977E-05
  -0.335043029E-05  -0.362378711E-05  -0.383009194E-05  -0.396742364E-05
  -0.404057014E-05   0.471940001E-05   0.549990066E-05   0.632699410E-05
   0.720342286E-05   0.813167269E-05   0.911283530E-05   0.101476146E-04
   0.112371797E-04   0.123847318E-04   0.135941098E-04   0.148688379E-04
   0.162106705E-04   0.176208945E-04   0.191011142E-04   0.206542899E-04
   0.222838041E-04   0.239931013E-04   0.257855728E-04   0.276646604E-04
   0.296338267E-04   0.316963499E-04   0.338555098E-04   0.361148059E-04
   0.384784354E-04   0.409508581E-04   0.435365707E-04   0.462398716E-04
   0.490650757E-04   0.520167620E-04   0.551003095E-04   0.583214063E-04
   0.616857887E-04   0.651989598E-04   0.688664483E-04   0.726941235E-04
   0.766888947E-04   0.808580665E-04   0.852090626E-04   0.897492551E-04
   0.944861223E-04   0.994275556E-04   0.104582640E-03   0.109960932E-03
   0.115572091E-03   0.121425515E-03   0.127530682E-03   0.133897742E-03
   0.140539000E-03   0.147467538E-03   0.154696593E-03   0.162239096E-03
   0.170108102E-03   0.178317564E-03   0.186884252E-03   0.195825961E-03
   0.205160892E-03   0.214907639E-03   0.225085202E-03   0.235713379E-03
   0.246813971E-03   0.258409654E-03   0.270524018E-03   0.283182887E-03
   0.296413077E-03   0.310243393E-03   0.324708946E-03   0.339847086E-03
   0.355697109E-03   0.372303578E-03   0.389713194E-03   0.407972269E-03
   0.427122281E-03   0.447204069E-03   0.468264690E-03   0.490374022E-03
   0.513609084E-03   0.538042802E-03   0.563726021E-03   0.590704524E-03
   0.619032559E-03   0.648796476E-03   0.680092342E-03   0.713091570E-03
   0.748264892E-03   0.786169984E-03   0.827184862E-03   0.870913720E-03
   0.916750978E-03   0.964222622E-03   0.101344352E-02   0.106468281E-02
   0.111821630E-02   0.117432646E-02   0.123330242E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.375820125E-09  -0.741058213E-08
  -0.234773844E-07  -0.392991285E-07  -0.389900402E-07  -0.446559417E-08
   0.811783850E-07   0.231223426E-06   0.453728907E-06   0.750681320E-06
   0.111779830E-05   0.154489338E-05   0.201670749E-05   0.251411315E-05
   0.301559737E-05   0.349892918E-05   0.394291790E-05   0.432916795E-05
   0.464373639E-05   0.487859899E-05   0.503283093E-05   0.511340808E-05
  -0.394056737E-05  -0.474733201E-05  -0.560504148E-05  -0.651427756E-05
  -0.747934255E-05  -0.850571614E-05  -0.959805999E-05  -0.107567573E-04
  -0.119809550E-04  -0.132707504E-04  -0.146307040E-04  -0.160667314E-04
  -0.175841604E-04  -0.191850501E-04  -0.208705768E-04  -0.226423742E-04
  -0.245041211E-04  -0.264601211E-04  -0.285148372E-04  -0.306729818E-04
  -0.329394362E-04  -0.353188210E-04  -0.378142491E-04  -0.404284522E-04
  -0.431649131E-04  -0.460301711E-04  -0.490317316E-04  -0.521766080E-04
  -0.554690416E-04  -0.589125773E-04  -0.625116162E-04  -0.662740076E-04
  -0.702086817E-04  -0.743241916E-04  -0.786267272E-04  -0.831219352E-04
  -0.878162260E-04  -0.927188775E-04  -0.978401015E-04  -0.103190129E-03
  -0.108778438E-03  -0.114614467E-03  -0.120708030E-03  -0.127069859E-03
  -0.133711104E-03  -0.140643571E-03  -0.147880968E-03  -0.155437754E-03
  -0.163328523E-03  -0.171567361E-03  -0.180168450E-03  -0.189147052E-03
  -0.198521940E-03  -0.208313140E-03  -0.218540767E-03  -0.229223829E-03
  -0.240381345E-03  -0.252033646E-03  -0.264205214E-03  -0.276922031E-03
  -0.290211078E-03  -0.304101583E-03  -0.318623855E-03  -0.333809685E-03
  -0.349694813E-03  -0.366316615E-03  -0.383713312E-03  -0.401923947E-03
  -0.420988405E-03  -0.440948193E-03  -0.461848807E-03  -0.483737507E-03
  -0.506666469E-03  -0.530704779E-03  -0.555927136E-03  -0.582410196E-03
  -0.610233171E-03  -0.639477267E-03  -0.670220832E-03  -0.702525116E-03
  -0.736447726E-03  -0.772066055E-03  -0.809534974E-03  -0.849032259E-03
  -0.890770427E-03  -0.935089738E-03  -0.982370109E-03  -0.103285056E-02
  -0.108616871E-02  -0.114179746E-02  -0.119921579E-02  -0.125797722E-02
  -0.131764482E-02  -0.137812694E-02  -0.144077030E-02  -0.150732113E-02
  -0.157957241E-02  -0.165936381E-02  -0.174858168E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.450489178E-09
   0.103623077E-07   0.406033838E-07   0.936304602E-07   0.165944046E-06
   0.250527693E-06   0.338791256E-06   0.422063375E-06   0.492678417E-06
   0.544703121E-06   0.574348183E-06   0.580110020E-06   0.562687952E-06
   0.524722045E-06   0.470396846E-06   0.404956265E-06   0.334174821E-06
   0.263830513E-06   0.199224545E-06   0.144793137E-06   0.103856683E-06
   0.785514712E-07   0.443728113E-05   0.482548485E-05   0.523207286E-05
   0.565388943E-05   0.609228647E-05   0.655011049E-05   0.702990902E-05
   0.753173306E-05   0.805485594E-05   0.859857572E-05   0.916276964E-05
   0.974745059E-05   0.103530070E-04   0.109814930E-04   0.116355770E-04
   0.123174599E-04   0.130266285E-04   0.137617159E-04   0.145216003E-04
   0.153067800E-04   0.161182188E-04   0.169567680E-04   0.178226348E-04
   0.187158335E-04   0.196365436E-04   0.205857354E-04   0.215646332E-04
   0.225743033E-04   0.236149540E-04   0.246865418E-04   0.257890559E-04
   0.269227431E-04   0.280879116E-04   0.292849790E-04   0.305148387E-04
   0.317785379E-04   0.330769246E-04   0.344098969E-04   0.357770672E-04
   0.371783118E-04   0.386147626E-04   0.400879246E-04   0.415989474E-04
   0.431473124E-04   0.447320075E-04   0.463523969E-04   0.480096579E-04
   0.497054891E-04   0.514412420E-04   0.532166144E-04   0.550308306E-04
   0.568833516E-04   0.587748133E-04   0.607061761E-04   0.626782897E-04
   0.646914581E-04   0.667458356E-04   0.688415210E-04   0.709784232E-04
   0.731563838E-04   0.753753988E-04   0.776361746E-04   0.799396186E-04
   0.822864642E-04   0.846766558E-04   0.871099138E-04   0.895861229E-04
   0.921059258E-04   0.946701757E-04   0.972795735E-04   0.999341303E-04
   0.102633664E-03   0.105378255E-03   0.108169118E-03   0.111007792E-03
   0.113895591E-03   0.116832756E-03   0.119819239E-03   0.122855420E-03
   0.125943470E-03   0.129086081E-03   0.132285658E-03   0.135543174E-03
   0.138859238E-03   0.142234820E-03   0.145672367E-03   0.149174762E-03
   0.152745273E-03   0.156388485E-03   0.160109429E-03   0.163913827E-03
   0.167809778E-03   0.171806176E-03   0.175911101E-03   0.180128511E-03
   0.184461348E-03   0.188913119E-03   0.193489514E-03   0.198196883E-03
   0.203046527E-03   0.208069419E-03   0.213302336E-03   0.218784601E-03
   0.224562590E-03   0.230685484E-03   0.237184660E-03   0.244015038E-03
   0.251110490E-03   0.258429399E-03   0.266036326E-03   0.274024754E-03
   0.282543777E-03   0.291960155E-03   0.302704829E-03   0.315051938E-03
   0.328602760E-03   0.342775055E-03   0.357150900E-03   0.372031341E-03
   0.387909854E-03   0.405135664E-03   0.423431739E-03   0.442352857E-03
   0.461441195E-03   0.480226329E-03   0.498225233E-03
   0.000000000E+00   0.000000000E+00   0.452439219E-09   0.103734669E-07
   0.404953036E-07   0.929760755E-07   0.163947123E-06   0.246027682E-06
   0.330324548E-06   0.407963713E-06   0.471200919E-06   0.514158130E-06
   0.533232872E-06   0.527227422E-06   0.497244818E-06   0.446398657E-06
   0.379383657E-06   0.301953955E-06   0.220356109E-06   0.140763774E-06
   0.687610386E-07   0.892136565E-08  -0.354708584E-07  -0.625092197E-07
   0.446300802E-05   0.486607697E-05   0.529079944E-05   0.573470152E-05
   0.619574759E-05   0.667522544E-05   0.717555109E-05   0.769895405E-05
   0.824585039E-05   0.881611525E-05   0.940952057E-05   0.100256396E-04
   0.106639231E-04   0.113241727E-04   0.120079720E-04   0.127175199E-04
   0.134546325E-04   0.142188973E-04   0.150092016E-04   0.158246778E-04
   0.166659684E-04   0.175341641E-04   0.184301522E-04   0.193537495E-04
   0.203044388E-04   0.212818096E-04   0.222861259E-04   0.233178391E-04
   0.243773637E-04   0.254649145E-04   0.265806476E-04   0.277245813E-04
   0.288961902E-04   0.300947594E-04   0.313197629E-04   0.325716609E-04
   0.338511988E-04   0.351588204E-04   0.364935974E-04   0.378541769E-04
   0.392393069E-04   0.406484473E-04   0.420812267E-04   0.435372080E-04
   0.450157509E-04   0.465161349E-04   0.480374569E-04   0.495781769E-04
   0.511365261E-04   0.527107245E-04   0.542992149E-04   0.559004513E-04
   0.575127468E-04   0.591340294E-04   0.607620633E-04   0.623945608E-04
   0.640292896E-04   0.656639755E-04   0.672960574E-04   0.689220380E-04
   0.705380772E-04   0.721402537E-04   0.737247404E-04   0.752876437E-04
   0.768248819E-04   0.783319802E-04   0.798042588E-04   0.812366334E-04
   0.826227971E-04   0.839559742E-04   0.852293852E-04   0.864368818E-04
   0.875723604E-04   0.886290623E-04   0.895980398E-04   0.904695775E-04
   0.912338560E-04   0.918814968E-04   0.924030563E-04   0.927882222E-04
   0.930238723E-04   0.930958809E-04   0.929898667E-04   0.926915909E-04
   0.921865859E-04   0.914599267E-04   0.904959182E-04   0.892783876E-04
   0.877901289E-04   0.860108924E-04   0.839192667E-04   0.814920207E-04
   0.787001084E-04   0.755124150E-04   0.718959333E-04   0.678123818E-04
   0.632213814E-04   0.580848034E-04   0.523767813E-04   0.460742932E-04
   0.391551898E-04   0.316019935E-04   0.233983196E-04   0.145130640E-04
   0.485570726E-05  -0.568151725E-05  -0.172201741E-04  -0.299290387E-04
  -0.439925316E-04  -0.595641530E-04  -0.766568707E-04  -0.952468075E-04
  -0.115262106E-03  -0.136440956E-03  -0.158466057E-03  -0.181164422E-03
  -0.204978447E-03  -0.230519223E-03  -0.258374438E-03  -0.288985359E-03
  -0.322763612E-03  -0.359992265E-03  -0.400402370E-03  -0.443575392E-03
  -0.489079897E-03  -0.536471555E-03  -0.585293135E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.485099466E-09
  -0.115451956E-07  -0.469808217E-07  -0.112987085E-06  -0.209859109E-06
  -0.333874437E-06  -0.478834674E-06  -0.637297445E-06  -0.801529761E-06
  -0.964213853E-06  -0.111893657E-05  -0.126049340E-05  -0.138503824E-05
  -0.149010992E-05  -0.157456660E-05  -0.163845916E-05  -0.168287460E-05
  -0.170978051E-05  -0.172190181E-05  -0.172266067E-05  -0.171621086E-05
  -0.170759744E-05  -0.470336218E-05  -0.497005454E-05  -0.524753803E-05
  -0.553619515E-05  -0.583355204E-05  -0.613613229E-05  -0.644146566E-05
  -0.675237083E-05  -0.707336043E-05  -0.740796987E-05  -0.775434733E-05
  -0.810899927E-05  -0.846908029E-05  -0.883543252E-05  -0.920997763E-05
  -0.959434466E-05  -0.998844897E-05  -0.103917226E-04  -0.108035921E-04
  -0.112236176E-04  -0.116513717E-04  -0.120866115E-04  -0.125299547E-04
  -0.129822855E-04  -0.134442231E-04  -0.139151078E-04  -0.143938984E-04
  -0.148798091E-04  -0.153733233E-04  -0.158752919E-04  -0.163863188E-04
  -0.169058276E-04  -0.174328972E-04  -0.179667960E-04  -0.185077425E-04
  -0.190562218E-04  -0.196126281E-04  -0.201768912E-04  -0.207488139E-04
  -0.213281153E-04  -0.219142010E-04  -0.225063717E-04  -0.231041738E-04
  -0.237082659E-04  -0.243196302E-04  -0.249389473E-04  -0.255655023E-04
  -0.261981839E-04  -0.268361068E-04  -0.274794713E-04  -0.281287758E-04
  -0.287844335E-04  -0.294464263E-04  -0.301146231E-04  -0.307888792E-04
  -0.314690070E-04  -0.321548032E-04  -0.328462175E-04  -0.335438451E-04
  -0.342484712E-04  -0.349607013E-04  -0.356803008E-04  -0.364068066E-04
  -0.371400764E-04  -0.378813343E-04  -0.386321997E-04  -0.393940416E-04
  -0.401670140E-04  -0.409509536E-04  -0.417461643E-04  -0.425548871E-04
  -0.433799294E-04  -0.442237710E-04  -0.450872548E-04  -0.459708099E-04
  -0.468754083E-04  -0.478042188E-04  -0.487610589E-04  -0.497499837E-04
  -0.507756486E-04  -0.518429692E-04  -0.529571289E-04  -0.541239577E-04
  -0.553495763E-04  -0.566394315E-04  -0.579957103E-04  -0.594197721E-04
  -0.609148991E-04  -0.624921814E-04  -0.641649723E-04  -0.659482420E-04
  -0.678623860E-04  -0.699296317E-04  -0.721713986E-04  -0.746039600E-04
  -0.772425411E-04  -0.801078447E-04  -0.832417505E-04  -0.866924644E-04
  -0.904940442E-04  -0.946192298E-04  -0.990241186E-04  -0.103699853E-03
  -0.108784203E-03  -0.114455759E-03  -0.120822784E-03  -0.127693435E-03
  -0.134793895E-03  -0.141944607E-03  -0.149372254E-03  -0.157413272E-03
  -0.166413147E-03  -0.176726411E-03  -0.188716644E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.480091380E-09   0.114252069E-07   0.464890775E-07
   0.111795529E-06   0.207628255E-06   0.330295319E-06   0.473656022E-06
   0.630340911E-06   0.792695756E-06   0.953480250E-06   0.110635226E-05
   0.124616842E-05   0.136913180E-05   0.147281759E-05   0.155610740E-05
   0.161906312E-05   0.166277112E-05   0.168918746E-05   0.170101507E-05
   0.170164359E-05   0.169518272E-05   0.168661978E-05   0.465495984E-05
   0.491921117E-05   0.521455860E-05   0.552966797E-05   0.584540719E-05
   0.614669988E-05   0.644207267E-05   0.674746760E-05   0.707591869E-05
   0.742315011E-05   0.777966532E-05   0.813720961E-05   0.849560208E-05
   0.885693310E-05   0.922357312E-05   0.959838645E-05   0.998454782E-05
   0.103837069E-04   0.107904039E-04   0.111969052E-04   0.115977154E-04
   0.119984177E-04   0.124079581E-04   0.128328169E-04   0.132672183E-04
   0.137017377E-04   0.141290704E-04   0.145526633E-04   0.149790775E-04
   0.154133108E-04   0.158525121E-04   0.162915752E-04   0.167261101E-04
   0.171556299E-04   0.175806993E-04   0.180019064E-04   0.184197508E-04
   0.188347445E-04   0.192466071E-04   0.196516549E-04   0.200451587E-04
   0.204235544E-04   0.207887716E-04   0.211443084E-04   0.214921660E-04
   0.218275502E-04   0.221436939E-04   0.224351066E-04   0.227024805E-04
   0.229482094E-04   0.231736221E-04   0.233752054E-04   0.235480656E-04
   0.236876606E-04   0.237914709E-04   0.238574639E-04   0.238835126E-04
   0.238672316E-04   0.238061283E-04   0.236972209E-04   0.235356992E-04
   0.233161624E-04   0.230335356E-04   0.226845853E-04   0.222665156E-04
   0.217757575E-04   0.212057251E-04   0.205488994E-04   0.197979078E-04
   0.189466502E-04   0.179892510E-04   0.169192601E-04   0.157282974E-04
   0.144073168E-04   0.129472325E-04   0.113395146E-04   0.957563294E-05
   0.764617644E-05   0.553873568E-05   0.323988518E-05   0.734958222E-06
  -0.199472312E-05  -0.496925063E-05  -0.820923710E-05  -0.117357975E-04
  -0.155705667E-04  -0.197343229E-04  -0.242427494E-04  -0.291104215E-04
  -0.343535958E-04  -0.399945914E-04  -0.460576625E-04  -0.525755758E-04
  -0.596140667E-04  -0.672487662E-04  -0.755594249E-04  -0.846362880E-04
  -0.945740726E-04  -0.105448664E-03  -0.117252081E-03  -0.129953992E-03
  -0.143536574E-03  -0.158037085E-03  -0.173507543E-03  -0.190051605E-03
  -0.207979290E-03  -0.227660265E-03  -0.249345250E-03  -0.272772583E-03
  -0.297541713E-03  -0.323386128E-03  -0.350619476E-03  -0.379711603E-03
  -0.411144546E-03  -0.445412532E-03  -0.483021984E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.436935502E-09   0.968633455E-08   0.363138767E-07   0.793598491E-07
   0.131603627E-06   0.182630422E-06   0.221234853E-06   0.237221817E-06
   0.222665165E-06   0.172684637E-06   0.858015726E-07  -0.360661338E-07
  -0.187909348E-06  -0.362172791E-06  -0.549479425E-06  -0.739473658E-06
  -0.921722871E-06  -0.108661678E-05  -0.122620415E-05  -0.133490641E-05
  -0.141004760E-05  -0.145214024E-05   0.437424072E-05   0.489327248E-05
   0.544700114E-05   0.603716444E-05   0.666558214E-05   0.733425224E-05
   0.804526641E-05   0.880070811E-05   0.960242637E-05   0.104522360E-04
   0.113521965E-04   0.123052658E-04   0.133147184E-04   0.143836218E-04
   0.155138345E-04   0.167069025E-04   0.179647840E-04   0.192911353E-04
   0.206901546E-04   0.221659676E-04   0.237219646E-04   0.253613994E-04
   0.270876501E-04   0.289043874E-04   0.308154219E-04   0.328247880E-04
   0.349371664E-04   0.371574994E-04   0.394907925E-04   0.419419119E-04
   0.445157691E-04   0.472175775E-04   0.500534459E-04   0.530298343E-04
   0.561532522E-04   0.594299035E-04   0.628660132E-04   0.664682698E-04
   0.702448491E-04   0.742044710E-04   0.783559164E-04   0.827075377E-04
   0.872677109E-04   0.920453425E-04   0.970509506E-04   0.102295663E-03
   0.107790837E-03   0.113547948E-03   0.119578694E-03   0.125895462E-03
   0.132512657E-03   0.139445468E-03   0.146709371E-03   0.154319925E-03
   0.162292961E-03   0.170645232E-03   0.179396178E-03   0.188566274E-03
   0.198177000E-03   0.208252477E-03   0.218817932E-03   0.229899503E-03
   0.241525239E-03   0.253724157E-03   0.266525591E-03   0.279958159E-03
   0.294050727E-03   0.308835276E-03   0.324354647E-03   0.340655256E-03
   0.357788262E-03   0.375820802E-03   0.394825410E-03   0.414870242E-03
   0.436000185E-03   0.458254679E-03   0.481677659E-03   0.506329388E-03
   0.532275272E-03   0.559598982E-03   0.588454218E-03   0.619015743E-03
   0.651449933E-03   0.685875708E-03   0.722401534E-03   0.761170344E-03
   0.802458365E-03   0.846581403E-03   0.893653156E-03   0.942943905E-03
   0.993489315E-03   0.104455493E-02   0.109642326E-02   0.114964578E-02
   0.120478886E-02   0.126243378E-02   0.132317672E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.440332027E-09   0.971543701E-08
   0.362070453E-07   0.785240304E-07   0.128904311E-06   0.176394334E-06
   0.209337126E-06   0.217231980E-06   0.192028835E-06   0.128920411E-06
   0.266951661E-07  -0.112285870E-06  -0.282425317E-06  -0.475475666E-06
  -0.681312426E-06  -0.888831151E-06  -0.108690527E-05  -0.126534168E-05
  -0.141577100E-05  -0.153240945E-05  -0.161262934E-05  -0.165727500E-05
   0.441718106E-05   0.495832259E-05   0.553725551E-05   0.615694534E-05
   0.681872965E-05   0.752350480E-05   0.827247122E-05   0.906816488E-05
   0.991355051E-05   0.108115832E-04   0.117648293E-04   0.127758022E-04
   0.138470130E-04   0.149807652E-04   0.161793379E-04   0.174452459E-04
   0.187818537E-04   0.201928266E-04   0.216818527E-04   0.232523746E-04
   0.249078308E-04   0.266517806E-04   0.284880305E-04   0.304205203E-04
   0.324533431E-04   0.345909335E-04   0.368378971E-04   0.391989870E-04
   0.416792122E-04   0.442837388E-04   0.470177940E-04   0.498864753E-04
   0.528949246E-04   0.560486774E-04   0.593545553E-04   0.628198478E-04
   0.664517944E-04   0.702568527E-04   0.742413710E-04   0.784121703E-04
   0.827776280E-04   0.873466791E-04   0.921283685E-04   0.971315289E-04
   0.102365078E-03   0.107838399E-03   0.113562194E-03   0.119547691E-03
   0.125806366E-03   0.132349905E-03   0.139190236E-03   0.146339746E-03
   0.153811907E-03   0.161620692E-03   0.169780725E-03   0.178308369E-03
   0.187220711E-03   0.196535473E-03   0.206271809E-03   0.216449556E-03
   0.227089416E-03   0.238214240E-03   0.249847822E-03   0.262014399E-03
   0.274738382E-03   0.288044605E-03   0.301959002E-03   0.316510403E-03
   0.331728847E-03   0.347647144E-03   0.364307459E-03   0.381755115E-03
   0.400039482E-03   0.419223133E-03   0.439373214E-03   0.460556677E-03
   0.482834674E-03   0.506267847E-03   0.530908967E-03   0.556774895E-03
   0.583873069E-03   0.612229389E-03   0.641945930E-03   0.673146347E-03
   0.705992384E-03   0.740791206E-03   0.777893743E-03   0.817590351E-03
   0.859897504E-03   0.904760058E-03   0.952017179E-03   0.100108802E-02
   0.105127012E-02   0.110204137E-02   0.115367284E-02   0.120664642E-02
   0.126145695E-02   0.131861224E-02   0.137863307E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.451164163E-09  -0.103661710E-07  -0.405659785E-07  -0.934039727E-07
  -0.165252886E-06  -0.248970172E-06  -0.335860791E-06  -0.417183240E-06
  -0.485244674E-06  -0.534130944E-06  -0.560117413E-06  -0.561806361E-06
  -0.540036843E-06  -0.497612823E-06  -0.438895430E-06  -0.369305173E-06
  -0.294779953E-06  -0.221234716E-06  -0.154068575E-06  -0.977652559E-07
  -0.556326885E-07  -0.297275972E-07  -0.444618609E-05  -0.483953499E-05
  -0.525514526E-05  -0.569377693E-05  -0.615632710E-05  -0.664374471E-05
  -0.715703293E-05  -0.769734946E-05  -0.826591725E-05  -0.886395438E-05
