  -0.394547972E-02  -0.408681384E-02  -0.423137741E-02  -0.437921946E-02
  -0.453038883E-02  -0.468493488E-02  -0.484290783E-02  -0.500435925E-02
  -0.516934163E-02  -0.533790818E-02  -0.551011268E-02  -0.568600963E-02
  -0.586565470E-02  -0.604910610E-02  -0.623642332E-02  -0.642766712E-02
  -0.662290050E-02  -0.682218780E-02  -0.702559461E-02  -0.723318847E-02
  -0.744503826E-02  -0.766121470E-02  -0.788179279E-02  -0.810684959E-02
  -0.833646367E-02  -0.857071574E-02  -0.880968804E-02  -0.905346466E-02
  -0.930213300E-02  -0.955578237E-02  -0.981450492E-02  -0.100783998E-01
  -0.103475692E-01  -0.106221170E-01  -0.109021480E-01  -0.111877686E-01
  -0.114790886E-01  -0.117762275E-01  -0.120793084E-01  -0.123884575E-01
  -0.127038051E-01  -0.130254842E-01  -0.133536315E-01  -0.136883904E-01
  -0.140299077E-01  -0.143783352E-01  -0.147338356E-01  -0.150965766E-01
  -0.154667303E-01  -0.158444767E-01  -0.162300004E-01  -0.166234922E-01
  -0.170251576E-01  -0.174352087E-01  -0.178538639E-01  -0.182813541E-01
  -0.187179169E-01  -0.191637945E-01  -0.196192362E-01  -0.200844961E-01
  -0.205598413E-01  -0.210455772E-01  -0.215420233E-01  -0.220495136E-01
  -0.225684221E-01  -0.230991385E-01  -0.236420544E-01  -0.241975444E-01
  -0.247659841E-01  -0.253477230E-01  -0.259429864E-01  -0.265519680E-01
  -0.271748391E-01  -0.278116761E-01  -0.284625288E-01  -0.291275036E-01
  -0.298069462E-01  -0.305012682E-01  -0.312108807E-01  -0.319361702E-01
  -0.326775213E-01  -0.334356525E-01  -0.342126173E-01  -0.350108532E-01
  -0.358328570E-01  -0.366811857E-01  -0.375584562E-01
   0.000000000E+00   0.724947549E-07   0.289509725E-06   0.650340969E-06
   0.115428454E-05   0.180063651E-05   0.258869292E-05   0.351774984E-05
   0.458710332E-05   0.579604942E-05   0.714388421E-05   0.862990373E-05
   0.102534040E-04   0.120136812E-04   0.139100313E-04   0.159417504E-04
   0.181081344E-04   0.204084796E-04   0.228420819E-04   0.254082374E-04
   0.281062422E-04   0.309353923E-04   0.338949838E-04   0.369786530E-04
   0.401805057E-04   0.435073077E-04   0.469582037E-04   0.505300093E-04
   0.542187033E-04   0.580177716E-04   0.619194673E-04   0.659177153E-04
   0.700160518E-04   0.742214143E-04   0.785381893E-04   0.829563301E-04
   0.874608625E-04   0.920389229E-04   0.966912782E-04   0.101422936E-03
   0.106236866E-03   0.111124763E-03   0.116074692E-03   0.121076072E-03
   0.126126781E-03   0.131227188E-03   0.136377268E-03   0.141574193E-03
   0.146814382E-03   0.152093098E-03   0.157400918E-03   0.162726764E-03
   0.168060767E-03   0.173399902E-03   0.178743109E-03   0.184087869E-03
   0.189424849E-03   0.194742572E-03   0.200030669E-03   0.205284907E-03
   0.210502764E-03   0.215680691E-03   0.220810365E-03   0.225882002E-03
   0.230886017E-03   0.235814579E-03   0.240660227E-03   0.245415329E-03
   0.250071925E-03   0.254621864E-03   0.259056574E-03   0.263366155E-03
   0.267540191E-03   0.271568503E-03   0.275442615E-03   0.279154428E-03
   0.282695049E-03   0.286052569E-03   0.289214074E-03   0.292167016E-03
   0.294901289E-03   0.297407336E-03   0.299674930E-03   0.301691408E-03
   0.303443282E-03   0.304917019E-03   0.306099742E-03   0.306978589E-03
   0.307540298E-03   0.307770596E-03   0.307654765E-03   0.307177832E-03
   0.306324603E-03   0.305079636E-03   0.303427161E-03   0.301350850E-03
   0.298834034E-03   0.295859546E-03   0.292409045E-03   0.288463644E-03
   0.284004289E-03   0.279012262E-03   0.273468711E-03   0.267354043E-03
   0.260646531E-03   0.253323606E-03   0.245362490E-03   0.236740754E-03
   0.227435796E-03   0.217424239E-03   0.206680637E-03   0.195178686E-03
   0.182891580E-03   0.169791853E-03   0.155851526E-03   0.141042054E-03
   0.125333991E-03   0.108697301E-03   0.911011704E-04   0.725130877E-04
   0.528997061E-04   0.322266251E-04   0.104568197E-04  -0.124478817E-04
  -0.365269336E-04  -0.618230311E-04  -0.883802653E-04  -0.116242844E-03
  -0.145453098E-03  -0.176053364E-03  -0.208085241E-03  -0.241585371E-03
  -0.276589426E-03  -0.313136539E-03  -0.351278699E-03  -0.391071861E-03
  -0.432589396E-03  -0.475972461E-03  -0.521382289E-03  -0.568928188E-03
  -0.618497002E-03  -0.669914821E-03  -0.723069418E-03  -0.778116440E-03
  -0.835283667E-03  -0.894760547E-03  -0.956563909E-03  -0.102066558E-02
  -0.108703573E-02  -0.115564288E-02  -0.122645390E-02
  -0.000000000E+00  -0.130881789E-06  -0.524868300E-06  -0.118397125E-05
  -0.211020235E-05  -0.330557333E-05  -0.477209589E-05  -0.651178176E-05
  -0.852664265E-05  -0.108186903E-04  -0.133899363E-04  -0.162423926E-04
  -0.193780707E-04  -0.227989825E-04  -0.265071395E-04  -0.305045536E-04
  -0.347932364E-04  -0.393751997E-04  -0.442524552E-04  -0.494270146E-04
  -0.549008896E-04  -0.606760920E-04  -0.667546333E-04  -0.731513878E-04
  -0.798798881E-04  -0.869398145E-04  -0.943227613E-04  -0.102016488E-03
  -0.110013456E-03  -0.118333619E-03  -0.127007084E-03  -0.136058497E-03
  -0.145477159E-03  -0.155240404E-03  -0.165330951E-03  -0.175765296E-03
  -0.186570999E-03  -0.197772340E-03  -0.209370749E-03  -0.221360755E-03
  -0.233738929E-03  -0.246514066E-03  -0.259698749E-03  -0.273304939E-03
  -0.287339525E-03  -0.301808058E-03  -0.316715113E-03  -0.332061217E-03
  -0.347845458E-03  -0.364069830E-03  -0.380750040E-03  -0.397906239E-03
  -0.415556078E-03  -0.433703187E-03  -0.452347154E-03  -0.471490314E-03
  -0.491148057E-03  -0.511339833E-03  -0.532083157E-03  -0.553384714E-03
  -0.575248181E-03  -0.597678815E-03  -0.620689259E-03  -0.644294404E-03
  -0.668509215E-03  -0.693347533E-03  -0.718823139E-03  -0.744949675E-03
  -0.771739224E-03  -0.799203580E-03  -0.827355897E-03  -0.856214447E-03
  -0.885799241E-03  -0.916129421E-03  -0.947218789E-03  -0.979079844E-03
  -0.101172693E-02  -0.104518165E-02  -0.107946796E-02  -0.111460912E-02
  -0.115062350E-02  -0.118752840E-02  -0.122534256E-02  -0.126408989E-02
  -0.130379607E-02  -0.134448697E-02  -0.138618760E-02  -0.142892305E-02
  -0.147271925E-02  -0.151760386E-02  -0.156360543E-02  -0.161075347E-02
  -0.165907977E-02  -0.170861718E-02  -0.175939918E-02  -0.181145960E-02
  -0.186483285E-02  -0.191955490E-02  -0.197566599E-02  -0.203320811E-02
  -0.209222378E-02  -0.215275499E-02  -0.221484418E-02  -0.227853589E-02
  -0.234388076E-02  -0.241093177E-02  -0.247974292E-02  -0.255036893E-02
  -0.262286551E-02  -0.269729080E-02  -0.277370960E-02  -0.285218943E-02
  -0.293279943E-02  -0.301561101E-02  -0.310069724E-02  -0.318813358E-02
  -0.327800077E-02  -0.337038211E-02  -0.346536475E-02  -0.356304645E-02
  -0.366352921E-02  -0.376691920E-02  -0.387333311E-02  -0.398289218E-02
  -0.409572239E-02  -0.421196129E-02  -0.433175158E-02  -0.445523711E-02
  -0.458255737E-02  -0.471385271E-02  -0.484926967E-02  -0.498897204E-02
  -0.513313042E-02  -0.528192606E-02  -0.543557332E-02  -0.559429843E-02
  -0.575834534E-02  -0.592801597E-02  -0.610363214E-02  -0.628550570E-02
  -0.647388712E-02  -0.666901428E-02  -0.687106952E-02  -0.707999772E-02
  -0.729567901E-02  -0.751826400E-02  -0.774901863E-02  -0.798952131E-02
  -0.824139012E-02  -0.850628289E-02  -0.878589712E-02
   0.000000000E+00   0.241404433E-04   0.482823649E-04   0.724353688E-04
   0.965951292E-04   0.120743390E-03   0.144847967E-03   0.168873618E-03
   0.192827108E-03   0.216746328E-03   0.240682082E-03   0.264658416E-03
   0.288689315E-03   0.312785183E-03   0.336946037E-03   0.361165127E-03
   0.385434156E-03   0.409755984E-03   0.434136914E-03   0.458582905E-03
   0.483097481E-03   0.507683115E-03   0.532342259E-03   0.557078964E-03
   0.581897743E-03   0.606802635E-03   0.631795562E-03   0.656877536E-03
   0.682051164E-03   0.707327363E-03   0.732720252E-03   0.758243630E-03
   0.783905715E-03   0.809713260E-03   0.835673272E-03   0.861793667E-03
   0.888082747E-03   0.914548014E-03   0.941192966E-03   0.968019710E-03
   0.995032744E-03   0.102224805E-02   0.104968556E-02   0.107736411E-02
   0.110529383E-02   0.113348256E-02   0.116193750E-02   0.119066346E-02
   0.121966437E-02   0.124894636E-02   0.127852586E-02   0.130842266E-02
   0.133865612E-02   0.136924097E-02   0.140019099E-02   0.143151993E-02
   0.146324070E-02   0.149536610E-02   0.152790963E-02   0.156088727E-02
   0.159431590E-02   0.162821262E-02   0.166259410E-02   0.169747713E-02
   0.173287914E-02   0.176881917E-02   0.180531701E-02   0.184239269E-02
   0.188006594E-02   0.191835668E-02   0.195728563E-02   0.199687562E-02
   0.203715041E-02   0.207813405E-02   0.211985019E-02   0.216232270E-02
   0.220557624E-02   0.224963730E-02   0.229453328E-02   0.234029226E-02
   0.238694363E-02   0.243451754E-02   0.248304495E-02   0.253255825E-02
   0.258309069E-02   0.263467655E-02   0.268735240E-02   0.274115591E-02
   0.279612571E-02   0.285230182E-02   0.290972521E-02   0.296843831E-02
   0.302848684E-02   0.308991812E-02   0.315278077E-02   0.321712577E-02
   0.328300546E-02   0.335047392E-02   0.341958895E-02   0.349041025E-02
   0.356299928E-02   0.363742112E-02   0.371374274E-02   0.379203358E-02
   0.387236885E-02   0.395482643E-02   0.403948656E-02   0.412643405E-02
   0.421575623E-02   0.430754369E-02   0.440189480E-02   0.449891150E-02
   0.459869900E-02   0.470136930E-02   0.480703788E-02   0.491582495E-02
   0.502786273E-02   0.514328860E-02   0.526224570E-02   0.538489185E-02
   0.551139112E-02   0.564191300E-02   0.577663820E-02   0.591575318E-02
   0.605945122E-02   0.620794156E-02   0.636144082E-02   0.652017643E-02
   0.668440628E-02   0.685440021E-02   0.703044052E-02   0.721284290E-02
   0.740193668E-02   0.759804651E-02   0.780145710E-02   0.801244657E-02
   0.823128644E-02   0.845820678E-02   0.869342919E-02   0.893721302E-02
   0.918996225E-02   0.945212416E-02   0.972417125E-02   0.100066515E-01
   0.103001407E-01   0.106054199E-01   0.109240673E-01   0.112578956E-01
   0.116087613E-01   0.119785645E-01   0.123692491E-01
   0.000000000E+00   0.266368873E-04   0.532675597E-04   0.798897409E-04
   0.106494403E-03   0.133065765E-03   0.159581297E-03   0.186020489E-03
   0.212401217E-03   0.238770959E-03   0.265184954E-03   0.291646995E-03
   0.318134359E-03   0.344620801E-03   0.371114632E-03   0.397638462E-03
   0.424214945E-03   0.450848055E-03   0.477534453E-03   0.504268175E-03
   0.531040654E-03   0.557840708E-03   0.584659448E-03   0.611506826E-03
   0.638400009E-03   0.665352762E-03   0.692355056E-03   0.719388060E-03
   0.746436732E-03   0.773512653E-03   0.800636655E-03   0.827827025E-03
   0.855082096E-03   0.882393864E-03   0.909755052E-03   0.937165783E-03
   0.964628242E-03   0.992144375E-03   0.101971473E-02   0.104733941E-02
   0.107501719E-02   0.110274162E-02   0.113050427E-02   0.115829887E-02
   0.118613090E-02   0.121400952E-02   0.124194182E-02   0.126992346E-02
   0.129794660E-02   0.132600391E-02   0.135409234E-02   0.138220992E-02
   0.141035403E-02   0.143851989E-02   0.146670189E-02   0.149489419E-02
   0.152309112E-02   0.155128683E-02   0.157947538E-02   0.160765143E-02
   0.163580959E-02   0.166394370E-02   0.169204491E-02   0.172010336E-02
   0.174810928E-02   0.177605471E-02   0.180393197E-02   0.183173264E-02
   0.185944605E-02   0.188706063E-02   0.191456453E-02   0.194194596E-02
   0.196919285E-02   0.199629255E-02   0.202323116E-02   0.204999409E-02
   0.207656644E-02   0.210293334E-02   0.212907964E-02   0.215498947E-02
   0.218064529E-02   0.220602879E-02   0.223112114E-02   0.225590299E-02
   0.228035454E-02   0.230445535E-02   0.232818421E-02   0.235151928E-02
   0.237443797E-02   0.239691618E-02   0.241892902E-02   0.244045077E-02
   0.246145426E-02   0.248191147E-02   0.250179372E-02   0.252107168E-02
   0.253971535E-02   0.255769358E-02   0.257497238E-02   0.259151644E-02
   0.260728972E-02   0.262225543E-02   0.263637604E-02   0.264961278E-02
   0.266192421E-02   0.267326755E-02   0.268359860E-02   0.269287012E-02
   0.270103334E-02   0.270803802E-02   0.271383084E-02   0.271835694E-02
   0.272155991E-02   0.272338065E-02   0.272375846E-02   0.272263164E-02
   0.271993800E-02   0.271561437E-02   0.270959426E-02   0.270180119E-02
   0.269215496E-02   0.268057047E-02   0.266694758E-02   0.265118066E-02
   0.263316370E-02   0.261279626E-02   0.258997788E-02   0.256460981E-02
   0.253660604E-02   0.250588286E-02   0.247235294E-02   0.243591781E-02
   0.239647495E-02   0.235391800E-02   0.230813024E-02   0.225899077E-02
   0.220637101E-02   0.215011736E-02   0.209006762E-02   0.202602879E-02
   0.195769223E-02   0.188471416E-02   0.180680434E-02   0.172391394E-02
   0.163605723E-02   0.154312086E-02   0.144446619E-02   0.133930720E-02
   0.122683889E-02   0.110623726E-02   0.976659318E-03
  -0.000000000E+00  -0.511156527E-05  -0.102211515E-04  -0.153268120E-04
  -0.204265446E-04  -0.255182910E-04  -0.305999369E-04  -0.356694742E-04
  -0.407256705E-04  -0.457679076E-04  -0.507955903E-04  -0.558063385E-04
  -0.607967487E-04  -0.657635715E-04  -0.707065957E-04  -0.756271143E-04
  -0.805258786E-04  -0.853983001E-04  -0.902373638E-04  -0.950361002E-04
  -0.997919389E-04  -0.104503828E-03  -0.109170517E-03  -0.113788604E-03
  -0.118353906E-03  -0.122862198E-03  -0.127309893E-03  -0.131693545E-03
  -0.136010015E-03  -0.140257677E-03  -0.144435502E-03  -0.148541950E-03
  -0.152572477E-03  -0.156521481E-03  -0.160383685E-03  -0.164156258E-03
  -0.167837117E-03  -0.171423969E-03  -0.174913224E-03  -0.178300882E-03
  -0.181583053E-03  -0.184756599E-03  -0.187818603E-03  -0.190766113E-03
  -0.193595943E-03  -0.196304841E-03  -0.198889632E-03  -0.201347487E-03
  -0.203675693E-03  -0.205871131E-03  -0.207928864E-03  -0.209843347E-03
  -0.211609137E-03  -0.213221790E-03  -0.214677082E-03  -0.215971096E-03
  -0.217101325E-03  -0.218065712E-03  -0.218861789E-03  -0.219485073E-03
  -0.219930482E-03  -0.220193110E-03  -0.220269132E-03  -0.220155004E-03
  -0.219846997E-03  -0.219340583E-03  -0.218630983E-03  -0.217713498E-03
  -0.216583989E-03  -0.215238448E-03  -0.213672744E-03  -0.211882287E-03
  -0.209862327E-03  -0.207608032E-03  -0.205114368E-03  -0.202376209E-03
  -0.199388501E-03  -0.196146689E-03  -0.192646334E-03  -0.188882776E-03
  -0.184850515E-03  -0.180543777E-03  -0.175956830E-03  -0.171084380E-03
  -0.165921210E-03  -0.160462006E-03  -0.154701190E-03  -0.148633071E-03
  -0.142251997E-03  -0.135552652E-03  -0.128529780E-03  -0.121177938E-03
  -0.113491015E-03  -0.105462673E-03  -0.970867755E-04  -0.883582446E-04
  -0.792722681E-04  -0.698238429E-04  -0.600071927E-04  -0.498163069E-04
  -0.392453145E-04  -0.282890652E-04  -0.169425899E-04  -0.520102346E-05
   0.694006162E-05   0.194849657E-04   0.324379943E-04   0.458035385E-04
   0.595860004E-04   0.737893762E-04   0.884160578E-04   0.103467953E-03
   0.118946733E-03   0.134853425E-03   0.151188791E-03   0.167953222E-03
   0.185145988E-03   0.202765938E-03   0.220811512E-03   0.239280027E-03
   0.258168345E-03   0.277471857E-03   0.297180666E-03   0.317283177E-03
   0.337765151E-03   0.358603064E-03   0.379770362E-03   0.401243142E-03
   0.423011007E-03   0.445066820E-03   0.467399636E-03   0.489983707E-03
   0.512788867E-03   0.535784356E-03   0.558939711E-03   0.582223923E-03
   0.605616719E-03   0.629143952E-03   0.652844084E-03   0.676718698E-03
   0.700616049E-03   0.724341486E-03   0.747805607E-03   0.771362356E-03
   0.795488063E-03   0.820346733E-03   0.844795115E-03   0.867328220E-03
   0.886400488E-03   0.900425784E-03   0.907777399E-03
   0.000000000E+00   0.600297481E-05   0.120025176E-04   0.179957236E-04
   0.239787843E-04   0.299469876E-04   0.358947177E-04   0.418161245E-04
   0.477078938E-04   0.535685793E-04   0.593976069E-04   0.651933077E-04
   0.709537466E-04   0.766766836E-04   0.823579381E-04   0.879922595E-04
   0.935740099E-04   0.990982174E-04   0.104559937E-03   0.109954044E-03
   0.115275443E-03   0.120518927E-03   0.125679304E-03   0.130752005E-03
   0.135732655E-03   0.140616636E-03   0.145398187E-03   0.150071063E-03
   0.154629201E-03   0.159068072E-03   0.163383654E-03   0.167571932E-03
   0.171628524E-03   0.175548977E-03   0.179328761E-03   0.182962929E-03
   0.186446386E-03   0.189774355E-03   0.192943524E-03   0.195951109E-03
   0.198793345E-03   0.201461747E-03   0.203946207E-03   0.206237147E-03
   0.208328852E-03   0.210216674E-03   0.211895987E-03   0.213362028E-03
   0.214610032E-03   0.215635295E-03   0.216433217E-03   0.216999266E-03
   0.217329014E-03   0.217418312E-03   0.217263142E-03   0.216858783E-03
   0.216197361E-03   0.215269991E-03   0.214068372E-03   0.212587452E-03
   0.210823082E-03   0.208770717E-03   0.206423887E-03   0.203775547E-03
   0.200818827E-03   0.197547906E-03   0.193957237E-03   0.190041103E-03
   0.185793100E-03   0.181206601E-03   0.176274862E-03   0.170990841E-03
   0.165347365E-03   0.159337368E-03   0.152954480E-03   0.146192503E-03
   0.139044845E-03   0.131503381E-03   0.123559489E-03   0.115204824E-03
   0.106432607E-03   0.972364497E-04   0.876094940E-04   0.775429742E-04
   0.670275285E-04   0.560539168E-04   0.446138405E-04   0.326991916E-04
   0.203015733E-04   0.741162167E-05  -0.598037034E-05  -0.198842395E-04
  -0.343099543E-04  -0.492676130E-04  -0.647674907E-04  -0.808201859E-04
  -0.974364853E-04  -0.114627531E-03  -0.132405482E-03  -0.150782899E-03
  -0.169772454E-03  -0.189386659E-03  -0.209638114E-03  -0.230539960E-03
  -0.252107002E-03  -0.274354665E-03  -0.297298551E-03  -0.320954215E-03
  -0.345337375E-03  -0.370464530E-03  -0.396354621E-03  -0.423027478E-03
  -0.450503395E-03  -0.478803433E-03  -0.507949136E-03  -0.537962565E-03
  -0.568866705E-03  -0.600685082E-03  -0.633442293E-03  -0.667166021E-03
  -0.701885139E-03  -0.737630274E-03  -0.774437512E-03  -0.812344909E-03
  -0.851392645E-03  -0.891627124E-03  -0.933097111E-03  -0.975850696E-03
  -0.101993005E-02  -0.106537638E-02  -0.111223069E-02  -0.116053109E-02
  -0.121031533E-02  -0.126162716E-02  -0.131453291E-02  -0.136910582E-02
  -0.142543339E-02  -0.148365635E-02  -0.154393180E-02  -0.160642031E-02
  -0.167128519E-02  -0.173869318E-02  -0.180871898E-02  -0.188105244E-02
  -0.195527650E-02  -0.203120389E-02  -0.210961707E-02  -0.219156507E-02
  -0.227812450E-02  -0.237039964E-02  -0.246952241E-02
   0.000000000E+00   0.145074358E-06   0.581693098E-06   0.131194972E-05
   0.233793771E-05   0.366175057E-05   0.528548180E-05   0.721122489E-05
   0.944107335E-05   0.119771207E-04   0.148214603E-04   0.179761858E-04
   0.214433907E-04   0.252251684E-04   0.293236125E-04   0.337408164E-04
   0.384788736E-04   0.435398776E-04   0.489259220E-04   0.546391002E-04
   0.606815057E-04   0.670552320E-04   0.737623727E-04   0.808136370E-04
   0.882183387E-04   0.959864298E-04   0.104118625E-03   0.112612380E-03
   0.121466481E-03   0.130688708E-03   0.140290007E-03   0.150281385E-03
   0.160670867E-03   0.171465879E-03   0.182674039E-03   0.194302889E-03
   0.206360113E-03   0.218853284E-03   0.231788821E-03   0.245172843E-03
   0.259011069E-03   0.273307526E-03   0.288065623E-03   0.303291898E-03
   0.319006750E-03   0.335235432E-03   0.351999784E-03   0.369302190E-03
   0.387139204E-03   0.405509634E-03   0.424424812E-03   0.443899782E-03
   0.463950416E-03   0.484594156E-03   0.505849374E-03   0.527733191E-03
   0.550255343E-03   0.573423534E-03   0.597246684E-03   0.621739196E-03
   0.646917204E-03   0.672796796E-03   0.699392568E-03   0.726718899E-03
   0.754790896E-03   0.783625919E-03   0.813242219E-03   0.843658087E-03
   0.874890669E-03   0.906957023E-03   0.939874807E-03   0.973663264E-03
   0.100834234E-02   0.104393224E-02   0.108045310E-02   0.111792528E-02
   0.115636959E-02   0.119580772E-02   0.123626185E-02   0.127775475E-02
   0.132031044E-02   0.136395362E-02   0.140870932E-02   0.145460277E-02
   0.150165954E-02   0.154990600E-02   0.159937050E-02   0.165008230E-02
   0.170207118E-02   0.175536738E-02   0.181000171E-02   0.186600575E-02
   0.192341282E-02   0.198225709E-02   0.204257353E-02   0.210439834E-02
   0.216776852E-02   0.223272203E-02   0.229929873E-02   0.236753952E-02
   0.243748618E-02   0.250918188E-02   0.258267069E-02   0.265799798E-02
   0.273521192E-02   0.281436204E-02   0.289549874E-02   0.297867314E-02
   0.306393719E-02   0.315134457E-02   0.324095315E-02   0.333282267E-02
   0.342701399E-02   0.352358922E-02   0.362261160E-02   0.372414629E-02
   0.382826302E-02   0.393503362E-02   0.404453118E-02   0.415683014E-02
   0.427200621E-02   0.439013663E-02   0.451130103E-02   0.463558061E-02
   0.476305882E-02   0.489382421E-02   0.502796778E-02   0.516558204E-02
   0.530676134E-02   0.545160159E-02   0.560019957E-02   0.575265100E-02
   0.590905238E-02   0.606948883E-02   0.623399516E-02   0.640259275E-02
   0.657527744E-02   0.675194434E-02   0.693245910E-02   0.711671832E-02
   0.730476040E-02   0.749666046E-02   0.769250111E-02   0.789239232E-02
   0.809645260E-02   0.830479703E-02   0.851752047E-02   0.873471357E-02
   0.895646815E-02   0.918287721E-02   0.941403497E-02
   0.000000000E+00   0.170383018E-06   0.683697462E-06   0.154319142E-05
   0.275211296E-05   0.431371019E-05   0.623123118E-05   0.850792402E-05
   0.111470368E-04   0.141518176E-04   0.175255145E-04   0.212713755E-04
   0.253926489E-04   0.298925826E-04   0.347744247E-04   0.400414234E-04
   0.456968266E-04   0.517438826E-04   0.581858393E-04   0.650259449E-04
   0.722674474E-04   0.799135950E-04   0.879676357E-04   0.964423378E-04
   0.105348304E-03   0.114692638E-03   0.124479975E-03   0.134714104E-03
   0.145400015E-03   0.156548614E-03   0.168173132E-03   0.180286984E-03
   0.192901126E-03   0.206026118E-03   0.219672591E-03   0.233850286E-03
   0.248568825E-03   0.263837724E-03   0.279665565E-03   0.296060670E-03
   0.313031537E-03   0.330587426E-03   0.348737874E-03   0.367493497E-03
   0.386869112E-03   0.406881122E-03   0.427546709E-03   0.448884262E-03
   0.470913018E-03   0.493651746E-03   0.517115008E-03   0.541316369E-03
   0.566269892E-03   0.591991275E-03   0.618496864E-03   0.645803038E-03
   0.673925341E-03   0.702879235E-03   0.732680608E-03   0.763346519E-03
   0.794894542E-03   0.827342769E-03   0.860710557E-03   0.895017865E-03
   0.930285107E-03   0.966533384E-03   0.100378428E-02   0.104205973E-02
   0.108138197E-02   0.112177357E-02   0.116325736E-02   0.120585610E-02
   0.124959274E-02   0.129449071E-02   0.134057421E-02   0.138786793E-02
   0.143639706E-02   0.148618751E-02   0.153726571E-02   0.158965867E-02
   0.164339445E-02   0.169850170E-02   0.175500971E-02   0.181294874E-02
   0.187234973E-02   0.193324431E-02   0.199566555E-02   0.205964730E-02
   0.212522415E-02   0.219243198E-02   0.226130748E-02   0.233188805E-02
   0.240421221E-02   0.247831929E-02   0.255424984E-02   0.263204767E-02
   0.271175798E-02   0.279342667E-02   0.287709988E-02   0.296282440E-02
   0.305064871E-02   0.314062570E-02   0.323281016E-02   0.332725800E-02
   0.342402687E-02   0.352317556E-02   0.362476456E-02   0.372885794E-02
   0.383552157E-02   0.394482329E-02   0.405683541E-02   0.417163234E-02
   0.428929078E-02   0.440989241E-02   0.453352134E-02   0.466026468E-02
   0.479021705E-02   0.492347635E-02   0.506014285E-02   0.520032087E-02
   0.534411724E-02   0.549164144E-02   0.564300801E-02   0.579833427E-02
   0.595774473E-02   0.612138653E-02   0.628941482E-02   0.646199130E-02
   0.663929459E-02   0.682151044E-02   0.700882861E-02   0.720144389E-02
   0.739955515E-02   0.760333971E-02   0.781287594E-02   0.802821644E-02
   0.824940246E-02   0.847643136E-02   0.870928736E-02   0.894798316E-02
   0.919265485E-02   0.944347189E-02   0.970054178E-02   0.996371228E-02
   0.102327592E-01   0.105078019E-01   0.107903785E-01   0.110824241E-01
   0.113859237E-01   0.117029126E-01   0.120354758E-01
  -0.000000000E+00  -0.360245917E-07  -0.144564128E-06  -0.326317249E-06
  -0.581982596E-06  -0.912258811E-06  -0.131784453E-05  -0.179943841E-05
  -0.235773907E-05  -0.299344517E-05  -0.370725534E-05  -0.449986822E-05
  -0.537198246E-05  -0.632429669E-05  -0.735750956E-05  -0.847231971E-05
  -0.966942578E-05  -0.109495264E-04  -0.123133202E-04  -0.137615059E-04
  -0.152947821E-04  -0.169138474E-04  -0.186194004E-04  -0.204164308E-04
  -0.223094625E-04  -0.243122150E-04  -0.264238556E-04  -0.286386659E-04
  -0.309516370E-04  -0.333648797E-04  -0.358827472E-04  -0.385099292E-04
  -0.412511418E-04  -0.441113702E-04  -0.470947258E-04  -0.502004631E-04
  -0.534261661E-04  -0.567709236E-04  -0.602418124E-04  -0.638486128E-04
  -0.675996012E-04  -0.714941893E-04  -0.755290200E-04  -0.797019907E-04
  -0.840181099E-04  -0.884845811E-04  -0.931088019E-04  -0.978975750E-04
  -0.102857778E-03  -0.107995570E-03  -0.113313121E-03  -0.118811420E-03
  -0.124492254E-03  -0.130361341E-03  -0.136425615E-03  -0.142691694E-03
  -0.149164035E-03  -0.155846540E-03  -0.162743911E-03  -0.169864124E-03
  -0.177216249E-03  -0.184808840E-03  -0.192647259E-03  -0.200736037E-03
  -0.209080332E-03  -0.217687865E-03  -0.226567193E-03  -0.235726962E-03
  -0.245175456E-03  -0.254921001E-03  -0.264972061E-03  -0.275337102E-03
  -0.286024713E-03  -0.297043980E-03  -0.308405498E-03  -0.320120452E-03
  -0.332199942E-03  -0.344653847E-03  -0.357491851E-03  -0.370724347E-03
  -0.384364144E-03  -0.398424911E-03  -0.412920312E-03  -0.427862966E-03
  -0.443265396E-03  -0.459140754E-03  -0.475504056E-03  -0.492371051E-03
  -0.509757794E-03  -0.527680520E-03  -0.546155762E-03  -0.565200472E-03
  -0.584832310E-03  -0.605069379E-03  -0.625930551E-03  -0.647436755E-03
  -0.669609786E-03  -0.692471709E-03  -0.716044277E-03  -0.740349470E-03
  -0.765410258E-03  -0.791252375E-03  -0.817902669E-03  -0.845388572E-03
  -0.873738181E-03  -0.902980182E-03  -0.933144175E-03  -0.964261765E-03
  -0.996365543E-03  -0.102948927E-02  -0.106366954E-02  -0.109894421E-02
  -0.113535224E-02  -0.117293482E-02  -0.121173427E-02  -0.125179435E-02
  -0.129316196E-02  -0.133588550E-02  -0.138001475E-02  -0.142560210E-02
  -0.147270137E-02  -0.152136925E-02  -0.157167081E-02  -0.162367434E-02
  -0.167745009E-02  -0.173307208E-02  -0.179061647E-02  -0.185016191E-02
  -0.191179285E-02  -0.197559645E-02  -0.204166515E-02  -0.211010776E-02
  -0.218103894E-02  -0.225457437E-02  -0.233082642E-02  -0.240990823E-02
  -0.249194715E-02  -0.257712191E-02  -0.266562742E-02  -0.275766440E-02
  -0.285344396E-02  -0.295318325E-02  -0.305712043E-02  -0.316556511E-02
  -0.327885047E-02  -0.339730006E-02  -0.352117596E-02  -0.365072808E-02
  -0.378621081E-02  -0.392788303E-02  -0.407600816E-02
   0.000000000E+00   0.451484289E-07   0.181517045E-06   0.410490841E-06
