   0.885026271E-05   0.834025848E-05   0.776385760E-05   0.711913632E-05
   0.640428212E-05   0.561785546E-05   0.475856317E-05   0.382430695E-05
   0.280944166E-05   0.170716840E-05   0.511289243E-06  -0.780922163E-06
  -0.217124420E-05  -0.366212726E-05  -0.525900045E-05  -0.696823058E-05
  -0.879611405E-05  -0.107479532E-04  -0.128288784E-04  -0.150443230E-04
  -0.174006120E-04  -0.199044355E-04  -0.225625496E-04  -0.253814156E-04
  -0.283675244E-04  -0.315276270E-04  -0.348690993E-04  -0.383996127E-04
  -0.421270567E-04  -0.460596549E-04  -0.502058601E-04  -0.545743954E-04
  -0.591744967E-04  -0.640156921E-04  -0.691077895E-04  -0.744610737E-04
  -0.800861264E-04  -0.859937544E-04  -0.921949592E-04  -0.987009647E-04
  -0.105523560E-03  -0.112676125E-03  -0.120172690E-03  -0.128027424E-03
  -0.136254076E-03  -0.144866496E-03  -0.153879225E-03  -0.163308806E-03
  -0.173172574E-03  -0.183488179E-03  -0.194273372E-03  -0.205546202E-03
  -0.217325511E-03  -0.229632259E-03  -0.242488296E-03  -0.255915898E-03
  -0.269937638E-03  -0.284576506E-03  -0.299856509E-03  -0.315804397E-03
  -0.332448052E-03  -0.349816054E-03  -0.367938029E-03  -0.386844323E-03
  -0.406566282E-03  -0.427137439E-03  -0.448592404E-03  -0.470966692E-03
  -0.494297374E-03  -0.518622471E-03  -0.543981963E-03  -0.570421554E-03
  -0.597989135E-03  -0.626733533E-03  -0.656704341E-03  -0.687952073E-03
  -0.720528224E-03  -0.754485286E-03  -0.789876731E-03  -0.826761607E-03
  -0.865218623E-03  -0.905332860E-03  -0.947179542E-03  -0.990788198E-03
  -0.103617652E-02  -0.108337500E-02  -0.113246708E-02  -0.118355118E-02
  -0.123671760E-02  -0.129201748E-02  -0.134949217E-02  -0.140917089E-02
  -0.147103266E-02  -0.153504241E-02  -0.160120911E-02  -0.166972634E-02
  -0.174083883E-02  -0.181475346E-02  -0.189150533E-02  -0.197108500E-02
  -0.205348167E-02  -0.213868317E-02  -0.222667596E-02
   0.000000000E+00   0.467968553E-06   0.933671226E-06   0.139292935E-05
   0.184484331E-05   0.229179262E-05   0.273943582E-05   0.319451494E-05
   0.365575935E-05   0.411608134E-05   0.456598516E-05   0.500056162E-05
   0.541654300E-05   0.581281783E-05   0.619761584E-05   0.658468620E-05
   0.698620423E-05   0.739383052E-05   0.779021074E-05   0.815852478E-05
   0.849895537E-05   0.881779344E-05   0.912197544E-05   0.941519665E-05
   0.970064237E-05   0.997960236E-05   0.102433832E-04   0.104792524E-04
   0.106768314E-04   0.108417389E-04   0.109852105E-04   0.111160680E-04
   0.112271189E-04   0.113057946E-04   0.113410284E-04   0.113328732E-04
   0.112848077E-04   0.111994755E-04   0.110739825E-04   0.109037302E-04
   0.106840606E-04   0.104110917E-04   0.100810253E-04   0.969115147E-05
   0.924383707E-05   0.874317763E-05   0.819122343E-05   0.757979139E-05
   0.689741936E-05   0.613358271E-05   0.528422647E-05   0.434701840E-05
   0.331900112E-05   0.219447811E-05   0.966844131E-06  -0.370071858E-06
  -0.181981007E-05  -0.338519720E-05  -0.506960938E-05  -0.687882358E-05
  -0.881939003E-05  -0.108981115E-04  -0.131221964E-04  -0.154991235E-04
  -0.180363536E-04  -0.207405779E-04  -0.236183871E-04  -0.266768701E-04
  -0.299247545E-04  -0.333713861E-04  -0.370262433E-04  -0.408985275E-04
  -0.449975316E-04  -0.493328546E-04  -0.539146757E-04  -0.587535068E-04
  -0.638601098E-04  -0.692455048E-04  -0.749209626E-04  -0.808982283E-04
  -0.871902224E-04  -0.938104025E-04  -0.100772469E-03  -0.108090135E-03
  -0.115777335E-03  -0.123848695E-03  -0.132320739E-03  -0.141210785E-03
  -0.150536400E-03  -0.160314915E-03  -0.170563878E-03  -0.181301673E-03
  -0.192549009E-03  -0.204327551E-03  -0.216659472E-03  -0.229567500E-03
  -0.243074876E-03  -0.257205698E-03  -0.271986043E-03  -0.287442930E-03
  -0.303604283E-03  -0.320499911E-03  -0.338160597E-03  -0.356618172E-03
  -0.375906689E-03  -0.396061329E-03  -0.417118668E-03  -0.439118661E-03
  -0.462102792E-03  -0.486113648E-03  -0.511195569E-03  -0.537394041E-03
  -0.564756338E-03  -0.593334114E-03  -0.623180977E-03  -0.654353185E-03
  -0.686914342E-03  -0.720930996E-03  -0.756472151E-03  -0.793612371E-03
  -0.832428864E-03  -0.873000176E-03  -0.915405236E-03  -0.959724255E-03
  -0.100604367E-02  -0.105447041E-02  -0.110511842E-02  -0.115810944E-02
  -0.121358918E-02  -0.127171199E-02  -0.133263238E-02  -0.139649462E-02
  -0.146344251E-02  -0.153361054E-02  -0.160708651E-02  -0.168394688E-02
  -0.176426712E-02  -0.184811666E-02  -0.193556367E-02  -0.202668995E-02
  -0.212163146E-02  -0.222053989E-02  -0.232358545E-02  -0.243100534E-02
  -0.254305772E-02  -0.266014952E-02  -0.278327456E-02  -0.291359716E-02
  -0.305231072E-02  -0.320063771E-02  -0.335982969E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.411917532E-09   0.837304288E-08   0.278439506E-07   0.509570868E-07
   0.629345071E-07   0.464389825E-07  -0.150794002E-07  -0.134949529E-06
  -0.321666832E-06  -0.578010498E-06  -0.900798743E-06  -0.128119050E-05
  -0.170544191E-05  -0.215602603E-05  -0.261302409E-05  -0.305569672E-05
  -0.346414352E-05  -0.382095939E-05  -0.411279589E-05  -0.433173621E-05
  -0.447639190E-05  -0.455262998E-05   0.427055987E-05   0.505672862E-05
   0.589108958E-05   0.677717291E-05   0.771609858E-05   0.870832283E-05
   0.975477104E-05   0.108584727E-04   0.120231062E-04   0.132520670E-04
   0.145471404E-04   0.159096888E-04   0.173414092E-04   0.188454049E-04
   0.204252222E-04   0.220844086E-04   0.238261825E-04   0.256537322E-04
   0.275702874E-04   0.295790238E-04   0.316831497E-04   0.338861078E-04
   0.361921058E-04   0.386056333E-04   0.411311960E-04   0.437730090E-04
   0.465352768E-04   0.494224871E-04   0.524400205E-04   0.555935918E-04
   0.588889891E-04   0.623318624E-04   0.659279178E-04   0.696831011E-04
   0.736039564E-04   0.776972955E-04   0.819702220E-04   0.864305574E-04
   0.910864470E-04   0.959462419E-04   0.101018549E-03   0.106312185E-03
   0.111836313E-03   0.117600914E-03   0.123616350E-03   0.129893452E-03
   0.136444258E-03   0.143281326E-03   0.150417532E-03   0.157866160E-03
   0.165640816E-03   0.173755803E-03   0.182227361E-03   0.191072510E-03
   0.200308659E-03   0.209953633E-03   0.220025651E-03   0.230544017E-03
   0.241531288E-03   0.253011243E-03   0.265008739E-03   0.277551391E-03
   0.290667998E-03   0.304388062E-03   0.318742000E-03   0.333760945E-03
   0.349477769E-03   0.365930406E-03   0.383158719E-03   0.401200135E-03
   0.420079536E-03   0.439818796E-03   0.460455709E-03   0.482091985E-03
   0.504847906E-03   0.528836277E-03   0.554129940E-03   0.580792505E-03
   0.608880219E-03   0.638415709E-03   0.669412853E-03   0.701918098E-03
   0.736110950E-03   0.772208686E-03   0.810393251E-03   0.850686822E-03
   0.893069938E-03   0.937595202E-03   0.984612051E-03   0.103455315E-02
   0.108786183E-02   0.114499213E-02   0.120640871E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.410953239E-09  -0.817291635E-08  -0.262581157E-07  -0.451606278E-07
  -0.482404715E-07  -0.164119225E-07   0.682605805E-07   0.219959306E-06
   0.447403242E-06   0.752931616E-06   0.113228129E-05   0.157495840E-05
   0.206510461E-05   0.258275832E-05   0.310541124E-05   0.360976064E-05
   0.407355775E-05   0.447745248E-05   0.480673509E-05   0.505287488E-05
   0.521475658E-05   0.529951453E-05  -0.429548834E-05  -0.515045310E-05
  -0.605943503E-05  -0.702970403E-05  -0.806742066E-05  -0.917285881E-05
  -0.103446055E-04  -0.115821752E-04  -0.128895922E-04  -0.142722208E-04
  -0.157349078E-04  -0.172796364E-04  -0.189076139E-04  -0.206205917E-04
  -0.224227112E-04  -0.243188520E-04  -0.263138778E-04  -0.284120779E-04
  -0.306176693E-04  -0.329347546E-04  -0.353666478E-04  -0.379164829E-04
  -0.405880684E-04  -0.433878848E-04  -0.463232734E-04  -0.494011085E-04
  -0.526256238E-04  -0.560003906E-04  -0.595297133E-04  -0.632208338E-04
  -0.670819178E-04  -0.711209908E-04  -0.753447928E-04  -0.797598279E-04
  -0.843730450E-04  -0.891928254E-04  -0.942280752E-04  -0.994879825E-04
  -0.104982232E-03  -0.110720807E-03  -0.116713863E-03  -0.122971541E-03
  -0.129504141E-03  -0.136322756E-03  -0.143441049E-03  -0.150873609E-03
  -0.158634970E-03  -0.166738345E-03  -0.175196805E-03  -0.184024505E-03
  -0.193239230E-03  -0.202860030E-03  -0.212906233E-03  -0.223396928E-03
  -0.234351447E-03  -0.245790338E-03  -0.257737827E-03  -0.270219518E-03
  -0.283261703E-03  -0.296891682E-03  -0.311137464E-03  -0.326027984E-03
  -0.341594058E-03  -0.357867485E-03  -0.374881900E-03  -0.392676313E-03
  -0.411291786E-03  -0.430771345E-03  -0.451163207E-03  -0.472517749E-03
  -0.494888690E-03  -0.518339916E-03  -0.542939052E-03  -0.568755790E-03
  -0.595863464E-03  -0.624337563E-03  -0.654250590E-03  -0.685657880E-03
  -0.718610993E-03  -0.753168600E-03  -0.789415794E-03  -0.827445819E-03
  -0.867368551E-03  -0.909355451E-03  -0.953596991E-03  -0.100026416E-02
  -0.104943508E-02  -0.110116458E-02  -0.115545760E-02  -0.121211549E-02
  -0.127088192E-02  -0.133172087E-02  -0.139551460E-02  -0.146340032E-02
  -0.153654498E-02  -0.161614518E-02  -0.170342724E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.458760154E-09   0.105980618E-07   0.417321491E-07   0.967804717E-07
   0.172657343E-06   0.262668439E-06   0.358424926E-06   0.451319198E-06
   0.533606245E-06   0.599134618E-06   0.643771002E-06   0.665562398E-06
   0.664679889E-06   0.643188004E-06   0.604683667E-06   0.553848723E-06
   0.495960045E-06   0.436401211E-06   0.380219744E-06   0.331773920E-06
   0.294513125E-06   0.270935770E-06   0.450994635E-05   0.488747324E-05
   0.528530232E-05   0.570131069E-05   0.613236426E-05   0.657645913E-05
   0.703788643E-05   0.752319252E-05   0.803808260E-05   0.858220076E-05
   0.915330598E-05   0.974788239E-05   0.103582185E-04   0.109747878E-04
   0.115904300E-04   0.122109801E-04   0.128464659E-04   0.135083901E-04
   0.142111240E-04   0.149707374E-04   0.157971819E-04   0.166708031E-04
   0.175622893E-04   0.184476876E-04   0.193335156E-04   0.202352137E-04
   0.211668924E-04   0.221330085E-04   0.231355722E-04   0.241757818E-04
   0.252511851E-04   0.263581569E-04   0.274936823E-04   0.286582217E-04
   0.298531921E-04   0.310798277E-04   0.323383738E-04   0.336287998E-04
   0.349513081E-04   0.363071435E-04   0.376978725E-04   0.391247205E-04
   0.405872865E-04   0.420846932E-04   0.436163180E-04   0.451828262E-04
   0.467852419E-04   0.484243538E-04   0.500998670E-04   0.518111690E-04
   0.535578249E-04   0.553402928E-04   0.571592753E-04   0.590153128E-04
   0.609082190E-04   0.628375953E-04   0.648031015E-04   0.668047484E-04
   0.688426309E-04   0.709168482E-04   0.730275414E-04   0.751748590E-04
   0.773589008E-04   0.795795817E-04   0.818367566E-04   0.841303323E-04
   0.864604764E-04   0.888274248E-04   0.912313082E-04   0.936718246E-04
   0.961485421E-04   0.986612323E-04   0.101210575E-03   0.103797506E-03
   0.106422771E-03   0.109086242E-03   0.111787556E-03   0.114526600E-03
   0.117304378E-03   0.120122203E-03   0.122981352E-03   0.125882812E-03
   0.128827515E-03   0.131816743E-03   0.134853128E-03   0.137939720E-03
   0.141079371E-03   0.144273830E-03   0.147524591E-03   0.150833478E-03
   0.154203554E-03   0.157638269E-03   0.161142626E-03   0.164727646E-03
   0.168406176E-03   0.172190560E-03   0.176089907E-03   0.180112660E-03
   0.184265727E-03   0.188549106E-03   0.192960947E-03   0.197510898E-03
   0.202255709E-03   0.207265645E-03   0.212597439E-03   0.218246535E-03
   0.224192208E-03   0.230424011E-03   0.236975705E-03   0.243893163E-03
   0.251232242E-03   0.259085681E-03   0.267557625E-03   0.276699048E-03
   0.286336789E-03   0.296235667E-03   0.306285127E-03   0.316901279E-03
   0.328645238E-03   0.342006796E-03   0.357139695E-03   0.374113208E-03
   0.392997587E-03   0.413864063E-03   0.436784849E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.461608065E-09
   0.106118099E-07   0.415528318E-07   0.957446172E-07   0.169535550E-06
   0.255673982E-06   0.345308367E-06   0.429522654E-06   0.500453568E-06
   0.552036433E-06   0.580426163E-06   0.584140079E-06   0.563969181E-06
   0.522704520E-06   0.464725316E-06   0.395495453E-06   0.321015004E-06
   0.247273419E-06   0.179751020E-06   0.123015448E-06   0.804596902E-07
   0.542283517E-07   0.454801203E-05   0.494824609E-05   0.536635720E-05
   0.579780129E-05   0.624501338E-05   0.671279397E-05   0.720551476E-05
   0.772359802E-05   0.826627037E-05   0.883285588E-05   0.942368910E-05
   0.100393846E-04   0.106801014E-04   0.113440314E-04   0.120286311E-04
   0.127310000E-04   0.134476656E-04   0.141747613E-04   0.149105125E-04
   0.156629554E-04   0.164434577E-04   0.172620269E-04   0.181197508E-04
   0.190152177E-04   0.199465948E-04   0.209109953E-04   0.219050210E-04
   0.229254745E-04   0.239709971E-04   0.250406503E-04   0.261336712E-04
   0.272502745E-04   0.283909521E-04   0.295563603E-04   0.307477340E-04
   0.319665221E-04   0.332136220E-04   0.344873812E-04   0.357853653E-04
   0.371055262E-04   0.384479231E-04   0.398131909E-04   0.412017309E-04
   0.426128517E-04   0.440455384E-04   0.454985938E-04   0.469702492E-04
   0.484585144E-04   0.499614357E-04   0.514775189E-04   0.530053470E-04
   0.545433271E-04   0.560893128E-04   0.576409463E-04   0.591958106E-04
   0.607515348E-04   0.623056983E-04   0.638556336E-04   0.653979195E-04
   0.669288439E-04   0.684446105E-04   0.699414823E-04   0.714156497E-04
   0.728631066E-04   0.742794054E-04   0.756598821E-04   0.769995237E-04
   0.782923204E-04   0.795318628E-04   0.807116466E-04   0.818253800E-04
   0.828666997E-04   0.838286488E-04   0.847023698E-04   0.854783155E-04
   0.861468250E-04   0.866986173E-04   0.871243334E-04   0.874139921E-04
   0.875558028E-04   0.875372704E-04   0.873453658E-04   0.869658829E-04
   0.863840384E-04   0.855843130E-04   0.845493375E-04   0.832609339E-04
   0.816999467E-04   0.798446321E-04   0.776721660E-04   0.751594748E-04
   0.722842055E-04   0.690238159E-04   0.653545407E-04   0.612491684E-04
   0.566791293E-04   0.516131805E-04   0.460111927E-04   0.398299955E-04
   0.330230657E-04   0.255334671E-04   0.173005023E-04   0.826162203E-05
  -0.164866938E-05  -0.124977814E-04  -0.243394897E-04  -0.371674128E-04
  -0.509589641E-04  -0.657016771E-04  -0.814279809E-04  -0.981823047E-04
  -0.116033408E-03  -0.135146330E-03  -0.155714247E-03  -0.177916968E-03
  -0.201864904E-03  -0.227652198E-03  -0.255393122E-03  -0.285278100E-03
  -0.317520524E-03  -0.352339693E-03  -0.389963914E-03  -0.430627553E-03
  -0.474570038E-03  -0.522035857E-03  -0.573274559E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.477597101E-09
  -0.113767198E-07  -0.463391248E-07  -0.111556598E-06  -0.207425580E-06
  -0.330381059E-06  -0.474400019E-06  -0.632204569E-06  -0.796194904E-06
  -0.959142232E-06  -0.111467180E-05  -0.125756618E-05  -0.138391889E-05
  -0.149116863E-05  -0.157804405E-05  -0.164444944E-05  -0.169132129E-05
  -0.172048591E-05  -0.173454832E-05  -0.173684247E-05  -0.173147296E-05
  -0.172347834E-05  -0.462867201E-05  -0.488729652E-05  -0.516217492E-05
  -0.545608225E-05  -0.576530093E-05  -0.608395069E-05  -0.640666012E-05
  -0.673213273E-05  -0.706015352E-05  -0.739117647E-05  -0.772840240E-05
  -0.807601425E-05  -0.843742633E-05  -0.881172745E-05  -0.919673300E-05
  -0.959037880E-05  -0.999171561E-05  -0.104000481E-04  -0.108148840E-04
  -0.112367291E-04  -0.116663930E-04  -0.121047069E-04  -0.125523988E-04
  -0.130102031E-04  -0.134785452E-04  -0.139564364E-04  -0.144424518E-04
  -0.149354826E-04  -0.154360178E-04  -0.159450039E-04  -0.164631995E-04
  -0.169904059E-04  -0.175261556E-04  -0.180700193E-04  -0.186218132E-04
  -0.191814129E-04  -0.197487463E-04  -0.203239767E-04  -0.209073380E-04
  -0.214989472E-04  -0.220984015E-04  -0.227051437E-04  -0.233188196E-04
  -0.239399927E-04  -0.245694938E-04  -0.252078644E-04  -0.258543309E-04
  -0.265077417E-04  -0.271672115E-04  -0.278331142E-04  -0.285061734E-04
  -0.291869903E-04  -0.298755557E-04  -0.305716988E-04  -0.312752371E-04
  -0.319859627E-04  -0.327036550E-04  -0.334282376E-04  -0.341602496E-04
  -0.349004103E-04  -0.356492490E-04  -0.364064254E-04  -0.371713593E-04
  -0.379438098E-04  -0.387249949E-04  -0.395165515E-04  -0.403197886E-04
  -0.411344814E-04  -0.419599933E-04  -0.427961285E-04  -0.436445742E-04
  -0.445075553E-04  -0.453870958E-04  -0.462841593E-04  -0.471994519E-04
  -0.481341042E-04  -0.490909245E-04  -0.500732262E-04  -0.510842041E-04
  -0.521262530E-04  -0.532016069E-04  -0.543128012E-04  -0.554634209E-04
  -0.566573980E-04  -0.578987242E-04  -0.591913050E-04  -0.605390972E-04
  -0.619487727E-04  -0.634377394E-04  -0.650265852E-04  -0.667337502E-04
  -0.685670971E-04  -0.705318642E-04  -0.726327489E-04  -0.748719920E-04
  -0.772511877E-04  -0.797749124E-04  -0.824599479E-04  -0.853265566E-04
  -0.884039454E-04  -0.917560550E-04  -0.954571342E-04  -0.995688553E-04
  -0.104095744E-03  -0.109027444E-03  -0.114353273E-03  -0.120062812E-03
  -0.126145347E-03  -0.132658686E-03  -0.139939982E-03  -0.148405380E-03
  -0.158481964E-03  -0.170607752E-03  -0.185231703E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.473611950E-09   0.112693775E-07   0.458479025E-07
   0.110235386E-06   0.204694547E-06   0.325567103E-06   0.466782352E-06
   0.621062308E-06   0.780853840E-06   0.939018279E-06   0.108930893E-05
   0.122666697E-05   0.134736612E-05   0.144903668E-05   0.153059917E-05
   0.159213829E-05   0.163474736E-05   0.166037402E-05   0.167169730E-05
   0.167206682E-05   0.166553436E-05   0.165700835E-05   0.459245111E-05
   0.485377461E-05   0.515233402E-05   0.547697640E-05   0.580802212E-05
   0.612962439E-05   0.644893988E-05   0.678025305E-05   0.713475929E-05
   0.750614621E-05   0.788269696E-05   0.825396893E-05   0.861829581E-05
   0.897641602E-05   0.933049310E-05   0.968816886E-05   0.100590856E-04
   0.104504069E-04   0.108565683E-04   0.112681517E-04   0.116780065E-04
   0.120906739E-04   0.125141609E-04   0.129540070E-04   0.134037251E-04
   0.138532048E-04   0.142945005E-04   0.147307415E-04   0.151682482E-04
   0.156121121E-04   0.160609876E-04   0.165117274E-04   0.169612710E-04
   0.174074974E-04   0.178484623E-04   0.182828436E-04   0.187121566E-04
   0.191387621E-04   0.195638556E-04   0.199833598E-04   0.203916340E-04
   0.207842786E-04   0.211628579E-04   0.215306177E-04   0.218894591E-04
   0.222351447E-04   0.225616617E-04   0.228640165E-04   0.231422235E-04
   0.233976615E-04   0.236309476E-04   0.238392451E-04   0.240187304E-04
   0.241656199E-04   0.242767192E-04   0.243489184E-04   0.243793199E-04
   0.243661688E-04   0.243079952E-04   0.242025870E-04   0.240447293E-04
   0.238282933E-04   0.235476846E-04   0.232000959E-04   0.227834200E-04
   0.222946877E-04   0.217274629E-04   0.210742616E-04   0.203278732E-04
   0.194828768E-04   0.185342302E-04   0.174763076E-04   0.163014259E-04
   0.150012189E-04   0.135670018E-04   0.119894466E-04   0.102588852E-04
   0.836524076E-05   0.629749621E-05   0.404419149E-05   0.159318029E-05
  -0.106963880E-05  -0.395913254E-05  -0.709050763E-05  -0.104792515E-04
  -0.141411879E-04  -0.180937345E-04  -0.223597001E-04  -0.269637124E-04
  -0.319316286E-04  -0.372924613E-04  -0.430765637E-04  -0.493162621E-04
  -0.560496852E-04  -0.633171512E-04  -0.711600053E-04  -0.796208288E-04
  -0.887432416E-04  -0.985688347E-04  -0.109127990E-03  -0.120448563E-03
  -0.132565965E-03  -0.145544952E-03  -0.159458986E-03  -0.174399310E-03
  -0.190524153E-03  -0.208012070E-03  -0.227004233E-03  -0.247476526E-03
  -0.269360963E-03  -0.292700809E-03  -0.317998424E-03  -0.345884695E-03
  -0.377006743E-03  -0.412027930E-03  -0.451627854E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.427716615E-09   0.944277256E-08
   0.352175721E-07   0.764529786E-07   0.125668974E-06   0.172282119E-06
   0.205014230E-06   0.213693280E-06   0.190507499E-06   0.130773697E-06
   0.332807801E-07  -0.997305246E-07  -0.262890750E-06  -0.448266578E-06
  -0.646106535E-06  -0.845706502E-06  -0.103633405E-05  -0.120815058E-05
  -0.135307031E-05  -0.146549509E-05  -0.154286399E-05  -0.158595685E-05
   0.428953082E-05   0.481294605E-05   0.537016321E-05   0.596387464E-05
   0.659756369E-05   0.727434576E-05   0.799530309E-05   0.876095815E-05
   0.957228349E-05   0.104322503E-04   0.113444501E-04   0.123122093E-04
   0.133373232E-04   0.144211887E-04   0.155656322E-04   0.167742631E-04
   0.180512573E-04   0.194006643E-04   0.208255686E-04   0.223288474E-04
   0.239134703E-04   0.255826144E-04   0.273395599E-04   0.291878627E-04
   0.311320006E-04   0.331767854E-04   0.353270412E-04   0.375872397E-04
   0.399618333E-04   0.424555406E-04   0.450738720E-04   0.478226480E-04
   0.507077412E-04   0.537347926E-04   0.569094722E-04   0.602378706E-04
   0.637274308E-04   0.673860892E-04   0.712218561E-04   0.752424318E-04
   0.794555617E-04   0.838694283E-04   0.884934857E-04   0.933376869E-04
   0.984121914E-04   0.103727283E-03   0.109293447E-03   0.115121808E-03
   0.121225399E-03   0.127617982E-03   0.134313749E-03   0.141327652E-03
   0.148675094E-03   0.156372057E-03   0.164435798E-03   0.172884199E-03
   0.181735550E-03   0.191008577E-03   0.200722417E-03   0.210898067E-03
   0.221562853E-03   0.232746241E-03   0.244478699E-03   0.256792624E-03
   0.269721472E-03   0.283299204E-03   0.297559478E-03   0.312536408E-03
   0.328265674E-03   0.344787133E-03   0.362142357E-03   0.380373251E-03
   0.399520380E-03   0.419624546E-03   0.440749486E-03   0.463049712E-03
   0.486706420E-03   0.511874683E-03   0.538588615E-03   0.566851083E-03
   0.596647683E-03   0.627896154E-03   0.660494290E-03   0.694399517E-03
   0.729822364E-03   0.767043001E-03   0.806289506E-03   0.847556388E-03
   0.890776862E-03   0.935990313E-03   0.983675086E-03   0.103443222E-02
   0.108887804E-02   0.114764414E-02   0.121137737E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.430992325E-09   0.945785619E-08   0.350051731E-07   0.752385796E-07
   0.122019453E-06   0.164116077E-06   0.189712300E-06   0.188277734E-06
   0.151863601E-06   0.758882679E-07  -0.405234346E-07  -0.194583045E-06
  -0.380199385E-06  -0.588593473E-06  -0.809103374E-06  -0.103011490E-05
  -0.124005411E-05  -0.142837749E-05  -0.158649583E-05  -0.170856759E-05
  -0.179209782E-05  -0.183827849E-05   0.433345568E-05   0.488327451E-05
   0.547305734E-05   0.610241397E-05   0.677139316E-05   0.748221600E-05
   0.823775212E-05   0.904099813E-05   0.989511484E-05   0.108033944E-04
   0.117688795E-04   0.127932100E-04   0.138776493E-04   0.150239214E-04
   0.162357036E-04   0.175172909E-04   0.188727994E-04   0.203051326E-04
   0.218169110E-04   0.234110015E-04   0.250911625E-04   0.268614613E-04
   0.287260280E-04   0.306889166E-04   0.327542306E-04   0.349262096E-04
   0.372093604E-04   0.396083376E-04   0.421278795E-04   0.447727394E-04
   0.475477483E-04   0.504580890E-04   0.535100759E-04   0.567104408E-04
   0.600658800E-04   0.635824193E-04   0.672659982E-04   0.711229529E-04
   0.751608884E-04   0.793878750E-04   0.838121413E-04   0.884419795E-04
   0.932858331E-04   0.983524653E-04   0.103651386E-03   0.109192458E-03
   0.114985943E-03   0.121043078E-03   0.127375541E-03   0.133995355E-03
   0.140915148E-03   0.148147909E-03   0.155707176E-03   0.163607858E-03
   0.171865469E-03   0.180495919E-03   0.189515679E-03   0.198941626E-03
   0.208791663E-03   0.219086786E-03   0.229849152E-03   0.241101809E-03
   0.252869930E-03   0.265179657E-03   0.278057824E-03   0.291532292E-03
   0.305631633E-03   0.320385148E-03   0.335823246E-03   0.351977091E-03
   0.368881740E-03   0.386586172E-03   0.405143844E-03   0.424613055E-03
   0.445067920E-03   0.466588022E-03   0.489246536E-03   0.513084702E-03
   0.538135943E-03   0.564434049E-03   0.592013064E-03   0.620907393E-03
   0.651160009E-03   0.682847475E-03   0.716056246E-03   0.750865337E-03
   0.787317966E-03   0.825448444E-03   0.865297891E-03   0.906934347E-03
