   0.403057881E-05   0.451701709E-05   0.499261861E-05   0.545670322E-05
   0.590998052E-05   0.635444527E-05   0.679511125E-05   0.723908903E-05
   0.769188951E-05   0.814590699E-05   0.858741154E-05   0.900313264E-05
   0.939293170E-05   0.976141866E-05   0.101141781E-04   0.104562232E-04
   0.107930822E-04   0.111278380E-04   0.114499120E-04   0.117433074E-04
   0.119951976E-04   0.122139323E-04   0.124153376E-04   0.126119985E-04
   0.127949239E-04   0.129478878E-04   0.130564495E-04   0.131201021E-04
   0.131425537E-04   0.131267904E-04   0.130705664E-04   0.129700802E-04
   0.128214107E-04   0.126208681E-04   0.123647033E-04   0.120512344E-04
   0.116879536E-04   0.112855613E-04   0.108502183E-04   0.103657032E-04
   0.980856624E-05   0.915847440E-05   0.841392612E-05   0.757876704E-05
   0.665548271E-05   0.563907339E-05   0.452235761E-05   0.329824317E-05
   0.196099674E-05   0.505135754E-06  -0.107495065E-05  -0.278497042E-05
  -0.463075603E-05  -0.661816518E-05  -0.875273996E-05  -0.110400085E-04
  -0.134856657E-04  -0.160958100E-04  -0.188767328E-04  -0.218353927E-04
  -0.249811242E-04  -0.283241090E-04  -0.318743915E-04  -0.356404679E-04
  -0.396305547E-04  -0.438533856E-04  -0.483193205E-04  -0.530393441E-04
  -0.580246777E-04  -0.632866506E-04  -0.688368171E-04  -0.746871643E-04
  -0.808506347E-04  -0.873406507E-04  -0.941708461E-04  -0.101354742E-03
  -0.108906042E-03  -0.116838981E-03  -0.125169077E-03  -0.133912443E-03
  -0.143085692E-03  -0.152706398E-03  -0.162792672E-03  -0.173363499E-03
  -0.184440214E-03  -0.196045141E-03  -0.208201107E-03  -0.220931391E-03
  -0.234259770E-03  -0.248210781E-03  -0.262810463E-03  -0.278085669E-03
  -0.294064141E-03  -0.310775484E-03  -0.328250259E-03  -0.346520132E-03
  -0.365619259E-03  -0.385582992E-03  -0.406447941E-03  -0.428253520E-03
  -0.451040502E-03  -0.474850835E-03  -0.499728582E-03  -0.525719038E-03
  -0.552869343E-03  -0.581231259E-03  -0.610858569E-03  -0.641807843E-03
  -0.674143524E-03  -0.707933160E-03  -0.743246427E-03  -0.780157120E-03
  -0.818741283E-03  -0.859075534E-03  -0.901233895E-03  -0.945290771E-03
  -0.991328762E-03  -0.103945946E-02  -0.108980387E-02  -0.114249076E-02
  -0.119767228E-02  -0.125550921E-02  -0.131616405E-02  -0.137979486E-02
  -0.144656105E-02  -0.151660828E-02  -0.159001621E-02  -0.166684792E-02
  -0.174716591E-02  -0.183102953E-02  -0.191849739E-02  -0.200965264E-02
  -0.210467764E-02  -0.220378313E-02  -0.230717964E-02  -0.241506380E-02
  -0.252763130E-02  -0.264523935E-02  -0.276888924E-02  -0.289976774E-02
  -0.303909126E-02  -0.318810595E-02  -0.334808761E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.502269522E-09  -0.125191122E-07
  -0.534052923E-07  -0.134763057E-06  -0.262836860E-06  -0.439374602E-06
  -0.662418663E-06  -0.927033125E-06  -0.122597359E-05  -0.155030601E-05
  -0.188998089E-05  -0.223436936E-05  -0.257276737E-05  -0.289487457E-05
  -0.319125421E-05  -0.345378038E-05  -0.367607920E-05  -0.385397011E-05
  -0.398591389E-05  -0.407347367E-05  -0.412179537E-05  -0.414011406E-05
  -0.476047491E-05  -0.481542446E-05  -0.485611038E-05  -0.488291938E-05
  -0.489454207E-05  -0.488910098E-05  -0.486512346E-05  -0.482334969E-05
  -0.476528628E-05  -0.469175307E-05  -0.459990096E-05  -0.448564274E-05
  -0.434525028E-05  -0.417765877E-05  -0.398255851E-05  -0.376022426E-05
  -0.351315092E-05  -0.324468056E-05  -0.295723520E-05  -0.264826184E-05
  -0.231367645E-05  -0.194932198E-05  -0.155171475E-05  -0.111740405E-05
  -0.643247782E-06  -0.127995874E-06   0.429080691E-06   0.102883636E-05
   0.167276599E-05   0.236255539E-05   0.309977637E-05   0.388542515E-05
   0.472032821E-05   0.560550165E-05   0.654283182E-05   0.753447315E-05
   0.858272686E-05   0.969031926E-05   0.108601541E-04   0.120950678E-04
   0.133973353E-04   0.147691121E-04   0.162127669E-04   0.177314386E-04
   0.193285357E-04   0.210073959E-04   0.227707694E-04   0.246212859E-04
   0.265618353E-04   0.285962482E-04   0.307286791E-04   0.329633025E-04
   0.353040328E-04   0.377547794E-04   0.403195559E-04   0.430025468E-04
   0.458080467E-04   0.487407657E-04   0.518068402E-04   0.550129067E-04
   0.583654144E-04   0.618694863E-04   0.655299658E-04   0.693521111E-04
   0.733426261E-04   0.775087101E-04   0.818579124E-04   0.863986922E-04
   0.911399012E-04   0.960904020E-04   0.101258438E-03   0.106652219E-03
   0.112280584E-03   0.118154448E-03   0.124285461E-03   0.130685466E-03
   0.137366259E-03   0.144339808E-03   0.151618585E-03   0.159216301E-03
   0.167147215E-03   0.175426204E-03   0.184069698E-03   0.193094806E-03
   0.202519014E-03   0.212360177E-03   0.222636526E-03   0.233367524E-03
   0.244576475E-03   0.256288076E-03   0.268528036E-03   0.281324466E-03
   0.294706569E-03   0.308704333E-03   0.323348926E-03   0.338672322E-03
   0.354707840E-03   0.371492202E-03   0.389063595E-03   0.407458609E-03
   0.426704889E-03   0.446828064E-03   0.467869168E-03   0.489930705E-03
   0.513133125E-03   0.537590427E-03   0.563380828E-03   0.590574508E-03
   0.619232270E-03   0.649372584E-03   0.681002798E-03   0.714163634E-03
   0.749032762E-03   0.785826586E-03   0.824738189E-03   0.865849719E-03
   0.909215559E-03   0.954944507E-03   0.100336447E-02   0.105486597E-02
   0.110984891E-02   0.116872267E-02   0.123190601E-02
   0.000000000E+00   0.000000000E+00   0.495557814E-09   0.122517630E-07
   0.518488021E-07   0.129815581E-06   0.251261869E-06   0.416920582E-06
   0.624070765E-06   0.867352161E-06   0.113948224E-05   0.143188660E-05
   0.173525351E-05   0.204002368E-05   0.233682595E-05   0.261686978E-05
   0.287230566E-05   0.309656396E-05   0.328468341E-05   0.343363995E-05
   0.354268678E-05   0.361371665E-05   0.365165714E-05   0.366490982E-05
   0.471622003E-05   0.480958677E-05   0.488917278E-05   0.495283206E-05
   0.499843392E-05   0.502464742E-05   0.503034453E-05   0.501489924E-05
   0.497988436E-05   0.492774430E-05   0.486071818E-05   0.477893199E-05
   0.468192484E-05   0.456893911E-05   0.443806850E-05   0.428695247E-05
   0.411202328E-05   0.390529458E-05   0.365702087E-05   0.335835202E-05
   0.300675318E-05   0.260145528E-05   0.214300881E-05   0.163701618E-05
   0.109096181E-05   0.511224915E-06  -0.102811749E-06  -0.753706817E-06
  -0.144493841E-05  -0.218331528E-05  -0.297688913E-05  -0.383269614E-05
  -0.475196549E-05  -0.573430153E-05  -0.677920740E-05  -0.788625989E-05
  -0.905495568E-05  -0.102862711E-04  -0.115877139E-04  -0.129688534E-04
  -0.144379837E-04  -0.159965734E-04  -0.176442053E-04  -0.193809297E-04
  -0.212092375E-04  -0.231322945E-04  -0.251536463E-04  -0.272782095E-04
  -0.295113804E-04  -0.318584401E-04  -0.343236659E-04  -0.369111338E-04
  -0.396253393E-04  -0.424722627E-04  -0.454584028E-04  -0.485899612E-04
  -0.518713458E-04  -0.553065325E-04  -0.589002746E-04  -0.626603907E-04
  -0.665956748E-04  -0.707146146E-04  -0.750236556E-04  -0.795287917E-04
  -0.842364471E-04  -0.891545073E-04  -0.942913714E-04  -0.996560264E-04
  -0.105259285E-03  -0.111112646E-03  -0.117227651E-03  -0.123615125E-03
  -0.130285880E-03  -0.137251386E-03  -0.144525096E-03  -0.152121216E-03
  -0.160054047E-03  -0.168337224E-03  -0.176984422E-03  -0.186010365E-03
  -0.195433201E-03  -0.205272292E-03  -0.215547283E-03  -0.226277564E-03
  -0.237482769E-03  -0.249183818E-03  -0.261405574E-03  -0.274174360E-03
  -0.287517162E-03  -0.301461811E-03  -0.316036813E-03  -0.331271647E-03
  -0.347197843E-03  -0.363847970E-03  -0.381256362E-03  -0.399462397E-03
  -0.418507417E-03  -0.438434822E-03  -0.459293580E-03  -0.481134928E-03
  -0.504013826E-03  -0.527996879E-03  -0.553154874E-03  -0.579560411E-03
  -0.607288431E-03  -0.636415714E-03  -0.667016454E-03  -0.699149212E-03
  -0.732869239E-03  -0.768240522E-03  -0.805359813E-03  -0.844333900E-03
  -0.885282285E-03  -0.928369019E-03  -0.973772553E-03  -0.102165682E-02
  -0.107211421E-02  -0.112521964E-02  -0.118098878E-02  -0.123919409E-02
  -0.129953948E-02  -0.136195603E-02  -0.142732441E-02  -0.149678835E-02
  -0.157152146E-02  -0.165272724E-02  -0.174163908E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.449824668E-09   0.104169793E-07   0.411327706E-07   0.956923528E-07
   0.171336376E-06   0.261752043E-06   0.358913857E-06   0.454506042E-06
   0.540968611E-06   0.612209084E-06   0.664021818E-06   0.694256938E-06
   0.702780863E-06   0.691270392E-06   0.662882346E-06   0.621840740E-06
   0.572983479E-06   0.521310543E-06   0.471575660E-06   0.427963449E-06
   0.393893997E-06   0.371996880E-06   0.441720139E-05   0.477745959E-05
   0.516606023E-05   0.557970328E-05   0.601125015E-05   0.645441589E-05
   0.691009743E-05   0.738142378E-05   0.787081879E-05   0.837637701E-05
   0.889476301E-05   0.942561376E-05   0.998230666E-05   0.105831823E-04
   0.112423728E-04   0.119505884E-04   0.126910287E-04   0.134473048E-04
   0.142105074E-04   0.149732738E-04   0.157317627E-04   0.164986350E-04
   0.172920292E-04   0.181271026E-04   0.190016507E-04   0.199084470E-04
   0.208417813E-04   0.218043291E-04   0.228012033E-04   0.238368470E-04
   0.249118439E-04   0.260257017E-04   0.271773418E-04   0.283635684E-04
   0.295804141E-04   0.308249220E-04   0.320992506E-04   0.334070415E-04
   0.347513070E-04   0.361317895E-04   0.375473115E-04   0.389967997E-04
   0.404799268E-04   0.419965371E-04   0.435466897E-04   0.451314126E-04
   0.467520247E-04   0.484096659E-04   0.501045702E-04   0.518367221E-04
   0.536062033E-04   0.554135605E-04   0.572594720E-04   0.591443845E-04
   0.610677466E-04   0.630287066E-04   0.650264953E-04   0.670608659E-04
   0.691316921E-04   0.712390773E-04   0.733841203E-04   0.755682132E-04
   0.777921146E-04   0.800538275E-04   0.823505494E-04   0.846802518E-04
   0.870444868E-04   0.894458002E-04   0.918862856E-04   0.943658682E-04
   0.968838908E-04   0.994399168E-04   0.102034526E-03   0.104668577E-03
   0.107342717E-03   0.110056642E-03   0.112809787E-03   0.115601842E-03
   0.118433656E-03   0.121306395E-03   0.124221189E-03   0.127178887E-03
   0.130180282E-03   0.133226587E-03   0.136320664E-03   0.139465873E-03
   0.142665228E-03   0.145919990E-03   0.149230983E-03   0.152599646E-03
   0.156029891E-03   0.159526361E-03   0.163094999E-03   0.166746615E-03
   0.170493538E-03   0.174347361E-03   0.178315542E-03   0.182404604E-03
   0.186619648E-03   0.190959527E-03   0.195421393E-03   0.200014910E-03
   0.204801049E-03   0.209855485E-03   0.215241618E-03   0.220966136E-03
   0.227020997E-03   0.233402834E-03   0.240128613E-03   0.247220822E-03
   0.254716248E-03   0.262708224E-03   0.271306618E-03   0.280571107E-03
   0.290348802E-03   0.300428219E-03   0.310714685E-03   0.321606447E-03
   0.333637629E-03   0.347278801E-03   0.362698370E-03   0.379989338E-03
   0.399246334E-03   0.420565608E-03   0.444045035E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.453207827E-09
   0.104221681E-07   0.408258886E-07   0.941113890E-07   0.166729957E-06
   0.251596291E-06   0.340047300E-06   0.423346186E-06   0.493777447E-06
   0.545378440E-06   0.574353125E-06   0.579213641E-06   0.560695337E-06
   0.521490893E-06   0.465849172E-06   0.399084429E-06   0.327041520E-06
   0.255562736E-06   0.190001907E-06   0.134831396E-06   0.933876354E-07
   0.678008235E-07   0.446457711E-05   0.485617023E-05   0.526461410E-05
   0.568552192E-05   0.612179318E-05   0.657883413E-05   0.706181110E-05
   0.757248561E-05   0.811168984E-05   0.867924556E-05   0.927076155E-05
   0.988019564E-05   0.105024515E-04   0.111387344E-04   0.117921851E-04
   0.124655807E-04   0.131590138E-04   0.138718142E-04   0.146043171E-04
   0.153613036E-04   0.161491129E-04   0.169731638E-04   0.178333573E-04
   0.187279813E-04   0.196554029E-04   0.206150378E-04   0.216065189E-04
   0.226292092E-04   0.236815965E-04   0.247618177E-04   0.258686543E-04
   0.270040816E-04   0.281710439E-04   0.293715534E-04   0.306031766E-04
   0.318621235E-04   0.331449097E-04   0.344501755E-04   0.357770764E-04
   0.371251774E-04   0.384958792E-04   0.398911487E-04   0.413123631E-04
   0.427580819E-04   0.442260404E-04   0.457140559E-04   0.472206945E-04
   0.487446714E-04   0.502847871E-04   0.518403721E-04   0.534108850E-04
   0.549953792E-04   0.565912784E-04   0.581954872E-04   0.598049417E-04
   0.614171286E-04   0.630296130E-04   0.646396898E-04   0.662438084E-04
   0.678380981E-04   0.694186323E-04   0.709816859E-04   0.725234991E-04
   0.740401482E-04   0.755273950E-04   0.769808250E-04   0.783956418E-04
   0.797658845E-04   0.810851490E-04   0.823469540E-04   0.835451074E-04
   0.846733673E-04   0.857248813E-04   0.866908123E-04   0.875616117E-04
   0.883275885E-04   0.889793211E-04   0.895072755E-04   0.899012987E-04
   0.901494641E-04   0.902391462E-04   0.901572131E-04   0.898894866E-04
   0.894212458E-04   0.887370010E-04   0.878192708E-04   0.866497250E-04
   0.852091057E-04   0.834757857E-04   0.814271180E-04   0.790400468E-04
   0.762915673E-04   0.731582944E-04   0.696159239E-04   0.656380316E-04
   0.611972009E-04   0.562634121E-04   0.507979217E-04   0.447590202E-04
   0.381005508E-04   0.307613562E-04   0.226752208E-04   0.137738676E-04
   0.398575833E-05  -0.676277493E-05  -0.185314323E-04  -0.313178454E-04
  -0.451030194E-04  -0.598729431E-04  -0.756373799E-04  -0.924120929E-04
  -0.110240133E-03  -0.129275461E-03  -0.149703744E-03  -0.171705147E-03
  -0.195422888E-03  -0.220993052E-03  -0.248569143E-03  -0.278366153E-03
  -0.310618728E-03  -0.345566149E-03  -0.383449882E-03  -0.424515906E-03
  -0.469015507E-03  -0.517205272E-03  -0.569347095E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.468367144E-09  -0.111192291E-07
  -0.451266391E-07  -0.108217404E-06  -0.200384994E-06  -0.317760403E-06
  -0.454140134E-06  -0.602202576E-06  -0.754444058E-06  -0.903865831E-06
  -0.104444328E-05  -0.117140859E-05  -0.128137822E-05  -0.137235635E-05
  -0.144364566E-05  -0.149569666E-05  -0.152992692E-05  -0.154854133E-05
  -0.155438483E-05  -0.155085873E-05  -0.154193205E-05  -0.153227898E-05
  -0.454649858E-05  -0.481484744E-05  -0.509285778E-05  -0.537727127E-05
  -0.566512972E-05  -0.595585613E-05  -0.624953130E-05  -0.654794359E-05
  -0.685990208E-05  -0.719677660E-05  -0.756639892E-05  -0.795875223E-05
  -0.835812531E-05  -0.875174857E-05  -0.914347010E-05  -0.954202073E-05
  -0.995489947E-05  -0.103821675E-04  -0.108218217E-04  -0.112717512E-04
  -0.117299408E-04  -0.121942937E-04  -0.126635255E-04  -0.131401676E-04
  -0.136279269E-04  -0.141295956E-04  -0.146433985E-04  -0.151662247E-04
  -0.156956287E-04  -0.162325554E-04  -0.167789145E-04  -0.173362031E-04
  -0.179038443E-04  -0.184806733E-04  -0.190656641E-04  -0.196585807E-04
  -0.202593914E-04  -0.208681641E-04  -0.214853739E-04  -0.221116251E-04
  -0.227473542E-04  -0.233922035E-04  -0.240455893E-04  -0.247070292E-04
  -0.253765518E-04  -0.260543242E-04  -0.267404599E-04  -0.274348241E-04
  -0.281372115E-04  -0.288474198E-04  -0.295652851E-04  -0.302906492E-04
  -0.310234317E-04  -0.317638879E-04  -0.325123714E-04  -0.332691393E-04
  -0.340339991E-04  -0.348066337E-04  -0.355868658E-04  -0.363751280E-04
  -0.371720285E-04  -0.379780377E-04  -0.387929847E-04  -0.396165240E-04
  -0.404485505E-04  -0.412899843E-04  -0.421420417E-04  -0.430057074E-04
  -0.438808772E-04  -0.447671557E-04  -0.456645494E-04  -0.465747591E-04
  -0.474999751E-04  -0.484421511E-04  -0.494020410E-04  -0.503800993E-04
  -0.513773246E-04  -0.523969057E-04  -0.534426810E-04  -0.545182009E-04
  -0.556254667E-04  -0.567661135E-04  -0.579422572E-04  -0.591578571E-04
  -0.604174368E-04  -0.617253437E-04  -0.630848193E-04  -0.644988742E-04
  -0.659738296E-04  -0.675292576E-04  -0.691886161E-04  -0.709728139E-04
  -0.728902728E-04  -0.749463031E-04  -0.771450809E-04  -0.794859237E-04
  -0.819668089E-04  -0.845908443E-04  -0.873824040E-04  -0.903718646E-04
  -0.935949930E-04  -0.971069599E-04  -0.100969067E-03  -0.105233363E-03
  -0.109909406E-03  -0.114995781E-03  -0.120489789E-03  -0.126384331E-03
  -0.132670868E-03  -0.139407606E-03  -0.146924741E-03  -0.155629408E-03
  -0.165939429E-03  -0.178283312E-03  -0.193100255E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.488910857E-09   0.116381651E-07   0.473689820E-07
   0.113945882E-06   0.211690051E-06   0.336872179E-06   0.483263001E-06
   0.643372743E-06   0.809410704E-06   0.973996193E-06   0.113065204E-05
   0.127411191E-05   0.140047259E-05   0.150722258E-05   0.159317808E-05
   0.165835768E-05   0.170382692E-05   0.173154402E-05   0.174423785E-05
   0.174534957E-05   0.173906895E-05   0.173049675E-05   0.473987895E-05
   0.500778248E-05   0.531567578E-05   0.565329762E-05   0.600193159E-05
   0.634650986E-05   0.669396524E-05   0.705803340E-05   0.744864674E-05
   0.785550141E-05   0.826185143E-05   0.865376525E-05   0.903389623E-05
   0.940978716E-05   0.978921065E-05   0.101785570E-04   0.105842177E-04
   0.110103286E-04   0.114501119E-04   0.118933731E-04   0.123323372E-04
   0.127717033E-04   0.132198689E-04   0.136833786E-04   0.141591712E-04
   0.146413954E-04   0.151252507E-04   0.156115442E-04   0.161026586E-04
   0.166000722E-04   0.171010088E-04   0.176014190E-04   0.180976836E-04
   0.185886858E-04   0.190739570E-04   0.195534558E-04   0.200288866E-04
   0.205025141E-04   0.209755120E-04   0.214441063E-04   0.219030581E-04
   0.223481128E-04   0.227798595E-04   0.232002316E-04   0.236103019E-04
   0.240071995E-04   0.243869162E-04   0.247459576E-04   0.250834559E-04
   0.253992398E-04   0.256923859E-04   0.259587932E-04   0.261934056E-04
   0.263917641E-04   0.265524393E-04   0.266747958E-04   0.267579203E-04
   0.267996870E-04   0.267976194E-04   0.267485368E-04   0.266465526E-04
   0.264849246E-04   0.262575004E-04   0.259612166E-04   0.255937836E-04
   0.251521283E-04   0.246300429E-04   0.240203681E-04   0.233161486E-04
   0.225118861E-04   0.216023732E-04   0.205817239E-04   0.194416202E-04
   0.181729474E-04   0.167663969E-04   0.152126013E-04   0.135020082E-04
   0.116246459E-04   0.956953598E-05   0.732524301E-05   0.487947427E-05
   0.221727338E-05  -0.677285957E-06  -0.382052912E-05  -0.722920300E-05
  -0.109204549E-04  -0.149126238E-04  -0.192276886E-04  -0.238889649E-04
  -0.289211143E-04  -0.343525785E-04  -0.402132859E-04  -0.465361909E-04
  -0.533643822E-04  -0.607443761E-04  -0.687230259E-04  -0.773450510E-04
  -0.866553707E-04  -0.966978058E-04  -0.107508671E-03  -0.119122837E-03
  -0.131578765E-03  -0.144927601E-03  -0.159224568E-03  -0.174544803E-03
  -0.191040785E-03  -0.208887881E-03  -0.228234707E-03  -0.249107966E-03
  -0.271502781E-03  -0.295512898E-03  -0.321634667E-03  -0.350478155E-03
  -0.382669020E-03  -0.418848509E-03  -0.459673459E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.439514041E-09   0.961025793E-08   0.354058373E-07   0.756380566E-07
   0.121643839E-06   0.161626473E-06   0.183263153E-06   0.175645733E-06
   0.130621604E-06   0.436016269E-07  -0.860979775E-07  -0.255312850E-06
  -0.457419915E-06  -0.682992089E-06  -0.920651344E-06  -0.115805322E-05
  -0.138293588E-05  -0.158416674E-05  -0.175271982E-05  -0.188251689E-05
  -0.197106539E-05  -0.201982639E-05   0.442583248E-05   0.500006164E-05
   0.561039828E-05   0.625819369E-05   0.694723898E-05   0.768211983E-05
   0.846685706E-05   0.930245299E-05   0.101890752E-04   0.111273207E-04
   0.121197876E-04   0.131696688E-04   0.142802736E-04   0.154550583E-04
   0.166975990E-04   0.180113931E-04   0.193992738E-04   0.208639394E-04
   0.224083636E-04   0.240365036E-04   0.257526582E-04   0.275610754E-04
   0.294654223E-04   0.314692674E-04   0.335764189E-04   0.357914555E-04
   0.381192418E-04   0.405648823E-04   0.431340994E-04   0.458328875E-04
   0.486671739E-04   0.516421416E-04   0.547628520E-04   0.580348717E-04
   0.614655471E-04   0.650628299E-04   0.688348815E-04   0.727900997E-04
   0.769370940E-04   0.812846563E-04   0.858416945E-04   0.906172936E-04
   0.956209436E-04   0.100863175E-03   0.106354968E-03   0.112107836E-03
   0.118134693E-03   0.124449047E-03   0.131064857E-03   0.137996957E-03
   0.145260658E-03   0.152871805E-03   0.160847355E-03   0.169204831E-03
   0.177962119E-03   0.187137375E-03   0.196749111E-03   0.206817934E-03
   0.217371818E-03   0.228441166E-03   0.240057336E-03   0.252253329E-03
   0.265063146E-03   0.278520434E-03   0.292655013E-03   0.307496144E-03
   0.323076339E-03   0.339439615E-03   0.356633720E-03   0.374706467E-03
   0.393702637E-03   0.413666899E-03   0.434665291E-03   0.456847900E-03
   0.480389648E-03   0.505440378E-03   0.532033842E-03   0.560173792E-03
   0.589845973E-03   0.620965155E-03   0.653425295E-03   0.687183571E-03
   0.722465155E-03   0.759569037E-03   0.798735724E-03   0.839944623E-03
   0.883106387E-03   0.928250591E-03   0.975899433E-03   0.102671259E-02
   0.108136660E-02   0.114055483E-02   0.120498753E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.441488966E-09   0.961238121E-08
   0.352190649E-07   0.746866825E-07   0.118881849E-06   0.155547927E-06
   0.171982767E-06   0.157028012E-06   0.102439051E-06   0.370470944E-08
  -0.139614220E-06  -0.323958530E-06  -0.542187138E-06  -0.784267514E-06
  -0.103817092E-05  -0.129090338E-05  -0.152960320E-05  -0.174263615E-05
  -0.192061897E-05  -0.205730225E-05  -0.215024364E-05  -0.220120215E-05
   0.445366337E-05   0.504653875E-05   0.568379723E-05   0.636743586E-05
   0.709931073E-05   0.788111220E-05   0.871374994E-05   0.959789702E-05
   0.105345932E-04   0.115265365E-04   0.125769337E-04   0.136891829E-04
   0.148671328E-04   0.161148505E-04   0.174362166E-04   0.188339119E-04
   0.203103284E-04   0.218681690E-04   0.235113326E-04   0.252441150E-04
   0.270708161E-04   0.289953803E-04   0.310217227E-04   0.331539414E-04
   0.353966264E-04   0.377545785E-04   0.402326731E-04   0.428357396E-04
   0.455686717E-04   0.484365391E-04   0.514448159E-04   0.545991713E-04
   0.579054940E-04   0.613701886E-04   0.649999035E-04   0.688016406E-04
   0.727833869E-04   0.769535326E-04   0.813205951E-04   0.858929847E-04
   0.906792210E-04   0.956881186E-04   0.100929129E-03   0.106412022E-03
   0.112146953E-03   0.118144982E-03   0.124417592E-03   0.130976637E-03
   0.137834722E-03   0.145004849E-03   0.152500489E-03   0.160336150E-03
   0.168526846E-03   0.177088074E-03   0.186036298E-03   0.195388497E-03
   0.205162703E-03   0.215380142E-03   0.226063229E-03   0.237235240E-03
   0.248921399E-03   0.261147853E-03   0.273941287E-03   0.287328781E-03
   0.301337938E-03   0.315996900E-03   0.331334222E-03   0.347378991E-03
   0.364164463E-03   0.381739121E-03   0.400156262E-03   0.419474111E-03
   0.439767068E-03   0.461115098E-03   0.483594861E-03   0.507263609E-03
   0.532174398E-03   0.558376409E-03   0.585900079E-03   0.614771163E-03
   0.645024739E-03   0.676733383E-03   0.709980486E-03   0.744846484E-03
   0.781394540E-03   0.819684124E-03   0.859772834E-03   0.901707855E-03
   0.945534065E-03   0.991393020E-03   0.103981692E-02   0.109144926E-02
   0.114694988E-02   0.120699504E-02   0.127227733E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.451294351E-09  -0.102744970E-07
  -0.397802730E-07  -0.904538886E-07  -0.157672459E-06  -0.233353207E-06
  -0.308051648E-06  -0.372559894E-06  -0.419055218E-06  -0.441849065E-06
  -0.437786675E-06  -0.406347483E-06  -0.349496470E-06  -0.271336624E-06
  -0.177612698E-06  -0.751164094E-07   0.289567269E-07   0.127648781E-06
   0.214828824E-06   0.285680224E-06   0.337035630E-06   0.367509503E-06
  -0.446578372E-05  -0.489628699E-05  -0.535076493E-05  -0.582800775E-05
  -0.632750235E-05  -0.685196771E-05  -0.740509837E-05  -0.799019223E-05
  -0.860832175E-05  -0.925997022E-05  -0.994575506E-05  -0.106669089E-04
  -0.114248472E-04  -0.122210361E-04  -0.130570505E-04  -0.139345217E-04
  -0.148551703E-04  -0.158209647E-04  -0.168339772E-04  -0.178963429E-04
  -0.190102849E-04  -0.201780914E-04  -0.214019614E-04  -0.226835519E-04
  -0.240243917E-04  -0.254263268E-04  -0.268924584E-04  -0.284262836E-04
  -0.300313091E-04  -0.317107719E-04  -0.334678963E-04  -0.353059759E-04
  -0.372283555E-04  -0.392384479E-04  -0.413398551E-04  -0.435367253E-04
  -0.458334226E-04  -0.482344233E-04  -0.507443427E-04  -0.533679097E-04
  -0.561101732E-04  -0.589771630E-04  -0.619752757E-04  -0.651109084E-04
