  -0.737368596E-02  -0.758731166E-02  -0.780525992E-02  -0.802760478E-02
  -0.825442203E-02  -0.848579093E-02  -0.872179261E-02  -0.896250993E-02
  -0.920802851E-02  -0.945843581E-02  -0.971382264E-02  -0.997428922E-02
  -0.102399396E-01  -0.105108791E-01  -0.107872125E-01  -0.110690459E-01
  -0.113564890E-01  -0.116496619E-01  -0.119486890E-01  -0.122536968E-01
  -0.125648133E-01  -0.128821688E-01  -0.132058971E-01  -0.135361404E-01
  -0.138730449E-01  -0.142167612E-01  -0.145674500E-01  -0.149252769E-01
  -0.152904112E-01  -0.156630299E-01  -0.160433140E-01  -0.164314503E-01
  -0.168276391E-01  -0.172320868E-01  -0.176450058E-01  -0.180666213E-01
  -0.184971648E-01  -0.189368746E-01  -0.193860039E-01  -0.198448129E-01
  -0.203135746E-01  -0.207925985E-01  -0.212822082E-01  -0.217827335E-01
  -0.222945104E-01  -0.228178810E-01  -0.233531874E-01  -0.239007515E-01
  -0.244608939E-01  -0.250339406E-01  -0.256202233E-01  -0.262200793E-01
  -0.268338779E-01  -0.274621020E-01  -0.281052713E-01  -0.287639243E-01
  -0.294386468E-01  -0.301300453E-01  -0.308385977E-01  -0.315642254E-01
  -0.323066992E-01  -0.330661432E-01  -0.338441494E-01  -0.346427181E-01
  -0.354638979E-01  -0.363097854E-01  -0.371825256E-01
   0.000000000E+00   0.706480837E-07   0.282125483E-06   0.633731922E-06
   0.112476712E-05   0.175453081E-05   0.252232270E-05   0.342744253E-05
   0.446919001E-05   0.564686486E-05   0.695976682E-05   0.840719560E-05
   0.998845093E-05   0.117028325E-04   0.135496401E-04   0.155281734E-04
   0.176377322E-04   0.198776161E-04   0.222471248E-04   0.247455582E-04
   0.273722160E-04   0.301263978E-04   0.330074033E-04   0.360082174E-04
   0.391222918E-04   0.423548412E-04   0.457061155E-04   0.491750031E-04
   0.527592350E-04   0.564515898E-04   0.602427813E-04   0.641253053E-04
   0.681024799E-04   0.721813745E-04   0.763668503E-04   0.806506765E-04
   0.850202376E-04   0.894642242E-04   0.939807567E-04   0.985707633E-04
   0.103233760E-03   0.107961988E-03   0.112745270E-03   0.117574791E-03
   0.122449618E-03   0.127371230E-03   0.132340537E-03   0.137354617E-03
   0.142409488E-03   0.147500051E-03   0.152616793E-03   0.157748614E-03
   0.162885543E-03   0.168024135E-03   0.173162796E-03   0.178298731E-03
   0.183423513E-03   0.188526950E-03   0.193599636E-03   0.198636714E-03
   0.203634569E-03   0.208588821E-03   0.213491662E-03   0.218334213E-03
   0.223107598E-03   0.227803732E-03   0.232414618E-03   0.236932280E-03
   0.241349290E-03   0.245658295E-03   0.249851321E-03   0.253918134E-03
   0.257847712E-03   0.261629414E-03   0.265255024E-03   0.268716903E-03
   0.272006654E-03   0.275112940E-03   0.278023465E-03   0.280726084E-03
   0.283210160E-03   0.285465327E-03   0.287480720E-03   0.289243872E-03
   0.290741718E-03   0.291961177E-03   0.292889865E-03   0.293515442E-03
   0.293825109E-03   0.293804760E-03   0.293439762E-03   0.292715162E-03
   0.291615501E-03   0.290124986E-03   0.288227724E-03   0.285908271E-03
   0.283151125E-03   0.279940047E-03   0.276256513E-03   0.272081144E-03
   0.267394604E-03   0.262178802E-03   0.256415770E-03   0.250086718E-03
   0.243170299E-03   0.235644220E-03   0.227485988E-03   0.218673498E-03
   0.209184484E-03   0.198995983E-03   0.188083272E-03   0.176420861E-03
   0.163982681E-03   0.150741607E-03   0.136669901E-03   0.121739394E-03
   0.105921569E-03   0.891874812E-04   0.715071995E-04   0.528481648E-04
   0.331767309E-04   0.124584702E-04  -0.934249870E-05  -0.322628786E-04
  -0.563403419E-04  -0.816146471E-04  -0.108126587E-03  -0.135918091E-03
  -0.165033642E-03  -0.195518939E-03  -0.227418427E-03  -0.260769122E-03
  -0.295606445E-03  -0.331967493E-03  -0.369894981E-03  -0.409433513E-03
  -0.450646948E-03  -0.493675395E-03  -0.538681232E-03  -0.585781603E-03
  -0.634898147E-03  -0.685899486E-03  -0.738695607E-03  -0.793378241E-03
  -0.850087597E-03  -0.908942815E-03  -0.969967857E-03  -0.103316194E-02
  -0.109852344E-02  -0.116604992E-02  -0.123573813E-02
  -0.000000000E+00  -0.127482035E-06  -0.511177216E-06  -0.115295916E-05
  -0.205470148E-05  -0.321827780E-05  -0.464556173E-05  -0.633842689E-05
  -0.829874689E-05  -0.105283953E-04  -0.130292459E-04  -0.158031721E-04
  -0.188520476E-04  -0.221777461E-04  -0.257821411E-04  -0.296671062E-04
  -0.338345152E-04  -0.382862415E-04  -0.430241588E-04  -0.480501407E-04
  -0.533660609E-04  -0.589737929E-04  -0.648752104E-04  -0.710861201E-04
  -0.776210797E-04  -0.844822674E-04  -0.916595364E-04  -0.991373749E-04
  -0.106905536E-03  -0.114985342E-03  -0.123409673E-03  -0.132205501E-03
  -0.141361228E-03  -0.150852234E-03  -0.160659331E-03  -0.170798108E-03
  -0.181295456E-03  -0.192175393E-03  -0.203440942E-03  -0.215088904E-03
  -0.227117551E-03  -0.239534186E-03  -0.252348884E-03  -0.265571775E-03
  -0.279211552E-03  -0.293276727E-03  -0.307773927E-03  -0.322701091E-03
  -0.338053250E-03  -0.353829030E-03  -0.370044739E-03  -0.386722279E-03
  -0.403881034E-03  -0.421525742E-03  -0.439656997E-03  -0.458277646E-03
  -0.477401296E-03  -0.497044889E-03  -0.517223944E-03  -0.537945805E-03
  -0.559215579E-03  -0.581039504E-03  -0.603429013E-03  -0.626397136E-03
  -0.649957370E-03  -0.674124021E-03  -0.698911899E-03  -0.724335302E-03
  -0.750405198E-03  -0.777131749E-03  -0.804526813E-03  -0.832609025E-03
  -0.861399231E-03  -0.890917189E-03  -0.921176252E-03  -0.952188170E-03
  -0.983966480E-03  -0.101653186E-02  -0.104990728E-02  -0.108411531E-02
  -0.111917502E-02  -0.115510482E-02  -0.119192419E-02  -0.122965608E-02
  -0.126832471E-02  -0.130795463E-02  -0.134857008E-02  -0.139019555E-02
  -0.143285629E-02  -0.147657904E-02  -0.152139135E-02  -0.156732198E-02
  -0.161440295E-02  -0.166266767E-02  -0.171214983E-02  -0.176288197E-02
  -0.181489681E-02  -0.186822884E-02  -0.192291782E-02  -0.197900555E-02
  -0.203653430E-02  -0.209554565E-02  -0.215608156E-02  -0.221818589E-02
  -0.228190776E-02  -0.234729842E-02  -0.241441025E-02  -0.248329715E-02
  -0.255401417E-02  -0.262661852E-02  -0.270117294E-02  -0.277774252E-02
  -0.285639435E-02  -0.293719952E-02  -0.302023124E-02  -0.310556481E-02
  -0.319327962E-02  -0.328345728E-02  -0.337618291E-02  -0.347155101E-02
  -0.356965997E-02  -0.367061178E-02  -0.377451714E-02  -0.388149070E-02
  -0.399165264E-02  -0.410513872E-02  -0.422209085E-02  -0.434265412E-02
  -0.446697760E-02  -0.459521362E-02  -0.472751621E-02  -0.486403727E-02
  -0.500493021E-02  -0.515036056E-02  -0.530053457E-02  -0.545567215E-02
  -0.561602225E-02  -0.578193805E-02  -0.595380578E-02  -0.613200348E-02
  -0.631684923E-02  -0.650865028E-02  -0.670763049E-02  -0.691365751E-02
  -0.712650182E-02  -0.734618689E-02  -0.757379053E-02  -0.781068335E-02
  -0.805827014E-02  -0.831798990E-02  -0.859131577E-02
   0.000000000E+00   0.234075099E-04   0.468177735E-04   0.702435503E-04
   0.936804469E-04   0.117106917E-03   0.140484261E-03   0.163770170E-03
   0.186974835E-03   0.210147403E-03   0.233351077E-03   0.256605251E-03
   0.279909878E-03   0.303261252E-03   0.326665051E-03   0.350129403E-03
   0.373660323E-03   0.397256453E-03   0.420912258E-03   0.444622664E-03
   0.468394426E-03   0.492238607E-03   0.516165580E-03   0.540178212E-03
   0.564276650E-03   0.588460613E-03   0.612730876E-03   0.637088178E-03
   0.661535394E-03   0.686086038E-03   0.710757792E-03   0.735567190E-03
   0.760520115E-03   0.785619230E-03   0.810868161E-03   0.836276187E-03
   0.861854488E-03   0.887613338E-03   0.913557474E-03   0.939689869E-03
   0.966015314E-03   0.992547513E-03   0.101930320E-02   0.104629775E-02
   0.107353781E-02   0.110102745E-02   0.112877221E-02   0.115678472E-02
   0.118507988E-02   0.121367261E-02   0.124257595E-02   0.127180266E-02
   0.130136603E-02   0.133128047E-02   0.136156100E-02   0.139222262E-02
   0.142327914E-02   0.145474419E-02   0.148663171E-02   0.151895609E-02
   0.155173207E-02   0.158497482E-02   0.161870068E-02   0.165292654E-02
   0.168766979E-02   0.172294883E-02   0.175878261E-02   0.179519035E-02
   0.183219117E-02   0.186980442E-02   0.190805026E-02   0.194695119E-02
   0.198653071E-02   0.202681265E-02   0.206782071E-02   0.210957891E-02
   0.215211202E-02   0.219544649E-02   0.223960960E-02   0.228462924E-02
   0.233053392E-02   0.237735278E-02   0.242511587E-02   0.247385538E-02
   0.252360455E-02   0.257439743E-02   0.262626947E-02   0.267925697E-02
   0.273339733E-02   0.278873005E-02   0.284529582E-02   0.290313654E-02
   0.296229669E-02   0.302282209E-02   0.308476018E-02   0.314816226E-02
   0.321308141E-02   0.327957216E-02   0.334769146E-02   0.341749773E-02
   0.348905150E-02   0.356241803E-02   0.363766483E-02   0.371486146E-02
   0.379408141E-02   0.387540036E-02   0.395889647E-02   0.404465335E-02
   0.413275729E-02   0.422329776E-02   0.431637160E-02   0.441207910E-02
   0.451052380E-02   0.461181625E-02   0.471607049E-02   0.482340484E-02
   0.493394786E-02   0.504783273E-02   0.516519801E-02   0.528619555E-02
   0.541098307E-02   0.553972440E-02   0.567259844E-02   0.580979072E-02
   0.595149419E-02   0.609792013E-02   0.624928783E-02   0.640582425E-02
   0.656777363E-02   0.673538843E-02   0.690892875E-02   0.708867009E-02
   0.727489603E-02   0.746790951E-02   0.766807503E-02   0.787577872E-02
   0.809140723E-02   0.831532459E-02   0.854789413E-02   0.878951502E-02
   0.904071131E-02   0.930204751E-02   0.957405227E-02   0.985707292E-02
   0.101514136E-01   0.104575951E-01   0.107770054E-01   0.111112815E-01
   0.114620995E-01   0.118311742E-01   0.122202595E-01
   0.000000000E+00   0.257936419E-04   0.515806042E-04   0.773573469E-04
   0.103114948E-03   0.128839103E-03   0.154510127E-03   0.180110273E-03
   0.205654069E-03   0.231180995E-03   0.256737884E-03   0.282331934E-03
   0.307950492E-03   0.333578014E-03   0.359221617E-03   0.384897490E-03
   0.410621692E-03   0.436398879E-03   0.462229151E-03   0.488110100E-03
   0.514034181E-03   0.539990453E-03   0.565969804E-03   0.591980220E-03
   0.618036052E-03   0.644148869E-03   0.670310764E-03   0.696506625E-03
   0.722724535E-03   0.748974772E-03   0.775275355E-03   0.801642275E-03
   0.828075155E-03   0.854568466E-03   0.881117109E-03   0.907721168E-03
   0.934382104E-03   0.961101106E-03   0.987878204E-03   0.101471299E-02
   0.104160398E-02   0.106854571E-02   0.109553115E-02   0.112255516E-02
   0.114962285E-02   0.117674256E-02   0.120392066E-02   0.123115293E-02
   0.125843192E-02   0.128575072E-02   0.131310708E-02   0.134049989E-02
   0.136792746E-02   0.139538576E-02   0.142286996E-02   0.145037484E-02
   0.147789468E-02   0.150542337E-02   0.153295478E-02   0.156048369E-02
   0.158800499E-02   0.161551278E-02   0.164299860E-02   0.167045302E-02
   0.169786664E-02   0.172523152E-02   0.175253994E-02   0.177978363E-02
   0.180695286E-02   0.183403727E-02   0.186102610E-02   0.188790798E-02
   0.191467111E-02   0.194130319E-02   0.196779107E-02   0.199412102E-02
   0.202027909E-02   0.204625149E-02   0.207202422E-02   0.209758255E-02
   0.212290999E-02   0.214798924E-02   0.217280246E-02   0.219733091E-02
   0.222155529E-02   0.224545581E-02   0.226901223E-02   0.229220384E-02
   0.231500927E-02   0.233740599E-02   0.235937079E-02   0.238087953E-02
   0.240190598E-02   0.242242288E-02   0.244240249E-02   0.246181691E-02
   0.248063777E-02   0.249883555E-02   0.251637809E-02   0.253323195E-02
   0.254936288E-02   0.256473537E-02   0.257931308E-02   0.259305853E-02
   0.260593211E-02   0.261789302E-02   0.262889913E-02   0.263890542E-02
   0.264786548E-02   0.265573161E-02   0.266245393E-02   0.266798127E-02
   0.267226071E-02   0.267523539E-02   0.267684659E-02   0.267703412E-02
   0.267573540E-02   0.267288634E-02   0.266842040E-02   0.266226485E-02
   0.265434429E-02   0.264458097E-02   0.263289208E-02   0.261919232E-02
   0.260339401E-02   0.258540502E-02   0.256513075E-02   0.254247091E-02
   0.251730761E-02   0.248951662E-02   0.245897510E-02   0.242557358E-02
   0.238920469E-02   0.234976562E-02   0.230717763E-02   0.226136765E-02
   0.221223762E-02   0.215959018E-02   0.210319908E-02   0.204281549E-02
   0.197811410E-02   0.190874421E-02   0.183444546E-02   0.175534831E-02
   0.167168875E-02   0.158350162E-02   0.148997970E-02   0.139008275E-02
   0.128274444E-02   0.116687236E-02   0.104134801E-02
  -0.000000000E+00  -0.500105612E-05  -0.999919697E-05  -0.149908956E-04
  -0.199736737E-04  -0.249461014E-04  -0.299077977E-04  -0.348588540E-04
  -0.397974473E-04  -0.447204167E-04  -0.496242264E-04  -0.545070633E-04
  -0.593679542E-04  -0.642061893E-04  -0.690208389E-04  -0.738110098E-04
  -0.785753654E-04  -0.833100445E-04  -0.880099247E-04  -0.926697535E-04
  -0.972862372E-04  -0.101856659E-03  -0.106378213E-03  -0.110847595E-03
  -0.115261291E-03  -0.119615750E-03  -0.123907591E-03  -0.128133451E-03
  -0.132290237E-03  -0.136376148E-03  -0.140389900E-03  -0.144329784E-03
  -0.148191555E-03  -0.151970080E-03  -0.155660368E-03  -0.159258904E-03
  -0.162762581E-03  -0.166168182E-03  -0.169471980E-03  -0.172670067E-03
  -0.175758772E-03  -0.178735635E-03  -0.181598602E-03  -0.184345499E-03
  -0.186973269E-03  -0.189478615E-03  -0.191858074E-03  -0.194107562E-03
  -0.196222759E-03  -0.198199300E-03  -0.200032909E-03  -0.201719281E-03
  -0.203254059E-03  -0.204632890E-03  -0.205851373E-03  -0.206905399E-03
  -0.207792251E-03  -0.208509641E-03  -0.209054913E-03  -0.209423603E-03
  -0.209610706E-03  -0.209611320E-03  -0.209421293E-03  -0.209036653E-03
  -0.208453314E-03  -0.207666777E-03  -0.206672399E-03  -0.205465522E-03
  -0.204041590E-03  -0.202396044E-03  -0.200524303E-03  -0.198421806E-03
  -0.196083974E-03  -0.193506094E-03  -0.190683020E-03  -0.187609440E-03
  -0.184280082E-03  -0.180690030E-03  -0.176834435E-03  -0.172708305E-03
  -0.168306174E-03  -0.163622402E-03  -0.158651363E-03  -0.153387694E-03
  -0.147826067E-03  -0.141960958E-03  -0.135786187E-03  -0.129295341E-03
  -0.122482086E-03  -0.115340677E-03  -0.107865492E-03  -0.100050822E-03
  -0.918907277E-04  -0.833791753E-04  -0.745101254E-04  -0.652776875E-04
  -0.556759790E-04  -0.456992362E-04  -0.353423065E-04  -0.246001922E-04
  -0.134677359E-04  -0.193912979E-05   0.999162880E-05   0.223302437E-04
   0.350810792E-04   0.482481288E-04   0.618355173E-04   0.758480279E-04
   0.902906109E-04   0.105167906E-03   0.120483288E-03   0.136239760E-03
   0.152439972E-03   0.169085348E-03   0.186176905E-03   0.203715348E-03
   0.221700512E-03   0.240131885E-03   0.259008329E-03   0.278326666E-03
   0.298083006E-03   0.318272820E-03   0.338889767E-03   0.359926799E-03
   0.381374839E-03   0.403217606E-03   0.425436492E-03   0.448012613E-03
   0.470927999E-03   0.494164471E-03   0.517701834E-03   0.541513525E-03
   0.565570721E-03   0.589842549E-03   0.614292402E-03   0.638881419E-03
   0.663573865E-03   0.688349961E-03   0.713193729E-03   0.738039562E-03
   0.762621489E-03   0.786616102E-03   0.809846392E-03   0.832756204E-03
   0.855959829E-03   0.879759041E-03   0.903135164E-03   0.924706949E-03
   0.943055938E-03   0.956726461E-03   0.964225637E-03
   0.000000000E+00   0.585646836E-05   0.117089116E-04   0.175535849E-04
   0.233862630E-04   0.292022404E-04   0.349963311E-04   0.407633435E-04
   0.465000446E-04   0.522046866E-04   0.578762141E-04   0.635125423E-04
   0.691112823E-04   0.746698292E-04   0.801843711E-04   0.856504164E-04
   0.910630833E-04   0.964173002E-04   0.101707684E-03   0.106928709E-03
   0.112075459E-03   0.117143127E-03   0.122126852E-03   0.127021825E-03
   0.131823211E-03   0.136526009E-03   0.141124672E-03   0.145613389E-03
   0.149986445E-03   0.154239075E-03   0.158366817E-03   0.162365232E-03
   0.166229778E-03   0.169955908E-03   0.173539143E-03   0.176975174E-03
   0.180259783E-03   0.183388837E-03   0.186358393E-03   0.189164613E-03
   0.191802841E-03   0.194264727E-03   0.196540610E-03   0.198621309E-03
   0.200501137E-03   0.202175372E-03   0.203639317E-03   0.204888180E-03
   0.205917174E-03   0.206721691E-03   0.207297722E-03   0.207641496E-03
   0.207749233E-03   0.207616773E-03   0.207239894E-03   0.206613691E-03
   0.205730254E-03   0.204580691E-03   0.203156722E-03   0.201453418E-03
   0.199466796E-03   0.197192505E-03   0.194624402E-03   0.191755813E-03
   0.188580127E-03   0.185091247E-03   0.181283185E-03   0.177149947E-03
   0.172685599E-03   0.167884207E-03   0.162739585E-03   0.157244587E-03
   0.151391745E-03   0.145173806E-03   0.138584724E-03   0.131618764E-03
   0.124269763E-03   0.116529780E-03   0.108390324E-03   0.998431660E-04
   0.908815846E-04   0.814992346E-04   0.716893290E-04   0.614433054E-04
   0.507520440E-04   0.396065265E-04   0.279985755E-04   0.159201772E-04
   0.336311926E-05  -0.968140550E-05  -0.232224347E-04  -0.372692883E-04
  -0.518321148E-04  -0.669213881E-04  -0.825475802E-04  -0.987206887E-04
  -0.115450674E-03  -0.132747961E-03  -0.150624529E-03  -0.169092900E-03
  -0.188165642E-03  -0.207854879E-03  -0.228172744E-03  -0.249131916E-03
  -0.270746802E-03  -0.293032439E-03  -0.316004029E-03  -0.339676681E-03
  -0.364065654E-03  -0.389186804E-03  -0.415057704E-03  -0.441696594E-03
  -0.469122374E-03  -0.497355653E-03  -0.526417764E-03  -0.556330712E-03
  -0.587118054E-03  -0.618804075E-03  -0.651413892E-03  -0.684974650E-03
  -0.719514400E-03  -0.755061854E-03  -0.791646788E-03  -0.829299663E-03
  -0.868053424E-03  -0.907949419E-03  -0.949031826E-03  -0.991347264E-03
  -0.103494945E-02  -0.107989480E-02  -0.112623847E-02  -0.117402676E-02
  -0.122330430E-02  -0.127411664E-02  -0.132651085E-02  -0.138053499E-02
  -0.143625690E-02  -0.149382237E-02  -0.155340004E-02  -0.161517241E-02
  -0.167936549E-02  -0.174622066E-02  -0.181586121E-02  -0.188791365E-02
  -0.196186716E-02  -0.203744097E-02  -0.211533325E-02  -0.219650937E-02
  -0.228196014E-02  -0.237270185E-02  -0.246977622E-02
   0.000000000E+00   0.142054830E-06   0.569610717E-06   0.128475475E-05
   0.228957403E-05   0.358615564E-05   0.517658668E-05   0.706295425E-05
   0.924734542E-05   0.117318473E-04   0.145185470E-04   0.176095316E-04
   0.210068881E-04   0.247127038E-04   0.287290656E-04   0.330580607E-04
   0.377017761E-04   0.426622990E-04   0.479417165E-04   0.535421156E-04
   0.594655834E-04   0.657142070E-04   0.722900736E-04   0.792048549E-04
   0.864688316E-04   0.940892212E-04   0.102065631E-03   0.110394804E-03
   0.119075158E-03   0.128115807E-03   0.137529699E-03   0.147329177E-03
   0.157519840E-03   0.168105344E-03   0.179091018E-03   0.190489851E-03
   0.202317701E-03   0.214587928E-03   0.227299737E-03   0.240447679E-03
   0.254027215E-03   0.268041528E-03   0.282495883E-03   0.297400089E-03
   0.312782799E-03   0.328679510E-03   0.345119810E-03   0.362100508E-03
   0.379608458E-03   0.397634416E-03   0.416191272E-03   0.435298405E-03
   0.454975248E-03   0.475238411E-03   0.496104169E-03   0.517587992E-03
   0.539700292E-03   0.562450132E-03   0.585847191E-03   0.609903838E-03
   0.634633311E-03   0.660049140E-03   0.686165362E-03   0.712996332E-03
   0.740556961E-03   0.768863669E-03   0.797933534E-03   0.827783739E-03
   0.858430741E-03   0.889891013E-03   0.922181651E-03   0.955321467E-03
   0.989330003E-03   0.102422712E-02   0.106003275E-02   0.109676712E-02
   0.113445100E-02   0.117310619E-02   0.121275509E-02   0.125342052E-02
   0.129512570E-02   0.133789428E-02   0.138175028E-02   0.142671794E-02
   0.147282185E-02   0.152008740E-02   0.156854197E-02   0.161821379E-02
   0.166913168E-02   0.172132515E-02   0.177482425E-02   0.182965984E-02
   0.188586433E-02   0.194347094E-02   0.200251392E-02   0.206302967E-02
   0.212505569E-02   0.218863027E-02   0.225379281E-02   0.232058352E-02
   0.238904372E-02   0.245921694E-02   0.253114790E-02   0.260488226E-02
   0.268046708E-02   0.275795037E-02   0.283738127E-02   0.291881073E-02
   0.300229086E-02   0.308787529E-02   0.317562105E-02   0.326558682E-02
   0.335783231E-02   0.345241816E-02   0.354940601E-02   0.364885930E-02
   0.375084545E-02   0.385543382E-02   0.396269573E-02   0.407270695E-02
   0.418554541E-02   0.430129026E-02   0.442002161E-02   0.454182080E-02
   0.466677021E-02   0.479495248E-02   0.492645122E-02   0.506135197E-02
   0.519974407E-02   0.534171885E-02   0.548737194E-02   0.563681201E-02
   0.579015251E-02   0.594749125E-02   0.610885682E-02   0.627425929E-02
   0.644371531E-02   0.661727188E-02   0.679498385E-02   0.697691731E-02
   0.716318360E-02   0.735390705E-02   0.754916744E-02   0.774885748E-02
   0.795281806E-02   0.816095283E-02   0.837343760E-02   0.859052133E-02
   0.881245852E-02   0.903950915E-02   0.927193876E-02
   0.000000000E+00   0.166461643E-06   0.667975855E-06   0.150773656E-05
   0.268893768E-05   0.421477313E-05   0.608843685E-05   0.831312276E-05
   0.108920248E-04   0.138283368E-04   0.171252528E-04   0.207859667E-04
   0.248136724E-04   0.292115638E-04   0.339828349E-04   0.391306795E-04
   0.446582916E-04   0.505688652E-04   0.568655941E-04   0.635516722E-04
   0.706302936E-04   0.781046520E-04   0.859779415E-04   0.942619459E-04
   0.102966320E-03   0.112097147E-03   0.121659718E-03   0.131659098E-03
   0.142101294E-03   0.152996392E-03   0.164356170E-03   0.176192883E-03
   0.188518186E-03   0.201343976E-03   0.214681926E-03   0.228540963E-03
   0.242929284E-03   0.257855274E-03   0.273328094E-03   0.289357202E-03
   0.305951889E-03   0.323120365E-03   0.340870514E-03   0.359211132E-03
   0.378154978E-03   0.397716214E-03   0.417910499E-03   0.438758210E-03
   0.460281705E-03   0.482502532E-03   0.505435645E-03   0.529094366E-03
   0.553492584E-03   0.578646186E-03   0.604571816E-03   0.631285864E-03
   0.658802627E-03   0.687135912E-03   0.716299858E-03   0.746309734E-03
   0.777181241E-03   0.808930579E-03   0.841575462E-03   0.875134222E-03
   0.909625705E-03   0.945069910E-03   0.981487423E-03   0.101889930E-02
   0.105732739E-02   0.109679402E-02   0.113732178E-02   0.117893299E-02
   0.122165013E-02   0.126549634E-02   0.131049616E-02   0.135667483E-02
   0.140405792E-02   0.145267100E-02   0.150253994E-02   0.155369115E-02
   0.160615208E-02   0.165995078E-02   0.171511570E-02   0.177167559E-02
   0.182965958E-02   0.188909756E-02   0.195002097E-02   0.201246206E-02
   0.207645395E-02   0.214203178E-02   0.220923164E-02   0.227809032E-02
   0.234864548E-02   0.242093547E-02   0.249500021E-02   0.257088403E-02
   0.264863307E-02   0.272829401E-02   0.280991321E-02   0.289353755E-02
   0.297921559E-02   0.306700025E-02   0.315694637E-02   0.324910974E-02
   0.334354700E-02   0.344031579E-02   0.353947540E-02   0.364108894E-02
   0.374522134E-02   0.385193959E-02   0.396131558E-02   0.407342344E-02
   0.418833939E-02   0.430614401E-02   0.442692008E-02   0.455075294E-02
   0.467773351E-02   0.480795545E-02   0.494151480E-02   0.507851190E-02
   0.521904960E-02   0.536323519E-02   0.551118840E-02   0.566303386E-02
   0.581890370E-02   0.597895319E-02   0.614334599E-02   0.631224665E-02
   0.648581293E-02   0.666420303E-02   0.684757155E-02   0.703604958E-02
   0.722976352E-02   0.742884557E-02   0.763344640E-02   0.784372317E-02
   0.805986161E-02   0.828215580E-02   0.851093260E-02   0.874652317E-02
   0.898925458E-02   0.923945777E-02   0.949731662E-02   0.976239846E-02
   0.100340997E-01   0.103121467E-01   0.105976625E-01   0.108921531E-01
   0.111971629E-01   0.115142745E-01   0.118451092E-01
  -0.000000000E+00  -0.350625970E-07  -0.140700284E-06  -0.317587907E-06
  -0.566400309E-06  -0.887812336E-06  -0.128249883E-05  -0.175113464E-05
  -0.229439461E-05  -0.291295358E-05  -0.360748640E-05  -0.437866792E-05
  -0.522717297E-05  -0.615367640E-05  -0.715885306E-05  -0.824337779E-05
  -0.940792544E-05  -0.106531708E-04  -0.119797889E-04  -0.133884543E-04
  -0.148798421E-04  -0.164546270E-04  -0.181134839E-04  -0.198607172E-04
  -0.217001815E-04  -0.236465432E-04  -0.256998198E-04  -0.278552089E-04
  -0.301083347E-04  -0.324603086E-04  -0.349138786E-04  -0.374724955E-04
  -0.401419299E-04  -0.429290073E-04  -0.458392165E-04  -0.488704724E-04
  -0.520181062E-04  -0.552793502E-04  -0.586619313E-04  -0.621770667E-04
  -0.658344800E-04  -0.696345409E-04  -0.735747751E-04  -0.776535361E-04
  -0.818742724E-04  -0.862419456E-04  -0.907620976E-04  -0.954419418E-04
  -0.100289436E-03  -0.105311621E-03  -0.110510406E-03  -0.115886183E-03
  -0.121440366E-03  -0.127179350E-03  -0.133111083E-03  -0.139242965E-03
  -0.145579049E-03  -0.152122481E-03  -0.158877283E-03  -0.165851235E-03
  -0.173053337E-03  -0.180492092E-03  -0.188172903E-03  -0.196100375E-03
  -0.204279676E-03  -0.212718265E-03  -0.221424356E-03  -0.230406348E-03
  -0.239672737E-03  -0.249232195E-03  -0.259093391E-03  -0.269264334E-03
  -0.279752964E-03  -0.290567858E-03  -0.301719795E-03  -0.313220345E-03
  -0.325080899E-03  -0.337311195E-03  -0.349920658E-03  -0.362919421E-03
  -0.376320063E-03  -0.390136028E-03  -0.404380833E-03  -0.419067308E-03
  -0.434208291E-03  -0.449817158E-03  -0.465908737E-03  -0.482498469E-03
  -0.499602168E-03  -0.517236142E-03  -0.535417083E-03  -0.554162015E-03
  -0.573488275E-03  -0.593413536E-03  -0.613956311E-03  -0.635137507E-03
  -0.656978992E-03  -0.679502911E-03  -0.702731091E-03  -0.726685592E-03
  -0.751389385E-03  -0.776867848E-03  -0.803147377E-03  -0.830255049E-03
  -0.858219069E-03  -0.887068352E-03  -0.916832688E-03  -0.947543678E-03
  -0.979233857E-03  -0.101193683E-02  -0.104568862E-02  -0.108052640E-02
  -0.111648842E-02  -0.115361517E-02  -0.119194828E-02  -0.123153086E-02
  -0.127240958E-02  -0.131463275E-02  -0.135825046E-02  -0.140331733E-02
  -0.144988997E-02  -0.149802653E-02  -0.154778801E-02  -0.159923705E-02
  -0.165243802E-02  -0.170745861E-02  -0.176436836E-02  -0.182324170E-02
  -0.188416901E-02  -0.194724620E-02  -0.201257425E-02  -0.208026865E-02
  -0.215045047E-02  -0.222323949E-02  -0.229874236E-02  -0.237706380E-02
  -0.245831332E-02  -0.254261417E-02  -0.263009487E-02  -0.272090510E-02
  -0.281527306E-02  -0.291345107E-02  -0.301571742E-02  -0.312243848E-02
  -0.323400973E-02  -0.335079539E-02  -0.347300510E-02  -0.360081111E-02
  -0.373438807E-02  -0.387391297E-02  -0.401956523E-02
   0.000000000E+00   0.438913029E-07   0.176431884E-06   0.398921750E-06
   0.712660909E-06   0.111894937E-05   0.161908714E-05   0.221437423E-05
   0.290611064E-05   0.369559638E-05   0.458413146E-05   0.557301590E-05
   0.666354969E-05   0.785703284E-05   0.915476536E-05   0.105580473E-04
   0.120681786E-04   0.136864592E-04   0.154141893E-04   0.172526688E-04
   0.192031977E-04   0.212670761E-04   0.234456039E-04   0.257499105E-04
