  -0.781316928E-04  -0.840122815E-04  -0.901869551E-04  -0.966671618E-04
  -0.103464891E-03  -0.110593602E-03  -0.118067370E-03  -0.125900415E-03
  -0.134106550E-03  -0.142699691E-03  -0.151694455E-03  -0.161107477E-03
  -0.170956194E-03  -0.181258361E-03  -0.192031836E-03  -0.203294777E-03
  -0.215066112E-03  -0.227366756E-03  -0.240218481E-03  -0.253643549E-03
  -0.267664788E-03  -0.282305524E-03  -0.297590044E-03  -0.313545117E-03
  -0.330198574E-03  -0.347578939E-03  -0.365715756E-03  -0.384639280E-03
  -0.404380807E-03  -0.424974005E-03  -0.446453666E-03  -0.468855475E-03
  -0.492216612E-03  -0.516575184E-03  -0.541971154E-03  -0.568449761E-03
  -0.596058307E-03  -0.624845325E-03  -0.654861396E-03  -0.686158384E-03
  -0.718789061E-03  -0.752806784E-03  -0.788265803E-03  -0.825225991E-03
  -0.863767023E-03  -0.903974999E-03  -0.945925380E-03  -0.989644687E-03
  -0.103514668E-02  -0.108245898E-02  -0.113166677E-02  -0.118287144E-02
  -0.123616578E-02  -0.129160104E-02  -0.134921812E-02  -0.140904457E-02
  -0.147105308E-02  -0.153520086E-02  -0.160149343E-02  -0.167013869E-02
  -0.174140067E-02  -0.181549846E-02  -0.189244937E-02  -0.197221796E-02
  -0.205476671E-02  -0.214005603E-02  -0.222804425E-02
   0.000000000E+00   0.479616376E-06   0.958035660E-06   0.143308109E-05
   0.190425533E-05   0.237274049E-05   0.284139812E-05   0.331336750E-05
   0.378625873E-05   0.425355439E-05   0.470746072E-05   0.514593760E-05
   0.556973857E-05   0.598143000E-05   0.638719573E-05   0.679587717E-05
   0.721476694E-05   0.763636497E-05   0.804641945E-05   0.843103066E-05
   0.878962656E-05   0.912637895E-05   0.944642477E-05   0.975457085E-05
   0.100562041E-04   0.103544147E-04   0.106392830E-04   0.108957532E-04
   0.111116006E-04   0.112938558E-04   0.114563085E-04   0.116098940E-04
   0.117464963E-04   0.118516173E-04   0.119125354E-04   0.119296557E-04
   0.119074302E-04   0.118492002E-04   0.117512313E-04   0.116075754E-04
   0.114123844E-04   0.111616953E-04   0.108519517E-04   0.104813261E-04
   0.100556218E-04   0.958331858E-05   0.906957342E-05   0.850278405E-05
   0.786600059E-05   0.714405161E-05   0.633327686E-05   0.543317596E-05
   0.444243299E-05   0.335568663E-05   0.216632674E-05   0.868108144E-06
  -0.542870867E-06  -0.206989544E-05  -0.371669183E-05  -0.548884418E-05
  -0.739254904E-05  -0.943429243E-05  -0.116212040E-04  -0.139607437E-04
  -0.164603819E-04  -0.191269415E-04  -0.219671835E-04  -0.249883756E-04
  -0.281994305E-04  -0.316098870E-04  -0.352293498E-04  -0.390668443E-04
  -0.431313962E-04  -0.474323862E-04  -0.519800259E-04  -0.567849281E-04
  -0.618579595E-04  -0.672102465E-04  -0.728531702E-04  -0.787985791E-04
  -0.850594567E-04  -0.916493136E-04  -0.985819202E-04  -0.105871124E-03
  -0.113531016E-03  -0.121576335E-03  -0.130023535E-03  -0.138889809E-03
  -0.148192649E-03  -0.157949554E-03  -0.168178296E-03  -0.178897481E-03
  -0.190127955E-03  -0.201891506E-03  -0.214210421E-03  -0.227107503E-03
  -0.240606059E-03  -0.254730272E-03  -0.269506389E-03  -0.284961623E-03
  -0.301124060E-03  -0.318023544E-03  -0.335690855E-03  -0.354157874E-03
  -0.373458952E-03  -0.393629636E-03  -0.414706775E-03  -0.436730202E-03
  -0.459741165E-03  -0.483782039E-03  -0.508897072E-03  -0.535131686E-03
  -0.562533107E-03  -0.591153021E-03  -0.621045089E-03  -0.652265761E-03
  -0.684879405E-03  -0.718953500E-03  -0.754557833E-03  -0.791767071E-03
  -0.830658344E-03  -0.871309470E-03  -0.913796017E-03  -0.958194065E-03
  -0.100458733E-02  -0.105308615E-02  -0.110380957E-02  -0.115688494E-02
  -0.121246518E-02  -0.127071246E-02  -0.133178898E-02  -0.139584568E-02
  -0.146303289E-02  -0.153348796E-02  -0.160728627E-02  -0.168448759E-02
  -0.176515067E-02  -0.184932973E-02  -0.193707782E-02  -0.202846876E-02
  -0.212366089E-02  -0.222283663E-02  -0.232618737E-02  -0.243393009E-02
  -0.254629159E-02  -0.266365158E-02  -0.278699630E-02  -0.291748744E-02
  -0.305631570E-02  -0.320470086E-02  -0.336389168E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.449120600E-09   0.919949398E-08   0.309502639E-07
   0.577677982E-07   0.742772497E-07   0.622715031E-07   0.426000151E-08
  -0.113945861E-06  -0.301514090E-06  -0.561643497E-06  -0.891288477E-06
  -0.128146046E-05  -0.171800933E-05  -0.218278823E-05  -0.265510484E-05
  -0.311336272E-05  -0.353679579E-05  -0.390719941E-05  -0.421056127E-05
  -0.443849554E-05  -0.458938339E-05  -0.466912336E-05   0.464267692E-05
   0.547237219E-05   0.635405745E-05   0.728918161E-05   0.827859048E-05
   0.932348850E-05   0.104266559E-04   0.115913653E-04   0.128206919E-04
   0.141165379E-04   0.154805052E-04   0.169144991E-04   0.184216635E-04
   0.200055402E-04   0.216696633E-04   0.234172060E-04   0.252512993E-04
   0.271751543E-04   0.291920968E-04   0.313055355E-04   0.335190908E-04
   0.358370268E-04   0.382638580E-04   0.408041030E-04   0.434619435E-04
   0.462415359E-04   0.491473538E-04   0.521849160E-04   0.553601193E-04
   0.586788855E-04   0.621467782E-04   0.657693549E-04   0.695524585E-04
   0.735027444E-04   0.776271948E-04   0.819330936E-04   0.864284650E-04
   0.911216685E-04   0.960212027E-04   0.101135530E-03   0.106473240E-03
   0.112043368E-03   0.117856218E-03   0.123922596E-03   0.130253694E-03
   0.136861498E-03   0.143758406E-03   0.150957181E-03   0.158471218E-03
   0.166314295E-03   0.174500874E-03   0.183047304E-03   0.191970699E-03
   0.201288533E-03   0.211018573E-03   0.221178944E-03   0.231788916E-03
   0.242871258E-03   0.254450032E-03   0.266550412E-03   0.279200440E-03
   0.292429376E-03   0.306267154E-03   0.320744435E-03   0.335892559E-03
   0.351744366E-03   0.368336795E-03   0.385708436E-03   0.403895856E-03
   0.422924876E-03   0.442818799E-03   0.463617194E-03   0.485424813E-03
   0.508365379E-03   0.532555005E-03   0.558069011E-03   0.584973315E-03
   0.613325468E-03   0.643145145E-03   0.674442093E-03   0.707259088E-03
   0.741774230E-03   0.778203942E-03   0.816735696E-03   0.857423170E-03
   0.900285773E-03   0.945402933E-03   0.993098827E-03   0.104376682E-02
   0.109780985E-02   0.115564040E-02   0.121768054E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.452052049E-09  -0.908471656E-08  -0.296796574E-07
  -0.526470026E-07  -0.606748268E-07  -0.337046037E-07   0.472477869E-07
   0.197320204E-06   0.425976251E-06   0.736015856E-06   0.112331912E-05
   0.157721817E-05   0.208139169E-05   0.261517687E-05   0.315519346E-05
   0.367717466E-05   0.415789949E-05   0.457712153E-05   0.491938840E-05
   0.517564712E-05   0.534452968E-05   0.543321373E-05  -0.470680270E-05
  -0.561031877E-05  -0.657586363E-05  -0.760898829E-05  -0.871012694E-05
  -0.987824481E-05  -0.111132163E-04  -0.124192739E-04  -0.138019565E-04
  -0.152662075E-04  -0.168137598E-04  -0.184454631E-04  -0.201628221E-04
  -0.219702673E-04  -0.238731233E-04  -0.258765975E-04  -0.279848313E-04
  -0.302017530E-04  -0.325312607E-04  -0.349768684E-04  -0.375420251E-04
  -0.402308016E-04  -0.430496764E-04  -0.460059162E-04  -0.491063614E-04
  -0.523553973E-04  -0.557568010E-04  -0.593150436E-04  -0.630373503E-04
  -0.669318189E-04  -0.710064561E-04  -0.752682045E-04  -0.797238339E-04
  -0.843805116E-04  -0.892466133E-04  -0.943309773E-04  -0.996427651E-04
  -0.105191820E-03  -0.110988336E-03  -0.117042691E-03  -0.123365278E-03
  -0.129966664E-03  -0.136858158E-03  -0.144053435E-03  -0.151567032E-03
  -0.159413474E-03  -0.167606151E-03  -0.176158354E-03  -0.185084467E-03
  -0.194402488E-03  -0.204131677E-03  -0.214291570E-03  -0.224901419E-03
  -0.235980711E-03  -0.247550190E-03  -0.259634429E-03  -0.272259427E-03
  -0.285451822E-03  -0.299239012E-03  -0.313649040E-03  -0.328710923E-03
  -0.344455759E-03  -0.360915689E-03  -0.378124661E-03  -0.396121892E-03
  -0.414948616E-03  -0.434648091E-03  -0.455268993E-03  -0.476862222E-03
  -0.499482162E-03  -0.523193888E-03  -0.548066377E-03  -0.574170597E-03
  -0.601580747E-03  -0.630373086E-03  -0.660621340E-03  -0.692383847E-03
  -0.725715702E-03  -0.760679202E-03  -0.797363169E-03  -0.835864671E-03
  -0.876295415E-03  -0.918820308E-03  -0.963620934E-03  -0.101085885E-02
  -0.106060138E-02  -0.111289197E-02  -0.116772210E-02  -0.122487228E-02
  -0.128406300E-02  -0.134524721E-02  -0.140934717E-02  -0.147755421E-02
  -0.155109083E-02  -0.163121075E-02  -0.171919884E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.454132206E-09   0.105041979E-07   0.414210735E-07   0.962145134E-07
   0.171967052E-06   0.262181216E-06   0.358655755E-06   0.452933837E-06
   0.537366180E-06   0.605832058E-06   0.654161153E-06   0.680299203E-06
   0.684260402E-06   0.667909503E-06   0.634616597E-06   0.588827508E-06
   0.535592759E-06   0.480098090E-06   0.427239445E-06   0.381285424E-06
   0.345670124E-06   0.322959351E-06   0.446192574E-05   0.483053842E-05
   0.522579843E-05   0.564364401E-05   0.607676061E-05   0.651944394E-05
   0.697634428E-05   0.745562688E-05   0.796393520E-05   0.849821859E-05
   0.905227016E-05   0.962080591E-05   0.102049380E-04   0.108077132E-04
   0.114320774E-04   0.120795114E-04   0.127511607E-04   0.134491638E-04
   0.141795964E-04   0.149500000E-04   0.157645892E-04   0.166118364E-04
   0.174750165E-04   0.183409312E-04   0.192156727E-04   0.201110976E-04
   0.210381664E-04   0.220010115E-04   0.230020736E-04   0.240427959E-04
   0.251201209E-04   0.262295481E-04   0.273674249E-04   0.285347652E-04
   0.297338921E-04   0.309667223E-04   0.322330721E-04   0.335321561E-04
   0.348634993E-04   0.362281534E-04   0.376276142E-04   0.390631655E-04
   0.405350060E-04   0.420430306E-04   0.435871682E-04   0.451675901E-04
   0.467845230E-04   0.484381270E-04   0.501283210E-04   0.518549406E-04
   0.536179201E-04   0.554176869E-04   0.572548041E-04   0.591296867E-04
   0.610421080E-04   0.629916488E-04   0.649779590E-04   0.670010840E-04
   0.690611660E-04   0.711583619E-04   0.732929047E-04   0.754650470E-04
   0.776749236E-04   0.799221884E-04   0.822063481E-04   0.845270687E-04
   0.868847663E-04   0.892800624E-04   0.917133880E-04   0.941843392E-04
   0.966922727E-04   0.992367960E-04   0.101818648E-03   0.104438885E-03
   0.107098342E-03   0.109796861E-03   0.112534007E-03   0.115309616E-03
   0.118124688E-03   0.120980556E-03   0.123878519E-03   0.126819610E-03
   0.129804813E-03   0.132835467E-03   0.135914275E-03   0.139044361E-03
   0.142228588E-03   0.145468456E-03   0.148765130E-03   0.152120285E-03
   0.155537594E-03   0.159021330E-03   0.162577191E-03   0.166216308E-03
   0.169951476E-03   0.173794780E-03   0.177754206E-03   0.181836823E-03
   0.186048381E-03   0.190388744E-03   0.194856193E-03   0.199461634E-03
   0.204267642E-03   0.209351630E-03   0.214776930E-03   0.220542689E-03
   0.226631208E-03   0.233031704E-03   0.239763734E-03   0.246855040E-03
   0.254347383E-03   0.262337439E-03   0.270938069E-03   0.280209393E-03
   0.289988347E-03   0.300050308E-03   0.310293215E-03   0.321132388E-03
   0.333125723E-03   0.346757767E-03   0.362169123E-03   0.379413604E-03
   0.398545581E-03   0.419619982E-03   0.442692291E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.456977591E-09
   0.105008575E-07   0.410980734E-07   0.946425622E-07   0.167472024E-06
   0.252362922E-06   0.340516970E-06   0.423085487E-06   0.492278003E-06
   0.542101491E-06   0.568776598E-06   0.570877265E-06   0.549240107E-06
   0.506689937E-06   0.447627808E-06   0.377527952E-06   0.302389999E-06
   0.228192855E-06   0.160396607E-06   0.103538850E-06   0.609718068E-07
   0.347866092E-07   0.450326136E-05   0.490124271E-05   0.531651296E-05
   0.574322637E-05   0.618437952E-05   0.664596639E-05   0.713353132E-05
   0.764801135E-05   0.818898824E-05   0.875576767E-05   0.934700852E-05
   0.996101945E-05   0.105960742E-04   0.112510790E-04   0.119250286E-04
   0.126166777E-04   0.133241186E-04   0.140451310E-04   0.147791366E-04
   0.155330260E-04   0.163162677E-04   0.171371721E-04   0.179965702E-04
   0.188931826E-04   0.198254269E-04   0.207911099E-04   0.217876915E-04
   0.228126066E-04   0.238639828E-04   0.249400188E-04   0.260392416E-04
   0.271620034E-04   0.283091749E-04   0.294817471E-04   0.306810220E-04
   0.319084449E-04   0.331649455E-04   0.344490588E-04   0.357585878E-04
   0.370916884E-04   0.384484456E-04   0.398294708E-04   0.412350628E-04
   0.426641160E-04   0.441150974E-04   0.455864162E-04   0.470765158E-04
   0.485837912E-04   0.501066475E-04   0.516437718E-04   0.531938879E-04
   0.547554887E-04   0.563262700E-04   0.579036440E-04   0.594849971E-04
   0.610679395E-04   0.626500782E-04   0.642287782E-04   0.658006676E-04
   0.673620902E-04   0.689092990E-04   0.704385759E-04   0.719461222E-04
   0.734279062E-04   0.748793067E-04   0.762954407E-04   0.776711182E-04
   0.790003539E-04   0.802768173E-04   0.814940594E-04   0.826457348E-04
   0.837253962E-04   0.847260016E-04   0.856386115E-04   0.864535956E-04
   0.871612133E-04   0.877521267E-04   0.882169242E-04   0.885455564E-04
   0.887261028E-04   0.887459194E-04   0.885918351E-04   0.882495450E-04
   0.877041763E-04   0.869400808E-04   0.859396048E-04   0.846842387E-04
   0.831545171E-04   0.813285071E-04   0.791832231E-04   0.766953792E-04
   0.738422128E-04   0.706007122E-04   0.669467769E-04   0.628534504E-04
   0.582925802E-04   0.532333951E-04   0.476364082E-04   0.414591527E-04
   0.346548187E-04   0.271620849E-04   0.189146983E-04   0.984447702E-05
  -0.119493187E-06  -0.110501009E-04  -0.230046536E-04  -0.359719215E-04
  -0.499221669E-04  -0.648340067E-04  -0.807245012E-04  -0.976206922E-04
  -0.115575769E-03  -0.134748140E-03  -0.155326544E-03  -0.177492742E-03
  -0.201385325E-03  -0.227134035E-03  -0.254892029E-03  -0.284898834E-03
  -0.317420588E-03  -0.352709055E-03  -0.390938493E-03  -0.432265655E-03
  -0.476850170E-03  -0.524854542E-03  -0.576444153E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.482984274E-09
  -0.114902272E-07  -0.467369899E-07  -0.112348896E-06  -0.208571167E-06
  -0.331651714E-06  -0.475382655E-06  -0.632331395E-06  -0.794792419E-06
  -0.955490979E-06  -0.110806979E-05  -0.124738995E-05  -0.136967714E-05
  -0.147254438E-05  -0.155492239E-05  -0.161692878E-05  -0.165970720E-05
  -0.168526757E-05  -0.169635862E-05  -0.169640381E-05  -0.168953187E-05
  -0.168073303E-05  -0.468374927E-05  -0.495108946E-05  -0.523147874E-05
  -0.552469753E-05  -0.582770417E-05  -0.613641669E-05  -0.644785313E-05
  -0.676491557E-05  -0.709237434E-05  -0.743425829E-05  -0.779011599E-05
  -0.815819116E-05  -0.853675649E-05  -0.892476858E-05  -0.932130597E-05
  -0.972547912E-05  -0.101367729E-04  -0.105547499E-04  -0.109791757E-04
  -0.114107391E-04  -0.118504236E-04  -0.122992174E-04  -0.127578984E-04
  -0.132272232E-04  -0.137076520E-04  -0.141982790E-04  -0.146977786E-04
  -0.152050997E-04  -0.157206022E-04  -0.162450456E-04  -0.167790242E-04
  -0.173223057E-04  -0.178744232E-04  -0.184349827E-04  -0.190039798E-04
  -0.195815153E-04  -0.201676593E-04  -0.207623374E-04  -0.213654339E-04
  -0.219768203E-04  -0.225963346E-04  -0.232238002E-04  -0.238591271E-04
  -0.245026054E-04  -0.251546382E-04  -0.258154460E-04  -0.264844389E-04
  -0.271607899E-04  -0.278438782E-04  -0.285340460E-04  -0.292319047E-04
  -0.299379522E-04  -0.306521280E-04  -0.313742218E-04  -0.321040234E-04
  -0.328413502E-04  -0.335860221E-04  -0.343379914E-04  -0.350977725E-04
  -0.358660452E-04  -0.366433038E-04  -0.374291960E-04  -0.382231355E-04
  -0.390248715E-04  -0.398355950E-04  -0.406569116E-04  -0.414901054E-04
  -0.423349569E-04  -0.431908434E-04  -0.440575825E-04  -0.449368713E-04
  -0.458309446E-04  -0.467418016E-04  -0.476702396E-04  -0.486167570E-04
  -0.495823627E-04  -0.505701156E-04  -0.515836838E-04  -0.526265236E-04
  -0.537008713E-04  -0.548086889E-04  -0.559523110E-04  -0.571354409E-04
  -0.583622154E-04  -0.596366846E-04  -0.609621969E-04  -0.623419773E-04
  -0.637823709E-04  -0.653021736E-04  -0.669238411E-04  -0.686675427E-04
  -0.705421232E-04  -0.725536294E-04  -0.747069103E-04  -0.770016234E-04
  -0.794360070E-04  -0.820124293E-04  -0.847504359E-04  -0.876744075E-04
  -0.908165339E-04  -0.942387604E-04  -0.980120019E-04  -0.102194835E-03
  -0.106789962E-03  -0.111785490E-03  -0.117170745E-03  -0.122941686E-03
  -0.129095760E-03  -0.135696410E-03  -0.143075471E-03  -0.151640824E-03
  -0.161811057E-03  -0.174015464E-03  -0.188694050E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.477723267E-09   0.113768947E-07   0.463275235E-07
   0.111497054E-06   0.207252294E-06   0.329999239E-06   0.473690947E-06
   0.631033737E-06   0.794421977E-06   0.956631764E-06   0.111130373E-05
   0.125324531E-05   0.137858265E-05   0.148479258E-05   0.157064476E-05
   0.163608441E-05   0.168208579E-05   0.171050685E-05   0.172397514E-05
   0.172583540E-05   0.172018907E-05   0.171205596E-05   0.463044237E-05
   0.489024272E-05   0.518893430E-05   0.551586167E-05   0.585170489E-05
   0.618099354E-05   0.651126966E-05   0.685721846E-05   0.722993913E-05
   0.762088658E-05   0.801535100E-05   0.840042076E-05   0.877500302E-05
   0.914131307E-05   0.950285809E-05   0.986761187E-05   0.102452907E-04
   0.106432247E-04   0.110563722E-04   0.114759662E-04   0.118954261E-04
   0.123193805E-04   0.127557919E-04   0.132101303E-04   0.136757608E-04
   0.141423940E-04   0.146017869E-04   0.150563350E-04   0.155114697E-04
   0.159716598E-04   0.164362072E-04   0.169029887E-04   0.173698351E-04
   0.178347705E-04   0.182957979E-04   0.187514208E-04   0.192024952E-04
   0.196505641E-04   0.200962643E-04   0.205361684E-04   0.209656369E-04
   0.213809993E-04   0.217832621E-04   0.221747465E-04   0.225566548E-04
   0.229251266E-04   0.232748285E-04   0.236012929E-04   0.239043259E-04
   0.241848947E-04   0.244432239E-04   0.246762258E-04   0.248798550E-04
   0.250502311E-04   0.251846009E-04   0.252804541E-04   0.253353097E-04
   0.253469954E-04   0.253133906E-04   0.252317328E-04   0.250967553E-04
   0.249024087E-04   0.246431663E-04   0.243162265E-04   0.239194727E-04
   0.234499106E-04   0.229010123E-04   0.222651826E-04   0.215351046E-04
   0.207052797E-04   0.197705948E-04   0.187253221E-04   0.175615541E-04
   0.162706636E-04   0.148437264E-04   0.132712890E-04   0.115435859E-04
   0.965046103E-05   0.758089668E-05   0.532345435E-05   0.286593871E-05
   0.193903834E-06  -0.270794613E-05  -0.585530078E-05  -0.926431080E-05
  -0.129515247E-04  -0.169349488E-04  -0.212373639E-04  -0.258832052E-04
  -0.308980656E-04  -0.363104331E-04  -0.421500542E-04  -0.484493205E-04
  -0.552492261E-04  -0.625937473E-04  -0.705275806E-04  -0.790950783E-04
  -0.883412539E-04  -0.983091354E-04  -0.109030616E-03  -0.120535110E-03
  -0.132857871E-03  -0.146056439E-03  -0.160195069E-03  -0.175356283E-03
  -0.191692431E-03  -0.209376800E-03  -0.228553935E-03  -0.249238565E-03
  -0.271411550E-03  -0.295153936E-03  -0.320956897E-03  -0.349427185E-03
  -0.381187077E-03  -0.416874378E-03  -0.457142420E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.448788106E-09
   0.991624847E-08   0.370222898E-07   0.804797364E-07   0.132527026E-06
   0.182141355E-06   0.217554228E-06   0.228133047E-06   0.205692360E-06
   0.145298382E-06   0.456304364E-07  -0.910370903E-07  -0.259168628E-06
  -0.450553531E-06  -0.655080785E-06  -0.861638688E-06  -0.105907588E-05
  -0.123716012E-05  -0.138747112E-05  -0.150416392E-05  -0.158453908E-05
  -0.162935609E-05   0.449925354E-05   0.504521621E-05   0.562743242E-05
   0.624933852E-05   0.691409902E-05   0.762325210E-05   0.837790809E-05
   0.917942204E-05   0.100301878E-04   0.109329313E-04   0.118903137E-04
   0.129044611E-04   0.139773854E-04   0.151114204E-04   0.163101259E-04
   0.175774748E-04   0.189173209E-04   0.203326208E-04   0.218261366E-04
   0.234007686E-04   0.250598310E-04   0.268068022E-04   0.286454166E-04
   0.305802205E-04   0.326160663E-04   0.347577931E-04   0.370097771E-04
   0.393763424E-04   0.418621213E-04   0.444727327E-04   0.472141604E-04
   0.500923919E-04   0.531129638E-04   0.562813794E-04   0.596036062E-04
   0.630871672E-04   0.667401344E-04   0.705706302E-04   0.745863509E-04
   0.787950064E-04   0.832047620E-04   0.878251317E-04   0.926661508E-04
   0.977380509E-04   0.103051138E-03   0.108615908E-03   0.114443494E-03
   0.120546949E-03   0.126940054E-03   0.133637026E-03   0.140652867E-03
   0.148003039E-03   0.155703551E-03   0.163771581E-03   0.172224895E-03
   0.181081617E-03   0.190360113E-03   0.200079096E-03   0.210259307E-03
   0.220928551E-03   0.232116969E-03   0.243855743E-03   0.256178048E-03
   0.269118153E-03   0.282710246E-03   0.296985744E-03   0.311975823E-03
   0.327714104E-03   0.344242267E-03   0.361604762E-03   0.379846420E-03
   0.399010638E-03   0.419141088E-03   0.440303963E-03   0.462654273E-03
   0.486373214E-03   0.511615757E-03   0.538415545E-03   0.566774859E-03
   0.596676686E-03   0.628028001E-03   0.660713488E-03   0.694682188E-03
   0.730156569E-03   0.767434283E-03   0.806755639E-03   0.848104568E-03
   0.891397569E-03   0.936661240E-03   0.984378473E-03   0.103515945E-02
   0.108962989E-02   0.114843103E-02   0.121221966E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.451811176E-09   0.990837199E-08   0.366426673E-07
   0.786735323E-07   0.127402594E-06   0.170992757E-06   0.197007063E-06
   0.194375391E-06   0.154756449E-06   0.733625161E-07  -0.506856074E-07
  -0.214405986E-06  -0.411337809E-06  -0.632191077E-06  -0.865696240E-06
  -0.109958635E-05  -0.132164428E-05  -0.152074747E-05  -0.168784289E-05
  -0.181678462E-05  -0.190496669E-05  -0.195368360E-05   0.454400765E-05
   0.512286622E-05   0.574145411E-05   0.640003207E-05   0.710071525E-05
   0.784617401E-05   0.863919434E-05   0.948272522E-05   0.103798367E-04
   0.113334639E-04   0.123456517E-04   0.134182273E-04   0.145533801E-04
   0.157547439E-04   0.170264287E-04   0.183723743E-04   0.197953832E-04
   0.212979905E-04   0.228830096E-04   0.245542957E-04   0.263160567E-04
   0.281725419E-04   0.301278160E-04   0.321859639E-04   0.343511847E-04
   0.366278609E-04   0.390204952E-04   0.415337517E-04   0.441726531E-04
   0.469424003E-04   0.498484467E-04   0.528969176E-04   0.560942257E-04
   0.594468315E-04   0.629609112E-04   0.666426618E-04   0.704986446E-04
   0.745365217E-04   0.787643770E-04   0.831904522E-04   0.878230503E-04
   0.926706250E-04   0.977419610E-04   0.103046638E-03   0.108594600E-03
   0.114396184E-03   0.120462654E-03   0.126805702E-03   0.133437384E-03
   0.140370432E-03   0.147617960E-03   0.155193583E-03   0.163112068E-03
   0.171388729E-03   0.180039302E-03   0.189080241E-03   0.198528445E-03
   0.208401857E-03   0.218721600E-03   0.229509976E-03   0.240790209E-03
   0.252587722E-03   0.264928940E-03   0.277840888E-03   0.291351233E-03
   0.305488249E-03   0.320280673E-03   0.335757334E-03   0.351947500E-03
   0.368884731E-03   0.386618277E-03   0.405202336E-03   0.424696505E-03
   0.445178375E-03   0.466731653E-03   0.489434422E-03   0.513335624E-03
   0.538477280E-03   0.564898480E-03   0.592624424E-03   0.621676790E-03
   0.652087606E-03   0.683930908E-03   0.717292760E-03   0.752252890E-03
   0.788859749E-03   0.827154161E-03   0.867178134E-03   0.908977187E-03
   0.952598137E-03   0.998189150E-03   0.104630771E-02   0.109762792E-02
   0.115284116E-02   0.121265599E-02   0.127779822E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
