  -0.254873463E-02  -0.265619148E-02  -0.276633958E-02  -0.287921511E-02
  -0.299485113E-02  -0.311328012E-02  -0.323453596E-02  -0.335865736E-02
  -0.348568484E-02  -0.361565950E-02  -0.374862246E-02  -0.388461537E-02
  -0.402368107E-02  -0.416586515E-02  -0.431121460E-02  -0.445977713E-02
  -0.461160088E-02  -0.476673466E-02  -0.492522829E-02  -0.508713296E-02
  -0.525250085E-02  -0.542138536E-02  -0.559384209E-02  -0.576992793E-02
  -0.594970079E-02  -0.613321956E-02  -0.632054414E-02  -0.651173590E-02
  -0.670685909E-02  -0.690597961E-02  -0.710916459E-02  -0.731648301E-02
  -0.752800515E-02  -0.774380307E-02  -0.796395239E-02  -0.818853068E-02
  -0.841761720E-02  -0.865129418E-02  -0.888964566E-02  -0.913275704E-02
  -0.938071468E-02  -0.963360626E-02  -0.989152282E-02  -0.101545647E-01
  -0.104228362E-01  -0.106964427E-01  -0.109754887E-01  -0.112600798E-01
  -0.115503259E-01  -0.118463493E-01  -0.121482768E-01  -0.124562376E-01
  -0.127703619E-01  -0.130907821E-01  -0.134176344E-01  -0.137510651E-01
  -0.140912245E-01  -0.144382675E-01  -0.147923577E-01  -0.151536634E-01
  -0.155223572E-01  -0.158986202E-01  -0.162826381E-01  -0.166746030E-01
  -0.170747222E-01  -0.174832100E-01  -0.179002868E-01  -0.183261858E-01
  -0.187611471E-01  -0.192054163E-01  -0.196592488E-01  -0.201229060E-01
  -0.205966618E-01  -0.210808269E-01  -0.215757259E-01  -0.220816928E-01
  -0.225990798E-01  -0.231282492E-01  -0.236695635E-01  -0.242233669E-01
  -0.247900028E-01  -0.253697941E-01  -0.259629623E-01  -0.265697038E-01
  -0.271901994E-01  -0.278245632E-01  -0.284728908E-01  -0.291353236E-01
  -0.298121942E-01  -0.305038885E-01  -0.312108051E-01  -0.319333757E-01
  -0.326720460E-01  -0.334275947E-01  -0.342021289E-01  -0.349981378E-01
  -0.358181724E-01  -0.366648443E-01  -0.375408268E-01
   0.000000000E+00   0.712663047E-07   0.284541443E-06   0.639039750E-06
   0.113397556E-05   0.176856322E-05   0.254201705E-05   0.345355139E-05
   0.450238058E-05   0.568771896E-05   0.700878086E-05   0.846478061E-05
   0.100549326E-04   0.117784510E-04   0.136345504E-04   0.156224449E-04
   0.177413490E-04   0.199904769E-04   0.223690431E-04   0.248762618E-04
   0.275113474E-04   0.302735142E-04   0.331619765E-04   0.361698907E-04
   0.392909369E-04   0.425298535E-04   0.458870760E-04   0.493619086E-04
   0.529524306E-04   0.566512566E-04   0.604487624E-04   0.643370867E-04
   0.683192669E-04   0.724020930E-04   0.765901780E-04   0.808752575E-04
   0.852447499E-04   0.896875628E-04   0.942027576E-04   0.987924869E-04
   0.103457685E-03   0.108192431E-03   0.112988617E-03   0.117838665E-03
   0.122738843E-03   0.127686482E-03   0.132678843E-03   0.137712676E-03
   0.142784593E-03   0.147890257E-03   0.153021385E-03   0.158168316E-03
   0.163322411E-03   0.168480724E-03   0.173641958E-03   0.178803488E-03
   0.183956504E-03   0.189090253E-03   0.194194870E-03   0.199265608E-03
   0.204299120E-03   0.209291177E-03   0.214233602E-03   0.219116981E-03
   0.223932057E-03   0.228671108E-03   0.233326721E-03   0.237891390E-03
   0.242357600E-03   0.246717755E-03   0.250963674E-03   0.255085113E-03
   0.259071095E-03   0.262910987E-03   0.266596408E-03   0.270119504E-03
   0.273471665E-03   0.276641382E-03   0.279616191E-03   0.282383883E-03
   0.284934190E-03   0.287257253E-03   0.289342576E-03   0.291177438E-03
   0.292748346E-03   0.294041836E-03   0.295045420E-03   0.295746717E-03
   0.296132831E-03   0.296189336E-03   0.295901208E-03   0.295253259E-03
   0.294230498E-03   0.292817795E-03   0.290999691E-03   0.288760132E-03
   0.286082711E-03   0.282950405E-03   0.279344489E-03   0.275245543E-03
   0.270634183E-03   0.265492273E-03   0.259801799E-03   0.253543845E-03
   0.246696608E-03   0.239237240E-03   0.231142746E-03   0.222390773E-03
   0.212958875E-03   0.202823847E-03   0.191960478E-03   0.180342721E-03
   0.167943978E-03   0.154736780E-03   0.140693088E-03   0.125784321E-03
   0.109981119E-03   0.932535598E-04   0.755708645E-04   0.569002234E-04
   0.372078948E-04   0.164591025E-04  -0.538342710E-05  -0.283580891E-04
  -0.525043491E-04  -0.778640250E-04  -0.104480079E-03  -0.132396255E-03
  -0.161657216E-03  -0.192308416E-03  -0.224394136E-03  -0.257951637E-03
  -0.293016682E-03  -0.329628887E-03  -0.367842300E-03  -0.407715393E-03
  -0.449322979E-03  -0.492803106E-03  -0.538312641E-03  -0.585956805E-03
  -0.635619872E-03  -0.687125704E-03  -0.740376196E-03  -0.795607639E-03
  -0.853147353E-03  -0.913256517E-03  -0.975902624E-03  -0.104097573E-02
  -0.110836188E-02  -0.117794316E-02  -0.124959763E-02
  -0.000000000E+00  -0.130175906E-06  -0.521819347E-06  -0.117660391E-05
  -0.209620317E-05  -0.328229072E-05  -0.473654014E-05  -0.646062501E-05
  -0.845621893E-05  -0.107249955E-04  -0.132686282E-04  -0.160887907E-04
  -0.191871566E-04  -0.225653995E-04  -0.262251929E-04  -0.301682104E-04
  -0.343961257E-04  -0.389106122E-04  -0.437133436E-04  -0.488059935E-04
  -0.541902354E-04  -0.598677429E-04  -0.658401897E-04  -0.721231632E-04
  -0.787311355E-04  -0.856663284E-04  -0.929186723E-04  -0.100472767E-03
  -0.108318323E-03  -0.116475829E-03  -0.124977025E-03  -0.133848259E-03
  -0.143079921E-03  -0.152650353E-03  -0.162542932E-03  -0.172772938E-03
  -0.183366060E-03  -0.194344757E-03  -0.205709544E-03  -0.217454244E-03
  -0.229574446E-03  -0.242076936E-03  -0.254971885E-03  -0.268269751E-03
  -0.281980317E-03  -0.296113502E-03  -0.310677788E-03  -0.325674351E-03
  -0.341102052E-03  -0.356962461E-03  -0.373270190E-03  -0.390044025E-03
  -0.407300295E-03  -0.425041789E-03  -0.443267349E-03  -0.461978592E-03
  -0.481190424E-03  -0.500921862E-03  -0.521190190E-03  -0.542002733E-03
  -0.563364090E-03  -0.585280278E-03  -0.607763806E-03  -0.630829182E-03
  -0.654491035E-03  -0.678763100E-03  -0.703659115E-03  -0.729192574E-03
  -0.755374961E-03  -0.782217326E-03  -0.809732312E-03  -0.837938753E-03
  -0.866857536E-03  -0.896508470E-03  -0.926904980E-03  -0.958058900E-03
  -0.989984018E-03  -0.102270197E-02  -0.105623690E-02  -0.109061218E-02
  -0.112584603E-02  -0.116195552E-02  -0.119895918E-02  -0.123688084E-02
  -0.127574617E-02  -0.131558096E-02  -0.135640989E-02  -0.139825769E-02
  -0.144114996E-02  -0.148511445E-02  -0.153017987E-02  -0.157637580E-02
  -0.162373340E-02  -0.167228473E-02  -0.172206247E-02  -0.177309992E-02
  -0.182543099E-02  -0.187909121E-02  -0.193412087E-02  -0.199056212E-02
  -0.204845750E-02  -0.210784850E-02  -0.216877689E-02  -0.223128651E-02
  -0.229542721E-02  -0.236125115E-02  -0.242881162E-02  -0.249816314E-02
  -0.256936136E-02  -0.264246419E-02  -0.271753549E-02  -0.279464162E-02
  -0.287385072E-02  -0.295523396E-02  -0.303886435E-02  -0.312481721E-02
  -0.321317277E-02  -0.330401374E-02  -0.339742666E-02  -0.349350881E-02
  -0.359236172E-02  -0.369409087E-02  -0.379881136E-02  -0.390664255E-02
  -0.401770854E-02  -0.413214508E-02  -0.425009306E-02  -0.437169502E-02
  -0.449709143E-02  -0.462642424E-02  -0.475984010E-02  -0.489749662E-02
  -0.503955649E-02  -0.518619383E-02  -0.533761999E-02  -0.549405917E-02
  -0.565575368E-02  -0.582300556E-02  -0.599613716E-02  -0.617546036E-02
  -0.636122331E-02  -0.655366093E-02  -0.675296101E-02  -0.695910814E-02
  -0.717203190E-02  -0.739191572E-02  -0.761998700E-02  -0.785776623E-02
  -0.810681205E-02  -0.836872117E-02  -0.864512843E-02
   0.000000000E+00   0.234709142E-04   0.469463944E-04   0.704412194E-04
   0.939526601E-04   0.117460479E-03   0.140926931E-03   0.164310113E-03
   0.187619270E-03   0.210901450E-03   0.234217686E-03   0.257588735E-03
   0.281017931E-03   0.304505424E-03   0.328058389E-03   0.351685597E-03
   0.375393393E-03   0.399179970E-03   0.423038849E-03   0.446964181E-03
   0.470963996E-03   0.495051444E-03   0.519238611E-03   0.543527402E-03
   0.567915950E-03   0.592402392E-03   0.616989224E-03   0.641680101E-03
   0.666480449E-03   0.691403440E-03   0.716465446E-03   0.741681465E-03
   0.767055708E-03   0.792588967E-03   0.818283233E-03   0.844147948E-03
   0.870195004E-03   0.896435662E-03   0.922876465E-03   0.949522565E-03
   0.976379935E-03   0.100345857E-02   0.103076983E-02   0.105832478E-02
   0.108613183E-02   0.111419872E-02   0.114253405E-02   0.117114999E-02
   0.120006000E-02   0.122927732E-02   0.125881284E-02   0.128867697E-02
   0.131888055E-02   0.134943592E-02   0.138035601E-02   0.141165415E-02
   0.144334453E-02   0.147544179E-02   0.150796073E-02   0.154091565E-02
   0.157432092E-02   0.160819146E-02   0.164254361E-02   0.167739435E-02
   0.171276123E-02   0.174866292E-02   0.178511873E-02   0.182214811E-02
   0.185976971E-02   0.189800220E-02   0.193686530E-02   0.197638188E-02
   0.201657604E-02   0.205747210E-02   0.209909342E-02   0.214146345E-02
   0.218460655E-02   0.222854950E-02   0.227332010E-02   0.231894670E-02
   0.236545811E-02   0.241288367E-02   0.246125375E-02   0.251060118E-02
   0.256095995E-02   0.261236488E-02   0.266485202E-02   0.271845828E-02
   0.277322168E-02   0.282918241E-02   0.288638185E-02   0.294486267E-02
   0.300467008E-02   0.306585068E-02   0.312845242E-02   0.319252581E-02
   0.325812285E-02   0.332529723E-02   0.339410641E-02   0.346460973E-02
   0.353686844E-02   0.361094801E-02   0.368691598E-02   0.376484212E-02
   0.384480093E-02   0.392686929E-02   0.401112664E-02   0.409765792E-02
   0.418655083E-02   0.427789625E-02   0.437179244E-02   0.446834113E-02
   0.456764732E-02   0.466982283E-02   0.477498297E-02   0.488324780E-02
   0.499474951E-02   0.510962548E-02   0.522801874E-02   0.535008646E-02
   0.547599195E-02   0.560590415E-02   0.574000429E-02   0.587847962E-02
   0.602152423E-02   0.616934830E-02   0.632216939E-02   0.648021387E-02
   0.664373034E-02   0.681297696E-02   0.698822337E-02   0.716976971E-02
   0.735792863E-02   0.755301077E-02   0.775529891E-02   0.796507238E-02
   0.818260508E-02   0.840813380E-02   0.864188821E-02   0.888413618E-02
   0.913529125E-02   0.939581073E-02   0.966615627E-02   0.994677926E-02
   0.102381347E-01   0.105409287E-01   0.108568604E-01   0.111879171E-01
   0.115361345E-01   0.119035968E-01   0.122924366E-01
   0.000000000E+00   0.258684938E-04   0.517314190E-04   0.775860822E-04
   0.103424861E-03   0.129235205E-03   0.154999633E-03   0.180702349E-03
   0.206356625E-03   0.231998194E-03   0.257669701E-03   0.283379575E-03
   0.309119346E-03   0.334878189E-03   0.360664205E-03   0.386493098E-03
   0.412380192E-03   0.438329895E-03   0.464342096E-03   0.490414210E-03
   0.516539170E-03   0.542706756E-03   0.568908501E-03   0.595152439E-03
   0.621452737E-03   0.647820734E-03   0.674248383E-03   0.700720420E-03
   0.727224781E-03   0.753771776E-03   0.780379497E-03   0.807063844E-03
   0.833823648E-03   0.860652308E-03   0.887543541E-03   0.914496187E-03
   0.941510366E-03   0.968586338E-03   0.995725321E-03   0.102292882E-02
   0.105019726E-02   0.107752626E-02   0.110490973E-02   0.113234270E-02
   0.115982695E-02   0.118736629E-02   0.121496306E-02   0.124261244E-02
   0.127030729E-02   0.129804098E-02   0.132581083E-02   0.135361520E-02
   0.138145180E-02   0.140931604E-02   0.143720248E-02   0.146510536E-02
   0.149301848E-02   0.152093532E-02   0.154884936E-02   0.157675517E-02
   0.160464743E-02   0.163252010E-02   0.166036460E-02   0.168817138E-02
   0.171593089E-02   0.174363474E-02   0.177127469E-02   0.179884196E-02
   0.182632635E-02   0.185371705E-02   0.188100282E-02   0.190817187E-02
   0.193521196E-02   0.196211034E-02   0.198885337E-02   0.201542686E-02
   0.204181628E-02   0.206800701E-02   0.209398411E-02   0.211973202E-02
   0.214523375E-02   0.217047162E-02   0.219542739E-02   0.222008194E-02
   0.224441560E-02   0.226840807E-02   0.229203828E-02   0.231528452E-02
   0.233812444E-02   0.236053455E-02   0.238249068E-02   0.240396774E-02
   0.242493860E-02   0.244537515E-02   0.246524877E-02   0.248453079E-02
   0.250319208E-02   0.252120224E-02   0.253852755E-02   0.255513286E-02
   0.257098228E-02   0.258603932E-02   0.260026672E-02   0.261362606E-02
   0.262607631E-02   0.263757516E-02   0.264807892E-02   0.265754094E-02
   0.266591307E-02   0.267314572E-02   0.267918639E-02   0.268398103E-02
   0.268747405E-02   0.268960689E-02   0.269031935E-02   0.268955004E-02
   0.268723634E-02   0.268331444E-02   0.267771743E-02   0.267036964E-02
   0.266119195E-02   0.265010097E-02   0.263700074E-02   0.262179054E-02
   0.260436894E-02   0.258463805E-02   0.256249953E-02   0.253785614E-02
   0.251062057E-02   0.248070711E-02   0.244802774E-02   0.241248906E-02
   0.237399516E-02   0.233244493E-02   0.228772044E-02   0.223969791E-02
   0.218824295E-02   0.213318470E-02   0.207434033E-02   0.201150380E-02
   0.194438622E-02   0.187267241E-02   0.179611512E-02   0.171476413E-02
   0.162874874E-02   0.153803001E-02   0.144186943E-02   0.133933384E-02
   0.122946697E-02   0.111128940E-02   0.983798551E-03
  -0.000000000E+00  -0.498661422E-05  -0.996953853E-05  -0.149444962E-04
  -0.199082165E-04  -0.248584346E-04  -0.297938921E-04  -0.347139469E-04
  -0.396169607E-04  -0.445006885E-04  -0.493628714E-04  -0.542024350E-04
  -0.590189845E-04  -0.638123153E-04  -0.685815543E-04  -0.733256164E-04
  -0.780429763E-04  -0.827301639E-04  -0.873826782E-04  -0.919958632E-04
  -0.965666211E-04  -0.101092279E-03  -0.105570101E-03  -0.109997164E-03
  -0.114370441E-03  -0.118686760E-03  -0.122942525E-03  -0.127133923E-03
  -0.131257453E-03  -0.135311446E-03  -0.139294912E-03  -0.143206525E-03
  -0.147042718E-03  -0.150799173E-03  -0.154471720E-03  -0.158057460E-03
  -0.161553867E-03  -0.164958183E-03  -0.168266546E-03  -0.171474701E-03
  -0.174578626E-03  -0.177575703E-03  -0.180463751E-03  -0.183240413E-03
  -0.185902342E-03  -0.188445885E-03  -0.190867349E-03  -0.193163058E-03
  -0.195329302E-03  -0.197362374E-03  -0.199258723E-03  -0.201014821E-03
  -0.202626957E-03  -0.204090739E-03  -0.205401526E-03  -0.206554859E-03
  -0.207547354E-03  -0.208375925E-03  -0.209037265E-03  -0.209527076E-03
  -0.209840750E-03  -0.209973742E-03  -0.209922019E-03  -0.209681666E-03
  -0.209248642E-03  -0.208618459E-03  -0.207786464E-03  -0.206747975E-03
  -0.205498348E-03  -0.204032917E-03  -0.202346972E-03  -0.200435797E-03
  -0.198294635E-03  -0.195918657E-03  -0.193302881E-03  -0.190442243E-03
  -0.187331657E-03  -0.183966125E-03  -0.180340634E-03  -0.176450045E-03
  -0.172288840E-03  -0.167851351E-03  -0.163131941E-03  -0.158125318E-03
  -0.152826249E-03  -0.147229328E-03  -0.141328562E-03  -0.135117752E-03
  -0.128590813E-03  -0.121742383E-03  -0.114567266E-03  -0.107060060E-03
  -0.992146072E-04  -0.910244999E-04  -0.824833939E-04  -0.735854232E-04
  -0.643248164E-04  -0.546958778E-04  -0.446933391E-04  -0.343120335E-04
  -0.235466572E-04  -0.123913739E-04  -0.840181540E-06   0.111125866E-04
   0.234711071E-04   0.362391415E-04   0.494205871E-04   0.630200408E-04
   0.770422736E-04   0.914916483E-04   0.106370884E-03   0.121682211E-03
   0.137427485E-03   0.153607336E-03   0.170221964E-03   0.187271334E-03
   0.204754936E-03   0.222672006E-03   0.241021223E-03   0.259799510E-03
   0.279003159E-03   0.298627160E-03   0.318661990E-03   0.339096637E-03
   0.359917728E-03   0.381103714E-03   0.402630348E-03   0.424474859E-03
   0.446623000E-03   0.469062395E-03   0.491779533E-03   0.514757491E-03
   0.537978087E-03   0.561423387E-03   0.585078093E-03   0.608927284E-03
   0.632960858E-03   0.657189441E-03   0.681629318E-03   0.706261741E-03
   0.730924183E-03   0.755413457E-03   0.779634137E-03   0.803945080E-03
   0.828830467E-03   0.854464888E-03   0.879726059E-03   0.903133070E-03
   0.923165078E-03   0.938261302E-03   0.946821030E-03
   0.000000000E+00   0.584106313E-05   0.116770533E-04   0.175031691E-04
   0.233141436E-04   0.291042442E-04   0.348672724E-04   0.405973294E-04
   0.462919854E-04   0.519515143E-04   0.575772028E-04   0.631669984E-04
   0.687173423E-04   0.742243078E-04   0.796844065E-04   0.850941593E-04
   0.904497415E-04   0.957463994E-04   0.100978805E-03   0.106141397E-03
   0.111229058E-03   0.116236665E-03   0.121159108E-03   0.125991928E-03
   0.130730867E-03   0.135371493E-03   0.139908515E-03   0.144336285E-03
   0.148649324E-03   0.152843412E-03   0.156914761E-03   0.160859562E-03
   0.164673528E-03   0.168352255E-03   0.171891164E-03   0.175284915E-03
   0.178527876E-03   0.181614643E-03   0.184541141E-03   0.187303725E-03
   0.189898323E-03   0.192318730E-03   0.194558018E-03   0.196609521E-03
   0.198468344E-03   0.200130099E-03   0.201590224E-03   0.202843295E-03
   0.203883610E-03   0.204705520E-03   0.205303777E-03   0.205673236E-03
   0.205808970E-03   0.205706995E-03   0.205363646E-03   0.204774680E-03
   0.203933171E-03   0.202831348E-03   0.201461853E-03   0.199819635E-03
   0.197900288E-03   0.195699055E-03   0.193209584E-03   0.190425033E-03
   0.187338665E-03   0.183944513E-03   0.180236786E-03   0.176209649E-03
   0.171857141E-03   0.167173245E-03   0.162151718E-03   0.156785481E-03
   0.151067166E-03   0.144989583E-03   0.138546584E-03   0.131732281E-03
   0.124540337E-03   0.116962595E-03   0.108990318E-03   0.100615108E-03
   0.918304033E-04   0.826301165E-04   0.730076644E-04   0.629544426E-04
   0.524612203E-04   0.415188825E-04   0.301192352E-04   0.182542675E-04
   0.591567826E-05  -0.690579859E-05  -0.202197739E-04  -0.340359825E-04
  -0.483642624E-04  -0.632145739E-04  -0.785969991E-04  -0.945217179E-04
  -0.110999030E-03  -0.128039701E-03  -0.145656009E-03  -0.163860774E-03
  -0.182666807E-03  -0.202086217E-03  -0.222131056E-03  -0.242813964E-03
  -0.264149503E-03  -0.286152917E-03  -0.308839611E-03  -0.332224854E-03
  -0.356324055E-03  -0.381153364E-03  -0.406731224E-03  -0.433076920E-03
  -0.460210267E-03  -0.488152172E-03  -0.516924109E-03  -0.546548067E-03
  -0.577046957E-03  -0.608444231E-03  -0.640764262E-03  -0.674033895E-03
  -0.708280993E-03  -0.743535045E-03  -0.779830589E-03  -0.817203994E-03
  -0.855693817E-03  -0.895345243E-03  -0.936205900E-03  -0.978323515E-03
  -0.102174309E-02  -0.106650957E-02  -0.111266627E-02  -0.116024726E-02
  -0.120928459E-02  -0.125981698E-02  -0.131190924E-02  -0.136563389E-02
  -0.142107758E-02  -0.147837942E-02  -0.153769466E-02  -0.159918623E-02
  -0.166303676E-02  -0.172943716E-02  -0.179847828E-02  -0.186983158E-02
  -0.194305225E-02  -0.201793241E-02  -0.209526543E-02  -0.217611955E-02
  -0.226159122E-02  -0.235280501E-02  -0.245091370E-02
   0.000000000E+00   0.149547921E-06   0.599574164E-06   0.135215244E-05
   0.240935648E-05   0.377325999E-05   0.544593669E-05   0.742946030E-05
   0.972590454E-05   0.123373431E-04   0.152658498E-04   0.185134982E-04
   0.220823621E-04   0.259745152E-04   0.301920313E-04   0.347369840E-04
   0.396114471E-04   0.448174942E-04   0.503571992E-04   0.562326357E-04
   0.624458774E-04   0.689989980E-04   0.758940714E-04   0.831413856E-04
   0.907498464E-04   0.987222366E-04   0.107059623E-03   0.115762259E-03
   0.124831935E-03   0.134278561E-03   0.144115155E-03   0.154353776E-03
   0.164998313E-03   0.176050127E-03   0.187511973E-03   0.199394020E-03
   0.211709034E-03   0.224468634E-03   0.237676857E-03   0.251335403E-03
   0.265446675E-03   0.280017455E-03   0.295055863E-03   0.310571747E-03
   0.326581426E-03   0.343103711E-03   0.360155353E-03   0.377741099E-03
   0.395862138E-03   0.414521179E-03   0.433729044E-03   0.453499010E-03
   0.473844584E-03   0.494778775E-03   0.516314723E-03   0.538465496E-03
   0.561242757E-03   0.584657928E-03   0.608722890E-03   0.633450902E-03
   0.658855794E-03   0.684951658E-03   0.711752769E-03   0.739273652E-03
   0.767529469E-03   0.796537123E-03   0.826314274E-03   0.856878649E-03
   0.888246967E-03   0.920435901E-03   0.953462758E-03   0.987346557E-03
   0.102210706E-02   0.105776437E-02   0.109433872E-02   0.113185065E-02
   0.117032128E-02   0.120977277E-02   0.125022790E-02   0.129170981E-02
   0.133424178E-02   0.137784747E-02   0.142255124E-02   0.146837927E-02
   0.151535851E-02   0.156351645E-02   0.161288099E-02   0.166348052E-02
   0.171534415E-02   0.176850245E-02   0.182298679E-02   0.187882920E-02
   0.193606264E-02   0.199472078E-02   0.205483812E-02   0.211645082E-02
   0.217959593E-02   0.224431141E-02   0.231063689E-02   0.237861294E-02
   0.244828124E-02   0.251968572E-02   0.259287147E-02   0.266788465E-02
   0.274477322E-02   0.282358626E-02   0.290437390E-02   0.298718802E-02
   0.307208160E-02   0.315910927E-02   0.324832942E-02   0.333980223E-02
   0.343358896E-02   0.352975204E-02   0.362835499E-02   0.372946335E-02
   0.383314747E-02   0.393947989E-02   0.404853452E-02   0.416038698E-02
   0.427511425E-02   0.439279488E-02   0.451350966E-02   0.463734098E-02
   0.476437382E-02   0.489469967E-02   0.502841287E-02   0.516560758E-02
   0.530637244E-02   0.545079559E-02   0.559896606E-02   0.575097250E-02
   0.590690435E-02   0.606683920E-02   0.623080295E-02   0.639880750E-02
   0.657084521E-02   0.674683263E-02   0.692666382E-02   0.711025836E-02
   0.729765306E-02   0.748891499E-02   0.768410823E-02   0.788328222E-02
   0.808648279E-02   0.829377732E-02   0.850532019E-02   0.872129061E-02
   0.894187141E-02   0.916724911E-02   0.939761390E-02
   0.000000000E+00   0.175708361E-06   0.704899726E-06   0.159067352E-05
   0.283612915E-05   0.444436606E-05   0.641848366E-05   0.876158138E-05
   0.114767586E-04   0.145671148E-04   0.180357494E-04   0.218857618E-04
   0.261202514E-04   0.307423177E-04   0.357550600E-04   0.411615779E-04
   0.469649706E-04   0.531683377E-04   0.597747785E-04   0.667873925E-04
   0.742092791E-04   0.820435378E-04   0.902932678E-04   0.989703388E-04
   0.108084554E-03   0.117642894E-03   0.127650804E-03   0.138113281E-03
   0.149036245E-03   0.160429664E-03   0.172305172E-03   0.184674521E-03
   0.197547412E-03   0.210933186E-03   0.224841285E-03   0.239280701E-03
   0.254260416E-03   0.269789829E-03   0.285879612E-03   0.302541015E-03
   0.319785325E-03   0.337622966E-03   0.356064242E-03   0.375120019E-03
   0.394803026E-03   0.415126761E-03   0.436105273E-03   0.457753707E-03
   0.480087840E-03   0.503123319E-03   0.526873759E-03   0.551352372E-03
   0.576572880E-03   0.602550572E-03   0.629301385E-03   0.656841258E-03
   0.685185073E-03   0.714347581E-03   0.744344161E-03   0.775192229E-03
   0.806910003E-03   0.839516036E-03   0.873029108E-03   0.907468323E-03
   0.942853246E-03   0.979204230E-03   0.101654212E-02   0.105488817E-02
   0.109426399E-02   0.113469157E-02   0.117619331E-02   0.121879187E-02
   0.126251031E-02   0.130737226E-02   0.135340252E-02   0.140062654E-02
   0.144907011E-02   0.149875902E-02   0.154971940E-02   0.160197812E-02
   0.165556391E-02   0.171050634E-02   0.176683543E-02   0.182458147E-02
   0.188377514E-02   0.194444795E-02   0.200663315E-02   0.207036489E-02
   0.213567805E-02   0.220260872E-02   0.227119380E-02   0.234147071E-02
   0.241347712E-02   0.248725125E-02   0.256283282E-02   0.264026586E-02
   0.271959617E-02   0.280087006E-02   0.288413343E-02   0.296943266E-02
   0.305681605E-02   0.314633748E-02   0.323805303E-02   0.333201974E-02
   0.342829535E-02   0.352693853E-02   0.362800984E-02   0.373157429E-02
   0.383769895E-02   0.394645274E-02   0.405790841E-02   0.417214071E-02
   0.428922666E-02   0.440924847E-02   0.453229078E-02   0.465844125E-02
   0.478779497E-02   0.492045028E-02   0.505650828E-02   0.519607549E-02
   0.533926137E-02   0.548617849E-02   0.563694581E-02   0.579168565E-02
   0.595052711E-02   0.611362016E-02   0.628112235E-02   0.645319522E-02
   0.663000663E-02   0.681172852E-02   0.699853465E-02   0.719059599E-02
   0.738808507E-02   0.759115839E-02   0.779989809E-02   0.801436714E-02
   0.823461875E-02   0.846066801E-02   0.869251873E-02   0.893019883E-02
   0.917384020E-02   0.942360297E-02   0.967960694E-02   0.994180090E-02
   0.102100867E-01   0.104846807E-01   0.107670894E-01   0.110591819E-01
   0.113628758E-01   0.116801365E-01   0.120129776E-01
  -0.000000000E+00  -0.361195792E-07  -0.144883079E-06  -0.326897642E-06
  -0.582770411E-06  -0.913108530E-06  -0.131851914E-05  -0.179960939E-05
  -0.235698641E-05  -0.299125736E-05  -0.370302937E-05  -0.449290959E-05
  -0.536150516E-05  -0.630942322E-05  -0.733727093E-05  -0.844565541E-05
  -0.963518381E-05  -0.109064633E-04  -0.122601010E-04  -0.136967040E-04
  -0.152168795E-04  -0.168212347E-04  -0.185103766E-04  -0.202886093E-04
  -0.221598319E-04  -0.241396134E-04  -0.262275481E-04  -0.284179513E-04
  -0.307056086E-04  -0.330914145E-04  -0.355780820E-04  -0.381690901E-04
  -0.408704453E-04  -0.436893038E-04  -0.466314897E-04  -0.496951030E-04
  -0.528756335E-04  -0.561703386E-04  -0.595863448E-04  -0.631340441E-04
  -0.668225460E-04  -0.706527492E-04  -0.746230793E-04  -0.787327653E-04
  -0.829857264E-04  -0.873873097E-04  -0.919429720E-04  -0.966577901E-04
  -0.101536877E-03  -0.106585079E-03  -0.111805558E-03  -0.117201007E-03
  -0.122774841E-03  -0.128533598E-03  -0.134484859E-03  -0.140635585E-03
  -0.146989182E-03  -0.153548062E-03  -0.160315646E-03  -0.167299828E-03
  -0.174509927E-03  -0.181954713E-03  -0.189639544E-03  -0.197568900E-03
  -0.205747895E-03  -0.214184260E-03  -0.222886577E-03  -0.231863519E-03
  -0.241123380E-03  -0.250674492E-03  -0.260525247E-03  -0.270683692E-03
  -0.281157892E-03  -0.291956533E-03  -0.303090411E-03  -0.314571088E-03
  -0.326409948E-03  -0.338616706E-03  -0.351200757E-03  -0.364172266E-03
  -0.377544080E-03  -0.391329986E-03  -0.405543699E-03  -0.420197601E-03
  -0.435303893E-03  -0.450875441E-03  -0.466927160E-03  -0.483474746E-03
  -0.500534214E-03  -0.518121823E-03  -0.536254142E-03  -0.554948125E-03
  -0.574221238E-03  -0.594091341E-03  -0.614577087E-03  -0.635699297E-03
  -0.657479692E-03  -0.679940219E-03  -0.703102334E-03  -0.726987667E-03
  -0.751618855E-03  -0.777021389E-03  -0.803221897E-03  -0.830247578E-03
  -0.858126265E-03  -0.886886364E-03  -0.916557231E-03  -0.947170396E-03
  -0.978758420E-03  -0.101135487E-02  -0.104499541E-02  -0.107971680E-02
  -0.111555705E-02  -0.115255713E-02  -0.119075937E-02  -0.123020736E-02
  -0.127094725E-02  -0.131302651E-02  -0.135649417E-02  -0.140140271E-02
  -0.144780631E-02  -0.149576143E-02  -0.154533070E-02  -0.159657927E-02
  -0.164957440E-02  -0.170438796E-02  -0.176109409E-02  -0.181977008E-02
  -0.188050168E-02  -0.194337808E-02  -0.200849262E-02  -0.207594988E-02
  -0.214585895E-02  -0.221832927E-02  -0.229346489E-02  -0.237136989E-02
  -0.245216474E-02  -0.253603059E-02  -0.262316733E-02  -0.271378048E-02
