  -0.838543254E-02  -0.861883946E-02  -0.885684540E-02  -0.909953793E-02
  -0.934700409E-02  -0.959933197E-02  -0.985661314E-02  -0.101189488E-01
  -0.103864441E-01  -0.106592055E-01  -0.109373382E-01  -0.112209485E-01
  -0.115101474E-01  -0.118050586E-01  -0.121058109E-01  -0.124125352E-01
  -0.127253622E-01  -0.130444244E-01  -0.133698583E-01  -0.137018094E-01
  -0.140404278E-01  -0.143858670E-01  -0.147382885E-01  -0.150978577E-01
  -0.154647444E-01  -0.158391272E-01  -0.162211894E-01  -0.166111209E-01
  -0.170091297E-01  -0.174154311E-01  -0.178302458E-01  -0.182538055E-01
  -0.186863474E-01  -0.191281132E-01  -0.195793483E-01  -0.200403024E-01
  -0.205112395E-01  -0.209924675E-01  -0.214843102E-01  -0.219871096E-01
  -0.225012622E-01  -0.230271843E-01  -0.235652988E-01  -0.241160269E-01
  -0.246797958E-01  -0.252569981E-01  -0.258478618E-01  -0.264525735E-01
  -0.270712854E-01  -0.277040099E-01  -0.283507191E-01  -0.290114454E-01
  -0.296864818E-01  -0.303761919E-01  -0.310809549E-01  -0.318011966E-01
  -0.325373605E-01  -0.332902133E-01  -0.340618104E-01  -0.348545787E-01
  -0.356710048E-01  -0.365136346E-01  -0.373850739E-01
   0.000000000E+00   0.698089125E-07   0.278771274E-06   0.626190522E-06
   0.111137009E-05   0.173361342E-05   0.249222394E-05   0.338650510E-05
   0.441576032E-05   0.557929304E-05   0.687640671E-05   0.830640475E-05
   0.986859061E-05   0.115622677E-04   0.133867395E-04   0.153413094E-04
   0.174252809E-04   0.196379574E-04   0.219786423E-04   0.244466390E-04
   0.270412511E-04   0.297617819E-04   0.326075349E-04   0.355706375E-04
   0.386436815E-04   0.418308475E-04   0.451331970E-04   0.485511146E-04
   0.520836358E-04   0.557232086E-04   0.594596789E-04   0.632848674E-04
   0.672026571E-04   0.712211030E-04   0.753462122E-04   0.795711920E-04
   0.838850515E-04   0.882770492E-04   0.927409384E-04   0.972715065E-04
   0.101862959E-03   0.106507745E-03   0.111197526E-03   0.115925778E-03
   0.120694934E-03   0.125510389E-03   0.130376499E-03   0.135290707E-03
   0.140248535E-03   0.145244317E-03   0.150267920E-03   0.155307559E-03
   0.160352478E-03   0.165398277E-03   0.170442299E-03   0.175481228E-03
   0.180508634E-03   0.185517116E-03   0.190499621E-03   0.195451225E-03
   0.200367571E-03   0.205243042E-03   0.210066776E-03   0.214826193E-03
   0.219509623E-03   0.224110662E-03   0.228624294E-03   0.233045561E-03
   0.237369629E-03   0.241591726E-03   0.245705801E-03   0.249700402E-03
   0.253562381E-03   0.257278933E-03   0.260839937E-03   0.264235840E-03
   0.267456858E-03   0.270492747E-03   0.273333012E-03   0.275967269E-03
   0.278386175E-03   0.280580586E-03   0.282540451E-03   0.284252302E-03
   0.285701550E-03   0.286873724E-03   0.287755861E-03   0.288335237E-03
   0.288598824E-03   0.288533004E-03   0.288123832E-03   0.287356979E-03
   0.286217239E-03   0.284688982E-03   0.282756442E-03   0.280404143E-03
   0.277616507E-03   0.274377139E-03   0.270667031E-03   0.266466225E-03
   0.261754953E-03   0.256515387E-03   0.250730013E-03   0.244380433E-03
   0.237445392E-03   0.229902615E-03   0.221729607E-03   0.212904200E-03
   0.203404045E-03   0.193206164E-03   0.182286108E-03   0.170618748E-03
   0.158178304E-03   0.144937633E-03   0.130868899E-03   0.115943786E-03
   0.100133465E-03   0.834086211E-04   0.657392937E-04   0.470943049E-04
   0.274417924E-04   0.674883400E-05  -0.150202572E-04  -0.379023290E-04
  -0.619352686E-04  -0.871593047E-04  -0.113615780E-03  -0.141347671E-03
  -0.170402444E-03  -0.200829362E-03  -0.232675250E-03  -0.265974355E-03
  -0.300757927E-03  -0.337057744E-03  -0.374906936E-03  -0.414339205E-03
  -0.455409715E-03  -0.498259793E-03  -0.543055649E-03  -0.589917114E-03
  -0.638763478E-03  -0.689459672E-03  -0.741923564E-03  -0.796302013E-03
  -0.852803737E-03  -0.911604653E-03  -0.972732149E-03  -0.103617506E-02
  -0.110192103E-02  -0.116995650E-02  -0.124026672E-02
  -0.000000000E+00  -0.126956600E-06  -0.508967385E-06  -0.114774383E-05
  -0.204499742E-05  -0.320243962E-05  -0.462178192E-05  -0.630473578E-05
  -0.825301269E-05  -0.104683241E-04  -0.129523816E-04  -0.157068965E-04
  -0.187335804E-04  -0.220341447E-04  -0.256103009E-04  -0.294637605E-04
  -0.335962349E-04  -0.380094357E-04  -0.427050743E-04  -0.476848623E-04
  -0.529505109E-04  -0.585037319E-04  -0.643462365E-04  -0.704946882E-04
  -0.769646092E-04  -0.837597677E-04  -0.908694399E-04  -0.982767810E-04
  -0.105970406E-03  -0.113972074E-03  -0.122315621E-03  -0.131028607E-03
  -0.140097990E-03  -0.149496969E-03  -0.159204273E-03  -0.169234659E-03
  -0.179614511E-03  -0.190368046E-03  -0.201501487E-03  -0.213015966E-03
  -0.224913775E-03  -0.237203478E-03  -0.249895681E-03  -0.263000538E-03
  -0.276524657E-03  -0.290473699E-03  -0.304851270E-03  -0.319652458E-03
  -0.334869326E-03  -0.350498360E-03  -0.366557896E-03  -0.383073166E-03
  -0.400066928E-03  -0.417546560E-03  -0.435515230E-03  -0.453977054E-03
  -0.472940928E-03  -0.492417182E-03  -0.512415780E-03  -0.532944360E-03
  -0.554009959E-03  -0.575621310E-03  -0.597794159E-03  -0.620546560E-03
  -0.643895939E-03  -0.667855041E-03  -0.692435540E-03  -0.717648157E-03
  -0.743499140E-03  -0.769993417E-03  -0.797138717E-03  -0.824954985E-03
  -0.853465918E-03  -0.882694690E-03  -0.912659796E-03  -0.943378805E-03
  -0.974869716E-03  -0.100715113E-02  -0.104024208E-02  -0.107416113E-02
  -0.110892364E-02  -0.114454425E-02  -0.118103956E-02  -0.121843396E-02
  -0.125675430E-02  -0.129602758E-02  -0.133627928E-02  -0.137753488E-02
  -0.141982032E-02  -0.146316189E-02  -0.150758635E-02  -0.155312160E-02
  -0.159979866E-02  -0.164764984E-02  -0.169670791E-02  -0.174700529E-02
  -0.179857480E-02  -0.185145116E-02  -0.190567506E-02  -0.196128941E-02
  -0.201833737E-02  -0.207686033E-02  -0.213689982E-02  -0.219849921E-02
  -0.226170715E-02  -0.232657437E-02  -0.239315295E-02  -0.246149725E-02
  -0.253166302E-02  -0.260370808E-02  -0.267769517E-02  -0.275368934E-02
  -0.283175740E-02  -0.291196962E-02  -0.299439819E-02  -0.307911742E-02
  -0.316620598E-02  -0.325574480E-02  -0.334781865E-02  -0.344252314E-02
  -0.353995815E-02  -0.364022756E-02  -0.374344536E-02  -0.384972988E-02
  -0.395920421E-02  -0.407200322E-02  -0.418826693E-02  -0.430813717E-02
  -0.443175423E-02  -0.455926004E-02  -0.469080349E-02  -0.482655368E-02
  -0.496668740E-02  -0.511138940E-02  -0.526086614E-02  -0.541533275E-02
  -0.557501829E-02  -0.574019523E-02  -0.591115147E-02  -0.608817511E-02
  -0.627153665E-02  -0.646150584E-02  -0.665830020E-02  -0.686191023E-02
  -0.707226536E-02  -0.728953378E-02  -0.751486626E-02  -0.774968928E-02
  -0.799546492E-02  -0.825369088E-02  -0.852590045E-02
   0.000000000E+00   0.231641429E-04   0.463303479E-04   0.695092051E-04
   0.926966852E-04   0.115874140E-03   0.139008302E-03   0.162062830E-03
   0.185046139E-03   0.207999856E-03   0.230978065E-03   0.253999773E-03
   0.277068928E-03   0.300187192E-03   0.323363954E-03   0.346611003E-03
   0.369937263E-03   0.393338554E-03   0.416803812E-03   0.440322991E-03
   0.463905376E-03   0.487567471E-03   0.511324527E-03   0.535178148E-03
   0.559125005E-03   0.583161772E-03   0.607290435E-03   0.631514393E-03
   0.655838722E-03   0.680275879E-03   0.704841362E-03   0.729549946E-03
   0.754408651E-03   0.779422244E-03   0.804596113E-03   0.829939072E-03
   0.855461115E-03   0.881172341E-03   0.907082085E-03   0.933199625E-03
   0.959534023E-03   0.986092807E-03   0.101288306E-02   0.103991080E-02
   0.106717768E-02   0.109468376E-02   0.112243354E-02   0.115045203E-02
   0.117877106E-02   0.120741928E-02   0.123640556E-02   0.126573319E-02
   0.129540759E-02   0.132544477E-02   0.135586396E-02   0.138668374E-02
   0.141791782E-02   0.144957870E-02   0.148167902E-02   0.151423175E-02
   0.154724999E-02   0.158074680E-02   0.161473453E-02   0.164922542E-02
   0.168423291E-02   0.171977538E-02   0.175587284E-02   0.179254629E-02
   0.182981928E-02   0.186771651E-02   0.190626201E-02   0.194547508E-02
   0.198537391E-02   0.202597882E-02   0.206731810E-02   0.210942268E-02
   0.215232271E-02   0.219604224E-02   0.224060407E-02   0.228603183E-02
   0.233235187E-02   0.237959159E-02   0.242777940E-02   0.247694653E-02
   0.252712536E-02   0.257834912E-02   0.263065236E-02   0.268407049E-02
   0.273864028E-02   0.279440204E-02   0.285139757E-02   0.290966993E-02
   0.296926447E-02   0.303022782E-02   0.309260806E-02   0.315645604E-02
   0.322182414E-02   0.328876633E-02   0.335733981E-02   0.342760346E-02
   0.349961837E-02   0.357345089E-02   0.364916977E-02   0.372684571E-02
   0.380655296E-02   0.388836784E-02   0.397236932E-02   0.405864245E-02
   0.414727517E-02   0.423835834E-02   0.433198904E-02   0.442826753E-02
   0.452729721E-02   0.462918828E-02   0.473405433E-02   0.484201388E-02
   0.495319838E-02   0.506774467E-02   0.518579537E-02   0.530750773E-02
   0.543304531E-02   0.556257678E-02   0.569628104E-02   0.583434244E-02
   0.597695135E-02   0.612431119E-02   0.627663183E-02   0.643413644E-02
   0.659708929E-02   0.676576953E-02   0.694047208E-02   0.712153771E-02
   0.730932462E-02   0.750417965E-02   0.770637987E-02   0.791618781E-02
   0.813385554E-02   0.835957942E-02   0.859354295E-02   0.883597184E-02
   0.908725786E-02   0.934784138E-02   0.961816871E-02   0.989868365E-02
   0.101898355E-01   0.104923159E-01   0.108077745E-01   0.111381389E-01
   0.114853838E-01   0.118515306E-01   0.122386480E-01
   0.000000000E+00   0.255151077E-04   0.510222416E-04   0.765146223E-04
   0.101983423E-03   0.127417768E-03   0.152804734E-03   0.178133986E-03
   0.203416967E-03   0.228682276E-03   0.253964257E-03   0.279272271E-03
   0.304603635E-03   0.329953863E-03   0.355330296E-03   0.380744853E-03
   0.406208970E-03   0.431727052E-03   0.457300449E-03   0.482928101E-03
   0.508603142E-03   0.534315147E-03   0.560055244E-03   0.585830337E-03
   0.611653109E-03   0.637533792E-03   0.663465594E-03   0.689435408E-03
   0.715433042E-03   0.741468272E-03   0.767557870E-03   0.793716861E-03
   0.819945762E-03   0.846240566E-03   0.872597520E-03   0.899016738E-03
   0.925499309E-03   0.952045528E-03   0.978652569E-03   0.100531638E-02
   0.103203269E-02   0.105879810E-02   0.108560916E-02   0.111246380E-02
   0.113936678E-02   0.116632511E-02   0.119334366E-02   0.122041638E-02
   0.124753379E-02   0.127468758E-02   0.130187713E-02   0.132910391E-02
   0.135636864E-02   0.138366826E-02   0.141099852E-02   0.143835473E-02
   0.146573114E-02   0.149312148E-02   0.152051890E-02   0.154791543E-02
   0.157530247E-02   0.160267093E-02   0.163001104E-02   0.165731255E-02
   0.168456562E-02   0.171176364E-02   0.173890072E-02   0.176597039E-02
   0.179296406E-02   0.181987237E-02   0.184668557E-02   0.187339312E-02
   0.189998404E-02   0.192644667E-02   0.195276754E-02   0.197893239E-02
   0.200492660E-02   0.203073538E-02   0.205634359E-02   0.208173548E-02
   0.210689418E-02   0.213180219E-02   0.215644157E-02   0.218079409E-02
   0.220484112E-02   0.222856326E-02   0.225193945E-02   0.227494778E-02
   0.229756595E-02   0.231977174E-02   0.234154258E-02   0.236285482E-02
   0.238368206E-02   0.240399666E-02   0.242377053E-02   0.244297567E-02
   0.246158364E-02   0.247956471E-02   0.249688565E-02   0.251351180E-02
   0.252940771E-02   0.254453722E-02   0.255886340E-02   0.257234826E-02
   0.258495187E-02   0.259663316E-02   0.260734962E-02   0.261705540E-02
   0.262570307E-02   0.263324374E-02   0.263962558E-02   0.264479518E-02
   0.264869771E-02   0.265127572E-02   0.265247027E-02   0.265222173E-02
   0.265047135E-02   0.264715982E-02   0.264222414E-02   0.263558959E-02
   0.262717726E-02   0.261690274E-02   0.260466415E-02   0.259035337E-02
   0.257386377E-02   0.255510206E-02   0.253397708E-02   0.251039850E-02
   0.248428419E-02   0.245555324E-02   0.242411746E-02   0.238986269E-02
   0.235266646E-02   0.231241453E-02   0.226903315E-02   0.222245854E-02
   0.217261284E-02   0.211936216E-02   0.206255630E-02   0.200200681E-02
   0.193737860E-02   0.186829273E-02   0.179445356E-02   0.171593058E-02
   0.163289088E-02   0.154532018E-02   0.145244834E-02   0.135329533E-02
   0.124685666E-02   0.113210338E-02   0.100798205E-02
  -0.000000000E+00  -0.491758534E-05  -0.983172612E-05  -0.147382868E-04
  -0.196343164E-04  -0.245180483E-04  -0.293889002E-04  -0.342469455E-04
  -0.390907207E-04  -0.439177550E-04  -0.487252303E-04  -0.535110534E-04
  -0.582734049E-04  -0.630106613E-04  -0.677219310E-04  -0.724067696E-04
  -0.770644291E-04  -0.816916716E-04  -0.862840967E-04  -0.908370269E-04
  -0.953466671E-04  -0.998093378E-04  -0.104221423E-03  -0.108580215E-03
  -0.112883322E-03  -0.117128166E-03  -0.121311078E-03  -0.125427966E-03
  -0.129475180E-03  -0.133451561E-03  -0.137356885E-03  -0.141190442E-03
  -0.144948292E-03  -0.148625414E-03  -0.152216751E-03  -0.155718050E-03
  -0.159125192E-03  -0.162433780E-03  -0.165638605E-03  -0.168734084E-03
  -0.171715622E-03  -0.174583487E-03  -0.177339600E-03  -0.179985545E-03
  -0.182519870E-03  -0.184940352E-03  -0.187243890E-03  -0.189423627E-03
  -0.191471395E-03  -0.193379610E-03  -0.195144514E-03  -0.196763397E-03
  -0.198233529E-03  -0.199551916E-03  -0.200715517E-03  -0.201721421E-03
  -0.202567194E-03  -0.203250577E-03  -0.203768618E-03  -0.204115267E-03
  -0.204283487E-03  -0.204266800E-03  -0.204061791E-03  -0.203665891E-03
  -0.203076384E-03  -0.202289719E-03  -0.201302126E-03  -0.200109488E-03
  -0.198706319E-03  -0.197086680E-03  -0.195244982E-03  -0.193177471E-03
  -0.190880893E-03  -0.188351645E-03  -0.185584585E-03  -0.182574107E-03
  -0.179314833E-03  -0.175802609E-03  -0.172033600E-03  -0.168003396E-03
  -0.163705182E-03  -0.159131406E-03  -0.154274657E-03  -0.149128637E-03
  -0.143687275E-03  -0.137944602E-03  -0.131895303E-03  -0.125534209E-03
  -0.118856020E-03  -0.111854976E-03  -0.104525162E-03  -0.968606200E-04
  -0.888553981E-04  -0.805035066E-04  -0.717988760E-04  -0.627352695E-04
  -0.533063638E-04  -0.435061413E-04  -0.333300136E-04  -0.227737810E-04
  -0.118329327E-04  -0.501593971E-06   0.112264961E-04   0.233571907E-04
   0.358945235E-04   0.488420225E-04   0.622033612E-04   0.759829788E-04
   0.901855016E-04   0.104815226E-03   0.119875133E-03   0.135367808E-03
   0.151295367E-03   0.167658247E-03   0.184456340E-03   0.201689413E-03
   0.219357247E-03   0.237459506E-03   0.255995373E-03   0.274962544E-03
   0.294358168E-03   0.314178058E-03   0.334413271E-03   0.355053320E-03
   0.376083921E-03   0.397476700E-03   0.419198885E-03   0.441221508E-03
   0.463534395E-03   0.486132019E-03   0.509003737E-03   0.532118619E-03
   0.555439779E-03   0.578930437E-03   0.602557546E-03   0.626288363E-03
   0.650105152E-03   0.674053746E-03   0.698197553E-03   0.722550536E-03
   0.746920112E-03   0.771056124E-03   0.794822541E-03   0.818567484E-03
   0.842771959E-03   0.867623870E-03   0.892081222E-03   0.914762396E-03
   0.934248544E-03   0.949083590E-03   0.957774231E-03
   0.000000000E+00   0.575314134E-05   0.115017063E-04   0.172413555E-04
   0.229673432E-04   0.286745172E-04   0.343573186E-04   0.400103211E-04
   0.456304617E-04   0.512165030E-04   0.567680188E-04   0.622830041E-04
   0.677588816E-04   0.731928706E-04   0.785815032E-04   0.839208819E-04
   0.892066387E-04   0.944333979E-04   0.995951024E-04   0.104685618E-03
   0.109700344E-03   0.114635146E-03   0.119485811E-03   0.124247614E-03
   0.128915623E-03   0.133484766E-03   0.137949665E-03   0.142304758E-03
   0.146544416E-03   0.150663193E-03   0.154655636E-03   0.158516445E-03
   0.162241233E-03   0.165825930E-03   0.169266884E-03   0.172561875E-03
   0.175709302E-03   0.178707051E-03   0.181549785E-03   0.184231155E-03
   0.186744140E-03   0.189079624E-03   0.191227574E-03   0.193178325E-03
   0.194925302E-03   0.196462736E-03   0.197785216E-03   0.198888870E-03
   0.199770363E-03   0.200426841E-03   0.200856878E-03   0.201059664E-03
   0.201033708E-03   0.200773645E-03   0.200273002E-03   0.199524868E-03
   0.198520962E-03   0.197252447E-03   0.195711428E-03   0.193894742E-03
   0.191800623E-03   0.189426548E-03   0.186766116E-03   0.183811809E-03
   0.180555924E-03   0.176990504E-03   0.173107397E-03   0.168898992E-03
   0.164360420E-03   0.159487584E-03   0.154276143E-03   0.148720487E-03
   0.142814661E-03   0.136552541E-03   0.129927395E-03   0.122932281E-03
   0.115559858E-03   0.107801378E-03   0.996476005E-04   0.910898946E-04
   0.821226847E-04   0.727412254E-04   0.629401593E-04   0.527114273E-04
   0.420461774E-04   0.309354021E-04   0.193698741E-04   0.734020539E-05
  -0.516296046E-05  -0.181484157E-04  -0.316248777E-04  -0.456013420E-04
  -0.600876524E-04  -0.750939751E-04  -0.906304900E-04  -0.106706993E-03
  -0.123333265E-03  -0.140519699E-03  -0.158278865E-03  -0.176624061E-03
  -0.195568496E-03  -0.215124286E-03  -0.235303382E-03  -0.256118282E-03
  -0.277583211E-03  -0.299713020E-03  -0.322522817E-03  -0.346028002E-03
  -0.370244230E-03  -0.395187842E-03  -0.420877193E-03  -0.447331406E-03
  -0.474570153E-03  -0.502614276E-03  -0.531485205E-03  -0.561204680E-03
  -0.591794525E-03  -0.623276863E-03  -0.655674912E-03  -0.689015206E-03
  -0.723325514E-03  -0.758635752E-03  -0.794982995E-03  -0.832406764E-03
  -0.870948254E-03  -0.910652887E-03  -0.951567905E-03  -0.993739366E-03
  -0.103720543E-02  -0.108200267E-02  -0.112816977E-02  -0.117575201E-02
  -0.122479698E-02  -0.127535556E-02  -0.132748925E-02  -0.138126319E-02
  -0.143675168E-02  -0.149406210E-02  -0.155331225E-02  -0.161464201E-02
  -0.167827277E-02  -0.174445108E-02  -0.181331796E-02  -0.188456791E-02
  -0.195777262E-02  -0.203271811E-02  -0.211009883E-02  -0.219085805E-02
  -0.227596381E-02  -0.236640894E-02  -0.246321106E-02
   0.000000000E+00   0.144439594E-06   0.579247452E-06   0.130665719E-05
   0.232890241E-05   0.364821673E-05   0.526683377E-05   0.718698713E-05
   0.941091043E-05   0.119408373E-04   0.147790013E-04   0.179276361E-04
   0.213889753E-04   0.251652524E-04   0.292587012E-04   0.336715552E-04
   0.384060481E-04   0.434644134E-04   0.488488848E-04   0.545616958E-04
   0.606050801E-04   0.669812714E-04   0.736925031E-04   0.807505932E-04
   0.881658706E-04   0.959403588E-04   0.104075223E-03   0.112571053E-03
   0.121429293E-03   0.130656551E-03   0.140261320E-03   0.150252236E-03
   0.160636391E-03   0.171420652E-03   0.182614721E-03   0.194239441E-03
   0.206320152E-03   0.218875806E-03   0.231891748E-03   0.245341902E-03
   0.259203975E-03   0.273482471E-03   0.288189635E-03   0.303343569E-03
   0.318984033E-03   0.335159184E-03   0.351908224E-03   0.369221338E-03
   0.387073720E-03   0.405446678E-03   0.424356199E-03   0.443828439E-03
   0.463889417E-03   0.484559827E-03   0.505859529E-03   0.527806450E-03
   0.550408144E-03   0.573669160E-03   0.597595399E-03   0.622199698E-03
   0.647496921E-03   0.673500038E-03   0.700213211E-03   0.727637910E-03
   0.755779217E-03   0.784658865E-03   0.814303633E-03   0.844738874E-03
   0.875980922E-03   0.908043883E-03   0.940942802E-03   0.974696167E-03
   0.100932366E-02   0.104484620E-02   0.108128863E-02   0.111867726E-02
   0.115703731E-02   0.119638727E-02   0.123674395E-02   0.127812487E-02
   0.132054994E-02   0.136403991E-02   0.140861658E-02   0.145430522E-02
   0.150113236E-02   0.154912437E-02   0.159830531E-02   0.164869890E-02
   0.170033052E-02   0.175323131E-02   0.180743440E-02   0.186297331E-02
   0.191988113E-02   0.197819127E-02   0.203793814E-02   0.209915819E-02
   0.216188895E-02   0.222616874E-02   0.229203703E-02   0.235953411E-02
   0.242870160E-02   0.249958443E-02   0.257222904E-02   0.264668262E-02
   0.272299292E-02   0.280120848E-02   0.288137899E-02   0.296355630E-02
   0.304779347E-02   0.313414510E-02   0.322266897E-02   0.331342449E-02
   0.340647224E-02   0.350187436E-02   0.359969419E-02   0.369999696E-02
   0.380285222E-02   0.390833158E-02   0.401650788E-02   0.412745512E-02
   0.424124857E-02   0.435796526E-02   0.447768578E-02   0.460049264E-02
   0.472647088E-02   0.485571175E-02   0.498830926E-02   0.512435928E-02
   0.526396033E-02   0.540721283E-02   0.555422034E-02   0.570509404E-02
   0.585994852E-02   0.601888332E-02   0.618193112E-02   0.634910680E-02
   0.652039934E-02   0.669569625E-02   0.687485512E-02   0.705776740E-02
   0.724447852E-02   0.743507396E-02   0.762962419E-02   0.782813493E-02
   0.803059438E-02   0.823703240E-02   0.844765217E-02   0.866270504E-02
   0.888244804E-02   0.910714386E-02   0.933706085E-02
   0.000000000E+00   0.169521428E-06   0.680259883E-06   0.153547662E-05
   0.273843290E-05   0.429238997E-05   0.620060910E-05   0.846635154E-05
   0.110928785E-04   0.140834514E-04   0.174413313E-04   0.211697795E-04
   0.252720573E-04   0.297514260E-04   0.346111468E-04   0.398544809E-04
   0.454846896E-04   0.515050342E-04   0.579187760E-04   0.647291761E-04
   0.719394959E-04   0.795529966E-04   0.875729394E-04   0.960110156E-04
   0.104876742E-03   0.114176665E-03   0.123915631E-03   0.134097931E-03
   0.144728913E-03   0.155818874E-03   0.167380099E-03   0.179425836E-03
   0.191970535E-03   0.205029662E-03   0.218617868E-03   0.232743292E-03
   0.247412117E-03   0.262630685E-03   0.278406962E-03   0.294749341E-03
   0.311665853E-03   0.329163018E-03   0.347246796E-03   0.365924260E-03
   0.385207830E-03   0.405111721E-03   0.425652300E-03   0.446853255E-03
   0.468741205E-03   0.491342216E-03   0.514675692E-03   0.538759616E-03
   0.563612513E-03   0.589253807E-03   0.615703510E-03   0.642980327E-03
   0.671096021E-03   0.700060330E-03   0.729882157E-03   0.760567884E-03
   0.792122856E-03   0.824553560E-03   0.857872837E-03   0.892095270E-03
   0.927236665E-03   0.963317453E-03   0.100035967E-02   0.103838693E-02
   0.107742777E-02   0.111751265E-02   0.115867197E-02   0.120093297E-02
   0.124432249E-02   0.128886743E-02   0.133459309E-02   0.138152467E-02
   0.142968678E-02   0.147910042E-02   0.152978572E-02   0.158176318E-02
   0.163505448E-02   0.168968175E-02   0.174566809E-02   0.180303998E-02
   0.186182507E-02   0.192205227E-02   0.198375426E-02   0.204696518E-02
   0.211172017E-02   0.217805649E-02   0.224601252E-02   0.231562703E-02
   0.238693831E-02   0.245998499E-02   0.253480723E-02   0.261144940E-02
   0.268995763E-02   0.277037855E-02   0.285275830E-02   0.293714349E-02
   0.302358269E-02   0.311213026E-02   0.320284280E-02   0.329577785E-02
   0.339099352E-02   0.348854882E-02   0.358850449E-02   0.369092510E-02
   0.379587708E-02   0.390342851E-02   0.401365039E-02   0.412661543E-02
   0.424239868E-02   0.436108054E-02   0.448274394E-02   0.460747543E-02
   0.473537169E-02   0.486653339E-02   0.500106331E-02   0.513906660E-02
   0.528065050E-02   0.542592455E-02   0.557500158E-02   0.572799683E-02
   0.588503308E-02   0.604625770E-02   0.621182662E-02   0.638190405E-02
   0.655667822E-02   0.673634653E-02   0.692111652E-02   0.711122430E-02
   0.730691718E-02   0.750841617E-02   0.771581982E-02   0.792919520E-02
   0.814858523E-02   0.837393619E-02   0.860516636E-02   0.884222538E-02
   0.908520434E-02   0.933423140E-02   0.958940522E-02   0.985070005E-02
   0.101180558E-01   0.103917085E-01   0.106731056E-01   0.109640358E-01
   0.112663342E-01   0.115818813E-01   0.119126038E-01
  -0.000000000E+00  -0.351451623E-07  -0.140986825E-06  -0.318134250E-06
  -0.567196701E-06  -0.888783442E-06  -0.128350373E-05  -0.175196684E-05
  -0.229478203E-05  -0.291255856E-05  -0.360590569E-05  -0.437543269E-05
  -0.522174882E-05  -0.614546334E-05  -0.714718552E-05  -0.822752462E-05
  -0.938708990E-05  -0.106264906E-04  -0.119463361E-04  -0.133472355E-04
  -0.148297981E-04  -0.163946332E-04  -0.180423501E-04  -0.197771975E-04
  -0.216030179E-04  -0.235364961E-04  -0.255774960E-04  -0.277203583E-04
  -0.299599750E-04  -0.322977523E-04  -0.347370737E-04  -0.372819866E-04
  -0.399384135E-04  -0.427132048E-04  -0.456115033E-04  -0.486293439E-04
  -0.517595736E-04  -0.549975329E-04  -0.583524007E-04  -0.618379468E-04
  -0.654663730E-04  -0.692392834E-04  -0.731551622E-04  -0.772129144E-04
  -0.814146070E-04  -0.857631680E-04  -0.902622865E-04  -0.949187001E-04
  -0.997402521E-04  -0.104733965E-03  -0.109902124E-03  -0.115245639E-03
  -0.120766308E-03  -0.126470214E-03  -0.132364784E-03  -0.138457229E-03
  -0.144752891E-03  -0.151256687E-03  -0.157973712E-03  -0.164909554E-03
  -0.172070018E-03  -0.179460961E-03  -0.187088076E-03  -0.194957080E-03
  -0.203073991E-03  -0.211445764E-03  -0.220079722E-03  -0.228983825E-03
  -0.238168118E-03  -0.247643434E-03  -0.257420266E-03  -0.267506658E-03
  -0.277910103E-03  -0.288638300E-03  -0.299699477E-03  -0.311102100E-03
  -0.322855334E-03  -0.334970785E-03  -0.347460917E-03  -0.360338423E-03
  -0.373615952E-03  -0.387306358E-03  -0.401422273E-03  -0.415974543E-03
  -0.430973657E-03  -0.446431193E-03  -0.462362748E-03  -0.478785252E-03
  -0.495715761E-03  -0.513170574E-03  -0.531166049E-03  -0.549718934E-03
  -0.568846570E-03  -0.588566707E-03  -0.608897902E-03  -0.629860938E-03
  -0.651477512E-03  -0.673769588E-03  -0.696758792E-03  -0.720466971E-03
  -0.744916932E-03  -0.770134109E-03  -0.796145014E-03  -0.822976774E-03
  -0.850657352E-03  -0.879215345E-03  -0.908680279E-03  -0.939083752E-03
  -0.970458368E-03  -0.100283772E-02  -0.103625741E-02  -0.107075411E-02
  -0.110636590E-02  -0.114313441E-02  -0.118110285E-02  -0.122031550E-02
  -0.126081847E-02  -0.130265900E-02  -0.134588570E-02  -0.139054989E-02
  -0.143670435E-02  -0.148440474E-02  -0.153371540E-02  -0.158470389E-02
  -0.163744018E-02  -0.169199981E-02  -0.174846090E-02  -0.180690342E-02
  -0.186740991E-02  -0.193006482E-02  -0.199495755E-02  -0.206219270E-02
  -0.213188039E-02  -0.220413216E-02  -0.227905834E-02  -0.235677054E-02
  -0.243739285E-02  -0.252109375E-02  -0.260805589E-02  -0.269847273E-02
  -0.279256952E-02  -0.289058339E-02  -0.299276838E-02  -0.309943149E-02
  -0.321089845E-02  -0.332747773E-02  -0.344938612E-02  -0.357681942E-02
  -0.370997653E-02  -0.384905941E-02  -0.399427310E-02
   0.000000000E+00   0.439620641E-07   0.176658048E-06   0.399302637E-06
   0.713110519E-06   0.111929638E-05   0.161907491E-05   0.221366079E-05
   0.290426871E-05   0.369211336E-05   0.457840942E-05   0.556437158E-05
   0.665121453E-05   0.784015296E-05   0.913240154E-05   0.105291750E-04
   0.120316879E-04   0.136411551E-04   0.153587912E-04   0.171858109E-04
   0.191234289E-04   0.211728598E-04   0.233353184E-04   0.256229727E-04
   0.280471809E-04   0.305975246E-04   0.332665466E-04   0.360466853E-04
