   0.285021451E-03   0.287346335E-03   0.289433536E-03   0.291270302E-03
   0.292843100E-03   0.294138428E-03   0.295143776E-03   0.295846748E-03
   0.296234446E-03   0.296292489E-03   0.296005915E-03   0.295359586E-03
   0.294338491E-03   0.292927467E-03   0.291111024E-03   0.288873101E-03
   0.286197291E-03   0.283066570E-03   0.279462222E-03   0.275364836E-03
   0.270755029E-03   0.265614644E-03   0.259925638E-03   0.253669073E-03
   0.246823167E-03   0.239365109E-03   0.231271927E-03   0.222521258E-03
   0.213090630E-03   0.202956819E-03   0.192094614E-03   0.180477968E-03
   0.168080289E-03   0.154874116E-03   0.140831421E-03   0.125923630E-03
   0.110121361E-03   0.933946715E-04   0.757127570E-04   0.570427845E-04
   0.373509890E-04   0.166025805E-04  -0.523968612E-05  -0.282141657E-04
  -0.523602939E-04  -0.777199048E-04  -0.104335990E-03  -0.132252311E-03
  -0.161513518E-03  -0.192165035E-03  -0.224251128E-03  -0.257809073E-03
  -0.292874665E-03  -0.329487551E-03  -0.367701833E-03  -0.407576041E-03
  -0.449185039E-03  -0.492666892E-03  -0.538178478E-03  -0.585824998E-03
  -0.635490593E-03  -0.686998958E-03  -0.740251834E-03  -0.795485420E-03
  -0.853026959E-03  -0.913137609E-03  -0.975785071E-03  -0.104085967E-02
  -0.110824774E-02  -0.117783164E-02  -0.124948973E-02
  -0.000000000E+00  -0.130209846E-06  -0.521953247E-06  -0.117690099E-05
  -0.209672388E-05  -0.328309269E-05  -0.473767823E-05  -0.646215128E-05
  -0.845818264E-05  -0.107274431E-04  -0.132716034E-04  -0.160923345E-04
  -0.191913070E-04  -0.225701918E-04  -0.262306596E-04  -0.301743813E-04
  -0.344030276E-04  -0.389182694E-04  -0.437217773E-04  -0.488152224E-04
  -0.542002752E-04  -0.598786066E-04  -0.658518874E-04  -0.721357337E-04
  -0.787446477E-04  -0.856809214E-04  -0.929344898E-04  -0.100489937E-03
  -0.108336950E-03  -0.116495991E-03  -0.124998762E-03  -0.133871586E-03
  -0.143104885E-03  -0.152677053E-03  -0.162571510E-03  -0.172803536E-03
  -0.183398802E-03  -0.194379752E-03  -0.205746887E-03  -0.217494021E-03
  -0.229616737E-03  -0.242121841E-03  -0.255019533E-03  -0.268320287E-03
  -0.282033846E-03  -0.296170066E-03  -0.310737379E-03  -0.325736976E-03
  -0.341167749E-03  -0.357031303E-03  -0.373342264E-03  -0.390119434E-03
  -0.407379151E-03  -0.425124197E-03  -0.443353397E-03  -0.462068360E-03
  -0.481284015E-03  -0.501019416E-03  -0.521291871E-03  -0.542108685E-03
  -0.563474422E-03  -0.585395070E-03  -0.607883115E-03  -0.630953049E-03
  -0.654619488E-03  -0.678896177E-03  -0.703796871E-03  -0.729335084E-03
  -0.755522320E-03  -0.782369656E-03  -0.809889757E-03  -0.838101465E-03
  -0.867025673E-03  -0.896682193E-03  -0.927084445E-03  -0.958244254E-03
  -0.990175399E-03  -0.102289950E-02  -0.105644066E-02  -0.109082226E-02
  -0.112606251E-02  -0.116217847E-02  -0.119918868E-02  -0.123711701E-02
  -0.127598913E-02  -0.131583089E-02  -0.135666695E-02  -0.139852205E-02
  -0.144142179E-02  -0.148539388E-02  -0.153046704E-02  -0.157667078E-02
  -0.162403629E-02  -0.167259564E-02  -0.172238154E-02  -0.177342728E-02
  -0.182576679E-02  -0.187943563E-02  -0.193447407E-02  -0.199092424E-02
  -0.204882871E-02  -0.210822893E-02  -0.216916670E-02  -0.223168586E-02
  -0.229583625E-02  -0.236167006E-02  -0.242924059E-02  -0.249860237E-02
  -0.256981105E-02  -0.264292456E-02  -0.271800676E-02  -0.279512401E-02
  -0.287434445E-02  -0.295573924E-02  -0.303938139E-02  -0.312534620E-02
  -0.321371393E-02  -0.330456732E-02  -0.339799292E-02  -0.349408804E-02
  -0.359295421E-02  -0.369469694E-02  -0.379943130E-02  -0.390727668E-02
  -0.401835716E-02  -0.413280850E-02  -0.425077160E-02  -0.437238900E-02
  -0.449780119E-02  -0.462715008E-02  -0.476058229E-02  -0.489825547E-02
  -0.504033230E-02  -0.518698695E-02  -0.533843080E-02  -0.549488812E-02
  -0.565660129E-02  -0.582387245E-02  -0.599702405E-02  -0.617636803E-02
  -0.636215242E-02  -0.655461198E-02  -0.675393433E-02  -0.696010396E-02
  -0.717305036E-02  -0.739295700E-02  -0.762105182E-02  -0.785885598E-02
  -0.810792881E-02  -0.836986776E-02  -0.864630837E-02
   0.000000000E+00   0.234756445E-04   0.469558842E-04   0.704555495E-04
   0.939719246E-04   0.117484748E-03   0.140956211E-03   0.164344332E-03
   0.187658353E-03   0.210945368E-03   0.234266460E-03   0.257642328E-03
   0.281076176E-03   0.304568040E-03   0.328125173E-03   0.351756525E-03
   0.375468620E-03   0.399259671E-03   0.423123158E-03   0.447053167E-03
   0.471057655E-03   0.495149671E-03   0.519341220E-03   0.543634241E-03
   0.568026949E-03   0.592517543E-03   0.617108463E-03   0.641803262E-03
   0.666607277E-03   0.691533700E-03   0.716598962E-03   0.741818118E-03
   0.767195435E-03   0.792731755E-03   0.818429125E-03   0.844297019E-03
   0.870347361E-03   0.896591424E-03   0.923035686E-03   0.949685209E-03
   0.976545874E-03   0.100362764E-02   0.103094186E-02   0.105849956E-02
   0.108630928E-02   0.111437888E-02   0.114271706E-02   0.117133598E-02
   0.120024903E-02   0.122946937E-02   0.125900783E-02   0.128887468E-02
   0.131908072E-02   0.134963835E-02   0.138056063E-02   0.141186102E-02
   0.144355372E-02   0.147565341E-02   0.150817487E-02   0.154113239E-02
   0.157454029E-02   0.160841347E-02   0.164276823E-02   0.167762158E-02
   0.171299102E-02   0.174889526E-02   0.178535360E-02   0.182238548E-02
   0.186000958E-02   0.189824462E-02   0.193711035E-02   0.197662958E-02
   0.201682639E-02   0.205772502E-02   0.209934888E-02   0.214172146E-02
   0.218486718E-02   0.222881277E-02   0.227358603E-02   0.231921529E-02
   0.236572933E-02   0.241315747E-02   0.246153007E-02   0.251088001E-02
   0.256124132E-02   0.261264888E-02   0.266513872E-02   0.271874775E-02
   0.277351396E-02   0.282947750E-02   0.288667974E-02   0.294516327E-02
   0.300497336E-02   0.306615661E-02   0.312876100E-02   0.319283709E-02
   0.325843687E-02   0.332561406E-02   0.339442607E-02   0.346493218E-02
   0.353719364E-02   0.361127589E-02   0.368724650E-02   0.376517524E-02
   0.384513665E-02   0.392720765E-02   0.401146771E-02   0.409800174E-02
   0.418689742E-02   0.427824557E-02   0.437214444E-02   0.446869573E-02
   0.456800441E-02   0.467018232E-02   0.477534480E-02   0.488361195E-02
   0.499511600E-02   0.510999438E-02   0.522839016E-02   0.535046046E-02
   0.547636855E-02   0.560628331E-02   0.574038594E-02   0.587886363E-02
   0.602191048E-02   0.616973669E-02   0.632255985E-02   0.648060638E-02
   0.664412487E-02   0.681337348E-02   0.698862183E-02   0.717017001E-02
   0.735833062E-02   0.755341425E-02   0.775570368E-02   0.796547833E-02
   0.818301212E-02   0.840854196E-02   0.864229761E-02   0.888454705E-02
   0.913570381E-02   0.939622517E-02   0.966657283E-02   0.994719852E-02
   0.102385576E-01   0.105413566E-01   0.108572947E-01   0.111883591E-01
   0.115365852E-01   0.119040573E-01   0.122929081E-01
   0.000000000E+00   0.258739970E-04   0.517424409E-04   0.776026531E-04
   0.103447028E-03   0.129263031E-03   0.155033203E-03   0.180741770E-03
   0.206402042E-03   0.232049799E-03   0.257727720E-03   0.283444136E-03
   0.309190398E-03   0.334955482E-03   0.360747406E-03   0.386581832E-03
   0.412474065E-03   0.438428563E-03   0.464445303E-03   0.490521804E-03
   0.516651079E-03   0.542822989E-03   0.569029148E-03   0.595277612E-03
   0.621582556E-03   0.647955322E-03   0.674387865E-03   0.700864919E-03
   0.727374409E-03   0.753926605E-03   0.780539547E-03   0.807229073E-03
   0.833993949E-03   0.860827498E-03   0.887723379E-03   0.914680462E-03
   0.941698927E-03   0.968779097E-03   0.995922256E-03   0.102312998E-02
   0.105040274E-02   0.107773614E-02   0.110512402E-02   0.113256136E-02
   0.116004990E-02   0.118759346E-02   0.121519436E-02   0.124284779E-02
   0.127054661E-02   0.129828420E-02   0.132605791E-02   0.135386605E-02
   0.138170638E-02   0.140957430E-02   0.143746440E-02   0.146537092E-02
   0.149328771E-02   0.152120822E-02   0.154912596E-02   0.157703546E-02
   0.160493139E-02   0.163280765E-02   0.166065565E-02   0.168846580E-02
   0.171622853E-02   0.174393549E-02   0.177157847E-02   0.179914872E-02
   0.182663605E-02   0.185402966E-02   0.188131832E-02   0.190849025E-02
   0.193553320E-02   0.196243443E-02   0.198918027E-02   0.201575647E-02
   0.204214847E-02   0.206834165E-02   0.209432109E-02   0.212007124E-02
   0.214557512E-02   0.217081507E-02   0.219577286E-02   0.222042937E-02
   0.224476489E-02   0.226875915E-02   0.229239106E-02   0.231563890E-02
   0.233848034E-02   0.236089188E-02   0.238284932E-02   0.240432758E-02
   0.242529952E-02   0.244573702E-02   0.246561145E-02   0.248489417E-02
   0.250355602E-02   0.252156663E-02   0.253889227E-02   0.255549781E-02
   0.257134737E-02   0.258640442E-02   0.260063169E-02   0.261399070E-02
   0.262644046E-02   0.263793864E-02   0.264844155E-02   0.265790256E-02
   0.266627353E-02   0.267350486E-02   0.267954405E-02   0.268433703E-02
   0.268782819E-02   0.268995897E-02   0.269066917E-02   0.268989740E-02
   0.268758105E-02   0.268365627E-02   0.267805620E-02   0.267070510E-02
   0.266152388E-02   0.265042913E-02   0.263732488E-02   0.262211042E-02
   0.260468428E-02   0.258494859E-02   0.256280503E-02   0.253815631E-02
   0.251091515E-02   0.248099583E-02   0.244831036E-02   0.241276533E-02
   0.237426488E-02   0.233270787E-02   0.228797624E-02   0.223994604E-02
   0.218848272E-02   0.213341539E-02   0.207456124E-02   0.201171427E-02
   0.194458566E-02   0.187286031E-02   0.179629100E-02   0.171492712E-02
   0.162889755E-02   0.153816299E-02   0.144198513E-02   0.133943112E-02
   0.122954502E-02   0.111134774E-02   0.983837056E-03
  -0.000000000E+00  -0.498683767E-05  -0.996999177E-05  -0.149451383E-04
  -0.199090511E-04  -0.248596019E-04  -0.297957603E-04  -0.347171296E-04
  -0.396220245E-04  -0.445079350E-04  -0.493722610E-04  -0.542138442E-04
  -0.590323228E-04  -0.638275609E-04  -0.685987497E-04  -0.733448856E-04
  -0.780644945E-04  -0.827539313E-04  -0.874084124E-04  -0.920230151E-04
  -0.965946430E-04  -0.101120726E-03  -0.105598668E-03  -0.110025726E-03
  -0.114399094E-03  -0.118715807E-03  -0.122972309E-03  -0.127164767E-03
  -0.131289658E-03  -0.135345286E-03  -0.139330622E-03  -0.143244279E-03
  -0.147082535E-03  -0.150840877E-03  -0.154514974E-03  -0.158101991E-03
  -0.161599540E-03  -0.165005005E-03  -0.168314626E-03  -0.171524247E-03
  -0.174629902E-03  -0.177628823E-03  -0.180518606E-03  -0.183296705E-03
  -0.185959786E-03  -0.188504268E-03  -0.190926549E-03  -0.193223080E-03
  -0.195390303E-03  -0.197424632E-03  -0.199322476E-03  -0.201080224E-03
  -0.202694080E-03  -0.204159607E-03  -0.205472121E-03  -0.206627125E-03
  -0.207621198E-03  -0.208451217E-03  -0.209113853E-03  -0.209604861E-03
  -0.209919703E-03  -0.210053905E-03  -0.210003465E-03  -0.209764495E-03
  -0.209332967E-03  -0.208704354E-03  -0.207873950E-03  -0.206837026E-03
  -0.205588941E-03  -0.204125039E-03  -0.202440625E-03  -0.200530982E-03
  -0.198391355E-03  -0.196016912E-03  -0.193402659E-03  -0.190543519E-03
  -0.187434400E-03  -0.184070338E-03  -0.180446369E-03  -0.176557396E-03
  -0.172397901E-03  -0.167962210E-03  -0.163244670E-03  -0.158239942E-03
  -0.152942733E-03  -0.147347591E-03  -0.141448536E-03  -0.135239396E-03
  -0.128714122E-03  -0.121867397E-03  -0.114694080E-03  -0.107188802E-03
  -0.993453471E-04  -0.911572240E-04  -0.826180245E-04  -0.737219053E-04
  -0.644631416E-04  -0.548360806E-04  -0.448354734E-04  -0.344561682E-04
  -0.236928686E-04  -0.125397175E-04  -0.990683521E-06   0.109599227E-04
   0.233162708E-04   0.360821069E-04   0.492613203E-04   0.628585324E-04
   0.768785477E-04   0.913257535E-04   0.106202852E-03   0.121512046E-03
   0.137255165E-03   0.153432817E-03   0.170045183E-03   0.187092215E-03
   0.204573402E-03   0.222487992E-03   0.240834673E-03   0.259610397E-03
   0.278811490E-03   0.298432972E-03   0.318465322E-03   0.338897523E-03
   0.359716195E-03   0.380899772E-03   0.402423986E-03   0.424266047E-03
   0.446411687E-03   0.468848516E-03   0.491563017E-03   0.514538312E-03
   0.537756275E-03   0.561199013E-03   0.584851188E-03   0.608697824E-03
   0.632728745E-03   0.656954472E-03   0.681391170E-03   0.706020036E-03
   0.730678784E-03   0.755164542E-03   0.779382101E-03   0.803690081E-03
   0.828572311E-03   0.854203036E-03   0.879459713E-03   0.902861189E-03
   0.922886369E-03   0.937974219E-03   0.946523761E-03
   0.000000000E+00   0.584149197E-05   0.116778114E-04   0.175039393E-04
   0.233145935E-04   0.291042288E-04   0.348670371E-04   0.405976078E-04
   0.462936657E-04   0.519554099E-04   0.575839226E-04   0.631769150E-04
   0.687305181E-04   0.742404741E-04   0.797032016E-04   0.851152293E-04
   0.904727760E-04   0.957711560E-04   0.101005140E-03   0.106169273E-03
   0.111258453E-03   0.116267553E-03   0.121191459E-03   0.126025751E-03
   0.130766226E-03   0.135408496E-03   0.139947248E-03   0.144376788E-03
   0.148691588E-03   0.152887409E-03   0.156960446E-03   0.160906882E-03
   0.164722461E-03   0.168402821E-03   0.171943419E-03   0.175338894E-03
   0.178583573E-03   0.181672016E-03   0.184600151E-03   0.187364350E-03
   0.189960560E-03   0.192382608E-03   0.194623607E-03   0.196676919E-03
   0.198537623E-03   0.200201281E-03   0.201663290E-03   0.202918202E-03
   0.203960303E-03   0.204783927E-03   0.205383840E-03   0.205754909E-03
   0.205892221E-03   0.205791794E-03   0.205449960E-03   0.204862478E-03
   0.204022445E-03   0.202922118E-03   0.201554161E-03   0.199913526E-03
   0.197995798E-03   0.195796212E-03   0.193308390E-03   0.190525458E-03
   0.187440654E-03   0.184048004E-03   0.180341723E-03   0.176315979E-03
   0.171964825E-03   0.167282263E-03   0.162262063E-03   0.156897141E-03
   0.151180117E-03   0.145103793E-03   0.138662027E-03   0.131848945E-03
   0.124658220E-03   0.117081700E-03   0.109110652E-03   0.100736677E-03
   0.919532008E-04   0.827541139E-04   0.731328174E-04   0.630807076E-04
   0.525885590E-04   0.416472626E-04   0.302486325E-04   0.183846667E-04
   0.604707061E-05  -0.677342807E-05  -0.200864496E-04  -0.339017377E-04
  -0.482291350E-04  -0.630786054E-04  -0.784602343E-04  -0.943842040E-04
  -0.110860816E-03  -0.127900835E-03  -0.145516526E-03  -0.163720692E-03
  -0.182526130E-03  -0.201944970E-03  -0.221989285E-03  -0.242671738E-03
  -0.264006893E-03  -0.286009994E-03  -0.308696441E-03  -0.332081485E-03
  -0.356180513E-03  -0.381009659E-03  -0.406587387E-03  -0.432933008E-03
  -0.460066366E-03  -0.488008372E-03  -0.516780503E-03  -0.546404751E-03
  -0.576904025E-03  -0.608301778E-03  -0.640622382E-03  -0.673892687E-03
  -0.708140558E-03  -0.743395490E-03  -0.779692003E-03  -0.817066452E-03
  -0.855557381E-03  -0.895209991E-03  -0.936071936E-03  -0.978190965E-03
  -0.102161210E-02  -0.106638030E-02  -0.111253888E-02  -0.116012191E-02
  -0.120916139E-02  -0.125969605E-02  -0.131179073E-02  -0.136551804E-02
  -0.142096468E-02  -0.147826988E-02  -0.153758900E-02  -0.159908500E-02
  -0.166294024E-02  -0.172934531E-02  -0.179839079E-02  -0.186974827E-02
  -0.194297316E-02  -0.201785786E-02  -0.209519613E-02  -0.217605671E-02
  -0.226153647E-02  -0.235276052E-02  -0.245088209E-02
   0.000000000E+00   0.149519054E-06   0.599461158E-06   0.135190372E-05
   0.240892416E-05   0.377259989E-05   0.544500831E-05   0.742822685E-05
   0.972433290E-05   0.123354039E-04   0.152635172E-04   0.185107503E-04
   0.220791806E-04   0.259708855E-04   0.301879423E-04   0.347324286E-04
   0.396064217E-04   0.448119990E-04   0.503512379E-04   0.562262159E-04
   0.624390104E-04   0.689916988E-04   0.758863584E-04   0.831333935E-04
   0.907418232E-04   0.987144658E-04   0.107052226E-03   0.115755115E-03
   0.124824700E-03   0.134270880E-03   0.144106727E-03   0.154344373E-03
   0.164987834E-03   0.176038621E-03   0.187499623E-03   0.199381008E-03
   0.211695502E-03   0.224454690E-03   0.237662629E-03   0.251321056E-03
   0.265432387E-03   0.280003322E-03   0.295041859E-03   0.310557748E-03
   0.326567341E-03   0.343089519E-03   0.360141093E-03   0.377726815E-03
   0.395847858E-03   0.414506922E-03   0.433714838E-03   0.453484900E-03
   0.473830633E-03   0.494765066E-03   0.516301363E-03   0.538452603E-03
   0.561230398E-03   0.584646100E-03   0.608711532E-03   0.633439964E-03
   0.658845254E-03   0.684941528E-03   0.711743102E-03   0.739264549E-03
   0.767521068E-03   0.796529566E-03   0.826307697E-03   0.856873173E-03
   0.888242674E-03   0.920432828E-03   0.953460914E-03   0.987346019E-03
   0.102210800E-02   0.105776702E-02   0.109434325E-02   0.113185712E-02
   0.117032965E-02   0.120978299E-02   0.125023993E-02   0.129172362E-02
   0.133425746E-02   0.137786517E-02   0.142257123E-02   0.146840174E-02
   0.151538363E-02   0.156354429E-02   0.161291159E-02   0.166351388E-02
   0.171538028E-02   0.176854136E-02   0.182302852E-02   0.187887382E-02
   0.193611023E-02   0.199477142E-02   0.205489188E-02   0.211650774E-02
   0.217965600E-02   0.224437461E-02   0.231070323E-02   0.237868247E-02
   0.244835407E-02   0.251976196E-02   0.259295125E-02   0.266796807E-02
   0.274486039E-02   0.282367723E-02   0.290446871E-02   0.298728669E-02
   0.307218413E-02   0.315921563E-02   0.324843960E-02   0.333991626E-02
   0.343370688E-02   0.352987390E-02   0.362848086E-02   0.372959326E-02
   0.383328145E-02   0.393961795E-02   0.404867663E-02   0.416053313E-02
   0.427526446E-02   0.439294918E-02   0.451366809E-02   0.463750359E-02
   0.476454065E-02   0.489487072E-02   0.502858807E-02   0.516578682E-02
   0.530655559E-02   0.545098253E-02   0.559915667E-02   0.575116665E-02
   0.590710196E-02   0.606704018E-02   0.623100723E-02   0.639901500E-02
   0.657105585E-02   0.674704632E-02   0.692688045E-02   0.711047786E-02
   0.729787547E-02   0.748914053E-02   0.768433724E-02   0.788351510E-02
   0.808671996E-02   0.829401915E-02   0.850556674E-02   0.872154151E-02
   0.894212590E-02   0.916750601E-02   0.939787159E-02
   0.000000000E+00   0.175688272E-06   0.704821125E-06   0.159050062E-05
   0.283582881E-05   0.444390775E-05   0.641783951E-05   0.876072614E-05
   0.114756697E-04   0.145657722E-04   0.180341358E-04   0.218838625E-04
   0.261180544E-04   0.307398134E-04   0.357522418E-04   0.411584415E-04
   0.469615145E-04   0.531645630E-04   0.597706891E-04   0.667829946E-04
   0.742045819E-04   0.820385527E-04   0.902880094E-04   0.989647651E-04
   0.108078565E-03   0.117636346E-03   0.127643622E-03   0.138105509E-03
   0.149028029E-03   0.160421133E-03   0.172296406E-03   0.184665547E-03
   0.197538238E-03   0.210923812E-03   0.224831710E-03   0.239270951E-03
   0.254250558E-03   0.269779962E-03   0.285869820E-03   0.302531350E-03
   0.319775814E-03   0.337613636E-03   0.356055130E-03   0.375111172E-03
   0.394794493E-03   0.415118592E-03   0.436097521E-03   0.457746434E-03
   0.480081120E-03   0.503117235E-03   0.526868385E-03   0.551347773E-03
   0.576569113E-03   0.602547712E-03   0.629299534E-03   0.656840537E-03
   0.685185604E-03   0.714349476E-03   0.744347524E-03   0.775197152E-03
   0.806916562E-03   0.839524293E-03   0.873039128E-03   0.907480173E-03
   0.942866998E-03   0.979219955E-03   0.101655990E-02   0.105490806E-02
   0.109428609E-02   0.113471600E-02   0.117622019E-02   0.121882134E-02
   0.126254250E-02   0.130740729E-02   0.135344054E-02   0.140066771E-02
   0.144911458E-02   0.149880696E-02   0.154977097E-02   0.160203347E-02
   0.165562316E-02   0.171056959E-02   0.176690278E-02   0.182465298E-02
   0.188385090E-02   0.194452805E-02   0.200671769E-02   0.207045396E-02
   0.213577176E-02   0.220270717E-02   0.227129706E-02   0.234157883E-02
   0.241359018E-02   0.248736931E-02   0.256295594E-02   0.264039413E-02
   0.271972968E-02   0.280100892E-02   0.288427774E-02   0.296958251E-02
   0.305697155E-02   0.314649871E-02   0.323822007E-02   0.333219267E-02
   0.342847423E-02   0.352712344E-02   0.362820083E-02   0.373177142E-02
   0.383790230E-02   0.394666237E-02   0.405812440E-02   0.417236313E-02
   0.428945560E-02   0.440948398E-02   0.453253294E-02   0.465869014E-02
   0.478805064E-02   0.492071276E-02   0.505677758E-02   0.519635162E-02
   0.533954434E-02   0.548646828E-02   0.563724243E-02   0.579198909E-02
   0.595083739E-02   0.611393726E-02   0.628144625E-02   0.645352587E-02
   0.663034397E-02   0.681207248E-02   0.699888511E-02   0.719095282E-02
   0.738844808E-02   0.759152735E-02   0.780027276E-02   0.801474724E-02
   0.823500405E-02   0.846105835E-02   0.869291410E-02   0.893059936E-02
   0.917424613E-02   0.942401465E-02   0.968002471E-02   0.994222466E-02
   0.102105158E-01   0.104851140E-01   0.107675262E-01   0.110596224E-01
   0.113633209E-01   0.116805877E-01   0.120134373E-01
  -0.000000000E+00  -0.361661008E-07  -0.145061739E-06  -0.327282920E-06
  -0.583425646E-06  -0.914085923E-06  -0.131985975E-05  -0.180134314E-05
  -0.235913209E-05  -0.299382261E-05  -0.370601070E-05  -0.449629236E-05
  -0.536526361E-05  -0.631352043E-05  -0.734165884E-05  -0.845027485E-05
  -0.963996444E-05  -0.109113236E-04  -0.122649484E-04  -0.137014349E-04
  -0.152213789E-04  -0.168253765E-04  -0.185140238E-04  -0.202918398E-04
  -0.221629464E-04  -0.241429188E-04  -0.262312717E-04  -0.284222018E-04
  -0.307103748E-04  -0.330966311E-04  -0.355836447E-04  -0.381748746E-04
  -0.408764034E-04  -0.436954991E-04  -0.466380815E-04  -0.497022308E-04
  -0.528833807E-04  -0.561787306E-04  -0.595953636E-04  -0.631436292E-04
  -0.668326094E-04  -0.706632505E-04  -0.746340503E-04  -0.787442954E-04
  -0.829978752E-04  -0.874000799E-04  -0.919563259E-04  -0.966717317E-04
  -0.101551478E-03  -0.106600472E-03  -0.111821879E-03  -0.117218383E-03
  -0.122793378E-03  -0.128553322E-03  -0.134505695E-03  -0.140657389E-03
  -0.147011870E-03  -0.153571653E-03  -0.160340248E-03  -0.167325558E-03
  -0.174536891E-03  -0.181982998E-03  -0.189669190E-03  -0.197599889E-03
  -0.205780167E-03  -0.214217771E-03  -0.222921323E-03  -0.231899532E-03
  -0.241160715E-03  -0.250713225E-03  -0.260565470E-03  -0.270725487E-03
  -0.281201322E-03  -0.292001645E-03  -0.303137245E-03  -0.314619681E-03
  -0.326460331E-03  -0.338668904E-03  -0.351254790E-03  -0.364228149E-03
  -0.377601828E-03  -0.391389617E-03  -0.405605238E-03  -0.420261105E-03
  -0.435369454E-03  -0.450943184E-03  -0.466997206E-03  -0.483547206E-03
  -0.500609181E-03  -0.518199347E-03  -0.536334224E-03  -0.555030731E-03
  -0.574306373E-03  -0.594179068E-03  -0.614667520E-03  -0.635792547E-03
  -0.657575855E-03  -0.680039375E-03  -0.703204543E-03  -0.727092972E-03
  -0.751727282E-03  -0.777132975E-03  -0.803336699E-03  -0.830365667E-03
  -0.858247714E-03  -0.887011245E-03  -0.916685621E-03  -0.947302394E-03
  -0.978894157E-03  -0.101149450E-02  -0.104513907E-02  -0.107986462E-02
  -0.111570912E-02  -0.115271354E-02  -0.119092017E-02  -0.123037262E-02
  -0.127111705E-02  -0.131320097E-02  -0.135667344E-02  -0.140158698E-02
  -0.144799578E-02  -0.149595632E-02  -0.154553122E-02  -0.159678560E-02
  -0.164978672E-02  -0.170460646E-02  -0.176131893E-02  -0.182000146E-02
  -0.188073975E-02  -0.194362301E-02  -0.200874455E-02  -0.207620899E-02
  -0.214612550E-02  -0.221860356E-02  -0.229374724E-02  -0.237166065E-02
  -0.245246426E-02  -0.253633926E-02  -0.262348554E-02  -0.271410862E-02
  -0.280842326E-02  -0.290665004E-02  -0.300901715E-02  -0.311576966E-02
  -0.322716071E-02  -0.334346292E-02  -0.346501200E-02  -0.359216529E-02
  -0.372528765E-02  -0.386475142E-02  -0.401093650E-02
   0.000000000E+00   0.454116444E-07   0.182450039E-06   0.412320374E-06
   0.736227843E-06   0.115537764E-05   0.167097495E-05   0.228422496E-05
   0.299633288E-05   0.380850389E-05   0.472194318E-05   0.573785594E-05
   0.685744737E-05   0.808192265E-05   0.941248699E-05   0.108503456E-04
   0.123967036E-04   0.140527662E-04   0.158197386E-04   0.176988261E-04
   0.196912338E-04   0.217981668E-04   0.240208304E-04   0.263700643E-04
   0.288559048E-04   0.314674301E-04   0.341981661E-04   0.370421328E-04
   0.399970267E-04   0.430795754E-04   0.463138548E-04   0.497190356E-04
   0.532835992E-04   0.569855058E-04   0.608079357E-04   0.647662661E-04
   0.688864900E-04   0.731906351E-04   0.776751082E-04   0.823283473E-04
   0.871413518E-04   0.921209972E-04   0.972790087E-04   0.102626478E-03
   0.108168985E-03   0.113910695E-03   0.119854869E-03   0.126000875E-03
   0.132346730E-03   0.138892840E-03   0.145650983E-03   0.152636606E-03
   0.159862590E-03   0.167328193E-03   0.175028626E-03   0.182961928E-03
   0.191139981E-03   0.199578898E-03   0.208292610E-03   0.217283350E-03
   0.226550019E-03   0.236093214E-03   0.245921801E-03   0.256047098E-03
   0.266480028E-03   0.277228568E-03   0.288300016E-03   0.299701510E-03
   0.311439144E-03   0.323518759E-03   0.335947475E-03   0.348737626E-03
   0.361903225E-03   0.375457037E-03   0.389405303E-03   0.403752505E-03
   0.418504863E-03   0.433676061E-03   0.449282052E-03   0.465337720E-03
   0.481852087E-03   0.498832674E-03   0.516288291E-03   0.534233024E-03
   0.552682591E-03   0.571652430E-03   0.591155636E-03   0.611204849E-03
   0.631813294E-03   0.652995997E-03   0.674768666E-03   0.697147414E-03
   0.720149089E-03   0.743790968E-03   0.768090432E-03   0.793064266E-03
   0.818729304E-03   0.845103556E-03   0.872208988E-03   0.900068948E-03
   0.928706486E-03   0.958141920E-03   0.988395097E-03   0.101948720E-02
   0.105144392E-02   0.108429251E-02   0.111806049E-02   0.115277492E-02
   0.118846308E-02   0.122515339E-02   0.126287738E-02   0.130166783E-02
   0.134155818E-02   0.138258261E-02   0.142477593E-02   0.146817393E-02
   0.151281436E-02   0.155873599E-02   0.160597953E-02   0.165459149E-02
   0.170462056E-02   0.175611696E-02   0.180913424E-02   0.186372759E-02
   0.191995411E-02   0.197787530E-02   0.203755472E-02   0.209905589E-02
   0.216243842E-02   0.222776166E-02   0.229508490E-02   0.236446411E-02
   0.243595502E-02   0.250962228E-02   0.258556437E-02   0.266389004E-02
   0.274471098E-02   0.282814398E-02   0.291430888E-02   0.300330087E-02
   0.309510780E-02   0.318968857E-02   0.328701354E-02   0.338710651E-02
   0.349000489E-02   0.359583298E-02   0.370506739E-02   0.381828483E-02
   0.393607644E-02   0.405904774E-02   0.418781871E-02
  -0.000000000E+00  -0.295830224E-05  -0.591414904E-05  -0.886564415E-05
  -0.118099327E-04  -0.147432012E-04  -0.176606774E-04  -0.205584263E-04
  -0.234407902E-04  -0.263185923E-04  -0.292045284E-04  -0.321005276E-04
  -0.350030736E-04  -0.379059553E-04  -0.408005893E-04  -0.436758480E-04
  -0.465220182E-04  -0.493449186E-04  -0.521573284E-04  -0.549713652E-04
  -0.577844838E-04  -0.605887388E-04  -0.633758099E-04  -0.661415901E-04
