   0.102058438E-04   0.119569166E-04   0.138430991E-04   0.158636536E-04
   0.180178426E-04   0.203049285E-04   0.227241738E-04   0.252748408E-04
   0.279561920E-04   0.307674898E-04   0.337079966E-04   0.367712027E-04
   0.399510900E-04   0.432541038E-04   0.466798275E-04   0.502258051E-04
   0.538886159E-04   0.576614312E-04   0.615358730E-04   0.655052244E-04
   0.695726364E-04   0.737447090E-04   0.780257357E-04   0.824067095E-04
   0.868741183E-04   0.914162305E-04   0.960330235E-04   0.100728091E-03
   0.105503267E-03   0.110350774E-03   0.115259722E-03   0.120220408E-03
   0.125230563E-03   0.130290106E-03   0.135398547E-03   0.140552664E-03
   0.145748477E-03   0.150981000E-03   0.156241253E-03   0.161518827E-03
   0.166804433E-03   0.172095100E-03   0.177389679E-03   0.182685599E-03
   0.187973681E-03   0.193242666E-03   0.198482332E-03   0.203688264E-03
   0.208857660E-03   0.213986736E-03   0.219067189E-03   0.224089330E-03
   0.229043664E-03   0.233922455E-03   0.238718337E-03   0.243423769E-03
   0.248030848E-03   0.252531478E-03   0.256917110E-03   0.261177754E-03
   0.265302868E-03   0.269282180E-03   0.273107272E-03   0.276770151E-03
   0.280262026E-03   0.283571062E-03   0.286684417E-03   0.289589584E-03
   0.292276387E-03   0.294735166E-03   0.296955598E-03   0.298925000E-03
   0.300629878E-03   0.302056721E-03   0.303192779E-03   0.304025348E-03
   0.304541280E-03   0.304726216E-03   0.304565291E-03   0.304043432E-03
   0.303145546E-03   0.301856344E-03   0.300160188E-03   0.298040775E-03
   0.295481427E-03   0.292464963E-03   0.288973012E-03   0.284986650E-03
   0.280486820E-03   0.275454931E-03   0.269872304E-03   0.263719469E-03
   0.256974617E-03   0.249615042E-03   0.241617867E-03   0.232960760E-03
   0.223621262E-03   0.213576129E-03   0.202799986E-03   0.191266581E-03
   0.178949166E-03   0.165820332E-03   0.151852164E-03   0.137016185E-03
   0.121283047E-03   0.104622819E-03   0.870047725E-04   0.683963809E-04
   0.487642570E-04   0.280739827E-04   0.628861834E-05  -0.166298949E-04
  -0.407208903E-04  -0.660269181E-04  -0.925919157E-04  -0.120459985E-03
  -0.149673557E-03  -0.180275125E-03  -0.212306362E-03  -0.245803623E-03
  -0.280802194E-03  -0.317340687E-03  -0.355470047E-03  -0.395245030E-03
  -0.436738052E-03  -0.480090411E-03  -0.525463776E-03  -0.572968315E-03
  -0.622493427E-03  -0.673868249E-03  -0.726984811E-03  -0.782007655E-03
  -0.839174837E-03  -0.898683985E-03  -0.960550751E-03  -0.102474333E-02
  -0.109122814E-02  -0.115996984E-02  -0.123093131E-02
  -0.000000000E+00  -0.130857734E-06  -0.524703526E-06  -0.118344626E-05
  -0.210899481E-05  -0.330325807E-05  -0.476814492E-05  -0.650556425E-05
  -0.851742492E-05  -0.108056358E-04  -0.133721059E-04  -0.162187439E-04
  -0.193474588E-04  -0.227601595E-04  -0.264587549E-04  -0.304451537E-04
  -0.347212650E-04  -0.392889976E-04  -0.441502604E-04  -0.493069623E-04
  -0.547610121E-04  -0.605143187E-04  -0.665687910E-04  -0.729394501E-04
  -0.796400442E-04  -0.866709352E-04  -0.940232652E-04  -0.101683939E-03
  -0.109644698E-03  -0.117925752E-03  -0.126557799E-03  -0.135566079E-03
  -0.144940178E-03  -0.154657649E-03  -0.164701334E-03  -0.175087372E-03
  -0.185842795E-03  -0.196991329E-03  -0.208533937E-03  -0.220464682E-03
  -0.232779610E-03  -0.245486875E-03  -0.258598357E-03  -0.272125622E-03
  -0.286076644E-03  -0.300458554E-03  -0.315277370E-03  -0.330534004E-03
  -0.346227650E-03  -0.362360288E-03  -0.378947124E-03  -0.396007629E-03
  -0.413558814E-03  -0.431603993E-03  -0.450142514E-03  -0.469176481E-03
  -0.488721130E-03  -0.508795777E-03  -0.529417864E-03  -0.550594281E-03
  -0.572328997E-03  -0.594627518E-03  -0.617502484E-03  -0.640968718E-03
  -0.665041113E-03  -0.689733435E-03  -0.715059386E-03  -0.741032516E-03
  -0.767664764E-03  -0.794967762E-03  -0.822954564E-03  -0.851643635E-03
  -0.881055263E-03  -0.911208794E-03  -0.942117889E-03  -0.973794806E-03
  -0.100625370E-02  -0.103951625E-02  -0.107360655E-02  -0.110854798E-02
  -0.114435886E-02  -0.118105636E-02  -0.121865917E-02  -0.125719123E-02
  -0.129667828E-02  -0.133714626E-02  -0.137862004E-02  -0.142112453E-02
  -0.146468553E-02  -0.150933079E-02  -0.155508902E-02  -0.160198984E-02
  -0.165006487E-02  -0.169934675E-02  -0.174986873E-02  -0.180166462E-02
  -0.185476883E-02  -0.190921733E-02  -0.196505026E-02  -0.202230950E-02
  -0.208103744E-02  -0.214127597E-02  -0.220306738E-02  -0.226645610E-02
  -0.233149266E-02  -0.239822998E-02  -0.246672196E-02  -0.253702322E-02
  -0.260918933E-02  -0.268327831E-02  -0.275935477E-02  -0.283748599E-02
  -0.291774092E-02  -0.300019095E-02  -0.308490915E-02  -0.317197097E-02
  -0.326145712E-02  -0.335345086E-02  -0.344803925E-02  -0.354532001E-02
  -0.364539506E-02  -0.374837041E-02  -0.385436225E-02  -0.396349120E-02
  -0.407588265E-02  -0.419167374E-02  -0.431100677E-02  -0.443402532E-02
  -0.456086911E-02  -0.469167886E-02  -0.482660084E-02  -0.496579599E-02
  -0.510943131E-02  -0.525768473E-02  -0.541076890E-02  -0.556890867E-02
  -0.573234749E-02  -0.590139026E-02  -0.607636277E-02  -0.625757998E-02
  -0.644529157E-02  -0.663973356E-02  -0.684108831E-02  -0.704930827E-02
  -0.726428330E-02  -0.748617187E-02  -0.771623961E-02  -0.795606241E-02
  -0.820725584E-02  -0.847147505E-02  -0.875041485E-02
   0.000000000E+00   0.239456055E-04   0.478951639E-04   0.718629283E-04
   0.958454945E-04   0.119821800E-03   0.143753126E-03   0.167596608E-03
   0.191361231E-03   0.215094307E-03   0.238857594E-03   0.262673189E-03
   0.286546314E-03   0.310478237E-03   0.334471841E-03   0.358528661E-03
   0.382648476E-03   0.406832418E-03   0.431081085E-03   0.455395048E-03
   0.479779239E-03   0.504240049E-03   0.528783578E-03   0.553413613E-03
   0.578133049E-03   0.602944271E-03   0.627848600E-03   0.652846702E-03
   0.677941159E-03   0.703144437E-03   0.728472823E-03   0.753941706E-03
   0.779557525E-03   0.805324067E-03   0.831245795E-03   0.857331131E-03
   0.883589831E-03   0.910030973E-03   0.936659569E-03   0.963479329E-03
   0.990495627E-03   0.101772182E-02   0.104517402E-02   0.107286760E-02
   0.110081207E-02   0.112901536E-02   0.115748539E-02   0.118623007E-02
   0.121525725E-02   0.124457602E-02   0.127420057E-02   0.130414684E-02
   0.133443073E-02   0.136506604E-02   0.139606622E-02   0.142744487E-02
   0.145921531E-02   0.149139095E-02   0.152398574E-02   0.155701528E-02
   0.159049584E-02   0.162444397E-02   0.165887615E-02   0.169380910E-02
   0.172926016E-02   0.176524826E-02   0.180179304E-02   0.183891433E-02
   0.187663138E-02   0.191496349E-02   0.195393093E-02   0.199355669E-02
   0.203386485E-02   0.207487973E-02   0.211662490E-02   0.215912405E-02
   0.220240168E-02   0.224648432E-02   0.229139941E-02   0.233717511E-02
   0.238384068E-02   0.243142613E-02   0.247996233E-02   0.252948178E-02
   0.258001792E-02   0.263160519E-02   0.268428000E-02   0.273807988E-02
   0.279304330E-02   0.284921037E-02   0.290662223E-02   0.296532140E-02
   0.302535355E-02   0.308676587E-02   0.314960688E-02   0.321392758E-02
   0.327978037E-02   0.334721935E-02   0.341630218E-02   0.348708838E-02
   0.355963930E-02   0.363402009E-02   0.371029788E-02   0.378854219E-02
   0.386882805E-02   0.395123309E-02   0.403583731E-02   0.412272556E-02
   0.421198521E-02   0.430370692E-02   0.439798921E-02   0.449493415E-02
   0.459464710E-02   0.469724015E-02   0.480282886E-02   0.491153357E-02
   0.502348660E-02   0.513882551E-02   0.525769352E-02   0.538024835E-02
   0.550665393E-02   0.563707966E-02   0.577170665E-02   0.591072183E-02
   0.605431903E-02   0.620270836E-02   0.635610733E-02   0.651474347E-02
   0.667887116E-02   0.684875576E-02   0.702467441E-02   0.720693546E-02
   0.739586016E-02   0.759176658E-02   0.779493952E-02   0.800565896E-02
   0.822419949E-02   0.845079879E-02   0.868568744E-02   0.892913268E-02
   0.918154102E-02   0.944336093E-02   0.971506254E-02   0.999717693E-02
   0.102902588E-01   0.105950775E-01   0.109132385E-01   0.112465928E-01
   0.115970361E-01   0.119665089E-01   0.123569960E-01
   0.000000000E+00   0.264146958E-04   0.528242718E-04   0.792278026E-04
   0.105617172E-03   0.131977075E-03   0.158285013E-03   0.184519925E-03
   0.210697910E-03   0.236863605E-03   0.263069611E-03   0.289321694E-03
   0.315601862E-03   0.341888911E-03   0.368191027E-03   0.394528441E-03
   0.420921246E-03   0.447373438E-03   0.473882609E-03   0.500443777E-03
   0.527048885E-03   0.553687131E-03   0.580349824E-03   0.607046245E-03
   0.633792501E-03   0.660601501E-03   0.687463915E-03   0.714362168E-03
   0.741282318E-03   0.768235741E-03   0.795242632E-03   0.822320657E-03
   0.849467939E-03   0.876676367E-03   0.903938538E-03   0.931254425E-03
   0.958626047E-03   0.986055221E-03   0.101354260E-02   0.104108847E-02
   0.106869188E-02   0.109634709E-02   0.112404652E-02   0.115178434E-02
   0.117956453E-02   0.120739415E-02   0.123527841E-02   0.126321278E-02
   0.129118973E-02   0.131920222E-02   0.134724735E-02   0.137532324E-02
   0.140342738E-02   0.143155489E-02   0.145970001E-02   0.148785677E-02
   0.151601931E-02   0.154418160E-02   0.157233756E-02   0.160048176E-02
   0.162860882E-02   0.165671256E-02   0.168478414E-02   0.171281369E-02
   0.174079144E-02   0.176870931E-02   0.179655949E-02   0.182433346E-02
   0.185202067E-02   0.187960973E-02   0.190708893E-02   0.193444645E-02
   0.196167017E-02   0.198874740E-02   0.201566426E-02   0.204240625E-02
   0.206895855E-02   0.209530645E-02   0.212143494E-02   0.214732831E-02
   0.217296913E-02   0.219833916E-02   0.222341963E-02   0.224819126E-02
   0.227263421E-02   0.229672810E-02   0.232045172E-02   0.234378327E-02
   0.236670021E-02   0.238917855E-02   0.241119348E-02   0.243271939E-02
   0.245372906E-02   0.247419441E-02   0.249408670E-02   0.251337673E-02
   0.253203467E-02   0.255002947E-02   0.256732715E-02   0.258389236E-02
   0.259968903E-02   0.261468038E-02   0.262882890E-02   0.264209585E-02
   0.265443975E-02   0.266581782E-02   0.267618583E-02   0.268549661E-02
   0.269370146E-02   0.270075019E-02   0.270658964E-02   0.271116506E-02
   0.271442017E-02   0.271629587E-02   0.271673145E-02   0.271566507E-02
   0.271303405E-02   0.270877459E-02   0.270281970E-02   0.269509296E-02
   0.268551439E-02   0.267399936E-02   0.266044924E-02   0.264476024E-02
   0.262682791E-02   0.260655203E-02   0.258383199E-02   0.255856876E-02
   0.253067525E-02   0.250006651E-02   0.246665478E-02   0.243034472E-02
   0.239103789E-02   0.234863068E-02   0.230300300E-02   0.225402898E-02
   0.220157368E-02   0.214547206E-02   0.208554894E-02   0.202160291E-02
   0.195333665E-02   0.188042305E-02   0.180259082E-02   0.171981765E-02
   0.163214688E-02   0.153948523E-02   0.144117539E-02   0.133640221E-02
   0.122433071E-02   0.110410610E-02   0.974853763E-03
  -0.000000000E+00  -0.507779694E-05  -0.101528826E-04  -0.152222088E-04
  -0.202833048E-04  -0.253342778E-04  -0.303738123E-04  -0.354009401E-04
  -0.404140855E-04  -0.454112958E-04  -0.503905331E-04  -0.553501576E-04
  -0.602887238E-04  -0.652049964E-04  -0.700983729E-04  -0.749686590E-04
  -0.798151190E-04  -0.846335007E-04  -0.894178418E-04  -0.941621712E-04
  -0.988637845E-04  -0.103521077E-03  -0.108132285E-03  -0.112694123E-03
  -0.117202744E-03  -0.121654263E-03  -0.126045301E-03  -0.130372585E-03
  -0.134633095E-03  -0.138825038E-03  -0.142947109E-03  -0.146997568E-03
  -0.150972135E-03  -0.154865638E-03  -0.158673192E-03  -0.162392060E-03
  -0.166020162E-03  -0.169555180E-03  -0.172993409E-03  -0.176330690E-03
  -0.179563048E-03  -0.182687635E-03  -0.185701948E-03  -0.188603341E-03
  -0.191388366E-03  -0.194053331E-03  -0.196594618E-03  -0.199009090E-03
  -0.201293748E-03  -0.203445344E-03  -0.205459550E-03  -0.207331670E-03
  -0.209056991E-03  -0.210631066E-03  -0.212049470E-03  -0.213308044E-03
  -0.214403966E-03  -0.215334817E-03  -0.216097836E-03  -0.216688609E-03
  -0.217102220E-03  -0.217333897E-03  -0.217379769E-03  -0.217236198E-03
  -0.216899366E-03  -0.216364727E-03  -0.215627497E-03  -0.214682943E-03
  -0.213526748E-03  -0.212154688E-03  -0.210562445E-03  -0.208745397E-03
  -0.206698812E-03  -0.204417870E-03  -0.201897556E-03  -0.199132761E-03
  -0.196118415E-03  -0.192849800E-03  -0.189322270E-03  -0.185530986E-03
  -0.181470408E-03  -0.177134759E-03  -0.172518313E-03  -0.167615798E-03
  -0.162422029E-03  -0.156931689E-03  -0.151139065E-03  -0.145038291E-03
  -0.138623568E-03  -0.131889581E-03  -0.124831115E-03  -0.117442751E-03
  -0.109718319E-03  -0.101651403E-03  -0.932357783E-04  -0.844662339E-04
  -0.753378127E-04  -0.658454110E-04  -0.559833470E-04  -0.457457606E-04
  -0.351268603E-04  -0.241212632E-04  -0.127236795E-04  -0.928995218E-06
   0.112671392E-04   0.238688566E-04   0.368803461E-04   0.503061167E-04
   0.641507515E-04   0.784184036E-04   0.931115061E-04   0.108231978E-03
   0.123781472E-03   0.139760879E-03   0.156170795E-03   0.173011470E-03
   0.190282188E-03   0.207981851E-03   0.226108891E-03   0.244660383E-03
   0.263632879E-03   0.283021531E-03   0.302816537E-03   0.323006486E-03
   0.343577486E-03   0.364507013E-03   0.385769706E-03   0.407342315E-03
   0.429212800E-03   0.451371746E-03   0.473806970E-03   0.496495958E-03
   0.519413010E-03   0.542532239E-03   0.565829297E-03   0.589279740E-03
   0.612867182E-03   0.636609927E-03   0.660535744E-03   0.684636886E-03
   0.708758792E-03   0.732705622E-03   0.756388182E-03   0.780166376E-03
   0.804524114E-03   0.829632454E-03   0.854352435E-03   0.877182726E-03
   0.896581508E-03   0.910966480E-03   0.918714856E-03
   0.000000000E+00   0.595849069E-05   0.119129858E-04   0.178599570E-04
   0.237950750E-04   0.297132095E-04   0.356084293E-04   0.414747460E-04
   0.473091942E-04   0.531110882E-04   0.588807105E-04   0.646163465E-04
   0.703155331E-04   0.759754617E-04   0.815921770E-04   0.871610036E-04
   0.926768802E-04   0.981348768E-04   0.103529881E-03   0.108856567E-03
   0.114109732E-03   0.119284075E-03   0.124374337E-03   0.129376067E-03
   0.134285082E-03   0.139096977E-03   0.143806170E-03   0.148406602E-03
   0.152892395E-03   0.157259142E-03   0.161502923E-03   0.165619793E-03
   0.169605288E-03   0.173454808E-03   0.177163681E-03   0.180726898E-03
   0.184139327E-03   0.187396082E-03   0.190493497E-03   0.193428334E-03
   0.196196573E-03   0.198790452E-03   0.201200919E-03   0.203419406E-03
   0.205440676E-03   0.207260436E-03   0.208874298E-03   0.210277197E-03
   0.211463888E-03   0.212429190E-03   0.213168222E-03   0.213676202E-03
   0.213948485E-03   0.213980908E-03   0.213769494E-03   0.213309619E-03
   0.212593744E-03   0.211613395E-03   0.210360620E-03   0.208830359E-03
   0.207018362E-03   0.204919992E-03   0.202528792E-03   0.199837751E-03
   0.196840020E-03   0.193529730E-03   0.189901264E-03   0.185948872E-03
   0.181666282E-03   0.177047050E-03   0.172084570E-03   0.166771726E-03
   0.161101203E-03   0.155065831E-03   0.148659289E-03   0.141875471E-03
   0.134707859E-03   0.127148309E-03   0.119188152E-03   0.110819019E-03
   0.102034184E-03   0.928273384E-04   0.831916804E-04   0.731183949E-04
   0.625980402E-04   0.516213126E-04   0.401799340E-04   0.282658385E-04
   0.158706626E-04   0.298503537E-05  -0.104007692E-04  -0.242966054E-04
  -0.387124487E-04  -0.536584023E-04  -0.691447465E-04  -0.851820830E-04
  -0.101781201E-03  -0.118953254E-03  -0.136710434E-03  -0.155065348E-03
  -0.174030690E-03  -0.193618910E-03  -0.213842521E-03  -0.234714602E-03
  -0.256250007E-03  -0.278464239E-03  -0.301372961E-03  -0.324991675E-03
  -0.349336019E-03  -0.374422423E-03  -0.400269807E-03  -0.426897990E-03
  -0.454327267E-03  -0.482578755E-03  -0.511674068E-03  -0.541635345E-03
  -0.572485689E-03  -0.604248755E-03  -0.636949214E-03  -0.670614584E-03
  -0.705273507E-03  -0.740956322E-03  -0.777698608E-03  -0.815537848E-03
  -0.854513750E-03  -0.894672712E-03  -0.936063611E-03  -0.978734883E-03
  -0.102272995E-02  -0.106809153E-02  -0.111486145E-02  -0.116307561E-02
  -0.121276871E-02  -0.126398183E-02  -0.131678051E-02  -0.137123760E-02
  -0.142744103E-02  -0.148553509E-02  -0.154568130E-02  -0.160804460E-02
  -0.167279185E-02  -0.174009324E-02  -0.181002450E-02  -0.188226647E-02
  -0.195639031E-02  -0.203219889E-02  -0.211047393E-02  -0.219226596E-02
  -0.227865321E-02  -0.237074159E-02  -0.246966470E-02
   0.000000000E+00   0.146789721E-06   0.588541540E-06   0.132732944E-05
   0.236522739E-05   0.370430939E-05   0.534664942E-05   0.729432145E-05
   0.954939946E-05   0.121139574E-04   0.149900694E-04   0.181798093E-04
   0.216852510E-04   0.255084687E-04   0.296515363E-04   0.341165277E-04
   0.389055169E-04   0.440205780E-04   0.494637849E-04   0.552372116E-04
   0.613429320E-04   0.677830202E-04   0.745595501E-04   0.816833741E-04
   0.891639619E-04   0.970098892E-04   0.105221447E-03   0.113795929E-03
   0.122732214E-03   0.132039253E-03   0.141729613E-03   0.151815420E-03
   0.162302975E-03   0.173196964E-03   0.184502828E-03   0.196229418E-03
   0.208386873E-03   0.220984718E-03   0.234028255E-03   0.247521505E-03
   0.261468420E-03   0.275873349E-03   0.290740649E-03   0.306077686E-03
   0.321904826E-03   0.338247047E-03   0.355126021E-03   0.372544462E-03
   0.390499418E-03   0.408990050E-03   0.428027318E-03   0.447625668E-03
   0.467800171E-03   0.488566748E-03   0.509941974E-03   0.531941597E-03
   0.554576103E-03   0.577854589E-03   0.601787099E-03   0.626387705E-03
   0.651671796E-03   0.677654808E-03   0.704351192E-03   0.731775321E-03
   0.759942269E-03   0.788869221E-03   0.818574216E-03   0.849075322E-03
   0.880389421E-03   0.912533298E-03   0.945524377E-03   0.979381861E-03
   0.101412571E-02   0.104977616E-02   0.108635334E-02   0.112387762E-02
   0.116236987E-02   0.120185187E-02   0.124234592E-02   0.128387487E-02
   0.132646254E-02   0.137013330E-02   0.141491200E-02   0.146082404E-02
   0.150789530E-02   0.155615240E-02   0.160562360E-02   0.165633800E-02
   0.170832525E-02   0.176161566E-02   0.181624012E-02   0.187223032E-02
   0.192961953E-02   0.198844185E-02   0.204873218E-02   0.211052681E-02
   0.217386281E-02   0.223877823E-02   0.230531284E-02   0.237350742E-02
   0.244340367E-02   0.251504481E-02   0.258847502E-02   0.266373974E-02
   0.274088704E-02   0.281996634E-02   0.290102796E-02   0.298412311E-02
   0.306930390E-02   0.315662415E-02   0.324614191E-02   0.333791709E-02
   0.343201070E-02   0.352848492E-02   0.362740303E-02   0.372883028E-02
   0.383283661E-02   0.393949411E-02   0.404887617E-02   0.416105766E-02
   0.427611477E-02   0.439412521E-02   0.451516895E-02   0.463932754E-02
   0.476668478E-02   0.489732978E-02   0.503135407E-02   0.516885018E-02
   0.530990998E-02   0.545462625E-02   0.560309260E-02   0.575540170E-02
   0.591164700E-02   0.607191070E-02   0.623622539E-02   0.640461038E-02
   0.657706149E-02   0.675348226E-02   0.693374912E-02   0.711776665E-02
   0.730556879E-02   0.749722290E-02   0.769280423E-02   0.789241786E-02
   0.809617791E-02   0.830419892E-02   0.851659125E-02   0.873346545E-02
   0.895493383E-02   0.918111042E-02   0.941211099E-02
   0.000000000E+00   0.172361501E-06   0.691585917E-06   0.156088312E-05
   0.278346298E-05   0.436253536E-05   0.630131014E-05   0.860299719E-05
   0.112708064E-04   0.143079476E-04   0.177176306E-04   0.215030655E-04
   0.256674619E-04   0.302140298E-04   0.351459791E-04   0.404665196E-04
   0.461788612E-04   0.522862138E-04   0.587917873E-04   0.656987914E-04
   0.730104361E-04   0.807299313E-04   0.888604868E-04   0.974145767E-04
   0.106402535E-03   0.115831131E-03   0.125705287E-03   0.136029314E-03
   0.146808633E-03   0.158053916E-03   0.169777938E-03   0.181993599E-03
   0.194711299E-03   0.207940992E-03   0.221692749E-03   0.235976133E-03
   0.250800697E-03   0.266176119E-03   0.282112031E-03   0.298618157E-03
   0.315704286E-03   0.333380034E-03   0.351655040E-03   0.370539797E-03
   0.390048069E-03   0.410194863E-03   0.430995985E-03   0.452468927E-03
   0.474632111E-03   0.497503566E-03   0.521097563E-03   0.545427500E-03
   0.570507265E-03   0.596352317E-03   0.622978750E-03   0.650402717E-03
   0.678639661E-03   0.707704990E-03   0.737614602E-03   0.768385816E-03
   0.800036557E-03   0.832585159E-03   0.866050641E-03   0.900452465E-03
   0.935810558E-03   0.972145655E-03   0.100947900E-02   0.104783221E-02
   0.108722729E-02   0.112768662E-02   0.116923289E-02   0.121188882E-02
   0.125567742E-02   0.130062219E-02   0.134674748E-02   0.139407819E-02
   0.144263965E-02   0.149245775E-02   0.154355885E-02   0.159596992E-02
   0.164971916E-02   0.170483548E-02   0.176134830E-02   0.181928785E-02
   0.187868493E-02   0.193957109E-02   0.200197946E-02   0.206594402E-02
   0.213149950E-02   0.219868191E-02   0.226752808E-02   0.233807555E-02
   0.241036271E-02   0.248442868E-02   0.256031393E-02   0.263806241E-02
   0.271771958E-02   0.279933152E-02   0.288294423E-02   0.296860426E-02
   0.305635992E-02   0.314626426E-02   0.323837228E-02   0.333274011E-02
   0.342942522E-02   0.352848622E-02   0.362998346E-02   0.373398125E-02
   0.384054578E-02   0.394974523E-02   0.406165215E-02   0.417634126E-02
   0.429388949E-02   0.441437883E-02   0.453789367E-02   0.466452139E-02
   0.479435665E-02   0.492749735E-02   0.506404392E-02   0.520410147E-02
   0.534777779E-02   0.549518352E-02   0.564643480E-02   0.580165078E-02
   0.596095761E-02   0.612450314E-02   0.629244308E-02   0.646493855E-02
   0.664216336E-02   0.682429714E-02   0.701152249E-02   0.720402327E-02
   0.740198618E-02   0.760557882E-02   0.781488068E-02   0.802994842E-02
   0.825082801E-02   0.847752413E-02   0.871002918E-02   0.894836267E-02
   0.919266153E-02   0.944309446E-02   0.969977439E-02   0.996257975E-02
   0.102313241E-01   0.105061581E-01   0.107886212E-01   0.110806422E-01
   0.113841999E-01   0.117013224E-01   0.120340881E-01
  -0.000000000E+00  -0.360955580E-07  -0.144832983E-06  -0.326888402E-06
  -0.582937941E-06  -0.913657726E-06  -0.131972389E-05  -0.180181254E-05
  -0.236059983E-05  -0.299676187E-05  -0.371097479E-05  -0.450391471E-05
  -0.537625777E-05  -0.632868008E-05  -0.736185778E-05  -0.847646700E-05
  -0.967318385E-05  -0.109526845E-04  -0.123156450E-04  -0.137627415E-04
  -0.152946502E-04  -0.169120471E-04  -0.186156085E-04  -0.204100860E-04
  -0.222997808E-04  -0.242986360E-04  -0.264060130E-04  -0.286164028E-04
  -0.309249208E-04  -0.333333265E-04  -0.358454430E-04  -0.384655562E-04
  -0.411987426E-04  -0.440506129E-04  -0.470257590E-04  -0.501230355E-04
  -0.533393343E-04  -0.566731309E-04  -0.601314729E-04  -0.637242835E-04
  -0.674601109E-04  -0.713391049E-04  -0.753588331E-04  -0.795178796E-04
  -0.838206656E-04  -0.882734028E-04  -0.928825100E-04  -0.976541663E-04
  -0.102594691E-03  -0.107709860E-03  -0.113002328E-03  -0.118473841E-03
  -0.124126896E-03  -0.129967503E-03  -0.136002793E-03  -0.142239482E-03
  -0.148681674E-03  -0.155332782E-03  -0.162197070E-03  -0.169282411E-03
  -0.176597867E-03  -0.184151977E-03  -0.191950069E-03  -0.199996641E-03
  -0.208296842E-03  -0.216858513E-03  -0.225690368E-03  -0.234801167E-03
  -0.244199095E-03  -0.253892311E-03  -0.263889123E-03  -0.274197898E-03
  -0.284827140E-03  -0.295785882E-03  -0.307084816E-03  -0.318735273E-03
  -0.330748459E-03  -0.343134179E-03  -0.355901994E-03  -0.369062203E-03
  -0.382627642E-03  -0.396612044E-03  -0.411029108E-03  -0.425891371E-03
  -0.441211234E-03  -0.457001752E-03  -0.473277950E-03  -0.490055615E-03
  -0.507350839E-03  -0.525179903E-03  -0.543559383E-03  -0.562506251E-03
  -0.582038070E-03  -0.602172816E-03  -0.622929254E-03  -0.644328312E-03
  -0.666391810E-03  -0.689141818E-03  -0.712599994E-03  -0.736788193E-03
  -0.761729283E-03  -0.787448997E-03  -0.813974209E-03  -0.841332367E-03
  -0.869551529E-03  -0.898660326E-03  -0.928688319E-03  -0.959667143E-03
  -0.991629441E-03  -0.102460898E-02  -0.105864213E-02  -0.109376649E-02
  -0.113002079E-02  -0.116744611E-02  -0.120608475E-02  -0.124598042E-02
  -0.128717997E-02  -0.132973177E-02  -0.137368560E-02  -0.141909412E-02
  -0.146601147E-02  -0.151449448E-02  -0.156460750E-02  -0.161641785E-02
  -0.166999486E-02  -0.172541191E-02  -0.178274449E-02  -0.184207103E-02
  -0.190347709E-02  -0.196705140E-02  -0.203288753E-02  -0.210109340E-02
  -0.217178231E-02  -0.224506840E-02  -0.232106210E-02  -0.239987443E-02
  -0.248163145E-02  -0.256651394E-02  -0.265471984E-02  -0.274645214E-02
  -0.284192119E-02  -0.294134253E-02  -0.304495051E-02  -0.315304203E-02
  -0.326593503E-02  -0.338394398E-02  -0.350734819E-02  -0.363642193E-02
  -0.377144466E-02  -0.391270101E-02  -0.406048080E-02
   0.000000000E+00   0.453162549E-07   0.182151378E-06   0.411834908E-06
   0.735696384E-06   0.115506534E-05   0.167127132E-05   0.228564386E-05
   0.299951250E-05   0.381420677E-05   0.473105622E-05   0.575139038E-05
   0.687653879E-05   0.810783099E-05   0.944659652E-05   0.108941649E-04
   0.124518657E-04   0.141210285E-04   0.159029827E-04   0.177990579E-04
   0.198105837E-04   0.219388896E-04   0.241853051E-04   0.265599177E-04
   0.290719286E-04   0.317092857E-04   0.344668898E-04   0.373410748E-04
   0.403314470E-04   0.434537692E-04   0.467301580E-04   0.501780159E-04
   0.537858366E-04   0.575321295E-04   0.614006746E-04   0.654073989E-04
   0.695788751E-04   0.739376075E-04   0.784798542E-04   0.831937051E-04
   0.880702989E-04   0.931188461E-04   0.983541884E-04   0.103789643E-03
   0.109428414E-03   0.115270801E-03   0.121316591E-03   0.127564479E-03
   0.134012557E-03   0.140661536E-03   0.147524375E-03   0.154618020E-03
   0.161956741E-03   0.169540353E-03   0.177364416E-03   0.185427264E-03
   0.193740801E-03   0.202321076E-03   0.211181881E-03   0.220325048E-03
   0.229748976E-03   0.239453873E-03   0.249448795E-03   0.259745411E-03
   0.270354945E-03   0.281285378E-03   0.292543937E-03   0.304137794E-03
   0.316073573E-03   0.328357794E-03   0.340998039E-03   0.354006109E-03
   0.367395191E-03   0.381177397E-03   0.395359207E-03   0.409945586E-03
   0.424943190E-03   0.440365872E-03   0.456229688E-03   0.472549611E-03
   0.489334700E-03   0.506592498E-03   0.524331835E-03   0.542566819E-03
   0.561313190E-03   0.580586424E-03   0.600399751E-03   0.620765967E-03
   0.641698440E-03   0.663212246E-03   0.685323122E-03   0.708047275E-03
   0.731401926E-03   0.755404804E-03   0.780073739E-03   0.805425890E-03
   0.831478453E-03   0.858249689E-03   0.885761321E-03   0.914036314E-03
   0.943097470E-03   0.972965473E-03   0.100366070E-02   0.103520487E-02
   0.106762408E-02   0.110094598E-02   0.113519846E-02   0.117040865E-02
   0.120660386E-02   0.124381259E-02   0.128206662E-02   0.132139908E-02
