   0.184307039E-03   0.189455607E-03   0.194575864E-03   0.199663096E-03
   0.204713986E-03   0.209724307E-03   0.214685750E-03   0.219588730E-03
   0.224423858E-03   0.229183478E-03   0.233860300E-03   0.238446885E-03
   0.242935546E-03   0.247318435E-03   0.251587177E-03   0.255731597E-03
   0.259740866E-03   0.263604453E-03   0.267313889E-03   0.270861175E-03
   0.274237559E-03   0.277431435E-03   0.280430247E-03   0.283221718E-03
   0.285795611E-03   0.288142128E-03   0.290250784E-03   0.292108659E-03
   0.293701994E-03   0.295017129E-03   0.296041680E-03   0.296763461E-03
   0.297169706E-03   0.297245832E-03   0.296976574E-03   0.296346545E-03
   0.295340728E-03   0.293944020E-03   0.292140960E-03   0.289915375E-03
   0.287250705E-03   0.284129832E-03   0.280534193E-03   0.276444604E-03
   0.271841845E-03   0.266707631E-03   0.261023714E-03   0.254770968E-03
   0.247927510E-03   0.240470454E-03   0.232376798E-03   0.223624353E-03
   0.214190882E-03   0.204053338E-03   0.193186435E-03   0.181563981E-03
   0.169159304E-03   0.155945127E-03   0.141893683E-03   0.126976682E-03
   0.111165100E-03   0.944293772E-04   0.767390599E-04   0.580614976E-04
   0.383630673E-04   0.176091729E-04  -0.423703740E-05  -0.272134645E-04
  -0.513591202E-04  -0.767155784E-04  -0.103325608E-03  -0.131232435E-03
  -0.160478912E-03  -0.191108301E-03  -0.223162582E-03  -0.256676460E-03
  -0.291683022E-03  -0.328219199E-03  -0.366336540E-03  -0.406091016E-03
  -0.447556507E-03  -0.490876662E-03  -0.536215784E-03  -0.583686327E-03
  -0.633178329E-03  -0.684521151E-03  -0.737610003E-03  -0.792624592E-03
  -0.849821555E-03  -0.909413970E-03  -0.971418698E-03  -0.103580145E-02
  -0.110252609E-02  -0.117155459E-02  -0.124284706E-02
  -0.000000000E+00  -0.131134010E-06  -0.525613406E-06  -0.118505424E-05
  -0.211107255E-05  -0.330528440E-05  -0.476930583E-05  -0.650475289E-05
  -0.851324163E-05  -0.107963881E-04  -0.133558083E-04  -0.161931184E-04
  -0.193099343E-04  -0.227078722E-04  -0.263885480E-04  -0.303535779E-04
  -0.346045778E-04  -0.391431639E-04  -0.439709521E-04  -0.490895585E-04
  -0.545005992E-04  -0.602056902E-04  -0.662064476E-04  -0.725182172E-04
  -0.791552674E-04  -0.861198241E-04  -0.934018437E-04  -0.100985972E-03
  -0.108861945E-03  -0.117050153E-03  -0.125582185E-03  -0.134484375E-03
  -0.143747690E-03  -0.153351281E-03  -0.163279239E-03  -0.173546834E-03
  -0.184179525E-03  -0.195199392E-03  -0.206606060E-03  -0.218392248E-03
  -0.230552585E-03  -0.243093865E-03  -0.256026555E-03  -0.269361442E-03
  -0.283108659E-03  -0.297278503E-03  -0.311879965E-03  -0.326915130E-03
  -0.342383938E-03  -0.358288815E-03  -0.374644029E-03  -0.391467663E-03
  -0.408775394E-03  -0.426569788E-03  -0.444849569E-03  -0.463616236E-03
  -0.482884621E-03  -0.502673677E-03  -0.523000632E-03  -0.543872809E-03
  -0.565294823E-03  -0.587272780E-03  -0.609819586E-03  -0.632950247E-03
  -0.656679776E-03  -0.681021718E-03  -0.705989458E-03  -0.731596252E-03
  -0.757853906E-03  -0.784773956E-03  -0.812369434E-03  -0.840659099E-03
  -0.869663632E-03  -0.899402662E-03  -0.929889614E-03  -0.961136358E-03
  -0.993156768E-03  -0.102597274E-02  -0.105960872E-02  -0.109408833E-02
  -0.112942974E-02  -0.116564986E-02  -0.120276716E-02  -0.124080592E-02
  -0.127979234E-02  -0.131975266E-02  -0.136071127E-02  -0.140269249E-02
  -0.144572158E-02  -0.148982654E-02  -0.153503647E-02  -0.158138130E-02
  -0.162889244E-02  -0.167760216E-02  -0.172754337E-02  -0.177874965E-02
  -0.183125526E-02  -0.188509596E-02  -0.194031185E-02  -0.199694476E-02
  -0.205503699E-02  -0.211463008E-02  -0.217576594E-02  -0.223848862E-02
  -0.230284840E-02  -0.236889799E-02  -0.243669107E-02  -0.250628195E-02
  -0.257772591E-02  -0.265108062E-02  -0.272641024E-02  -0.280378160E-02
  -0.288326325E-02  -0.296492664E-02  -0.304884499E-02  -0.313509387E-02
  -0.322375382E-02  -0.331490784E-02  -0.340864280E-02  -0.350505621E-02
  -0.360424985E-02  -0.370632939E-02  -0.381140998E-02  -0.391961100E-02
  -0.403105662E-02  -0.414588314E-02  -0.426423210E-02  -0.438624651E-02
  -0.451206660E-02  -0.464183385E-02  -0.477569329E-02  -0.491379632E-02
  -0.505629808E-02  -0.520336644E-02  -0.535521245E-02  -0.551206155E-02
  -0.567416079E-02  -0.584183091E-02  -0.601541702E-02  -0.619524782E-02
  -0.638156225E-02  -0.657457906E-02  -0.677446525E-02  -0.698116737E-02
  -0.719457167E-02  -0.741483768E-02  -0.764325102E-02  -0.788141295E-02
  -0.813096507E-02  -0.839358929E-02  -0.867100785E-02
   0.000000000E+00   0.235069546E-04   0.470187507E-04   0.705502137E-04
   0.940990536E-04   0.117645865E-03   0.141154128E-03   0.164583139E-03
   0.187941583E-03   0.211274609E-03   0.234641121E-03   0.258062626E-03
   0.281544772E-03   0.305090167E-03   0.328705791E-03   0.352399051E-03
   0.376174964E-03   0.400032347E-03   0.423966129E-03   0.447971814E-03
   0.472057483E-03   0.496235854E-03   0.520518564E-03   0.544907507E-03
   0.569400922E-03   0.593997107E-03   0.618698999E-03   0.643510804E-03
   0.668438452E-03   0.693495217E-03   0.718697437E-03   0.744059966E-03
   0.769586525E-03   0.795277246E-03   0.821133577E-03   0.847165175E-03
   0.873384390E-03   0.899802954E-03   0.926427781E-03   0.953264387E-03
   0.980318838E-03   0.100760000E-02   0.103511769E-02   0.106288197E-02
   0.109090316E-02   0.111919187E-02   0.114775880E-02   0.117661432E-02
   0.120576885E-02   0.123523312E-02   0.126501860E-02   0.129513714E-02
   0.132560081E-02   0.135642181E-02   0.138761255E-02   0.141918580E-02
   0.145115495E-02   0.148353378E-02   0.151633646E-02   0.154957792E-02
   0.158327355E-02   0.161743901E-02   0.165209020E-02   0.168724329E-02
   0.172291509E-02   0.175912402E-02   0.179588927E-02   0.183323010E-02
   0.187116491E-02   0.190971206E-02   0.194889100E-02   0.198872459E-02
   0.202923697E-02   0.207045239E-02   0.211239384E-02   0.215508424E-02
   0.219854753E-02   0.224281046E-02   0.228790091E-02   0.233384735E-02
   0.238067858E-02   0.242842395E-02   0.247711379E-02   0.252678078E-02
   0.257745871E-02   0.262918225E-02   0.268198753E-02   0.273591160E-02
   0.279099258E-02   0.284727067E-02   0.290478721E-02   0.296358483E-02
   0.302370891E-02   0.308520620E-02   0.314812489E-02   0.321251589E-02
   0.327843164E-02   0.334592619E-02   0.341505694E-02   0.348588308E-02
   0.355846567E-02   0.363286983E-02   0.370916276E-02   0.378741393E-02
   0.386769794E-02   0.395009191E-02   0.403467540E-02   0.412153306E-02
   0.421075218E-02   0.430242340E-02   0.439664551E-02   0.449352098E-02
   0.459315554E-02   0.469566172E-02   0.480115554E-02   0.490975773E-02
   0.502160090E-02   0.513682280E-02   0.525556673E-02   0.537798977E-02
   0.550425505E-02   0.563453150E-02   0.576900132E-02   0.590785296E-02
   0.605128223E-02   0.619950286E-02   0.635273651E-02   0.651121191E-02
   0.667517242E-02   0.684486887E-02   0.702056229E-02   0.720253968E-02
   0.739109910E-02   0.758653976E-02   0.778914716E-02   0.799920717E-02
   0.821700392E-02   0.844279899E-02   0.867685116E-02   0.891945306E-02
   0.917102294E-02   0.943201766E-02   0.970290221E-02   0.998414685E-02
   0.102762298E-01   0.105798727E-01   0.108967569E-01   0.112288427E-01
   0.115781381E-01   0.119466989E-01   0.123366286E-01
   0.000000000E+00   0.259099927E-04   0.518147166E-04   0.777117724E-04
   0.103593842E-03   0.129448688E-03   0.155259154E-03   0.181009766E-03
   0.206714064E-03   0.232408011E-03   0.258134361E-03   0.283901199E-03
   0.309699396E-03   0.335517494E-03   0.361363959E-03   0.387255339E-03
   0.413207874E-03   0.439226316E-03   0.465310717E-03   0.491458585E-03
   0.517662710E-03   0.543912604E-03   0.570199658E-03   0.596532576E-03
   0.622926526E-03   0.649393666E-03   0.675925514E-03   0.702505904E-03
   0.729121962E-03   0.755784131E-03   0.782510933E-03   0.809318608E-03
   0.836205770E-03   0.863165409E-03   0.890190831E-03   0.917280640E-03
   0.944434755E-03   0.971653425E-03   0.998938729E-03   0.102629335E-02
   0.105371876E-02   0.108121077E-02   0.110876318E-02   0.113637071E-02
   0.116403392E-02   0.119175503E-02   0.121953511E-02   0.124736982E-02
   0.127525297E-02   0.130317874E-02   0.133114425E-02   0.135914734E-02
   0.138718532E-02   0.141525354E-02   0.144334665E-02   0.147145898E-02
   0.149958453E-02   0.152771700E-02   0.155584999E-02   0.158397781E-02
   0.161209477E-02   0.164019446E-02   0.166826811E-02   0.169630602E-02
   0.172429847E-02   0.175223695E-02   0.178011308E-02   0.180791787E-02
   0.183564086E-02   0.186327089E-02   0.189079641E-02   0.191820547E-02
   0.194548574E-02   0.197262435E-02   0.199960741E-02   0.202642049E-02
   0.205304876E-02   0.207947725E-02   0.210569064E-02   0.213167296E-02
   0.215740690E-02   0.218287445E-02   0.220805702E-02   0.223293512E-02
   0.225748863E-02   0.228169689E-02   0.230553836E-02   0.232899094E-02
   0.235203184E-02   0.237463722E-02   0.239678255E-02   0.241844235E-02
   0.243958905E-02   0.246019407E-02   0.248022828E-02   0.249966239E-02
   0.251846664E-02   0.253660999E-02   0.255405831E-02   0.257077611E-02
   0.258672714E-02   0.260187452E-02   0.261618066E-02   0.262960667E-02
   0.264211080E-02   0.265364995E-02   0.266417964E-02   0.267365266E-02
   0.268202038E-02   0.268923268E-02   0.269523655E-02   0.269997745E-02
   0.270339920E-02   0.270544243E-02   0.270604605E-02   0.270514762E-02
   0.270268282E-02   0.269858593E-02   0.269278841E-02   0.268521395E-02
   0.267578313E-02   0.266441267E-02   0.265100852E-02   0.263547239E-02
   0.261770424E-02   0.259760312E-02   0.257506640E-02   0.254999253E-02
   0.252229049E-02   0.249187086E-02   0.245864436E-02   0.242252651E-02
   0.238343320E-02   0.234127055E-02   0.229590841E-02   0.224720542E-02
   0.219500760E-02   0.213911787E-02   0.207932494E-02   0.201540275E-02
   0.194707907E-02   0.187406529E-02   0.179613477E-02   0.171333111E-02
   0.162577044E-02   0.153341048E-02   0.143555036E-02   0.133130597E-02
   0.121977141E-02   0.110001899E-02   0.971099271E-03
  -0.000000000E+00  -0.498732209E-05  -0.997082747E-05  -0.149461985E-04
  -0.199099763E-04  -0.248595607E-04  -0.297932102E-04  -0.347097792E-04
  -0.396076283E-04  -0.444848877E-04  -0.493398248E-04  -0.541715305E-04
  -0.589796302E-04  -0.637639350E-04  -0.685237014E-04  -0.732580253E-04
  -0.779655509E-04  -0.826428460E-04  -0.872853886E-04  -0.918884977E-04
  -0.964491297E-04  -0.100964690E-03  -0.105432529E-03  -0.109849828E-03
  -0.114213681E-03  -0.118521005E-03  -0.122768160E-03  -0.126951226E-03
  -0.131066625E-03  -0.135112791E-03  -0.139088898E-03  -0.142993783E-03
  -0.146823991E-03  -0.150575300E-03  -0.154243669E-03  -0.157826447E-03
  -0.161321408E-03  -0.164726087E-03  -0.168036811E-03  -0.171249491E-03
  -0.174360186E-03  -0.177365989E-03  -0.180264294E-03  -0.183052303E-03
  -0.185726304E-03  -0.188282278E-03  -0.190716306E-03  -0.193025176E-03
  -0.195205869E-03  -0.197255282E-03  -0.199169941E-03  -0.200946247E-03
  -0.202580468E-03  -0.204068438E-03  -0.205405814E-03  -0.206588363E-03
  -0.207612559E-03  -0.208475058E-03  -0.209172294E-03  -0.209699774E-03
  -0.210052697E-03  -0.210226368E-03  -0.210216818E-03  -0.210020255E-03
  -0.209632736E-03  -0.209049724E-03  -0.208266481E-03  -0.207278224E-03
  -0.206080184E-03  -0.204667558E-03  -0.203035495E-03  -0.201179151E-03
  -0.199093641E-03  -0.196774031E-03  -0.194215332E-03  -0.191412504E-03
  -0.188360458E-03  -0.185054059E-03  -0.181488126E-03  -0.177657353E-03
  -0.173556097E-03  -0.169178571E-03  -0.164519037E-03  -0.159572168E-03
  -0.154332716E-03  -0.148795239E-03  -0.142953612E-03  -0.136801473E-03
  -0.130332608E-03  -0.123541648E-03  -0.116423429E-03  -0.108972562E-03
  -0.101182818E-03  -0.930476999E-04  -0.845607991E-04  -0.757163124E-04
  -0.665085672E-04  -0.569319258E-04  -0.469809914E-04  -0.366504176E-04
  -0.259347265E-04  -0.148279495E-04  -0.332396106E-05   0.858303612E-05
   0.208973680E-04   0.336229531E-04   0.467638290E-04   0.603246550E-04
   0.743102434E-04   0.887249914E-04   0.103571624E-03   0.118852367E-03
   0.134569084E-03   0.150722447E-03   0.167312712E-03   0.184339842E-03
   0.201803076E-03   0.219701330E-03   0.238032929E-03   0.256794334E-03
   0.275981336E-03   0.295588488E-03   0.315606133E-03   0.336023201E-03
   0.356826826E-03   0.377998253E-03   0.399516697E-03   0.421361561E-03
   0.443515221E-03   0.465960398E-03   0.488680537E-03   0.511663687E-03
   0.534898836E-03   0.558374985E-03   0.582082156E-03   0.606010438E-03
   0.630150637E-03   0.654497229E-03   0.679045562E-03   0.703760742E-03
   0.728485422E-03   0.753027239E-03   0.777304313E-03   0.801699079E-03
   0.826722393E-03   0.852567678E-03   0.878097504E-03   0.901806684E-03
   0.922149403E-03   0.937539222E-03   0.946349074E-03
   0.000000000E+00   0.584291419E-05   0.116804084E-04   0.175072840E-04
   0.233179628E-04   0.291064876E-04   0.348665216E-04   0.405921428E-04
   0.462811336E-04   0.519341866E-04   0.575530387E-04   0.631355351E-04
   0.686777081E-04   0.741751810E-04   0.796244904E-04   0.850223828E-04
   0.903653073E-04   0.956487225E-04   0.100867517E-03   0.106016298E-03
   0.111089778E-03   0.116082521E-03   0.120989152E-03   0.125805408E-03
   0.130527401E-03   0.135151038E-03   0.139671041E-03   0.144081671E-03
   0.148377397E-03   0.152554225E-03   0.156608690E-03   0.160537296E-03
   0.164335913E-03   0.168000250E-03   0.171525694E-03   0.174906229E-03
   0.178135299E-03   0.181206696E-03   0.184116399E-03   0.186861073E-03
   0.189437084E-03   0.191839070E-03   0.194061120E-03   0.196097502E-03
   0.197943600E-03   0.199595128E-03   0.201047623E-03   0.202295748E-03
   0.203333887E-03   0.204156312E-03   0.204757050E-03   0.205130001E-03
   0.205269345E-03   0.205170724E-03   0.204830216E-03   0.204243444E-03
   0.203403866E-03   0.202304269E-03   0.200937797E-03   0.199299580E-03
   0.197385305E-03   0.195190274E-03   0.192708002E-03   0.189931458E-03
   0.186853727E-03   0.183468739E-03   0.179770620E-03   0.175753448E-03
   0.171411188E-03   0.166737750E-03   0.161726812E-03   0.156371197E-03
   0.150663431E-03   0.144596208E-03   0.138163229E-03   0.131358440E-03
   0.124175351E-03   0.116605711E-03   0.108640706E-03   0.100271842E-03
   0.914924005E-04   0.822961141E-04   0.726761935E-04   0.626237362E-04
   0.521291805E-04   0.411831165E-04   0.297772417E-04   0.179034851E-04
   0.555346456E-05  -0.728225851E-05  -0.206134943E-04  -0.344501807E-04
  -0.488023588E-04  -0.636801954E-04  -0.790940198E-04  -0.950544118E-04
  -0.111572120E-03  -0.128658303E-03  -0.146325352E-03  -0.164586129E-03
  -0.183453518E-03  -0.202939842E-03  -0.223057404E-03  -0.243819145E-03
  -0.265240113E-03  -0.287336092E-03  -0.310122966E-03  -0.333616162E-03
  -0.357831169E-03  -0.382784271E-03  -0.408494276E-03  -0.434980901E-03
  -0.462264395E-03  -0.490366080E-03  -0.519307844E-03  -0.549112154E-03
  -0.579802617E-03  -0.611403455E-03  -0.643939725E-03  -0.677438542E-03
  -0.711927929E-03  -0.747437408E-03  -0.784001008E-03  -0.821654432E-03
  -0.860435902E-03  -0.900391691E-03  -0.941570913E-03  -0.984023106E-03
  -0.102779630E-02  -0.107293883E-02  -0.111949576E-02  -0.116749583E-02
  -0.121696377E-02  -0.126793233E-02  -0.132046640E-02  -0.137464016E-02
  -0.143054508E-02  -0.148833790E-02  -0.154819515E-02  -0.161029493E-02
  -0.167480835E-02  -0.174190763E-02  -0.181166294E-02  -0.188371870E-02
  -0.195760083E-02  -0.203307815E-02  -0.211094713E-02  -0.219228610E-02
  -0.227820185E-02  -0.236982967E-02  -0.246833331E-02
   0.000000000E+00   0.151854714E-06   0.608790404E-06   0.137286439E-05
   0.244613399E-05   0.383065652E-05   0.552848932E-05   0.754168969E-05
   0.987231495E-05   0.125224224E-04   0.154940695E-04   0.187893133E-04
   0.224102114E-04   0.263588209E-04   0.306371993E-04   0.352474038E-04
   0.401914918E-04   0.454715205E-04   0.510895474E-04   0.570476296E-04
   0.633478246E-04   0.699921897E-04   0.769827821E-04   0.843294324E-04
   0.920405995E-04   0.100118595E-03   0.108564860E-03   0.117380344E-03
   0.126567574E-03   0.136136995E-03   0.146102146E-03   0.156475409E-03
   0.167259988E-03   0.178456182E-03   0.190065412E-03   0.202095817E-03
   0.214557777E-03   0.227461536E-03   0.240814772E-03   0.254624578E-03
   0.268898394E-03   0.283644712E-03   0.298872491E-03   0.314590833E-03
   0.330808602E-03   0.347534747E-03   0.364778404E-03   0.382548892E-03
   0.400855716E-03   0.419708836E-03   0.439119495E-03   0.459099506E-03
   0.479660615E-03   0.500813278E-03   0.522567724E-03   0.544934715E-03
   0.567926806E-03   0.591557245E-03   0.615839547E-03   0.640787321E-03
   0.666414423E-03   0.692734869E-03   0.719762435E-03   0.747511013E-03
   0.775995174E-03   0.805231538E-03   0.835237558E-03   0.866030747E-03
   0.897627619E-03   0.930044637E-03   0.963298927E-03   0.997409451E-03
   0.103239595E-02   0.106827846E-02   0.110507691E-02   0.114281148E-02
   0.118150298E-02   0.122117363E-02   0.126184636E-02   0.130354445E-02
   0.134629124E-02   0.139011040E-02   0.143502632E-02   0.148106500E-02
   0.152825324E-02   0.157661838E-02   0.162618846E-02   0.167699209E-02
   0.172905856E-02   0.178241832E-02   0.183710254E-02   0.189314318E-02
   0.195057352E-02   0.200942768E-02   0.206974056E-02   0.213154841E-02
   0.219488828E-02   0.225979816E-02   0.232631775E-02   0.239448770E-02
   0.246434962E-02   0.253594681E-02   0.260932353E-02   0.268452524E-02
   0.276159981E-02   0.284059634E-02   0.292156493E-02   0.300455699E-02
   0.308962492E-02   0.317682287E-02   0.326620934E-02   0.335784475E-02
   0.345179051E-02   0.354810890E-02   0.364686315E-02   0.374811859E-02
   0.385194561E-02   0.395841685E-02   0.406760641E-02   0.417959042E-02
   0.429444651E-02   0.441225372E-02   0.453309286E-02   0.465704618E-02
   0.478419829E-02   0.491463935E-02   0.504846210E-02   0.518575877E-02
   0.532661497E-02   0.547111546E-02   0.561934541E-02   0.577138795E-02
   0.592732648E-02   0.608723329E-02   0.625113235E-02   0.641903455E-02
   0.659093343E-02   0.676675591E-02   0.694640900E-02   0.712982232E-02
   0.731702970E-02   0.750809182E-02   0.770307454E-02   0.790206295E-02
   0.810514801E-02   0.831243267E-02   0.852406424E-02   0.874020365E-02
   0.896101488E-02   0.918666508E-02   0.941732448E-02
   0.000000000E+00   0.178498308E-06   0.716042135E-06   0.161570484E-05
   0.288055977E-05   0.451368030E-05   0.651813976E-05   0.889701153E-05
   0.116533689E-04   0.147902854E-04   0.183108342E-04   0.222180887E-04
   0.265151223E-04   0.312050083E-04   0.362908202E-04   0.417756311E-04
   0.476625146E-04   0.539545439E-04   0.606547925E-04   0.677663336E-04
   0.752922406E-04   0.832355870E-04   0.915994459E-04   0.100395825E-03
   0.109634682E-03   0.119323390E-03   0.129467519E-03   0.140072122E-03
   0.151143142E-03   0.162690450E-03   0.174725533E-03   0.187259827E-03
   0.200302076E-03   0.213860400E-03   0.227943245E-03   0.242560011E-03
   0.257720551E-03   0.273435158E-03   0.289715134E-03   0.306572321E-03
   0.324018692E-03   0.342065518E-03   0.360724056E-03   0.380006017E-03
   0.399924288E-03   0.420492328E-03   0.441723722E-03   0.463631460E-03
   0.486228546E-03   0.509528213E-03   0.533543882E-03   0.558289198E-03
   0.583778262E-03   0.610026354E-03   0.637049306E-03   0.664863066E-03
   0.693483004E-03   0.722924515E-03   0.753203633E-03   0.784338287E-03
   0.816347196E-03   0.849249237E-03   0.883062680E-03   0.917805866E-03
   0.953497622E-03   0.990157835E-03   0.102780694E-02   0.106646577E-02
   0.110615555E-02   0.114689793E-02   0.118871497E-02   0.123162939E-02
   0.127566434E-02   0.132084356E-02   0.136719186E-02   0.141473469E-02
   0.146349786E-02   0.151350726E-02   0.156478913E-02   0.161737046E-02
   0.167128001E-02   0.172654735E-02   0.178320253E-02   0.184127575E-02
   0.190079761E-02   0.196179958E-02   0.202431496E-02   0.208837797E-02
   0.215402363E-02   0.222128826E-02   0.229020903E-02   0.236082369E-02
   0.243317043E-02   0.250728800E-02   0.258321666E-02   0.266100063E-02
   0.274068585E-02   0.282231867E-02   0.290594481E-02   0.299161035E-02
   0.307936324E-02   0.316925678E-02   0.326134640E-02   0.335568847E-02
   0.345234009E-02   0.355135932E-02   0.365280613E-02   0.375674533E-02
   0.386324385E-02   0.397237060E-02   0.408419885E-02   0.419880402E-02
   0.431626379E-02   0.443666085E-02   0.456008036E-02   0.468661022E-02
   0.481634476E-02   0.494938130E-02   0.508582016E-02   0.522576830E-02
   0.536933591E-02   0.551663656E-02   0.566779138E-02   0.582292516E-02
   0.598216920E-02   0.614567423E-02   0.631359824E-02   0.648610137E-02
   0.666334272E-02   0.684548339E-02   0.703268364E-02   0.722509149E-02
   0.742285349E-02   0.762610508E-02   0.783492946E-02   0.804939649E-02
   0.826957041E-02   0.849549320E-02   0.872720034E-02   0.896474708E-02
   0.920827225E-02   0.945793775E-02   0.971385950E-02   0.997595943E-02
   0.102441060E-01   0.105184968E-01   0.108006817E-01   0.110925908E-01
   0.113962037E-01   0.117135497E-01   0.120467081E-01
  -0.000000000E+00  -0.364917925E-07  -0.146356030E-06  -0.330176004E-06
  -0.588535003E-06  -0.922016319E-06  -0.133120324E-05  -0.181667906E-05
  -0.237902707E-05  -0.301883055E-05  -0.373667280E-05  -0.453313711E-05
  -0.540880677E-05  -0.636426506E-05  -0.740009529E-05  -0.851688073E-05
  -0.971520469E-05  -0.109956504E-04  -0.123588013E-04  -0.138052405E-04
  -0.153355514E-04  -0.169503173E-04  -0.186501214E-04  -0.204392102E-04
  -0.223214415E-04  -0.243126939E-04  -0.264124716E-04  -0.286148669E-04
  -0.309144397E-04  -0.333119586E-04  -0.358100333E-04  -0.384121009E-04
  -0.411244131E-04  -0.439544819E-04  -0.469084793E-04  -0.499846690E-04
  -0.531786612E-04  -0.564877195E-04  -0.599184679E-04  -0.634806089E-04
  -0.671826563E-04  -0.710255355E-04  -0.750078829E-04  -0.791292387E-04
  -0.833941634E-04  -0.878087820E-04  -0.923790925E-04  -0.971095073E-04
  -0.102004092E-03  -0.107066782E-03  -0.112300689E-03  -0.117708692E-03
  -0.123294433E-03  -0.129064751E-03  -0.135027575E-03  -0.141190158E-03
  -0.147555889E-03  -0.154127077E-03  -0.160907015E-03  -0.167903380E-03
  -0.175125247E-03  -0.182581190E-03  -0.190276642E-03  -0.198216232E-03
  -0.206405224E-03  -0.214851458E-03  -0.223563622E-03  -0.232550452E-03
  -0.241820123E-03  -0.251380794E-03  -0.261240721E-03  -0.271408012E-03
  -0.281890844E-03  -0.292698017E-03  -0.303840399E-03  -0.315329621E-03
  -0.327177124E-03  -0.339392628E-03  -0.351985520E-03  -0.364965962E-03
  -0.378346822E-03  -0.392141917E-03  -0.406364999E-03  -0.421028525E-03
  -0.436144781E-03  -0.451726731E-03  -0.467789432E-03  -0.484348732E-03
  -0.501420783E-03  -0.519021869E-03  -0.537168560E-03  -0.555877814E-03
  -0.575167121E-03  -0.595054371E-03  -0.615558254E-03  -0.636699654E-03
  -0.658500362E-03  -0.680982422E-03  -0.704167477E-03  -0.728077376E-03
  -0.752734977E-03  -0.778165982E-03  -0.804397232E-03  -0.831456104E-03
  -0.859370454E-03  -0.888168673E-03  -0.917880165E-03  -0.948536782E-03
  -0.980171490E-03  -0.101281822E-02  -0.104651286E-02  -0.108129232E-02
  -0.111719476E-02  -0.115426128E-02  -0.119253433E-02  -0.123205770E-02
  -0.127287798E-02  -0.131504323E-02  -0.135860316E-02  -0.140361149E-02
  -0.145012376E-02  -0.149819753E-02  -0.154789526E-02  -0.159928159E-02
  -0.165242327E-02  -0.170739179E-02  -0.176426093E-02  -0.182310841E-02
  -0.188402368E-02  -0.194710057E-02  -0.201243659E-02  -0.208013823E-02
  -0.215031593E-02  -0.222308044E-02  -0.229853698E-02  -0.237679080E-02
  -0.245796415E-02  -0.254224269E-02  -0.262983157E-02  -0.272093918E-02
  -0.281577310E-02  -0.291454394E-02  -0.301747546E-02  -0.312483137E-02
  -0.323688985E-02  -0.335394115E-02  -0.347630655E-02  -0.360432029E-02
  -0.373832350E-02  -0.387866414E-02  -0.402569704E-02
   0.000000000E+00   0.458644979E-07   0.184250731E-06   0.416347808E-06
   0.743344838E-06   0.116643093E-05   0.168679519E-05   0.230562673E-05
   0.302411466E-05   0.384344809E-05   0.476481612E-05   0.578940787E-05
   0.691841244E-05   0.815301894E-05   0.949441648E-05   0.109437942E-04
   0.125023411E-04   0.141712464E-04   0.159516992E-04   0.178448886E-04
   0.198520037E-04   0.219742336E-04   0.242127674E-04   0.265782780E-04
   0.290806458E-04   0.317086675E-04   0.344558749E-04   0.373163906E-04
   0.402880201E-04   0.433875419E-04   0.466390735E-04   0.500618724E-04
   0.536446699E-04   0.573657467E-04   0.612085738E-04   0.651885733E-04
   0.693317098E-04   0.736598369E-04   0.781686054E-04   0.828454708E-04
   0.876805066E-04   0.926802151E-04   0.978560901E-04   0.103219201E-03
   0.108776000E-03   0.114531842E-03   0.120491171E-03   0.126654147E-03
   0.133019508E-03   0.139588169E-03   0.146371349E-03   0.153383599E-03
   0.160636962E-03   0.168130361E-03   0.175858789E-03   0.183820094E-03
   0.192026132E-03   0.200493033E-03   0.209234772E-03   0.218253740E-03
   0.227549031E-03   0.237121460E-03   0.246980160E-03   0.257136743E-03
   0.267602330E-03   0.278384653E-03   0.289490635E-03   0.300927166E-03
   0.312700706E-03   0.324817642E-03   0.337285521E-03   0.350116523E-03
   0.363324340E-03   0.376921467E-03   0.390914158E-03   0.405306981E-03
   0.420106272E-03   0.435325952E-03   0.450982250E-03   0.467090267E-03
   0.483658963E-03   0.500695719E-03   0.518209291E-03   0.536214092E-03
   0.554726280E-03   0.573761594E-03   0.593332826E-03   0.613452135E-03
   0.634132394E-03   0.655388873E-03   0.677237689E-03   0.699695337E-03
   0.722778861E-03   0.746505694E-03   0.770893384E-03   0.795958916E-03
   0.821719339E-03   0.848192785E-03   0.875400949E-03   0.903366791E-03
   0.932113043E-03   0.961660036E-03   0.992027720E-03   0.102323743E-02
   0.105531520E-02   0.108828869E-02   0.112218570E-02   0.115703297E-02
   0.119285729E-02   0.122968671E-02   0.126755296E-02   0.130648917E-02
   0.134652910E-02   0.138770706E-02   0.143005799E-02   0.147361774E-02
   0.151842392E-02   0.156451511E-02   0.161193182E-02   0.166072016E-02
   0.171092841E-02   0.176260650E-02   0.181580821E-02   0.187058913E-02
   0.192700682E-02   0.198512368E-02   0.204500422E-02   0.210671223E-02
   0.217030464E-02   0.223583728E-02   0.230336543E-02   0.237293950E-02
   0.244460912E-02   0.251843398E-02   0.259451282E-02   0.267295599E-02
   0.275387899E-02   0.283741098E-02   0.292368667E-02   0.301281346E-02
   0.310477918E-02   0.319953957E-02   0.329705544E-02   0.339731547E-02
   0.350031459E-02   0.360615046E-02   0.371534087E-02   0.382852212E-02
   0.394634658E-02   0.406948268E-02   0.419861492E-02
  -0.000000000E+00  -0.296469812E-05  -0.592678920E-05  -0.888410828E-05
