  -0.179464403E-03  -0.189899568E-03  -0.200807889E-03  -0.212208201E-03
  -0.224120066E-03  -0.236564797E-03  -0.249564506E-03  -0.263141795E-03
  -0.277319810E-03  -0.292122188E-03  -0.307573507E-03  -0.323700697E-03
  -0.340531722E-03  -0.358095370E-03  -0.376422001E-03  -0.395542847E-03
  -0.415490285E-03  -0.436299403E-03  -0.458006535E-03  -0.480649021E-03
  -0.504266013E-03  -0.528897722E-03  -0.554586237E-03  -0.581378832E-03
  -0.609324860E-03  -0.638475090E-03  -0.668882915E-03  -0.700603215E-03
  -0.733691076E-03  -0.768199057E-03  -0.804179762E-03  -0.841689317E-03
  -0.880795309E-03  -0.921569294E-03  -0.964087410E-03  -0.100844006E-02
  -0.105472277E-02  -0.110303518E-02  -0.115348759E-02  -0.120619477E-02
  -0.126127357E-02  -0.131884207E-02  -0.137902040E-02  -0.144186618E-02
  -0.150717631E-02  -0.157467494E-02  -0.164416929E-02  -0.171583072E-02
  -0.178992793E-02  -0.186665969E-02  -0.194592079E-02  -0.202752444E-02
  -0.211127787E-02  -0.219698232E-02  -0.228443300E-02
   0.000000000E+00   0.431858306E-06   0.862913897E-06   0.129237303E-05
   0.171942658E-05   0.214325004E-05   0.256300353E-05   0.297810109E-05
   0.338932648E-05   0.379856386E-05   0.420718929E-05   0.461068970E-05
   0.500092858E-05   0.537060062E-05   0.572524117E-05   0.607683825E-05
   0.643639917E-05   0.679777128E-05   0.714746507E-05   0.747248793E-05
   0.777330606E-05   0.805526968E-05   0.832384879E-05   0.858001091E-05
   0.882346918E-05   0.905303351E-05   0.926362900E-05   0.944848724E-05
   0.960196461E-05   0.972608770E-05   0.982557310E-05   0.990394656E-05
   0.995692579E-05   0.997759628E-05   0.995946535E-05   0.990019588E-05
   0.979861934E-05   0.965378680E-05   0.946541020E-05   0.923350267E-05
   0.895743328E-05   0.863331751E-05   0.825617830E-05   0.782113230E-05
   0.732470126E-05   0.676371123E-05   0.613500110E-05   0.543574300E-05
   0.466317016E-05   0.381412804E-05   0.288395973E-05   0.186746235E-05
   0.759207920E-06  -0.446510419E-06  -0.175563185E-05  -0.317388729E-05
  -0.470546527E-05  -0.635417639E-05  -0.812426258E-05  -0.100216537E-04
  -0.120528629E-04  -0.142245355E-04  -0.165432475E-04  -0.190156839E-04
  -0.216487820E-04  -0.244499856E-04  -0.274270188E-04  -0.305877682E-04
  -0.339401604E-04  -0.374922719E-04  -0.412525119E-04  -0.452300740E-04
  -0.494345301E-04  -0.538757739E-04  -0.585642834E-04  -0.635108835E-04
  -0.687266283E-04  -0.742226878E-04  -0.800104506E-04  -0.861017950E-04
  -0.925098208E-04  -0.992481833E-04  -0.106330762E-03  -0.113771349E-03
  -0.121583933E-03  -0.129783258E-03  -0.138386241E-03  -0.147410671E-03
  -0.156874609E-03  -0.166795907E-03  -0.177192647E-03  -0.188083771E-03
  -0.199490555E-03  -0.211435251E-03  -0.223940720E-03  -0.237030746E-03
  -0.250729747E-03  -0.265062946E-03  -0.280057201E-03  -0.295740236E-03
  -0.312140725E-03  -0.329289370E-03  -0.347217895E-03  -0.365958987E-03
  -0.385547125E-03  -0.406017808E-03  -0.427407994E-03  -0.449758288E-03
  -0.473110904E-03  -0.497509478E-03  -0.523000647E-03  -0.549632573E-03
  -0.577455831E-03  -0.606527678E-03  -0.636908058E-03  -0.668658489E-03
  -0.701842842E-03  -0.736526613E-03  -0.772776678E-03  -0.810661316E-03
  -0.850250191E-03  -0.891617821E-03  -0.934854259E-03  -0.980055046E-03
  -0.102732571E-02  -0.107680605E-02  -0.112864726E-02  -0.118299897E-02
  -0.123999354E-02  -0.129976090E-02  -0.136242779E-02  -0.142810003E-02
  -0.149687928E-02  -0.156888998E-02  -0.164434420E-02  -0.172348029E-02
  -0.180657126E-02  -0.189401443E-02  -0.198624649E-02  -0.208368242E-02
  -0.218661677E-02  -0.229531726E-02  -0.240981072E-02  -0.252913162E-02
  -0.265203549E-02  -0.277757353E-02  -0.290610788E-02  -0.303834675E-02
  -0.317501680E-02  -0.331686313E-02  -0.346464922E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.423478931E-09
   0.876861873E-08   0.299779913E-07   0.574368439E-07   0.776394052E-07
   0.743531278E-07   0.318305055E-07  -0.628446669E-07  -0.218189727E-06
  -0.437447404E-06  -0.718315039E-06  -0.105319190E-05  -0.142985771E-05
  -0.183249558E-05  -0.224297238E-05  -0.264228978E-05  -0.301211905E-05
  -0.333633273E-05  -0.360244638E-05  -0.380288343E-05  -0.393597643E-05
  -0.400661759E-05   0.435935824E-05   0.510476538E-05   0.589581003E-05
   0.673466683E-05   0.762337196E-05   0.856317517E-05   0.955511313E-05
   0.106005725E-04   0.117024240E-04   0.128640132E-04   0.140885489E-04
   0.153782919E-04   0.167352813E-04   0.181616810E-04   0.196600772E-04
   0.212332111E-04   0.228839764E-04   0.246156977E-04   0.264318787E-04
   0.283360543E-04   0.303316001E-04   0.324219050E-04   0.346105065E-04
   0.369013266E-04   0.392984571E-04   0.418061341E-04   0.444288873E-04
   0.471714034E-04   0.500385114E-04   0.530352821E-04   0.561669365E-04
   0.594389133E-04   0.628571724E-04   0.664279157E-04   0.701574931E-04
   0.740524094E-04   0.781193179E-04   0.823651072E-04   0.867971759E-04
   0.914231785E-04   0.962511644E-04   0.101290273E-03   0.106550089E-03
   0.112040325E-03   0.117770520E-03   0.123750319E-03   0.129989934E-03
   0.136501285E-03   0.143296939E-03   0.150389767E-03   0.157793006E-03
   0.165520201E-03   0.173585509E-03   0.182004674E-03   0.190794115E-03
   0.199970959E-03   0.209554107E-03   0.219563236E-03   0.230018583E-03
   0.240941332E-03   0.252353254E-03   0.264276900E-03   0.276736580E-03
   0.289757449E-03   0.303366352E-03   0.317595404E-03   0.332478626E-03
   0.348052456E-03   0.364360837E-03   0.381450424E-03   0.399365762E-03
   0.418139521E-03   0.437801707E-03   0.458392574E-03   0.479992535E-03
   0.502693902E-03   0.526584687E-03   0.551728461E-03   0.578183403E-03
   0.605981891E-03   0.635048232E-03   0.665276577E-03   0.696717044E-03
   0.730063747E-03   0.766192029E-03   0.805740814E-03   0.848316968E-03
   0.893250606E-03   0.939986215E-03   0.988493466E-03   0.103887680E-02
   0.109124283E-02   0.114570032E-02   0.120236021E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.412215924E-09
  -0.832179790E-08  -0.273813674E-07  -0.491917001E-07  -0.583620331E-07
  -0.369746084E-07   0.319846696E-07   0.162135168E-06   0.362055755E-06
   0.634390027E-06   0.975608237E-06   0.137633164E-05   0.182212494E-05
   0.229466254E-05   0.277317437E-05   0.323607684E-05   0.366269483E-05
   0.403498023E-05   0.433913283E-05   0.456702933E-05   0.471736596E-05
   0.479642068E-05  -0.428474116E-05  -0.509390396E-05  -0.595073448E-05
  -0.686029451E-05  -0.782872932E-05  -0.886125615E-05  -0.995819380E-05
  -0.111184531E-04  -0.123418786E-04  -0.136327548E-04  -0.149967041E-04
  -0.164388565E-04  -0.179615176E-04  -0.195662444E-04  -0.212548566E-04
  -0.230303352E-04  -0.248960185E-04  -0.268555633E-04  -0.289136948E-04
  -0.310755322E-04  -0.333459257E-04  -0.357281200E-04  -0.382249615E-04
  -0.408399380E-04  -0.435791129E-04  -0.464493713E-04  -0.494571714E-04
  -0.526065508E-04  -0.559009405E-04  -0.593445748E-04  -0.629449142E-04
  -0.667104319E-04  -0.706493059E-04  -0.747677331E-04  -0.790714743E-04
  -0.835667665E-04  -0.882614996E-04  -0.931641353E-04  -0.982835748E-04
  -0.103629900E-03  -0.109213692E-03  -0.115045526E-03  -0.121135148E-03
  -0.127492237E-03  -0.134127238E-03  -0.141053122E-03  -0.148283758E-03
  -0.155833105E-03  -0.163714462E-03  -0.171941169E-03  -0.180527546E-03
  -0.189491074E-03  -0.198850367E-03  -0.208624221E-03  -0.218830815E-03
  -0.229488453E-03  -0.240616449E-03  -0.252237053E-03  -0.264373646E-03
  -0.277050855E-03  -0.290296760E-03  -0.304140826E-03  -0.318613754E-03
  -0.333749197E-03  -0.349582148E-03  -0.366148356E-03  -0.383484196E-03
  -0.401626788E-03  -0.420614417E-03  -0.440487702E-03  -0.461288498E-03
  -0.483064537E-03  -0.505884817E-03  -0.529825102E-03  -0.554963654E-03
  -0.581383263E-03  -0.609169327E-03  -0.638398241E-03  -0.669103843E-03
  -0.701309109E-03  -0.735056126E-03  -0.770464765E-03  -0.807677176E-03
  -0.846898832E-03  -0.888581852E-03  -0.933251373E-03  -0.981280303E-03
  -0.103238117E-02  -0.108608798E-02  -0.114182669E-02  -0.119863010E-02
  -0.125540851E-02  -0.131155868E-02  -0.136854324E-02  -0.142838971E-02
  -0.149318067E-02  -0.156505380E-02  -0.164620180E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.452024918E-09   0.104367895E-07   0.410716343E-07   0.951810365E-07
   0.169664957E-06   0.257871083E-06   0.351488936E-06   0.442009462E-06
   0.521793701E-06   0.584794148E-06   0.626972418E-06   0.646456820E-06
   0.643483444E-06   0.620164378E-06   0.580126650E-06   0.528065523E-06
   0.469255727E-06   0.409064258E-06   0.352508335E-06   0.303902139E-06
   0.266635924E-06   0.243131129E-06   0.444483260E-05   0.481903860E-05
   0.520633783E-05   0.560842509E-05   0.602860352E-05   0.646980624E-05
   0.693195006E-05   0.741400532E-05   0.791560347E-05   0.843977976E-05
   0.899077907E-05   0.957107579E-05   0.101743552E-04   0.107912346E-04
   0.114141162E-04   0.120461114E-04   0.126936505E-04   0.133635128E-04
   0.140618065E-04   0.147948250E-04   0.155670088E-04   0.163735064E-04
   0.172064924E-04   0.180595347E-04   0.189343171E-04   0.198348710E-04
   0.207646630E-04   0.217238401E-04   0.227116152E-04   0.237275307E-04
   0.247727929E-04   0.258491076E-04   0.269578057E-04   0.280983833E-04
   0.292697855E-04   0.304711705E-04   0.317028972E-04   0.329656515E-04
   0.342602185E-04   0.355877233E-04   0.369494168E-04   0.383462031E-04
   0.397773991E-04   0.412418443E-04   0.427387657E-04   0.442692690E-04
   0.458349979E-04   0.474372718E-04   0.490758501E-04   0.507500480E-04
   0.524593905E-04   0.542044418E-04   0.559860532E-04   0.578049104E-04
   0.596609380E-04   0.615538416E-04   0.634834061E-04   0.654498403E-04
   0.674534622E-04   0.694945426E-04   0.715731572E-04   0.736893224E-04
   0.758431363E-04   0.780350713E-04   0.802657056E-04   0.825355302E-04
   0.848446400E-04   0.871930184E-04   0.895807346E-04   0.920082477E-04
   0.944761257E-04   0.969849557E-04   0.995353685E-04   0.102128016E-03
   0.104763494E-03   0.107442128E-03   0.110164172E-03   0.112930163E-03
   0.115741798E-03   0.118601117E-03   0.121510049E-03   0.124469870E-03
   0.127481709E-03   0.130546823E-03   0.133666925E-03   0.136843878E-03
   0.140080014E-03   0.143379440E-03   0.146746814E-03   0.150187654E-03
   0.153710545E-03   0.157325069E-03   0.161039991E-03   0.164859856E-03
   0.168788185E-03   0.172828021E-03   0.176980269E-03   0.181245253E-03
   0.185629304E-03   0.190163282E-03   0.194885122E-03   0.199837412E-03
   0.205078197E-03   0.210670785E-03   0.216654476E-03   0.222965568E-03
   0.229511988E-03   0.236230267E-03   0.243182185E-03   0.250463354E-03
   0.258230496E-03   0.266880021E-03   0.276878897E-03   0.288528712E-03
   0.301420195E-03   0.314950460E-03   0.328699490E-03   0.343043361E-03
   0.358572105E-03   0.375711798E-03   0.394174351E-03   0.413480397E-03
   0.433136899E-03   0.452637148E-03   0.471460767E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.454377884E-09
   0.104572400E-07   0.410000653E-07   0.946111239E-07   0.167818322E-06
   0.253598982E-06   0.343332069E-06   0.428298236E-06   0.500773075E-06
   0.554758942E-06   0.586400753E-06   0.594131119E-06   0.578590198E-06
   0.542365652E-06   0.489598087E-06   0.425497346E-06   0.355815057E-06
   0.286318786E-06   0.222313198E-06   0.168253604E-06   0.127497257E-06
   0.102237794E-06   0.447452378E-05   0.486393317E-05   0.527189662E-05
   0.569714889E-05   0.614032934E-05   0.660270084E-05   0.708552516E-05
   0.758957793E-05   0.811552802E-05   0.866393651E-05   0.923480292E-05
   0.982792823E-05   0.104431458E-04   0.110806395E-04   0.117406844E-04
   0.124230952E-04   0.131257608E-04   0.138458580E-04   0.145816578E-04
   0.153368948E-04   0.161170997E-04   0.169272236E-04   0.177682489E-04
   0.186400677E-04   0.195422429E-04   0.204731825E-04   0.214308483E-04
   0.224134425E-04   0.234207859E-04   0.244531246E-04   0.255106142E-04
   0.265930182E-04   0.276999714E-04   0.288312595E-04   0.299874094E-04
   0.311691705E-04   0.323769617E-04   0.336097082E-04   0.348658705E-04
   0.361440070E-04   0.374434067E-04   0.387635260E-04   0.401038479E-04
   0.414640567E-04   0.428438814E-04   0.442427873E-04   0.456591817E-04
   0.470911277E-04   0.485366741E-04   0.499941101E-04   0.514617352E-04
   0.529377157E-04   0.544198871E-04   0.559059332E-04   0.573935004E-04
   0.588803594E-04   0.603642576E-04   0.618426558E-04   0.633120681E-04
   0.647686647E-04   0.662084758E-04   0.676273810E-04   0.690211193E-04
   0.703853976E-04   0.717162155E-04   0.730095672E-04   0.742608982E-04
   0.754637474E-04   0.766109988E-04   0.776955285E-04   0.787108711E-04
   0.796506040E-04   0.805077374E-04   0.812734896E-04   0.819384216E-04
   0.824928736E-04   0.829271078E-04   0.832311755E-04   0.833943862E-04
   0.834038146E-04   0.832456895E-04   0.829057058E-04   0.823685168E-04
   0.816182074E-04   0.806387008E-04   0.794145137E-04   0.779300508E-04
   0.761686278E-04   0.741102106E-04   0.717335316E-04   0.690155308E-04
   0.659274210E-04   0.624383778E-04   0.585150960E-04   0.541165678E-04
   0.491989874E-04   0.437206068E-04   0.376514917E-04   0.309643439E-04
   0.236346088E-04   0.156503943E-04   0.700312614E-05  -0.232966765E-05
  -0.124273336E-04  -0.233855463E-04  -0.353192754E-04  -0.484141474E-04
  -0.628779225E-04  -0.788913540E-04  -0.965083583E-04  -0.115750448E-03
  -0.136580070E-03  -0.158720750E-03  -0.181827437E-03  -0.205672452E-03
  -0.230536913E-03  -0.256839575E-03  -0.285055788E-03  -0.315855472E-03
  -0.349972142E-03  -0.387960231E-03  -0.429589674E-03  -0.474421262E-03
  -0.522002070E-03  -0.571865463E-03  -0.623531092E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.476298671E-09  -0.113680949E-07  -0.464010268E-07  -0.111954750E-06
  -0.208658963E-06  -0.333179395E-06  -0.479685393E-06  -0.641028147E-06
  -0.809658593E-06  -0.978314035E-06  -0.114050253E-05  -0.129081405E-05
  -0.142508753E-05  -0.154046274E-05  -0.163534608E-05  -0.170931939E-05
  -0.176302070E-05  -0.179802602E-05  -0.181676123E-05  -0.182247308E-05
  -0.181928834E-05  -0.181239018E-05  -0.461177295E-05  -0.486096693E-05
  -0.512734837E-05  -0.540803183E-05  -0.569774984E-05  -0.599200138E-05
  -0.629125241E-05  -0.659740989E-05  -0.691202132E-05  -0.723455007E-05
  -0.756384019E-05  -0.789895517E-05  -0.824018711E-05  -0.858819082E-05
  -0.894367077E-05  -0.930735903E-05  -0.968003441E-05  -0.100621120E-04
  -0.104523309E-04  -0.108489000E-04  -0.112505392E-04  -0.116584884E-04
  -0.120747417E-04  -0.125007934E-04  -0.129356470E-04  -0.133775767E-04
  -0.138251979E-04  -0.142788875E-04  -0.147395199E-04  -0.152077644E-04
  -0.156832695E-04  -0.161653930E-04  -0.166535373E-04  -0.171474045E-04
  -0.176467670E-04  -0.181515061E-04  -0.186619785E-04  -0.191786853E-04
  -0.197018483E-04  -0.202304524E-04  -0.207631140E-04  -0.212988059E-04
  -0.218381733E-04  -0.223823357E-04  -0.229320723E-04  -0.234865771E-04
  -0.240445957E-04  -0.246050923E-04  -0.251681000E-04  -0.257339413E-04
  -0.263028145E-04  -0.268743437E-04  -0.274479919E-04  -0.280232707E-04
  -0.285999471E-04  -0.291778530E-04  -0.297568702E-04  -0.303370889E-04
  -0.309186615E-04  -0.315016537E-04  -0.320857396E-04  -0.326704844E-04
  -0.332555969E-04  -0.338414107E-04  -0.344284376E-04  -0.350170566E-04
  -0.356070286E-04  -0.361979478E-04  -0.367896836E-04  -0.373832628E-04
  -0.379800467E-04  -0.385812529E-04  -0.391873481E-04  -0.397986154E-04
  -0.404154949E-04  -0.410390368E-04  -0.416704776E-04  -0.423115198E-04
  -0.429656358E-04  -0.436368456E-04  -0.443293708E-04  -0.450478548E-04
  -0.457971564E-04  -0.465814083E-04  -0.474013481E-04  -0.482568292E-04
  -0.491494807E-04  -0.500882340E-04  -0.510841161E-04  -0.521484221E-04
  -0.532925539E-04  -0.545281723E-04  -0.558679926E-04  -0.573280598E-04
  -0.589255991E-04  -0.606857780E-04  -0.626646383E-04  -0.649274037E-04
  -0.675232605E-04  -0.704307936E-04  -0.736096651E-04  -0.770481039E-04
  -0.808543701E-04  -0.851700258E-04  -0.900633101E-04  -0.952933733E-04
  -0.100534091E-03  -0.105596849E-03  -0.110878814E-03  -0.116936926E-03
  -0.124343190E-03  -0.133684676E-03  -0.145563521E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.469026052E-09   0.111234850E-07
   0.450942071E-07   0.108011552E-06   0.199749347E-06   0.316320297E-06
   0.451422330E-06   0.597667740E-06   0.747526943E-06   0.894018686E-06
   0.103117855E-05   0.115433759E-05   0.126024288E-05   0.134705197E-05
   0.141423282E-05   0.146240135E-05   0.149312816E-05   0.150874651E-05
   0.151219317E-05   0.150691415E-05   0.149686700E-05   0.148665168E-05
   0.455509767E-05   0.482827953E-05   0.512467678E-05   0.542437407E-05
   0.571162981E-05   0.599516462E-05   0.629135992E-05   0.661322081E-05
   0.695440113E-05   0.730261308E-05   0.764677796E-05   0.798454798E-05
   0.831591788E-05   0.864241068E-05   0.897167269E-05   0.931353074E-05
   0.967508491E-05   0.100496264E-04   0.104262331E-04   0.107965814E-04
   0.111657450E-04   0.115427695E-04   0.119343369E-04   0.123352672E-04
   0.127368683E-04   0.131321883E-04   0.135233062E-04   0.139148807E-04
   0.143106084E-04   0.147091939E-04   0.151079365E-04   0.155041096E-04
   0.158953695E-04   0.162793900E-04   0.166546152E-04   0.170230012E-04
   0.173875511E-04   0.177499888E-04   0.181061835E-04   0.184502814E-04
   0.187776938E-04   0.190899302E-04   0.193902155E-04   0.196804490E-04
   0.199564717E-04   0.202123742E-04   0.204432175E-04   0.206488568E-04
   0.208304489E-04   0.209884546E-04   0.211201827E-04   0.212220404E-04
   0.212903847E-04   0.213217580E-04   0.213126716E-04   0.212599858E-04
   0.211623139E-04   0.210187285E-04   0.208275113E-04   0.205836716E-04
   0.202812397E-04   0.199146394E-04   0.194804899E-04   0.189759362E-04
   0.183974989E-04   0.177392940E-04   0.169946854E-04   0.161570933E-04
   0.152207367E-04   0.141799420E-04   0.130285695E-04   0.117589763E-04
   0.103629832E-04   0.883238736E-05   0.715952027E-05   0.533672648E-05
   0.335572111E-05   0.120616484E-05  -0.112300219E-05  -0.364419010E-05
  -0.637449130E-05  -0.933255613E-05  -0.125374020E-04  -0.160080321E-04
  -0.197637934E-04  -0.238229939E-04  -0.281982871E-04  -0.329010139E-04
  -0.379439176E-04  -0.433449293E-04  -0.491236019E-04  -0.553067287E-04
  -0.619492761E-04  -0.691146345E-04  -0.768708947E-04  -0.853000397E-04
  -0.944892607E-04  -0.104507249E-03  -0.115340693E-03  -0.126954348E-03
  -0.139323082E-03  -0.152467385E-03  -0.166419735E-03  -0.181289540E-03
  -0.197496647E-03  -0.215549919E-03  -0.235761148E-03  -0.257600738E-03
  -0.280309363E-03  -0.303360374E-03  -0.327237547E-03  -0.352695957E-03
  -0.380510929E-03  -0.411478033E-03  -0.446413089E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.435794053E-09   0.969399326E-08   0.364966759E-07
   0.801891598E-07   0.133916001E-06   0.187616299E-06   0.230374032E-06
   0.252182256E-06   0.245179977E-06   0.204420539E-06   0.128230334E-06
   0.182166705E-07  -0.121016374E-06  -0.282385308E-06  -0.457018943E-06
  -0.635065662E-06  -0.806557414E-06  -0.962271602E-06  -0.109453205E-05
  -0.119789023E-05  -0.126962788E-05  -0.131002227E-05   0.435643614E-05
   0.486121404E-05   0.540192680E-05   0.598062257E-05   0.659825907E-05
   0.725548760E-05   0.795318349E-05   0.869324784E-05   0.947789813E-05
   0.103095352E-04   0.111911019E-04   0.121257635E-04   0.131165497E-04
   0.141655817E-04   0.152747633E-04   0.164461910E-04   0.176826809E-04
   0.189872949E-04   0.203632301E-04   0.218139868E-04   0.233432168E-04
   0.249546576E-04   0.266520915E-04   0.284393829E-04   0.303204549E-04
   0.322991788E-04   0.343794747E-04   0.365655348E-04   0.388624064E-04
   0.412754595E-04   0.438101380E-04   0.464717597E-04   0.492657000E-04
   0.521976484E-04   0.552742073E-04   0.585023416E-04   0.618890962E-04
   0.654413055E-04   0.691658607E-04   0.730701054E-04   0.771627715E-04
   0.814531143E-04   0.859506155E-04   0.906649852E-04   0.956061603E-04
   0.100784427E-03   0.106210795E-03   0.111896654E-03   0.117853971E-03
   0.124096299E-03   0.130637844E-03   0.137493164E-03   0.144677241E-03
   0.152205419E-03   0.160093772E-03   0.168360328E-03   0.177023929E-03
   0.186104425E-03   0.195624471E-03   0.205607843E-03   0.216079546E-03
   0.227067892E-03   0.238602546E-03   0.250712837E-03   0.263424582E-03
   0.276763071E-03   0.290756469E-03   0.305443191E-03   0.320864966E-03
   0.337069306E-03   0.354124291E-03   0.372104635E-03   0.391078407E-03
   0.411080872E-03   0.432139169E-03   0.454290577E-03   0.477612697E-03
   0.502194942E-03   0.528132082E-03   0.555534230E-03   0.584517399E-03
   0.615191604E-03   0.647634302E-03   0.681915546E-03   0.718205116E-03
   0.757073906E-03   0.799208138E-03   0.844989966E-03   0.893512599E-03
   0.943515252E-03   0.993999570E-03   0.104514227E-02   0.109742781E-02
   0.115135383E-02   0.120743108E-02   0.126618350E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.437381252E-09
   0.967750968E-08   0.361933483E-07   0.788525237E-07   0.130230510E-06
   0.179716503E-06   0.215946090E-06   0.228622106E-06   0.209785087E-06
   0.154594711E-06   0.616836341E-07  -0.668548802E-07  -0.225784144E-06
  -0.407284631E-06  -0.601696573E-06  -0.798383161E-06  -0.986652954E-06
  -0.115668010E-05  -0.130036096E-05  -0.141204572E-05  -0.148908367E-05
  -0.153212060E-05   0.438232232E-05   0.490920316E-05   0.547532083E-05
   0.608159677E-05   0.672830352E-05   0.741604987E-05   0.814704578E-05
   0.892399037E-05   0.974961504E-05   0.106264717E-04   0.115571201E-04
   0.125441185E-04   0.135897893E-04   0.146964272E-04   0.158665011E-04
   0.171030535E-04   0.184093432E-04   0.197886907E-04   0.212443886E-04
   0.227797826E-04   0.243983404E-04   0.261037797E-04   0.278999528E-04
   0.297907594E-04   0.317799989E-04   0.338715045E-04   0.360694083E-04
   0.383788219E-04   0.408052169E-04   0.433539579E-04   0.460295177E-04
   0.488361938E-04   0.517787558E-04   0.548636805E-04   0.580980204E-04
   0.614887840E-04   0.650422298E-04   0.687645154E-04   0.726622210E-04
   0.767432745E-04   0.810160988E-04   0.854892879E-04   0.901715139E-04
   0.950716129E-04   0.100198743E-03   0.105562779E-03   0.111173947E-03
   0.117042845E-03   0.123180900E-03   0.129599942E-03   0.136312085E-03
   0.143329776E-03   0.150665751E-03   0.158333469E-03   0.166348533E-03
   0.174727368E-03   0.183486962E-03   0.192645475E-03   0.202221667E-03
   0.212235343E-03   0.222709273E-03   0.233667391E-03   0.245133896E-03
   0.257132386E-03   0.269686669E-03   0.282821217E-03   0.296561695E-03
   0.310934469E-03   0.325968502E-03   0.341701734E-03   0.358175083E-03
   0.375435012E-03   0.393547640E-03   0.412585445E-03   0.432621637E-03
   0.453726793E-03   0.475972032E-03   0.499414964E-03   0.524053376E-03
   0.549868986E-03   0.576859880E-03   0.605094180E-03   0.634659274E-03
   0.665698077E-03   0.698572771E-03   0.733709722E-03   0.771478917E-03
   0.811986594E-03   0.855271880E-03   0.901226155E-03   0.949142334E-03
   0.998142737E-03   0.104756399E-02   0.109768875E-02   0.114905032E-02
   0.120219643E-02   0.125768927E-02   0.131610548E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.451391037E-09  -0.103899134E-07  -0.407424615E-07
  -0.940336620E-07  -0.166829098E-06  -0.252166269E-06  -0.341491965E-06
