  -0.524194261E-02  -0.541101754E-02  -0.558368231E-02  -0.575999278E-02
  -0.594000595E-02  -0.612378052E-02  -0.631137639E-02  -0.650285481E-02
  -0.669827963E-02  -0.689771620E-02  -0.710123114E-02  -0.730889296E-02
  -0.752077149E-02  -0.773693837E-02  -0.795746912E-02  -0.818244124E-02
  -0.841193398E-02  -0.864602951E-02  -0.888481186E-02  -0.912836657E-02
  -0.937678104E-02  -0.963014420E-02  -0.988854820E-02  -0.101520936E-01
  -0.104208845E-01  -0.106950263E-01  -0.109746235E-01  -0.112597818E-01
  -0.115506109E-01  -0.118472315E-01  -0.121497691E-01  -0.124583512E-01
  -0.127731077E-01  -0.130941704E-01  -0.134216754E-01  -0.137557677E-01
  -0.140965967E-01  -0.144443163E-01  -0.147990903E-01  -0.151610877E-01
  -0.155304813E-01  -0.159074526E-01  -0.162921873E-01  -0.166848774E-01
  -0.170857300E-01  -0.174949586E-01  -0.179127832E-01  -0.183394367E-01
  -0.187751586E-01  -0.192201942E-01  -0.196747983E-01  -0.201392319E-01
  -0.206137680E-01  -0.210987154E-01  -0.215943964E-01  -0.221011429E-01
  -0.226193066E-01  -0.231492494E-01  -0.236913333E-01  -0.242459019E-01
  -0.248132975E-01  -0.253938435E-01  -0.259877666E-01  -0.265952701E-01
  -0.272165412E-01  -0.278516996E-01  -0.285008461E-01  -0.291641271E-01
  -0.298418787E-01  -0.305344896E-01  -0.312423581E-01  -0.319659007E-01
  -0.327055434E-01  -0.334620525E-01  -0.342375523E-01  -0.350345574E-01
  -0.358556447E-01  -0.367034526E-01  -0.375806818E-01
   0.000000000E+00   0.719590612E-07   0.287314562E-06   0.645283976E-06
   0.114508478E-05   0.178593445E-05   0.256705046E-05   0.348765029E-05
   0.454695141E-05   0.574417129E-05   0.707852742E-05   0.854923727E-05
   0.101555183E-04   0.118965880E-04   0.137716639E-04   0.157799633E-04
   0.179207039E-04   0.201931030E-04   0.225963782E-04   0.251297469E-04
   0.277924266E-04   0.305836348E-04   0.335025889E-04   0.365427061E-04
   0.396979253E-04   0.429739854E-04   0.463709578E-04   0.498873065E-04
   0.535203952E-04   0.572631224E-04   0.611064814E-04   0.650431148E-04
   0.690757979E-04   0.732108030E-04   0.774522413E-04   0.817916370E-04
   0.862162679E-04   0.907150379E-04   0.952876101E-04   0.999369621E-04
   0.104664626E-03   0.109464052E-03   0.114326102E-03   0.119242372E-03
   0.124209471E-03   0.129225430E-03   0.134288068E-03   0.139393906E-03
   0.144539090E-03   0.149718865E-03   0.154924861E-03   0.160147419E-03
   0.165377903E-03   0.170613391E-03   0.175852612E-03   0.181092929E-03
   0.186325359E-03   0.191538917E-03   0.196723591E-03   0.201874857E-03
   0.206989709E-03   0.212064175E-03   0.217089909E-03   0.222057210E-03
   0.226956580E-03   0.231780316E-03   0.236521098E-03   0.241171449E-03
   0.245723621E-03   0.250169696E-03   0.254501255E-03   0.258708188E-03
   0.262779766E-03   0.266705553E-03   0.270477137E-03   0.274086570E-03
   0.277525118E-03   0.280781058E-03   0.283841671E-03   0.286694550E-03
   0.289329474E-03   0.291736698E-03   0.293905816E-03   0.295824061E-03
   0.297477855E-03   0.298853656E-03   0.299938905E-03   0.300721157E-03
   0.301187451E-03   0.301323302E-03   0.301113628E-03   0.300543193E-03
   0.299596986E-03   0.298259873E-03   0.296516342E-03   0.294350107E-03
   0.291744474E-03   0.288682236E-03   0.285144944E-03   0.281113582E-03
   0.276569049E-03   0.271492939E-03   0.265866819E-03   0.259671416E-03
   0.252884884E-03   0.245484417E-03   0.237447066E-03   0.228750548E-03
   0.219372490E-03   0.209289724E-03   0.198476906E-03   0.186907808E-03
   0.174555712E-03   0.161393288E-03   0.147392710E-03   0.132525605E-03
   0.116762767E-03   0.100074423E-03   0.824299627E-04   0.637968142E-04
   0.441414980E-04   0.234295229E-04   0.162396419E-05  -0.213131991E-04
  -0.454211916E-04  -0.707421669E-04  -0.973195818E-04  -0.125197178E-03
  -0.154417560E-03  -0.185023534E-03  -0.217056910E-03  -0.250553423E-03
  -0.285547527E-03  -0.322077027E-03  -0.360192254E-03  -0.399947383E-03
  -0.441414612E-03  -0.484736548E-03  -0.530076593E-03  -0.577546517E-03
  -0.627036635E-03  -0.678376842E-03  -0.731461435E-03  -0.786463286E-03
  -0.843630526E-03  -0.903169126E-03  -0.965095232E-03  -0.102937550E-02
  -0.109597474E-02  -0.116485597E-02  -0.123598034E-02
  -0.000000000E+00  -0.130999136E-06  -0.525188419E-06  -0.118435567E-05
  -0.211028870E-05  -0.330477532E-05  -0.476960336E-05  -0.650656062E-05
  -0.851743493E-05  -0.108040141E-04  -0.133680859E-04  -0.162114383E-04
  -0.193358589E-04  -0.227431357E-04  -0.264350564E-04  -0.304134088E-04
  -0.346799809E-04  -0.392365603E-04  -0.440849349E-04  -0.492268925E-04
  -0.546642210E-04  -0.603987081E-04  -0.664321417E-04  -0.727797288E-04
  -0.794554844E-04  -0.864604679E-04  -0.937852270E-04  -0.101415608E-03
  -0.109342390E-03  -0.117585747E-03  -0.126176634E-03  -0.135140713E-03
  -0.144468488E-03  -0.154138666E-03  -0.164135030E-03  -0.174473304E-03
  -0.185179663E-03  -0.196276916E-03  -0.207765219E-03  -0.219637795E-03
  -0.231889804E-03  -0.244528569E-03  -0.257565109E-03  -0.271010474E-03
  -0.284873751E-03  -0.299163741E-03  -0.313888063E-03  -0.329048422E-03
  -0.344644629E-03  -0.360679098E-03  -0.377166557E-03  -0.394125716E-03
  -0.411572845E-03  -0.429510803E-03  -0.447938533E-03  -0.466857747E-03
  -0.486283404E-03  -0.506234562E-03  -0.526728487E-03  -0.547772267E-03
  -0.569370185E-03  -0.591528054E-03  -0.614258708E-03  -0.637577141E-03
  -0.661498363E-03  -0.686035979E-03  -0.711203453E-03  -0.737014102E-03
  -0.763479719E-03  -0.790611804E-03  -0.818423342E-03  -0.846932984E-03
  -0.876161289E-03  -0.906127797E-03  -0.936846000E-03  -0.968327888E-03
  -0.100058742E-02  -0.103364640E-02  -0.106752916E-02  -0.110225923E-02
  -0.113785483E-02  -0.117433296E-02  -0.121171216E-02  -0.125001651E-02
  -0.128927200E-02  -0.132950469E-02  -0.137073921E-02  -0.141300011E-02
  -0.145631292E-02  -0.150070553E-02  -0.154620690E-02  -0.159284683E-02
  -0.164065680E-02  -0.168966920E-02  -0.173991708E-02  -0.179143421E-02
  -0.184425499E-02  -0.189841537E-02  -0.195395544E-02  -0.201091700E-02
  -0.206934237E-02  -0.212927329E-02  -0.219075190E-02  -0.225382248E-02
  -0.231853541E-02  -0.238494344E-02  -0.245310035E-02  -0.252306064E-02
  -0.259487981E-02  -0.266861576E-02  -0.274433291E-02  -0.282209832E-02
  -0.290198075E-02  -0.298405158E-02  -0.306838393E-02  -0.315505327E-02
  -0.324414024E-02  -0.333572802E-02  -0.342990362E-02  -0.352676462E-02
  -0.362641286E-02  -0.372895416E-02  -0.383450426E-02  -0.394318319E-02
  -0.405511581E-02  -0.417043882E-02  -0.428929415E-02  -0.441182505E-02
  -0.453817146E-02  -0.466847438E-02  -0.480287953E-02  -0.494154366E-02
  -0.508462856E-02  -0.523230763E-02  -0.538479224E-02  -0.554230678E-02
  -0.570509563E-02  -0.587347042E-02  -0.604776528E-02  -0.622830121E-02
  -0.641532369E-02  -0.660906185E-02  -0.680969254E-02  -0.701716895E-02
  -0.723138332E-02  -0.745249756E-02  -0.768178477E-02  -0.792082952E-02
  -0.817125626E-02  -0.843472930E-02  -0.871295283E-02
   0.000000000E+00   0.237571816E-04   0.475200714E-04   0.713058739E-04
   0.951120858E-04   0.118916497E-03   0.142677189E-03   0.166347400E-03
   0.189937103E-03   0.213498139E-03   0.237097505E-03   0.260756174E-03
   0.284474856E-03   0.308250371E-03   0.332088282E-03   0.355996176E-03
   0.379979560E-03   0.404037833E-03   0.428166736E-03   0.452362327E-03
   0.476631163E-03   0.500983564E-03   0.525429193E-03   0.549971138E-03
   0.574610071E-03   0.599346356E-03   0.624181751E-03   0.649118161E-03
   0.674159433E-03   0.699318822E-03   0.724613313E-03   0.750058544E-03
   0.775659129E-03   0.801416229E-03   0.827332075E-03   0.853415635E-03
   0.879678080E-03   0.906130081E-03   0.932778404E-03   0.959628685E-03
   0.986687381E-03   0.101396480E-02   0.104147259E-02   0.106922223E-02
   0.109722305E-02   0.112548391E-02   0.115401403E-02   0.118282380E-02
   0.121192411E-02   0.124132625E-02   0.127104234E-02   0.130108495E-02
   0.133146692E-02   0.136220109E-02   0.139330054E-02   0.142477860E-02
   0.145664878E-02   0.148892486E-02   0.152162108E-02   0.155475274E-02
   0.158833571E-02   0.162238612E-02   0.165692009E-02   0.169195401E-02
   0.172750490E-02   0.176359151E-02   0.180023335E-02   0.183745007E-02
   0.187526051E-02   0.191368356E-02   0.195273909E-02   0.199245006E-02
   0.203284064E-02   0.207393518E-02   0.211575703E-02   0.215832964E-02
   0.220167732E-02   0.224582672E-02   0.229080549E-02   0.233664193E-02
   0.238336508E-02   0.243100464E-02   0.247959126E-02   0.252915758E-02
   0.257973729E-02   0.263136500E-02   0.268407703E-02   0.273791067E-02
   0.279290428E-02   0.284909806E-02   0.290653331E-02   0.296525267E-02
   0.302530167E-02   0.308672726E-02   0.314957779E-02   0.321390427E-02
   0.327975921E-02   0.334719676E-02   0.341627447E-02   0.348705170E-02
   0.355958968E-02   0.363395362E-02   0.371021076E-02   0.378843067E-02
   0.386868812E-02   0.395106038E-02   0.403562721E-02   0.412247344E-02
   0.421168651E-02   0.430335720E-02   0.439758413E-02   0.449446953E-02
   0.459411891E-02   0.469664453E-02   0.480216216E-02   0.491079229E-02
   0.502266741E-02   0.513792520E-02   0.525670897E-02   0.537917620E-02
   0.550549051E-02   0.563582118E-02   0.577034981E-02   0.590926405E-02
   0.605275856E-02   0.620104475E-02   0.635434159E-02   0.651287681E-02
   0.667689994E-02   0.684666997E-02   0.702245701E-02   0.720456004E-02
   0.739329016E-02   0.758895722E-02   0.779184671E-02   0.800224167E-02
   0.822042128E-02   0.844663386E-02   0.868112247E-02   0.892416531E-02
   0.917617262E-02   0.943759478E-02   0.970889867E-02   0.999059069E-02
   0.102831949E-01   0.105874620E-01   0.109050307E-01   0.112377992E-01
   0.115877116E-01   0.119567582E-01   0.123469751E-01
   0.000000000E+00   0.262000261E-04   0.523955139E-04   0.785858570E-04
   0.104763709E-03   0.130914982E-03   0.157018848E-03   0.183055667E-03
   0.209039827E-03   0.235011819E-03   0.261019796E-03   0.287071012E-03
   0.313152269E-03   0.339247584E-03   0.365365103E-03   0.391522784E-03
   0.417738350E-03   0.444016162E-03   0.470355189E-03   0.496751886E-03
   0.523198819E-03   0.549685578E-03   0.576203667E-03   0.602761766E-03
   0.629375008E-03   0.656055495E-03   0.682794519E-03   0.709575627E-03
   0.736385763E-03   0.763235685E-03   0.790144430E-03   0.817128633E-03
   0.844186534E-03   0.871310483E-03   0.898493385E-03   0.925734663E-03
   0.953035480E-03   0.980397027E-03   0.100782056E-02   0.103530736E-02
   0.106285753E-02   0.109046617E-02   0.111812652E-02   0.114583310E-02
   0.117358801E-02   0.120139561E-02   0.122925876E-02   0.125717270E-02
   0.128513024E-02   0.131312468E-02   0.134115320E-02   0.136921396E-02
   0.139730453E-02   0.142542013E-02   0.145355515E-02   0.148170370E-02
   0.150985975E-02   0.153801698E-02   0.156616908E-02   0.159431050E-02
   0.162243580E-02   0.165053874E-02   0.167861052E-02   0.170664133E-02
   0.173462141E-02   0.176254243E-02   0.179039626E-02   0.181817416E-02
   0.184586567E-02   0.187345960E-02   0.190094439E-02   0.192830820E-02
   0.195553885E-02   0.198262360E-02   0.200954860E-02   0.203629944E-02
   0.206286137E-02   0.208921970E-02   0.211535949E-02   0.214126506E-02
   0.216691911E-02   0.219230353E-02   0.221739968E-02   0.224218820E-02
   0.226664921E-02   0.229076225E-02   0.231450605E-02   0.233785876E-02
   0.236079782E-02   0.238329938E-02   0.240533882E-02   0.242689065E-02
   0.244792757E-02   0.246842133E-02   0.248834311E-02   0.250766375E-02
   0.252635353E-02   0.254438153E-02   0.256171369E-02   0.257831459E-02
   0.259414807E-02   0.260917736E-02   0.262336496E-02   0.263667209E-02
   0.264905725E-02   0.266047755E-02   0.267088872E-02   0.268024365E-02
   0.268849372E-02   0.269558887E-02   0.270147605E-02   0.270610061E-02
   0.270940635E-02   0.271133408E-02   0.271182291E-02   0.271081078E-02
   0.270823432E-02   0.270402896E-02   0.269812710E-02   0.269045245E-02
   0.268092533E-02   0.266946179E-02   0.265596518E-02   0.264033406E-02
   0.262246591E-02   0.260226034E-02   0.257961606E-02   0.255443313E-02
   0.252662304E-02   0.249609920E-02   0.246277333E-02   0.242655425E-02
   0.238734902E-02   0.234505743E-02   0.229955405E-02   0.225070522E-02
   0.219836687E-02   0.214235999E-02   0.208249387E-02   0.201855701E-02
   0.195026533E-02   0.187731132E-02   0.179944567E-02   0.171667594E-02
   0.162907800E-02   0.153658137E-02   0.143850922E-02   0.133401557E-02
   0.122223370E-02   0.110227622E-02   0.973235002E-03
  -0.000000000E+00  -0.504115393E-05  -0.100789118E-04  -0.151092606E-04
  -0.201292450E-04  -0.251369677E-04  -0.301315892E-04  -0.351128273E-04
  -0.400788828E-04  -0.450269403E-04  -0.499540417E-04  -0.548590466E-04
  -0.597418072E-04  -0.646024257E-04  -0.694400650E-04  -0.742535813E-04
  -0.790413262E-04  -0.837994797E-04  -0.885230624E-04  -0.932070153E-04
  -0.978484685E-04  -0.102445241E-03  -0.106995039E-03  -0.111494771E-03
  -0.115941024E-03  -0.120330318E-03  -0.124659292E-03  -0.128924563E-03
  -0.133123004E-03  -0.137252803E-03  -0.141312657E-03  -0.145300904E-03
  -0.149213689E-03  -0.153046399E-03  -0.156794639E-03  -0.160455684E-03
  -0.164027319E-03  -0.167507070E-03  -0.170891088E-03  -0.174175061E-03
  -0.177354902E-03  -0.180427922E-03  -0.183391860E-03  -0.186244243E-03
  -0.188981474E-03  -0.191599596E-03  -0.194094719E-03  -0.196463486E-03
  -0.198702673E-03  -0.200808938E-03  -0.202778443E-03  -0.204607180E-03
  -0.206291048E-03  -0.207825766E-03  -0.209206954E-03  -0.210430427E-03
  -0.211493061E-03  -0.212392037E-03  -0.213124235E-03  -0.213685134E-03
  -0.214069774E-03  -0.214273337E-03  -0.214291892E-03  -0.214121733E-03
  -0.213758990E-03  -0.213199142E-03  -0.212437449E-03  -0.211469183E-03
  -0.210289867E-03  -0.208895058E-03  -0.207280241E-03  -0.205440710E-03
  -0.203371669E-03  -0.201068252E-03  -0.198525431E-03  -0.195738098E-03
  -0.192701156E-03  -0.189409731E-03  -0.185858983E-03  -0.182043905E-03
  -0.177958917E-03  -0.173598240E-03  -0.168956140E-03  -0.164027322E-03
  -0.158806573E-03  -0.153288522E-03  -0.147467283E-03  -0.141336784E-03
  -0.134891057E-03  -0.128124793E-03  -0.121032833E-03  -0.113609801E-03
  -0.105849502E-03  -0.977454750E-04  -0.892914087E-04  -0.804818269E-04
  -0.713114541E-04  -0.617749502E-04  -0.518667690E-04  -0.415812891E-04
  -0.309128686E-04  -0.198558698E-04  -0.840463622E-05   0.344623731E-05
   0.157010449E-04   0.283637693E-04   0.414384935E-04   0.549298243E-04
   0.688424970E-04   0.831808110E-04   0.979473090E-04   0.113144011E-03
   0.128772639E-03   0.144834011E-03   0.161328608E-03   0.178256584E-03
   0.195617201E-03   0.213409359E-03   0.231631424E-03   0.250280143E-03
   0.269351660E-03   0.288840818E-03   0.308737924E-03   0.329031791E-03
   0.349709024E-03   0.370748684E-03   0.392127317E-03   0.413822783E-03
   0.435820726E-03   0.458108473E-03   0.480672040E-03   0.503493364E-03
   0.526552924E-03   0.549831238E-03   0.573310724E-03   0.596973942E-03
   0.620808160E-03   0.644821153E-03   0.669026237E-03   0.693403581E-03
   0.717797464E-03   0.742013698E-03   0.765966231E-03   0.790023994E-03
   0.814681636E-03   0.840119319E-03   0.865199646E-03   0.888420920E-03
   0.908240933E-03   0.923076967E-03   0.931305794E-03
   0.000000000E+00   0.591104819E-05   0.118174071E-04   0.177147026E-04
   0.235980202E-04   0.294619052E-04   0.353003625E-04   0.411075911E-04
   0.468810261E-04   0.526206050E-04   0.583272183E-04   0.639988180E-04
   0.696320562E-04   0.752232216E-04   0.807686628E-04   0.862645633E-04
   0.917067767E-04   0.970905971E-04   0.102410898E-03   0.107662297E-03
   0.112839508E-03   0.117937114E-03   0.122949723E-03   0.127872857E-03
   0.132702329E-03   0.137433759E-03   0.142061750E-03   0.146580499E-03
   0.150984396E-03   0.155269283E-03   0.159431498E-03   0.163467333E-03
   0.167372409E-03   0.171142163E-03   0.174771867E-03   0.178256103E-03
   0.181589183E-03   0.184765676E-03   0.187781616E-03   0.190633520E-03
   0.193317373E-03   0.195826531E-03   0.198153459E-03   0.200290974E-03
   0.202234221E-03   0.203979016E-03   0.205521006E-03   0.206854886E-03
   0.207975064E-03   0.208875964E-03   0.209552236E-03   0.209998575E-03
   0.210209867E-03   0.210181844E-03   0.209910518E-03   0.209391343E-03
   0.208617222E-03   0.207580244E-03   0.206272957E-03   0.204690424E-03
   0.202828418E-03   0.200682320E-03   0.198245673E-03   0.195511465E-03
   0.192472818E-03   0.189123745E-03   0.185458477E-03   0.181471162E-03
   0.177155659E-03   0.172505725E-03   0.167514914E-03   0.162176093E-03
   0.156481876E-03   0.150425039E-03   0.143999310E-03   0.137198656E-03
   0.130016609E-03   0.122444962E-03   0.114474952E-03   0.106098141E-03
   0.973078570E-04   0.880978792E-04   0.784614729E-04   0.683898006E-04
   0.578733722E-04   0.469028426E-04   0.354699355E-04   0.235665970E-04
   0.111844635E-04  -0.168588204E-05  -0.150542268E-04  -0.289304758E-04
  -0.433246014E-04  -0.582466901E-04  -0.737070026E-04  -0.897161107E-04
  -0.106284771E-03  -0.123424121E-03  -0.141146415E-03  -0.159464345E-03
  -0.178390666E-03  -0.197937791E-03  -0.218118165E-03  -0.238944827E-03
  -0.260432704E-03  -0.282597400E-03  -0.305454658E-03  -0.329019947E-03
  -0.353308844E-03  -0.378337717E-03  -0.404125424E-03  -0.430691727E-03
  -0.458056886E-03  -0.486242083E-03  -0.515269024E-03  -0.545159974E-03
  -0.575938269E-03  -0.607627831E-03  -0.640253519E-03  -0.673842689E-03
  -0.708423725E-03  -0.744026612E-03  -0.780686232E-03  -0.818439261E-03
  -0.857324736E-03  -0.897389016E-03  -0.938681109E-03  -0.981249931E-03
  -0.102514082E-02  -0.107039881E-02  -0.111706704E-02  -0.116517826E-02
  -0.121476284E-02  -0.126585820E-02  -0.131852940E-02  -0.137284965E-02
  -0.142890827E-02  -0.148685526E-02  -0.154685906E-02  -0.160909066E-02
  -0.167371879E-02  -0.174091446E-02  -0.181075109E-02  -0.188289451E-02
  -0.195689725E-02  -0.203254807E-02  -0.211063441E-02  -0.219221784E-02
  -0.227838790E-02  -0.237026216E-02  -0.246898617E-02
   0.000000000E+00   0.149207500E-06   0.598205126E-06   0.134905557E-05
   0.240382152E-05   0.376456566E-05   0.543335070E-05   0.741223931E-05
   0.970329418E-05   0.123085780E-04   0.152301535E-04   0.184700833E-04
   0.220304302E-04   0.259132567E-04   0.301206257E-04   0.346545998E-04
   0.395172416E-04   0.447106140E-04   0.502367795E-04   0.560978008E-04
   0.622957408E-04   0.688326619E-04   0.757106270E-04   0.829401582E-04
   0.905304027E-04   0.984871038E-04   0.106810832E-03   0.115500191E-03
   0.124555435E-03   0.133986389E-03   0.143806422E-03   0.154028048E-03
   0.164655884E-03   0.175692161E-03   0.187140229E-03   0.199009387E-03
   0.211311021E-03   0.224055803E-03   0.237249209E-03   0.250895169E-03
   0.264997853E-03   0.279563125E-03   0.294597340E-03   0.310108819E-03
   0.326113947E-03   0.342632058E-03   0.359680426E-03   0.377264162E-03
   0.395384794E-03   0.414045378E-03   0.433257025E-03   0.453033301E-03
   0.473388026E-03   0.494334578E-03   0.515886492E-03   0.538057134E-03
   0.560857972E-03   0.584300085E-03   0.608395170E-03   0.633157075E-03
   0.658600452E-03   0.684740063E-03   0.711590078E-03   0.739164694E-03
   0.767478790E-03   0.796549285E-03   0.826393927E-03   0.857030512E-03
   0.888475737E-03   0.920746225E-03   0.953859246E-03   0.987833863E-03
   0.102268990E-02   0.105844748E-02   0.109512661E-02   0.113274757E-02
   0.117133119E-02   0.121089941E-02   0.125147478E-02   0.129308031E-02
   0.133573962E-02   0.137947680E-02   0.142431651E-02   0.147028439E-02
   0.151740665E-02   0.156571017E-02   0.161522309E-02   0.166597424E-02
   0.171799308E-02   0.177131007E-02   0.182595631E-02   0.188196368E-02
   0.193936537E-02   0.199819539E-02   0.205848856E-02   0.212028115E-02
   0.218361032E-02   0.224851413E-02   0.231503229E-02   0.238320550E-02
   0.245307538E-02   0.252468527E-02   0.259807947E-02   0.267330350E-02
   0.275040524E-02   0.282943385E-02   0.291043945E-02   0.299347341E-02
   0.307858807E-02   0.316583750E-02   0.325527992E-02   0.334697544E-02
   0.344098521E-02   0.353737143E-02   0.363619732E-02   0.373752816E-02
   0.384143418E-02   0.394798783E-02   0.405726293E-02   0.416933485E-02
   0.428428037E-02   0.440217771E-02   0.452310709E-02   0.464715026E-02
   0.477439133E-02   0.490492001E-02   0.503882863E-02   0.517620974E-02
   0.531715233E-02   0.546174545E-02   0.561007882E-02   0.576224108E-02
   0.591832145E-02   0.607839802E-02   0.624250011E-02   0.641064386E-02
   0.658282459E-02   0.675895627E-02   0.693892881E-02   0.712265745E-02
   0.731017389E-02   0.750153988E-02   0.769682459E-02   0.789612549E-02
   0.809954858E-02   0.830720499E-02   0.851922128E-02   0.873572967E-02
   0.895686471E-02   0.918276325E-02   0.941356451E-02
   0.000000000E+00   0.175284211E-06   0.703236349E-06   0.158700567E-05
   0.282974142E-05   0.443459286E-05   0.640470925E-05   0.874323983E-05
   0.114533339E-04   0.145381406E-04   0.180008093E-04   0.218444892E-04
   0.260723296E-04   0.306874798E-04   0.356930889E-04   0.410923062E-04
   0.468882810E-04   0.530841626E-04   0.596831001E-04   0.666882430E-04
   0.741027403E-04   0.819297414E-04   0.901723955E-04   0.988428674E-04
   0.107951223E-03   0.117504264E-03   0.127507347E-03   0.137965395E-03
   0.148884300E-03   0.160274272E-03   0.172147294E-03   0.184515402E-03
   0.197388184E-03   0.210774739E-03   0.224684382E-03   0.239126605E-03
   0.254111110E-03   0.269647907E-03   0.285747607E-03   0.302421183E-03
   0.319679644E-03   0.337533257E-03   0.355992191E-03   0.375067259E-03
   0.394771547E-03   0.415119043E-03   0.436124304E-03   0.457802913E-03
   0.480171088E-03   0.503244893E-03   0.527038174E-03   0.551564330E-03
   0.576837258E-03   0.602872371E-03   0.629685720E-03   0.657293423E-03
   0.685710866E-03   0.714953400E-03   0.745036946E-03   0.775979111E-03
   0.807798205E-03   0.840512819E-03   0.874141579E-03   0.908703362E-03
   0.944217532E-03   0.980704423E-03   0.101818491E-02   0.105668024E-02
   0.109621206E-02   0.113680238E-02   0.117847357E-02   0.122124834E-02
   0.126514971E-02   0.131020127E-02   0.135642756E-02   0.140385368E-02
   0.145250515E-02   0.150240784E-02   0.155358799E-02   0.160607254E-02
   0.165988995E-02   0.171506944E-02   0.177164070E-02   0.182963394E-02
   0.188907985E-02   0.195000990E-02   0.201245728E-02   0.207645602E-02
   0.214204093E-02   0.220924822E-02   0.227811491E-02   0.234867866E-02
   0.242097773E-02   0.249505103E-02   0.257093888E-02   0.264868540E-02
   0.272833635E-02   0.280993798E-02   0.289353613E-02   0.297917709E-02
   0.306690897E-02   0.315678502E-02   0.324886056E-02   0.334319190E-02
   0.343983630E-02   0.353885200E-02   0.364029913E-02   0.374424226E-02
   0.385074800E-02   0.395988492E-02   0.407172589E-02   0.418634589E-02
   0.430382217E-02   0.442423706E-02   0.454767534E-02   0.467422468E-02
   0.480397965E-02   0.493703798E-02   0.507350009E-02   0.521347192E-02
   0.535706227E-02   0.550438306E-02   0.565555262E-02   0.581069259E-02
   0.596993139E-02   0.613341817E-02   0.630130967E-02   0.647376658E-02
   0.665095612E-02   0.683304959E-02   0.702021964E-02   0.721263434E-02
   0.741046278E-02   0.761385839E-02   0.782290223E-02   0.803765666E-02
   0.825817536E-02   0.848447807E-02   0.871657452E-02   0.895449861E-02
   0.919838808E-02   0.944840899E-02   0.970467679E-02   0.996709380E-02
   0.102355035E-01   0.105100821E-01   0.107923744E-01   0.110843097E-01
   0.113878666E-01   0.117050739E-01   0.120380098E-01
  -0.000000000E+00  -0.362630252E-07  -0.145481550E-06  -0.328299749E-06
  -0.585361796E-06  -0.917311866E-06  -0.132479413E-05  -0.180845277E-05
  -0.236893195E-05  -0.300687585E-05  -0.372292865E-05  -0.451773451E-05
  -0.539193761E-05  -0.634618213E-05  -0.738111224E-05  -0.849737211E-05
  -0.969560593E-05  -0.109764579E-04  -0.123405721E-04  -0.137885927E-04
  -0.153211640E-04  -0.169389302E-04  -0.186425353E-04  -0.204364946E-04
  -0.223248941E-04  -0.243223027E-04  -0.264281178E-04  -0.286366887E-04
  -0.309429189E-04  -0.333481319E-04  -0.358556081E-04  -0.384692700E-04
  -0.411948006E-04  -0.440387683E-04  -0.470065392E-04  -0.500965577E-04
  -0.533049219E-04  -0.566293813E-04  -0.600768436E-04  -0.636572557E-04
  -0.673793256E-04  -0.712438995E-04  -0.752494462E-04  -0.793952801E-04
  -0.836855639E-04  -0.881259481E-04  -0.927221668E-04  -0.974793797E-04
  -0.102402731E-03  -0.107497067E-03  -0.112765425E-03  -0.118210328E-03
  -0.123835046E-03  -0.129646110E-03  -0.135651133E-03  -0.141857162E-03
  -0.148267888E-03  -0.154886083E-03  -0.161715452E-03  -0.168763797E-03
  -0.176040233E-03  -0.183553349E-03  -0.191308462E-03  -0.199310044E-03
  -0.207563233E-03  -0.216075902E-03  -0.224856817E-03  -0.233914769E-03
  -0.243257864E-03  -0.252894164E-03  -0.262831870E-03  -0.273079251E-03
  -0.283644712E-03  -0.294537226E-03  -0.305767614E-03  -0.317347390E-03
  -0.329287895E-03  -0.341598837E-03  -0.354289615E-03  -0.367370396E-03
  -0.380854032E-03  -0.394754318E-03  -0.409084995E-03  -0.423858555E-03
  -0.439087333E-03  -0.454784329E-03  -0.470964559E-03  -0.487643818E-03
  -0.504838211E-03  -0.522564039E-03  -0.540837909E-03  -0.559676803E-03
  -0.579098211E-03  -0.599120014E-03  -0.619760903E-03  -0.641041822E-03
  -0.662984637E-03  -0.685611448E-03  -0.708943869E-03  -0.733003696E-03
  -0.757813747E-03  -0.783399754E-03  -0.809788609E-03  -0.837007743E-03
  -0.865085088E-03  -0.894049113E-03  -0.923929265E-03  -0.954757285E-03
  -0.986565977E-03  -0.101938920E-02  -0.105326312E-02  -0.108822504E-02
  -0.112431344E-02  -0.116156939E-02  -0.120003522E-02  -0.123975465E-02
  -0.128077443E-02  -0.132314280E-02  -0.136690950E-02  -0.141212763E-02
  -0.145885188E-02  -0.150713936E-02  -0.155705363E-02  -0.160866091E-02
  -0.166202943E-02  -0.171723165E-02  -0.177434220E-02  -0.183343908E-02
  -0.189460958E-02  -0.195794467E-02  -0.202353964E-02  -0.209150169E-02
  -0.216194273E-02  -0.223497527E-02  -0.231070734E-02  -0.238924729E-02
  -0.247071951E-02  -0.255530738E-02  -0.264321256E-02  -0.273464081E-02
  -0.282980089E-02  -0.292890559E-02  -0.303218412E-02  -0.313991892E-02
  -0.325241068E-02  -0.336996357E-02  -0.349287606E-02  -0.362144961E-02
  -0.375599160E-02  -0.389681539E-02  -0.404424025E-02
   0.000000000E+00   0.456030312E-07   0.183256818E-06   0.414228402E-06
   0.739784821E-06   0.116119312E-05   0.167972033E-05   0.229663350E-05
   0.301319967E-05   0.383068587E-05   0.475035915E-05   0.577348655E-05
