  -0.140375146E-03  -0.149779696E-03  -0.159496881E-03  -0.169541398E-03
  -0.179938361E-03  -0.190710561E-03  -0.201862723E-03  -0.213394340E-03
  -0.225306046E-03  -0.237605200E-03  -0.250301259E-03  -0.263403593E-03
  -0.276919786E-03  -0.290857062E-03  -0.305220806E-03  -0.320008265E-03
  -0.335213899E-03  -0.350836098E-03  -0.366892426E-03  -0.383406540E-03
  -0.400399410E-03  -0.417876189E-03  -0.435837581E-03  -0.454285869E-03
  -0.473231288E-03  -0.492686463E-03  -0.512663402E-03  -0.533170188E-03
  -0.554213888E-03  -0.575803195E-03  -0.597953517E-03  -0.620682475E-03
  -0.644007107E-03  -0.667940055E-03  -0.692492959E-03  -0.717676641E-03
  -0.743498004E-03  -0.769962806E-03  -0.797079497E-03  -0.824868149E-03
  -0.853352421E-03  -0.882555340E-03  -0.912494804E-03  -0.943187637E-03
  -0.974651246E-03  -0.100690438E-02  -0.103996645E-02  -0.107385634E-02
  -0.110858960E-02  -0.114418102E-02  -0.118064737E-02  -0.121801317E-02
  -0.125630543E-02  -0.129555119E-02  -0.133577547E-02  -0.137700318E-02
  -0.141925977E-02  -0.146257161E-02  -0.150696566E-02  -0.155247000E-02
  -0.159911574E-02  -0.164693525E-02  -0.169596135E-02  -0.174622650E-02
  -0.179776353E-02  -0.185060720E-02  -0.190479809E-02  -0.196037900E-02
  -0.201739298E-02  -0.207588127E-02  -0.213588525E-02  -0.219744818E-02
  -0.226061878E-02  -0.232544794E-02  -0.239198785E-02  -0.246029287E-02
  -0.253041873E-02  -0.260242318E-02  -0.267636893E-02  -0.275232090E-02
  -0.283034584E-02  -0.291051400E-02  -0.299289757E-02  -0.307757088E-02
  -0.316461266E-02  -0.325410393E-02  -0.334612955E-02  -0.344078527E-02
  -0.353817109E-02  -0.363839104E-02  -0.374155916E-02  -0.384779384E-02
  -0.395721814E-02  -0.406996664E-02  -0.418617898E-02  -0.430599651E-02
  -0.442955870E-02  -0.455700654E-02  -0.468848779E-02  -0.482416963E-02
  -0.496422673E-02  -0.510884227E-02  -0.525822364E-02  -0.541258758E-02
  -0.557216563E-02  -0.573723607E-02  -0.590809366E-02  -0.608503114E-02
  -0.626831420E-02  -0.645820520E-02  -0.665491543E-02  -0.685843441E-02
  -0.706869193E-02  -0.728586007E-02  -0.751110767E-02  -0.774588330E-02
  -0.799167176E-02  -0.824999403E-02  -0.852240728E-02
   0.000000000E+00   0.231503400E-04   0.463024522E-04   0.694659345E-04
   0.926369692E-04   0.115798323E-03   0.138919346E-03   0.161966528E-03
   0.184947214E-03   0.207899057E-03   0.230871605E-03   0.253884989E-03
   0.276947321E-03   0.300064782E-03   0.323246666E-03   0.346502699E-03
   0.369839591E-03   0.393253109E-03   0.416732895E-03   0.440269666E-03
   0.463873093E-03   0.487559976E-03   0.511345882E-03   0.535232744E-03
   0.559217572E-03   0.583297920E-03   0.607478876E-03   0.631767923E-03
   0.656172421E-03   0.680697699E-03   0.705348507E-03   0.730130694E-03
   0.755054918E-03   0.780133743E-03   0.805379397E-03   0.830799963E-03
   0.856402427E-03   0.882194551E-03   0.908187351E-03   0.934393075E-03
   0.960823168E-03   0.987484067E-03   0.101438068E-02   0.104151685E-02
   0.106889286E-02   0.109650752E-02   0.112436476E-02   0.115249212E-02
   0.118092503E-02   0.120969480E-02   0.123880806E-02   0.126826437E-02
   0.129806555E-02   0.132822544E-02   0.135876143E-02   0.138969086E-02
   0.142102918E-02   0.145279156E-02   0.148499288E-02   0.151764575E-02
   0.155076228E-02   0.158435479E-02   0.161843637E-02   0.165302042E-02
   0.168812134E-02   0.172375726E-02   0.175994762E-02   0.179671307E-02
   0.183407794E-02   0.187206801E-02   0.191070823E-02   0.195001785E-02
   0.199001479E-02   0.203071898E-02   0.207215798E-02   0.211436191E-02
   0.215736027E-02   0.220117761E-02   0.224583745E-02   0.229136406E-02
   0.233778366E-02   0.238512336E-02   0.243341127E-02   0.248267823E-02
   0.253295626E-02   0.258427820E-02   0.263667839E-02   0.269019203E-02
   0.274485573E-02   0.280070965E-02   0.285779554E-02   0.291615635E-02
   0.297583731E-02   0.303688495E-02   0.309934723E-02   0.316327482E-02
   0.322871995E-02   0.329573642E-02   0.336438129E-02   0.343471335E-02
   0.350679358E-02   0.358068811E-02   0.365646548E-02   0.373419619E-02
   0.381395429E-02   0.389581593E-02   0.397985992E-02   0.406617117E-02
   0.415483749E-02   0.424594962E-02   0.433960463E-02   0.443590277E-02
   0.453494747E-02   0.463684900E-02   0.474172108E-02   0.484968231E-02
   0.496086401E-02   0.507540288E-02   0.519344131E-02   0.531513619E-02
   0.544065060E-02   0.557015290E-02   0.570382220E-02   0.584184322E-02
   0.598440682E-02   0.613171737E-02   0.628398584E-02   0.644143566E-02
   0.660432791E-02   0.677293755E-02   0.694755449E-02   0.712851157E-02
   0.731615815E-02   0.751083402E-02   0.771281724E-02   0.792237352E-02
   0.813975970E-02   0.836518311E-02   0.859884012E-02   0.884096758E-02
   0.909196039E-02   0.935226005E-02   0.962231021E-02   0.990253665E-02
   0.101933662E-01   0.104954796E-01   0.108105625E-01   0.111405918E-01
   0.114875928E-01   0.118536390E-01   0.122408521E-01
   0.000000000E+00   0.255000766E-04   0.509919008E-04   0.764680335E-04
   0.101919641E-03   0.127336496E-03   0.152706976E-03   0.178022270E-03
   0.203293811E-03   0.228549064E-03   0.253820960E-03   0.279119140E-03
   0.304442067E-03   0.329786507E-03   0.355159950E-03   0.380574003E-03
   0.406039737E-03   0.431561557E-03   0.457140928E-03   0.482776882E-03
   0.508462535E-03   0.534187392E-03   0.559942648E-03   0.585735955E-03
   0.611581046E-03   0.637489584E-03   0.663457371E-03   0.689474484E-03
   0.715532112E-03   0.741632457E-03   0.767781201E-03   0.793984250E-03
   0.820246230E-03   0.846571662E-03   0.872964328E-03   0.899423804E-03
   0.925948236E-03   0.952535412E-03   0.979183010E-03   0.100588840E-02
   0.103264869E-02   0.105946115E-02   0.108632286E-02   0.111323198E-02
   0.114019227E-02   0.116720926E-02   0.119428636E-02   0.122141642E-02
   0.124858886E-02   0.127579458E-02   0.130303343E-02   0.133030781E-02
   0.135761920E-02   0.138496456E-02   0.141233944E-02   0.143973892E-02
   0.146715694E-02   0.149458690E-02   0.152202181E-02   0.154945442E-02
   0.157687711E-02   0.160428174E-02   0.163165911E-02   0.165899944E-02
   0.168629326E-02   0.171353369E-02   0.174071445E-02   0.176782856E-02
   0.179486671E-02   0.182181875E-02   0.184867423E-02   0.187542249E-02
   0.190205260E-02   0.192855296E-02   0.195491041E-02   0.198111105E-02
   0.200714052E-02   0.203298406E-02   0.205862645E-02   0.208405193E-02
   0.210924387E-02   0.213418506E-02   0.215885787E-02   0.218324424E-02
   0.220732571E-02   0.223108295E-02   0.225449464E-02   0.227753851E-02
   0.230019193E-02   0.232243263E-02   0.234423805E-02   0.236558452E-02
   0.238644544E-02   0.240679294E-02   0.242659872E-02   0.244583468E-02
   0.246447233E-02   0.248248182E-02   0.249982974E-02   0.251648118E-02
   0.253240048E-02   0.254755136E-02   0.256189680E-02   0.257539869E-02
   0.258801693E-02   0.259971025E-02   0.261043594E-02   0.262014806E-02
   0.262879910E-02   0.263634008E-02   0.264271911E-02   0.264788270E-02
   0.265177591E-02   0.265434116E-02   0.265551935E-02   0.265525062E-02
   0.265347572E-02   0.265013475E-02   0.264516425E-02   0.263848958E-02
   0.263003205E-02   0.261970769E-02   0.260741574E-02   0.259304947E-02
   0.257650304E-02   0.255768151E-02   0.253649138E-02   0.251284056E-02
   0.248664762E-02   0.245783303E-02   0.242631095E-02   0.239197343E-02
   0.235470533E-02   0.231439623E-02   0.227096124E-02   0.222432131E-02
   0.217438303E-02   0.212099730E-02   0.206399848E-02   0.200318798E-02
   0.193824335E-02   0.186880451E-02   0.179459630E-02   0.171571371E-02
   0.163235112E-02   0.154451381E-02   0.145141752E-02   0.135205910E-02
   0.124541024E-02   0.113041753E-02   0.100600243E-02
  -0.000000000E+00  -0.491186224E-05  -0.982018210E-05  -0.147208897E-04
  -0.196108195E-04  -0.244877100E-04  -0.293502041E-04  -0.341975759E-04
  -0.390286016E-04  -0.438418315E-04  -0.486357161E-04  -0.534083416E-04
  -0.581575419E-04  -0.628812657E-04  -0.675787074E-04  -0.722497052E-04
  -0.768937742E-04  -0.815076457E-04  -0.860867607E-04  -0.906262259E-04
  -0.951219775E-04  -0.995700110E-04  -0.103966480E-03  -0.108309056E-03
  -0.112595972E-03  -0.116825297E-03  -0.120993749E-03  -0.125097569E-03
  -0.129133181E-03  -0.133098280E-03  -0.136991009E-03  -0.140809372E-03
  -0.144550351E-03  -0.148210600E-03  -0.151786578E-03  -0.155274155E-03
  -0.158668929E-03  -0.161966166E-03  -0.165160252E-03  -0.168245140E-03
  -0.171215844E-03  -0.174072700E-03  -0.176817839E-03  -0.179453063E-03
  -0.181977127E-03  -0.184388020E-03  -0.186682826E-03  -0.188854670E-03
  -0.190895312E-03  -0.192797195E-03  -0.194557029E-03  -0.196172712E-03
  -0.197641957E-03  -0.198961360E-03  -0.200127200E-03  -0.201135893E-03
  -0.201984505E-03  -0.202670299E-03  -0.203189983E-03  -0.203537844E-03
  -0.203707385E-03  -0.203692575E-03  -0.203489954E-03  -0.203096770E-03
  -0.202510200E-03  -0.201726964E-03  -0.200743668E-03  -0.199556517E-03
  -0.198160038E-03  -0.196548221E-03  -0.194715417E-03  -0.192657876E-03
  -0.190372364E-03  -0.187855276E-03  -0.185101386E-03  -0.182104976E-03
  -0.178860551E-03  -0.175363843E-03  -0.171610901E-03  -0.167597196E-03
  -0.163315822E-03  -0.158759133E-03  -0.153919643E-03  -0.148791053E-03
  -0.143367311E-03  -0.137642449E-03  -0.131611071E-03  -0.125267902E-03
  -0.118607527E-03  -0.111624040E-03  -0.104311360E-03  -0.966633977E-04
  -0.886741971E-04  -0.803378018E-04  -0.716481480E-04  -0.625988847E-04
  -0.531835400E-04  -0.433959641E-04  -0.332315207E-04  -0.226859833E-04
  -0.117547979E-04  -0.431976730E-06   0.112888744E-04   0.234137342E-04
   0.359467184E-04   0.488914264E-04   0.622516035E-04   0.760317574E-04
   0.902365827E-04   0.104870442E-03   0.119936372E-03   0.135437013E-03
   0.151374529E-03   0.167749394E-03   0.184561529E-03   0.201810749E-03
   0.219496934E-03   0.237619871E-03   0.256178812E-03   0.275171324E-03
   0.294594372E-03   0.314443583E-03   0.334709844E-03   0.355382503E-03
   0.376447403E-03   0.397877514E-03   0.419641760E-03   0.441712401E-03
   0.464078458E-03   0.486733048E-03   0.509664843E-03   0.532845115E-03
   0.556239975E-03   0.579815777E-03   0.603542899E-03   0.627392167E-03
   0.651347396E-03   0.675447471E-03   0.699746493E-03   0.724251284E-03
   0.748771760E-03   0.773062816E-03   0.796993300E-03   0.820915064E-03
   0.845312624E-03   0.870375751E-03   0.895057373E-03   0.917968890E-03
   0.937684276E-03   0.952740081E-03   0.961635434E-03
   0.000000000E+00   0.574624418E-05   0.114878079E-04   0.172203318E-04
   0.229389060E-04   0.286380699E-04   0.343118124E-04   0.399542239E-04
   0.455621991E-04   0.511347847E-04   0.566719661E-04   0.621718301E-04
   0.676317595E-04   0.730489124E-04   0.784197964E-04   0.837404949E-04
   0.890066539E-04   0.942130860E-04   0.993540107E-04   0.104423565E-03
   0.109417210E-03   0.114330803E-03   0.119160115E-03   0.123900470E-03
   0.128546997E-03   0.133094733E-03   0.137538623E-03   0.141873519E-03
   0.146093974E-03   0.150193565E-03   0.154165413E-03   0.158003065E-03
   0.161702788E-03   0.165261779E-03   0.168677438E-03   0.171947164E-03
   0.175068518E-03   0.178038665E-03   0.180852364E-03   0.183503606E-03
   0.185985862E-03   0.188290982E-03   0.190410107E-03   0.192334626E-03
   0.194058182E-03   0.195574991E-03   0.196879421E-03   0.197966593E-03
   0.198831874E-03   0.199471216E-03   0.199882798E-03   0.200065615E-03
   0.200018171E-03   0.199735907E-03   0.199213427E-03   0.198444822E-03
   0.197422230E-03   0.196137097E-03   0.194581689E-03   0.192752485E-03
   0.190647197E-03   0.188262887E-03   0.185593332E-03   0.182631357E-03
   0.179369535E-03   0.175799860E-03   0.171914038E-03   0.167704275E-03
   0.163165391E-03   0.158292931E-03   0.153082270E-03   0.147527907E-03
   0.141624103E-03   0.135364961E-03   0.128743985E-03   0.121754477E-03
   0.114389299E-03   0.106639691E-03   0.984963440E-04   0.899505586E-04
   0.809967118E-04   0.716300139E-04   0.618450597E-04   0.516337388E-04
   0.409871446E-04   0.298962278E-04   0.183517836E-04   0.634446352E-05
  -0.613506132E-05  -0.190956092E-04  -0.325459391E-04  -0.464950941E-04
  -0.609529811E-04  -0.759298364E-04  -0.914359054E-04  -0.107481021E-03
  -0.124074993E-03  -0.141228250E-03  -0.158953404E-03  -0.177263799E-03
  -0.196172681E-03  -0.215692155E-03  -0.235834150E-03  -0.256611163E-03
  -0.278037522E-03  -0.300128210E-03  -0.322898450E-03  -0.346363670E-03
  -0.370539536E-03  -0.395442405E-03  -0.421090676E-03  -0.447503525E-03
  -0.474700684E-03  -0.502703069E-03  -0.531532191E-03  -0.561209898E-03
  -0.591758208E-03  -0.623199468E-03  -0.655557075E-03  -0.688857548E-03
  -0.723128584E-03  -0.758399988E-03  -0.794708570E-03  -0.832093538E-03
  -0.870595868E-03  -0.910261176E-03  -0.951137012E-03  -0.993269854E-03
  -0.103669872E-02  -0.108146121E-02  -0.112759640E-02  -0.117514757E-02
  -0.122415963E-02  -0.127468143E-02  -0.132677538E-02  -0.138050834E-02
  -0.143595706E-02  -0.149323423E-02  -0.155246378E-02  -0.161379039E-02
  -0.167743414E-02  -0.174363865E-02  -0.181254044E-02  -0.188382340E-02
  -0.195704680E-02  -0.203198841E-02  -0.210935248E-02  -0.219009691E-02
  -0.227520480E-02  -0.236568444E-02  -0.246256930E-02
   0.000000000E+00   0.145859753E-06   0.584963355E-06   0.131959732E-05
   0.235204818E-05   0.368460243E-05   0.531954660E-05   0.725916721E-05
   0.950575077E-05   0.120615838E-04   0.149289528E-04   0.181101443E-04
   0.216074449E-04   0.254231409E-04   0.295595191E-04   0.340188658E-04
   0.388034676E-04   0.439156110E-04   0.493575825E-04   0.551316686E-04
   0.612401560E-04   0.676853309E-04   0.744694801E-04   0.816037499E-04
   0.890977622E-04   0.969524437E-04   0.105171009E-03   0.113757310E-03
   0.122715225E-03   0.132048696E-03   0.141761698E-03   0.151859076E-03
   0.162349295E-03   0.173242284E-03   0.184550244E-03   0.196292795E-03
   0.208492861E-03   0.221167495E-03   0.234303227E-03   0.247876162E-03
   0.261866211E-03   0.276279429E-03   0.291129516E-03   0.306435134E-03
   0.322232477E-03   0.338564723E-03   0.355467110E-03   0.372931548E-03
   0.390936676E-03   0.409466600E-03   0.428536422E-03   0.448170333E-03
   0.468392331E-03   0.489221346E-03   0.510675460E-03   0.532771053E-03
   0.555515443E-03   0.578913308E-03   0.602970797E-03   0.627701341E-03
   0.653120545E-03   0.679242116E-03   0.706070716E-03   0.733608289E-03
   0.761860399E-03   0.790849164E-03   0.820601749E-03   0.851144035E-03
   0.882493382E-03   0.914665103E-03   0.947675222E-03   0.981542027E-03
   0.101628468E-02   0.105192370E-02   0.108848414E-02   0.112599270E-02
   0.116447478E-02   0.120394810E-02   0.124442849E-02   0.128593259E-02
   0.132848025E-02   0.137209236E-02   0.141679082E-02   0.146260071E-02
   0.150954832E-02   0.155765968E-02   0.160695825E-02   0.165746705E-02
   0.170921090E-02   0.176222108E-02   0.181653105E-02   0.187217463E-02
   0.192918486E-02   0.198759503E-02   0.204743943E-02   0.210875440E-02
   0.217157738E-02   0.223594660E-02   0.230190139E-02   0.236948196E-02
   0.243872983E-02   0.250968979E-02   0.258240812E-02   0.265693187E-02
   0.273330866E-02   0.281158686E-02   0.289181605E-02   0.297404809E-02
   0.305833610E-02   0.314473469E-02   0.323330162E-02   0.332409625E-02
   0.341717912E-02   0.351261228E-02   0.361045900E-02   0.371078445E-02
   0.381365825E-02   0.391915211E-02   0.402733894E-02   0.413829293E-02
   0.425208945E-02   0.436880567E-02   0.448852201E-02   0.461132073E-02
   0.473728679E-02   0.486651195E-02   0.499909086E-02   0.513511952E-02
   0.527469430E-02   0.541791282E-02   0.556487568E-02   0.571569085E-02
   0.587046951E-02   0.602930796E-02   0.619223653E-02   0.635926791E-02
   0.653039117E-02   0.670550315E-02   0.688447341E-02   0.706720316E-02
   0.725373759E-02   0.744415932E-02   0.763853443E-02   0.783685813E-02
   0.803910635E-02   0.824530135E-02   0.845565888E-02   0.867044837E-02
   0.888994537E-02   0.911443164E-02   0.934419507E-02
   0.000000000E+00   0.171423349E-06   0.687869055E-06   0.155260061E-05
   0.276888150E-05   0.433997522E-05   0.626914525E-05   0.855965509E-05
   0.112147682E-04   0.142377482E-04   0.176318584E-04   0.214003623E-04
   0.255465235E-04   0.300736055E-04   0.349848717E-04   0.402835857E-04
   0.459730108E-04   0.520564107E-04   0.585370487E-04   0.654181885E-04
   0.727030934E-04   0.803950269E-04   0.884972527E-04   0.970218848E-04
   0.105978862E-03   0.115375622E-03   0.125218442E-03   0.135513336E-03
   0.146266578E-03   0.157485284E-03   0.169176971E-03   0.181350852E-03
   0.194022614E-03   0.207210682E-03   0.220932290E-03   0.235195216E-03
   0.250004395E-03   0.265365170E-03   0.281286002E-03   0.297776262E-03
   0.314845061E-03   0.332500062E-03   0.350748464E-03   0.369598382E-03
   0.389062122E-03   0.409153434E-03   0.429887797E-03   0.451286455E-03
   0.473372991E-03   0.496170658E-03   0.519697796E-03   0.543971765E-03
   0.569010444E-03   0.594832580E-03   0.621457485E-03   0.648903157E-03
   0.677180683E-03   0.706299126E-03   0.736267003E-03   0.767091573E-03
   0.798779460E-03   0.831338619E-03   0.864783751E-03   0.899131511E-03
   0.934399618E-03   0.970609342E-03   0.100778329E-02   0.104594558E-02
   0.108512481E-02   0.112535139E-02   0.116665567E-02   0.120906501E-02
   0.125260640E-02   0.129730683E-02   0.134319132E-02   0.139028472E-02
   0.143861123E-02   0.148819120E-02   0.153904408E-02   0.159118965E-02
   0.164464905E-02   0.169944384E-02   0.175559665E-02   0.181313379E-02
   0.187208288E-02   0.193247271E-02   0.199433577E-02   0.205770598E-02
   0.212261827E-02   0.218910991E-02   0.225721928E-02   0.232698522E-02
   0.239844601E-02   0.247164030E-02   0.254660828E-02   0.262339437E-02
   0.270204473E-02   0.278260603E-02   0.286512422E-02   0.294964563E-02
   0.303621863E-02   0.312489747E-02   0.321573868E-02   0.330879971E-02
   0.340413844E-02   0.350181360E-02   0.360188577E-02   0.370441960E-02
   0.380948172E-02   0.391714036E-02   0.402746662E-02   0.414053327E-02
   0.425641542E-02   0.437519362E-02   0.449695093E-02   0.462177394E-02
   0.474975899E-02   0.488100634E-02   0.501561846E-02   0.515370087E-02
   0.529536134E-02   0.544071010E-02   0.558986126E-02   0.574293148E-02
   0.590004465E-02   0.606134775E-02   0.622699588E-02   0.639715184E-02
   0.657200017E-02   0.675173388E-02   0.693655492E-02   0.712668956E-02
   0.732237387E-02   0.752381964E-02   0.773112497E-02   0.794435886E-02
   0.816356780E-02   0.838870808E-02   0.861970996E-02   0.885653298E-02
   0.909926889E-02   0.934804407E-02   0.960295969E-02   0.986401004E-02
   0.101311600E-01   0.104046694E-01   0.106860028E-01   0.109769648E-01
   0.112794064E-01   0.115952247E-01   0.119263632E-01
  -0.000000000E+00  -0.352609711E-07  -0.141456144E-06  -0.319203909E-06
  -0.569122654E-06  -0.891830771E-06  -0.128794665E-05  -0.175808868E-05
  -0.230287524E-05  -0.292292474E-05  -0.361885555E-05  -0.439128608E-05
  -0.524083470E-05  -0.616811981E-05  -0.717375980E-05  -0.825837305E-05
  -0.942257796E-05  -0.106669929E-04  -0.119922363E-04  -0.133989265E-04
  -0.148876820E-04  -0.164591210E-04  -0.181138620E-04  -0.198561512E-04
  -0.216898225E-04  -0.236314202E-04  -0.256808735E-04  -0.278326598E-04
  -0.300816832E-04  -0.324287600E-04  -0.348764449E-04  -0.374281124E-04
  -0.400900132E-04  -0.428696656E-04  -0.457728305E-04  -0.487956354E-04
  -0.519308751E-04  -0.551738364E-04  -0.585336611E-04  -0.620240840E-04
  -0.656573321E-04  -0.694352987E-04  -0.733568524E-04  -0.774212102E-04
  -0.816303360E-04  -0.859869271E-04  -0.904942712E-04  -0.951580706E-04
  -0.999848929E-04  -0.104980807E-03  -0.110148809E-03  -0.115491030E-03
  -0.121010374E-03  -0.126713219E-03  -0.132607081E-03  -0.138699108E-03
  -0.144993965E-03  -0.151495681E-03  -0.158208603E-03  -0.165138348E-03
  -0.172290964E-03  -0.179672588E-03  -0.187289279E-03  -0.195147163E-03
  -0.203252620E-03  -0.211612703E-03  -0.220234762E-03  -0.229126706E-03
  -0.238298198E-03  -0.247759584E-03  -0.257520988E-03  -0.267590663E-03
  -0.277976474E-03  -0.288686448E-03  -0.299728878E-03  -0.311112231E-03
  -0.322845675E-03  -0.334940830E-03  -0.347410181E-03  -0.360266400E-03
  -0.373521943E-03  -0.387189420E-03  -0.401281264E-03  -0.415808345E-03
  -0.430781237E-03  -0.446211624E-03  -0.462115278E-03  -0.478509328E-03
  -0.495410969E-03  -0.512836382E-03  -0.530801728E-03  -0.549323595E-03
  -0.568419324E-03  -0.588106710E-03  -0.608404349E-03  -0.629333032E-03
  -0.650914455E-03  -0.673170578E-03  -0.696123000E-03  -0.719793537E-03
  -0.744204981E-03  -0.769382837E-03  -0.795353707E-03  -0.822144783E-03
  -0.849783946E-03  -0.878299673E-03  -0.907721415E-03  -0.938080884E-03
  -0.969410855E-03  -0.100174505E-02  -0.103511900E-02  -0.106956927E-02
  -0.110513384E-02  -0.114185432E-02  -0.117977394E-02  -0.121893699E-02
  -0.125938960E-02  -0.130117905E-02  -0.134435404E-02  -0.138896617E-02
  -0.143506860E-02  -0.148271721E-02  -0.153197613E-02  -0.158291253E-02
  -0.163559599E-02  -0.169010156E-02  -0.174650684E-02  -0.180489139E-02
  -0.186533801E-02  -0.192793153E-02  -0.199276184E-02  -0.205993436E-02
  -0.212956014E-02  -0.220175149E-02  -0.227661875E-02  -0.235427335E-02
  -0.243483937E-02  -0.251848591E-02  -0.260539640E-02  -0.269576466E-02
  -0.278981433E-02  -0.288778041E-02  -0.298991332E-02  -0.309651048E-02
  -0.320788631E-02  -0.332434307E-02  -0.344611286E-02  -0.357341272E-02
  -0.370646337E-02  -0.384548917E-02  -0.399071816E-02
   0.000000000E+00   0.442741356E-07   0.177890186E-06   0.402038614E-06
   0.717909887E-06   0.112669447E-05   0.162958282E-05   0.222776541E-05
   0.292243270E-05   0.371477516E-05   0.460598325E-05   0.559724743E-05
   0.668975817E-05   0.788470594E-05   0.918328120E-05   0.105866744E-04
   0.120960760E-04   0.137126766E-04   0.154376664E-04   0.172722361E-04
   0.192175760E-04   0.212748767E-04   0.234453286E-04   0.257411273E-04
   0.281736749E-04   0.307331139E-04   0.334123140E-04   0.362039978E-04
   0.391045781E-04   0.421303263E-04   0.453050703E-04   0.486475583E-04
   0.521451753E-04   0.557745018E-04   0.595175272E-04   0.633896924E-04
   0.674174560E-04   0.716240996E-04   0.760103108E-04   0.805700108E-04
   0.852989290E-04   0.902037694E-04   0.952946199E-04   0.100580462E-03
   0.106063536E-03   0.111744073E-03   0.117621455E-03   0.123692570E-03
   0.129953213E-03   0.136402487E-03   0.143055178E-03   0.149931135E-03
   0.157047394E-03   0.164405137E-03   0.172000979E-03   0.179833203E-03
   0.187908851E-03   0.196237537E-03   0.204828055E-03   0.213684592E-03
   0.222810059E-03   0.232208998E-03   0.241893032E-03   0.251876039E-03
   0.262170815E-03   0.272783869E-03   0.283720056E-03   0.294983457E-03
   0.306575119E-03   0.318495078E-03   0.330745943E-03   0.343341873E-03
   0.356300510E-03   0.369638647E-03   0.383367488E-03   0.397496932E-03
   0.412036985E-03   0.426997520E-03   0.442388497E-03   0.458219390E-03
   0.474497192E-03   0.491228231E-03   0.508420660E-03   0.526090222E-03
   0.544254981E-03   0.562932292E-03   0.582135021E-03   0.601875009E-03
   0.622164568E-03   0.643017450E-03   0.664447958E-03   0.686471068E-03
   0.709103729E-03   0.732363666E-03   0.756268486E-03   0.780834211E-03
   0.806076635E-03   0.832012946E-03   0.858665299E-03   0.886057505E-03
   0.914212928E-03   0.943151495E-03   0.972892469E-03   0.100345637E-02
   0.103486790E-02   0.106715325E-02   0.110033899E-02   0.113445181E-02
   0.116951882E-02   0.120556804E-02   0.124262992E-02   0.128073596E-02
   0.131991829E-02   0.136020990E-02   0.140164443E-02   0.144425648E-02
   0.148808273E-02   0.153316088E-02   0.157953054E-02   0.162723697E-02
   0.167632755E-02   0.172685103E-02   0.177885889E-02   0.183240406E-02
   0.188754126E-02   0.194432939E-02   0.200282930E-02   0.206310271E-02
   0.212521148E-02   0.218921831E-02   0.225518628E-02   0.232317659E-02
   0.239325072E-02   0.246547527E-02   0.253993479E-02   0.261671964E-02
   0.269592567E-02   0.277766557E-02   0.286205807E-02   0.294920084E-02
   0.303909860E-02   0.313173127E-02   0.322707626E-02   0.332510595E-02
   0.342579010E-02   0.352920751E-02   0.363588465E-02   0.374647389E-02
   0.386164410E-02   0.398208073E-02   0.410848574E-02
  -0.000000000E+00  -0.289981245E-05  -0.579622873E-05  -0.868525194E-05
  -0.115639150E-04  -0.144302808E-04  -0.172834420E-04  -0.201236939E-04
  -0.229532501E-04  -0.257760699E-04  -0.285971526E-04  -0.314203267E-04
  -0.342491804E-04  -0.370850247E-04  -0.399178429E-04  -0.427311048E-04
  -0.455098481E-04  -0.482615505E-04  -0.510034576E-04  -0.537517230E-04
  -0.565021068E-04  -0.592427445E-04  -0.619617485E-04  -0.646557980E-04
  -0.673241030E-04  -0.699667420E-04  -0.725868532E-04  -0.751890242E-04
  -0.777763054E-04  -0.803423927E-04  -0.828775752E-04  -0.853736317E-04
  -0.878325831E-04  -0.902598461E-04  -0.926597420E-04  -0.950290960E-04
  -0.973623573E-04  -0.996535778E-04  -0.101896785E-03  -0.104085679E-03
  -0.106216196E-03  -0.108295073E-03  -0.110332758E-03  -0.112336904E-03
  -0.114299741E-03  -0.116208681E-03  -0.118050082E-03  -0.119809229E-03
  -0.121470353E-03  -0.123021906E-03  -0.124473239E-03  -0.125840291E-03
  -0.127135783E-03  -0.128354218E-03  -0.129484869E-03  -0.130516966E-03
  -0.131441646E-03  -0.132250251E-03  -0.132934765E-03  -0.133491049E-03
  -0.133915997E-03  -0.134206416E-03  -0.134358631E-03  -0.134368839E-03
  -0.134232691E-03  -0.133943650E-03  -0.133494451E-03  -0.132877220E-03
  -0.132082209E-03  -0.131098922E-03  -0.129918247E-03  -0.128537859E-03
  -0.126957357E-03  -0.125174631E-03  -0.123179787E-03  -0.120960630E-03
  -0.118505371E-03  -0.115805135E-03  -0.112851684E-03  -0.109636372E-03
  -0.106149329E-03  -0.102380199E-03  -0.983186532E-04  -0.939551517E-04
  -0.892802460E-04  -0.842843007E-04  -0.789573917E-04  -0.732894002E-04
  -0.672698029E-04  -0.608869272E-04  -0.541286358E-04  -0.469825269E-04
  -0.394358232E-04  -0.314754740E-04  -0.230882914E-04  -0.142612620E-04
  -0.498125889E-05   0.476523246E-05   0.149926545E-04   0.257158772E-04
   0.369499291E-04   0.487096977E-04   0.610102079E-04   0.738667696E-04
   0.872951405E-04   0.101311374E-03   0.115931548E-03   0.131171077E-03
   0.147045355E-03   0.163570369E-03   0.180763926E-03   0.198644510E-03
   0.217230218E-03   0.236536709E-03   0.256579129E-03   0.277372163E-03
   0.298928216E-03   0.321259122E-03   0.344376732E-03   0.368292911E-03
   0.393019541E-03   0.418570091E-03   0.444964433E-03   0.472224308E-03
   0.500367284E-03   0.529392959E-03   0.559295957E-03   0.590062908E-03
