  -0.212920789E-03  -0.217857742E-03  -0.222853711E-03  -0.227907239E-03
  -0.233016498E-03  -0.238179928E-03  -0.243397271E-03  -0.248668605E-03
  -0.253993823E-03  -0.259372064E-03  -0.264802245E-03  -0.270282463E-03
  -0.275807582E-03  -0.281371495E-03  -0.286967805E-03  -0.292589552E-03
  -0.298229471E-03  -0.303881918E-03  -0.309548517E-03  -0.315232846E-03
  -0.320940444E-03  -0.326684354E-03  -0.332479900E-03  -0.338334262E-03
  -0.344220019E-03  -0.350100111E-03  -0.355930355E-03  -0.361641112E-03
  -0.367154608E-03  -0.372419948E-03  -0.377502223E-03  -0.382498222E-03
  -0.387511178E-03  -0.392661260E-03  -0.398075641E-03  -0.403793832E-03
  -0.409488594E-03  -0.414730582E-03  -0.419132444E-03  -0.422514287E-03
  -0.424746595E-03  -0.425759442E-03  -0.425733661E-03  -0.424919167E-03
  -0.423573240E-03  -0.421960525E-03  -0.420353034E-03
   0.000000000E+00   0.410336193E-06   0.818693214E-06   0.122126627E-05
   0.161738021E-05   0.200948951E-05   0.240317829E-05   0.280501123E-05
   0.321363039E-05   0.362190425E-05   0.402051029E-05   0.440571583E-05
   0.477610189E-05   0.513132181E-05   0.547353544E-05   0.580664627E-05
   0.613515305E-05   0.646130521E-05   0.678682991E-05   0.711215182E-05
   0.743129092E-05   0.773523780E-05   0.801614251E-05   0.827691588E-05
   0.852448268E-05   0.876470247E-05   0.899412233E-05   0.920603809E-05
   0.939444503E-05   0.955950935E-05   0.970340507E-05   0.982781348E-05
   0.993081388E-05   0.100093156E-04   0.100605997E-04   0.100844189E-04
   0.100813177E-04   0.100512980E-04   0.999149358E-05   0.989806576E-05
   0.976608622E-05   0.958697273E-05   0.935061271E-05   0.904981717E-05
   0.869208586E-05   0.828973138E-05   0.785292064E-05   0.737876394E-05
   0.686058177E-05   0.629098229E-05   0.566119488E-05   0.496164202E-05
   0.418392845E-05   0.332647729E-05   0.238965003E-05   0.137328852E-05
   0.274388749E-06  -0.910868747E-06  -0.218659983E-05  -0.355782455E-05
  -0.502993284E-05  -0.660826296E-05  -0.829736716E-05  -0.101016614E-04
  -0.120257534E-04  -0.140747582E-04  -0.162540174E-04  -0.185690796E-04
  -0.210259455E-04  -0.236308486E-04  -0.263902115E-04  -0.293107473E-04
  -0.323993681E-04  -0.356631724E-04  -0.391095024E-04  -0.427458922E-04
  -0.465801090E-04  -0.506203376E-04  -0.548750133E-04  -0.593528243E-04
  -0.640628990E-04  -0.690146357E-04  -0.742177402E-04  -0.796825243E-04
  -0.854196331E-04  -0.914400121E-04  -0.977550969E-04  -0.104376640E-03
  -0.111316753E-03  -0.118588236E-03  -0.126204273E-03  -0.134178547E-03
  -0.142525903E-03  -0.151261733E-03  -0.160401822E-03  -0.169962512E-03
  -0.179960546E-03  -0.190413167E-03  -0.201338557E-03  -0.212755427E-03
  -0.224683239E-03  -0.237143306E-03  -0.250157768E-03  -0.263749224E-03
  -0.277940656E-03  -0.292755502E-03  -0.308218160E-03  -0.324355507E-03
  -0.341195485E-03  -0.358766824E-03  -0.377099664E-03  -0.396224973E-03
  -0.416174893E-03  -0.436984416E-03  -0.458689816E-03  -0.481328352E-03
  -0.504939010E-03  -0.529561806E-03  -0.555238656E-03  -0.582016741E-03
  -0.609945348E-03  -0.639075094E-03  -0.669458904E-03  -0.701151094E-03
  -0.734206184E-03  -0.768676202E-03  -0.804613221E-03  -0.842073087E-03
  -0.881124171E-03  -0.921839111E-03  -0.964295325E-03  -0.100858523E-02
  -0.105480657E-02  -0.110305979E-02  -0.115344990E-02  -0.120608467E-02
  -0.126107422E-02  -0.131853139E-02  -0.137857140E-02  -0.144125240E-02
  -0.150639438E-02  -0.157375092E-02  -0.164314923E-02  -0.171473979E-02
  -0.178875935E-02  -0.186538163E-02  -0.194450700E-02  -0.202596237E-02
  -0.210956901E-02  -0.219514259E-02  -0.228249315E-02
   0.000000000E+00   0.435778397E-06   0.870630475E-06   0.130349804E-05
   0.173354898E-05   0.216017721E-05   0.258300273E-05   0.300197351E-05
   0.341778769E-05   0.383179172E-05   0.424467254E-05   0.465176473E-05
   0.504502647E-05   0.541735314E-05   0.577460077E-05   0.612919060E-05
   0.649250033E-05   0.685808270E-05   0.721185416E-05   0.754024958E-05
   0.784376703E-05   0.812800738E-05   0.839871113E-05   0.865697999E-05
   0.890263464E-05   0.913455301E-05   0.934750519E-05   0.953447956E-05
   0.968963249E-05   0.981509855E-05   0.991580882E-05   0.999544188E-05
   0.100495024E-04   0.100707349E-04   0.100523976E-04   0.999242469E-05
   0.989009661E-05   0.974480695E-05   0.955599162E-05   0.932318662E-05
   0.904533863E-05   0.871853174E-05   0.833786998E-05   0.789861282E-05
   0.739764271E-05   0.683223321E-05   0.619952009E-05   0.549621675E-05
   0.471885592E-05   0.386371323E-05   0.292629411E-05   0.190177407E-05
   0.785058643E-06  -0.429518039E-06  -0.174793226E-05  -0.317595432E-05
  -0.471781357E-05  -0.637736360E-05  -0.815888887E-05  -0.100683523E-04
  -0.121122984E-04  -0.142974156E-04  -0.166303672E-04  -0.191179409E-04
  -0.217671475E-04  -0.245853658E-04  -0.275802136E-04  -0.307594958E-04
  -0.341311826E-04  -0.377034292E-04  -0.414847343E-04  -0.454844157E-04
  -0.497121826E-04  -0.541780486E-04  -0.588925181E-04  -0.638664179E-04
  -0.691108074E-04  -0.746368817E-04  -0.804560600E-04  -0.865802507E-04
  -0.930225838E-04  -0.997967443E-04  -0.106916648E-03  -0.114396149E-03
  -0.122249306E-03  -0.130490937E-03  -0.139138049E-03  -0.148208527E-03
  -0.157720530E-03  -0.167692004E-03  -0.178141131E-03  -0.189086959E-03
  -0.200550902E-03  -0.212555361E-03  -0.225123327E-03  -0.238278639E-03
  -0.252045745E-03  -0.266449923E-03  -0.281518193E-03  -0.297278469E-03
  -0.313759613E-03  -0.330992477E-03  -0.349008937E-03  -0.367841848E-03
  -0.387525942E-03  -0.408096991E-03  -0.429592219E-03  -0.452052433E-03
  -0.475520036E-03  -0.500038875E-03  -0.525655883E-03  -0.552419547E-03
  -0.580380770E-03  -0.609597118E-03  -0.640128847E-03  -0.672037768E-03
  -0.705387953E-03  -0.740245073E-03  -0.776676263E-03  -0.814750397E-03
  -0.854537827E-03  -0.896113818E-03  -0.939569347E-03  -0.985000943E-03
  -0.103251493E-02  -0.108225105E-02  -0.113436020E-02  -0.118899192E-02
  -0.124627922E-02  -0.130635289E-02  -0.136934039E-02  -0.143534758E-02
  -0.150447597E-02  -0.157685066E-02  -0.165268779E-02  -0.173223074E-02
  -0.181575692E-02  -0.190366506E-02  -0.199639254E-02  -0.209435091E-02
  -0.219781454E-02  -0.230702619E-02  -0.242199648E-02  -0.254178123E-02
  -0.266516752E-02  -0.279123281E-02  -0.292034137E-02  -0.305319735E-02
  -0.319052319E-02  -0.333305965E-02  -0.348156573E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.423102299E-09
   0.875002209E-08   0.298603724E-07   0.570461835E-07   0.767002496E-07
   0.724974468E-07   0.286190753E-07  -0.678924940E-07  -0.225561585E-06
  -0.447602117E-06  -0.731648351E-06  -0.107000621E-05  -0.145033790E-05
  -0.185669251E-05  -0.227079535E-05  -0.267350876E-05  -0.304637706E-05
  -0.337316836E-05  -0.364132602E-05  -0.384324239E-05  -0.397726764E-05
  -0.404836626E-05   0.435757021E-05   0.510653948E-05   0.590128180E-05
   0.674395197E-05   0.763656016E-05   0.858030897E-05   0.957618001E-05
   0.106255372E-04   0.117313724E-04   0.128971965E-04   0.141263477E-04
   0.154210354E-04   0.167831955E-04   0.182149029E-04   0.197187316E-04
   0.212974308E-04   0.229539069E-04   0.246915154E-04   0.265137973E-04
   0.284243061E-04   0.304263554E-04   0.325232478E-04   0.347184580E-04
   0.370159528E-04   0.394199000E-04   0.419345851E-04   0.445644679E-04
   0.473141310E-04   0.501883185E-04   0.531921100E-04   0.563307614E-04
   0.596097314E-04   0.630349343E-04   0.666125078E-04   0.703487396E-04
   0.742500877E-04   0.783231619E-04   0.825748076E-04   0.870123856E-04
   0.916435141E-04   0.964761987E-04   0.101519510E-03   0.106782957E-03
   0.112276164E-03   0.118008544E-03   0.123989600E-03   0.130229422E-03
   0.136739869E-03   0.143533465E-03   0.150623005E-03   0.158021503E-03
   0.165742241E-03   0.173799147E-03   0.182207933E-03   0.190985033E-03
   0.200147522E-03   0.209713976E-03   0.219703667E-03   0.230136448E-03
   0.241033227E-03   0.252415522E-03   0.264305636E-03   0.276727657E-03
   0.289706520E-03   0.303268889E-03   0.317446873E-03   0.332274531E-03
   0.347788205E-03   0.364031182E-03   0.381049298E-03   0.398886289E-03
   0.417574103E-03   0.437142038E-03   0.457630020E-03   0.479119736E-03
   0.501705224E-03   0.525474303E-03   0.550482403E-03   0.576777320E-03
   0.604386338E-03   0.633251055E-03   0.663289110E-03   0.694570339E-03
   0.727791197E-03   0.763824894E-03   0.803297159E-03   0.845757030E-03
   0.890464029E-03   0.936816379E-03   0.984842064E-03   0.103473216E-02
   0.108668231E-02   0.114089273E-02   0.119756822E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.413398757E-09
  -0.834059868E-08  -0.274171607E-07  -0.491731538E-07  -0.581202994E-07
  -0.362390985E-07   0.335734341E-07   0.165000629E-06   0.366652819E-06
   0.641168992E-06   0.984978648E-06   0.138862905E-05   0.183758310E-05
   0.231339297E-05   0.279515484E-05   0.326114971E-05   0.369057577E-05
   0.406527725E-05   0.437137519E-05   0.460070516E-05   0.475196728E-05
   0.483149353E-05  -0.429801847E-05  -0.511149014E-05  -0.597309810E-05
  -0.688784362E-05  -0.786177976E-05  -0.890004391E-05  -0.100029491E-04
  -0.111694203E-04  -0.123993257E-04  -0.136970118E-04  -0.150681754E-04
  -0.165180034E-04  -0.180487703E-04  -0.196619761E-04  -0.213593982E-04
  -0.231440485E-04  -0.250193173E-04  -0.269888898E-04  -0.290574172E-04
  -0.312299132E-04  -0.335111513E-04  -0.359044373E-04  -0.384127171E-04
  -0.410395694E-04  -0.437910939E-04  -0.466741987E-04  -0.496953487E-04
  -0.528585192E-04  -0.561670586E-04  -0.596251337E-04  -0.632402142E-04
  -0.670208036E-04  -0.709750970E-04  -0.751092534E-04  -0.794289790E-04
  -0.839404920E-04  -0.886518176E-04  -0.935715977E-04  -0.987088515E-04
  -0.104073500E-03  -0.109675883E-03  -0.115526384E-03  -0.121634783E-03
  -0.128010855E-03  -0.134665127E-03  -0.141610582E-03  -0.148861076E-03
  -0.156430556E-03  -0.164332285E-03  -0.172579559E-03  -0.181186674E-03
  -0.190171152E-03  -0.199551671E-03  -0.209347062E-03  -0.219575430E-03
  -0.230254971E-03  -0.241404930E-03  -0.253047629E-03  -0.265206572E-03
  -0.277906478E-03  -0.291175418E-03  -0.305042817E-03  -0.319539346E-03
  -0.334698685E-03  -0.350555866E-03  -0.367146650E-03  -0.384507311E-03
  -0.402674837E-03  -0.421687442E-03  -0.441585940E-03  -0.462412453E-03
  -0.484214989E-03  -0.507062820E-03  -0.531031993E-03  -0.556200866E-03
  -0.582651543E-03  -0.610468520E-03  -0.639727460E-03  -0.670462253E-03
  -0.702696137E-03  -0.736472247E-03  -0.771914685E-03  -0.809170754E-03
  -0.848449271E-03  -0.890197888E-03  -0.934935150E-03  -0.983024716E-03
  -0.103415966E-02  -0.108785149E-02  -0.114351308E-02  -0.120020431E-02
  -0.125687354E-02  -0.131295728E-02  -0.136996145E-02  -0.142995867E-02
  -0.149507779E-02  -0.156750391E-02  -0.164947839E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.456436546E-09   0.105386128E-07   0.414721721E-07   0.961088213E-07
   0.171317880E-06   0.260381747E-06   0.354908549E-06   0.446306004E-06
   0.526860548E-06   0.590465744E-06   0.633044014E-06   0.652705740E-06
   0.649689753E-06   0.626129256E-06   0.585687214E-06   0.533105242E-06
   0.473710038E-06   0.412921381E-06   0.355805742E-06   0.306719532E-06
   0.269086042E-06   0.245350079E-06   0.448821993E-05   0.486609243E-05
   0.525712702E-05   0.566297139E-05   0.608690570E-05   0.653188397E-05
   0.699803565E-05   0.748461986E-05   0.799142739E-05   0.852099576E-05
   0.907683716E-05   0.966087402E-05   0.102672635E-04   0.108874311E-04
   0.115145285E-04   0.121518839E-04   0.128060038E-04   0.134837181E-04
   0.141910772E-04   0.149342774E-04   0.157175336E-04   0.165352778E-04
   0.173787848E-04   0.182409340E-04   0.191238348E-04   0.200322832E-04
   0.209704292E-04   0.219385572E-04   0.229358737E-04   0.239618782E-04
   0.250175889E-04   0.261044729E-04   0.272236882E-04   0.283748826E-04
   0.295572498E-04   0.307701207E-04   0.320136609E-04   0.332882536E-04
   0.345944745E-04   0.359336841E-04   0.373075004E-04   0.387171121E-04
   0.401617087E-04   0.416398855E-04   0.431506653E-04   0.446951628E-04
   0.462750883E-04   0.478918099E-04   0.495450495E-04   0.512340602E-04
   0.529583213E-04   0.547184285E-04   0.565152866E-04   0.583496188E-04
   0.602213120E-04   0.621300123E-04   0.640754439E-04   0.660577571E-04
   0.680772100E-04   0.701340363E-04   0.722283753E-04   0.743603358E-04
   0.765300655E-04   0.787378959E-04   0.809842096E-04   0.832693416E-04
   0.855934199E-04   0.879565129E-04   0.903587335E-04   0.928004055E-04
   0.952819098E-04   0.978036747E-04   0.100366307E-03   0.102970469E-03
   0.105616747E-03   0.108305366E-03   0.111036452E-03   0.113810424E-03
   0.116628916E-03   0.119493918E-03   0.122407276E-03   0.125370052E-03
   0.128383122E-03   0.131447520E-03   0.134564871E-03   0.137736988E-03
   0.140966125E-03   0.144256194E-03   0.147611629E-03   0.151037699E-03
   0.154542685E-03   0.158135838E-03   0.161825567E-03   0.165615997E-03
   0.169510201E-03   0.173510921E-03   0.177619404E-03   0.181836500E-03
   0.186168837E-03   0.190646616E-03   0.195306852E-03   0.200191029E-03
   0.205355441E-03   0.210861439E-03   0.216747090E-03   0.222950562E-03
   0.229382508E-03   0.235981098E-03   0.242805076E-03   0.249945735E-03
   0.257556667E-03   0.266036349E-03   0.275855213E-03   0.287318830E-03
   0.300023667E-03   0.313373160E-03   0.326945047E-03   0.341077881E-03
   0.356314250E-03   0.373048798E-03   0.391030910E-03   0.409837331E-03
   0.429032699E-03   0.448169549E-03   0.466788312E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.458853659E-09
   0.105588298E-07   0.413919892E-07   0.954984966E-07   0.169357164E-06
   0.255862089E-06   0.346296134E-06   0.431847116E-06   0.504712627E-06
   0.558839348E-06   0.590342772E-06   0.597653210E-06   0.581433982E-06
   0.544317679E-06   0.490506394E-06   0.425281799E-06   0.354470981E-06
   0.283913911E-06   0.218978445E-06   0.164168744E-06   0.122873010E-06
   0.972964305E-07   0.451887360E-05   0.491267346E-05   0.532498813E-05
   0.575434129E-05   0.620147490E-05   0.666786296E-05   0.715495779E-05
   0.766353299E-05   0.819419741E-05   0.874747106E-05   0.932342075E-05
   0.992195159E-05   0.105429819E-04   0.111866649E-04   0.118532078E-04
   0.125423772E-04   0.132521235E-04   0.139797199E-04   0.147235263E-04
   0.154873069E-04   0.162766061E-04   0.170963375E-04   0.179472350E-04
   0.188288667E-04   0.197405418E-04   0.206807936E-04   0.216478228E-04
   0.226400418E-04   0.236572948E-04   0.246998013E-04   0.257676899E-04
   0.268607041E-04   0.279784592E-04   0.291207319E-04   0.302880867E-04
   0.314813251E-04   0.327009015E-04   0.339456962E-04   0.352141009E-04
   0.365046189E-04   0.378165575E-04   0.391494116E-04   0.405027043E-04
   0.418761577E-04   0.432695395E-04   0.446823442E-04   0.461129627E-04
   0.475594282E-04   0.490197570E-04   0.504922004E-04   0.519750169E-04
   0.534663318E-04   0.549639460E-04   0.564655094E-04   0.579686416E-04
   0.594711206E-04   0.609707110E-04   0.624648876E-04   0.639501614E-04
   0.654226955E-04   0.668785227E-04   0.683135668E-04   0.697236231E-04
   0.711044321E-04   0.724519249E-04   0.737619976E-04   0.750300155E-04
   0.762495243E-04   0.774134379E-04   0.785146651E-04   0.795467810E-04
   0.805034062E-04   0.813775819E-04   0.821604985E-04   0.828426732E-04
   0.834144161E-04   0.838660211E-04   0.841875888E-04   0.843684633E-04
   0.843956876E-04   0.842554412E-04   0.839334095E-04   0.834144050E-04
   0.826827206E-04   0.817224548E-04   0.805181411E-04   0.790541605E-04
   0.773138127E-04   0.752770838E-04   0.729227364E-04   0.702277373E-04
   0.671633101E-04   0.636986369E-04   0.598004824E-04   0.554281655E-04
   0.505382823E-04   0.450895470E-04   0.390526950E-04   0.324011670E-04
   0.251110473E-04   0.171706064E-04   0.857131100E-05  -0.709608766E-06
  -0.107531682E-04  -0.216571078E-04  -0.335383101E-04  -0.465834937E-04
  -0.610013214E-04  -0.769713909E-04  -0.945380305E-04  -0.113710763E-03
  -0.134440450E-03  -0.156441765E-03  -0.179361332E-03  -0.202973311E-03
  -0.227602564E-03  -0.253723393E-03  -0.281855243E-03  -0.312660844E-03
  -0.346853041E-03  -0.384963126E-03  -0.426729762E-03  -0.471679713E-03
  -0.519325094E-03  -0.569163375E-03  -0.620677380E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.481100753E-09  -0.114774934E-07  -0.468249123E-07  -0.112919467E-06
  -0.210342408E-06  -0.335674162E-06  -0.482984136E-06  -0.645025889E-06
  -0.814167214E-06  -0.983084715E-06  -0.114525245E-05  -0.129525420E-05
  -0.142894897E-05  -0.154351921E-05  -0.163743142E-05  -0.171033869E-05
  -0.176295466E-05  -0.179692861E-05  -0.181475111E-05  -0.181971991E-05
  -0.181599561E-05  -0.180877659E-05  -0.465927827E-05  -0.491302541E-05
  -0.518367201E-05  -0.546820678E-05  -0.576134514E-05  -0.605858535E-05
  -0.636045409E-05  -0.666894267E-05  -0.698571951E-05  -0.731048935E-05
  -0.764238683E-05  -0.798071435E-05  -0.832571220E-05  -0.867789773E-05
  -0.903783381E-05  -0.940613488E-05  -0.978346171E-05  -0.101701487E-04
  -0.105650376E-04  -0.109664955E-04  -0.113733517E-04  -0.117867167E-04
  -0.122083829E-04  -0.126396992E-04  -0.130797976E-04  -0.135271625E-04
  -0.139805759E-04  -0.144403614E-04  -0.149072773E-04  -0.153818959E-04
  -0.158638704E-04  -0.163525910E-04  -0.168474932E-04  -0.173483077E-04
  -0.178548355E-04  -0.183669617E-04  -0.188849388E-04  -0.194091308E-04
  -0.199396557E-04  -0.204755532E-04  -0.210155397E-04  -0.215586804E-04
  -0.221056646E-04  -0.226576450E-04  -0.232154091E-04  -0.237780535E-04
  -0.243441946E-04  -0.249126848E-04  -0.254835379E-04  -0.260570810E-04
  -0.266335219E-04  -0.272125131E-04  -0.277935524E-04  -0.283761646E-04
  -0.289600361E-04  -0.295448904E-04  -0.301305175E-04  -0.307169922E-04
  -0.313044725E-04  -0.318930052E-04  -0.324821448E-04  -0.330713071E-04
  -0.336600757E-04  -0.342487753E-04  -0.348379392E-04  -0.354279329E-04
  -0.360183539E-04  -0.366085901E-04  -0.371983370E-04  -0.377886014E-04
  -0.383807655E-04  -0.389760202E-04  -0.395746061E-04  -0.401765230E-04
  -0.407819700E-04  -0.413919568E-04  -0.420077317E-04  -0.426309743E-04
  -0.432649854E-04  -0.439135710E-04  -0.445807182E-04  -0.452707669E-04
  -0.459882481E-04  -0.467369357E-04  -0.475171058E-04  -0.483281148E-04
  -0.491711611E-04  -0.500550569E-04  -0.509907907E-04  -0.519897317E-04
  -0.530638066E-04  -0.542253327E-04  -0.554874501E-04  -0.568656161E-04
  -0.583761934E-04  -0.600425548E-04  -0.619152368E-04  -0.640528753E-04
  -0.664997741E-04  -0.692371309E-04  -0.722292318E-04  -0.754689195E-04
  -0.790685793E-04  -0.831738628E-04  -0.878532222E-04  -0.928499284E-04
  -0.978174822E-04  -0.102557417E-03  -0.107501435E-03  -0.113253213E-03
  -0.120432773E-03  -0.129676481E-03  -0.141637046E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474168224E-09   0.112436777E-07
   0.455737746E-07   0.109140397E-06   0.201797501E-06   0.319496636E-06
   0.455852753E-06   0.603388528E-06   0.754489452E-06   0.902101961E-06
   0.104020686E-05   0.116410031E-05   0.127051469E-05   0.135761143E-05
   0.142487840E-05   0.147296369E-05   0.150347851E-05   0.151880103E-05
   0.152191380E-05   0.151630676E-05   0.150597824E-05   0.149556613E-05
   0.460537798E-05   0.488224343E-05   0.518204099E-05   0.548481425E-05
   0.577479184E-05   0.606071479E-05   0.635900292E-05   0.668272672E-05
   0.702569825E-05   0.737582551E-05   0.772225688E-05   0.806294567E-05
   0.839822543E-05   0.872981373E-05   0.906487203E-05   0.941252203E-05
   0.977928682E-05   0.101585954E-04   0.105398702E-04   0.109150886E-04
   0.112893565E-04   0.116716794E-04   0.120686811E-04   0.124750586E-04
   0.128819734E-04   0.132823998E-04   0.136786753E-04   0.140758201E-04
   0.144777815E-04   0.148829877E-04   0.152883048E-04   0.156906637E-04
   0.160878330E-04   0.164777270E-04   0.168589821E-04   0.172334988E-04
   0.176041565E-04   0.179725995E-04   0.183348214E-04   0.186851531E-04
   0.190191475E-04   0.193382474E-04   0.196455526E-04   0.199428194E-04
   0.202256947E-04   0.204880540E-04   0.207248164E-04   0.209360244E-04
   0.211231172E-04   0.212867648E-04   0.214241408E-04   0.215314215E-04
   0.216047749E-04   0.216407596E-04   0.216359586E-04   0.215872673E-04
   0.214931727E-04   0.213525747E-04   0.211636024E-04   0.209212146E-04
   0.206194174E-04   0.202526120E-04   0.198174005E-04   0.193109132E-04
   0.187296318E-04   0.180675362E-04   0.173178254E-04   0.164737666E-04
   0.155294918E-04   0.144792564E-04   0.133168373E-04   0.120344630E-04
   0.106238110E-04   0.907653530E-05   0.738483554E-05   0.554092494E-05
   0.353635416E-05   0.136049331E-05  -0.998047113E-06  -0.355198515E-05
  -0.631860354E-05  -0.931671521E-05  -0.125655000E-04  -0.160841142E-04
  -0.198920572E-04  -0.240078084E-04  -0.284442638E-04  -0.332130291E-04
  -0.383271939E-04  -0.438053490E-04  -0.496678022E-04  -0.559421571E-04
  -0.626843534E-04  -0.699588165E-04  -0.778345636E-04  -0.863939799E-04
  -0.957245275E-04  -0.105894836E-03  -0.116890175E-03  -0.128673493E-03
  -0.141219415E-03  -0.154554696E-03  -0.168719905E-03  -0.183828334E-03
  -0.200285955E-03  -0.218582847E-03  -0.239018322E-03  -0.261077528E-03
  -0.284023243E-03  -0.307349138E-03  -0.331550178E-03  -0.357390480E-03
  -0.385654629E-03  -0.417147675E-03  -0.452695140E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.439720314E-09   0.977909814E-08   0.368066844E-07
   0.808414087E-07   0.134942608E-06   0.188936611E-06   0.231791435E-06
   0.253399038E-06   0.245824593E-06   0.204082237E-06   0.126496749E-06
   0.147106167E-07  -0.126604056E-06  -0.290269342E-06  -0.467301525E-06
  -0.647727930E-06  -0.821461079E-06  -0.979170729E-06  -0.111309432E-05
  -0.121772642E-05  -0.129032761E-05  -0.133119350E-05   0.439611713E-05
   0.490631637E-05   0.545255431E-05   0.603667210E-05   0.665972380E-05
   0.732254524E-05   0.802617384E-05   0.877253993E-05   0.956385506E-05
   0.104025258E-04   0.112915515E-04   0.122341702E-04   0.132334582E-04
   0.142914643E-04   0.154099845E-04   0.165910384E-04   0.178375166E-04
   0.191525982E-04   0.205396009E-04   0.220021379E-04   0.235439761E-04
   0.251689202E-04   0.268806082E-04   0.286826971E-04   0.305789712E-04
   0.325734783E-04   0.346704056E-04   0.368741631E-04   0.391897744E-04
   0.416225195E-04   0.441777881E-04   0.468610051E-04   0.496776986E-04
   0.526336849E-04   0.557355665E-04   0.589902740E-04   0.624048624E-04
   0.659863677E-04   0.697419387E-04   0.736791383E-04   0.778067309E-04
   0.821339549E-04   0.866703050E-04   0.914256347E-04   0.964100615E-04
   0.101634048E-03   0.107108751E-03   0.112845696E-03   0.118857015E-03
   0.125156508E-03   0.131758651E-03   0.138678267E-03   0.145930537E-03
   0.153530988E-03   0.161495917E-03   0.169843714E-03   0.178593628E-03
   0.187765928E-03   0.197383710E-03   0.207471203E-03   0.218053827E-03
   0.229160115E-03   0.240819908E-03   0.253062798E-03   0.265915227E-03
   0.279403216E-03   0.293555760E-03   0.308412436E-03   0.324016247E-03
   0.340415768E-03   0.357679173E-03   0.375881016E-03   0.395089590E-03
   0.415341998E-03   0.436667672E-03   0.459105436E-03   0.482731216E-03
   0.507631862E-03   0.533902000E-03   0.561661679E-03   0.591039676E-03
   0.622157291E-03   0.655096136E-03   0.689928639E-03   0.726817521E-03
   0.766288228E-03   0.808970603E-03   0.855209869E-03   0.904146078E-03
   0.954588002E-03   0.100559086E-02   0.105731415E-02   0.111020640E-02
   0.116472831E-02   0.122135270E-02   0.128056455E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.441833533E-09
   0.977587820E-08   0.365605724E-07   0.796507056E-07   0.131544674E-06
   0.181522249E-06   0.218102206E-06   0.230881862E-06   0.211820538E-06
   0.156028984E-06   0.621267978E-07  -0.677701256E-07  -0.228370094E-06
