   0.295981201E-05   0.184574010E-05   0.629090226E-06  -0.696181831E-06
  -0.213345837E-05  -0.368539150E-05  -0.535518745E-05  -0.714850914E-05
  -0.907180360E-05  -0.111317863E-04  -0.133356596E-04  -0.156909195E-04
  -0.182050618E-04  -0.208848755E-04  -0.237370716E-04  -0.267687799E-04
  -0.299884134E-04  -0.334048948E-04  -0.370273362E-04  -0.408648802E-04
  -0.449268423E-04  -0.492228442E-04  -0.537630714E-04  -0.585580400E-04
  -0.636185253E-04  -0.689555889E-04  -0.745805538E-04  -0.805051971E-04
  -0.867423732E-04  -0.933054466E-04  -0.100208036E-03  -0.107463825E-03
  -0.115086736E-03  -0.123091372E-03  -0.131494203E-03  -0.140312479E-03
  -0.149563710E-03  -0.159265219E-03  -0.169434553E-03  -0.180090086E-03
  -0.191252452E-03  -0.202943223E-03  -0.215184494E-03  -0.227998980E-03
  -0.241409926E-03  -0.255441409E-03  -0.270119377E-03  -0.285470690E-03
  -0.301523131E-03  -0.318306479E-03  -0.335851516E-03  -0.354190063E-03
  -0.373356141E-03  -0.393384892E-03  -0.414312811E-03  -0.436179614E-03
  -0.459026496E-03  -0.482895700E-03  -0.507831005E-03  -0.533877274E-03
  -0.561081221E-03  -0.589494282E-03  -0.619169929E-03  -0.650164512E-03
  -0.682542638E-03  -0.716372126E-03  -0.751722912E-03  -0.788668989E-03
  -0.827286585E-03  -0.867652626E-03  -0.909841914E-03  -0.953929784E-03
  -0.999999400E-03  -0.104816138E-02  -0.109853530E-02  -0.115124954E-02
  -0.120646002E-02  -0.126433253E-02  -0.132503181E-02  -0.138870661E-02
  -0.145550383E-02  -0.152555764E-02  -0.159894152E-02  -0.167571366E-02
  -0.175593091E-02  -0.183964448E-02  -0.192690401E-02  -0.201777863E-02
  -0.211241684E-02  -0.221098972E-02  -0.231368794E-02  -0.242077178E-02
  -0.253252364E-02  -0.264936572E-02  -0.277226870E-02  -0.290236334E-02
  -0.304080856E-02  -0.318879140E-02  -0.334752707E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.421221452E-09   0.862457527E-08   0.289985817E-07   0.540707727E-07
   0.693851247E-07   0.578313413E-07   0.297814313E-08  -0.108498595E-06
  -0.285202021E-06  -0.530123952E-06  -0.840387162E-06  -0.120752945E-05
  -0.161823869E-05  -0.205544795E-05  -0.249969993E-05  -0.293068981E-05
  -0.332889572E-05  -0.367720592E-05  -0.396245194E-05  -0.417675676E-05
  -0.431860728E-05  -0.439356011E-05   0.435494375E-05   0.513444897E-05
   0.596160941E-05   0.683965609E-05   0.776986796E-05   0.875299336E-05
   0.979018292E-05   0.108843539E-04   0.120389758E-04   0.132572797E-04
   0.145411109E-04   0.158919553E-04   0.173115870E-04   0.188029741E-04
   0.203694640E-04   0.220144570E-04   0.237412677E-04   0.255532498E-04
   0.274537787E-04   0.294460621E-04   0.315333113E-04   0.337189445E-04
   0.360070298E-04   0.384018819E-04   0.409078850E-04   0.435293785E-04
   0.462707611E-04   0.491366601E-04   0.521323396E-04   0.552633262E-04
   0.585352672E-04   0.619538919E-04   0.655250472E-04   0.692547928E-04
   0.731496562E-04   0.772163979E-04   0.814620542E-04   0.858943209E-04
   0.905211987E-04   0.953509441E-04   0.100392290E-03   0.105654243E-03
   0.111146097E-03   0.116877704E-03   0.122859223E-03   0.129101327E-03
   0.135616080E-03   0.142416118E-03   0.149514400E-03   0.156924295E-03
   0.164659499E-03   0.172734357E-03   0.181164940E-03   0.189968040E-03
   0.199160870E-03   0.208761231E-03   0.218787356E-03   0.229258503E-03
   0.240196921E-03   0.251626004E-03   0.263570457E-03   0.276058720E-03
   0.289120691E-03   0.302786850E-03   0.317087968E-03   0.332055378E-03
   0.347721852E-03   0.364123962E-03   0.381299855E-03   0.399285403E-03
   0.418104769E-03   0.437779312E-03   0.458346976E-03   0.479912381E-03
   0.502599505E-03   0.526525709E-03   0.551771570E-03   0.578409416E-03
   0.606501931E-03   0.636068150E-03   0.667115665E-03   0.699684975E-03
   0.733951627E-03   0.770129363E-03   0.808397000E-03   0.848775570E-03
   0.891244951E-03   0.935852535E-03   0.982924138E-03   0.103286356E-02
   0.108608453E-02   0.114301064E-02   0.120407544E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.417949283E-09  -0.837386114E-08  -0.272257840E-07  -0.478732287E-07
  -0.540423179E-07  -0.269349714E-07   0.512020132E-07   0.194489473E-06
   0.411711473E-06   0.705395474E-06   0.107157856E-05   0.150016119E-05
   0.197575005E-05   0.247889136E-05   0.298759622E-05   0.347905950E-05
   0.393147366E-05   0.432583909E-05   0.464767241E-05   0.488851424E-05
   0.504713790E-05   0.513036056E-05  -0.435665635E-05  -0.520199099E-05
  -0.610035561E-05  -0.705921601E-05  -0.808490867E-05  -0.917775088E-05
  -0.103363395E-04  -0.115601764E-04  -0.128531766E-04  -0.142205644E-04
  -0.156670812E-04  -0.171947743E-04  -0.188049649E-04  -0.204994683E-04
  -0.222822610E-04  -0.241579889E-04  -0.261313418E-04  -0.282067177E-04
  -0.303885248E-04  -0.326810288E-04  -0.350875554E-04  -0.376112110E-04
  -0.402557231E-04  -0.430272780E-04  -0.459328544E-04  -0.489790833E-04
  -0.521704962E-04  -0.555111196E-04  -0.590056014E-04  -0.626609973E-04
  -0.664851391E-04  -0.704857730E-04  -0.746696325E-04  -0.790432879E-04
  -0.836137177E-04  -0.883891715E-04  -0.933783771E-04  -0.985903761E-04
  -0.104034860E-03  -0.109721859E-03  -0.115661546E-03  -0.121863951E-03
  -0.128339224E-03  -0.135098313E-03  -0.142154780E-03  -0.149523121E-03
  -0.157217782E-03  -0.165251910E-03  -0.173638512E-03  -0.182391635E-03
  -0.191528768E-03  -0.201068605E-03  -0.211030159E-03  -0.221432371E-03
  -0.232294474E-03  -0.243636880E-03  -0.255483524E-03  -0.267859675E-03
  -0.280791311E-03  -0.294305520E-03  -0.308430122E-03  -0.323193818E-03
  -0.338627006E-03  -0.354761011E-03  -0.371628889E-03  -0.389268680E-03
  -0.407720354E-03  -0.427025828E-03  -0.447232252E-03  -0.468388922E-03
  -0.490548784E-03  -0.513776268E-03  -0.538139911E-03  -0.563710545E-03
  -0.590563469E-03  -0.618776404E-03  -0.648424047E-03  -0.679563547E-03
  -0.712248227E-03  -0.746536290E-03  -0.782503173E-03  -0.820229859E-03
  -0.859813961E-03  -0.901415777E-03  -0.945214665E-03  -0.991375096E-03
  -0.103998817E-02  -0.109112707E-02  -0.114480990E-02  -0.120082846E-02
  -0.125891079E-02  -0.131900973E-02  -0.138201576E-02  -0.144907959E-02
  -0.152138200E-02  -0.160013384E-02  -0.168657605E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.449755949E-09   0.103875705E-07   0.408921676E-07   0.948029317E-07
   0.169068680E-06   0.257101898E-06   0.350658830E-06   0.441288660E-06
   0.521395046E-06   0.584953230E-06   0.627925985E-06   0.648421637E-06
   0.646637405E-06   0.624631314E-06   0.585965911E-06   0.535267037E-06
   0.477740901E-06   0.418692700E-06   0.363090023E-06   0.315214294E-06
   0.278443487E-06   0.255209375E-06   0.442190835E-05   0.479299597E-05
   0.518193081E-05   0.558725416E-05   0.600719620E-05   0.644095943E-05
   0.689271315E-05   0.736846910E-05   0.787363105E-05   0.840877794E-05
   0.897303736E-05   0.956349141E-05   0.101693202E-04   0.107765757E-04
   0.113746453E-04   0.119714232E-04   0.125807468E-04   0.132177395E-04
   0.138983229E-04   0.146396264E-04   0.154521024E-04   0.163140379E-04
   0.171932023E-04   0.180632208E-04   0.189310708E-04   0.198134879E-04
   0.207256866E-04   0.216720794E-04   0.226543123E-04   0.236733472E-04
   0.247271119E-04   0.258125508E-04   0.269270494E-04   0.280706423E-04
   0.292440719E-04   0.304480777E-04   0.316832985E-04   0.329503591E-04
   0.342499683E-04   0.355831310E-04   0.369509595E-04   0.383543050E-04
   0.397928132E-04   0.412657693E-04   0.427726828E-04   0.443141957E-04
   0.458912660E-04   0.475046277E-04   0.491539925E-04   0.508387707E-04
   0.525585588E-04   0.543138779E-04   0.561055042E-04   0.579340473E-04
   0.597993594E-04   0.617010727E-04   0.636388608E-04   0.656126708E-04
   0.676225110E-04   0.696684061E-04   0.717504857E-04   0.738689033E-04
   0.760237690E-04   0.782150279E-04   0.804425719E-04   0.827063205E-04
   0.850063527E-04   0.873427857E-04   0.897156749E-04   0.921248366E-04
   0.945700119E-04   0.970510936E-04   0.995686500E-04   0.102123439E-03
   0.104716065E-03   0.107346421E-03   0.110014210E-03   0.112719350E-03
   0.115462716E-03   0.118245452E-03   0.121068715E-03   0.123933610E-03
   0.126841249E-03   0.129793058E-03   0.132791635E-03   0.135839947E-03
   0.138940725E-03   0.142095462E-03   0.145305348E-03   0.148571975E-03
   0.151898490E-03   0.155288510E-03   0.158747217E-03   0.162285849E-03
   0.165917478E-03   0.169654478E-03   0.173505150E-03   0.177476894E-03
   0.181575794E-03   0.185802015E-03   0.190154141E-03   0.194642685E-03
   0.199326973E-03   0.204280351E-03   0.209562072E-03   0.215167530E-03
   0.221075280E-03   0.227274637E-03   0.233801166E-03   0.240703112E-03
   0.248037405E-03   0.255892367E-03   0.264366203E-03   0.273503883E-03
   0.283126503E-03   0.292993091E-03   0.302990332E-03   0.313544340E-03
   0.325229761E-03   0.338546368E-03   0.353642335E-03   0.370577222E-03
   0.389411300E-03   0.410205551E-03   0.433021668E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.452540270E-09
   0.104061603E-07   0.407602249E-07   0.939521257E-07   0.166431481E-06
   0.251116923E-06   0.339352941E-06   0.422412389E-06   0.492590247E-06
   0.543934227E-06   0.572657843E-06   0.577281507E-06   0.558547292E-06
   0.519152910E-06   0.463350552E-06   0.396456141E-06   0.324314632E-06
   0.252766929E-06   0.187164039E-06   0.131974038E-06   0.905274621E-07
   0.649467136E-07   0.445812794E-05   0.484940108E-05   0.525814837E-05
   0.568032597E-05   0.611820679E-05   0.657620953E-05   0.705835747E-05
   0.756504613E-05   0.809557154E-05   0.864938400E-05   0.922714190E-05
   0.982986866E-05   0.104580258E-04   0.111095173E-04   0.117813167E-04
   0.124699653E-04   0.131712921E-04   0.138806460E-04   0.145957736E-04
   0.153257226E-04   0.160833678E-04   0.168800393E-04   0.177169263E-04
   0.185923781E-04   0.195042733E-04   0.204493226E-04   0.214236669E-04
   0.224237208E-04   0.234481621E-04   0.244962088E-04   0.255672335E-04
   0.266614590E-04   0.277793510E-04   0.289215510E-04   0.300893335E-04
   0.312842043E-04   0.325071421E-04   0.337566671E-04   0.350305500E-04
   0.363268731E-04   0.376454798E-04   0.389866843E-04   0.403506375E-04
   0.417367499E-04   0.431442080E-04   0.445719964E-04   0.460184089E-04
   0.474814881E-04   0.489592933E-04   0.504502582E-04   0.519528678E-04
   0.534654708E-04   0.549860457E-04   0.565124128E-04   0.580423134E-04
   0.595734259E-04   0.611033511E-04   0.626294411E-04   0.641482844E-04
   0.656561765E-04   0.671493231E-04   0.686239702E-04   0.700762851E-04
   0.715022542E-04   0.728974940E-04   0.742574245E-04   0.755771093E-04
   0.768505743E-04   0.780714356E-04   0.792332151E-04   0.803296507E-04
   0.813544098E-04   0.823005845E-04   0.831594388E-04   0.839215696E-04
   0.845774262E-04   0.851176872E-04   0.855329107E-04   0.858130845E-04
   0.859466088E-04   0.859212431E-04   0.857241864E-04   0.853413304E-04
   0.847579562E-04   0.839586382E-04   0.829262175E-04   0.816427608E-04
   0.800893030E-04   0.782440451E-04   0.760840409E-04   0.735860955E-04
   0.707277552E-04   0.674863797E-04   0.638383247E-04   0.597574098E-04
   0.552163579E-04   0.501854726E-04   0.446270780E-04   0.385007494E-04
   0.317616014E-04   0.243495784E-04   0.161995440E-04   0.724402841E-05
  -0.258889110E-05  -0.133735907E-04  -0.251688470E-04  -0.379646505E-04
  -0.517324523E-04  -0.664499049E-04  -0.821242301E-04  -0.987701144E-04
  -0.116431808E-03  -0.135273730E-03  -0.155494653E-03  -0.177284071E-03
  -0.200778011E-03  -0.226100932E-03  -0.253387383E-03  -0.282804665E-03
  -0.314531320E-03  -0.348764398E-03  -0.385764000E-03  -0.425810952E-03
  -0.469192419E-03  -0.516201908E-03  -0.567139268E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.466880106E-09
  -0.111333238E-07  -0.453994642E-07  -0.109427276E-06  -0.203729230E-06
  -0.324938155E-06  -0.467260007E-06  -0.623638474E-06  -0.786660320E-06
  -0.949230412E-06  -0.110504533E-05  -0.124889448E-05  -0.137681766E-05
  -0.148614797E-05  -0.157546896E-05  -0.164451501E-05  -0.169404385E-05
  -0.172571002E-05  -0.174196837E-05  -0.174603637E-05  -0.174194428E-05
  -0.173470200E-05  -0.452250690E-05  -0.477067538E-05  -0.503568190E-05
  -0.532172369E-05  -0.562465669E-05  -0.593760735E-05  -0.625424643E-05
  -0.657280953E-05  -0.689272217E-05  -0.721426686E-05  -0.754134533E-05
  -0.787913251E-05  -0.823181551E-05  -0.859807466E-05  -0.897496106E-05
  -0.935976379E-05  -0.975157733E-05  -0.101499444E-04  -0.105545612E-04
  -0.109658527E-04  -0.113844709E-04  -0.118111660E-04  -0.122469395E-04
  -0.126929094E-04  -0.131497894E-04  -0.136164016E-04  -0.140909918E-04
  -0.145721792E-04  -0.150604869E-04  -0.155569794E-04  -0.160625149E-04
  -0.165768924E-04  -0.170996152E-04  -0.176302374E-04  -0.181686200E-04
  -0.187147010E-04  -0.192684636E-04  -0.198300850E-04  -0.203998023E-04
  -0.209776939E-04  -0.215631482E-04  -0.221553452E-04  -0.227537394E-04
  -0.233590358E-04  -0.239723015E-04  -0.245942919E-04  -0.252243158E-04
  -0.258612722E-04  -0.265042796E-04  -0.271535178E-04  -0.278094569E-04
  -0.284724952E-04  -0.291426632E-04  -0.298198961E-04  -0.305040927E-04
  -0.311950097E-04  -0.318923592E-04  -0.325959983E-04  -0.333064101E-04
  -0.340242591E-04  -0.347500346E-04  -0.354834211E-04  -0.362238818E-04
  -0.369711778E-04  -0.377263540E-04  -0.384908240E-04  -0.392657240E-04
  -0.400508908E-04  -0.408458132E-04  -0.416503552E-04  -0.424659798E-04
  -0.432946079E-04  -0.441379886E-04  -0.449969630E-04  -0.458721519E-04
  -0.467645828E-04  -0.476768927E-04  -0.486122021E-04  -0.495735975E-04
  -0.505637227E-04  -0.515851617E-04  -0.526406096E-04  -0.537329934E-04
  -0.548653584E-04  -0.560407080E-04  -0.572616327E-04  -0.585306593E-04
  -0.598533519E-04  -0.612474523E-04  -0.627342687E-04  -0.643331724E-04
  -0.660537266E-04  -0.679031123E-04  -0.698875732E-04  -0.720090975E-04
  -0.742685529E-04  -0.766684553E-04  -0.792181773E-04  -0.819290213E-04
  -0.848227255E-04  -0.879626077E-04  -0.914240683E-04  -0.952725080E-04
  -0.995264822E-04  -0.104192640E-03  -0.109265989E-03  -0.114694417E-03
  -0.120412375E-03  -0.126438895E-03  -0.133142110E-03  -0.140987871E-03
  -0.150454371E-03  -0.162032136E-03  -0.176224033E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.486471191E-09   0.115290330E-07
   0.467025273E-07   0.111771629E-06   0.206519498E-06   0.326729435E-06
   0.465800398E-06   0.616029802E-06   0.769596968E-06   0.919280630E-06
   0.105894388E-05   0.118381997E-05   0.129063231E-05   0.137758212E-05
   0.144423708E-05   0.149135441E-05   0.152067171E-05   0.153469901E-05
   0.153654547E-05   0.152981390E-05   0.151859685E-05   0.150760728E-05
   0.472610494E-05   0.501264960E-05   0.532595791E-05   0.564590564E-05
   0.595653990E-05   0.626650802E-05   0.659213988E-05   0.694608189E-05
   0.732040736E-05   0.770079394E-05   0.807420509E-05   0.843722764E-05
   0.878899056E-05   0.913064879E-05   0.947169868E-05   0.982455891E-05
   0.101988209E-04   0.105891552E-04   0.109857827E-04   0.113812511E-04
   0.117801521E-04   0.121906402E-04   0.126183545E-04   0.130566897E-04
   0.134953494E-04   0.139260912E-04   0.143513422E-04   0.147765760E-04
   0.152063351E-04   0.156401167E-04   0.160760346E-04   0.165120269E-04
   0.169456488E-04   0.173742582E-04   0.177959042E-04   0.182118932E-04
   0.186244816E-04   0.190348574E-04   0.194393519E-04   0.198328604E-04
   0.202113690E-04   0.205761186E-04   0.209298288E-04   0.212740176E-04
   0.216047390E-04   0.219164622E-04   0.222045216E-04   0.224685529E-04
   0.227093541E-04   0.229271202E-04   0.231193280E-04   0.232826743E-04
   0.234137676E-04   0.235092047E-04   0.235655002E-04   0.235794593E-04
   0.235494021E-04   0.234740348E-04   0.233512910E-04   0.231759521E-04
   0.229418464E-04   0.226433171E-04   0.222774208E-04   0.218418912E-04
   0.213336688E-04   0.207465262E-04   0.200732734E-04   0.193069067E-04
   0.184418202E-04   0.174726781E-04   0.163936183E-04   0.151969861E-04
   0.138745152E-04   0.124176093E-04   0.108169700E-04   0.906294485E-05
   0.714551361E-05   0.505388182E-05   0.277686131E-05   0.302536848E-06
  -0.238315682E-05  -0.529510072E-05  -0.844860326E-05  -0.118596061E-04
  -0.155444907E-04  -0.195210596E-04  -0.238117459E-04  -0.284405938E-04
  -0.334327300E-04  -0.388158976E-04  -0.446190107E-04  -0.508734325E-04
  -0.576183986E-04  -0.648959004E-04  -0.727492074E-04  -0.812236789E-04
  -0.903659971E-04  -0.100218979E-03  -0.110806502E-03  -0.122147759E-03
  -0.134270088E-03  -0.147233336E-03  -0.161106777E-03  -0.175982179E-03
  -0.192037745E-03  -0.209477476E-03  -0.228455835E-03  -0.248910454E-03
  -0.270720947E-03  -0.293887241E-03  -0.318909578E-03  -0.346427386E-03
  -0.377096620E-03  -0.411589761E-03  -0.450595814E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.426168876E-09   0.942393004E-08
   0.352192417E-07   0.766583349E-07   0.126449289E-06   0.174198860E-06
   0.208790613E-06   0.220164431E-06   0.200557484E-06   0.145266724E-06
   0.529929985E-07  -0.741731586E-07  -0.231063969E-06  -0.409985015E-06
  -0.601443927E-06  -0.794997080E-06  -0.980154221E-06  -0.114728095E-05
  -0.128843898E-05  -0.139810409E-05  -0.147370173E-05  -0.151590013E-05
   0.427104337E-05   0.478656731E-05   0.533636330E-05   0.592267483E-05
   0.654839296E-05   0.721616161E-05   0.792721754E-05   0.868241676E-05
   0.948300095E-05   0.103318725E-04   0.112324596E-04   0.121879582E-04
   0.132001986E-04   0.142706593E-04   0.154011939E-04   0.165951958E-04
   0.178565509E-04   0.191890778E-04   0.205959172E-04   0.220800836E-04
   0.236446910E-04   0.252930637E-04   0.270286361E-04   0.288550505E-04
   0.307765672E-04   0.327976913E-04   0.349230147E-04   0.371571266E-04
   0.395046956E-04   0.419705983E-04   0.445602322E-04   0.472792292E-04
   0.501333090E-04   0.531281311E-04   0.562694307E-04   0.595633278E-04
   0.630171361E-04   0.666386171E-04   0.704356478E-04   0.744159850E-04
   0.785874827E-04   0.829583907E-04   0.875380429E-04   0.923362192E-04
   0.973629288E-04   0.102628414E-03   0.108143148E-03   0.113918216E-03
   0.119966509E-03   0.126301615E-03   0.132937581E-03   0.139889350E-03
   0.147172350E-03   0.154802539E-03   0.162796943E-03   0.171173152E-03
   0.179949100E-03   0.189142940E-03   0.198773164E-03   0.208860268E-03
   0.219431748E-03   0.230517415E-03   0.242148033E-03   0.254356032E-03
   0.267174837E-03   0.280638099E-03   0.294778044E-03   0.309627026E-03
   0.325219458E-03   0.341596090E-03   0.358799979E-03   0.376873403E-03
   0.395852627E-03   0.415772843E-03   0.436695317E-03   0.458785370E-03
   0.482238712E-03   0.507222940E-03   0.533775280E-03   0.561899321E-03
   0.591577947E-03   0.622712216E-03   0.655179249E-03   0.688919604E-03
   0.724144219E-03   0.761138184E-03   0.800129044E-03   0.841088191E-03
   0.883919408E-03   0.928643423E-03   0.975766023E-03   0.102592822E-02
   0.107978744E-02   0.113801749E-02   0.120130858E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.428804191E-09   0.942369776E-08   0.349441923E-07   0.752924277E-07
   0.122516703E-06   0.165579673E-06   0.192834524E-06   0.193872241E-06
   0.160803089E-06   0.890354198E-07  -0.223850777E-07  -0.170812573E-06
  -0.350351608E-06  -0.552457830E-06  -0.766725807E-06  -0.981800832E-06
  -0.118635158E-05  -0.137004052E-05  -0.152442894E-05  -0.164375352E-05
  -0.172551125E-05  -0.177078969E-05   0.430877365E-05   0.485037836E-05
   0.543164320E-05   0.605200348E-05   0.671133242E-05   0.741170944E-05
   0.815586561E-05   0.894671299E-05   0.978757455E-05   0.106819807E-04
   0.116331750E-04   0.126427910E-04   0.137120298E-04   0.148425317E-04
   0.160378153E-04   0.173019899E-04   0.186390232E-04   0.200518552E-04
   0.215431952E-04   0.231159694E-04   0.247738549E-04   0.265207973E-04
   0.283608322E-04   0.302980464E-04   0.323366128E-04   0.344808348E-04
   0.367352478E-04   0.391045269E-04   0.415934094E-04   0.442065540E-04
   0.469486697E-04   0.498248357E-04   0.528413554E-04   0.560049738E-04
   0.593224033E-04   0.627996900E-04   0.664427962E-04   0.702580663E-04
   0.742530473E-04   0.784357327E-04   0.828142856E-04   0.873969853E-04
   0.921922768E-04   0.972089112E-04   0.102456327E-03   0.107944295E-03
   0.113683018E-03   0.119683787E-03   0.125958369E-03   0.132518863E-03
   0.139377895E-03   0.146548433E-03   0.154043970E-03   0.161879262E-03
   0.170069638E-03   0.178630816E-03   0.187579076E-03   0.196931101E-03
   0.206704680E-03   0.216921042E-03   0.227602674E-03   0.238772978E-03
   0.250457529E-03   0.262682893E-03   0.275476227E-03   0.288865258E-03
   0.302878298E-03   0.317544148E-03   0.332891756E-03   0.348950539E-03
   0.365754377E-03   0.383353545E-03   0.401803476E-03   0.421165787E-03
   0.441523179E-03   0.462965383E-03   0.485573716E-03   0.509388449E-03
   0.534439636E-03   0.560757266E-03   0.588370232E-03   0.617307303E-03
   0.647605834E-03   0.679337347E-03   0.712583298E-03   0.747419364E-03
   0.783892594E-03   0.822043074E-03   0.861923867E-03   0.903639440E-03
   0.947309184E-03   0.993130466E-03   0.104160913E-02   0.109334045E-02
   0.114893470E-02   0.120901717E-02   0.127422819E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.478735021E-09  -0.110139024E-07
  -0.431650172E-07  -0.995600600E-07  -0.176499809E-06  -0.266546455E-06
  -0.360586033E-06  -0.449412669E-06  -0.524882618E-06  -0.580686103E-06
  -0.612784926E-06  -0.619563856E-06  -0.601743777E-06  -0.562104586E-06
  -0.505065841E-06  -0.436173130E-06  -0.361538175E-06  -0.287280646E-06
  -0.219019676E-06  -0.161463075E-06  -0.118142227E-06  -0.913406653E-07
  -0.471513778E-05  -0.512694876E-05  -0.556161320E-05  -0.602063758E-05
  -0.650549526E-05  -0.701733869E-05  -0.755725552E-05  -0.812632989E-05
  -0.872555506E-05  -0.935591155E-05  -0.100185019E-04  -0.107148859E-04
  -0.114467791E-04  -0.122158874E-04  -0.130237182E-04  -0.138717507E-04
  -0.147614804E-04  -0.156943717E-04  -0.166719008E-04  -0.176958034E-04
  -0.187687972E-04  -0.198939246E-04  -0.210739760E-04  -0.223104083E-04
  -0.236043327E-04  -0.249572498E-04  -0.263722690E-04  -0.278529908E-04
  -0.294029336E-04  -0.310249501E-04  -0.327217636E-04  -0.344962105E-04
  -0.363514193E-04  -0.382906459E-04  -0.403174078E-04  -0.424360750E-04
  -0.446513239E-04  -0.469678117E-04  -0.493897491E-04  -0.519212960E-04
  -0.545669703E-04  -0.573324897E-04  -0.602239898E-04  -0.632476841E-04
  -0.664096399E-04  -0.697159869E-04  -0.731731799E-04  -0.767885892E-04
  -0.805699500E-04  -0.845253165E-04  -0.886634981E-04  -0.929936517E-04
  -0.975255356E-04  -0.102270718E-03  -0.107241446E-03  -0.112450227E-03
  -0.117909727E-03  -0.123632867E-03  -0.129633235E-03  -0.135926258E-03
  -0.142528100E-03  -0.149455613E-03  -0.156727326E-03  -0.164362514E-03
  -0.172381814E-03  -0.180810077E-03  -0.189673682E-03  -0.199004577E-03
  -0.208855489E-03  -0.219285576E-03  -0.230346894E-03  -0.242057937E-03
  -0.254428634E-03  -0.267471139E-03  -0.281206777E-03  -0.295659472E-03
  -0.310862377E-03  -0.326884991E-03  -0.343807477E-03  -0.361699099E-03
  -0.380579032E-03  -0.400453523E-03  -0.421366224E-03  -0.443513395E-03
