  -0.186568997E-03  -0.197770531E-03  -0.209369131E-03  -0.221359302E-03
  -0.233737586E-03  -0.246512759E-03  -0.259697391E-03  -0.273303432E-03
  -0.287337808E-03  -0.301806120E-03  -0.316712985E-03  -0.332058938E-03
  -0.347843060E-03  -0.364067334E-03  -0.380747439E-03  -0.397903487E-03
  -0.415553105E-03  -0.433699952E-03  -0.452343661E-03  -0.471486614E-03
  -0.491144227E-03  -0.511335973E-03  -0.532079378E-03  -0.553381087E-03
  -0.575244715E-03  -0.597675470E-03  -0.620685976E-03  -0.644291116E-03
  -0.668505857E-03  -0.693344076E-03  -0.718819604E-03  -0.744946120E-03
  -0.771735685E-03  -0.799200052E-03  -0.827352341E-03  -0.856210817E-03
  -0.885795491E-03  -0.916125508E-03  -0.947214688E-03  -0.979075552E-03
  -0.101172246E-02  -0.104517702E-02  -0.107946321E-02  -0.111460426E-02
  -0.115061856E-02  -0.118752340E-02  -0.122533752E-02  -0.126408482E-02
  -0.130379096E-02  -0.134448183E-02  -0.138618241E-02  -0.142891783E-02
  -0.147271399E-02  -0.151759856E-02  -0.156360006E-02  -0.161074800E-02
  -0.165907417E-02  -0.170861145E-02  -0.175939332E-02  -0.181145361E-02
  -0.186482677E-02  -0.191954875E-02  -0.197565977E-02  -0.203320181E-02
  -0.209221736E-02  -0.215274843E-02  -0.221483748E-02  -0.227852907E-02
  -0.234387382E-02  -0.241092472E-02  -0.247973575E-02  -0.255036164E-02
  -0.262285806E-02  -0.269728318E-02  -0.277370180E-02  -0.285218145E-02
  -0.293279129E-02  -0.301560272E-02  -0.310068882E-02  -0.318812504E-02
  -0.327799211E-02  -0.337037336E-02  -0.346535592E-02  -0.356303754E-02
  -0.366352021E-02  -0.376691007E-02  -0.387332383E-02  -0.398288274E-02
  -0.409571277E-02  -0.421195148E-02  -0.433174159E-02  -0.445522692E-02
  -0.458254700E-02  -0.471384215E-02  -0.484925893E-02  -0.498896113E-02
  -0.513311934E-02  -0.528191478E-02  -0.543556183E-02  -0.559428669E-02
  -0.575833333E-02  -0.592800369E-02  -0.610361959E-02  -0.628549292E-02
  -0.647387413E-02  -0.666900109E-02  -0.687105615E-02  -0.707998416E-02
  -0.729566524E-02  -0.751824998E-02  -0.774900433E-02  -0.798950673E-02
  -0.824137527E-02  -0.850626780E-02  -0.878588183E-02
   0.000000000E+00   0.241402814E-04   0.482819896E-04   0.724346126E-04
   0.965938194E-04   0.120741461E-03   0.144845569E-03   0.168871178E-03
   0.192825155E-03   0.216745378E-03   0.240682552E-03   0.264660464E-03
   0.288692721E-03   0.312789324E-03   0.336950187E-03   0.361168583E-03
   0.385436320E-03   0.409756525E-03   0.434135882E-03   0.458580739E-03
   0.483094728E-03   0.507680338E-03   0.532339987E-03   0.557077531E-03
   0.581897201E-03   0.606802767E-03   0.631796100E-03   0.656878227E-03
   0.682051785E-03   0.707327780E-03   0.732720444E-03   0.758243680E-03
   0.783905705E-03   0.809713241E-03   0.835673255E-03   0.861793627E-03
   0.888082614E-03   0.914547687E-03   0.941192391E-03   0.968018904E-03
   0.995031792E-03   0.102224708E-02   0.104968473E-02   0.107736359E-02
   0.110529374E-02   0.113348291E-02   0.116193820E-02   0.119066437E-02
   0.121966528E-02   0.124894701E-02   0.127852610E-02   0.130842247E-02
   0.133865560E-02   0.136924030E-02   0.140019033E-02   0.143151948E-02
   0.146324052E-02   0.149536612E-02   0.152790969E-02   0.156088723E-02
   0.159431568E-02   0.162821223E-02   0.166259357E-02   0.169747657E-02
   0.173287867E-02   0.176881887E-02   0.180531689E-02   0.184239269E-02
   0.188006601E-02   0.191835674E-02   0.195728560E-02   0.199687546E-02
   0.203715010E-02   0.207813361E-02   0.211984964E-02   0.216232210E-02
   0.220557564E-02   0.224963674E-02   0.229453275E-02   0.234029176E-02
   0.238694315E-02   0.243451708E-02   0.248304454E-02   0.253255790E-02
   0.258309042E-02   0.263467639E-02   0.268735234E-02   0.274115596E-02
   0.279612583E-02   0.285230198E-02   0.290972538E-02   0.296843845E-02
   0.302848692E-02   0.308991813E-02   0.315278072E-02   0.321712564E-02
   0.328300525E-02   0.335047361E-02   0.341958855E-02   0.349040978E-02
   0.356299879E-02   0.363742065E-02   0.371374232E-02   0.379203322E-02
   0.387236854E-02   0.395482612E-02   0.403948617E-02   0.412643356E-02
   0.421575563E-02   0.430754301E-02   0.440189408E-02   0.449891077E-02
   0.459869828E-02   0.470136859E-02   0.480703720E-02   0.491582428E-02
   0.502786207E-02   0.514328794E-02   0.526224506E-02   0.538489120E-02
   0.551139049E-02   0.564191236E-02   0.577663755E-02   0.591575251E-02
   0.605945050E-02   0.620794078E-02   0.636143997E-02   0.652017549E-02
   0.668440526E-02   0.685439913E-02   0.703043940E-02   0.721284177E-02
   0.740193556E-02   0.759804542E-02   0.780145604E-02   0.801244554E-02
   0.823128545E-02   0.845820580E-02   0.869342820E-02   0.893721199E-02
   0.918996116E-02   0.945212302E-02   0.972417008E-02   0.100066503E-01
   0.103001395E-01   0.106054187E-01   0.109240660E-01   0.112578943E-01
   0.116087600E-01   0.119785633E-01   0.123692480E-01
   0.000000000E+00   0.266367969E-04   0.532672206E-04   0.798887384E-04
   0.106492234E-03   0.133062008E-03   0.159575777E-03   0.186013394E-03
   0.212392974E-03   0.238762171E-03   0.265176350E-03   0.291639294E-03
   0.318128172E-03   0.344616551E-03   0.371112490E-03   0.397638278E-03
   0.424216244E-03   0.450850296E-03   0.477537129E-03   0.504270855E-03
   0.531043034E-03   0.557842656E-03   0.584661006E-03   0.611508063E-03
   0.638400982E-03   0.665353514E-03   0.692355623E-03   0.719388471E-03
   0.746437013E-03   0.773512850E-03   0.800636844E-03   0.827827306E-03
   0.855082555E-03   0.882394565E-03   0.909756023E-03   0.937166999E-03
   0.964629610E-03   0.992145747E-03   0.101971599E-02   0.104734048E-02
   0.107501805E-02   0.110274228E-02   0.113050475E-02   0.115829922E-02
   0.118613115E-02   0.121400969E-02   0.124194189E-02   0.126992343E-02
   0.129794650E-02   0.132600376E-02   0.135409218E-02   0.138220977E-02
   0.141035390E-02   0.143851979E-02   0.146670182E-02   0.149489416E-02
   0.152309113E-02   0.155128689E-02   0.157947550E-02   0.160765160E-02
   0.163580979E-02   0.166394389E-02   0.169204505E-02   0.172010341E-02
   0.174810921E-02   0.177605451E-02   0.180393166E-02   0.183173228E-02
   0.185944569E-02   0.188706032E-02   0.191456431E-02   0.194194582E-02
   0.196919280E-02   0.199629256E-02   0.202323118E-02   0.204999408E-02
   0.207656637E-02   0.210293320E-02   0.212907943E-02   0.215498922E-02
   0.218064502E-02   0.220602851E-02   0.223112086E-02   0.225590271E-02
   0.228035422E-02   0.230445498E-02   0.232818377E-02   0.235151877E-02
   0.237443739E-02   0.239691557E-02   0.241892840E-02   0.244045019E-02
   0.246145373E-02   0.248191098E-02   0.250179325E-02   0.252107120E-02
   0.253971486E-02   0.255769309E-02   0.257497189E-02   0.259151597E-02
   0.260728928E-02   0.262225501E-02   0.263637563E-02   0.264961235E-02
   0.266192373E-02   0.267326701E-02   0.268359799E-02   0.269286945E-02
   0.270103263E-02   0.270803728E-02   0.271383010E-02   0.271835620E-02
   0.272155920E-02   0.272337998E-02   0.272375784E-02   0.272263106E-02
   0.271993746E-02   0.271561385E-02   0.270959372E-02   0.270180062E-02
   0.269215436E-02   0.268056983E-02   0.266694691E-02   0.265117996E-02
   0.263316300E-02   0.261279558E-02   0.258997721E-02   0.256460916E-02
   0.253660539E-02   0.250588221E-02   0.247235228E-02   0.243591712E-02
   0.239647421E-02   0.235391720E-02   0.230812939E-02   0.225898989E-02
   0.220637015E-02   0.215011655E-02   0.209006688E-02   0.202602813E-02
   0.195769164E-02   0.188471358E-02   0.180680371E-02   0.172391320E-02
   0.163605637E-02   0.154311989E-02   0.144446512E-02   0.133930605E-02
   0.122683768E-02   0.110623600E-02   0.976658014E-03
  -0.000000000E+00  -0.511161436E-05  -0.102212745E-04  -0.153270986E-04
  -0.204270806E-04  -0.255190905E-04  -0.306008740E-04  -0.356702587E-04
  -0.407260069E-04  -0.457676100E-04  -0.507946336E-04  -0.558047885E-04
  -0.607947425E-04  -0.657613019E-04  -0.707042109E-04  -0.756246628E-04
  -0.805233103E-04  -0.853955973E-04  -0.902345933E-04  -0.950334034E-04
  -0.997894206E-04  -0.104501513E-03  -0.109168347E-03  -0.113786494E-03
  -0.118351762E-03  -0.122859929E-03  -0.127307473E-03  -0.131691039E-03
  -0.136007566E-03  -0.140255387E-03  -0.144433394E-03  -0.148539972E-03
  -0.152570555E-03  -0.156519536E-03  -0.160381637E-03  -0.164154046E-03
  -0.167834708E-03  -0.171421361E-03  -0.174910453E-03  -0.178298027E-03
  -0.181580226E-03  -0.184753900E-03  -0.187816101E-03  -0.190763849E-03
  -0.193593924E-03  -0.196303038E-03  -0.198887985E-03  -0.201345932E-03
  -0.203674174E-03  -0.205869594E-03  -0.207927252E-03  -0.209841598E-03
  -0.211607187E-03  -0.213219603E-03  -0.214674657E-03  -0.215968468E-03
  -0.217098575E-03  -0.218062962E-03  -0.218859194E-03  -0.219482743E-03
  -0.219928456E-03  -0.220191366E-03  -0.220267612E-03  -0.220153625E-03
  -0.219845651E-03  -0.219339174E-03  -0.218629428E-03  -0.217711743E-03
  -0.216582035E-03  -0.215236367E-03  -0.213670660E-03  -0.211880280E-03
  -0.209860410E-03  -0.207606161E-03  -0.205112508E-03  -0.202374348E-03
  -0.199386648E-03  -0.196144858E-03  -0.192644538E-03  -0.188881027E-03
  -0.184848803E-03  -0.180542069E-03  -0.175955079E-03  -0.171082562E-03
  -0.165919338E-03  -0.160460120E-03  -0.154699298E-03  -0.148631140E-03
  -0.142249960E-03  -0.135550465E-03  -0.128527439E-03  -0.121175473E-03
  -0.113488465E-03  -0.105460080E-03  -0.970841793E-04  -0.883556512E-04
  -0.792696414E-04  -0.698211184E-04  -0.600043380E-04  -0.498133391E-04
  -0.392422900E-04  -0.282860340E-04  -0.169395832E-04  -0.519805523E-05
   0.694298549E-05   0.194878451E-04   0.324408364E-04   0.458063638E-04
   0.595888440E-04   0.737922834E-04   0.884190616E-04   0.103471068E-03
   0.118949957E-03   0.134856734E-03   0.151192143E-03   0.167956565E-03
   0.185149306E-03   0.202769263E-03   0.220814907E-03   0.239283523E-03
   0.258171922E-03   0.277475455E-03   0.297184244E-03   0.317286725E-03
   0.337768687E-03   0.358606611E-03   0.379773941E-03   0.401246773E-03
   0.423014705E-03   0.445070600E-03   0.467403506E-03   0.489987682E-03
   0.512792964E-03   0.535788588E-03   0.558944063E-03   0.582228340E-03
   0.605621124E-03   0.629148308E-03   0.652848411E-03   0.676723063E-03
   0.700620523E-03   0.724346127E-03   0.747810462E-03   0.771367432E-03
   0.795493322E-03   0.820352107E-03   0.844800556E-03   0.867333718E-03
   0.886406070E-03   0.900431516E-03   0.907783388E-03
   0.000000000E+00   0.600300882E-05   0.120026361E-04   0.179960681E-04
   0.239795177E-04   0.299482247E-04   0.358964557E-04   0.418182087E-04
   0.477101332E-04   0.535708250E-04   0.593997896E-04   0.651954131E-04
   0.709558170E-04   0.766788050E-04   0.823601277E-04   0.879944058E-04
   0.935758792E-04   0.990996079E-04   0.104560743E-03   0.109954273E-03
   0.115275182E-03   0.120518346E-03   0.125678632E-03   0.130751376E-03
   0.135732048E-03   0.140615896E-03   0.145397196E-03   0.150069805E-03
   0.154627755E-03   0.159066542E-03   0.163382144E-03   0.167570535E-03
   0.171627255E-03   0.175547744E-03   0.179327390E-03   0.182961286E-03
   0.186444427E-03   0.189772116E-03   0.192941083E-03   0.195948570E-03
   0.198790832E-03   0.201459347E-03   0.203943950E-03   0.206235014E-03
   0.208326815E-03   0.210214707E-03   0.211894066E-03   0.213360136E-03
   0.214608158E-03   0.215633436E-03   0.216431370E-03   0.216997427E-03
   0.217327179E-03   0.217416476E-03   0.217261297E-03   0.216856923E-03
   0.216195494E-03   0.215268140E-03   0.214066571E-03   0.212585714E-03
   0.210821394E-03   0.208769041E-03   0.206422173E-03   0.203773742E-03
   0.200816882E-03   0.197545810E-03   0.193955028E-03   0.190038862E-03
   0.185790896E-03   0.181204477E-03   0.176272836E-03   0.170988910E-03
   0.165345500E-03   0.159335519E-03   0.152952603E-03   0.146190556E-03
   0.139042802E-03   0.131501238E-03   0.123557272E-03   0.115202583E-03
   0.106430386E-03   0.972342809E-04   0.876073927E-04   0.775409323E-04
   0.670255113E-04   0.560518712E-04   0.446117340E-04   0.326970226E-04
   0.202993675E-04   0.740941037E-05  -0.598255582E-05  -0.198863702E-04
  -0.343120133E-04  -0.492695986E-04  -0.647694135E-04  -0.808220569E-04
  -0.974383125E-04  -0.114629319E-03  -0.132407232E-03  -0.150784608E-03
  -0.169774117E-03  -0.189388274E-03  -0.209639686E-03  -0.230541501E-03
  -0.252108531E-03  -0.274356209E-03  -0.297300144E-03  -0.320955874E-03
  -0.345339098E-03  -0.370466297E-03  -0.396356411E-03  -0.423029273E-03
  -0.450505176E-03  -0.478805191E-03  -0.507950868E-03  -0.537964272E-03
  -0.568868380E-03  -0.600686707E-03  -0.633443841E-03  -0.667167479E-03
  -0.701886513E-03  -0.737631587E-03  -0.774438792E-03  -0.812346186E-03
  -0.851393948E-03  -0.891628473E-03  -0.933098509E-03  -0.975852135E-03
  -0.101993151E-02  -0.106537782E-02  -0.111223209E-02  -0.116053241E-02
  -0.121031655E-02  -0.126162828E-02  -0.131453395E-02  -0.136910681E-02
  -0.142543435E-02  -0.148365732E-02  -0.154393277E-02  -0.160642128E-02
  -0.167128611E-02  -0.173869403E-02  -0.180871973E-02  -0.188105307E-02
  -0.195527702E-02  -0.203120431E-02  -0.210961742E-02  -0.219156534E-02
  -0.227812470E-02  -0.237039977E-02  -0.246952243E-02
   0.000000000E+00   0.145098272E-06   0.581784742E-06   0.131214690E-05
   0.233827222E-05   0.366224819E-05   0.528616229E-05   0.721210202E-05
   0.944215484E-05   0.119784083E-04   0.148229497E-04   0.179778668E-04
   0.214452469E-04   0.252271775E-04   0.293257461E-04   0.337430401E-04
   0.384811472E-04   0.435421547E-04   0.489281502E-04   0.546412211E-04
   0.606834549E-04   0.670569391E-04   0.737637612E-04   0.808147038E-04
   0.882191581E-04   0.959871238E-04   0.104119260E-03   0.112612930E-03
   0.121466834E-03   0.130688776E-03   0.140289753E-03   0.150280834E-03
   0.160670111E-03   0.171465082E-03   0.182673414E-03   0.194302583E-03
   0.206360164E-03   0.218853628E-03   0.231789380E-03   0.245173540E-03
   0.259011840E-03   0.273308332E-03   0.288066455E-03   0.303292774E-03
   0.319007686E-03   0.335236435E-03   0.352000849E-03   0.369303303E-03
   0.387140344E-03   0.405510764E-03   0.424425868E-03   0.443900661E-03
   0.463951000E-03   0.484594381E-03   0.505849258E-03   0.527732829E-03
   0.550254864E-03   0.573423093E-03   0.597246440E-03   0.621739232E-03
   0.646917498E-03   0.672797237E-03   0.699393045E-03   0.726719332E-03
   0.754791236E-03   0.783626167E-03   0.813242435E-03   0.843658371E-03
   0.874891093E-03   0.906957609E-03   0.939875530E-03   0.973664067E-03
   0.100834313E-02   0.104393293E-02   0.108045361E-02   0.111792561E-02
   0.115636980E-02   0.119580788E-02   0.123626205E-02   0.127775509E-02
   0.132031096E-02   0.136395429E-02   0.140871008E-02   0.145460354E-02
   0.150166027E-02   0.154990668E-02   0.159937111E-02   0.165008285E-02
   0.170207167E-02   0.175536785E-02   0.181000218E-02   0.186600627E-02
   0.192341340E-02   0.198225775E-02   0.204257426E-02   0.210439912E-02
   0.216776934E-02   0.223272286E-02   0.229929955E-02   0.236754029E-02
   0.243748688E-02   0.250918248E-02   0.258267121E-02   0.265799845E-02
   0.273521236E-02   0.281436250E-02   0.289549925E-02   0.297867372E-02
   0.306393782E-02   0.315134521E-02   0.324095378E-02   0.333282327E-02
   0.342701456E-02   0.352358977E-02   0.362261214E-02   0.372414685E-02
   0.382826361E-02   0.393503425E-02   0.404453185E-02   0.415683087E-02
   0.427200699E-02   0.439013746E-02   0.451130190E-02   0.463558150E-02
   0.476305973E-02   0.489382513E-02   0.502796871E-02   0.516558301E-02
   0.530676236E-02   0.545160269E-02   0.560020076E-02   0.575265229E-02
   0.590905374E-02   0.606949024E-02   0.623399658E-02   0.640259414E-02
   0.657527876E-02   0.675194561E-02   0.693246034E-02   0.711671960E-02
   0.730476177E-02   0.749666194E-02   0.769250271E-02   0.789239403E-02
   0.809645438E-02   0.830479883E-02   0.851752225E-02   0.873471533E-02
   0.895646991E-02   0.918287904E-02   0.941403696E-02
   0.000000000E+00   0.170363778E-06   0.683623600E-06   0.154303220E-05
   0.275184231E-05   0.431330666E-05   0.623067799E-05   0.850720903E-05
   0.111461525E-04   0.141507612E-04   0.175242877E-04   0.212699849E-04
   0.253911055E-04   0.298909022E-04   0.347726277E-04   0.400395348E-04
   0.456948762E-04   0.517419046E-04   0.581838728E-04   0.650240336E-04
   0.722656395E-04   0.799119434E-04   0.879661980E-04   0.964412048E-04
   0.105347597E-03   0.114692522E-03   0.124480527E-03   0.134715259E-03
   0.145401571E-03   0.156550322E-03   0.168174728E-03   0.180288213E-03
   0.192901848E-03   0.206026356E-03   0.219672518E-03   0.233850101E-03
   0.248568720E-03   0.263837863E-03   0.279666012E-03   0.296061360E-03
   0.313032290E-03   0.330588065E-03   0.348738253E-03   0.367493514E-03
   0.386868734E-03   0.406880392E-03   0.427545740E-03   0.448883180E-03
   0.470911945E-03   0.493650795E-03   0.517114279E-03   0.541315941E-03
   0.566269817E-03   0.591991559E-03   0.618497459E-03   0.645803845E-03
   0.673926246E-03   0.702880119E-03   0.732681356E-03   0.763347062E-03
   0.794894873E-03   0.827342936E-03   0.860710620E-03   0.895017888E-03
   0.930285148E-03   0.966533480E-03   0.100378443E-02   0.104205994E-02
   0.108138220E-02   0.112177381E-02   0.116325762E-02   0.120585636E-02
   0.124959301E-02   0.129449099E-02   0.134057452E-02   0.138786829E-02
   0.143639749E-02   0.148618802E-02   0.153726631E-02   0.158965934E-02
   0.164339516E-02   0.169850244E-02   0.175501045E-02   0.181294949E-02
   0.187235048E-02   0.193324506E-02   0.199566631E-02   0.205964806E-02
   0.212522491E-02   0.219243274E-02   0.226130822E-02   0.233188875E-02
   0.240421288E-02   0.247831993E-02   0.255425047E-02   0.263204830E-02
   0.271175862E-02   0.279342733E-02   0.287710057E-02   0.296282513E-02
   0.305064946E-02   0.314062645E-02   0.323281089E-02   0.332725870E-02
   0.342402751E-02   0.352317615E-02   0.362476513E-02   0.372885852E-02
   0.383552218E-02   0.394482397E-02   0.405683615E-02   0.417163314E-02
   0.428929159E-02   0.440989320E-02   0.453352208E-02   0.466026537E-02
   0.479021769E-02   0.492347695E-02   0.506014344E-02   0.520032148E-02
   0.534411786E-02   0.549164209E-02   0.564300868E-02   0.579833498E-02
   0.595774550E-02   0.612138735E-02   0.628941571E-02   0.646199227E-02
   0.663929563E-02   0.682151153E-02   0.700882971E-02   0.720144498E-02
   0.739955622E-02   0.760334078E-02   0.781287702E-02   0.802821756E-02
   0.824940364E-02   0.847643260E-02   0.870928867E-02   0.894798451E-02
   0.919265624E-02   0.944347333E-02   0.970054326E-02   0.996371381E-02
   0.102327607E-01   0.105078035E-01   0.107903801E-01   0.110824257E-01
   0.113859254E-01   0.117029142E-01   0.120354775E-01
  -0.000000000E+00  -0.360042784E-07  -0.144485636E-06  -0.326146855E-06
  -0.581690719E-06  -0.911820011E-06  -0.131723752E-05  -0.179864601E-05
  -0.235674829E-05  -0.299224712E-05  -0.370584530E-05  -0.449824561E-05
  -0.537015083E-05  -0.632226374E-05  -0.735528712E-05  -0.846992377E-05
  -0.966687645E-05  -0.109468480E-04  -0.123105411E-04  -0.137586586E-04
  -0.152919033E-04  -0.169109779E-04  -0.186165853E-04  -0.204138238E-04
  -0.223073234E-04  -0.243106406E-04  -0.264228154E-04  -0.286379986E-04
  -0.309510789E-04  -0.333642429E-04  -0.358819836E-04  -0.385091211E-04
  -0.412503919E-04  -0.441107702E-04  -0.470943501E-04  -0.502003500E-04
  -0.534263090E-04  -0.567712713E-04  -0.602422879E-04  -0.638491164E-04
  -0.676000161E-04  -0.714944093E-04  -0.755289583E-04  -0.797015911E-04
  -0.840173861E-04  -0.884836323E-04  -0.931077939E-04  -0.978966393E-04
  -0.102856981E-03  -0.107994911E-03  -0.113312551E-03  -0.118810840E-03
  -0.124491534E-03  -0.130360402E-03  -0.136424458E-03  -0.142690384E-03
  -0.149162646E-03  -0.155845139E-03  -0.162742547E-03  -0.169862808E-03
  -0.177214947E-03  -0.184807482E-03  -0.192645792E-03  -0.200734449E-03
  -0.209078646E-03  -0.217686148E-03  -0.226565558E-03  -0.235725544E-03
  -0.245174308E-03  -0.254920060E-03  -0.264971174E-03  -0.275336144E-03
  -0.286023621E-03  -0.297042746E-03  -0.308404131E-03  -0.320118976E-03
  -0.332198385E-03  -0.344652237E-03  -0.357490213E-03  -0.370722705E-03
  -0.384362537E-03  -0.398423396E-03  -0.412918951E-03  -0.427861775E-03
  -0.443264328E-03  -0.459139711E-03  -0.475502958E-03  -0.492369849E-03
  -0.509756468E-03  -0.527679063E-03  -0.546154171E-03  -0.565198756E-03
  -0.584830493E-03  -0.605067509E-03  -0.625928694E-03  -0.647434970E-03
  -0.669608118E-03  -0.692470186E-03  -0.716042863E-03  -0.740348057E-03
  -0.765408687E-03  -0.791250530E-03  -0.817900508E-03  -0.845386114E-03
  -0.873735466E-03  -0.902977256E-03  -0.933141093E-03  -0.964258587E-03
  -0.996362336E-03  -0.102948611E-02  -0.106366647E-02  -0.109894127E-02
  -0.113534945E-02  -0.117293214E-02  -0.121173166E-02  -0.125179172E-02
  -0.129315926E-02  -0.133588273E-02  -0.138001193E-02  -0.142559924E-02
  -0.147269846E-02  -0.152136625E-02  -0.157166771E-02  -0.162367116E-02
  -0.167744685E-02  -0.173306884E-02  -0.179061320E-02  -0.185015862E-02
  -0.191178949E-02  -0.197559300E-02  -0.204166160E-02  -0.211010409E-02
  -0.218103517E-02  -0.225457051E-02  -0.233082248E-02  -0.240990417E-02
  -0.249194295E-02  -0.257711754E-02  -0.266562290E-02  -0.275765976E-02
  -0.285343923E-02  -0.295317845E-02  -0.305711554E-02  -0.316556013E-02
  -0.327884536E-02  -0.339729479E-02  -0.352117053E-02  -0.365072249E-02
  -0.378620509E-02  -0.392787725E-02  -0.407600239E-02
   0.000000000E+00   0.451621177E-07   0.181569500E-06   0.410603690E-06
   0.733646230E-06   0.115207867E-05   0.166728254E-05   0.228063939E-05
   0.299353077E-05   0.380733822E-05   0.472344328E-05   0.574322749E-05
   0.686807240E-05   0.809935955E-05   0.943847049E-05   0.108867868E-04
   0.124456899E-04   0.141165614E-04   0.159007830E-04   0.177997360E-04
   0.198148020E-04   0.219473627E-04   0.241987994E-04   0.265788922E-04
   0.290964999E-04   0.317392020E-04   0.345025297E-04   0.373838291E-04
   0.403835271E-04   0.435168951E-04   0.468050982E-04   0.502646561E-04
   0.538839343E-04   0.576415323E-04   0.615214108E-04   0.655399965E-04
   0.697244983E-04   0.740979497E-04   0.786564607E-04   0.833877602E-04
   0.882828910E-04   0.933522223E-04   0.986121895E-04   0.104077252E-03
   0.109749417E-03   0.115627033E-03   0.121708052E-03   0.127990426E-03
   0.134471770E-03   0.141152573E-03   0.148046743E-03   0.155172555E-03
   0.162545495E-03   0.170165731E-03   0.178028963E-03   0.186133632E-03
   0.194491623E-03   0.203118926E-03   0.212029227E-03   0.221224074E-03
   0.230701525E-03   0.240461488E-03   0.250513007E-03   0.260867818E-03
   0.271537234E-03   0.282529427E-03   0.293851847E-03   0.305511873E-03
   0.317516202E-03   0.329871396E-03   0.342585030E-03   0.355668690E-03
   0.369135280E-03   0.382996709E-03   0.397259625E-03   0.411929269E-03
   0.427012516E-03   0.442523171E-03   0.458477169E-03   0.474889387E-03
   0.491768929E-03   0.509123420E-03   0.526961746E-03   0.545297943E-03
   0.564147646E-03   0.583526269E-03   0.603447173E-03   0.623923347E-03
   0.644968299E-03   0.666597032E-03   0.688825148E-03   0.711668764E-03
   0.735145194E-03   0.759272323E-03   0.784068115E-03   0.809549787E-03
   0.835734577E-03   0.862640777E-03   0.890290130E-03   0.918705607E-03
   0.947910044E-03   0.977924258E-03   0.100876879E-02   0.104046549E-02
   0.107304049E-02   0.110652145E-02   0.114093628E-02   0.117631224E-02
   0.121267679E-02   0.125005856E-02   0.128848942E-02   0.132800250E-02
   0.136863162E-02   0.141041128E-02   0.145337663E-02   0.149756373E-02
   0.154301044E-02   0.158975559E-02   0.163784003E-02   0.168731073E-02
   0.173821694E-02   0.179060930E-02   0.184454119E-02   0.190006747E-02
   0.195724523E-02   0.201613725E-02   0.207680873E-02   0.213932460E-02
   0.220374484E-02   0.227012889E-02   0.233853640E-02   0.240902485E-02
   0.248165181E-02   0.255648235E-02   0.263360940E-02   0.271313450E-02
   0.279516508E-02   0.287982616E-02   0.296724929E-02   0.305754107E-02
   0.315069864E-02   0.324668982E-02   0.334547852E-02   0.344701905E-02
   0.355126152E-02   0.365826920E-02   0.376857153E-02   0.388282864E-02
   0.400171742E-02   0.412593151E-02   0.425618131E-02
  -0.000000000E+00  -0.308232279E-05  -0.616229802E-05  -0.923899927E-05
  -0.123090639E-04  -0.153666930E-04  -0.184036514E-04  -0.214128487E-04
  -0.244031734E-04  -0.273959130E-04  -0.304145519E-04  -0.334557262E-04
  -0.365014535E-04  -0.395306465E-04  -0.425386338E-04  -0.455267764E-04
  -0.484976803E-04  -0.514544307E-04  -0.544010566E-04  -0.573414226E-04
  -0.602747805E-04  -0.631987120E-04  -0.661100743E-04  -0.690042680E-04
  -0.718757516E-04  -0.747201033E-04  -0.775402079E-04  -0.803417100E-04
  -0.831290120E-04  -0.858977584E-04  -0.886405546E-04  -0.913505317E-04
  -0.940260429E-04  -0.966669901E-04  -0.992736072E-04  -0.101846885E-03
  -0.104388231E-03  -0.106898613E-03  -0.109376195E-03  -0.111818263E-03
  -0.114220293E-03  -0.116570737E-03  -0.118855340E-03  -0.121061986E-03
  -0.123191217E-03  -0.125247403E-03  -0.127235294E-03  -0.129159062E-03
  -0.131023115E-03  -0.132829537E-03  -0.134569066E-03  -0.136228839E-03
  -0.137797113E-03  -0.139269564E-03  -0.140643834E-03  -0.141917284E-03
  -0.143085947E-03  -0.144145442E-03  -0.145090970E-03  -0.145916302E-03
  -0.146614672E-03  -0.147179499E-03  -0.147605685E-03  -0.147888470E-03
  -0.148022641E-03  -0.148001342E-03  -0.147817136E-03  -0.147462736E-03
  -0.146932123E-03  -0.146219551E-03  -0.145318787E-03  -0.144221861E-03
  -0.142920192E-03  -0.141405163E-03  -0.139668678E-03  -0.137702658E-03
  -0.135498825E-03  -0.133048570E-03  -0.130343072E-03  -0.127373285E-03
  -0.124129767E-03  -0.120602837E-03  -0.116782580E-03  -0.112658713E-03
  -0.108220709E-03  -0.103457871E-03  -0.983594283E-04  -0.929144475E-04
  -0.871117494E-04  -0.809397431E-04  -0.743865778E-04  -0.674401260E-04
  -0.600877671E-04  -0.523165866E-04  -0.441135299E-04  -0.354656661E-04
  -0.263599438E-04  -0.167829480E-04  -0.672040602E-05   0.384235505E-05
   0.149200616E-04   0.265269082E-04   0.386771008E-04   0.513852153E-04
   0.646667241E-04   0.785375061E-04   0.930133523E-04   0.108108965E-03
   0.123838891E-03   0.140218164E-03   0.157263303E-03   0.174991380E-03
   0.193419160E-03   0.212561451E-03   0.232432648E-03   0.253046847E-03
   0.274416547E-03   0.296553868E-03   0.319470444E-03   0.343175858E-03
   0.367679113E-03   0.392990187E-03   0.419123245E-03   0.446093618E-03
   0.473914255E-03   0.502588008E-03   0.532114903E-03   0.562487052E-03
   0.593665502E-03   0.625602078E-03   0.658260083E-03   0.691654886E-03
