  -0.354993057E-03  -0.359862380E-03  -0.364522648E-03  -0.369064016E-03
  -0.373587811E-03  -0.378232061E-03  -0.383147314E-03  -0.388390632E-03
  -0.393626582E-03  -0.398410765E-03  -0.402333709E-03  -0.405166086E-03
  -0.406720858E-03  -0.406890117E-03  -0.405900757E-03  -0.404071500E-03
  -0.401730367E-03  -0.399214681E-03  -0.396871064E-03
   0.000000000E+00   0.404172779E-06   0.806359245E-06   0.120287651E-05
   0.159295011E-05   0.197871396E-05   0.236521040E-05   0.275850606E-05
   0.315788613E-05   0.355773857E-05   0.395034723E-05   0.433139204E-05
   0.469763313E-05   0.504686481E-05   0.538193553E-05   0.570860958E-05
   0.603308447E-05   0.635659459E-05   0.667868757E-05   0.699786498E-05
   0.730915894E-05   0.760573528E-05   0.788168121E-05   0.813925009E-05
   0.838377054E-05   0.861969936E-05   0.884401812E-05   0.905108629E-05
   0.923586655E-05   0.939850980E-05   0.954086660E-05   0.966418598E-05
   0.976583992E-05   0.984188544E-05   0.988915638E-05   0.990898841E-05
   0.990423906E-05   0.987685823E-05   0.982355974E-05   0.973934960E-05
   0.961770969E-05   0.944711180E-05   0.921390446E-05   0.890838985E-05
   0.854088796E-05   0.812825206E-05   0.768479056E-05   0.720871217E-05
   0.669363818E-05   0.613206962E-05   0.551343258E-05   0.482575539E-05
   0.405860835E-05   0.321050563E-05   0.228249627E-05   0.127510457E-05
   0.185804617E-06  -0.988775429E-06  -0.225242082E-05  -0.361040102E-05
  -0.506852837E-05  -0.663248173E-05  -0.830672041E-05  -0.100954452E-04
  -0.120030876E-04  -0.140347911E-04  -0.161959829E-04  -0.184922808E-04
  -0.209296674E-04  -0.235143339E-04  -0.262526281E-04  -0.291510586E-04
  -0.322162906E-04  -0.354552508E-04  -0.388754567E-04  -0.424847191E-04
  -0.462910208E-04  -0.503024610E-04  -0.545273056E-04  -0.589741041E-04
  -0.636519960E-04  -0.685704320E-04  -0.737391610E-04  -0.791684915E-04
  -0.848690527E-04  -0.908518064E-04  -0.971283346E-04  -0.103710576E-03
  -0.110610753E-03  -0.117841433E-03  -0.125415473E-03  -0.133346338E-03
  -0.141649143E-03  -0.150339693E-03  -0.159434113E-03  -0.168948723E-03
  -0.178900154E-03  -0.189305571E-03  -0.200183242E-03  -0.211552013E-03
  -0.223431454E-03  -0.235842871E-03  -0.248808368E-03  -0.262350552E-03
  -0.276492629E-03  -0.291258315E-03  -0.306672236E-03  -0.322761248E-03
  -0.339553209E-03  -0.357076832E-03  -0.375362551E-03  -0.394441712E-03
  -0.414346788E-03  -0.435112875E-03  -0.456776291E-03  -0.479374379E-03
  -0.502946376E-03  -0.527532597E-03  -0.553175214E-03  -0.579921475E-03
  -0.607820680E-03  -0.636923584E-03  -0.667283743E-03  -0.698956251E-03
  -0.731996477E-03  -0.766457531E-03  -0.802392651E-03  -0.839858452E-03
  -0.878922365E-03  -0.919655619E-03  -0.962133603E-03  -0.100644431E-02
  -0.105268035E-02  -0.110093988E-02  -0.115133766E-02  -0.120399462E-02
  -0.125903404E-02  -0.131658114E-02  -0.137676352E-02  -0.143964227E-02
  -0.150500097E-02  -0.157254580E-02  -0.164207246E-02  -0.171376853E-02
  -0.178792646E-02  -0.186476358E-02  -0.194417018E-02  -0.202594891E-02
  -0.210989611E-02  -0.219580182E-02  -0.228344977E-02
   0.000000000E+00   0.428583882E-06   0.856463735E-06   0.128307498E-05
   0.170761398E-05   0.212903804E-05   0.254606542E-05   0.295760281E-05
   0.336451658E-05   0.376920517E-05   0.417372070E-05   0.457379110E-05
   0.496133712E-05   0.532899246E-05   0.568189587E-05   0.603141879E-05
   0.638801031E-05   0.674581427E-05   0.709200890E-05   0.741423978E-05
   0.771289206E-05   0.799297186E-05   0.825959402E-05   0.851360030E-05
   0.875463843E-05   0.898151984E-05   0.918947537E-05   0.937217218E-05
   0.952431153E-05   0.964766604E-05   0.974648610E-05   0.982390679E-05
   0.987579977E-05   0.989558220E-05   0.987702473E-05   0.981762516E-05
   0.971590955E-05   0.957070835E-05   0.938198494E-05   0.915016030E-05
   0.887496897E-05   0.855257796E-05   0.817797270E-05   0.774615658E-05
   0.725324802E-05   0.669555956E-05   0.606957782E-05   0.537294149E-05
   0.460361071E-05   0.375902650E-05   0.283438437E-05   0.182411568E-05
   0.722469768E-06  -0.476301086E-06  -0.177810182E-05  -0.318862043E-05
  -0.471197365E-05  -0.635188905E-05  -0.811253826E-05  -0.999984958E-05
  -0.120203541E-04  -0.141806983E-04  -0.164873841E-04  -0.189469988E-04
  -0.215664060E-04  -0.243530897E-04  -0.273148483E-04  -0.304596159E-04
  -0.337952395E-04  -0.373296784E-04  -0.410712280E-04  -0.450289994E-04
  -0.492124882E-04  -0.536315174E-04  -0.582965261E-04  -0.632183088E-04
  -0.684078835E-04  -0.738763627E-04  -0.796350700E-04  -0.856958279E-04
  -0.920717228E-04  -0.987764085E-04  -0.105823749E-03  -0.113227458E-03
  -0.121001427E-03  -0.129160301E-03  -0.137720887E-03  -0.146700866E-03
  -0.156118188E-03  -0.165990609E-03  -0.176336120E-03  -0.187173565E-03
  -0.198524090E-03  -0.210409806E-03  -0.222853445E-03  -0.235878715E-03
  -0.249509972E-03  -0.263772357E-03  -0.278692563E-03  -0.294298128E-03
  -0.310617537E-03  -0.327681317E-03  -0.345521023E-03  -0.364169146E-03
  -0.383659908E-03  -0.404028523E-03  -0.425311672E-03  -0.447549729E-03
  -0.470784684E-03  -0.495059929E-03  -0.520421781E-03  -0.546918063E-03
  -0.574598998E-03  -0.603521489E-03  -0.633745115E-03  -0.665331028E-03
  -0.698342737E-03  -0.732845370E-03  -0.768905375E-03  -0.806590369E-03
  -0.845969278E-03  -0.887115817E-03  -0.930119017E-03  -0.975073321E-03
  -0.102208326E-02  -0.107128811E-02  -0.112283868E-02  -0.117688413E-02
  -0.123355609E-02  -0.129298364E-02  -0.135529230E-02  -0.142058504E-02
  -0.148896020E-02  -0.156053861E-02  -0.163552785E-02  -0.171416142E-02
  -0.179670908E-02  -0.188357146E-02  -0.197519040E-02  -0.207198436E-02
  -0.217424395E-02  -0.228223098E-02  -0.239596106E-02  -0.251443636E-02
  -0.263637397E-02  -0.276079993E-02  -0.288810810E-02  -0.301905391E-02
  -0.315441252E-02  -0.329497888E-02  -0.344156768E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.426020636E-09
   0.883721557E-08   0.302924235E-07   0.582837371E-07   0.793920857E-07
   0.774457431E-07   0.367286782E-07  -0.556745935E-07  -0.208310997E-06
  -0.424481064E-06  -0.701964621E-06  -0.103326334E-05  -0.140627348E-05
  -0.180530220E-05  -0.221234071E-05  -0.260850768E-05  -0.297557620E-05
  -0.329749768E-05  -0.356183590E-05  -0.376102478E-05  -0.389336296E-05
  -0.396365871E-05   0.438243368E-05   0.512606676E-05   0.591530172E-05
   0.675222909E-05   0.763881485E-05   0.857631398E-05   0.956578936E-05
   0.106086441E-04   0.117077191E-04   0.128663160E-04   0.140876170E-04
   0.153739338E-04   0.167273796E-04   0.181501742E-04   0.196448695E-04
   0.212141470E-04   0.228608415E-04   0.245882339E-04   0.263997870E-04
   0.282990041E-04   0.302892748E-04   0.323740145E-04   0.345567827E-04
   0.368414958E-04   0.392322330E-04   0.417332224E-04   0.443490057E-04
   0.470842875E-04   0.499439037E-04   0.529328822E-04   0.560563872E-04
   0.593198172E-04   0.627291675E-04   0.662906975E-04   0.700107974E-04
   0.738959346E-04   0.779527035E-04   0.821879426E-04   0.866090436E-04
   0.912236661E-04   0.960398635E-04   0.101066776E-03   0.106313989E-03
   0.111791220E-03   0.117508039E-03   0.123474128E-03   0.129699730E-03
   0.136196761E-03   0.142977770E-03   0.150055636E-03   0.157443680E-03
   0.165155555E-03   0.173205494E-03   0.181609183E-03   0.190382943E-03
   0.199543856E-03   0.209110994E-03   0.219104268E-03   0.229544138E-03
   0.240451934E-03   0.251849556E-03   0.263759684E-03   0.276206742E-03
   0.289215995E-03   0.302814388E-03   0.317034091E-03   0.331909165E-03
   0.347476191E-03   0.363779661E-03   0.380866896E-03   0.398783001E-03
   0.417560687E-03   0.437229874E-03   0.457831153E-03   0.479447032E-03
   0.502172421E-03   0.526098599E-03   0.551294907E-03   0.577826068E-03
   0.605726174E-03   0.634901085E-03   0.665220872E-03   0.696718480E-03
   0.730101061E-03   0.766265113E-03   0.805873916E-03   0.848569790E-03
   0.893721907E-03   0.940798048E-03   0.989724046E-03   0.104054220E-02
   0.109329522E-02   0.114802629E-02   0.120477897E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.413457315E-09
  -0.836048822E-08  -0.275786317E-07  -0.497684519E-07  -0.596360271E-07
  -0.393447107E-07   0.280632936E-07   0.156181584E-06   0.353596484E-06
   0.622992276E-06   0.960910787E-06   0.135807137E-05   0.180015732E-05
   0.226897477E-05   0.274389011E-05   0.320345195E-05   0.362710372E-05
   0.399689286E-05   0.429908277E-05   0.452557340E-05   0.467503669E-05
   0.475367278E-05  -0.429500788E-05  -0.510127463E-05  -0.595465876E-05
  -0.686033142E-05  -0.782459931E-05  -0.885283141E-05  -0.994541918E-05
  -0.111013280E-04  -0.123204198E-04  -0.136068325E-04  -0.149659896E-04
  -0.164028469E-04  -0.179196752E-04  -0.195180334E-04  -0.211997519E-04
  -0.229678559E-04  -0.248257393E-04  -0.267771186E-04  -0.288267846E-04
  -0.309799266E-04  -0.332414312E-04  -0.356144307E-04  -0.381016142E-04
  -0.407063314E-04  -0.434346115E-04  -0.462933329E-04  -0.492889597E-04
  -0.524255882E-04  -0.557067256E-04  -0.591366622E-04  -0.627228229E-04
  -0.664736199E-04  -0.703971769E-04  -0.744996731E-04  -0.787868609E-04
  -0.832649432E-04  -0.879416699E-04  -0.928253300E-04  -0.979247015E-04
  -0.103249967E-03  -0.108811870E-03  -0.114621105E-03  -0.120687339E-03
  -0.127020115E-03  -0.133629755E-03  -0.140529174E-03  -0.147732198E-03
  -0.155252746E-03  -0.163104074E-03  -0.171299480E-03  -0.179853228E-03
  -0.188782685E-03  -0.198106333E-03  -0.207842862E-03  -0.218010456E-03
  -0.228627458E-03  -0.239713178E-03  -0.251289681E-03  -0.263380116E-03
  -0.276008893E-03  -0.289203984E-03  -0.302994766E-03  -0.317411839E-03
  -0.332488684E-03  -0.348260106E-03  -0.364761677E-03  -0.382029676E-03
  -0.400101145E-03  -0.419014210E-03  -0.438808998E-03  -0.459526770E-03
  -0.481214721E-03  -0.503941567E-03  -0.527782857E-03  -0.552816813E-03
  -0.579126918E-03  -0.606799475E-03  -0.635910985E-03  -0.666492062E-03
  -0.698561523E-03  -0.732156922E-03  -0.767392458E-03  -0.804404196E-03
  -0.843395496E-03  -0.884832993E-03  -0.929260984E-03  -0.977069314E-03
  -0.102797672E-02  -0.108152074E-02  -0.113712216E-02  -0.119377288E-02
  -0.125033224E-02  -0.130615279E-02  -0.136268477E-02  -0.142195133E-02
  -0.148603067E-02  -0.155705595E-02  -0.163721540E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.448626060E-09   0.103599312E-07   0.407764369E-07   0.945162303E-07
   0.168519579E-06   0.256200224E-06   0.349322939E-06   0.439450580E-06
   0.519003806E-06   0.581976700E-06   0.624351485E-06   0.644255547E-06
   0.641903962E-06   0.619370750E-06   0.580232044E-06   0.529124393E-06
   0.471261403E-06   0.411951919E-06   0.356162956E-06   0.308170587E-06
   0.271341994E-06   0.248091888E-06   0.441109809E-05   0.478185735E-05
   0.516575331E-05   0.556454772E-05   0.598155876E-05   0.641968065E-05
   0.687856681E-05   0.735683314E-05   0.785387484E-05   0.837312754E-05
   0.891945841E-05   0.949587108E-05   0.100959591E-04   0.107100575E-04
   0.113302333E-04   0.119591532E-04   0.126027405E-04   0.132673074E-04
   0.139588079E-04   0.146834653E-04   0.154458527E-04   0.162420917E-04
   0.170656290E-04   0.179110180E-04   0.187793971E-04   0.196737891E-04
   0.205967775E-04   0.215484191E-04   0.225280513E-04   0.235353605E-04
   0.245717384E-04   0.256390982E-04   0.267389137E-04   0.278705092E-04
   0.290325633E-04   0.302240343E-04   0.314454128E-04   0.326976134E-04
   0.339815886E-04   0.352983305E-04   0.366488688E-04   0.380339516E-04
   0.394530483E-04   0.409052416E-04   0.423899318E-04   0.439080647E-04
   0.454610275E-04   0.470499238E-04   0.486745095E-04   0.503341537E-04
   0.520284399E-04   0.537580010E-04   0.555237620E-04   0.573264671E-04
   0.591660229E-04   0.610420962E-04   0.629544357E-04   0.649032309E-04
   0.668887842E-04   0.689113344E-04   0.709708588E-04   0.730672542E-04
   0.752005330E-04   0.773712358E-04   0.795800518E-04   0.818275530E-04
   0.841137731E-04   0.864385956E-04   0.888020065E-04   0.912044648E-04
   0.936465600E-04   0.961288830E-04   0.986519885E-04   0.101216430E-03
   0.103822715E-03   0.106471137E-03   0.109161928E-03   0.111895593E-03
   0.114673744E-03   0.117498318E-03   0.120371154E-03   0.123293487E-03
   0.126266421E-03   0.129291163E-03   0.132369275E-03   0.135502440E-03
   0.138692818E-03   0.141944397E-03   0.145261725E-03   0.148650202E-03
   0.152118264E-03   0.155675329E-03   0.159330012E-03   0.163086770E-03
   0.166949052E-03   0.170919683E-03   0.174998766E-03   0.179185658E-03
   0.183485849E-03   0.187929991E-03   0.192555971E-03   0.197406454E-03
   0.202540057E-03   0.208020806E-03   0.213887870E-03   0.220073894E-03
   0.226482148E-03   0.233045066E-03   0.239822982E-03   0.246910728E-03
   0.254465111E-03   0.262886175E-03   0.272645525E-03   0.284047272E-03
   0.296675629E-03   0.309918719E-03   0.323346796E-03   0.337323970E-03
   0.352427491E-03   0.369076557E-03   0.387001146E-03   0.405746807E-03
   0.424846117E-03   0.443818686E-03   0.462171152E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.450797688E-09
   0.103746122E-07   0.406750605E-07   0.938583651E-07   0.166477356E-06
   0.251562393E-06   0.340558542E-06   0.424814024E-06   0.496664979E-06
   0.550161578E-06   0.581480512E-06   0.589068888E-06   0.573564575E-06
   0.537538023E-06   0.485100595E-06   0.421424440E-06   0.352218936E-06
   0.283208755E-06   0.219658554E-06   0.165989348E-06   0.125531591E-06
   0.100459992E-06   0.443931234E-05   0.482574409E-05   0.523066320E-05
   0.565290810E-05   0.609299054E-05   0.655196250E-05   0.703091500E-05
   0.753071638E-05   0.805221704E-05   0.859612920E-05   0.916239498E-05
   0.975069194E-05   0.103607529E-04   0.109928032E-04   0.116472044E-04
   0.123238512E-04   0.130206542E-04   0.137347966E-04   0.144645263E-04
   0.152134316E-04   0.159868521E-04   0.167896090E-04   0.176228625E-04
   0.184867804E-04   0.193811507E-04   0.203043198E-04   0.212541032E-04
   0.222285750E-04   0.232275415E-04   0.242512651E-04   0.252999121E-04
   0.263732287E-04   0.274708238E-04   0.285924642E-04   0.297386918E-04
   0.309102809E-04   0.321076841E-04   0.333298898E-04   0.345754330E-04
   0.358429186E-04   0.371315531E-04   0.384406715E-04   0.397696490E-04
   0.411181407E-04   0.424858669E-04   0.438722932E-04   0.452758633E-04
   0.466946887E-04   0.481268675E-04   0.495707334E-04   0.510246312E-04
   0.524867606E-04   0.539549361E-04   0.554268049E-04   0.568999818E-04
   0.583722332E-04   0.598413095E-04   0.613046860E-04   0.627589382E-04
   0.642003125E-04   0.656248915E-04   0.670284978E-04   0.684067823E-04
   0.697553897E-04   0.710703764E-04   0.723478260E-04   0.735832642E-04
   0.747702566E-04   0.759017007E-04   0.769704856E-04   0.779701581E-04
   0.788943067E-04   0.797359614E-04   0.804863924E-04   0.811362228E-04
   0.816758544E-04   0.820956048E-04   0.823855803E-04   0.825351618E-04
   0.825315567E-04   0.823611464E-04   0.820097554E-04   0.814620597E-04
   0.807021385E-04   0.797139393E-04   0.784821280E-04   0.769912949E-04
   0.752249477E-04   0.731632529E-04   0.707851502E-04   0.680678140E-04
   0.649827843E-04   0.614995949E-04   0.575852692E-04   0.531989745E-04
   0.482970430E-04   0.428378797E-04   0.367917599E-04   0.301316128E-04
   0.228331538E-04   0.148849208E-04   0.627881857E-05  -0.300690530E-05
  -0.130499393E-04  -0.239440203E-04  -0.358016817E-04  -0.488042574E-04
  -0.631546415E-04  -0.790296682E-04  -0.964835992E-04  -0.115539419E-03
  -0.136164757E-03  -0.158103207E-03  -0.181034090E-03  -0.204741914E-03
  -0.229468418E-03  -0.255578753E-03  -0.283496153E-03  -0.313849077E-03
  -0.347331524E-03  -0.384479463E-03  -0.425132816E-03  -0.468946759E-03
  -0.515565391E-03  -0.564621736E-03  -0.615737743E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.471971039E-09  -0.112692635E-07  -0.460169865E-07  -0.111077750E-06
  -0.207122376E-06  -0.330891076E-06  -0.476641353E-06  -0.637311200E-06
  -0.805426156E-06  -0.973778807E-06  -0.113590930E-05  -0.128641545E-05
  -0.142112095E-05  -0.153713043E-05  -0.163279966E-05  -0.170764977E-05
  -0.176225383E-05  -0.179812449E-05  -0.181763121E-05  -0.182397560E-05
  -0.182125362E-05  -0.181463297E-05  -0.456900795E-05  -0.481419315E-05
  -0.507641985E-05  -0.535301291E-05  -0.563892089E-05  -0.592983419E-05
  -0.622624640E-05  -0.653004514E-05  -0.684269032E-05  -0.716328971E-05
  -0.749023337E-05  -0.782222042E-05  -0.815967234E-05  -0.850352026E-05
  -0.885472160E-05  -0.921408724E-05  -0.958243115E-05  -0.996018099E-05
  -0.103459873E-04  -0.107379373E-04  -0.111346581E-04  -0.115374395E-04
  -0.119483675E-04  -0.123690019E-04  -0.127982801E-04  -0.132343716E-04
  -0.136758144E-04  -0.141230423E-04  -0.145770257E-04  -0.150385130E-04
  -0.155071426E-04  -0.159822376E-04  -0.164631602E-04  -0.169495563E-04
  -0.174411359E-04  -0.179377389E-04  -0.184397779E-04  -0.189478386E-04
  -0.194622047E-04  -0.199818124E-04  -0.205051986E-04  -0.210312640E-04
  -0.215606242E-04  -0.220943800E-04  -0.226333022E-04  -0.231766215E-04
  -0.237231338E-04  -0.242718436E-04  -0.248227770E-04  -0.253762366E-04
  -0.259323928E-04  -0.264908113E-04  -0.270508874E-04  -0.276120747E-04
  -0.281741317E-04  -0.287368945E-04  -0.293002479E-04  -0.298642760E-04
  -0.304291227E-04  -0.309948500E-04  -0.315611469E-04  -0.321275989E-04
  -0.326939110E-04  -0.332603105E-04  -0.338271731E-04  -0.343947702E-04
  -0.349628865E-04  -0.355311758E-04  -0.360995276E-04  -0.366688183E-04
  -0.372402105E-04  -0.378147685E-04  -0.383930130E-04  -0.389753371E-04
  -0.395622388E-04  -0.401545975E-04  -0.407534152E-04  -0.413601797E-04
  -0.419782516E-04  -0.426115638E-04  -0.432642536E-04  -0.439408959E-04
  -0.446462845E-04  -0.453844662E-04  -0.461560109E-04  -0.469605800E-04
  -0.477996273E-04  -0.486819931E-04  -0.496186339E-04  -0.506206694E-04
  -0.516988995E-04  -0.528642601E-04  -0.541288367E-04  -0.555084955E-04
  -0.570203979E-04  -0.586893518E-04  -0.605698347E-04  -0.627251609E-04
  -0.652042381E-04  -0.679921521E-04  -0.710569689E-04  -0.743941702E-04
  -0.781138502E-04  -0.823580328E-04  -0.871937867E-04  -0.923724591E-04
  -0.975582369E-04  -0.102555031E-03  -0.107762360E-03  -0.113742104E-03
  -0.121071351E-03  -0.130342391E-03  -0.142162721E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.464416549E-09   0.110168814E-07
   0.446739072E-07   0.107035445E-06   0.198005099E-06   0.313661673E-06
   0.447786462E-06   0.593077675E-06   0.742083387E-06   0.887884437E-06
   0.102455864E-05   0.114745776E-05   0.125332855E-05   0.134030941E-05
   0.140783388E-05   0.145647251E-05   0.148774446E-05   0.150393018E-05
   0.150791661E-05   0.150310639E-05   0.149342224E-05   0.148343818E-05
   0.450980554E-05   0.477923992E-05   0.507198456E-05   0.536827948E-05
   0.565251812E-05   0.593342579E-05   0.622734941E-05   0.654723325E-05
   0.688658100E-05   0.723291825E-05   0.757495367E-05   0.791007410E-05
   0.823797883E-05   0.856000403E-05   0.888413099E-05   0.922068870E-05
   0.957719269E-05   0.994685674E-05   0.103185400E-04   0.106837316E-04
   0.110475024E-04   0.114189460E-04   0.118047986E-04   0.121999476E-04
   0.125957757E-04   0.129853492E-04   0.133705182E-04   0.137556342E-04
   0.141441831E-04   0.145351194E-04   0.149261288E-04   0.153147891E-04
   0.156986465E-04   0.160751475E-04   0.164425466E-04   0.168028077E-04
   0.171589956E-04   0.175128652E-04   0.178601785E-04   0.181949338E-04
   0.185124184E-04   0.188141412E-04   0.191033603E-04   0.193820276E-04
   0.196461113E-04   0.198898535E-04   0.201084087E-04   0.203014610E-04
   0.204699204E-04   0.206140494E-04   0.207311943E-04   0.208178647E-04
   0.208704870E-04   0.208855234E-04   0.208593626E-04   0.207887612E-04
   0.206723204E-04   0.205091247E-04   0.202974586E-04   0.200322890E-04
   0.197075922E-04   0.193177280E-04   0.188592186E-04   0.183291010E-04
   0.177237943E-04   0.170373505E-04   0.162630785E-04   0.153943332E-04
   0.144252282E-04   0.133499719E-04   0.121623027E-04   0.108544480E-04
   0.941809441E-05   0.784489478E-05   0.612700509E-05   0.425658263E-05
   0.222516832E-05   0.223169362E-07  -0.236312073E-05  -0.494368813E-05
  -0.773678649E-05  -0.107614272E-04  -0.140370042E-04  -0.175829299E-04
  -0.214189772E-04  -0.255638725E-04  -0.300306246E-04  -0.348309185E-04
  -0.399778517E-04  -0.454897244E-04  -0.513864688E-04  -0.576953079E-04
  -0.644718194E-04  -0.717800633E-04  -0.796889512E-04  -0.882818513E-04
  -0.976475144E-04  -0.107856435E-03  -0.118897971E-03  -0.130739822E-03
  -0.143358615E-03  -0.156771527E-03  -0.171006333E-03  -0.186171706E-03
  -0.202703326E-03  -0.221130510E-03  -0.241786002E-03  -0.264161449E-03
  -0.287519252E-03  -0.311339246E-03  -0.336048167E-03  -0.362326411E-03
  -0.390872557E-03  -0.422403373E-03  -0.457653809E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.432948025E-09   0.963246350E-08   0.362733095E-07
   0.797214021E-07   0.133184754E-06   0.186685794E-06   0.229393823E-06
   0.251375965E-06   0.244824961E-06   0.204822189E-06   0.129694245E-06
   0.210214533E-07  -0.116643326E-06  -0.276287251E-06  -0.449123039E-06
  -0.625389144E-06  -0.795206207E-06  -0.949431426E-06  -0.108045248E-05
  -0.118286264E-05  -0.125395874E-05  -0.129400363E-05   0.432764159E-05
   0.482842704E-05   0.536499274E-05   0.593949650E-05   0.655285227E-05
   0.720562336E-05   0.789860403E-05   0.863366172E-05   0.941299185E-05
   0.102389622E-04   0.111144393E-04   0.120424983E-04   0.130261078E-04
   0.140674652E-04   0.151685919E-04   0.163316825E-04   0.175595500E-04
   0.188552257E-04   0.202218620E-04   0.216628603E-04   0.231817554E-04
   0.247821984E-04   0.264680280E-04   0.282432058E-04   0.301117185E-04
   0.320773445E-04   0.341438663E-04   0.363153598E-04   0.385968629E-04
   0.409937646E-04   0.435115125E-04   0.461553587E-04   0.489305926E-04
   0.518428440E-04   0.548987728E-04   0.581054350E-04   0.614699156E-04
   0.649988663E-04   0.686989313E-04   0.725772508E-04   0.766425615E-04
   0.809041793E-04   0.853716246E-04   0.900545430E-04   0.949627782E-04
   0.100106524E-03   0.105496714E-03   0.111144659E-03   0.117062234E-03
   0.123262847E-03   0.129760537E-03   0.136569709E-03   0.143705268E-03
   0.151182494E-03   0.159017379E-03   0.167227790E-03   0.175832381E-03
   0.184850805E-03   0.194305492E-03   0.204219987E-03   0.214619086E-03
   0.225531031E-03   0.236985450E-03   0.249011591E-03   0.261635010E-03
   0.274880678E-03   0.288776342E-03   0.303359592E-03   0.318671209E-03
   0.334757950E-03   0.351687998E-03   0.369536402E-03   0.388371440E-03
   0.408228038E-03   0.429132846E-03   0.451122665E-03   0.474274720E-03
   0.498678058E-03   0.524425529E-03   0.551619016E-03   0.580364485E-03
   0.610764654E-03   0.642901719E-03   0.676853713E-03   0.712801374E-03
   0.751337886E-03   0.793175172E-03   0.838712847E-03   0.887025966E-03
   0.936825961E-03   0.987092249E-03   0.103800425E-02   0.109005567E-02
   0.114375359E-02   0.119961853E-02   0.125818441E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.434168709E-09
   0.960755341E-08   0.359369825E-07   0.783087205E-07   0.129364589E-06
   0.178582864E-06   0.214691476E-06   0.227474404E-06   0.209032161E-06
   0.154557278E-06   0.626856707E-07  -0.645151963E-07  -0.221860471E-06
  -0.401603482E-06  -0.594171833E-06  -0.789023112E-06  -0.975559326E-06
  -0.114403916E-05  -0.128642717E-05  -0.139711899E-05  -0.147348168E-05
  -0.151614833E-05   0.434991683E-05   0.487248774E-05   0.543408096E-05
   0.603559861E-05   0.667728050E-05   0.735970350E-05   0.808505521E-05
   0.885601425E-05   0.967528932E-05   0.105454031E-04   0.114688834E-04
   0.124482769E-04   0.134859838E-04   0.145844047E-04   0.157460700E-04
   0.169738819E-04   0.182708979E-04   0.196402671E-04   0.210852669E-04
   0.226092702E-04   0.242157688E-04   0.259084821E-04   0.276912589E-04
