   0.399447021E-04   0.432472129E-04   0.466725342E-04   0.502181380E-04
   0.538805456E-04   0.576529704E-04   0.615271113E-04   0.654963126E-04
   0.695636882E-04   0.737357668E-04   0.780167554E-04   0.823975255E-04
   0.868644244E-04   0.914056126E-04   0.960211440E-04   0.100714749E-03
   0.105488415E-03   0.110334519E-03   0.115242344E-03   0.120202310E-03
   0.125212028E-03   0.130271216E-03   0.135379205E-03   0.140532757E-03
   0.145727913E-03   0.150959709E-03   0.156219184E-03   0.161495945E-03
   0.166780710E-03   0.172070466E-03   0.177364000E-03   0.182658705E-03
   0.187945471E-03   0.193213142E-03   0.198451585E-03   0.203656394E-03
   0.208824752E-03   0.213952854E-03   0.219032351E-03   0.224053492E-03
   0.229006739E-03   0.233884362E-03   0.238679018E-03   0.243383195E-03
   0.247989040E-03   0.252488512E-03   0.256873102E-03   0.261132778E-03
   0.265256933E-03   0.269235236E-03   0.273059251E-03   0.276720972E-03
   0.280211603E-03   0.283519337E-03   0.286631367E-03   0.289535224E-03
   0.292220755E-03   0.294678323E-03   0.296897621E-03   0.298865940E-03
   0.300569749E-03   0.301995506E-03   0.303130446E-03   0.303961858E-03
   0.304476594E-03   0.304660342E-03   0.304498296E-03   0.303975426E-03
   0.303076606E-03   0.301786497E-03   0.300089411E-03   0.297969024E-03
   0.295408642E-03   0.292391076E-03   0.288897977E-03   0.284910447E-03
   0.280409456E-03   0.275376440E-03   0.269792740E-03   0.263638905E-03
   0.256893120E-03   0.249532669E-03   0.241534663E-03   0.232876745E-03
   0.223536435E-03   0.213490474E-03   0.202713512E-03   0.191179335E-03
   0.178861219E-03   0.165731722E-03   0.151762881E-03   0.136926182E-03
   0.121192291E-03   0.104531308E-03   0.869125330E-04   0.683034740E-04
   0.486707785E-04   0.279800492E-04   0.619430772E-05  -0.167245602E-04
  -0.408159310E-04  -0.661223417E-04  -0.926877014E-04  -0.120556093E-03
  -0.149769968E-03  -0.180371851E-03  -0.212403429E-03  -0.245901002E-03
  -0.280899780E-03  -0.317438308E-03  -0.355567522E-03  -0.395342178E-03
  -0.436834700E-03  -0.480186429E-03  -0.525559082E-03  -0.573062867E-03
  -0.622587171E-03  -0.673961108E-03  -0.727076710E-03  -0.782098642E-03
  -0.839265116E-03  -0.898773867E-03  -0.960640443E-03  -0.102483287E-02
  -0.109131741E-02  -0.116005854E-02  -0.123101898E-02
  -0.000000000E+00  -0.130841694E-06  -0.524641320E-06  -0.118331069E-05
  -0.210876163E-05  -0.330290595E-05  -0.476765547E-05  -0.650492201E-05
  -0.851661738E-05  -0.108046534E-04  -0.133709419E-04  -0.162173946E-04
  -0.193459235E-04  -0.227584403E-04  -0.264568568E-04  -0.304430848E-04
  -0.347190362E-04  -0.392866228E-04  -0.441477564E-04  -0.493043488E-04
  -0.547583119E-04  -0.605115574E-04  -0.665659971E-04  -0.729365821E-04
  -0.796369886E-04  -0.866676087E-04  -0.940195625E-04  -0.101679716E-03
  -0.109639769E-03  -0.117919890E-03  -0.126550734E-03  -0.135557523E-03
  -0.144929955E-03  -0.154645740E-03  -0.164687874E-03  -0.175072574E-03
  -0.185826930E-03  -0.196974696E-03  -0.208516736E-03  -0.220446964E-03
  -0.232761273E-03  -0.245467705E-03  -0.258578033E-03  -0.272103739E-03
  -0.286052840E-03  -0.300432556E-03  -0.315248992E-03  -0.330503112E-03
  -0.346194157E-03  -0.362324159E-03  -0.378908371E-03  -0.395966315E-03
  -0.413515042E-03  -0.431557845E-03  -0.450094030E-03  -0.469125656E-03
  -0.488667905E-03  -0.508740032E-03  -0.529359433E-03  -0.550533022E-03
  -0.572264814E-03  -0.594560359E-03  -0.617432321E-03  -0.640895542E-03
  -0.664964926E-03  -0.689654219E-03  -0.714977092E-03  -0.740947068E-03
  -0.767576079E-03  -0.794875757E-03  -0.822859160E-03  -0.851544772E-03
  -0.880952909E-03  -0.911102941E-03  -0.942008528E-03  -0.973681925E-03
  -0.100613728E-02  -0.103939625E-02  -0.107348292E-02  -0.110842065E-02
  -0.114422775E-02  -0.118092143E-02  -0.121852034E-02  -0.125704846E-02
  -0.129653154E-02  -0.133699553E-02  -0.137846525E-02  -0.142096561E-02
  -0.146452237E-02  -0.150916328E-02  -0.155491705E-02  -0.160181333E-02
  -0.164988375E-02  -0.169916096E-02  -0.174967823E-02  -0.180146937E-02
  -0.185456878E-02  -0.190901240E-02  -0.196484040E-02  -0.202209464E-02
  -0.208081753E-02  -0.214105094E-02  -0.220283717E-02  -0.226622063E-02
  -0.233125185E-02  -0.239798372E-02  -0.246647014E-02  -0.253676570E-02
  -0.260892600E-02  -0.268300906E-02  -0.275907947E-02  -0.283720454E-02
  -0.291745321E-02  -0.299989689E-02  -0.308460868E-02  -0.317166402E-02
  -0.326114362E-02  -0.335313068E-02  -0.344771226E-02  -0.354498604E-02
  -0.364505395E-02  -0.374802198E-02  -0.385400633E-02  -0.396312766E-02
  -0.407551135E-02  -0.419129453E-02  -0.431061949E-02  -0.443362977E-02
  -0.456046511E-02  -0.469126623E-02  -0.482617942E-02  -0.496536560E-02
  -0.510899175E-02  -0.525723576E-02  -0.541031027E-02  -0.556844010E-02
  -0.573186865E-02  -0.590090085E-02  -0.607586246E-02  -0.625706845E-02
  -0.644476851E-02  -0.663919868E-02  -0.684054135E-02  -0.704874902E-02
  -0.726371155E-02  -0.748558743E-02  -0.771564209E-02  -0.795545120E-02
  -0.820663007E-02  -0.847083361E-02  -0.874975638E-02
   0.000000000E+00   0.239426988E-04   0.478893958E-04   0.718544212E-04
   0.958343935E-04   0.119808220E-03   0.143737095E-03   0.167578043E-03
   0.191340016E-03   0.215070348E-03   0.238830834E-03   0.262643573E-03
   0.286513764E-03   0.310442695E-03   0.334433443E-03   0.358487843E-03
   0.382605936E-03   0.406788727E-03   0.431036514E-03   0.455349542E-03
   0.479732621E-03   0.504192075E-03   0.528733960E-03   0.553362157E-03
   0.578079712E-03   0.602889162E-03   0.627791898E-03   0.652788637E-03
   0.677882000E-03   0.703084433E-03   0.728412182E-03   0.753880579E-03
   0.779495964E-03   0.805262002E-03   0.831183046E-03   0.857267516E-03
   0.883525196E-03   0.909965211E-03   0.936592691E-03   0.963411490E-03
   0.990427094E-03   0.101765277E-02   0.104510447E-02   0.107279743E-02
   0.110074111E-02   0.112894341E-02   0.115741226E-02   0.118615569E-02
   0.121518176E-02   0.124449967E-02   0.127412354E-02   0.130406920E-02
   0.133435240E-02   0.136498690E-02   0.139598614E-02   0.142736370E-02
   0.145913294E-02   0.149130732E-02   0.152390086E-02   0.155692917E-02
   0.159040850E-02   0.162435539E-02   0.165878630E-02   0.169371787E-02
   0.172916743E-02   0.176515394E-02   0.180169714E-02   0.183881693E-02
   0.187653253E-02   0.191486328E-02   0.195382941E-02   0.199345386E-02
   0.203376070E-02   0.207477421E-02   0.211651797E-02   0.215901574E-02
   0.220229205E-02   0.224637342E-02   0.229128725E-02   0.233706168E-02
   0.238372597E-02   0.243131014E-02   0.247984505E-02   0.252936326E-02
   0.257989824E-02   0.263148443E-02   0.268415823E-02   0.273795709E-02
   0.279291944E-02   0.284908540E-02   0.290649613E-02   0.296519417E-02
   0.302522519E-02   0.308663637E-02   0.314947624E-02   0.321379580E-02
   0.327964746E-02   0.334708534E-02   0.341616713E-02   0.348695236E-02
   0.355950237E-02   0.363388230E-02   0.371015923E-02   0.378840266E-02
   0.386868763E-02   0.395109178E-02   0.403569515E-02   0.412258259E-02
   0.421184147E-02   0.430356244E-02   0.439784400E-02   0.449478819E-02
   0.459450034E-02   0.469709258E-02   0.480268053E-02   0.491138453E-02
   0.502333693E-02   0.513867525E-02   0.525754269E-02   0.538009694E-02
   0.550650191E-02   0.563692696E-02   0.577155322E-02   0.591056765E-02
   0.605416408E-02   0.620255263E-02   0.635595081E-02   0.651458612E-02
   0.667871296E-02   0.684859665E-02   0.702451431E-02   0.720677433E-02
   0.739569797E-02   0.759160329E-02   0.779477511E-02   0.800549346E-02
   0.822403291E-02   0.845063115E-02   0.868551877E-02   0.892896301E-02
   0.918137038E-02   0.944318934E-02   0.971489000E-02   0.999700318E-02
   0.102900833E-01   0.105948995E-01   0.109130571E-01   0.112464073E-01
   0.115968457E-01   0.119663128E-01   0.123567936E-01
   0.000000000E+00   0.264114412E-04   0.528177820E-04   0.792181012E-04
   0.105604313E-03   0.131961168E-03   0.158266251E-03   0.184498576E-03
   0.210674177E-03   0.236837518E-03   0.263040988E-03   0.289290303E-03
   0.315567495E-03   0.341851408E-03   0.368150258E-03   0.394484314E-03
   0.420873719E-03   0.447322549E-03   0.473828485E-03   0.500386644E-03
   0.526988994E-03   0.553624742E-03   0.580285193E-03   0.606979598E-03
   0.633724021E-03   0.660531324E-03   0.687392155E-03   0.714288923E-03
   0.741207663E-03   0.768159718E-03   0.795165243E-03   0.822241864E-03
   0.849387701E-03   0.876594644E-03   0.903855290E-03   0.931169595E-03
   0.958539554E-03   0.985966967E-03   0.101345250E-02   0.104099648E-02
   0.106859798E-02   0.109625134E-02   0.112394906E-02   0.115168539E-02
   0.117946426E-02   0.120729266E-02   0.123517569E-02   0.126310876E-02
   0.129108423E-02   0.131909499E-02   0.134713818E-02   0.137521202E-02
   0.140331407E-02   0.143143951E-02   0.145958264E-02   0.148773753E-02
   0.151589831E-02   0.154405891E-02   0.157221322E-02   0.160035581E-02
   0.162848130E-02   0.165658351E-02   0.168465357E-02   0.171268163E-02
   0.174065788E-02   0.176857423E-02   0.179642283E-02   0.182419517E-02
   0.185188072E-02   0.187946814E-02   0.190694576E-02   0.193430177E-02
   0.196152406E-02   0.198859993E-02   0.201551549E-02   0.204225620E-02
   0.206880723E-02   0.209515388E-02   0.212128119E-02   0.214717348E-02
   0.217281331E-02   0.219818242E-02   0.222326203E-02   0.224803282E-02
   0.227247492E-02   0.229656791E-02   0.232029063E-02   0.234362132E-02
   0.236653746E-02   0.238901509E-02   0.241102941E-02   0.243255481E-02
   0.245356407E-02   0.247402905E-02   0.249392105E-02   0.251321081E-02
   0.253186850E-02   0.254986307E-02   0.256716053E-02   0.258372556E-02
   0.259952209E-02   0.261451336E-02   0.262866189E-02   0.264192894E-02
   0.265427305E-02   0.266565140E-02   0.267601977E-02   0.268533098E-02
   0.269353634E-02   0.270058568E-02   0.270642582E-02   0.271100202E-02
   0.271425798E-02   0.271613457E-02   0.271657107E-02   0.271550562E-02
   0.271287557E-02   0.270861715E-02   0.270266341E-02   0.269493795E-02
   0.268536081E-02   0.267384737E-02   0.266029900E-02   0.264461189E-02
   0.262668157E-02   0.260640781E-02   0.258369002E-02   0.255842915E-02
   0.253053813E-02   0.249993203E-02   0.246652308E-02   0.243021594E-02
   0.239091217E-02   0.234850814E-02   0.230288380E-02   0.225391328E-02
   0.220146164E-02   0.214536385E-02   0.208544469E-02   0.202150276E-02
   0.195324076E-02   0.188033159E-02   0.180250403E-02   0.171973594E-02
   0.163207084E-02   0.153941563E-02   0.144111289E-02   0.133634734E-02
   0.122428388E-02   0.110406757E-02   0.974823640E-03
  -0.000000000E+00  -0.507728316E-05  -0.101518480E-04  -0.152206452E-04
  -0.202811928E-04  -0.253315759E-04  -0.303704468E-04  -0.353968069E-04
  -0.404091040E-04  -0.454054504E-04  -0.503838920E-04  -0.553428403E-04
  -0.602808908E-04  -0.651968224E-04  -0.700899251E-04  -0.749598261E-04
  -0.798056104E-04  -0.846230152E-04  -0.894061335E-04  -0.941490755E-04
  -0.988492538E-04  -0.103505210E-03  -0.108115313E-03  -0.112676266E-03
  -0.117184159E-03  -0.121635037E-03  -0.126025478E-03  -0.130352170E-03
  -0.134612051E-03  -0.138803280E-03  -0.142924501E-03  -0.146973937E-03
  -0.150947351E-03  -0.154839640E-03  -0.158645993E-03  -0.162363721E-03
  -0.165990794E-03  -0.169524928E-03  -0.172962386E-03  -0.176298956E-03
  -0.179530618E-03  -0.182654522E-03  -0.185668181E-03  -0.188568954E-03
  -0.191353367E-03  -0.194017682E-03  -0.196558249E-03  -0.198971939E-03
  -0.201255776E-03  -0.203406526E-03  -0.205419843E-03  -0.207290999E-03
  -0.209015258E-03  -0.210588207E-03  -0.212005464E-03  -0.213262928E-03
  -0.214357848E-03  -0.215287892E-03  -0.216050351E-03  -0.216640702E-03
  -0.217053879E-03  -0.217284976E-03  -0.217330107E-03  -0.217185649E-03
  -0.216847810E-03  -0.216312107E-03  -0.215573832E-03  -0.214628315E-03
  -0.213471239E-03  -0.212098358E-03  -0.210505329E-03  -0.208687491E-03
  -0.206640062E-03  -0.204358187E-03  -0.201836868E-03  -0.199071024E-03
  -0.196055618E-03  -0.192785959E-03  -0.189257428E-03  -0.185465212E-03
  -0.181403787E-03  -0.177067386E-03  -0.172450284E-03  -0.167547151E-03
  -0.162352728E-03  -0.156861637E-03  -0.151068150E-03  -0.144966405E-03
  -0.138550616E-03  -0.131815526E-03  -0.124755993E-03  -0.117366652E-03
  -0.109641312E-03  -0.101573513E-03  -0.931569896E-04  -0.843865106E-04
  -0.752571033E-04  -0.657636537E-04  -0.559004960E-04  -0.456617932E-04
  -0.350417750E-04  -0.240350700E-04  -0.126363973E-04  -0.840649189E-06
   0.113565308E-04   0.239592861E-04   0.369718185E-04   0.503986593E-04
   0.642444163E-04   0.785132573E-04   0.932075833E-04   0.108329268E-03
   0.123879932E-03   0.139860485E-03   0.156271554E-03   0.173113422E-03
   0.190385388E-03   0.208086366E-03   0.226214796E-03   0.244767732E-03
   0.263741698E-03   0.283131825E-03   0.302928312E-03   0.323119759E-03
   0.343692285E-03   0.364623373E-03   0.385887674E-03   0.407461955E-03
   0.429334212E-03   0.451495076E-03   0.473932387E-03   0.496623565E-03
   0.519542819E-03   0.542664194E-03   0.565963380E-03   0.589415998E-03
   0.613005724E-03   0.636750898E-03   0.660679316E-03   0.684783235E-03
   0.708907974E-03   0.732857545E-03   0.756542669E-03   0.780323434E-03
   0.804684006E-03   0.829795669E-03   0.854519539E-03   0.877354318E-03
   0.896758228E-03   0.911149006E-03   0.918903903E-03
   0.000000000E+00   0.595778489E-05   0.119115947E-04   0.178579382E-04
   0.237924947E-04   0.297101144E-04   0.356048181E-04   0.414705507E-04
   0.473043021E-04   0.531053538E-04   0.588739722E-04   0.646084870E-04
   0.703065213E-04   0.759653550E-04   0.815810142E-04   0.871487559E-04
   0.926634515E-04   0.981201862E-04   0.103513895E-03   0.108839311E-03
   0.114091290E-03   0.119264597E-03   0.124354014E-03   0.129354992E-03
   0.134263196E-03   0.139074073E-03   0.143782037E-03   0.148381068E-03
   0.152865347E-03   0.157230573E-03   0.161472958E-03   0.165588669E-03
   0.169573213E-03   0.173421916E-03   0.177130022E-03   0.180692457E-03
   0.184104015E-03   0.187359752E-03   0.190456017E-03   0.193389609E-03
   0.196156549E-03   0.198749106E-03   0.201158258E-03   0.203375466E-03
   0.205395505E-03   0.207214088E-03   0.208826830E-03   0.210228660E-03
   0.211414321E-03   0.212378624E-03   0.213116684E-03   0.213623721E-03
   0.213895089E-03   0.213926629E-03   0.213714365E-03   0.213253674E-03
   0.212536983E-03   0.211555778E-03   0.210302079E-03   0.208770866E-03
   0.206957948E-03   0.204858738E-03   0.202466778E-03   0.199775045E-03
   0.196776670E-03   0.193465743E-03   0.189836598E-03   0.185883450E-03
   0.181600055E-03   0.176980015E-03   0.172016768E-03   0.166703219E-03
   0.161032076E-03   0.154996175E-03   0.148589177E-03   0.141804939E-03
   0.134636913E-03   0.127076932E-03   0.119116310E-03   0.110746661E-03
   0.101961276E-03   0.927538668E-04   0.831176550E-04   0.730438478E-04
   0.625230273E-04   0.515459061E-04   0.401041907E-04   0.281897903E-04
   0.157943214E-04   0.290841559E-05  -0.104776444E-04  -0.243737075E-04
  -0.387897590E-04  -0.537359163E-04  -0.692224718E-04  -0.852600297E-04
  -0.101859379E-03  -0.119031668E-03  -0.136789062E-03  -0.155144138E-03
  -0.174109563E-03  -0.193697792E-03  -0.213921353E-03  -0.234793339E-03
  -0.256328621E-03  -0.278542722E-03  -0.301451317E-03  -0.325069898E-03
  -0.349414090E-03  -0.374500308E-03  -0.400347457E-03  -0.426975345E-03
  -0.454404259E-03  -0.482655327E-03  -0.511750176E-03  -0.541710961E-03
  -0.572560786E-03  -0.604323304E-03  -0.637023182E-03  -0.670687922E-03
  -0.705346146E-03  -0.741028178E-03  -0.777769601E-03  -0.815607913E-03
  -0.854582830E-03  -0.894740755E-03  -0.936130569E-03  -0.978800709E-03
  -0.102279458E-02  -0.106815489E-02  -0.111492346E-02  -0.116313617E-02
  -0.121282775E-02  -0.126403928E-02  -0.131683627E-02  -0.137129155E-02
  -0.142749301E-02  -0.148558492E-02  -0.154572877E-02  -0.160808951E-02
  -0.167283411E-02  -0.174013287E-02  -0.181006163E-02  -0.188230108E-02
  -0.195642218E-02  -0.203222763E-02  -0.211049905E-02  -0.219228693E-02
  -0.227866943E-02  -0.237075240E-02  -0.246966938E-02
   0.000000000E+00   0.146831384E-06   0.588706277E-06   0.132769579E-05
   0.236587105E-05   0.370530315E-05   0.534806321E-05   0.729622234E-05
   0.955185166E-05   0.121170223E-04   0.149938053E-04   0.181842719E-04
   0.216904931E-04   0.255145400E-04   0.296584838E-04   0.341243956E-04
   0.389143465E-04   0.440304076E-04   0.494746500E-04   0.552491448E-04
   0.613559632E-04   0.677971762E-04   0.745748550E-04   0.816998602E-04
   0.891816717E-04   0.970287644E-04   0.105241411E-03   0.113816913E-03
   0.122754168E-03   0.132062191E-03   0.141753633E-03   0.151840683E-03
   0.162329572E-03   0.173224873E-03   0.184531924E-03   0.196259565E-03
   0.208417952E-03   0.221016632E-03   0.234060933E-03   0.247554910E-03
   0.261502549E-03   0.275908230E-03   0.290776342E-03   0.306114269E-03
   0.321942314E-03   0.338285371E-03   0.355165034E-03   0.372584011E-03
   0.390539362E-03   0.409030268E-03   0.428067729E-03   0.447666244E-03
   0.467840915E-03   0.488607608E-03   0.509982818E-03   0.531982234E-03
   0.554616393E-03   0.577894474E-03   0.601826595E-03   0.626426837E-03
   0.651710584E-03   0.677693255E-03   0.704389243E-03   0.731812855E-03
   0.759979109E-03   0.788905209E-03   0.818609237E-03   0.849109306E-03
   0.880422373E-03   0.912565305E-03   0.945555589E-03   0.979412398E-03
   0.101415563E-02   0.104980546E-02   0.108638199E-02   0.112390552E-02
   0.116239690E-02   0.120187795E-02   0.124237103E-02   0.128389904E-02
   0.132648578E-02   0.137015561E-02   0.141493336E-02   0.146084442E-02
   0.150791466E-02   0.155617070E-02   0.160564083E-02   0.165635418E-02
   0.170834045E-02   0.176162992E-02   0.181625345E-02   0.187224271E-02
   0.192963094E-02   0.198845223E-02   0.204874148E-02   0.211053498E-02
   0.217386984E-02   0.223878410E-02   0.230531755E-02   0.237351096E-02
   0.244340603E-02   0.251504601E-02   0.258847509E-02   0.266373872E-02
   0.274088496E-02   0.281996316E-02   0.290102362E-02   0.298411756E-02
   0.306929711E-02   0.315661612E-02   0.324613266E-02   0.333790667E-02
   0.343199919E-02   0.352847234E-02   0.362738937E-02   0.372881546E-02
   0.383282057E-02   0.393947681E-02   0.404885758E-02   0.416103777E-02
   0.427609357E-02   0.439410269E-02   0.451514508E-02   0.463930225E-02
   0.476665801E-02   0.489730145E-02   0.503132415E-02   0.516881868E-02
   0.530987692E-02   0.545459164E-02   0.560305645E-02   0.575536403E-02
   0.591160779E-02   0.607186991E-02   0.623618301E-02   0.640456643E-02
   0.657701602E-02   0.675343533E-02   0.693370080E-02   0.711771698E-02
   0.730551776E-02   0.749717037E-02   0.769275002E-02   0.789236179E-02
   0.809611984E-02   0.830413878E-02   0.851652906E-02   0.873340136E-02
   0.895486809E-02   0.918104342E-02   0.941204323E-02
   0.000000000E+00   0.172409000E-06   0.691772551E-06   0.156129548E-05
   0.278418261E-05   0.436363878E-05   0.630286880E-05   0.860507750E-05
   0.112734697E-04   0.143112503E-04   0.177216240E-04   0.215077957E-04
   0.256729702E-04   0.302203524E-04   0.351531470E-04   0.404745590E-04
   0.461877930E-04   0.522960540E-04   0.588025468E-04   0.657104762E-04
   0.730230471E-04   0.807434641E-04   0.888749323E-04   0.974299424E-04
   0.106418849E-03   0.115848504E-03   0.125723853E-03   0.136049207E-03
   0.146829980E-03   0.158076787E-03   0.169802323E-03   0.182019412E-03
   0.194738414E-03   0.207969251E-03   0.221721979E-03   0.236006213E-03
   0.250831583E-03   0.266207841E-03   0.282144656E-03   0.298651778E-03
   0.315739012E-03   0.333415930E-03   0.351692114E-03   0.370577994E-03
   0.390087298E-03   0.410234997E-03   0.431036863E-03   0.452510358E-03
   0.474673880E-03   0.497545437E-03   0.521139327E-03   0.545468987E-03
   0.570548344E-03   0.596392897E-03   0.623018781E-03   0.650442180E-03
   0.678678525E-03   0.707743195E-03   0.737652062E-03   0.768422437E-03
   0.800072237E-03   0.832619793E-03   0.866084155E-03   0.900484816E-03
   0.935841734E-03   0.972175644E-03   0.100950778E-02   0.104785975E-02
   0.108725353E-02   0.112771147E-02   0.116925624E-02   0.121191059E-02
   0.125569757E-02   0.130064073E-02   0.134676444E-02   0.139409363E-02
   0.144265362E-02   0.149247031E-02   0.154357001E-02   0.159597967E-02
   0.164972749E-02   0.170484235E-02   0.176135367E-02   0.181929168E-02
   0.187868719E-02   0.193957175E-02   0.200197851E-02   0.206594144E-02
   0.213149528E-02   0.219867604E-02   0.226752055E-02   0.233806631E-02
   0.241035174E-02   0.248441594E-02   0.256029939E-02   0.263804605E-02
   0.271770141E-02   0.279931154E-02   0.288292244E-02   0.296858066E-02
   0.305633449E-02   0.314623697E-02   0.323834312E-02   0.333270902E-02
   0.342939219E-02   0.352845124E-02   0.362994652E-02   0.373394235E-02
   0.384050491E-02   0.394970238E-02   0.406160732E-02   0.417629441E-02
   0.429384061E-02   0.441432789E-02   0.453784063E-02   0.466446622E-02
   0.479429931E-02   0.492743781E-02   0.506398216E-02   0.520403747E-02
   0.534771156E-02   0.549511506E-02   0.564636411E-02   0.580157784E-02
   0.596088237E-02   0.612442555E-02   0.629236307E-02   0.646485605E-02
   0.664207830E-02   0.682420944E-02   0.701143210E-02   0.720393014E-02
   0.740189029E-02   0.760548017E-02   0.781477929E-02   0.802984433E-02
   0.825072126E-02   0.847741478E-02   0.870991726E-02   0.894824822E-02
   0.919254453E-02   0.944297489E-02   0.969965219E-02   0.996245497E-02
   0.102311969E-01   0.105060288E-01   0.107884899E-01   0.110805087E-01
   0.113840637E-01   0.117011830E-01   0.120339444E-01
  -0.000000000E+00  -0.361138628E-07  -0.144902929E-06  -0.327038413E-06
  -0.583191533E-06  -0.914033504E-06  -0.132023554E-05  -0.180246886E-05
  -0.236140468E-05  -0.299771422E-05  -0.371206869E-05  -0.450513930E-05
  -0.537759728E-05  -0.633011383E-05  -0.736336019E-05  -0.847800755E-05
  -0.967472714E-05  -0.109541902E-04  -0.123170679E-04  -0.137640314E-04
  -0.152957521E-04  -0.169129011E-04  -0.186161496E-04  -0.204101960E-04
  -0.222992912E-04  -0.242975823E-04  -0.264045105E-04  -0.286146164E-04
  -0.309230370E-04  -0.333314209E-04  -0.358434275E-04  -0.384631995E-04
  -0.411958310E-04  -0.440470009E-04  -0.470213853E-04  -0.501179532E-04
  -0.533337300E-04  -0.566673024E-04  -0.601256922E-04  -0.637187535E-04
  -0.674549488E-04  -0.713343032E-04  -0.753542393E-04  -0.795132263E-04
  -0.838157410E-04  -0.882681038E-04  -0.928768252E-04  -0.976480718E-04
  -0.102588120E-03  -0.107702715E-03  -0.112994530E-03  -0.118465344E-03
  -0.124117691E-03  -0.129957615E-03  -0.135992281E-03  -0.142228414E-03
  -0.148670023E-03  -0.155320385E-03  -0.162183669E-03  -0.169267849E-03
  -0.176582142E-03  -0.184135224E-03  -0.191932452E-03  -0.199978317E-03
  -0.208277950E-03  -0.216839096E-03  -0.225670354E-03  -0.234780385E-03
  -0.244177372E-03  -0.253869500E-03  -0.263865113E-03  -0.274172640E-03
  -0.284800664E-03  -0.295758275E-03  -0.307056157E-03  -0.318705609E-03
  -0.330717801E-03  -0.343102502E-03  -0.355869235E-03  -0.369028265E-03
  -0.382592429E-03  -0.396575475E-03  -0.410991122E-03  -0.425851948E-03
  -0.441170410E-03  -0.456959598E-03  -0.473234507E-03  -0.490010876E-03
  -0.507304752E-03  -0.525132389E-03  -0.543510347E-03  -0.562455586E-03
  -0.581985690E-03  -0.602118664E-03  -0.622873301E-03  -0.644270536E-03
  -0.666332198E-03  -0.689080366E-03  -0.712536712E-03  -0.736723111E-03
  -0.761662441E-03  -0.787380409E-03  -0.813903854E-03  -0.841260188E-03
  -0.869477451E-03  -0.898584259E-03  -0.928610166E-03  -0.959586832E-03
  -0.991546939E-03  -0.102452428E-02  -0.105855520E-02  -0.109367726E-02
  -0.112992916E-02  -0.116735201E-02  -0.120598815E-02  -0.124588129E-02
  -0.128707827E-02  -0.132962742E-02  -0.137357848E-02  -0.141898410E-02
  -0.146589844E-02  -0.151437829E-02  -0.156448807E-02  -0.161629513E-02
  -0.166986883E-02  -0.172528251E-02  -0.178261164E-02  -0.184193459E-02
  -0.190333696E-02  -0.196690753E-02  -0.203273991E-02  -0.210094196E-02
  -0.217162691E-02  -0.224490884E-02  -0.232089817E-02  -0.239970594E-02
  -0.248145820E-02  -0.256633579E-02  -0.265453667E-02  -0.274626388E-02
  -0.284172775E-02  -0.294114377E-02  -0.304474623E-02  -0.315283188E-02
  -0.326571847E-02  -0.338372034E-02  -0.350711686E-02  -0.363618246E-02
  -0.377119671E-02  -0.391244441E-02  -0.406021550E-02
   0.000000000E+00   0.452894437E-07   0.182049402E-06   0.411617314E-06
   0.735330620E-06   0.115452676E-05   0.167054318E-05   0.228471731E-05
   0.299838659E-05   0.381288847E-05   0.472956038E-05   0.574973977E-05
   0.687476407E-05   0.810597073E-05   0.944469719E-05   0.108922809E-04
   0.124500592E-04   0.141193697E-04   0.159015498E-04   0.177979368E-04
   0.198098682E-04   0.219386816E-04   0.241857142E-04   0.265609734E-04
   0.290735745E-04   0.317113677E-04   0.344692106E-04   0.373434088E-04
   0.403335506E-04   0.434554257E-04   0.467311959E-04   0.501783213E-04
   0.537853762E-04   0.575309657E-04   0.613989588E-04   0.654053082E-04
   0.695765946E-04   0.739353112E-04   0.784776287E-04   0.831915196E-04
   0.880680088E-04   0.931162470E-04   0.983510280E-04   0.103785638E-03
   0.109423335E-03   0.115264498E-03   0.121308994E-03   0.127555570E-03
   0.134002368E-03   0.140650139E-03   0.147511847E-03   0.154604427E-03
   0.161942141E-03   0.169524786E-03   0.177347903E-03   0.185409811E-03
   0.193722417E-03   0.202301784E-03   0.211161701E-03   0.220303941E-03
   0.229726829E-03   0.239430510E-03   0.249424061E-03   0.259719200E-03
   0.270327195E-03   0.281256080E-03   0.292513132E-03   0.304105563E-03
   0.316039965E-03   0.328322806E-03   0.340961621E-03   0.353968204E-03
   0.367355737E-03   0.381136337E-03   0.395316504E-03   0.409901232E-03
   0.424897197E-03   0.440318256E-03   0.456180460E-03   0.472498779E-03
   0.489282255E-03   0.506538416E-03   0.524276075E-03   0.542509325E-03
   0.561253893E-03   0.580525247E-03   0.600336631E-03   0.620700867E-03
   0.641631338E-03   0.663143112E-03   0.685251911E-03   0.707973936E-03
   0.731326416E-03   0.755327103E-03   0.779993841E-03   0.805343792E-03
   0.831394151E-03   0.858163169E-03   0.885672545E-03   0.913945212E-03
   0.943003946E-03   0.972869437E-03   0.100356208E-02   0.103510359E-02
   0.106752010E-02   0.110083925E-02   0.113508894E-02   0.117029630E-02
   0.120648862E-02   0.124369438E-02   0.128194537E-02   0.132127470E-02
   0.136171615E-02   0.140330416E-02   0.144607385E-02   0.149006124E-02
   0.153530411E-02   0.158184124E-02   0.162971339E-02   0.167896733E-02
   0.172965208E-02   0.178181810E-02   0.183551882E-02   0.189080923E-02
