  -0.664468863E-02  -0.684317652E-02  -0.704574675E-02  -0.725246779E-02
  -0.746340947E-02  -0.767864330E-02  -0.789824418E-02  -0.812228883E-02
  -0.835085556E-02  -0.858402506E-02  -0.882187965E-02  -0.906450291E-02
  -0.931197927E-02  -0.956439436E-02  -0.982183723E-02  -0.100844067E-01
  -0.103522053E-01  -0.106253372E-01  -0.109039067E-01  -0.111880192E-01
  -0.114777846E-01  -0.117733257E-01  -0.120747697E-01  -0.123822464E-01
  -0.126958868E-01  -0.130158240E-01  -0.133421949E-01  -0.136751449E-01
  -0.140148233E-01  -0.143613836E-01  -0.147149877E-01  -0.150758018E-01
  -0.154439967E-01  -0.158197511E-01  -0.162032486E-01  -0.165946791E-01
  -0.169942491E-01  -0.174021722E-01  -0.178186682E-01  -0.182439685E-01
  -0.186783113E-01  -0.191219396E-01  -0.195751029E-01  -0.200380562E-01
  -0.205110676E-01  -0.209944457E-01  -0.214885140E-01  -0.219936098E-01
  -0.225101070E-01  -0.230383949E-01  -0.235788643E-01  -0.241318901E-01
  -0.246978483E-01  -0.252770863E-01  -0.258698175E-01  -0.264762212E-01
  -0.270964530E-01  -0.277305718E-01  -0.283786090E-01  -0.290406524E-01
  -0.297170307E-01  -0.304081388E-01  -0.311143754E-01  -0.318361364E-01
  -0.325738214E-01  -0.333281585E-01  -0.341011896E-01  -0.348953338E-01
  -0.357130700E-01  -0.365569362E-01  -0.374295301E-01
   0.000000000E+00   0.705567114E-07   0.281736848E-06   0.632805413E-06
   0.112302741E-05   0.175166785E-05   0.251799172E-05   0.342126404E-05
   0.446074980E-05   0.563571402E-05   0.694542169E-05   0.838913782E-05
   0.996612742E-05   0.116756555E-04   0.135169870E-04   0.154893870E-04
   0.175921205E-04   0.198244524E-04   0.221856479E-04   0.246749718E-04
   0.272916892E-04   0.300350652E-04   0.329043646E-04   0.358923310E-04
   0.389921978E-04   0.422087337E-04   0.455424954E-04   0.489929552E-04
   0.525583838E-04   0.562315905E-04   0.600031640E-04   0.638654276E-04
   0.678214012E-04   0.718777910E-04   0.760391847E-04   0.802975939E-04
   0.846408199E-04   0.890579574E-04   0.935473113E-04   0.981099433E-04
   0.102745578E-03   0.107446953E-03   0.112204497E-03   0.117009733E-03
   0.121860768E-03   0.126757682E-03   0.131700195E-03   0.136685461E-03
   0.141709941E-03   0.146769044E-03   0.151853896E-03   0.156954114E-03
   0.162060372E-03   0.167169402E-03   0.172279666E-03   0.177388299E-03
   0.182486306E-03   0.187562751E-03   0.192607631E-03   0.197616241E-03
   0.202585335E-03   0.207510832E-03   0.212384858E-03   0.217198362E-03
   0.221942350E-03   0.226608871E-03   0.231190137E-03   0.235678367E-03
   0.240066245E-03   0.244346512E-03   0.248511257E-03   0.252550172E-03
   0.256452125E-03   0.260206348E-03   0.263804461E-03   0.267238647E-03
   0.270500363E-03   0.273578302E-03   0.276460243E-03   0.279134162E-03
   0.281589708E-03   0.283816859E-03   0.285805039E-03   0.287541816E-03
   0.289014087E-03   0.290208667E-03   0.291112806E-03   0.291713712E-03
   0.291998183E-03   0.291951975E-03   0.291560381E-03   0.290808514E-03
   0.289681550E-03   0.288164504E-03   0.286242071E-03   0.283898390E-03
   0.281117263E-03   0.277881794E-03   0.274173038E-03   0.269971253E-03
   0.265256826E-03   0.260011818E-03   0.254218530E-03   0.247858364E-03
   0.240909821E-03   0.233350364E-03   0.225157257E-03   0.216308185E-03
   0.206780680E-03   0.196551577E-03   0.185595987E-03   0.173888260E-03
   0.161402143E-03   0.148110261E-03   0.133984603E-03   0.118996644E-03
   0.103117193E-03   0.863165348E-04   0.685641752E-04   0.498279176E-04
   0.300747306E-04   0.927060879E-05  -0.126207661E-04  -0.356367660E-04
  -0.598159294E-04  -0.851996253E-04  -0.111830486E-03  -0.139752393E-03
  -0.169012083E-03  -0.199657629E-03  -0.231735217E-03  -0.265280806E-03
  -0.300328008E-03  -0.336912575E-03  -0.375077969E-03  -0.414870097E-03
  -0.456353708E-03  -0.499668034E-03  -0.544974091E-03  -0.592384750E-03
  -0.641805722E-03  -0.693086340E-03  -0.746140811E-03  -0.801162127E-03
  -0.858418994E-03  -0.918126141E-03  -0.980258889E-03  -0.104472937E-02
  -0.111144639E-02  -0.118031541E-02  -0.125123857E-02
  -0.000000000E+00  -0.128301996E-06  -0.514370367E-06  -0.115994868E-05
  -0.206678052E-05  -0.323660944E-05  -0.467117903E-05  -0.637223285E-05
  -0.834151448E-05  -0.105807675E-04  -0.130917354E-04  -0.158761619E-04
  -0.189357905E-04  -0.222723648E-04  -0.258876282E-04  -0.297833245E-04
  -0.339611972E-04  -0.384229899E-04  -0.431704460E-04  -0.482053093E-04
  -0.535293232E-04  -0.591442314E-04  -0.650517774E-04  -0.712679371E-04
  -0.778075240E-04  -0.846728924E-04  -0.918536338E-04  -0.993338139E-04
  -0.107102761E-03  -0.115181546E-03  -0.123602831E-03  -0.132393562E-03
  -0.141542927E-03  -0.151027420E-03  -0.160828775E-03  -0.170962246E-03
  -0.181453988E-03  -0.192327174E-03  -0.203583822E-03  -0.215219609E-03
  -0.227231837E-03  -0.239627819E-03  -0.252417933E-03  -0.265612715E-03
  -0.279221528E-03  -0.293253676E-03  -0.307716713E-03  -0.322609789E-03
  -0.337929301E-03  -0.353674743E-03  -0.369860881E-03  -0.386507312E-03
  -0.403631208E-03  -0.421236111E-03  -0.439321635E-03  -0.457890145E-03
  -0.476956980E-03  -0.496541532E-03  -0.516661402E-03  -0.537323934E-03
  -0.558533659E-03  -0.580296400E-03  -0.602623953E-03  -0.625529944E-03
  -0.649028336E-03  -0.673133277E-03  -0.697859236E-03  -0.723220261E-03
  -0.749227540E-03  -0.775891581E-03  -0.803224558E-03  -0.831245215E-03
  -0.859974451E-03  -0.889432155E-03  -0.919632110E-03  -0.950586592E-03
  -0.982309658E-03  -0.101482241E-02  -0.104814820E-02  -0.108230982E-02
  -0.111732565E-02  -0.115321311E-02  -0.118999096E-02  -0.122768241E-02
  -0.126631225E-02  -0.130590568E-02  -0.134648780E-02  -0.138808404E-02
  -0.143072058E-02  -0.147442490E-02  -0.151922528E-02  -0.156515078E-02
  -0.161223215E-02  -0.166050098E-02  -0.170998949E-02  -0.176073038E-02
  -0.181275694E-02  -0.186610427E-02  -0.192081306E-02  -0.197692607E-02
  -0.203448638E-02  -0.209353547E-02  -0.215411497E-02  -0.221626848E-02
  -0.228004514E-02  -0.234549632E-02  -0.241267461E-02  -0.248163454E-02
  -0.255243190E-02  -0.262512469E-02  -0.269977636E-02  -0.277645276E-02
  -0.285522150E-02  -0.293615332E-02  -0.301932085E-02  -0.310479893E-02
  -0.319266712E-02  -0.328300735E-02  -0.337590541E-02  -0.347145778E-02
  -0.356976518E-02  -0.367093225E-02  -0.377507327E-02  -0.388230676E-02
  -0.399275606E-02  -0.410655672E-02  -0.422384953E-02  -0.434477717E-02
  -0.446948116E-02  -0.459810472E-02  -0.473079658E-02  -0.486771956E-02
  -0.500904247E-02  -0.515494351E-02  -0.530562932E-02  -0.546131696E-02
  -0.562223952E-02  -0.578868185E-02  -0.596094670E-02  -0.613933295E-02
  -0.632410418E-02  -0.651551844E-02  -0.671378525E-02  -0.691890305E-02
  -0.713081349E-02  -0.734969576E-02  -0.757670577E-02  -0.781327367E-02
  -0.806086532E-02  -0.832098222E-02  -0.859516157E-02
   0.000000000E+00   0.233867333E-04   0.467773185E-04   0.701858187E-04
   0.936087919E-04   0.117025291E-03   0.140396863E-03   0.163681149E-03
   0.186888217E-03   0.210066967E-03   0.233280315E-03   0.256547811E-03
   0.279869798E-03   0.303243272E-03   0.326675537E-03   0.350176939E-03
   0.373755446E-03   0.397408851E-03   0.421129511E-03   0.444910406E-03
   0.468759248E-03   0.492689145E-03   0.516712282E-03   0.540831039E-03
   0.565044228E-03   0.589350429E-03   0.613751088E-03   0.638248234E-03
   0.662845896E-03   0.687557553E-03   0.712400461E-03   0.737390608E-03
   0.762533120E-03   0.787829767E-03   0.813283367E-03   0.838903152E-03
   0.864700478E-03   0.890685979E-03   0.916865433E-03   0.943243133E-03
   0.969824594E-03   0.996621336E-03   0.102364692E-02   0.105091397E-02
   0.107842917E-02   0.110619744E-02   0.113422543E-02   0.116252771E-02
   0.119112152E-02   0.122002311E-02   0.124924236E-02   0.127878738E-02
   0.130866726E-02   0.133889529E-02   0.136948615E-02   0.140045488E-02
   0.143181674E-02   0.146358736E-02   0.149578213E-02   0.152841433E-02
   0.156149682E-02   0.159504337E-02   0.162907124E-02   0.166359891E-02
   0.169864529E-02   0.173422954E-02   0.177037123E-02   0.180709013E-02
   0.184440556E-02   0.188233699E-02   0.192090476E-02   0.196013176E-02
   0.200004191E-02   0.204065951E-02   0.208200865E-02   0.212411374E-02
   0.216699992E-02   0.221069395E-02   0.225522341E-02   0.230061649E-02
   0.234690213E-02   0.239410990E-02   0.244227041E-02   0.249141685E-02
   0.254158357E-02   0.259280572E-02   0.264511948E-02   0.269856181E-02
   0.275317075E-02   0.280898641E-02   0.286605009E-02   0.292440435E-02
   0.298409457E-02   0.304516752E-02   0.310767124E-02   0.317165592E-02
   0.323717308E-02   0.330427605E-02   0.337302247E-02   0.344347197E-02
   0.351568624E-02   0.358973146E-02   0.366567605E-02   0.374359054E-02
   0.382354976E-02   0.390563083E-02   0.398991343E-02   0.407648289E-02
   0.416542731E-02   0.425683784E-02   0.435081240E-02   0.444745221E-02
   0.454686170E-02   0.464915212E-02   0.475443817E-02   0.486283936E-02
   0.497448768E-02   0.508952042E-02   0.520808058E-02   0.533032574E-02
   0.545641970E-02   0.558653159E-02   0.572084163E-02   0.585953564E-02
   0.600280597E-02   0.615085971E-02   0.630391091E-02   0.646218484E-02
   0.662593898E-02   0.679544320E-02   0.697098009E-02   0.715286663E-02
   0.734143374E-02   0.753700600E-02   0.773986112E-02   0.795026830E-02
   0.816848899E-02   0.839473932E-02   0.862922568E-02   0.887219318E-02
   0.912403662E-02   0.938519524E-02   0.965612364E-02   0.993731224E-02
   0.102292679E-01   0.105327198E-01   0.108492691E-01   0.111807719E-01
   0.115291288E-01   0.118962858E-01   0.122842337E-01
   0.000000000E+00   0.257714589E-04   0.515367837E-04   0.772925740E-04
   0.103030743E-03   0.128738519E-03   0.154398441E-03   0.179994843E-03
   0.205540676E-03   0.231071034E-03   0.256627959E-03   0.282220252E-03
   0.307840401E-03   0.333478525E-03   0.359142247E-03   0.384846124E-03
   0.410604231E-03   0.436420485E-03   0.462294521E-03   0.488223607E-03
   0.514200918E-03   0.540216678E-03   0.566262788E-03   0.592346873E-03
   0.618482411E-03   0.644680207E-03   0.670932687E-03   0.697225439E-03
   0.723547150E-03   0.749907958E-03   0.776325488E-03   0.802815285E-03
   0.829376551E-03   0.856003302E-03   0.882689929E-03   0.909435938E-03
   0.936242157E-03   0.963109228E-03   0.990037171E-03   0.101702574E-02
   0.104407376E-02   0.107117666E-02   0.109832849E-02   0.112552479E-02
   0.115276903E-02   0.118006721E-02   0.120742355E-02   0.123483321E-02
   0.126228849E-02   0.128978232E-02   0.131731244E-02   0.134487781E-02
   0.137247666E-02   0.140010435E-02   0.142775521E-02   0.145542322E-02
   0.148310201E-02   0.151078483E-02   0.153846506E-02   0.156613747E-02
   0.159379712E-02   0.162143831E-02   0.164905271E-02   0.167663106E-02
   0.170416404E-02   0.173164347E-02   0.175906124E-02   0.178640875E-02
   0.181367615E-02   0.184085304E-02   0.186792852E-02   0.189489088E-02
   0.192172792E-02   0.194842691E-02   0.197497423E-02   0.200135573E-02
   0.202755691E-02   0.205356335E-02   0.207936033E-02   0.210493247E-02
   0.213026296E-02   0.215533424E-02   0.218012824E-02   0.220462618E-02
   0.222880872E-02   0.225265597E-02   0.227614712E-02   0.229926077E-02
   0.232197483E-02   0.234426591E-02   0.236610993E-02   0.238748187E-02
   0.240835485E-02   0.242870098E-02   0.244849198E-02   0.246769970E-02
   0.248629566E-02   0.250425002E-02   0.252152950E-02   0.253809935E-02
   0.255392404E-02   0.256896722E-02   0.258319179E-02   0.259655953E-02
   0.260903013E-02   0.262056212E-02   0.263111261E-02   0.264063551E-02
   0.264908319E-02   0.265640655E-02   0.266255344E-02   0.266747017E-02
   0.267110150E-02   0.267338951E-02   0.267427466E-02   0.267369650E-02
   0.267159437E-02   0.266790671E-02   0.266256861E-02   0.265550489E-02
   0.264663655E-02   0.263587987E-02   0.262313665E-02   0.260830333E-02
   0.259127680E-02   0.257196246E-02   0.255026656E-02   0.252609581E-02
   0.249936381E-02   0.246998496E-02   0.243786951E-02   0.240291482E-02
   0.236501365E-02   0.232406068E-02   0.227996420E-02   0.223263509E-02
   0.218197260E-02   0.212783224E-02   0.207005617E-02   0.200845466E-02
   0.194271758E-02   0.187249830E-02   0.179751828E-02   0.171779951E-02
   0.163344384E-02   0.154439346E-02   0.144992818E-02   0.134914319E-02
   0.124111131E-02   0.112488297E-02   0.999486278E-03
  -0.000000000E+00  -0.496815733E-05  -0.993282846E-05  -0.148898325E-04
  -0.198361794E-04  -0.247700703E-04  -0.296908969E-04  -0.345986773E-04
  -0.394917154E-04  -0.443671658E-04  -0.492219573E-04  -0.540547681E-04
  -0.588651943E-04  -0.636530647E-04  -0.684174668E-04  -0.731572653E-04
  -0.778708498E-04  -0.825544571E-04  -0.872031897E-04  -0.918120028E-04
  -0.963776454E-04  -0.100897376E-03  -0.105368422E-03  -0.109787865E-03
  -0.114152725E-03  -0.118459890E-03  -0.122705816E-03  -0.126886748E-03
  -0.130999262E-03  -0.135041751E-03  -0.139013298E-03  -0.142912587E-03
  -0.146735745E-03  -0.150478034E-03  -0.154134835E-03  -0.157702843E-03
  -0.161179111E-03  -0.164560507E-03  -0.167843065E-03  -0.171022515E-03
  -0.174094870E-03  -0.177057728E-03  -0.179909195E-03  -0.182647252E-03
  -0.185268965E-03  -0.187771149E-03  -0.190150450E-03  -0.192402844E-03
  -0.194524061E-03  -0.196509884E-03  -0.198356611E-03  -0.200060656E-03
  -0.201618175E-03  -0.203024308E-03  -0.204273834E-03  -0.205361845E-03
  -0.206285148E-03  -0.207041041E-03  -0.207626638E-03  -0.208038094E-03
  -0.208271288E-03  -0.208322073E-03  -0.208186314E-03  -0.207859860E-03
  -0.207338468E-03  -0.206617647E-03  -0.205692800E-03  -0.204559328E-03
  -0.203212788E-03  -0.201648754E-03  -0.199862758E-03  -0.197850269E-03
  -0.195606715E-03  -0.193127423E-03  -0.190407430E-03  -0.187441655E-03
  -0.184225048E-03  -0.180752863E-03  -0.177020412E-03  -0.173022864E-03
  -0.168754898E-03  -0.164211016E-03  -0.159385734E-03  -0.154273794E-03
  -0.148869970E-03  -0.143168912E-03  -0.137164899E-03  -0.130852068E-03
  -0.124224646E-03  -0.117277437E-03  -0.110005375E-03  -0.102403180E-03
  -0.944647593E-04  -0.861837608E-04  -0.775538982E-04  -0.685693894E-04
  -0.592245528E-04  -0.495138429E-04  -0.394323836E-04  -0.289754741E-04
  -0.181382548E-04  -0.691520204E-05   0.469940248E-05   0.167109250E-04
   0.291231905E-04   0.419395894E-04   0.551636382E-04   0.687995402E-04
   0.828516626E-04   0.973240031E-04   0.112219099E-03   0.127539047E-03
   0.143285542E-03   0.159458924E-03   0.176059074E-03   0.193085662E-03
   0.210538001E-03   0.228415185E-03   0.246715784E-03   0.265436764E-03
   0.284574499E-03   0.304124044E-03   0.324075836E-03   0.344418796E-03
   0.365138801E-03   0.386210766E-03   0.407606103E-03   0.429298882E-03
   0.451276902E-03   0.473531244E-03   0.496049754E-03   0.518807964E-03
   0.541777671E-03   0.564930693E-03   0.588241464E-03   0.611684580E-03
   0.635246096E-03   0.658960612E-03   0.682876149E-03   0.706996348E-03
   0.731140291E-03   0.755075427E-03   0.778675437E-03   0.802264614E-03
   0.826290940E-03   0.850912647E-03   0.875074483E-03   0.897385572E-03
   0.916417596E-03   0.930704790E-03   0.938743946E-03
   0.000000000E+00   0.581734397E-05   0.116299955E-04   0.174334915E-04
   0.232229758E-04   0.289931992E-04   0.347385200E-04   0.404535135E-04
   0.461355015E-04   0.517839413E-04   0.573991325E-04   0.629789568E-04
   0.685202511E-04   0.740195478E-04   0.794732721E-04   0.848776371E-04
   0.902284865E-04   0.955209057E-04   0.100749458E-03   0.105908516E-03
   0.110993072E-03   0.115998200E-03   0.120918954E-03   0.125750739E-03
   0.130489045E-03   0.135129210E-03   0.139665916E-03   0.144093560E-03
   0.148406645E-03   0.152600643E-03   0.156671334E-03   0.160614498E-03
   0.164425664E-03   0.168100302E-03   0.171633877E-03   0.175021784E-03
   0.178259401E-03   0.181342217E-03   0.184266195E-03   0.187027474E-03
   0.189621604E-03   0.192041421E-03   0.194278803E-03   0.196325951E-03
   0.198177451E-03   0.199828538E-03   0.201274316E-03   0.202509206E-03
   0.203527413E-03   0.204323400E-03   0.204892862E-03   0.205231891E-03
   0.205336724E-03   0.205203880E-03   0.204830043E-03   0.204211158E-03
   0.203339744E-03   0.202207241E-03   0.200805548E-03   0.199129249E-03
   0.197173653E-03   0.194933794E-03   0.192403436E-03   0.189575951E-03
   0.186444795E-03   0.183004048E-03   0.179247934E-03   0.175170631E-03
   0.170766188E-03   0.166028597E-03   0.160951629E-03   0.155528233E-03
   0.149751071E-03   0.143612987E-03   0.137107871E-03   0.130229874E-03
   0.122972697E-03   0.115328215E-03   0.107287720E-03   0.988428389E-04
   0.899870026E-04   0.807141072E-04   0.710176019E-04   0.608891085E-04
   0.503196833E-04   0.393004392E-04   0.278231300E-04   0.158796150E-04
   0.346148887E-05  -0.944049693E-05  -0.228359026E-04  -0.367344107E-04
  -0.511458059E-04  -0.660799938E-04  -0.815469565E-04  -0.975565974E-04
  -0.114118885E-03  -0.131244336E-03  -0.148945363E-03  -0.167235026E-03
  -0.186126338E-03  -0.205631440E-03  -0.225762366E-03  -0.246531686E-03
  -0.267953657E-03  -0.290043151E-03  -0.312815283E-03  -0.336285411E-03
  -0.360469135E-03  -0.385382755E-03  -0.411044652E-03  -0.437473998E-03
  -0.464690503E-03  -0.492715022E-03  -0.521568986E-03  -0.551274253E-03
  -0.581853221E-03  -0.613328720E-03  -0.645724624E-03  -0.679067840E-03
  -0.713386440E-03  -0.748710308E-03  -0.785075087E-03  -0.822518466E-03
  -0.861080045E-03  -0.900804786E-03  -0.941739763E-03  -0.983931602E-03
  -0.102742206E-02  -0.107225220E-02  -0.111846363E-02  -0.116609795E-02
  -0.121519725E-02  -0.126580817E-02  -0.131799345E-02  -0.137182100E-02
  -0.142736952E-02  -0.148475730E-02  -0.154411498E-02  -0.160558970E-02
  -0.166938633E-02  -0.173572836E-02  -0.180474045E-02  -0.187612976E-02
  -0.194948844E-02  -0.202462670E-02  -0.210227641E-02  -0.218342242E-02
  -0.226907549E-02  -0.236027222E-02  -0.245807508E-02
   0.000000000E+00   0.146172692E-06   0.586080707E-06   0.132180896E-05
   0.235544235E-05   0.368906581E-05   0.532476423E-05   0.726462254E-05
   0.951072563E-05   0.120651584E-04   0.149300058E-04   0.181073528E-04
   0.215992841E-04   0.254078849E-04   0.295352398E-04   0.339834340E-04
   0.387545522E-04   0.438506794E-04   0.492739006E-04   0.550263005E-04
   0.611099642E-04   0.675269765E-04   0.742794223E-04   0.813783001E-04
   0.888332184E-04   0.966483700E-04   0.104824083E-03   0.113359101E-03
   0.122253715E-03   0.131517215E-03   0.141162222E-03   0.151200670E-03
   0.161637598E-03   0.172476002E-03   0.183720535E-03   0.195383668E-03
   0.207480759E-03   0.220024795E-03   0.233015259E-03   0.246447206E-03
   0.260316807E-03   0.274628615E-03   0.289389546E-03   0.304610292E-03
   0.320316678E-03   0.336540128E-03   0.353307184E-03   0.370617030E-03
   0.388460580E-03   0.406831544E-03   0.425739996E-03   0.445200734E-03
   0.465229189E-03   0.485841524E-03   0.507054549E-03   0.528884278E-03
   0.551341475E-03   0.574435543E-03   0.598176526E-03   0.622577124E-03
   0.647650926E-03   0.673411961E-03   0.699875246E-03   0.727056307E-03
   0.754971247E-03   0.783637523E-03   0.813073258E-03   0.843296630E-03
   0.874324724E-03   0.906174557E-03   0.938863742E-03   0.972411417E-03
   0.100683740E-02   0.104216191E-02   0.107840549E-02   0.111558905E-02
   0.115373399E-02   0.119286236E-02   0.123299670E-02   0.127415997E-02
   0.131637554E-02   0.135966720E-02   0.140405947E-02   0.144957862E-02
   0.149625172E-02   0.154410627E-02   0.159316995E-02   0.164347087E-02
   0.169503786E-02   0.174790146E-02   0.180209300E-02   0.185764444E-02
   0.191458845E-02   0.197295833E-02   0.203278821E-02   0.209411388E-02
   0.215697203E-02   0.222140029E-02   0.228743813E-02   0.235512601E-02
   0.242450566E-02   0.249562176E-02   0.256852038E-02   0.264324846E-02
   0.271985403E-02   0.279838599E-02   0.287889440E-02   0.296143136E-02
   0.304605014E-02   0.313280555E-02   0.322175573E-02   0.331296049E-02
   0.340648073E-02   0.350237870E-02   0.360071775E-02   0.370156320E-02
   0.380498487E-02   0.391105468E-02   0.401984589E-02   0.413143343E-02
   0.424589360E-02   0.436330430E-02   0.448374621E-02   0.460730166E-02
   0.473405549E-02   0.486409856E-02   0.499752440E-02   0.513442752E-02
   0.527490152E-02   0.541904087E-02   0.556694163E-02   0.571870197E-02
   0.587442170E-02   0.603418697E-02   0.619802401E-02   0.636594288E-02
   0.653793045E-02   0.671388332E-02   0.689367138E-02   0.707719710E-02
   0.726451094E-02   0.745570197E-02   0.765085238E-02   0.785001225E-02
   0.805322353E-02   0.826054930E-02   0.847213830E-02   0.868816363E-02
   0.890880185E-02   0.913423304E-02   0.936464077E-02
   0.000000000E+00   0.171540170E-06   0.688254536E-06   0.155328388E-05
   0.276976899E-05   0.434085065E-05   0.626966964E-05   0.855936674E-05
   0.112130827E-04   0.142339584E-04   0.176251346E-04   0.213897520E-04
   0.255309514E-04   0.300518737E-04   0.349556596E-04   0.402454498E-04
   0.459243852E-04   0.519956066E-04   0.584622547E-04   0.653274704E-04
   0.725943943E-04   0.802661674E-04   0.883459303E-04   0.968453327E-04
   0.105773930E-03   0.115138140E-03   0.124943268E-03   0.135194302E-03
   0.145897191E-03   0.157062050E-03   0.168700724E-03   0.180825385E-03
   0.193446945E-03   0.206576295E-03   0.220224152E-03   0.234399060E-03
   0.249108985E-03   0.264362247E-03   0.280168630E-03   0.296538479E-03
   0.313482106E-03   0.331008971E-03   0.349128361E-03   0.367850218E-03
   0.387186983E-03   0.407152051E-03   0.427759942E-03   0.449028618E-03
   0.470977520E-03   0.493625487E-03   0.516986402E-03   0.541072930E-03
   0.565898313E-03   0.591477867E-03   0.617827684E-03   0.644963699E-03
   0.672900160E-03   0.701650966E-03   0.731230647E-03   0.761656013E-03
   0.792944710E-03   0.825114971E-03   0.858186448E-03   0.892179477E-03
   0.927114793E-03   0.963013435E-03   0.999896829E-03   0.103778680E-02
   0.107670552E-02   0.111667554E-02   0.115771968E-02   0.119986060E-02
   0.124312116E-02   0.128752482E-02   0.133309629E-02   0.137986097E-02
   0.142784457E-02   0.147707269E-02   0.152757125E-02   0.157936690E-02
   0.163248807E-02   0.168696406E-02   0.174282466E-02   0.180010017E-02
   0.185882141E-02   0.191901994E-02   0.198072886E-02   0.204398210E-02
   0.210881424E-02   0.217526078E-02   0.224335791E-02   0.231314231E-02
   0.238465084E-02   0.245792082E-02   0.253299113E-02   0.260990530E-02
   0.268870865E-02   0.276944715E-02   0.285216683E-02   0.293691438E-02
   0.302373841E-02   0.311269325E-02   0.320383544E-02   0.329722256E-02
   0.339291316E-02   0.349096681E-02   0.359144477E-02   0.369441191E-02
   0.379993492E-02   0.390808221E-02   0.401892561E-02   0.413253876E-02
   0.424899760E-02   0.436838324E-02   0.449077926E-02   0.461627253E-02
   0.474495867E-02   0.487693694E-02   0.501230898E-02   0.515118034E-02
   0.529365906E-02   0.543985592E-02   0.558988685E-02   0.574387067E-02
   0.590193348E-02   0.606422437E-02   0.623090065E-02   0.640212564E-02
   0.657807750E-02   0.675894096E-02   0.694490561E-02   0.713616972E-02
   0.733293667E-02   0.753538853E-02   0.774360891E-02   0.795765591E-02
   0.817757274E-02   0.840334408E-02   0.863493736E-02   0.887234771E-02
   0.911569221E-02   0.936512049E-02   0.962073729E-02   0.988245858E-02
   0.101501481E-01   0.104239851E-01   0.107054457E-01   0.109963701E-01
   0.112986460E-01   0.116142084E-01   0.119450397E-01
  -0.000000000E+00  -0.354790644E-07  -0.142336992E-06  -0.321204883E-06
  -0.572713839E-06  -0.897494962E-06  -0.129617935E-05  -0.176939811E-05
  -0.231778233E-05  -0.294196313E-05  -0.364257160E-05  -0.442023884E-05
  -0.527559595E-05  -0.620927404E-05  -0.722190420E-05  -0.831411754E-05
  -0.948654516E-05  -0.107398182E-04  -0.120745676E-04  -0.134914247E-04
  -0.149910204E-04  -0.165739859E-04  -0.182409523E-04  -0.199963639E-04
  -0.218442443E-04  -0.237998914E-04  -0.258628904E-04  -0.280276259E-04
  -0.302889767E-04  -0.326480071E-04  -0.351076371E-04  -0.376715377E-04
  -0.403457741E-04  -0.431375209E-04  -0.460525388E-04  -0.490885383E-04
  -0.522404888E-04  -0.555052581E-04  -0.588903238E-04  -0.624066720E-04
  -0.660639054E-04  -0.698627847E-04  -0.738014054E-04  -0.778785976E-04
  -0.820977065E-04  -0.864634194E-04  -0.909808633E-04  -0.956563314E-04
  -0.100496666E-03  -0.105508190E-03  -0.110694013E-03  -0.116056345E-03
  -0.121598052E-03  -0.127325003E-03  -0.133244039E-03  -0.139361499E-03
  -0.145680832E-03  -0.152204682E-03  -0.158936734E-03  -0.165885212E-03
  -0.173059800E-03  -0.180469581E-03  -0.188119932E-03  -0.196015268E-03
  -0.204160618E-03  -0.212563565E-03  -0.221232518E-03  -0.230176043E-03
  -0.239402627E-03  -0.248920889E-03  -0.258739459E-03  -0.268866389E-03
  -0.279309682E-03  -0.290077937E-03  -0.301181777E-03  -0.312632563E-03
  -0.324441526E-03  -0.336618485E-03  -0.349173012E-03  -0.362115417E-03
  -0.375458543E-03  -0.389216134E-03  -0.403401877E-03  -0.418028198E-03
  -0.433107364E-03  -0.448652264E-03  -0.464677643E-03  -0.481198973E-03
  -0.498232084E-03  -0.515793250E-03  -0.533899108E-03  -0.552566684E-03
  -0.571813540E-03  -0.591657637E-03  -0.612117724E-03  -0.633214686E-03
  -0.654970295E-03  -0.677406544E-03  -0.700544896E-03  -0.724406977E-03
  -0.749015395E-03  -0.774395513E-03  -0.800573801E-03  -0.827577391E-03
  -0.855434448E-03  -0.884173822E-03  -0.913825216E-03  -0.944420040E-03
  -0.975990615E-03  -0.100857035E-02  -0.104219512E-02  -0.107690201E-02
  -0.111272935E-02  -0.114971848E-02  -0.118791211E-02  -0.122735418E-02
  -0.126809090E-02  -0.131016977E-02  -0.135363974E-02  -0.139855285E-02
  -0.144496266E-02  -0.149292540E-02  -0.154250486E-02  -0.159376775E-02
  -0.164678301E-02  -0.170162437E-02  -0.175836791E-02  -0.181709211E-02
  -0.187788053E-02  -0.194081926E-02  -0.200599943E-02  -0.207352745E-02
  -0.214351532E-02  -0.221607572E-02  -0.229131704E-02  -0.236934804E-02
  -0.245029069E-02  -0.253431442E-02  -0.262160363E-02  -0.271235285E-02
  -0.280678548E-02  -0.290513598E-02  -0.300765393E-02  -0.311463479E-02
  -0.322639067E-02  -0.334322745E-02  -0.346540500E-02  -0.359317495E-02
  -0.372679352E-02  -0.386652155E-02  -0.401262444E-02
   0.000000000E+00   0.445360311E-07   0.178964033E-06   0.404513867E-06
   0.722415396E-06   0.113389848E-05   0.164019299E-05   0.224252877E-05
   0.294213570E-05   0.374024364E-05   0.463808245E-05   0.563688198E-05
   0.673787211E-05   0.794228269E-05   0.925134359E-05   0.106662847E-04
   0.121883358E-04   0.138187268E-04   0.155586876E-04   0.174094480E-04
