  -0.536137057E-04  -0.592338572E-04  -0.651464042E-04  -0.713672466E-04
  -0.779111527E-04  -0.847807722E-04  -0.919655899E-04  -0.994494308E-04
  -0.107221355E-03  -0.115302154E-03  -0.123724190E-03  -0.132514333E-03
  -0.141662767E-03  -0.151147392E-03  -0.160951172E-03  -0.171089313E-03
  -0.181587523E-03  -0.192468380E-03  -0.203732905E-03  -0.215375584E-03
  -0.227392505E-03  -0.239790074E-03  -0.252577799E-03  -0.265765567E-03
  -0.279363226E-03  -0.293380935E-03  -0.307827269E-03  -0.322702787E-03
  -0.338005493E-03  -0.353736348E-03  -0.369910580E-03  -0.386547977E-03
  -0.403665780E-03  -0.421267063E-03  -0.439350793E-03  -0.457918576E-03
  -0.476984732E-03  -0.496567503E-03  -0.516683520E-03  -0.537340143E-03
  -0.558542193E-03  -0.580295795E-03  -0.602613001E-03  -0.625507701E-03
  -0.648994066E-03  -0.673086179E-03  -0.697798366E-03  -0.723144562E-03
  -0.749135973E-03  -0.775783172E-03  -0.803098388E-03  -0.831100401E-03
  -0.859810146E-03  -0.889247410E-03  -0.919425324E-03  -0.950355334E-03
  -0.982050867E-03  -0.101453333E-02  -0.104782667E-02  -0.108195417E-02
  -0.111693435E-02  -0.115278469E-02  -0.118952403E-02  -0.122717587E-02
  -0.126576532E-02  -0.130531772E-02  -0.134585748E-02  -0.138740912E-02
  -0.142999798E-02  -0.147365144E-02  -0.151839776E-02  -0.156426622E-02
  -0.161128836E-02  -0.165949681E-02  -0.170892467E-02  -0.175960481E-02
  -0.181157053E-02  -0.186485678E-02  -0.191950348E-02  -0.197555242E-02
  -0.203304587E-02  -0.209202519E-02  -0.215253207E-02  -0.221461021E-02
  -0.227830900E-02  -0.234368005E-02  -0.241077614E-02  -0.247965128E-02
  -0.255036064E-02  -0.262296159E-02  -0.269751708E-02  -0.277409252E-02
  -0.285275522E-02  -0.293357637E-02  -0.301662920E-02  -0.310198910E-02
  -0.318973583E-02  -0.327995144E-02  -0.337272158E-02  -0.346814164E-02
  -0.356631097E-02  -0.366733264E-02  -0.377131855E-02  -0.387838460E-02
  -0.398865191E-02  -0.410225569E-02  -0.421933687E-02  -0.434003901E-02
  -0.446450742E-02  -0.459289000E-02  -0.472533723E-02  -0.486200141E-02
  -0.500303740E-02  -0.514861099E-02  -0.529892397E-02  -0.545419039E-02
  -0.561464992E-02  -0.578063293E-02  -0.595249884E-02  -0.613059548E-02
  -0.631519918E-02  -0.650657159E-02  -0.670490966E-02  -0.691013376E-02
  -0.712208880E-02  -0.734087648E-02  -0.756766129E-02  -0.780390451E-02
  -0.805110403E-02  -0.831079433E-02  -0.858454648E-02
   0.000000000E+00   0.233386780E-04   0.466806204E-04   0.700386247E-04
   0.934091457E-04   0.116772296E-03   0.140091845E-03   0.163328048E-03
   0.186490788E-03   0.209626748E-03   0.232796151E-03   0.256019190E-03
   0.279298581E-03   0.302633922E-03   0.326032824E-03   0.349504992E-03
   0.373057622E-03   0.396688426E-03   0.420389867E-03   0.444155096E-03
   0.467992305E-03   0.491915227E-03   0.515936498E-03   0.540057926E-03
   0.564277326E-03   0.588592502E-03   0.613005727E-03   0.637520448E-03
   0.662141961E-03   0.686883689E-03   0.711762401E-03   0.736793459E-03
   0.761981090E-03   0.787325995E-03   0.812830110E-03   0.838503002E-03
   0.864356752E-03   0.890402781E-03   0.916647604E-03   0.943096289E-03
   0.969754765E-03   0.996633205E-03   0.102374322E-02   0.105109605E-02
   0.107869992E-02   0.110656226E-02   0.113469146E-02   0.116309994E-02
   0.119180154E-02   0.122080988E-02   0.125013628E-02   0.127979155E-02
   0.130978703E-02   0.134013590E-02   0.137085205E-02   0.140194953E-02
   0.143344202E-02   0.146534332E-02   0.149766750E-02   0.153042911E-02
   0.156364301E-02   0.159732456E-02   0.163149017E-02   0.166615685E-02
   0.170134205E-02   0.173706414E-02   0.177334199E-02   0.181019474E-02
   0.184764117E-02   0.188570023E-02   0.192439181E-02   0.196373860E-02
   0.200376445E-02   0.204449335E-02   0.208594848E-02   0.212815305E-02
   0.217113128E-02   0.221491006E-02   0.225951740E-02   0.230498181E-02
   0.235133188E-02   0.239859667E-02   0.244680629E-02   0.249599342E-02
   0.254619191E-02   0.259743641E-02   0.264976269E-02   0.270320734E-02
   0.275780811E-02   0.281360506E-02   0.287063953E-02   0.292895405E-02
   0.298859343E-02   0.304960379E-02   0.311203281E-02   0.317593154E-02
   0.324135274E-02   0.330835065E-02   0.337698224E-02   0.344730607E-02
   0.351938271E-02   0.359327738E-02   0.366905747E-02   0.374679250E-02
   0.382655621E-02   0.390842460E-02   0.399247621E-02   0.407879519E-02
   0.416746845E-02   0.425858607E-02   0.435224559E-02   0.444854801E-02
   0.454759760E-02   0.464950565E-02   0.475438692E-02   0.486236068E-02
   0.497355712E-02   0.508811132E-02   0.520616382E-02   0.532786873E-02
   0.545338616E-02   0.558288212E-02   0.571653661E-02   0.585453605E-02
   0.599707397E-02   0.614436110E-02   0.629661585E-02   0.645406413E-02
   0.661694848E-02   0.678551947E-02   0.696003641E-02   0.714077886E-02
   0.732803578E-02   0.752210560E-02   0.772330773E-02   0.793197164E-02
   0.814842614E-02   0.837297752E-02   0.860593022E-02   0.884762415E-02
   0.909852747E-02   0.935914859E-02   0.962997589E-02   0.991138473E-02
   0.102037257E-01   0.105075876E-01   0.108245088E-01   0.111563013E-01
   0.115048209E-01   0.118719670E-01   0.122596831E-01
   0.000000000E+00   0.257154021E-04   0.514240384E-04   0.771213813E-04
   0.102799066E-03   0.128444891E-03   0.154042818E-03   0.179579038E-03
   0.205067116E-03   0.230541918E-03   0.256044948E-03   0.281585092E-03
   0.307155146E-03   0.332745529E-03   0.358363988E-03   0.384025112E-03
   0.409743043E-03   0.435522068E-03   0.461362331E-03   0.487261545E-03
   0.513212819E-03   0.539206097E-03   0.565233004E-03   0.591301244E-03
   0.617424484E-03   0.643613690E-03   0.669861289E-03   0.696152811E-03
   0.722476868E-03   0.748843523E-03   0.775270313E-03   0.801772677E-03
   0.828349664E-03   0.854995112E-03   0.881703152E-03   0.908472750E-03
   0.935304075E-03   0.962197408E-03   0.989153889E-03   0.101617491E-02
   0.104326080E-02   0.107040737E-02   0.109760874E-02   0.112486018E-02
   0.115216358E-02   0.117952286E-02   0.120694049E-02   0.123441189E-02
   0.126193020E-02   0.128948899E-02   0.131708555E-02   0.134471807E-02
   0.137238417E-02   0.140007954E-02   0.142779908E-02   0.145553741E-02
   0.148328874E-02   0.151104696E-02   0.153880589E-02   0.156656016E-02
   0.159430445E-02   0.162203272E-02   0.164973665E-02   0.167740701E-02
   0.170503453E-02   0.173261088E-02   0.176012779E-02   0.178757653E-02
   0.181494721E-02   0.184222939E-02   0.186941223E-02   0.189648415E-02
   0.192343316E-02   0.195024674E-02   0.197691160E-02   0.200341390E-02
   0.202973948E-02   0.205587403E-02   0.208180290E-02   0.210751084E-02
   0.213298117E-02   0.215819652E-02   0.218313895E-02   0.220778965E-02
   0.223212920E-02   0.225613762E-02   0.227979414E-02   0.230307737E-02
   0.232596535E-02   0.234843520E-02   0.237046340E-02   0.239202548E-02
   0.241309466E-02   0.243364312E-02   0.245364251E-02   0.247306452E-02
   0.249188038E-02   0.251006012E-02   0.252757079E-02   0.254437810E-02
   0.256044702E-02   0.257574163E-02   0.259022526E-02   0.260386005E-02
   0.261660573E-02   0.262842075E-02   0.263926221E-02   0.264908441E-02
   0.265784020E-02   0.266548111E-02   0.267195631E-02   0.267721357E-02
   0.268119897E-02   0.268385497E-02   0.268512219E-02   0.268493985E-02
   0.268324496E-02   0.267997304E-02   0.267505701E-02   0.266842299E-02
   0.265999424E-02   0.264969111E-02   0.263742677E-02   0.262311123E-02
   0.260665269E-02   0.258795728E-02   0.256692930E-02   0.254347033E-02
   0.251747629E-02   0.248884023E-02   0.245745560E-02   0.242322357E-02
   0.238604610E-02   0.234582463E-02   0.230246292E-02   0.225586433E-02
   0.220591523E-02   0.215243709E-02   0.209523185E-02   0.203407631E-02
   0.196865784E-02   0.189863533E-02   0.182374707E-02   0.174407696E-02
   0.165980176E-02   0.157091563E-02   0.147665081E-02   0.137602816E-02
   0.126804413E-02   0.115167077E-02   0.102585569E-02
  -0.000000000E+00  -0.496647841E-05  -0.992924722E-05  -0.148838951E-04
  -0.198272136E-04  -0.247571975E-04  -0.296730445E-04  -0.345746304E-04
  -0.394603354E-04  -0.443275687E-04  -0.491735777E-04  -0.539970987E-04
  -0.587976623E-04  -0.635750095E-04  -0.683282391E-04  -0.730562614E-04
  -0.777575380E-04  -0.824284736E-04  -0.870643923E-04  -0.916604459E-04
  -0.962133458E-04  -0.100720217E-03  -0.105178187E-03  -0.109584524E-03
  -0.113936539E-03  -0.118231359E-03  -0.122465290E-03  -0.126634282E-03
  -0.130734613E-03  -0.134764542E-03  -0.138723049E-03  -0.142608782E-03
  -0.146418149E-03  -0.150146809E-03  -0.153790532E-03  -0.157346192E-03
  -0.160810976E-03  -0.164181872E-03  -0.167454989E-03  -0.170626111E-03
  -0.173691268E-03  -0.176647900E-03  -0.179493890E-03  -0.182226962E-03
  -0.184843866E-03  -0.187341060E-03  -0.189714907E-03  -0.191961517E-03
  -0.194076880E-03  -0.196056996E-03  -0.197898125E-03  -0.199596574E-03
  -0.201148531E-03  -0.202549786E-03  -0.203795973E-03  -0.204882912E-03
  -0.205807406E-03  -0.206566549E-03  -0.207157160E-03  -0.207574818E-03
  -0.207814712E-03  -0.207872114E-03  -0.207742914E-03  -0.207423145E-03
  -0.206908723E-03  -0.206195150E-03  -0.205277777E-03  -0.204151922E-03
  -0.202812941E-03  -0.201256164E-03  -0.199476889E-03  -0.197470434E-03
  -0.195232092E-03  -0.192757055E-03  -0.190040239E-03  -0.187076444E-03
  -0.183860460E-03  -0.180387227E-03  -0.176651693E-03  -0.172648691E-03
  -0.168372747E-03  -0.163818252E-03  -0.158979631E-03  -0.153851628E-03
  -0.148429043E-03  -0.142706471E-03  -0.136677789E-03  -0.130336628E-03
  -0.123676731E-03  -0.116692571E-03  -0.109378783E-03  -0.101729884E-03
  -0.937399977E-04  -0.854031058E-04  -0.767131690E-04  -0.676642258E-04
  -0.582503004E-04  -0.484655602E-04  -0.383048969E-04  -0.277633878E-04
  -0.168359192E-04  -0.551659343E-05   0.620072054E-05   0.183217929E-04
   0.308507827E-04   0.437914014E-04   0.571475056E-04   0.709236969E-04
   0.851247627E-04   0.997551306E-04   0.114817781E-03   0.130315262E-03
   0.146249712E-03   0.162621854E-03   0.179431932E-03   0.196679920E-03
   0.214365141E-03   0.232486623E-03   0.251042765E-03   0.270029964E-03
   0.289443904E-03   0.309279328E-03   0.329527970E-03   0.350180497E-03
   0.371225633E-03   0.392645443E-03   0.414419776E-03   0.436528400E-03
   0.458952919E-03   0.481674965E-03   0.504675261E-03   0.527932631E-03
   0.551424935E-03   0.575129754E-03   0.599025519E-03   0.623090442E-03
   0.647305302E-03   0.671663058E-03   0.696159745E-03   0.720748855E-03
   0.745211329E-03   0.769278837E-03   0.792808731E-03   0.816190673E-03
   0.839960622E-03   0.864351255E-03   0.888319199E-03   0.910469492E-03
   0.929369593E-03   0.943549381E-03   0.951501159E-03
   0.000000000E+00   0.581458711E-05   0.116240985E-04   0.174235626E-04
   0.232078293E-04   0.289715705E-04   0.347092797E-04   0.404158119E-04
   0.460886193E-04   0.517272113E-04   0.573318845E-04   0.629003590E-04
   0.684291951E-04   0.739146774E-04   0.793534544E-04   0.847421980E-04
   0.900772326E-04   0.953537572E-04   0.100566318E-03   0.105709217E-03
   0.110777256E-03   0.115765245E-03   0.120667979E-03   0.125480825E-03
   0.130199310E-03   0.134818835E-03   0.139334242E-03   0.143740130E-03
   0.148031224E-03   0.152203181E-03   0.156251976E-03   0.160173575E-03
   0.163963623E-03   0.167617686E-03   0.171131203E-03   0.174499008E-03
   0.177715714E-03   0.180776111E-03   0.183676042E-03   0.186411689E-03
   0.188978783E-03   0.191370873E-03   0.193580761E-03   0.195601496E-03
   0.197427932E-03   0.199055422E-03   0.200479252E-03   0.201694334E-03
   0.202695467E-03   0.203477482E-03   0.204035391E-03   0.204364263E-03
   0.204459304E-03   0.204316298E-03   0.203931225E-03   0.203299503E-03
   0.202413991E-03   0.201266732E-03   0.199850235E-03   0.198159598E-03
   0.196190643E-03   0.193938843E-03   0.191398006E-03   0.188561437E-03
   0.185422521E-03   0.181975252E-03   0.178213761E-03   0.174132146E-03
   0.169724464E-03   0.164984741E-03   0.159906754E-03   0.154483359E-03
   0.148707097E-03   0.142570727E-03   0.136068238E-03   0.129193934E-03
   0.121941651E-03   0.114303290E-03   0.106270146E-03   0.978338225E-04
   0.889876463E-04   0.797253812E-04   0.700403164E-04   0.599238247E-04
   0.493666798E-04   0.383597686E-04   0.268948889E-04   0.149640186E-04
   0.255888045E-05  -0.103296225E-04  -0.237108880E-04  -0.375945247E-04
  -0.519906284E-04  -0.669095277E-04  -0.823616096E-04  -0.983570516E-04
  -0.114906069E-03  -0.132019345E-03  -0.149709088E-03  -0.167988053E-03
  -0.186869001E-03  -0.206364084E-03  -0.226485413E-03  -0.247245712E-03
  -0.268659684E-03  -0.290742740E-03  -0.313510432E-03  -0.336978091E-03
  -0.361161163E-03  -0.386075760E-03  -0.411739953E-03  -0.438172558E-03
  -0.465393027E-03  -0.493422368E-03  -0.522282284E-03  -0.551995098E-03
  -0.582584450E-03  -0.614074644E-03  -0.646490830E-03  -0.679860233E-03
  -0.714210999E-03  -0.749572342E-03  -0.785976230E-03  -0.823455797E-03
  -0.862046542E-03  -0.901791615E-03  -0.942736834E-03  -0.984929519E-03
  -0.102842012E-02  -0.107326067E-02  -0.111950162E-02  -0.116718370E-02
  -0.121634559E-02  -0.126702996E-02  -0.131929397E-02  -0.137319935E-02
  -0.142882341E-02  -0.148630314E-02  -0.154579346E-02  -0.160746138E-02
  -0.167151154E-02  -0.173816199E-02  -0.180752170E-02  -0.187924128E-02
  -0.195284453E-02  -0.202808640E-02  -0.210570233E-02  -0.218669611E-02
  -0.227209799E-02  -0.236296469E-02  -0.246037937E-02
   0.000000000E+00   0.147554083E-06   0.591615423E-06   0.133428266E-05
   0.237765442E-05   0.372382935E-05   0.537490607E-05   0.733298324E-05
   0.960015948E-05   0.121785334E-04   0.150702037E-04   0.182772690E-04
   0.218018279E-04   0.256459790E-04   0.298118211E-04   0.343014526E-04
   0.391169723E-04   0.442604789E-04   0.497340708E-04   0.555398468E-04
   0.616799056E-04   0.681563456E-04   0.749712657E-04   0.821349091E-04
   0.896561203E-04   0.975374244E-04   0.105779807E-03   0.114383493E-03
   0.123350239E-03   0.132689920E-03   0.142415516E-03   0.152539055E-03
   0.163064419E-03   0.173992972E-03   0.185327639E-03   0.197079457E-03
   0.209262331E-03   0.221888650E-03   0.234961275E-03   0.248480068E-03
   0.262445799E-03   0.276865136E-03   0.291746512E-03   0.307100274E-03
   0.322943872E-03   0.339297501E-03   0.356178913E-03   0.373591861E-03
   0.391535910E-03   0.410012623E-03   0.429034094E-03   0.448615624E-03
   0.468772405E-03   0.489517212E-03   0.510862401E-03   0.532820398E-03
   0.555403025E-03   0.578622091E-03   0.602489720E-03   0.627018748E-03
   0.652222376E-03   0.678114150E-03   0.704708287E-03   0.732019386E-03
   0.760062532E-03   0.788853932E-03   0.818410351E-03   0.848748752E-03
   0.879885803E-03   0.911838319E-03   0.944623660E-03   0.978260488E-03
   0.101276808E-02   0.104816606E-02   0.108447419E-02   0.112171255E-02
   0.115990186E-02   0.119906423E-02   0.123922248E-02   0.128039975E-02
   0.132261919E-02   0.136590426E-02   0.141027907E-02   0.145576912E-02
   0.150240065E-02   0.155020045E-02   0.159919614E-02   0.164941589E-02
   0.170088861E-02   0.175364453E-02   0.180771467E-02   0.186313071E-02
   0.191992549E-02   0.197813254E-02   0.203778634E-02   0.209892325E-02
   0.216158060E-02   0.222579656E-02   0.229161056E-02   0.235906288E-02
   0.242819490E-02   0.249905017E-02   0.257167344E-02   0.264611043E-02
   0.272240848E-02   0.280061597E-02   0.288078240E-02   0.296295916E-02
   0.304719883E-02   0.313355556E-02   0.322208718E-02   0.331285324E-02
   0.340591433E-02   0.350133205E-02   0.359916906E-02   0.369948989E-02
   0.380236359E-02   0.390786124E-02   0.401605570E-02   0.412702306E-02
   0.424084128E-02   0.435758956E-02   0.447734820E-02   0.460019873E-02
   0.472622451E-02   0.485551225E-02   0.498815058E-02   0.512422859E-02
   0.526383295E-02   0.540705064E-02   0.555397127E-02   0.570469139E-02
   0.585931042E-02   0.601791348E-02   0.618052307E-02   0.634714477E-02
   0.651777730E-02   0.669239579E-02   0.687096758E-02   0.705348340E-02
   0.724003580E-02   0.743074474E-02   0.762569835E-02   0.782484908E-02
   0.802811230E-02   0.823545139E-02   0.844703567E-02   0.866309030E-02
   0.888384538E-02   0.910953593E-02   0.934040190E-02
   0.000000000E+00   0.173352618E-06   0.695477074E-06   0.156947327E-05
   0.279844112E-05   0.438548053E-05   0.633369139E-05   0.864617362E-05
   0.113260271E-04   0.143763518E-04   0.178002475E-04   0.216008143E-04
   0.257811519E-04   0.303443603E-04   0.352935395E-04   0.406317892E-04
   0.463622095E-04   0.524879001E-04   0.590119611E-04   0.659374923E-04
   0.732675937E-04   0.810053651E-04   0.891539064E-04   0.977250025E-04
   0.106728371E-03   0.116170824E-03   0.126057829E-03   0.136394475E-03
   0.147186744E-03   0.158444480E-03   0.170179132E-03   0.182402348E-03
   0.195124151E-03   0.208354370E-03   0.222102872E-03   0.236378644E-03
   0.251190527E-03   0.266547743E-03   0.282460704E-03   0.298940355E-03
   0.315997620E-03   0.333642422E-03   0.351884495E-03   0.370734215E-03
   0.390204304E-03   0.410308399E-03   0.431060837E-03   0.452477590E-03
   0.474575469E-03   0.497371058E-03   0.520878228E-03   0.545110267E-03
   0.570080999E-03   0.595805911E-03   0.622301175E-03   0.649582896E-03
   0.677665846E-03   0.706564567E-03   0.736294142E-03   0.766871388E-03
   0.798313804E-03   0.830639219E-03   0.863865813E-03   0.898012098E-03
   0.933097039E-03   0.969140464E-03   0.100616270E-02   0.104418448E-02
   0.108322704E-02   0.112331203E-02   0.116446142E-02   0.120669731E-02
   0.125004208E-02   0.129451876E-02   0.134015188E-02   0.138696668E-02
   0.143498876E-02   0.148424371E-02   0.153475744E-02   0.158655660E-02
   0.163966949E-02   0.169412521E-02   0.174995328E-02   0.180718328E-02
   0.186584515E-02   0.192596961E-02   0.198758903E-02   0.205073660E-02
   0.211544640E-02   0.218175425E-02   0.224969692E-02   0.231931172E-02
   0.239063623E-02   0.246370858E-02   0.253856842E-02   0.261525993E-02
   0.269382906E-02   0.277432222E-02   0.285678508E-02   0.294126371E-02
   0.302780599E-02   0.311646501E-02   0.320729593E-02   0.330035482E-02
   0.339569835E-02   0.349338407E-02   0.359347139E-02   0.369602433E-02
   0.380110896E-02   0.390879333E-02   0.401914991E-02   0.413225333E-02
   0.424818041E-02   0.436701276E-02   0.448883435E-02   0.461373183E-02
   0.474179797E-02   0.487312840E-02   0.500782140E-02   0.514598048E-02
   0.528771195E-02   0.543312608E-02   0.558234323E-02   0.573548810E-02
   0.589269251E-02   0.605411002E-02   0.621990215E-02   0.639023204E-02
   0.656525937E-02   0.674514514E-02   0.693004745E-02   0.712010343E-02
   0.731544632E-02   0.751620646E-02   0.772249674E-02   0.793442636E-02
   0.815211759E-02   0.837574253E-02   0.860548829E-02   0.884155088E-02
   0.908415296E-02   0.933352702E-02   0.958980892E-02   0.985272982E-02
   0.101219086E-01   0.103972974E-01   0.106802382E-01   0.109724589E-01
   0.112757316E-01   0.115918727E-01   0.119227432E-01
  -0.000000000E+00  -0.356739398E-07  -0.143107844E-06  -0.322919841E-06
  -0.575728057E-06  -0.902150621E-06  -0.130280566E-05  -0.177831130E-05
  -0.232928567E-05  -0.295634690E-05  -0.366011311E-05  -0.444120244E-05
  -0.530023300E-05  -0.623782293E-05  -0.725459036E-05  -0.835115341E-05
  -0.952813021E-05  -0.107861389E-04  -0.121257976E-04  -0.135477244E-04
  -0.150525375E-04  -0.166408549E-04  -0.183132949E-04  -0.200741632E-04
  -0.219273536E-04  -0.238884069E-04  -0.259570046E-04  -0.281275938E-04
  -0.303950557E-04  -0.327601689E-04  -0.352254531E-04  -0.377942494E-04
  -0.404727588E-04  -0.432684476E-04  -0.461873736E-04  -0.492274257E-04
  -0.523837322E-04  -0.556532581E-04  -0.590432662E-04  -0.625644201E-04
  -0.662260776E-04  -0.700291924E-04  -0.739721924E-04  -0.780542841E-04
  -0.822792685E-04  -0.866523383E-04  -0.911788744E-04  -0.958642529E-04
  -0.100714009E-03  -0.105733257E-03  -0.110924678E-03  -0.116290245E-03
  -0.121832814E-03  -0.127559206E-03  -0.133477539E-03  -0.139595262E-03
  -0.145915931E-03  -0.152442026E-03  -0.159177000E-03  -0.166128630E-03
  -0.173306072E-03  -0.180717950E-03  -0.188369597E-03  -0.196265500E-03
  -0.204410773E-03  -0.212813125E-03  -0.221481111E-03  -0.230423384E-03
  -0.239648262E-03  -0.249164117E-03  -0.258979363E-03  -0.269102004E-03
  -0.279540043E-03  -0.290302130E-03  -0.301399155E-03  -0.312842807E-03
  -0.324644561E-03  -0.336814052E-03  -0.349360547E-03  -0.362294107E-03
  -0.375627619E-03  -0.389374945E-03  -0.403549906E-03  -0.418165097E-03
  -0.433232967E-03  -0.448766591E-03  -0.464780893E-03  -0.481291526E-03
  -0.498314493E-03  -0.515866185E-03  -0.533963347E-03  -0.552623083E-03
  -0.571862905E-03  -0.591700688E-03  -0.612155125E-03  -0.633247176E-03
  -0.654998729E-03  -0.677431941E-03  -0.700568614E-03  -0.724430772E-03
  -0.749041414E-03  -0.774426222E-03  -0.800611975E-03  -0.827626041E-03
  -0.855496497E-03  -0.884252018E-03  -0.913922275E-03  -0.944539281E-03
  -0.976136137E-03  -0.100874693E-02  -0.104240773E-02  -0.107715565E-02
  -0.111302904E-02  -0.115006903E-02  -0.118831807E-02  -0.122782000E-02
  -0.126862177E-02  -0.131077183E-02  -0.135432040E-02  -0.139932195E-02
  -0.144583289E-02  -0.149391146E-02  -0.154362001E-02  -0.159502290E-02
  -0.164818643E-02  -0.170318103E-02  -0.176007920E-02  -0.181895777E-02
  -0.187990685E-02  -0.194302141E-02  -0.200840122E-02  -0.207615974E-02
  -0.214641573E-02  -0.221928701E-02  -0.229487994E-02  -0.237329938E-02
  -0.245466011E-02  -0.253911155E-02  -0.262681434E-02  -0.271794517E-02
  -0.281273561E-02  -0.291143530E-02  -0.301431655E-02  -0.312172701E-02
  -0.323403972E-02  -0.335159569E-02  -0.347458051E-02  -0.360314161E-02
  -0.373742816E-02  -0.387759102E-02  -0.402378276E-02
   0.000000000E+00   0.448208237E-07   0.180088825E-06   0.407012302E-06
   0.726799548E-06   0.114065886E-05   0.164979854E-05   0.225542687E-05
   0.295875216E-05   0.376098271E-05   0.466332680E-05   0.566699273E-05
   0.677318881E-05   0.798312332E-05   0.929800456E-05   0.107190408E-04
   0.122474404E-04   0.138844116E-04   0.156311628E-04   0.174889021E-04
   0.194588380E-04   0.215421787E-04   0.237401324E-04   0.260639238E-04
   0.285239717E-04   0.311097016E-04   0.338141376E-04   0.366304710E-04
   0.395557167E-04   0.426069819E-04   0.458090882E-04   0.491818237E-04
   0.527133906E-04   0.563811741E-04   0.601678526E-04   0.640888526E-04
   0.681703852E-04   0.724347606E-04   0.768788470E-04   0.814916292E-04
   0.862645098E-04   0.912039967E-04   0.963211956E-04   0.101626655E-03
   0.107125939E-03   0.112823343E-03   0.118722147E-03   0.124821216E-03
   0.131117886E-03   0.137612143E-03   0.144316600E-03   0.151247932E-03
   0.158420065E-03   0.165832209E-03   0.173479216E-03   0.181358709E-03
   0.189482015E-03   0.197864623E-03   0.206519971E-03   0.215450469E-03
   0.224655395E-03   0.234135580E-03   0.243899460E-03   0.253957725E-03
   0.264320845E-03   0.274997182E-03   0.285994670E-03   0.297320930E-03
   0.308981788E-03   0.320982600E-03   0.333330073E-03   0.346036494E-03
   0.359115930E-03   0.372581130E-03   0.386438013E-03   0.400690648E-03
   0.415344884E-03   0.430414283E-03   0.445914740E-03   0.461861140E-03
   0.478262747E-03   0.495127400E-03   0.512464090E-03   0.530286468E-03
   0.548609642E-03   0.567448484E-03   0.586815817E-03   0.606724075E-03
   0.627186239E-03   0.648216930E-03   0.669831402E-03   0.692045454E-03
   0.714876221E-03   0.738341445E-03   0.762458784E-03   0.787244467E-03
   0.812714535E-03   0.838886240E-03   0.865781020E-03   0.893421739E-03
   0.921830997E-03   0.951028839E-03   0.981034880E-03   0.101187000E-02
   0.104355928E-02   0.107612927E-02   0.110960680E-02   0.114401817E-02
   0.117938989E-02   0.121574956E-02   0.125312776E-02   0.129155623E-02
   0.133106755E-02   0.137169563E-02   0.141347521E-02   0.145644180E-02
   0.150063199E-02   0.154608316E-02   0.159283438E-02   0.164092958E-02
   0.169041457E-02   0.174133679E-02   0.179374763E-02   0.184770024E-02
   0.190325008E-02   0.196045891E-02   0.201939102E-02   0.208011047E-02
   0.214267643E-02   0.220714760E-02   0.227358120E-02   0.234202550E-02
   0.241252690E-02   0.248514008E-02   0.255995172E-02   0.263705807E-02
   0.271656887E-02   0.279864282E-02   0.288345401E-02   0.297114558E-02
   0.306172292E-02   0.315515497E-02   0.325139495E-02   0.335033869E-02
   0.345186421E-02   0.355597841E-02   0.366322415E-02   0.377429341E-02
   0.388989587E-02   0.401075888E-02   0.413762752E-02
  -0.000000000E+00  -0.293249345E-05  -0.586240583E-05  -0.878757461E-05
  -0.117051198E-04  -0.146114437E-04  -0.175022312E-04  -0.203740315E-04
  -0.232308116E-04  -0.260823742E-04  -0.289403481E-04  -0.318072426E-04
  -0.346810565E-04  -0.375571571E-04  -0.404267436E-04  -0.432776649E-04
  -0.460991317E-04  -0.488969531E-04  -0.516842857E-04  -0.544736236E-04
  -0.572624257E-04  -0.600426237E-04  -0.628057673E-04  -0.655476862E-04
  -0.682652141E-04  -0.709562650E-04  -0.736242694E-04  -0.762749140E-04
  -0.789123457E-04  -0.815307380E-04  -0.841207080E-04  -0.866741654E-04
  -0.891923473E-04  -0.916795335E-04  -0.941390539E-04  -0.965678347E-04
  -0.989607612E-04  -0.101312925E-03  -0.103621750E-03  -0.105885256E-03
  -0.108101433E-03  -0.110268203E-03  -0.112383452E-03  -0.114444600E-03
  -0.116447229E-03  -0.118386238E-03  -0.120256837E-03  -0.122056404E-03
  -0.123782911E-03  -0.125434109E-03  -0.127006735E-03  -0.128497194E-03
  -0.129901668E-03  -0.131215692E-03  -0.132434524E-03  -0.133553261E-03
  -0.134566822E-03  -0.135469964E-03  -0.136257403E-03  -0.136924159E-03
  -0.137465257E-03  -0.137875598E-03  -0.138149921E-03  -0.138282842E-03
  -0.138268646E-03  -0.138100620E-03  -0.137771652E-03  -0.137274724E-03
  -0.136603825E-03  -0.135753136E-03  -0.134716362E-03  -0.133485527E-03
  -0.132052055E-03  -0.130407441E-03  -0.128544146E-03  -0.126454785E-03
  -0.124131578E-03  -0.121565501E-03  -0.118747054E-03  -0.115666709E-03
  -0.112315479E-03  -0.108684401E-03  -0.104764080E-03  -0.100543827E-03
  -0.960124512E-04  -0.911587155E-04  -0.859719458E-04  -0.804414756E-04
  -0.745562944E-04  -0.683045480E-04  -0.616739976E-04  -0.546521801E-04
  -0.472264155E-04  -0.393837999E-04  -0.311111966E-04  -0.223952141E-04
  -0.132222265E-04  -0.357830546E-05   0.655100860E-05   0.171804944E-04
   0.283250611E-04   0.399993919E-04   0.522182750E-04   0.649968707E-04
   0.783511839E-04   0.922976246E-04   0.106852568E-03   0.122031465E-03
   0.137849671E-03   0.154323062E-03   0.171469048E-03   0.189305624E-03
