  -0.512833032E-03  -0.537664702E-03  -0.563550672E-03  -0.590537972E-03
  -0.618675806E-03  -0.648014529E-03  -0.678606043E-03  -0.710503424E-03
  -0.743760265E-03  -0.778429063E-03  -0.814562741E-03  -0.852218117E-03
  -0.891464946E-03  -0.932377395E-03  -0.975035905E-03  -0.101954183E-02
  -0.106600360E-02  -0.111452639E-02  -0.116519479E-02  -0.121808919E-02
  -0.127329563E-02  -0.133091891E-02  -0.139107022E-02  -0.145381532E-02
  -0.151902944E-02  -0.158653490E-02  -0.165620626E-02  -0.172814859E-02
  -0.180252826E-02  -0.187947455E-02  -0.195895484E-02  -0.204089323E-02
  -0.212521084E-02  -0.221182579E-02  -0.230065325E-02
   0.000000000E+00   0.452867269E-06   0.904492847E-06   0.135313318E-05
   0.179790505E-05   0.223878557E-05   0.267661220E-05   0.311271893E-05
   0.354742911E-05   0.398041922E-05   0.441032678E-05   0.483227253E-05
   0.523890378E-05   0.562403310E-05   0.599390811E-05   0.636121689E-05
   0.673751289E-05   0.711593352E-05   0.748169246E-05   0.782056723E-05
   0.813315564E-05   0.842544464E-05   0.870356393E-05   0.896868094E-05
   0.922058813E-05   0.945805216E-05   0.967539212E-05   0.986499436E-05
   0.100205304E-04   0.101444152E-04   0.102421322E-04   0.103178125E-04
   0.103666968E-04   0.103810314E-04   0.103537817E-04   0.102836456E-04
   0.101710426E-04   0.100161044E-04   0.981690124E-05   0.957088774E-05
   0.927518544E-05   0.892581825E-05   0.851834567E-05   0.804862772E-05
   0.751453914E-05   0.691453048E-05   0.624646888E-05   0.550558709E-05
   0.468622542E-05   0.378296113E-05   0.279222590E-05   0.171091794E-05
   0.535443195E-06  -0.739761841E-06  -0.212095110E-05  -0.361420354E-05
  -0.522411765E-05  -0.695495093E-05  -0.881135641E-05  -0.107994388E-04
  -0.129258259E-04  -0.151973076E-04  -0.176207220E-04  -0.202030563E-04
  -0.229514736E-04  -0.258732895E-04  -0.289759930E-04  -0.322673355E-04
  -0.357555836E-04  -0.394492929E-04  -0.433573572E-04  -0.474894071E-04
  -0.518554516E-04  -0.564657476E-04  -0.613307802E-04  -0.664612803E-04
  -0.718682852E-04  -0.775633071E-04  -0.835581803E-04  -0.898652036E-04
  -0.964977455E-04  -0.103469694E-03  -0.110795210E-03  -0.118488564E-03
  -0.126564283E-03  -0.135037637E-03  -0.143925964E-03  -0.153247452E-03
  -0.163020556E-03  -0.173263471E-03  -0.183994618E-03  -0.195233336E-03
  -0.207001523E-03  -0.219322126E-03  -0.232218592E-03  -0.245714778E-03
  -0.259835034E-03  -0.274604684E-03  -0.290051427E-03  -0.306204040E-03
  -0.323092170E-03  -0.340747070E-03  -0.359200918E-03  -0.378486983E-03
  -0.398640872E-03  -0.419699368E-03  -0.441700660E-03  -0.464686238E-03
  -0.488699127E-03  -0.513783909E-03  -0.539988672E-03  -0.567363193E-03
  -0.595959589E-03  -0.625836237E-03  -0.657054108E-03  -0.689675686E-03
  -0.723765529E-03  -0.759389745E-03  -0.796616385E-03  -0.835517181E-03
  -0.876165912E-03  -0.918641403E-03  -0.963038419E-03  -0.100945742E-02
  -0.105800767E-02  -0.110882755E-02  -0.116206544E-02  -0.121786894E-02
  -0.127637191E-02  -0.133770670E-02  -0.140200295E-02  -0.146937114E-02
  -0.153991810E-02  -0.161377574E-02  -0.169117255E-02  -0.177236595E-02
  -0.185764268E-02  -0.194739050E-02  -0.204203027E-02  -0.214194278E-02
  -0.224731546E-02  -0.235828775E-02  -0.247479034E-02  -0.259590307E-02
  -0.272046452E-02  -0.284759583E-02  -0.297766839E-02  -0.311138421E-02
  -0.324946361E-02  -0.339264518E-02  -0.354168582E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.445046196E-09
   0.924671792E-08   0.317702769E-07   0.613534047E-07   0.841336959E-07
   0.833643164E-07   0.427444925E-07  -0.511453180E-07  -0.207213718E-06
  -0.428944278E-06  -0.714107197E-06  -0.105500688E-05  -0.143917555E-05
  -0.185042309E-05  -0.227015321E-05  -0.267885613E-05  -0.305768786E-05
  -0.339004636E-05  -0.366305455E-05  -0.386886042E-05  -0.400566447E-05
  -0.407838435E-05   0.457527614E-05   0.534631111E-05   0.616370358E-05
   0.702996229E-05   0.794738369E-05   0.891710291E-05   0.993993347E-05
   0.110171290E-04   0.121518474E-04   0.133478475E-04   0.146086013E-04
   0.159359378E-04   0.173312564E-04   0.187962394E-04   0.203337591E-04
   0.219470624E-04   0.236394836E-04   0.254144318E-04   0.272754024E-04
   0.292258905E-04   0.312691104E-04   0.334082499E-04   0.356467085E-04
   0.379885626E-04   0.404381416E-04   0.429998430E-04   0.456780099E-04
   0.484770424E-04   0.514015628E-04   0.544568066E-04   0.576482639E-04
   0.609815170E-04   0.644621188E-04   0.680957044E-04   0.718881949E-04
   0.758463088E-04   0.799770902E-04   0.842877391E-04   0.887855844E-04
   0.934781086E-04   0.983731850E-04   0.103479784E-03   0.108807317E-03
   0.114365316E-03   0.120163110E-03   0.126210124E-03   0.132516413E-03
   0.139093998E-03   0.145955624E-03   0.153114212E-03   0.160582507E-03
   0.168373405E-03   0.176500647E-03   0.184980586E-03   0.193830536E-03
   0.203068258E-03   0.212712132E-03   0.222780996E-03   0.233294418E-03
   0.244273681E-03   0.255740858E-03   0.267718895E-03   0.280232821E-03
   0.293308612E-03   0.306974171E-03   0.321263548E-03   0.336212968E-03
   0.351860667E-03   0.368250506E-03   0.385428561E-03   0.403439801E-03
   0.422321454E-03   0.442109265E-03   0.462847220E-03   0.484610797E-03
   0.507485000E-03   0.531549681E-03   0.556857499E-03   0.583454767E-03
   0.611386863E-03   0.640693071E-03   0.671411464E-03   0.703679593E-03
   0.738037254E-03   0.775139394E-03   0.815445426E-03   0.858567989E-03
   0.903891174E-03   0.950928697E-03   0.999776319E-03   0.105068189E-02
   0.110389931E-02   0.115968852E-02   0.121831552E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.441016870E-09
  -0.896142241E-08  -0.297846462E-07  -0.544586861E-07  -0.671288261E-07
  -0.492021289E-07   0.170651008E-07   0.145958651E-06   0.346578309E-06
   0.621892098E-06   0.968474629E-06   0.137683133E-05   0.183221029E-05
   0.231580358E-05   0.280623971E-05   0.328126901E-05   0.371954385E-05
   0.410239520E-05   0.441550758E-05   0.465039393E-05   0.480557243E-05
   0.488734668E-05  -0.457285168E-05  -0.541577996E-05  -0.630944313E-05
  -0.725842186E-05  -0.826834449E-05  -0.934396604E-05  -0.104855003E-04
  -0.116918445E-04  -0.129628846E-04  -0.143031812E-04  -0.157187082E-04
  -0.172148620E-04  -0.187937955E-04  -0.204567910E-04  -0.222055168E-04
  -0.240433726E-04  -0.259742861E-04  -0.280023956E-04  -0.301323649E-04
  -0.323691002E-04  -0.347172710E-04  -0.371801250E-04  -0.397605581E-04
  -0.424621700E-04  -0.452913902E-04  -0.482555504E-04  -0.513614855E-04
  -0.546132638E-04  -0.580142535E-04  -0.615686935E-04  -0.652843527E-04
  -0.691701012E-04  -0.732344523E-04  -0.774836409E-04  -0.819233844E-04
  -0.865600865E-04  -0.914026842E-04  -0.964609505E-04  -0.101744796E-03
  -0.107263922E-03  -0.113028137E-03  -0.119047526E-03  -0.125332607E-03
  -0.131894180E-03  -0.138743749E-03  -0.145894948E-03  -0.153362219E-03
  -0.161160122E-03  -0.169302626E-03  -0.177803770E-03  -0.186678680E-03
  -0.195946004E-03  -0.205625649E-03  -0.215737627E-03  -0.226300915E-03
  -0.237334522E-03  -0.248858714E-03  -0.260897674E-03  -0.273477018E-03
  -0.286623483E-03  -0.300366571E-03  -0.314737010E-03  -0.329766938E-03
  -0.345492075E-03  -0.361949688E-03  -0.379177844E-03  -0.397215283E-03
  -0.416101539E-03  -0.435877711E-03  -0.456588686E-03  -0.478281045E-03
  -0.501006826E-03  -0.524837234E-03  -0.549849727E-03  -0.576123910E-03
  -0.603742461E-03  -0.632790259E-03  -0.663347027E-03  -0.695465705E-03
  -0.729192884E-03  -0.764593994E-03  -0.801809130E-03  -0.841000245E-03
  -0.882377228E-03  -0.926332621E-03  -0.973314026E-03  -0.102362255E-02
  -0.107692925E-02  -0.113273364E-02  -0.119049117E-02  -0.124952632E-02
  -0.130911509E-02  -0.136894413E-02  -0.143042776E-02  -0.149545636E-02
  -0.156597120E-02  -0.164396446E-02  -0.173147922E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.479857547E-09   0.110790272E-07   0.435972704E-07   0.101029406E-06
   0.180080430E-06   0.273684569E-06   0.373016574E-06   0.469041555E-06
   0.553649670E-06   0.620421985E-06   0.665073805E-06   0.685621799E-06
   0.682321219E-06   0.657419534E-06   0.614772783E-06   0.559370956E-06
   0.496818728E-06   0.432817835E-06   0.372697425E-06   0.321038677E-06
   0.281440015E-06   0.256469212E-06   0.471859050E-05   0.511598977E-05
   0.552784062E-05   0.595564287E-05   0.640247676E-05   0.687113315E-05
   0.736183554E-05   0.787402182E-05   0.840726029E-05   0.896209703E-05
   0.953937799E-05   0.101396073E-04   0.107616761E-04   0.114038988E-04
   0.120651069E-04   0.127469529E-04   0.134520023E-04   0.141830194E-04
   0.149428695E-04   0.157346010E-04   0.165601671E-04   0.174162759E-04
   0.182979153E-04   0.192011715E-04   0.201281909E-04   0.210829225E-04
   0.220687934E-04   0.230861210E-04   0.241343537E-04   0.252130626E-04
   0.263225803E-04   0.274634435E-04   0.286361919E-04   0.298413510E-04
   0.310794473E-04   0.323508907E-04   0.336555896E-04   0.349932917E-04
   0.363640432E-04   0.377692533E-04   0.392107472E-04   0.406898755E-04
   0.422057671E-04   0.437568927E-04   0.453422103E-04   0.469630418E-04
   0.486213860E-04   0.503188445E-04   0.520551036E-04   0.538293053E-04
   0.556408494E-04   0.574904075E-04   0.593790035E-04   0.613075021E-04
   0.632760115E-04   0.652844269E-04   0.673326469E-04   0.694206585E-04
   0.715484593E-04   0.737161611E-04   0.759243939E-04   0.781739355E-04
   0.804654402E-04   0.827989922E-04   0.851745159E-04   0.875920380E-04
   0.900520623E-04   0.925552243E-04   0.951020727E-04   0.976927615E-04
   0.100327335E-03   0.103006026E-03   0.105729889E-03   0.108500211E-03
   0.111318103E-03   0.114183835E-03   0.117097451E-03   0.120059388E-03
   0.123071717E-03   0.126136990E-03   0.129257508E-03   0.132434315E-03
   0.135668135E-03   0.138959994E-03   0.142312113E-03   0.145727073E-03
   0.149207847E-03   0.152758794E-03   0.156384730E-03   0.160091240E-03
   0.163886611E-03   0.167780021E-03   0.171779824E-03   0.175890201E-03
   0.180114303E-03   0.184455536E-03   0.188918175E-03   0.193506784E-03
   0.198231033E-03   0.203121076E-03   0.208213066E-03   0.213546654E-03
   0.219172460E-03   0.225145025E-03   0.231498845E-03   0.238182335E-03
   0.245120216E-03   0.252262405E-03   0.259668665E-03   0.267428530E-03
   0.275692105E-03   0.284847596E-03   0.295353167E-03   0.307500860E-03
   0.320869622E-03   0.334843963E-03   0.348986865E-03   0.363640606E-03
   0.379356394E-03   0.396530493E-03   0.414884682E-03   0.433960001E-03
   0.453284449E-03   0.472372992E-03   0.490727556E-03
   0.000000000E+00   0.000000000E+00   0.442486971E-09   0.101461883E-07
   0.396121594E-07   0.909593626E-07   0.160413748E-06   0.240765877E-06
   0.323325311E-06   0.399417678E-06   0.461470291E-06   0.503732239E-06
   0.522674830E-06   0.517118295E-06   0.488130644E-06   0.438744570E-06
   0.373538301E-06   0.298126303E-06   0.218605720E-06   0.141004448E-06
   0.707767577E-07   0.123923405E-07  -0.309353104E-07  -0.573352918E-07
   0.436466066E-05   0.475850912E-05   0.517365445E-05   0.560770346E-05
   0.605867390E-05   0.652775315E-05   0.701719919E-05   0.752912144E-05
   0.806404870E-05   0.862204926E-05   0.920311270E-05   0.980705478E-05
   0.104335935E-04   0.110826259E-04   0.117550280E-04   0.124520031E-04
   0.131743856E-04   0.139211701E-04   0.146907296E-04   0.154820402E-04
   0.162971915E-04   0.171392794E-04   0.180109472E-04   0.189121402E-04
   0.198420127E-04   0.207997355E-04   0.217849069E-04   0.227972001E-04
   0.238363374E-04   0.249024042E-04   0.259955769E-04   0.271159166E-04
   0.282630189E-04   0.294363193E-04   0.306354275E-04   0.318608397E-04
   0.331133122E-04   0.343932725E-04   0.356996621E-04   0.370309600E-04
   0.383857707E-04   0.397635407E-04   0.411639209E-04   0.425865342E-04
   0.440309468E-04   0.454966940E-04   0.469830701E-04   0.484884458E-04
   0.500108820E-04   0.515484416E-04   0.530994980E-04   0.546624568E-04
   0.562355742E-04   0.578166932E-04   0.594034829E-04   0.609935838E-04
   0.625848006E-04   0.641749266E-04   0.657614604E-04   0.673409160E-04
   0.689094531E-04   0.704631328E-04   0.719980390E-04   0.735101674E-04
   0.749953714E-04   0.764493132E-04   0.778675085E-04   0.792450215E-04
   0.805754725E-04   0.818519520E-04   0.830675535E-04   0.842160452E-04
   0.852912492E-04   0.862863528E-04   0.871924455E-04   0.879998744E-04
   0.886988510E-04   0.892798881E-04   0.897333936E-04   0.900489368E-04
   0.902134141E-04   0.902127555E-04   0.900325610E-04   0.896582589E-04
   0.890749581E-04   0.882674170E-04   0.872201053E-04   0.859171463E-04
   0.843415965E-04   0.824732935E-04   0.802908706E-04   0.777711721E-04
   0.748853471E-04   0.716025125E-04   0.678897204E-04   0.637080229E-04
   0.590161684E-04   0.537751321E-04   0.479581405E-04   0.415412416E-04
   0.345019119E-04   0.268246421E-04   0.184956751E-04   0.948676259E-05
  -0.289094111E-06  -0.109358879E-04  -0.225728076E-04  -0.353722744E-04
  -0.495240078E-04  -0.651876751E-04  -0.823854253E-04  -0.101103546E-03
  -0.121276208E-03  -0.142629940E-03  -0.164830929E-03  -0.187683982E-03
  -0.211587694E-03  -0.237102842E-03  -0.264801702E-03  -0.295255959E-03
  -0.329048181E-03  -0.366592396E-03  -0.407573955E-03  -0.451481849E-03
  -0.497789515E-03  -0.545954833E-03  -0.595420130E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.476767299E-09
  -0.113544809E-07  -0.462377865E-07  -0.111285022E-06  -0.206865962E-06
  -0.329397287E-06  -0.472846938E-06  -0.629937553E-06  -0.793079199E-06
  -0.955061578E-06  -0.110953593E-05  -0.125131680E-05  -0.137653390E-05
  -0.148266429E-05  -0.156847493E-05  -0.163390605E-05  -0.167992531E-05
  -0.170838304E-05  -0.172189881E-05  -0.172380944E-05  -0.171820870E-05
  -0.171010884E-05  -0.462110826E-05  -0.488025083E-05  -0.515156621E-05
  -0.543671908E-05  -0.573272600E-05  -0.603504184E-05  -0.634005937E-05
  -0.664954765E-05  -0.696692633E-05  -0.729500987E-05  -0.763306348E-05
  -0.797930354E-05  -0.833226885E-05  -0.869235155E-05  -0.906048352E-05
  -0.943748328E-05  -0.982346055E-05  -0.102183319E-04  -0.106219093E-04
  -0.110336089E-04  -0.114527052E-04  -0.118787233E-04  -0.123123886E-04
  -0.127547922E-04  -0.132067111E-04  -0.136673977E-04  -0.141356514E-04
  -0.146105348E-04  -0.150924442E-04  -0.155821573E-04  -0.160802491E-04
  -0.165863050E-04  -0.170996252E-04  -0.176196036E-04  -0.181461471E-04
  -0.186792988E-04  -0.192191142E-04  -0.197656849E-04  -0.203191172E-04
  -0.208793746E-04  -0.214458096E-04  -0.220175884E-04  -0.225941358E-04
  -0.231760595E-04  -0.237643091E-04  -0.243595151E-04  -0.249608437E-04
  -0.255670427E-04  -0.261771110E-04  -0.267912523E-04  -0.274100011E-04
  -0.280337817E-04  -0.286624775E-04  -0.292958266E-04  -0.299335658E-04
  -0.305754514E-04  -0.312212399E-04  -0.318708170E-04  -0.325246169E-04
  -0.331832350E-04  -0.338471118E-04  -0.345159683E-04  -0.351893291E-04
  -0.358669999E-04  -0.365499864E-04  -0.372396414E-04  -0.379370775E-04
  -0.386422633E-04  -0.393548644E-04  -0.400749954E-04  -0.408046421E-04
  -0.415463351E-04  -0.423022981E-04  -0.430732268E-04  -0.438594298E-04
  -0.446616474E-04  -0.454823684E-04  -0.463245976E-04  -0.471916706E-04
  -0.480879778E-04  -0.490182857E-04  -0.499876282E-04  -0.510016841E-04
  -0.520664226E-04  -0.531870307E-04  -0.543649965E-04  -0.556008533E-04
  -0.568969351E-04  -0.582629547E-04  -0.597107492E-04  -0.612535622E-04
  -0.629093338E-04  -0.646975973E-04  -0.666377012E-04  -0.687466035E-04
  -0.710409561E-04  -0.735431594E-04  -0.762977229E-04  -0.793557894E-04
  -0.827534628E-04  -0.864616230E-04  -0.904334569E-04  -0.946559577E-04
  -0.992579595E-04  -0.104407695E-03  -0.110195507E-03  -0.116381815E-03
  -0.122636373E-03  -0.128751464E-03  -0.135044853E-03  -0.141976847E-03
  -0.150020219E-03  -0.159660206E-03  -0.171394515E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.471579993E-09   0.112227548E-07   0.456657450E-07
   0.109816743E-06   0.203955482E-06   0.324456490E-06   0.465288734E-06
   0.619213914E-06   0.778713633E-06   0.936675705E-06   0.108686982E-05
   0.122424285E-05   0.134506397E-05   0.144694996E-05   0.152880078E-05
   0.159067574E-05   0.163364061E-05   0.165961564E-05   0.167125506E-05
   0.167188807E-05   0.166555165E-05   0.165714542E-05   0.457241384E-05
   0.483194051E-05   0.512402887E-05   0.543706984E-05   0.575133807E-05
   0.605122036E-05   0.634517026E-05   0.664918315E-05   0.697623622E-05
   0.732151797E-05   0.767482680E-05   0.802724607E-05   0.837830035E-05
   0.872987749E-05   0.908445689E-05   0.944632698E-05   0.982054052E-05
   0.102102368E-04   0.106093601E-04   0.110089648E-04   0.114024906E-04
   0.117953753E-04   0.121966648E-04   0.126129417E-04   0.130385154E-04
   0.134640463E-04   0.138822603E-04   0.142963905E-04   0.147127081E-04
   0.151360219E-04   0.155637658E-04   0.159912608E-04   0.164143625E-04
   0.168319990E-04   0.172438999E-04   0.176500685E-04   0.180515963E-04
   0.184499304E-04   0.188455253E-04   0.192344393E-04   0.196114081E-04
   0.199723928E-04   0.203191864E-04   0.206552364E-04   0.209825201E-04
   0.212963304E-04   0.215900215E-04   0.218581761E-04   0.221013417E-04
   0.223217044E-04   0.225204472E-04   0.226941911E-04   0.228382561E-04
   0.229482113E-04   0.230211930E-04   0.230546933E-04   0.230462457E-04
   0.229937422E-04   0.228951414E-04   0.227477821E-04   0.225465781E-04
   0.222856866E-04   0.219596480E-04   0.215651339E-04   0.210993276E-04
   0.205586580E-04   0.199366099E-04   0.192257570E-04   0.184187826E-04
   0.175094744E-04   0.164917988E-04   0.153591660E-04   0.141031471E-04
   0.127146703E-04   0.111846186E-04   0.950440621E-05   0.766543958E-05
   0.565831115E-05   0.347088743E-05   0.109009849E-05  -0.149843369E-05
  -0.431341232E-05  -0.737503670E-05  -0.107039963E-04  -0.143213471E-04
  -0.182486279E-04  -0.225064708E-04  -0.271102206E-04  -0.320740558E-04
  -0.374138048E-04  -0.431512715E-04  -0.493101599E-04  -0.559223359E-04
  -0.630512585E-04  -0.707698732E-04  -0.791553761E-04  -0.882962329E-04
  -0.982855476E-04  -0.109196143E-03  -0.121011208E-03  -0.133689903E-03
  -0.147208305E-03  -0.161616378E-03  -0.176984017E-03  -0.193436924E-03
  -0.211322423E-03  -0.231052229E-03  -0.252882399E-03  -0.276404153E-03
  -0.301027242E-03  -0.326342747E-03  -0.352729667E-03  -0.380778456E-03
  -0.411095215E-03  -0.444301690E-03  -0.481035276E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.471229423E-09   0.104973297E-07   0.395914665E-07
   0.871842742E-07   0.146021485E-06   0.205373738E-06   0.253556523E-06
   0.279823181E-06   0.275693883E-06   0.235783502E-06   0.158191292E-06
   0.445153107E-07  -0.100445516E-06  -0.269238752E-06  -0.452492323E-06
  -0.639771978E-06  -0.820499424E-06  -0.984868211E-06  -0.112469445E-05
  -0.123413947E-05  -0.131024141E-05  -0.135319295E-05   0.470774682E-05
   0.524766228E-05   0.582401253E-05   0.643850308E-05   0.709276875E-05
   0.778845158E-05   0.852726407E-05   0.931110183E-05   0.101419439E-04
   0.110220104E-04   0.119543641E-04   0.129423750E-04   0.139891859E-04
   0.150966274E-04   0.162661887E-04   0.174997379E-04   0.188007138E-04
   0.201730546E-04   0.216206915E-04   0.231471304E-04   0.247558298E-04
   0.264503214E-04   0.282341774E-04   0.301110402E-04   0.320847850E-04
   0.341599947E-04   0.363415275E-04   0.386343201E-04   0.410432394E-04
   0.435732178E-04   0.462294398E-04   0.490177735E-04   0.519443749E-04
   0.550155324E-04   0.582376059E-04   0.616170827E-04   0.651608121E-04
   0.688766705E-04   0.727729488E-04   0.768581030E-04   0.811406387E-04
   0.856292178E-04   0.903329367E-04   0.952620679E-04   0.100427373E-03
   0.105839891E-03   0.111511019E-03   0.117452437E-03   0.123676484E-03
   0.130197380E-03   0.137030091E-03   0.144189879E-03   0.151692137E-03
   0.159552545E-03   0.167787660E-03   0.176416563E-03   0.185459324E-03
   0.194937018E-03   0.204873420E-03   0.215293421E-03   0.226222926E-03
   0.237690193E-03   0.249724580E-03   0.262355537E-03   0.275610860E-03
   0.289518331E-03   0.304108828E-03   0.319424114E-03   0.335509513E-03
   0.352415328E-03   0.370208883E-03   0.388963181E-03   0.408746364E-03
   0.429601260E-03   0.451564679E-03   0.474679603E-03   0.499012395E-03
   0.524636542E-03   0.551640961E-03   0.580172350E-03   0.610395124E-03
   0.642464179E-03   0.676483261E-03   0.712544396E-03   0.750792729E-03
   0.791583801E-03   0.835334415E-03   0.882240471E-03   0.931569511E-03
   0.982332311E-03   0.103375920E-02   0.108605808E-02   0.113969405E-02
   0.119514472E-02   0.125290020E-02   0.131346313E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.421720579E-09   0.928438212E-08
   0.345047308E-07   0.745630877E-07   0.121810978E-06   0.165555509E-06
   0.194471340E-06   0.198401566E-06   0.169608847E-06   0.103538109E-06
  -0.847859996E-09  -0.141098584E-06  -0.311610521E-06  -0.504204805E-06
  -0.708886777E-06  -0.914725986E-06  -0.111079532E-05  -0.128710796E-05
  -0.143549080E-05  -0.155033301E-05  -0.162914848E-05  -0.167289073E-05
   0.423443016E-05   0.476068697E-05   0.532432759E-05   0.592833335E-05
   0.657392261E-05   0.726182922E-05   0.799309934E-05   0.877018358E-05
   0.959597685E-05   0.104733693E-04   0.114048924E-04   0.123930322E-04
   0.134402696E-04   0.145488662E-04   0.157210547E-04   0.169593124E-04
   0.182670040E-04   0.196478062E-04   0.211054183E-04   0.226432839E-04
   0.242648411E-04   0.259736381E-04   0.277734228E-04   0.296680617E-04
   0.316615482E-04   0.337581145E-04   0.359621302E-04   0.382781474E-04
   0.407111512E-04   0.432663317E-04   0.459489070E-04   0.487638177E-04
   0.517160060E-04   0.548108351E-04   0.580550894E-04   0.614560581E-04
   0.650209707E-04   0.687562289E-04   0.726681128E-04   0.767633739E-04
   0.810503174E-04   0.855378046E-04   0.902348180E-04   0.951501755E-04
   0.100292794E-03   0.105672019E-03   0.111298352E-03   0.117182779E-03
   0.123336573E-03   0.129771426E-03   0.136499332E-03   0.143532682E-03
   0.150884704E-03   0.158569056E-03   0.166600079E-03   0.174994018E-03
   0.183767883E-03   0.192939312E-03   0.202527332E-03   0.212551650E-03
   0.223032909E-03   0.233994244E-03   0.245459828E-03   0.257454203E-03
   0.270001748E-03   0.283127178E-03   0.296856125E-03   0.311216401E-03
   0.326236811E-03   0.341948966E-03   0.358394072E-03   0.375616539E-03
   0.393665479E-03   0.412605930E-03   0.432508281E-03   0.453442799E-03
   0.475473946E-03   0.498665744E-03   0.523071953E-03   0.548700405E-03
   0.575546702E-03   0.603623143E-03   0.633012173E-03   0.663815822E-03
   0.696185906E-03   0.730468987E-03   0.767069076E-03   0.806326264E-03
   0.848288412E-03   0.892927642E-03   0.940079196E-03   0.989029641E-03
   0.103890779E-02   0.108906328E-02   0.113981743E-02   0.119174966E-02
   0.124545514E-02   0.130154485E-02   0.136064548E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.479424600E-09  -0.110429168E-07  -0.433379599E-07
  -0.100117003E-06  -0.177813650E-06  -0.269109698E-06  -0.364981809E-06
  -0.456275282E-06  -0.534852377E-06  -0.594362653E-06  -0.630682786E-06
  -0.642073319E-06  -0.629099805E-06  -0.594365817E-06  -0.542105252E-06
  -0.477681434E-06  -0.407040434E-06  -0.336166094E-06  -0.270584202E-06
  -0.214963286E-06  -0.172859477E-06  -0.146652913E-06  -0.471938551E-05
  -0.512664439E-05  -0.555681943E-05  -0.601073911E-05  -0.648920698E-05
