   0.266820443E-03   0.261616600E-03   0.255866294E-03   0.249550784E-03
   0.242648697E-03   0.235137697E-03   0.226995256E-03   0.218199290E-03
   0.208727567E-03   0.198557157E-03   0.187663351E-03   0.176020670E-03
   0.163603068E-03   0.150383494E-03   0.136334301E-03   0.121427385E-03
   0.105634184E-03   0.889256753E-04   0.712718838E-04   0.526403460E-04
   0.329975502E-04   0.123092027E-04  -0.946046127E-05  -0.323480292E-04
  -0.563911224E-04  -0.816297179E-04  -0.108104903E-03  -0.135858821E-03
  -0.164935803E-03  -0.195381300E-03  -0.227239666E-03  -0.260548483E-03
  -0.295343922E-03  -0.331663486E-03  -0.369548816E-03  -0.409043035E-03
  -0.450209039E-03  -0.493188210E-03  -0.538144807E-03  -0.585197219E-03
  -0.634265580E-03  -0.685216263E-03  -0.737959599E-03  -0.792598387E-03
  -0.849286912E-03  -0.908158691E-03  -0.969252095E-03  -0.103258104E-02
  -0.109815897E-02  -0.116599890E-02  -0.123611336E-02
  -0.000000000E+00  -0.127984427E-06  -0.513129932E-06  -0.115722485E-05
  -0.206205752E-05  -0.322941629E-05  -0.466108947E-05  -0.635886542E-05
  -0.832453246E-05  -0.105598789E-04  -0.130666932E-04  -0.158467636E-04
  -0.189018784E-04  -0.222338259E-04  -0.258443947E-04  -0.297353728E-04
  -0.339085488E-04  -0.383657108E-04  -0.431086474E-04  -0.481391467E-04
  -0.534589972E-04  -0.590699872E-04  -0.649739049E-04  -0.711867084E-04
  -0.777231631E-04  -0.845859699E-04  -0.917647221E-04  -0.992433752E-04
  -0.107011156E-03  -0.115089155E-03  -0.123510092E-03  -0.132300946E-03
  -0.141450854E-03  -0.150936214E-03  -0.160738705E-03  -0.170873708E-03
  -0.181367571E-03  -0.192243672E-03  -0.203504245E-03  -0.215145191E-03
  -0.227163919E-03  -0.239567277E-03  -0.252364979E-03  -0.265566961E-03
  -0.279182456E-03  -0.293220771E-03  -0.307689423E-03  -0.322587360E-03
  -0.337910724E-03  -0.353658998E-03  -0.369848024E-03  -0.386498833E-03
  -0.403629929E-03  -0.421245388E-03  -0.439345159E-03  -0.457931612E-03
  -0.477018690E-03  -0.496623918E-03  -0.516763312E-03  -0.537444210E-03
  -0.558671573E-03  -0.580451535E-03  -0.602795594E-03  -0.625716900E-03
  -0.649229050E-03  -0.673346354E-03  -0.698083593E-03  -0.723455078E-03
  -0.749471955E-03  -0.776144612E-03  -0.803485091E-03  -0.831511967E-03
  -0.860245960E-03  -0.889706674E-03  -0.919907198E-03  -0.950858982E-03
  -0.982575385E-03  -0.101507745E-02  -0.104838867E-02  -0.108253203E-02
  -0.111752643E-02  -0.115338998E-02  -0.119014190E-02  -0.122780530E-02
  -0.126640467E-02  -0.130596478E-02  -0.134650991E-02  -0.138806459E-02
  -0.143065409E-02  -0.147430540E-02  -0.151904635E-02  -0.156490591E-02
  -0.161191591E-02  -0.166010946E-02  -0.170952001E-02  -0.176018019E-02
  -0.181212288E-02  -0.186538271E-02  -0.191999947E-02  -0.197601495E-02
  -0.203347139E-02  -0.209241027E-02  -0.215287343E-02  -0.221490465E-02
  -0.227855311E-02  -0.234387014E-02  -0.241090824E-02  -0.247972138E-02
  -0.255036469E-02  -0.262289548E-02  -0.269737650E-02  -0.277387289E-02
  -0.285245176E-02  -0.293318423E-02  -0.301614354E-02  -0.310140505E-02
  -0.318904831E-02  -0.327915510E-02  -0.337181077E-02  -0.346711023E-02
  -0.356515226E-02  -0.366603935E-02  -0.376988267E-02  -0.387679737E-02
  -0.398690406E-02  -0.410033835E-02  -0.421724186E-02  -0.433775917E-02
  -0.446203789E-02  -0.459022859E-02  -0.472248406E-02  -0.485895708E-02
  -0.499980251E-02  -0.514518670E-02  -0.529531396E-02  -0.545040151E-02
  -0.561069391E-02  -0.577653329E-02  -0.594829284E-02  -0.612633739E-02
  -0.631097217E-02  -0.650249140E-02  -0.670111221E-02  -0.690672204E-02
  -0.711911844E-02  -0.733835469E-02  -0.756554693E-02  -0.780210714E-02
  -0.804948255E-02  -0.830915571E-02  -0.858264442E-02
   0.000000000E+00   0.233347877E-04   0.466729755E-04   0.700281567E-04
   0.933964504E-04   0.116756501E-03   0.140069479E-03   0.163292748E-03
   0.186436497E-03   0.209550070E-03   0.232696882E-03   0.255896201E-03
   0.279147663E-03   0.302447502E-03   0.325802920E-03   0.349224442E-03
   0.372720343E-03   0.396288906E-03   0.419923125E-03   0.443616493E-03
   0.467376201E-03   0.491214405E-03   0.515142381E-03   0.539162457E-03
   0.563273677E-03   0.587474852E-03   0.611767413E-03   0.636153312E-03
   0.660636534E-03   0.685230680E-03   0.709953193E-03   0.734820196E-03
   0.759836625E-03   0.785003942E-03   0.810324747E-03   0.835808509E-03
   0.861466983E-03   0.887311168E-03   0.913346925E-03   0.939578550E-03
   0.966011600E-03   0.992657796E-03   0.101953096E-02   0.104664399E-02
   0.107400387E-02   0.110161585E-02   0.112948663E-02   0.115762965E-02
   0.118606060E-02   0.121479477E-02   0.124384374E-02   0.127321824E-02
   0.130292977E-02   0.133299258E-02   0.136342199E-02   0.139423323E-02
   0.142543993E-02   0.145705547E-02   0.148909351E-02   0.152156834E-02
   0.155449457E-02   0.158788738E-02   0.162176343E-02   0.165614002E-02
   0.169103489E-02   0.172646639E-02   0.176245330E-02   0.179901469E-02
   0.183616947E-02   0.187393680E-02   0.191233671E-02   0.195139172E-02
   0.199112536E-02   0.203156143E-02   0.207272312E-02   0.211463379E-02
   0.215731774E-02   0.220080174E-02   0.224511366E-02   0.229028185E-02
   0.233633486E-02   0.238330166E-02   0.243121226E-02   0.248009907E-02
   0.252999561E-02   0.258093623E-02   0.263295649E-02   0.268609278E-02
   0.274038262E-02   0.279586585E-02   0.285258348E-02   0.291057776E-02
   0.296989323E-02   0.303057575E-02   0.309267278E-02   0.315623562E-02
   0.322131736E-02   0.328797253E-02   0.335625804E-02   0.342623231E-02
   0.349795582E-02   0.357149385E-02   0.364691389E-02   0.372428553E-02
   0.380368235E-02   0.388518013E-02   0.396885721E-02   0.405479743E-02
   0.414308741E-02   0.423381689E-02   0.432708301E-02   0.442298632E-02
   0.452163067E-02   0.462312701E-02   0.472758981E-02   0.483513788E-02
   0.494590056E-02   0.506001189E-02   0.517761132E-02   0.529885175E-02
   0.542389199E-02   0.555289690E-02   0.568604601E-02   0.582352543E-02
   0.596552856E-02   0.611226673E-02   0.626395917E-02   0.642083275E-02
   0.658313152E-02   0.675110772E-02   0.692502162E-02   0.710515061E-02
   0.729178062E-02   0.748521291E-02   0.768579365E-02   0.789388595E-02
   0.810985305E-02   0.833403610E-02   0.856677521E-02   0.880844612E-02
   0.905955034E-02   0.932062972E-02   0.959219871E-02   0.987462657E-02
   0.101682492E-01   0.104736236E-01   0.107921887E-01   0.111256374E-01
   0.114757031E-01   0.118441596E-01   0.122328214E-01
   0.000000000E+00   0.257107532E-04   0.514150173E-04   0.771091266E-04
   0.102784575E-03   0.128428016E-03   0.154021262E-03   0.179548023E-03
   0.205021825E-03   0.230479272E-03   0.255964014E-03   0.281484132E-03
   0.307030081E-03   0.332589797E-03   0.358170854E-03   0.383788686E-03
   0.409458552E-03   0.435185625E-03   0.460971010E-03   0.486813150E-03
   0.512704144E-03   0.538632183E-03   0.564587264E-03   0.590577179E-03
   0.616616278E-03   0.642716189E-03   0.668869352E-03   0.695061117E-03
   0.721279962E-03   0.747536047E-03   0.773847092E-03   0.800228761E-03
   0.826680403E-03   0.853196201E-03   0.879770707E-03   0.906403479E-03
   0.933095372E-03   0.959847126E-03   0.986659198E-03   0.101353190E-02
   0.104046451E-02   0.106745225E-02   0.109448877E-02   0.112156926E-02
   0.114869733E-02   0.117587925E-02   0.120311955E-02   0.123041384E-02
   0.125775491E-02   0.128513610E-02   0.131255500E-02   0.134001025E-02
   0.136749991E-02   0.139501969E-02   0.142256448E-02   0.145012886E-02
   0.147770712E-02   0.150529324E-02   0.153288119E-02   0.156046583E-02
   0.158804212E-02   0.161560424E-02   0.164314388E-02   0.167065173E-02
   0.169811849E-02   0.172553605E-02   0.175289641E-02   0.178019108E-02
   0.180741030E-02   0.183454374E-02   0.186158063E-02   0.188850959E-02
   0.191531878E-02   0.194199589E-02   0.196852779E-02   0.199490085E-02
   0.202110111E-02   0.204711456E-02   0.207292693E-02   0.209852323E-02
   0.212388699E-02   0.214900094E-02   0.217384727E-02   0.219840731E-02
   0.222266176E-02   0.224659082E-02   0.227017409E-02   0.229339060E-02
   0.231621878E-02   0.233863602E-02   0.236061901E-02   0.238214353E-02
   0.240318312E-02   0.242371028E-02   0.244369700E-02   0.246311519E-02
   0.248193629E-02   0.250013059E-02   0.251766566E-02   0.253450777E-02
   0.255062240E-02   0.256597395E-02   0.258052596E-02   0.259424084E-02
   0.260707873E-02   0.261899856E-02   0.262995791E-02   0.263991151E-02
   0.264881265E-02   0.265661334E-02   0.266326333E-02   0.266871106E-02
   0.267290323E-02   0.267578269E-02   0.267729043E-02   0.267736598E-02
   0.267594655E-02   0.267296786E-02   0.266836309E-02   0.266205897E-02
   0.265397948E-02   0.264404600E-02   0.263217405E-02   0.261827633E-02
   0.260226342E-02   0.258404235E-02   0.256351794E-02   0.254059051E-02
   0.251514772E-02   0.248707229E-02   0.245624785E-02   0.242256879E-02
   0.238593097E-02   0.234623291E-02   0.230338909E-02   0.225731739E-02
   0.220791395E-02   0.215498962E-02   0.209833014E-02   0.203769684E-02
   0.197276594E-02   0.190318608E-02   0.182869318E-02   0.174940161E-02
   0.166552781E-02   0.157709329E-02   0.148330458E-02   0.138314251E-02
   0.127556242E-02   0.115949410E-02   0.103384188E-02
  -0.000000000E+00  -0.498071839E-05  -0.995810888E-05  -0.149281211E-04
  -0.198879431E-04  -0.248360018E-04  -0.297719625E-04  -0.346960855E-04
  -0.396065601E-04  -0.445001481E-04  -0.493732502E-04  -0.542242117E-04
  -0.590523516E-04  -0.638572478E-04  -0.686379075E-04  -0.733932087E-04
  -0.781216312E-04  -0.828196391E-04  -0.874826625E-04  -0.921059676E-04
  -0.966862466E-04  -0.101220566E-03  -0.105705947E-03  -0.110139363E-03
  -0.114517741E-03  -0.118837866E-03  -0.123096060E-03  -0.127288417E-03
  -0.131411355E-03  -0.135463132E-03  -0.139442689E-03  -0.143348586E-03
  -0.147176923E-03  -0.150922961E-03  -0.154582072E-03  -0.158150848E-03
  -0.161626212E-03  -0.165004939E-03  -0.168283146E-03  -0.171456707E-03
  -0.174521767E-03  -0.177475909E-03  -0.180317189E-03  -0.183043519E-03
  -0.185651835E-03  -0.188138798E-03  -0.190500902E-03  -0.192734021E-03
  -0.194833796E-03  -0.196795877E-03  -0.198616253E-03  -0.200290971E-03
  -0.201815964E-03  -0.203186837E-03  -0.204399053E-03  -0.205448364E-03
  -0.206331964E-03  -0.207047483E-03  -0.207592208E-03  -0.207961744E-03
  -0.208151190E-03  -0.208155712E-03  -0.207971034E-03  -0.207593006E-03
  -0.207017394E-03  -0.206239737E-03  -0.205255478E-03  -0.204060020E-03
  -0.202648763E-03  -0.201017075E-03  -0.199160290E-03  -0.197073752E-03
  -0.194752778E-03  -0.192192569E-03  -0.189387974E-03  -0.186333701E-03
  -0.183024467E-03  -0.179455210E-03  -0.175620898E-03  -0.171516388E-03
  -0.167136215E-03  -0.162474788E-03  -0.157526531E-03  -0.152286126E-03
  -0.146748292E-03  -0.140907539E-03  -0.134757647E-03  -0.128292139E-03
  -0.121504638E-03  -0.114389435E-03  -0.106940963E-03  -0.991535668E-04
  -0.910213295E-04  -0.825382314E-04  -0.736982244E-04  -0.644953068E-04
  -0.549234543E-04  -0.449767900E-04  -0.346501799E-04  -0.239386810E-04
  -0.128371519E-04  -0.133963449E-05   0.105600718E-04   0.228678259E-04
   0.355879502E-04   0.487243424E-04   0.622810473E-04   0.762628456E-04
   0.906747051E-04   0.105521277E-03   0.120805924E-03   0.136531631E-03
   0.152700988E-03   0.169315194E-03   0.186374993E-03   0.203880850E-03
   0.221832522E-03   0.240229464E-03   0.259070505E-03   0.278352466E-03
   0.298071459E-03   0.318222830E-03   0.338799611E-03   0.359793978E-03
   0.381196113E-03   0.402989220E-03   0.425154223E-03   0.447671902E-03
   0.470524526E-03   0.493694313E-03   0.517161739E-03   0.540901972E-03
   0.564888239E-03   0.589092808E-03   0.613486469E-03   0.638039025E-03
   0.662723395E-03   0.687527652E-03   0.712443625E-03   0.737414080E-03
   0.762183115E-03   0.786438023E-03   0.810009137E-03   0.833333217E-03
   0.857013548E-03   0.881337971E-03   0.905263029E-03   0.927379372E-03
   0.946239662E-03   0.960358578E-03   0.968212813E-03
   0.000000000E+00   0.583101194E-05   0.116575063E-04   0.174751809E-04
   0.232793642E-04   0.290650151E-04   0.348267230E-04   0.405592425E-04
   0.462597094E-04   0.519271060E-04   0.575611593E-04   0.631596089E-04
   0.687193569E-04   0.742370517E-04   0.797091148E-04   0.851317265E-04
   0.905007187E-04   0.958112222E-04   0.101057881E-03   0.106235127E-03
   0.111337825E-03   0.116360846E-03   0.121299032E-03   0.126147652E-03
   0.130902083E-03   0.135557548E-03   0.140108667E-03   0.144549790E-03
   0.148875371E-03   0.153080801E-03   0.157161778E-03   0.161114006E-03
   0.164932997E-03   0.168614231E-03   0.172153185E-03   0.175545267E-03
   0.178785872E-03   0.181870487E-03   0.184794965E-03   0.187555298E-03
   0.190146845E-03   0.192562079E-03   0.194792450E-03   0.196829783E-03
   0.198668612E-03   0.200304221E-03   0.201731874E-03   0.202946600E-03
   0.203943373E-03   0.204717317E-03   0.205264125E-03   0.205579699E-03
   0.205659983E-03   0.205500852E-03   0.205098212E-03   0.204447311E-03
   0.203540487E-03   0.202369132E-03   0.200925196E-03   0.199203699E-03
   0.197200522E-03   0.194911205E-03   0.192329630E-03   0.189449188E-03
   0.186263344E-03   0.182766117E-03   0.178951653E-03   0.174814060E-03
   0.170347382E-03   0.165545623E-03   0.160402537E-03   0.154910930E-03
   0.149063291E-03   0.142852347E-03   0.136272150E-03   0.129317099E-03
   0.121981131E-03   0.114256265E-03   0.106133924E-03   0.976058010E-04
   0.886651442E-04   0.793055882E-04   0.695203279E-04   0.593007984E-04
   0.486378804E-04   0.375225603E-04   0.259466857E-04   0.139022727E-04
   0.138111811E-05  -0.116256652E-04  -0.251272214E-04  -0.391329533E-04
  -0.536529798E-04  -0.686977143E-04  -0.842775837E-04  -0.100402609E-03
  -0.117082792E-03  -0.134328607E-03  -0.152152095E-03  -0.170565851E-03
  -0.189582490E-03  -0.209214085E-03  -0.229472690E-03  -0.250370932E-03
  -0.271923272E-03  -0.294144835E-03  -0.317050896E-03  -0.340656583E-03
  -0.364977157E-03  -0.390028495E-03  -0.415828264E-03  -0.442394825E-03
  -0.469747188E-03  -0.497906041E-03  -0.526892787E-03  -0.556729472E-03
  -0.587439557E-03  -0.619047197E-03  -0.651577371E-03  -0.685057078E-03
  -0.719514216E-03  -0.754977520E-03  -0.791477523E-03  -0.829045652E-03
  -0.867715758E-03  -0.907529750E-03  -0.948532288E-03  -0.990770078E-03
  -0.103429527E-02  -0.107916223E-02  -0.112542403E-02  -0.117312471E-02
  -0.122230660E-02  -0.127301409E-02  -0.132529803E-02  -0.137921161E-02
  -0.143482588E-02  -0.149228165E-02  -0.155174033E-02  -0.161337777E-02
  -0.167741623E-02  -0.174409404E-02  -0.181353300E-02  -0.188536458E-02
  -0.195908476E-02  -0.203442191E-02  -0.211209243E-02  -0.219308265E-02
  -0.227840490E-02  -0.236909752E-02  -0.246622486E-02
   0.000000000E+00   0.144176834E-06   0.578111660E-06   0.130391097E-05
   0.232368125E-05   0.363952899E-05   0.525356068E-05   0.716788281E-05
   0.938460187E-05   0.119058243E-04   0.147336567E-04   0.178702055E-04
   0.213175772E-04   0.250778782E-04   0.291532151E-04   0.335456943E-04
   0.382574224E-04   0.432905059E-04   0.486470511E-04   0.543291647E-04
   0.603389530E-04   0.666785226E-04   0.733499801E-04   0.803643710E-04
   0.877313370E-04   0.954555263E-04   0.103537118E-03   0.111974496E-03
   0.120767676E-03   0.129926229E-03   0.139463252E-03   0.149391049E-03
   0.159714355E-03   0.170435637E-03   0.181559114E-03   0.193097483E-03
   0.205066536E-03   0.217479719E-03   0.230336899E-03   0.243633516E-03
   0.257366128E-03   0.271539571E-03   0.286161028E-03   0.301241150E-03
   0.316804400E-03   0.332880369E-03   0.349494070E-03   0.366644959E-03
   0.384324752E-03   0.402528342E-03   0.421268331E-03   0.440562561E-03
   0.460428824E-03   0.480882071E-03   0.501936835E-03   0.523607220E-03
   0.545904245E-03   0.568838165E-03   0.592419697E-03   0.616661289E-03
   0.641576005E-03   0.667177316E-03   0.693479668E-03   0.720497980E-03
   0.748247572E-03   0.776744506E-03   0.806005282E-03   0.836046627E-03
   0.866885150E-03   0.898537647E-03   0.931021436E-03   0.964355041E-03
   0.998557579E-03   0.103364850E-02   0.106964748E-02   0.110657452E-02
   0.114445023E-02   0.118329650E-02   0.122313593E-02   0.126399147E-02
   0.130588633E-02   0.134884410E-02   0.139288885E-02   0.143804536E-02
   0.148433893E-02   0.153179553E-02   0.158044262E-02   0.163030840E-02
   0.168142172E-02   0.173381240E-02   0.178751092E-02   0.184254850E-02
   0.189895772E-02   0.195677196E-02   0.201602557E-02   0.207675493E-02
   0.213899749E-02   0.220279150E-02   0.226817634E-02   0.233519223E-02
   0.240388047E-02   0.247428463E-02   0.254644946E-02   0.262042065E-02
   0.269624531E-02   0.277397151E-02   0.285364843E-02   0.293532721E-02
   0.301906015E-02   0.310490111E-02   0.319290741E-02   0.328313806E-02
   0.337565308E-02   0.347051348E-02   0.356778129E-02   0.366752037E-02
   0.376979877E-02   0.387468651E-02   0.398225552E-02   0.409258171E-02
   0.420574302E-02   0.432181866E-02   0.444088878E-02   0.456303478E-02
   0.468833947E-02   0.481688737E-02   0.494876442E-02   0.508405782E-02
   0.522285584E-02   0.536524795E-02   0.551132724E-02   0.566119723E-02
   0.581496539E-02   0.597272430E-02   0.613450083E-02   0.630030419E-02
   0.647014444E-02   0.664403889E-02   0.682200604E-02   0.700408132E-02
   0.719037159E-02   0.738100348E-02   0.757606281E-02   0.777546321E-02
   0.797907085E-02   0.818681122E-02   0.839886584E-02   0.861548529E-02
   0.883692577E-02   0.906344904E-02   0.929532244E-02
   0.000000000E+00   0.169155050E-06   0.678724629E-06   0.153186538E-05
   0.273173396E-05   0.428148700E-05   0.618428116E-05   0.844327307E-05
   0.110616194E-04   0.140424767E-04   0.173890018E-04   0.211043512E-04
   0.251916816E-04   0.296541496E-04   0.344949119E-04   0.397171251E-04
   0.453239458E-04   0.513185308E-04   0.577040367E-04   0.644836200E-04
   0.716604375E-04   0.792376458E-04   0.872184015E-04   0.956144914E-04
   0.104435598E-03   0.113688135E-03   0.123377444E-03   0.133508556E-03
   0.144087424E-03   0.155123999E-03   0.166629887E-03   0.178617080E-03
   0.191096660E-03   0.204079815E-03   0.217577587E-03   0.231598867E-03
   0.246152000E-03   0.261245610E-03   0.276889353E-03   0.293093302E-03
   0.309867435E-03   0.327220700E-03   0.345161789E-03   0.363700186E-03
   0.382848625E-03   0.402621028E-03   0.423032494E-03   0.444101610E-03
   0.465848488E-03   0.488292656E-03   0.511448584E-03   0.535329523E-03
   0.559949279E-03   0.585323519E-03   0.611468642E-03   0.638400860E-03
   0.666134587E-03   0.694683844E-03   0.724063117E-03   0.754288472E-03
   0.785376570E-03   0.817344510E-03   0.850210390E-03   0.883992808E-03
   0.918710831E-03   0.954384442E-03   0.991034145E-03   0.102868082E-02
   0.106734573E-02   0.110705051E-02   0.114781708E-02   0.118966736E-02
   0.123262348E-02   0.127670827E-02   0.132194618E-02   0.136836240E-02
   0.141598252E-02   0.146483216E-02   0.151493729E-02   0.156632454E-02
   0.161902185E-02   0.167305788E-02   0.172846170E-02   0.178526248E-02
   0.184348977E-02   0.190317385E-02   0.196434657E-02   0.202704060E-02
   0.209128945E-02   0.215712862E-02   0.222459455E-02   0.229372432E-02
   0.236455563E-02   0.243712680E-02   0.251147774E-02   0.258765286E-02
   0.266569834E-02   0.274566091E-02   0.282758672E-02   0.291152239E-02
   0.299751627E-02   0.308562146E-02   0.317589299E-02   0.326838685E-02
   0.336315975E-02   0.346026930E-02   0.355977490E-02   0.366174014E-02
   0.376623054E-02   0.387331370E-02   0.398306186E-02   0.409554950E-02
   0.421085324E-02   0.432905422E-02   0.445023586E-02   0.457448420E-02
   0.470189110E-02   0.483255126E-02   0.496656181E-02   0.510402464E-02
   0.524504422E-02   0.538972930E-02   0.553820019E-02   0.569058188E-02
   0.584700666E-02   0.600762924E-02   0.617261251E-02   0.634212055E-02
   0.651631215E-02   0.669534692E-02   0.687938115E-02   0.706854851E-02
   0.726297829E-02   0.746280208E-02   0.766815550E-02   0.787917656E-02
   0.809602517E-02   0.831894442E-02   0.854820254E-02   0.878407298E-02
   0.902683384E-02   0.927676839E-02   0.953403779E-02   0.979829134E-02
   0.100690364E-01   0.103461061E-01   0.106307033E-01   0.109244082E-01
   0.112288416E-01   0.115456647E-01   0.118765790E-01
  -0.000000000E+00  -0.353163552E-07  -0.141695046E-06  -0.319780510E-06
  -0.570217185E-06  -0.893649509E-06  -0.129072192E-05  -0.176207885E-05
  -0.230836475E-05  -0.293022405E-05  -0.362830118E-05  -0.440324059E-05
  -0.525568671E-05  -0.618628398E-05  -0.719567684E-05  -0.828450972E-05
  -0.945342707E-05  -0.107030733E-04  -0.120340929E-04  -0.134471303E-04
  -0.149428299E-04  -0.165218361E-04  -0.181847934E-04  -0.199360803E-04
  -0.217796454E-04  -0.237307760E-04  -0.257893265E-04  -0.279500660E-04
  -0.302081813E-04  -0.325645391E-04  -0.350216820E-04  -0.375829430E-04
  -0.402544040E-04  -0.430433638E-04  -0.459557008E-04  -0.489891607E-04
  -0.521387263E-04  -0.554012887E-04  -0.587843914E-04  -0.622991030E-04
  -0.659551046E-04  -0.697532004E-04  -0.736915199E-04  -0.777689505E-04
  -0.819889888E-04  -0.863565073E-04  -0.908768057E-04  -0.955562550E-04
  -0.100401750E-03  -0.105419487E-03  -0.110611708E-03  -0.115979495E-03
  -0.121524882E-03  -0.127254407E-03  -0.133176039E-03  -0.139297154E-03
  -0.145621581E-03  -0.152152180E-03  -0.158892754E-03  -0.165851203E-03
  -0.173036748E-03  -0.180458069E-03  -0.188120488E-03  -0.196028464E-03
  -0.204187048E-03  -0.212603754E-03  -0.221286896E-03  -0.230244944E-03
  -0.239486299E-03  -0.249019493E-03  -0.258853078E-03  -0.268995065E-03
  -0.279453427E-03  -0.290236777E-03  -0.301355935E-03  -0.312822512E-03
  -0.324647919E-03  -0.336841805E-03  -0.349413474E-03  -0.362372982E-03
  -0.375733034E-03  -0.389507258E-03  -0.403709309E-03  -0.418351930E-03
  -0.433447805E-03  -0.449010195E-03  -0.465053962E-03  -0.481594625E-03
  -0.498648060E-03  -0.516230564E-03  -0.534358794E-03  -0.553049757E-03
  -0.572320843E-03  -0.592189795E-03  -0.612675184E-03  -0.633797905E-03
  -0.655579798E-03  -0.678042974E-03  -0.701209220E-03  -0.725100554E-03
  -0.749739927E-03  -0.775152819E-03  -0.801365760E-03  -0.828405909E-03
  -0.856301315E-03  -0.885080679E-03  -0.914773635E-03  -0.945411902E-03
  -0.977028215E-03  -0.100965633E-02  -0.104333222E-02  -0.107809292E-02
  -0.111397663E-02  -0.115102397E-02  -0.118927673E-02  -0.122877818E-02
  -0.126957495E-02  -0.131171523E-02  -0.135524901E-02  -0.140023067E-02
  -0.144671650E-02  -0.149476447E-02  -0.154443584E-02  -0.159579360E-02
  -0.164890257E-02  -0.170383129E-02  -0.176065021E-02  -0.181943441E-02
  -0.188027343E-02  -0.194326197E-02  -0.200849980E-02  -0.207610137E-02
  -0.214618670E-02  -0.221887437E-02  -0.229426921E-02  -0.237247392E-02
  -0.245359810E-02  -0.253777379E-02  -0.262514078E-02  -0.271585953E-02
  -0.281016625E-02  -0.290832068E-02  -0.301060232E-02  -0.311735301E-02
  -0.322893649E-02  -0.334569234E-02  -0.346783701E-02  -0.359555789E-02
  -0.372904517E-02  -0.386849183E-02  -0.401409369E-02
   0.000000000E+00   0.442610867E-07   0.177881003E-06   0.402114734E-06
   0.718217264E-06   0.112744358E-05   0.163104866E-05   0.223028750E-05
   0.292641507E-05   0.372068636E-05   0.461435637E-05   0.560868006E-05
   0.670491243E-05   0.790430846E-05   0.920812314E-05   0.106176114E-04
   0.121340284E-04   0.137586289E-04   0.154926680E-04   0.173374007E-04
   0.192940819E-04   0.213639667E-04   0.235483100E-04   0.258583424E-04
   0.283044579E-04   0.308761200E-04   0.335664387E-04   0.363687110E-04
   0.392800573E-04   0.423176543E-04   0.455063835E-04   0.488659562E-04
   0.523839108E-04   0.560367335E-04   0.598063392E-04   0.637083091E-04
   0.677693007E-04   0.720122200E-04   0.764349530E-04   0.810277024E-04
   0.857831031E-04   0.907085762E-04   0.958160981E-04   0.101116706E-03
   0.106614669E-03   0.112312385E-03   0.118211185E-03   0.124308377E-03
   0.130599762E-03   0.137084227E-03   0.143775478E-03   0.150691973E-03
   0.157849351E-03   0.165247749E-03   0.172882783E-03   0.180752626E-03
   0.188868122E-03   0.197243958E-03   0.205892867E-03   0.214817156E-03
   0.224016154E-03   0.233490652E-03   0.243248647E-03   0.253300261E-03
   0.263655553E-03   0.274323237E-03   0.285311826E-03   0.296629405E-03
   0.308281701E-03   0.320273812E-03   0.332612195E-03   0.345308988E-03
   0.358378121E-03   0.371832225E-03   0.385677187E-03   0.399917064E-03
   0.414557651E-03   0.429612265E-03   0.445096503E-03   0.461025083E-03
   0.477407711E-03   0.494252842E-03   0.511569901E-03   0.529372102E-03
   0.547673871E-03   0.566489500E-03   0.585831744E-03   0.605713111E-03
   0.626146599E-03   0.647146627E-03   0.668728182E-03   0.690906912E-03
   0.713700314E-03   0.737126637E-03   0.761203924E-03   0.785948204E-03
   0.811375161E-03   0.837501745E-03   0.864349356E-03   0.891940893E-03
   0.920299034E-03   0.949444043E-03   0.979395810E-03   0.101017541E-02
   0.104180778E-02   0.107431924E-02   0.110773647E-02   0.114208591E-02
   0.117739437E-02   0.121368964E-02   0.125100226E-02   0.128936393E-02
   0.132880720E-02   0.136936630E-02   0.141107639E-02   0.145397330E-02
   0.149809366E-02   0.154347475E-02   0.159015557E-02   0.163817985E-02
   0.168759318E-02   0.173844291E-02   0.179078080E-02   0.184466052E-02
   0.190013827E-02   0.195727733E-02   0.201614375E-02   0.207680329E-02
   0.213931640E-02   0.220374296E-02   0.227014123E-02   0.233855979E-02
   0.240904518E-02   0.248165254E-02   0.255647026E-02   0.263359671E-02
   0.271314679E-02   0.279529661E-02   0.288024123E-02   0.296814479E-02
   0.305903207E-02   0.315289135E-02   0.324968476E-02   0.334927326E-02
   0.345148787E-02   0.355628996E-02   0.366418696E-02   0.377583728E-02
   0.389191616E-02   0.401311563E-02   0.414014455E-02
  -0.000000000E+00  -0.293082848E-05  -0.585939840E-05  -0.878423277E-05
  -0.117025148E-04  -0.146100877E-04  -0.175014551E-04  -0.203718211E-04
  -0.232255445E-04  -0.260740981E-04  -0.289310713E-04  -0.317987183E-04
  -0.346736225E-04  -0.375495976E-04  -0.404179397E-04  -0.432672934E-04
  -0.460876638E-04  -0.488846649E-04  -0.516708690E-04  -0.544583284E-04
  -0.572451792E-04  -0.600245037E-04  -0.627887334E-04  -0.655326749E-04
  -0.682513838E-04  -0.709413490E-04  -0.736071410E-04  -0.762565257E-04
  -0.788954192E-04  -0.815173620E-04  -0.841115277E-04  -0.866684636E-04
  -0.891891010E-04  -0.916777078E-04  -0.941378343E-04  -0.965675692E-04
  -0.989633349E-04  -0.101321564E-03  -0.103639655E-03  -0.105915192E-03
  -0.108145464E-03  -0.110326825E-03  -0.112455223E-03  -0.114526498E-03
