    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 2.907227892E-02 0.000000000E+00 2.902218459E-02 0.000000000E+00
 2.897236290E-02 0.000000000E+00 2.892285837E-02 0.000000000E+00 2.887363953E-02
 0.000000000E+00 2.882493291E-02 0.000000000E+00 2.877653142E-02 0.000000000E+00
 2.872839452E-02 0.000000000E+00 2.868073084E-02 0.000000000E+00 2.863362753E-02
 0.000000000E+00 2.858690455E-02 0.000000000E+00 2.854053100E-02 0.000000000E+00
 2.849489953E-02 0.000000000E+00 2.844971557E-02 0.000000000E+00 2.840508165E-02
 0.000000000E+00 2.836104789E-02 0.000000000E+00 2.831786493E-02 0.000000000E+00
 2.827582651E-02 0.000000000E+00 2.823342119E-02 0.000000000E+00 2.819260821E-02
 0.000000000E+00 2.815262126E-02 0.000000000E+00 2.811360404E-02 0.000000000E+00
 2.807567672E-02 0.000000000E+00 2.803911959E-02 0.000000000E+00 2.800513325E-02
 0.000000000E+00 2.796989993E-02 0.000000000E+00 2.793760409E-02 0.000000000E+00
 2.790702264E-02 0.000000000E+00 2.787981619E-02 0.000000000E+00 2.785160293E-02
 0.000000000E+00 2.782706866E-02 0.000000000E+00 2.780626327E-02 0.000000000E+00
 2.778517217E-02 0.000000000E+00 2.776814182E-02 0.000000000E+00 2.775394528E-02
 0.000000000E+00 2.774277577E-02 0.000000000E+00 2.773476305E-02 0.000000000E+00
 2.773013813E-02 0.000000000E+00 2.772904554E-02 0.000000000E+00 2.773168913E-02
 0.000000000E+00 2.773820515E-02 0.000000000E+00 2.774875062E-02 0.000000000E+00
 2.776356403E-02 0.000000000E+00 2.778281891E-02 0.000000000E+00 2.780656552E-02
 0.000000000E+00 2.783497887E-02 0.000000000E+00 2.786831849E-02 0.000000000E+00
 2.790665150E-02 0.000000000E+00 2.795000920E-02 0.000000000E+00 2.799853160E-02
 0.000000000E+00 2.805241356E-02 0.000000000E+00 2.811153942E-02 0.000000000E+00
 2.817600348E-02 0.000000000E+00 2.824536084E-02 0.000000000E+00 2.831878134E-02
 0.000000000E+00 2.839609123E-02 0.000000000E+00 2.847725540E-02 0.000000000E+00
 2.856216492E-02 0.000000000E+00 2.865071701E-02 0.000000000E+00 2.874267172E-02
 0.000000000E+00 2.883803360E-02 0.000000000E+00 2.893675594E-02 0.000000000E+00
 2.903842510E-02 0.000000000E+00 2.914298189E-02 0.000000000E+00 2.925047479E-02
 0.000000000E+00 2.936033945E-02 0.000000000E+00 2.947164300E-02 0.000000000E+00
 2.958345203E-02 0.000000000E+00 2.969592204E-02 0.000000000E+00 2.980876497E-02
 0.000000000E+00 2.992202506E-02 0.000000000E+00 3.003514913E-02 0.000000000E+00
 3.014790457E-02 0.000000000E+00 3.026089442E-02 0.000000000E+00 3.037324303E-02
 0.000000000E+00 3.048487595E-02 0.000000000E+00 3.059508250E-02 0.000000000E+00
 3.070367586E-02 0.000000000E+00 3.081033680E-02 0.000000000E+00 3.091541199E-02
 0.000000000E+00 3.101859898E-02 0.000000000E+00 3.112003965E-02 0.000000000E+00
 3.121928789E-02 0.000000000E+00 3.131648002E-02 0.000000000E+00 3.141125232E-02
 0.000000000E+00 3.150370536E-02 0.000000000E+00 3.159364824E-02 0.000000000E+00
 3.168106265E-02 0.000000000E+00 3.176608312E-02 0.000000000E+00 3.184844171E-02
 0.000000000E+00 3.192829888E-02 0.000000000E+00 3.200558942E-02 0.000000000E+00
 3.208028885E-02 0.000000000E+00 3.215247685E-02 0.000000000E+00 3.222209664E-02
 0.000000000E+00 3.228917099E-02 0.000000000E+00 3.235380196E-02 0.000000000E+00
 3.241588866E-02 0.000000000E+00 3.247445568E-02 0.000000000E+00 3.253267323E-02
 0.000000000E+00 3.258752642E-02 0.000000000E+00 3.264006195E-02 0.000000000E+00
 3.269029535E-02 0.000000000E+00 3.273825895E-02 0.000000000E+00 3.278401637E-02
 0.000000000E+00 3.282715381E-02 0.000000000E+00 3.286824394E-02 0.000000000E+00
 3.290836526E-02 0.000000000E+00 3.294579651E-02 0.000000000E+00 3.298127699E-02
 0.000000000E+00 3.301481764E-02 0.000000000E+00 3.304645108E-02 0.000000000E+00
 3.307618384E-02 0.000000000E+00 3.310407747E-02 0.000000000E+00 3.313025989E-02
 0.000000000E+00 3.315478585E-02 0.000000000E+00 3.317769453E-02 0.000000000E+00
 3.319902738E-02 0.000000000E+00 3.321876074E-02 0.000000000E+00 3.323708098E-02
 0.000000000E+00 3.325381033E-02 0.000000000E+00 3.326910332E-02 0.000000000E+00
 3.328299269E-02 0.000000000E+00 3.329550557E-02 0.000000000E+00 3.330666814E-02
 0.000000000E+00 3.331650262E-02 0.000000000E+00 3.332499744E-02 0.000000000E+00
 3.333231995E-02 0.000000000E+00 3.333842264E-02 0.000000000E+00 3.334337972E-02
 0.000000000E+00 3.334722120E-02 0.000000000E+00 3.334997542E-02 0.000000000E+00
 3.335166880E-02 0.000000000E+00 3.335232718E-02 0.000000000E+00 3.335200156E-02
 0.000000000E+00 3.335069561E-02 0.000000000E+00 3.334840767E-02 0.000000000E+00
 3.334515516E-02 0.000000000E+00 3.334095584E-02 0.000000000E+00 3.333583097E-02
 0.000000000E+00 3.332989460E-02 0.000000000E+00 3.332286962E-02 0.000000000E+00
 3.331510618E-02 0.000000000E+00 3.330651174E-02 0.000000000E+00 3.329710298E-02
 0.000000000E+00 3.328690571E-02 0.000000000E+00 3.327591954E-02 0.000000000E+00
 3.326416674E-02 0.000000000E+00 3.325167678E-02 0.000000000E+00 3.323847547E-02
 0.000000000E+00 3.322456927E-02 0.000000000E+00 3.320997219E-02 0.000000000E+00
 3.319471432E-02 0.000000000E+00 3.317878065E-02 0.000000000E+00 3.316218940E-02
 0.000000000E+00 3.314498010E-02 0.000000000E+00 3.312715662E-02 0.000000000E+00
 3.310872438E-02 0.000000000E+00 3.308969351E-02 0.000000000E+00 3.307009726E-02
 0.000000000E+00 3.305080121E-02 0.000000000E+00 3.302912712E-02 0.000000000E+00
 3.300780837E-02 0.000000000E+00 3.298594122E-02 0.000000000E+00 3.296352678E-02
 0.000000000E+00 3.294057150E-02 0.000000000E+00 3.291711218E-02 0.000000000E+00
 3.289446243E-02 0.000000000E+00 3.286853826E-02 0.000000000E+00 3.284349275E-02
 0.000000000E+00 3.281793407E-02 0.000000000E+00 3.279186640E-02 0.000000000E+00
 3.276532931E-02 0.000000000E+00 3.273825791E-02 0.000000000E+00 3.271067457E-02
 0.000000000E+00 3.268259379E-02 0.000000000E+00 3.265404129E-02 0.000000000E+00
 3.262499721E-02 0.000000000E+00 3.259546238E-02 0.000000000E+00 3.256548044E-02
 0.000000000E+00 3.253496744E-02 0.000000000E+00 3.250396502E-02 0.000000000E+00
 3.247242457E-02 0.000000000E+00 3.244043489E-02 0.000000000E+00 3.240794767E-02
 0.000000000E+00 3.237495961E-02 0.000000000E+00 3.234146708E-02 0.000000000E+00
 3.230746608E-02 0.000000000E+00 3.227295162E-02 0.000000000E+00 3.223791721E-02
 0.000000000E+00 3.220235587E-02 0.000000000E+00 3.216626017E-02 0.000000000E+00
 3.212962224E-02 0.000000000E+00 3.209243368E-02 0.000000000E+00 3.205468546E-02
 0.000000000E+00 3.201643192E-02 0.000000000E+00 3.197753413E-02 0.000000000E+00
 3.193797838E-02 0.000000000E+00 3.189789115E-02 0.000000000E+00 3.185719452E-02
 0.000000000E+00 3.181587670E-02 0.000000000E+00 3.177392562E-02 0.000000000E+00
 3.173132839E-02 0.000000000E+00 3.168807114E-02 0.000000000E+00 3.164413985E-02
 0.000000000E+00 3.159952035E-02 0.000000000E+00 3.155419838E-02 0.000000000E+00
 3.150815959E-02 0.000000000E+00 3.146138953E-02 0.000000000E+00 3.141387324E-02
 0.000000000E+00 3.136569310E-02 0.000000000E+00 3.131664237E-02 0.000000000E+00
 3.126669762E-02 0.000000000E+00 3.121604663E-02 0.000000000E+00 3.116457113E-02
 0.000000000E+00 3.111225350E-02 0.000000000E+00 3.105907482E-02 0.000000000E+00
 3.100501674E-02 0.000000000E+00 3.095006107E-02 0.000000000E+00 3.089419005E-02
 0.000000000E+00 3.083751954E-02 0.000000000E+00 3.077974854E-02 0.000000000E+00
 3.072108404E-02 0.000000000E+00 3.066128613E-02 0.000000000E+00 3.060065365E-02
 0.000000000E+00 3.053903013E-02 0.000000000E+00 3.047640183E-02 0.000000000E+00
 3.041275609E-02 0.000000000E+00 3.034825275E-02 0.000000000E+00 3.028255009E-02
 0.000000000E+00 3.021568732E-02 0.000000000E+00 3.014787954E-02 0.000000000E+00
 3.007910150E-02 0.000000000E+00 3.000930200E-02 0.000000000E+00 2.993848471E-02
 0.000000000E+00 2.986686759E-02 0.000000000E+00 2.979400628E-02 0.000000000E+00
 2.972083135E-02 0.000000000E+00 2.964534626E-02 0.000000000E+00 2.956973839E-02
 0.000000000E+00 2.949325958E-02 0.000000000E+00 2.941847243E-02 0.000000000E+00
 1.140421026E-01 1.099764995E-01 1.068231552E-01 1.041173578E-01 1.018074214E-01
 9.983389845E-02 9.816032177E-02 9.818628627E-02 9.849634116E-02 9.880028467E-02
 9.909767995E-02 9.938829764E-02 9.967199383E-02 9.994895709E-02 1.002225331E-01
 1.004952563E-01 1.007676417E-01 1.010398970E-01 1.013111686E-01 1.015776340E-01
 1.018387649E-01 1.020945622E-01 1.023221481E-01 1.025917004E-01 1.028349403E-01
 1.030749672E-01 1.033119229E-01 1.035458260E-01 1.037764225E-01 1.040032054E-01
 1.042253170E-01 1.044424715E-01 1.046558797E-01 1.048657472E-01 1.050719447E-01
 1.052569225E-01 1.054734020E-01 1.056691172E-01 1.058610331E-01 1.060486762E-01
 1.062163722E-01 1.064120406E-01 1.065876972E-01 1.067589200E-01 1.069258167E-01
 1.070889622E-01 1.072482644E-01 1.074035111E-01 1.075545842E-01 1.077018588E-01
 1.078452352E-01 1.079846461E-01 1.081198332E-01 1.082510430E-01 1.083780658E-01
 1.085005629E-01 1.086185361E-01 1.087320568E-01 1.088412412E-01 1.089462175E-01
 1.090470519E-01 1.091440243E-01 1.092369661E-01 1.093260316E-01 1.094110572E-01
 1.094918412E-01 1.095679798E-01 1.096395420E-01 1.097062635E-01 1.097676707E-01
 1.098238443E-01 1.098751909E-01 1.099218830E-01 1.099639018E-01 1.100012441E-01
 1.100341408E-01 1.100625539E-01 1.100861524E-01 1.101049006E-01 1.101189188E-01
 1.101279969E-01 1.101315995E-01 1.101297372E-01 1.101224075E-01 1.101093224E-01
 1.100902884E-01 1.100651319E-01 1.100337725E-01 1.099961658E-01 1.099529867E-01
 1.099041354E-01 1.098496288E-01 1.097892473E-01 1.097232885E-01 1.096514968E-01
 1.095736978E-01 1.094901037E-01 1.094008805E-01 1.093056510E-01 1.092042138E-01
 1.090973619E-01 1.089843393E-01 1.088652679E-01 1.087401834E-01 1.086096875E-01
 1.084746638E-01 1.083299269E-01 1.081818821E-01 1.080276966E-01 1.078676125E-01
 1.077019259E-01 1.075315765E-01 1.073624263E-01 1.071743501E-01 1.069885597E-01
 1.067982137E-01 1.066142463E-01 1.064051015E-01 1.062031418E-01 1.060116618E-01
 1.057901172E-01 1.055802159E-01 1.053685728E-01 1.051557983E-01 1.049418665E-01
 1.047292121E-01 1.045168406E-01 1.043056937E-01 1.040971776E-01 1.038924806E-01
 1.036915514E-01 1.034953385E-01 1.033058056E-01 1.031238365E-01 1.029499889E-01
 1.027856330E-01 1.026323705E-01 1.024913217E-01 1.023634341E-01 1.022501635E-01
 1.021525974E-01 1.020701176E-01 1.020006519E-01 1.019446173E-01 1.019024945E-01
 1.018747694E-01 1.018618183E-01 1.018639231E-01 1.018814370E-01 1.019146993E-01
 1.019638024E-01 1.020288099E-01 1.021099490E-01 1.022068096E-01 1.023151550E-01
 1.024319045E-01 1.025568639E-01 1.026894392E-01 1.028294346E-01 1.029759218E-01
 1.031283341E-01 1.032873315E-01 1.034515466E-01 1.036200890E-01 1.037892847E-01
 1.039582348E-01 1.041261337E-01 1.042932812E-01 1.044590004E-01 1.046233613E-01
 1.047855153E-01 1.049455542E-01 1.051018355E-01 1.052538820E-01 1.054011555E-01
 1.055434501E-01 1.056808491E-01 1.058128232E-01 1.059395701E-01 1.060609496E-01
 1.061767006E-01 1.062867313E-01 1.063907962E-01 1.064888102E-01 1.065808312E-01
 1.066666545E-01 1.067449750E-01 1.068201726E-01 1.068884335E-01 1.069509927E-01
 1.070077628E-01 1.070587005E-01 1.071038112E-01 1.071426977E-01 1.071761291E-01
 1.072053783E-01 1.072290739E-01 1.072476919E-01 1.072611690E-01 1.072694649E-01
 1.072725433E-01 1.072706027E-01 1.072643505E-01 1.072537930E-01 1.072388866E-01
 1.072195931E-01 1.071959659E-01 1.071676926E-01 1.071351814E-01 1.070989737E-01
 1.070590646E-01 1.070154050E-01 1.069679506E-01 1.069166747E-01 1.068618012E-01
 1.068026363E-01 1.067405766E-01 1.066752984E-01 1.066067562E-01 1.065349093E-01
 1.064597580E-01 1.063819514E-01 1.062994774E-01 1.062148862E-01 1.061275118E-01
 1.060372648E-01 1.059441130E-01 1.058480951E-01 1.057506653E-01 1.056472483E-01
 1.055429738E-01 1.054361267E-01 1.053266826E-01 1.052147156E-01 1.051000161E-01
 1.049826473E-01 1.048628572E-01 1.047407785E-01 1.046163267E-01 1.044894859E-01
 1.043603735E-01 1.042287261E-01 1.040946095E-01 1.039583566E-01 1.038199228E-01
 1.036792688E-01 1.035363906E-01 1.033914521E-01 1.032506422E-01 1.030945295E-01
 1.029429441E-01 1.027892988E-01 1.026335643E-01 1.024757456E-01 1.023160493E-01
 1.021632498E-01 1.019899365E-01 1.018239969E-01 1.016560654E-01 1.014861478E-01
 1.013144750E-01 1.011406002E-01 1.009646485E-01 1.007867188E-01 1.006069623E-01
 1.004252377E-01 1.002415345E-01 1.000561043E-01 9.986841074E-02 9.967870135E-02
 9.948667802E-02 9.929287161E-02 9.909697728E-02 9.889896476E-02 9.869880211E-02
 9.849645478E-02 9.829188557E-02 9.808505087E-02 9.787590379E-02 9.766439454E-02
 9.745047147E-02 9.723407967E-02 9.701516089E-02 9.679402183E-02 9.656985608E-02
 9.634258924E-02 9.611294591E-02 9.588047340E-02 9.564509963E-02 9.540674985E-02
 9.516534349E-02 9.492079656E-02 9.467302308E-02 9.442193541E-02 9.416744425E-02
 9.390945915E-02 9.364788785E-02 9.338263408E-02 9.311414235E-02 9.284124321E-02
 9.256379214E-02 9.228281366E-02 9.199763037E-02 9.170812432E-02 9.141417391E-02
 9.111565157E-02 9.081242663E-02 9.050436770E-02 9.019207553E-02 8.987384704E-02
 8.955076649E-02 8.922147778E-02 8.888757598E-02 8.854814101E-02 8.820303352E-02
 8.785211437E-02 8.749619011E-02 8.713329632E-02 8.676354286E-02 8.638803593E-02
 8.600652847E-02 8.561861907E-02 8.522420102E-02 8.482435464E-02 8.441644738E-02
 8.400550484E-02 8.358014358E-02 8.315250996E-02 8.271818885E-02 8.229160637E-02
 1.359926762E+05 1.356776894E+05 1.353973570E+05 1.351217918E+05 1.348505014E+05
 1.345819681E+05 1.343166211E+05 1.340520587E+05 1.337870270E+05 1.335220571E+05
 1.332568157E+05 1.329914611E+05 1.327261634E+05 1.324608459E+05 1.321957235E+05
 1.319308169E+05 1.316661521E+05 1.314019078E+05 1.311380373E+05 1.308741774E+05
 1.306103991E+05 1.303466874E+05 1.301074277E+05 1.298195327E+05 1.295562067E+05
 1.292930633E+05 1.290300985E+05 1.287673936E+05 1.285048959E+05 1.282425721E+05
 1.279803727E+05 1.277182717E+05 1.274563599E+05 1.271946377E+05 1.269331132E+05
 1.266944836E+05 1.264107015E+05 1.261498303E+05 1.258891788E+05 1.256287211E+05
 1.253910123E+05 1.251083999E+05 1.248485103E+05 1.245887891E+05 1.243292031E+05
 1.240698575E+05 1.238107074E+05 1.235517558E+05 1.232929587E+05 1.230343623E+05
 1.227761010E+05 1.225179532E+05 1.222599949E+05 1.220022085E+05 1.217446124E+05
 1.214871428E+05 1.212298481E+05 1.209726984E+05 1.207157394E+05 1.204589721E+05
 1.202024390E+05 1.199458768E+05 1.196898968E+05 1.194339589E+05 1.191782675E+05
 1.189224866E+05 1.186673247E+05 1.184121394E+05 1.181571839E+05 1.179020773E+05
 1.176475493E+05 1.173930565E+05 1.171387273E+05 1.168844723E+05 1.166309513E+05
 1.163774091E+05 1.161240581E+05 1.158707903E+05 1.156183384E+05 1.153659374E+05
 1.151133797E+05 1.148613052E+05 1.146099566E+05 1.143586272E+05 1.141069726E+05
 1.138564662E+05 1.136058415E+05 1.133556080E+05 1.131051351E+05 1.128557793E+05
 1.126064867E+05 1.123574568E+05 1.121086215E+05 1.118610383E+05 1.116135466E+05
 1.113658752E+05 1.111190415E+05 1.108733626E+05 1.106277683E+05 1.103819680E+05
 1.101379056E+05 1.098938643E+05 1.096502175E+05 1.094069937E+05 1.091653702E+05
 1.089268297E+05 1.086823693E+05 1.084428330E+05 1.082034408E+05 1.079645916E+05
 1.077264061E+05 1.074900677E+05 1.072631409E+05 1.070188284E+05 1.067846978E+05
 1.065515496E+05 1.063320637E+05 1.060885196E+05 1.058587010E+05 1.056451874E+05
 1.054027783E+05 1.051768883E+05 1.049523473E+05 1.047293737E+05 1.045072362E+05
 1.042878528E+05 1.040696425E+05 1.038529028E+05 1.036381920E+05 1.034259964E+05
 1.032154658E+05 1.030065810E+05 1.028003730E+05 1.025967900E+05 1.023953061E+05
 1.021961473E+05 1.019998828E+05 1.018065270E+05 1.016157884E+05 1.014281114E+05
 1.012434570E+05 1.010618930E+05 1.008834334E+05 1.007081454E+05 1.005360430E+05
 1.003672956E+05 1.002019554E+05 1.000401614E+05 9.988178095E+04 9.972679068E+04
 9.957567441E+04 9.942819077E+04 9.928406854E+04 9.914382904E+04 9.900712511E+04
 9.887413060E+04 9.874438063E+04 9.861801581E+04 9.849481655E+04 9.837522180E+04
 9.825927151E+04 9.814614184E+04 9.803652975E+04 9.793012733E+04 9.782671619E+04
 9.772626197E+04 9.762889549E+04 9.753415022E+04 9.744217418E+04 9.735273404E+04
 9.726612913E+04 9.718214242E+04 9.710071208E+04 9.702151318E+04 9.694460664E+04
 9.686992655E+04 9.679729443E+04 9.672689020E+04 9.665853111E+04 9.659218422E+04
 9.652775139E+04 9.646508591E+04 9.640418250E+04 9.634498129E+04 9.628736271E+04
 9.623139684E+04 9.617794897E+04 9.612409850E+04 9.607263083E+04 9.602254491E+04
 9.597379811E+04 9.592634012E+04 9.588009489E+04 9.583548742E+04 9.579199189E+04
 9.574857412E+04 9.570703855E+04 9.566656395E+04 9.562711966E+04 9.558865447E+04
 9.555115184E+04 9.551457970E+04 9.547895535E+04 9.544424574E+04 9.541042705E+04
 9.537747377E+04 9.534546834E+04 9.531405973E+04 9.528353296E+04 9.525380755E+04
 9.522485959E+04 9.519666438E+04 9.516920028E+04 9.514245588E+04 9.511653092E+04
 9.509102706E+04 9.506637782E+04 9.504243474E+04 9.501918377E+04 9.499661490E+04
 9.497473127E+04 9.495370352E+04 9.493295964E+04 9.491307925E+04 9.489387235E+04
 9.487531666E+04 9.485740551E+04 9.484014596E+04 9.482377279E+04 9.480751745E+04
 9.479219634E+04 9.477753171E+04 9.476352189E+04 9.475017789E+04 9.473747871E+04
 9.472543652E+04 9.471407064E+04 9.470339290E+04 9.469339796E+04 9.468408861E+04
 9.467547743E+04 9.466755327E+04 9.466032917E+04 9.465382798E+04 9.464804986E+04
 9.464299720E+04 9.463867532E+04 9.463509449E+04 9.463236345E+04 9.463016969E+04
 9.462885073E+04 9.462830036E+04 9.462852389E+04 9.462952822E+04 9.463131877E+04
 9.463374245E+04 9.463731324E+04 9.464152844E+04 9.464656556E+04 9.465243203E+04
 9.465912689E+04 9.466667694E+04 9.467508925E+04 9.468437012E+04 9.469451845E+04
 9.470554900E+04 9.471747054E+04 9.473027351E+04 9.474400357E+04 9.475865316E+04
 9.477425476E+04 9.479077194E+04 9.480823577E+04 9.482665591E+04 9.484604225E+04
 9.486640494E+04 9.488775423E+04 9.491010005E+04 9.493345253E+04 9.495782216E+04
 9.498321975E+04 9.500965638E+04 9.503714340E+04 9.506564361E+04 9.509526287E+04
 9.512602244E+04 9.515783260E+04 9.519075773E+04 9.522481168E+04 9.526000894E+04
 9.529636426E+04 9.533389280E+04 9.537261048E+04 9.541253398E+04 9.545368079E+04
 9.549606924E+04 9.553971852E+04 9.558464845E+04 9.563078547E+04 9.567833561E+04
 9.572733443E+04 9.577760379E+04 9.582926580E+04 9.588234504E+04 9.593686702E+04
 9.599285819E+04 9.605034632E+04 9.610936046E+04 9.616978874E+04 9.623197105E+04
 9.629572493E+04 9.636133142E+04 9.642848101E+04 9.649736504E+04 9.656802127E+04
 9.664048897E+04 9.671461136E+04 9.679081345E+04 9.686912239E+04 9.694933731E+04
 9.703153007E+04 9.711580963E+04 9.720222497E+04 9.729056477E+04 9.738144462E+04
 9.747381372E+04 9.757030020E+04 9.766820487E+04 9.776857436E+04 9.786808175E+04
 4.830927554E+13 5.575420223E+13 6.267818259E+13 6.968066761E+13 7.669105440E+13
 8.366977882E+13 9.054378389E+13 9.169850397E+13 9.197207202E+13 9.239524252E+13
 9.295396154E+13 9.363344238E+13 9.441799056E+13 9.528892361E+13 9.622647997E+13
 9.721232336E+13 9.822864675E+13 9.925944551E+13 1.003016474E+14 1.013580002E+14
 1.024301231E+14 1.035199288E+14 1.045256437E+14 1.057563943E+14 1.068981966E+14
 1.080509182E+14 1.092112131E+14 1.103755321E+14 1.115411124E+14 1.127056978E+14
 1.138671692E+14 1.150235932E+14 1.161730035E+14 1.173137263E+14 1.184440691E+14
 1.194658039E+14 1.206673572E+14 1.217575018E+14 1.228314534E+14 1.238879472E+14
 1.248366820E+14 1.259448005E+14 1.269439712E+14 1.279228850E+14 1.288812108E+14
 1.298182448E+14 1.307337696E+14 1.316277068E+14 1.325002806E+14 1.333515008E+14
 1.341810410E+14 1.349896892E+14 1.357772591E+14 1.365440284E+14 1.372903192E+14
 1.380166698E+14 1.387233868E+14 1.394109926E+14 1.400798032E+14 1.407302442E+14
 1.413626735E+14 1.419782848E+14 1.425761693E+14 1.431581242E+14 1.437241661E+14
 1.442754692E+14 1.448109651E+14 1.453324652E+14 1.458398980E+14 1.463344283E+14
 1.468151674E+14 1.472836555E+14 1.477401160E+14 1.481851366E+14 1.486180206E+14
 1.490404953E+14 1.494525848E+14 1.498548112E+14 1.502464050E+14 1.506289363E+14
 1.510030229E+14 1.513680087E+14 1.517238977E+14 1.520720047E+14 1.524130320E+14
 1.527452429E+14 1.530705866E+14 1.533886288E+14 1.537004172E+14 1.540045684E+14
 1.543026324E+14 1.545945910E+14 1.548807217E+14 1.551600287E+14 1.554340316E+14
 1.557031861E+14 1.559665585E+14 1.562240198E+14 1.564768725E+14 1.567255528E+14
 1.569682708E+14 1.572069076E+14 1.574412223E+14 1.576713190E+14 1.578962380E+14
 1.581148075E+14 1.583353227E+14 1.585480874E+14 1.587575561E+14 1.589634978E+14
 1.591659416E+14 1.593640357E+14 1.595517316E+14 1.597511678E+14 1.599398363E+14
 1.601254375E+14 1.602981937E+14 1.604877844E+14 1.606647976E+14 1.608277290E+14
 1.610110883E+14 1.611805611E+14 1.613478585E+14 1.615130147E+14 1.616767704E+14
 1.618379211E+14 1.619978474E+14 1.621565571E+14 1.623138761E+14 1.624696910E+14
 1.626248797E+14 1.627797228E+14 1.629337246E+14 1.630871952E+14 1.632408180E+14
 1.633947154E+14 1.635487400E+14 1.637031693E+14 1.638585349E+14 1.640147666E+14
 1.641721857E+14 1.643309652E+14 1.644912407E+14 1.646531556E+14 1.648169037E+14
 1.649825236E+14 1.651501490E+14 1.653198000E+14 1.654917791E+14 1.656662781E+14
 1.658428815E+14 1.660219612E+14 1.662039635E+14 1.663883127E+14 1.665752981E+14
 1.667645355E+14 1.669566455E+14 1.671514004E+14 1.673491166E+14 1.675490327E+14
 1.677509513E+14 1.679562307E+14 1.681635235E+14 1.683731913E+14 1.685852457E+14
 1.687995596E+14 1.690156406E+14 1.692343305E+14 1.694551161E+14 1.696783779E+14
 1.699031603E+14 1.701297772E+14 1.703579683E+14 1.705883059E+14 1.708203679E+14
 1.710540940E+14 1.712898084E+14 1.715266741E+14 1.717650300E+14 1.720046920E+14
 1.722456638E+14 1.724881857E+14 1.727319923E+14 1.729770368E+14 1.732235494E+14
 1.734709590E+14 1.737149281E+14 1.739687445E+14 1.742192628E+14 1.744708241E+14
 1.747233396E+14 1.749767755E+14 1.752312591E+14 1.754840712E+14 1.757379234E+14
 1.759991467E+14 1.762566332E+14 1.765149484E+14 1.767739882E+14 1.770337977E+14
 1.772942025E+14 1.775552510E+14 1.778169256E+14 1.780792526E+14 1.783421829E+14
 1.786057005E+14 1.788689097E+14 1.791344170E+14 1.793996240E+14 1.796653495E+14
 1.799315872E+14 1.801983318E+14 1.804655723E+14 1.807332148E+14 1.810000147E+14
 1.812701354E+14 1.815392762E+14 1.818088442E+14 1.820788555E+14 1.823493034E+14
 1.826200389E+14 1.828887387E+14 1.831630206E+14 1.834353437E+14 1.837078936E+14
 1.839808514E+14 1.842542126E+14 1.845277775E+14 1.847975215E+14 1.850766760E+14
 1.853516099E+14 1.856269312E+14 1.859026354E+14 1.861784842E+14 1.864549390E+14
 1.867318627E+14 1.870092244E+14 1.872868032E+14 1.875647514E+14 1.878430673E+14
 1.881214721E+14 1.884005132E+14 1.886801430E+14 1.889599799E+14 1.892401153E+14
 1.895206116E+14 1.898014669E+14 1.900823640E+14 1.903515722E+14 1.906461086E+14
 1.909284358E+14 1.912110553E+14 1.914940215E+14 1.917773318E+14 1.920606339E+14
 1.923286594E+14 1.926293039E+14 1.929139525E+14 1.931989364E+14 1.934842447E+14
 1.937694969E+14 1.940554376E+14 1.943418646E+14 1.946286396E+14 1.949155040E+14
 1.952026638E+14 1.954901130E+14 1.957774375E+14 1.960654422E+14 1.963537176E+14
 1.966426783E+14 1.969314773E+14 1.972205246E+14 1.975098120E+14 1.977993310E+14
 1.980890731E+14 1.983790291E+14 1.986691896E+14 1.989595450E+14 1.992500855E+14
 1.995408006E+14 1.998316795E+14 2.001227113E+14 2.004133976E+14 2.007046924E+14
 2.009966018E+14 2.012881210E+14 2.015797303E+14 2.018714159E+14 2.021631639E+14
 2.024549593E+14 2.027467869E+14 2.030386305E+14 2.033304734E+14 2.036222983E+14
 2.039140879E+14 2.042058248E+14 2.044974906E+14 2.047884810E+14 2.050799377E+14
 2.053718666E+14 2.056630485E+14 2.059540558E+14 2.062448649E+14 2.065354532E+14
 2.068257963E+14 2.071158692E+14 2.074056459E+14 2.076944277E+14 2.079836486E+14
 2.082722290E+14 2.085612310E+14 2.088491008E+14 2.091365000E+14 2.094233973E+14
 2.097097603E+14 2.099948059E+14 2.102799716E+14 2.105650804E+14 2.108491823E+14
 2.111323540E+14 2.114147789E+14 2.116964203E+14 2.119764227E+14 2.122565288E+14
 2.125333363E+14 2.128143965E+14 2.130915559E+14 2.133677054E+14 2.136338857E+14
 4.291676438E-04 4.517130353E-04 4.691545849E-04 4.838235985E-04 4.958689009E-04
 5.055243738E-04 5.129495970E-04 4.911829061E-04 4.385974085E-04 3.737691633E-04
 3.097018067E-04 2.533853844E-04 2.069782902E-04 1.700724308E-04 1.411993626E-04
 1.186875200E-04 1.010826936E-04 8.721608868E-05 7.610995551E-05 6.705232492E-05
 5.955722322E-05 5.327532483E-05 4.841008447E-05 4.340885321E-05 3.951080733E-05
 3.615041875E-05 3.323944654E-05 3.070661564E-05 2.849272480E-05 2.654906931E-05
 2.483592751E-05 2.332017126E-05 2.197409818E-05 2.077461789E-05 1.970257798E-05
