  -0.115066696E-01  -0.118023598E-01  -0.121039512E-01  -0.124115730E-01
  -0.127253558E-01  -0.130454323E-01  -0.133719391E-01  -0.137050217E-01
  -0.140448298E-01  -0.143915172E-01  -0.147452464E-01  -0.151061843E-01
  -0.154745023E-01  -0.158503799E-01  -0.162340014E-01  -0.166255574E-01
  -0.170252546E-01  -0.174333067E-01  -0.178499334E-01  -0.182753668E-01
  -0.187098457E-01  -0.191536138E-01  -0.196069229E-01  -0.200700301E-01
  -0.205432053E-01  -0.210267575E-01  -0.215210096E-01  -0.220262969E-01
  -0.225429836E-01  -0.230714470E-01  -0.236120656E-01  -0.241652004E-01
  -0.247312126E-01  -0.253104383E-01  -0.259030927E-01  -0.265093604E-01
  -0.271294063E-01  -0.277633129E-01  -0.284111392E-01  -0.290729958E-01
  -0.297492115E-01  -0.304401751E-01  -0.311462815E-01  -0.318679307E-01
  -0.326055289E-01  -0.333598193E-01  -0.341328935E-01  -0.349272305E-01
  -0.357453702E-01  -0.365899138E-01  -0.374635231E-01
   0.000000000E+00   0.707696260E-07   0.282572558E-06   0.634649878E-06
   0.112624267E-05   0.175659201E-05   0.252493898E-05   0.343052467E-05
   0.447259015E-05   0.565037651E-05   0.696312483E-05   0.841007619E-05
   0.999047166E-05   0.117035523E-04   0.135485593E-04   0.155247336E-04
   0.176313164E-04   0.198675487E-04   0.222326717E-04   0.247259263E-04
   0.273465537E-04   0.300937949E-04   0.329668911E-04   0.359587349E-04
   0.390627250E-04   0.422838309E-04   0.456226412E-04   0.490786071E-04
   0.526499386E-04   0.563292434E-04   0.601068448E-04   0.639748289E-04
   0.679362142E-04   0.719977791E-04   0.761641661E-04   0.804273240E-04
   0.847749543E-04   0.891961367E-04   0.936895450E-04   0.982567502E-04
   0.102898009E-03   0.107606520E-03   0.112373179E-03   0.117189764E-03
   0.122053637E-03   0.126963796E-03   0.131919005E-03   0.136916317E-03
   0.141952331E-03   0.147022609E-03   0.152118445E-03   0.157229642E-03
   0.162347060E-03   0.167467577E-03   0.172589797E-03   0.177710996E-03
   0.182822283E-03   0.187912824E-03   0.192972693E-03   0.197997165E-03
   0.202982940E-03   0.207925863E-03   0.212817908E-03   0.217649845E-03
   0.222412544E-03   0.227098138E-03   0.231698988E-03   0.236207426E-03
   0.240616070E-03   0.244917546E-03   0.249103846E-03   0.253164676E-03
   0.257088941E-03   0.260865905E-03   0.264487165E-03   0.267944862E-03
   0.271230411E-03   0.274332444E-03   0.277238671E-03   0.279937017E-03
   0.282417146E-03   0.284669071E-03   0.286682218E-03   0.288444012E-03
   0.289941166E-03   0.291160362E-03   0.292088954E-03   0.292714325E-03
   0.293023406E-03   0.293001896E-03   0.292634984E-03   0.291907675E-03
   0.290805057E-03   0.289312059E-03   0.287413285E-03   0.285092761E-03
   0.282334170E-03   0.279120545E-03   0.275433083E-03   0.271252241E-03
   0.266558554E-03   0.261333978E-03   0.255560639E-03   0.249219772E-03
   0.242289768E-03   0.234747993E-03   0.226571631E-03   0.217738378E-03
   0.208225796E-03   0.198010732E-03   0.187068196E-03   0.175372408E-03
   0.162897020E-03   0.149614698E-03   0.135497512E-03   0.120516999E-03
   0.104643932E-03   0.878485352E-04   0.701002298E-04   0.513666318E-04
   0.316144930E-04   0.108095897E-04  -0.110846012E-04  -0.341056566E-04
  -0.582922935E-04  -0.836859334E-04  -0.110329228E-03  -0.138265888E-03
  -0.167541686E-03  -0.198203511E-03  -0.230296664E-03  -0.263857576E-03
  -0.298920691E-03  -0.335522859E-03  -0.373709636E-03  -0.413529329E-03
  -0.455048839E-03  -0.498408336E-03  -0.543769479E-03  -0.591244941E-03
  -0.640736789E-03  -0.692089738E-03  -0.745215514E-03  -0.800313699E-03
  -0.857662079E-03  -0.917483683E-03  -0.979758214E-03  -0.104440125E-02
  -0.111132514E-02  -0.118043893E-02  -0.125164846E-02
  -0.000000000E+00  -0.128898100E-06  -0.516739096E-06  -0.116524304E-05
  -0.207612997E-05  -0.325111993E-05  -0.469193298E-05  -0.640028916E-05
  -0.837790852E-05  -0.106265111E-04  -0.131478170E-04  -0.159435461E-04
  -0.190154187E-04  -0.223651546E-04  -0.259944740E-04  -0.299050969E-04
  -0.340987433E-04  -0.385771334E-04  -0.433419871E-04  -0.483950245E-04
  -0.537379656E-04  -0.593725305E-04  -0.653004392E-04  -0.715374151E-04
  -0.780980350E-04  -0.849845597E-04  -0.921867147E-04  -0.996887918E-04
  -0.107480295E-03  -0.115582117E-03  -0.124026622E-03  -0.132840588E-03
  -0.142013737E-03  -0.151523351E-03  -0.161351861E-03  -0.171514517E-03
  -0.182037257E-03  -0.192942924E-03  -0.204232861E-03  -0.215901918E-03
  -0.227946630E-03  -0.240374081E-03  -0.253194564E-03  -0.266418589E-03
  -0.280055717E-03  -0.294115537E-03  -0.308606012E-03  -0.323527119E-03
  -0.338876253E-03  -0.354653762E-03  -0.370874417E-03  -0.387557568E-03
  -0.404720118E-03  -0.422365292E-03  -0.440492360E-03  -0.459103338E-03
  -0.478213313E-03  -0.497841434E-03  -0.518005097E-03  -0.538711650E-03
  -0.559965687E-03  -0.581773148E-03  -0.604146158E-03  -0.627098747E-03
  -0.650645183E-03  -0.674799450E-03  -0.699575712E-03  -0.724987780E-03
  -0.751046929E-03  -0.777763848E-03  -0.805150874E-03  -0.833226822E-03
  -0.862012643E-03  -0.891528234E-03  -0.921787219E-03  -0.952801663E-03
  -0.984585489E-03  -0.101716001E-02  -0.105054891E-02  -0.108477523E-02
  -0.111985730E-02  -0.115581245E-02  -0.119265937E-02  -0.123042153E-02
  -0.126912407E-02  -0.130879242E-02  -0.134945150E-02  -0.139112646E-02
  -0.143384323E-02  -0.147762940E-02  -0.152251336E-02  -0.156852438E-02
  -0.161569339E-02  -0.166405222E-02  -0.171363330E-02  -0.176446960E-02
  -0.181659467E-02  -0.187004382E-02  -0.192485753E-02  -0.198107825E-02
  -0.203874881E-02  -0.209791064E-02  -0.215860541E-02  -0.222087677E-02
  -0.228477415E-02  -0.235034922E-02  -0.241765487E-02  -0.248674562E-02
  -0.255767718E-02  -0.263050752E-02  -0.270530019E-02  -0.278212120E-02
  -0.286103830E-02  -0.294212236E-02  -0.302544608E-02  -0.311108442E-02
  -0.319911718E-02  -0.328962657E-02  -0.338269863E-02  -0.347843014E-02
  -0.357692210E-02  -0.367827944E-02  -0.378261665E-02  -0.389005246E-02
  -0.400071034E-02  -0.411472577E-02  -0.423223941E-02  -0.435339370E-02
  -0.447832965E-02  -0.460718990E-02  -0.474012223E-02  -0.487728715E-02
  -0.501885074E-02  -0.516498925E-02  -0.531591058E-02  -0.547183397E-02
  -0.563299571E-02  -0.579968794E-02  -0.597222191E-02  -0.615090222E-02
  -0.633598618E-02  -0.652772235E-02  -0.672631235E-02  -0.693175409E-02
  -0.714399059E-02  -0.736320688E-02  -0.759058248E-02  -0.782757630E-02
  -0.807568369E-02  -0.833643643E-02  -0.861140275E-02
   0.000000000E+00   0.234097283E-04   0.468237176E-04   0.702565335E-04
   0.937050765E-04   0.117148581E-03   0.140548618E-03   0.163862675E-03
   0.187100446E-03   0.210310241E-03   0.233554461E-03   0.256853267E-03
   0.280208299E-03   0.303617938E-03   0.327089604E-03   0.350633220E-03
   0.374256263E-03   0.397956550E-03   0.421726620E-03   0.445559635E-03
   0.469463406E-03   0.493451112E-03   0.517534958E-03   0.541717166E-03
   0.565996301E-03   0.590370799E-03   0.614842580E-03   0.639414386E-03
   0.664090858E-03   0.688885315E-03   0.713814595E-03   0.738894237E-03
   0.764129037E-03   0.789520433E-03   0.815070975E-03   0.840790005E-03
   0.866689110E-03   0.892779198E-03   0.919066391E-03   0.945555373E-03
   0.972251879E-03   0.999166811E-03   0.102631283E-02   0.105370191E-02
   0.108134144E-02   0.110923750E-02   0.113739751E-02   0.116583501E-02
   0.119456562E-02   0.122360436E-02   0.125296167E-02   0.128264686E-02
   0.131266992E-02   0.134304362E-02   0.137378171E-02   0.140489836E-02
   0.143640838E-02   0.146832704E-02   0.150066955E-02   0.153344978E-02
   0.156668140E-02   0.160037882E-02   0.163455885E-02   0.166923925E-02
   0.170443824E-02   0.174017482E-02   0.177646846E-02   0.181333884E-02
   0.185080499E-02   0.188888601E-02   0.192760200E-02   0.196697594E-02
   0.200703195E-02   0.204779446E-02   0.208928727E-02   0.213153436E-02
   0.217456057E-02   0.221839267E-02   0.226305836E-02   0.230858596E-02
   0.235500440E-02   0.240234322E-02   0.245063302E-02   0.249990683E-02
   0.255019890E-02   0.260154423E-02   0.265397899E-02   0.270754012E-02
   0.276226570E-02   0.281819594E-02   0.287537223E-02   0.293383724E-02
   0.299363627E-02   0.305481601E-02   0.311742443E-02   0.318151189E-02
   0.324713011E-02   0.331433262E-02   0.338317701E-02   0.345372285E-02
   0.352603171E-02   0.360016944E-02   0.367620407E-02   0.375420581E-02
   0.383424932E-02   0.391641162E-02   0.400077228E-02   0.408741644E-02
   0.417643199E-02   0.426790994E-02   0.436194827E-02   0.445864834E-02
   0.455811476E-02   0.466045899E-02   0.476579598E-02   0.487424544E-02
   0.498593937E-02   0.510101499E-02   0.521961521E-02   0.534189734E-02
   0.546802486E-02   0.559816669E-02   0.573250312E-02   0.587122023E-02
   0.601451071E-02   0.616258254E-02   0.631565086E-02   0.647394113E-02
   0.663770763E-02   0.680721599E-02   0.698274361E-02   0.716459870E-02
   0.735310227E-02   0.754857090E-02   0.775128296E-02   0.796151061E-02
   0.817951990E-02   0.840553814E-02   0.863978481E-02   0.888251658E-02
   0.913413243E-02   0.939507392E-02   0.966579548E-02   0.994677686E-02
   0.102385113E-01   0.105417233E-01   0.108580463E-01   0.111893787E-01
   0.115376650E-01   0.119048960E-01   0.122931082E-01
   0.000000000E+00   0.257981026E-04   0.515903903E-04   0.773738599E-04
   0.103140688E-03   0.128878230E-03   0.154569022E-03   0.180197296E-03
   0.205775974E-03   0.231340156E-03   0.256931879E-03   0.282559899E-03
   0.308216623E-03   0.333892153E-03   0.359594433E-03   0.385338530E-03
   0.411139053E-03   0.437000109E-03   0.462921400E-03   0.488900215E-03
   0.514929649E-03   0.540999784E-03   0.567102394E-03   0.593245227E-03
   0.619441966E-03   0.645703570E-03   0.672022312E-03   0.698383507E-03
   0.724775603E-03   0.751208793E-03   0.777700851E-03   0.804267433E-03
   0.830907610E-03   0.857615183E-03   0.884384295E-03   0.911214173E-03
   0.938105330E-03   0.965058232E-03   0.992073393E-03   0.101915130E-02
   0.104629143E-02   0.107348932E-02   0.110073898E-02   0.112803573E-02
   0.115538235E-02   0.118278392E-02   0.121024388E-02   0.123775740E-02
   0.126531700E-02   0.129291581E-02   0.132055135E-02   0.134822231E-02
   0.137592670E-02   0.140365993E-02   0.143141649E-02   0.145919054E-02
   0.148697575E-02   0.151476543E-02   0.154255295E-02   0.157033299E-02
   0.159810041E-02   0.162584937E-02   0.165357146E-02   0.168125733E-02
   0.170889757E-02   0.173648391E-02   0.176400812E-02   0.179146149E-02
   0.181883405E-02   0.184611524E-02   0.187329406E-02   0.190035874E-02
   0.192729705E-02   0.195409622E-02   0.198074265E-02   0.200722216E-02
   0.203352027E-02   0.205962246E-02   0.208551391E-02   0.211117914E-02
   0.213660125E-02   0.216176263E-02   0.218664511E-02   0.221122981E-02
   0.223549725E-02   0.225942741E-02   0.228299936E-02   0.230619158E-02
   0.232898185E-02   0.235134674E-02   0.237326211E-02   0.239470290E-02
   0.241564209E-02   0.243605170E-02   0.245590325E-02   0.247516843E-02
   0.249381847E-02   0.251182335E-02   0.252914957E-02   0.254576222E-02
   0.256162558E-02   0.257670325E-02   0.259095807E-02   0.260435172E-02
   0.261684366E-02   0.262839213E-02   0.263895394E-02   0.264848281E-02
   0.265693091E-02   0.266424896E-02   0.267038469E-02   0.267528429E-02
   0.267889241E-02   0.268115093E-02   0.268200011E-02   0.268137919E-02
   0.267922676E-02   0.267548043E-02   0.267007455E-02   0.266293383E-02
   0.265397937E-02   0.264312772E-02   0.263028186E-02   0.261533971E-02
   0.259819909E-02   0.257876413E-02   0.255693923E-02   0.253262950E-02
   0.250574833E-02   0.247621024E-02   0.244392669E-02   0.240880072E-02
   0.237073204E-02   0.232961893E-02   0.228535898E-02   0.223784842E-02
   0.218697157E-02   0.213256930E-02   0.207446890E-02   0.201247092E-02
   0.194627781E-02   0.187556153E-02   0.180006251E-02   0.171982140E-02
   0.163495902E-02   0.154543124E-02   0.145050858E-02   0.134927076E-02
   0.124077468E-02   0.112405446E-02   0.998121412E-03
  -0.000000000E+00  -0.497237644E-05  -0.994117965E-05  -0.149021758E-04
  -0.198522635E-04  -0.247894740E-04  -0.297129708E-04  -0.346225450E-04
  -0.395165222E-04  -0.443922681E-04  -0.492469888E-04  -0.540794041E-04
  -0.588890430E-04  -0.636756615E-04  -0.684384117E-04  -0.731762835E-04
  -0.778878123E-04  -0.825693724E-04  -0.872162131E-04  -0.918234217E-04
  -0.963877598E-04  -0.100906448E-03  -0.105376679E-03  -0.109795589E-03
  -0.114160279E-03  -0.118467704E-03  -0.122714290E-03  -0.126896216E-03
  -0.131009997E-03  -0.135054049E-03  -0.139027495E-03  -0.142929072E-03
  -0.146754989E-03  -0.150500599E-03  -0.154161384E-03  -0.157734139E-03
  -0.161216026E-03  -0.164604031E-03  -0.167894349E-03  -0.171082885E-03
  -0.174165773E-03  -0.177140435E-03  -0.180004702E-03  -0.182756280E-03
  -0.185392045E-03  -0.187908636E-03  -0.190302595E-03  -0.192570143E-03
  -0.194707370E-03  -0.196710370E-03  -0.198575462E-03  -0.200299001E-03
  -0.201877129E-03  -0.203305215E-03  -0.204578338E-03  -0.205691830E-03
  -0.206642418E-03  -0.207427226E-03  -0.208043170E-03  -0.208486167E-03
  -0.208751830E-03  -0.208835794E-03  -0.208733958E-03  -0.208442267E-03
  -0.207956574E-03  -0.207272432E-03  -0.206385278E-03  -0.205290528E-03
  -0.203983690E-03  -0.202460264E-03  -0.200715702E-03  -0.198745389E-03
  -0.196544660E-03  -0.194108765E-03  -0.191432720E-03  -0.188511439E-03
  -0.185339859E-03  -0.181913169E-03  -0.178226605E-03  -0.174275257E-03
  -0.170053735E-03  -0.165556475E-03  -0.160777933E-03  -0.155712849E-03
  -0.150356007E-03  -0.144702054E-03  -0.138745206E-03  -0.132479521E-03
  -0.125899155E-03  -0.118998884E-03  -0.111773624E-03  -0.104218082E-03
  -0.963261686E-04  -0.880915369E-04  -0.795079069E-04  -0.705694917E-04
  -0.612706030E-04  -0.516056761E-04  -0.415697669E-04  -0.311580917E-04
  -0.203657039E-04  -0.918698442E-05   0.238388518E-05   0.143523708E-04
   0.267223875E-04   0.394974146E-04   0.526810583E-04   0.662776073E-04
   0.802915145E-04   0.947268384E-04   0.109586070E-03   0.124871230E-03
   0.140583948E-03   0.156724569E-03   0.173292989E-03   0.190288894E-03
   0.207711599E-03   0.225560195E-03   0.243833217E-03   0.262527451E-03
   0.281639054E-03   0.301162869E-03   0.321089162E-03   0.341406694E-03
   0.362101488E-03   0.383149852E-03   0.404524952E-03   0.426202077E-03
   0.448167894E-03   0.470411717E-03   0.492920451E-03   0.515672225E-03
   0.538642410E-03   0.561806542E-03   0.585143021E-03   0.608630558E-03
   0.632256871E-03   0.656047938E-03   0.680040290E-03   0.704229036E-03
   0.728437752E-03   0.752441851E-03   0.776121397E-03   0.799799924E-03
   0.823922788E-03   0.848644643E-03   0.872903030E-03   0.895298783E-03
   0.914395065E-03   0.928717376E-03   0.936753547E-03
   0.000000000E+00   0.582286379E-05   0.116408999E-04   0.174495460E-04
   0.232437849E-04   0.290181439E-04   0.347666953E-04   0.404837411E-04
   0.461666510E-04   0.518151774E-04   0.574300105E-04   0.630091470E-04
   0.685494191E-04   0.740473436E-04   0.794994294E-04   0.849020139E-04
   0.902510544E-04   0.955416480E-04   0.100768323E-03   0.105925402E-03
   0.111007826E-03   0.116010611E-03   0.120928774E-03   0.125757820E-03
   0.130493399E-03   0.135130989E-03   0.139665264E-03   0.144090555E-03
   0.148401319E-03   0.152593087E-03   0.156661739E-03   0.160603171E-03
   0.164413064E-03   0.168087062E-03   0.171620730E-03   0.175009205E-03
   0.178247478E-03   0.181330679E-03   0.184254697E-03   0.187015680E-03
   0.189609263E-03   0.192028697E-03   0.194266401E-03   0.196315094E-03
   0.198169633E-03   0.199825470E-03   0.201277896E-03   0.202521387E-03
   0.203550157E-03   0.204358593E-03   0.204941989E-03   0.205295912E-03
   0.205416105E-03   0.205298873E-03   0.204940748E-03   0.204337596E-03
   0.203482180E-03   0.202366289E-03   0.200982150E-03   0.199324521E-03
   0.197388855E-03   0.195170297E-03   0.192662577E-03   0.189858995E-03
   0.186752940E-03   0.183338456E-03   0.179609743E-03   0.175560955E-03
   0.171186133E-03   0.166479269E-03   0.161434128E-03   0.156043643E-03
   0.150300462E-03   0.144197413E-03   0.137728370E-03   0.130887470E-03
   0.123668398E-03   0.116062996E-03   0.108062527E-03   0.996585862E-04
   0.908446017E-04   0.816144716E-04   0.719616274E-04   0.618775924E-04
   0.513532989E-04   0.403797529E-04   0.289486882E-04   0.170519671E-04
   0.468118094E-05  -0.817294864E-05  -0.215200194E-04  -0.353697567E-04
  -0.497320047E-04  -0.646167349E-04  -0.800340140E-04  -0.959939011E-04
  -0.112506543E-03  -0.129582602E-03  -0.147234474E-03  -0.165475160E-03
  -0.184317634E-03  -0.203774079E-03  -0.223856594E-03  -0.244577839E-03
  -0.265952266E-03  -0.287994968E-03  -0.310721254E-03  -0.334146518E-03
  -0.358286358E-03  -0.383157094E-03  -0.408777240E-03  -0.435166130E-03
  -0.462343630E-03  -0.490330715E-03  -0.519148928E-03  -0.548820275E-03
  -0.579367448E-03  -0.610813614E-03  -0.643182941E-03  -0.676502420E-03
  -0.710800153E-03  -0.746105998E-03  -0.782455338E-03  -0.819885535E-03
  -0.858435977E-03  -0.898151923E-03  -0.939080881E-03  -0.981270086E-03
  -0.102476256E-02  -0.106960082E-02  -0.111582724E-02  -0.116348111E-02
  -0.121260144E-02  -0.126323244E-02  -0.131543780E-02  -0.136928720E-02
  -0.142486219E-02  -0.148228808E-02  -0.154170370E-02  -0.160326207E-02
  -0.166716376E-02  -0.173362524E-02  -0.180276395E-02  -0.187427982E-02
  -0.194775759E-02  -0.202300425E-02  -0.210076589E-02  -0.218204644E-02
  -0.226787624E-02  -0.235931198E-02  -0.245743676E-02
   0.000000000E+00   0.147531856E-06   0.591513982E-06   0.133402621E-05
   0.237714839E-05   0.372296034E-05   0.537354191E-05   0.733097292E-05
   0.959733323E-05   0.121747027E-04   0.150651610E-04   0.182707882E-04
   0.217936640E-04   0.256358683E-04   0.297994809E-04   0.342865816E-04
   0.390992503E-04   0.442395668E-04   0.497096110E-04   0.555114626E-04
   0.616472016E-04   0.681189077E-04   0.749286609E-04   0.820871037E-04
   0.896034923E-04   0.974814684E-04   0.105721757E-03   0.114323848E-03
   0.123288760E-03   0.132626045E-03   0.142348458E-03   0.152467925E-03
   0.162988857E-03   0.173913379E-03   0.185245199E-03   0.196995912E-03
   0.209179959E-03   0.221809920E-03   0.234887280E-03   0.248409955E-03
   0.262376782E-03   0.276793174E-03   0.291666436E-03   0.307006799E-03
   0.322836077E-03   0.339180399E-03   0.356062200E-03   0.373483009E-03
   0.391438068E-03   0.409924890E-03   0.428953931E-03   0.448539434E-03
   0.468696097E-03   0.489438760E-03   0.510782677E-03   0.532742592E-03
   0.555329547E-03   0.578553664E-03   0.602425669E-03   0.626958570E-03
   0.652166177E-03   0.678062644E-03   0.704662640E-03   0.731981195E-03
   0.760033944E-03   0.788838039E-03   0.818411338E-03   0.848771783E-03
   0.879936374E-03   0.911922089E-03   0.944746495E-03   0.978428663E-03
   0.101298834E-02   0.104844566E-02   0.108482099E-02   0.112213511E-02
   0.116040925E-02   0.119966554E-02   0.123992663E-02   0.128121555E-02
   0.132355565E-02   0.136697063E-02   0.141148495E-02   0.145712482E-02
   0.150391730E-02   0.155188990E-02   0.160107040E-02   0.165148702E-02
   0.170316876E-02   0.175614612E-02   0.181045040E-02   0.186611357E-02
   0.192316838E-02   0.198164825E-02   0.204158743E-02   0.210302187E-02
   0.216598846E-02   0.223052497E-02   0.229667095E-02   0.236446691E-02
   0.243395454E-02   0.250517812E-02   0.257818320E-02   0.265301630E-02
   0.272972539E-02   0.280835944E-02   0.288896854E-02   0.297160464E-02
   0.305632090E-02   0.314317199E-02   0.323221609E-02   0.332351306E-02
   0.341712387E-02   0.351311074E-02   0.361153700E-02   0.371246795E-02
   0.381597355E-02   0.392212593E-02   0.403099853E-02   0.414266650E-02
   0.425720636E-02   0.437469618E-02   0.449521640E-02   0.461884905E-02
   0.474567873E-02   0.487579638E-02   0.500929573E-02   0.514627100E-02
   0.528681363E-02   0.543101536E-02   0.557896927E-02   0.573076962E-02
   0.588651202E-02   0.604627858E-02   0.621009261E-02   0.637796148E-02
   0.654987174E-02   0.672572944E-02   0.690541664E-02   0.708884604E-02
   0.727606913E-02   0.746717362E-02   0.766223919E-02   0.786130866E-02
   0.806441536E-02   0.827161635E-02   0.848306577E-02   0.869894515E-02
   0.891943975E-02   0.914473855E-02   0.937503427E-02
   0.000000000E+00   0.173199887E-06   0.694883434E-06   0.156817647E-05
   0.279620483E-05   0.438209434E-05   0.632897083E-05   0.863996014E-05
   0.113181881E-04   0.143667805E-04   0.177888632E-04   0.215875621E-04
   0.257660029E-04   0.303273115E-04   0.352746138E-04   0.406110355E-04
   0.463397024E-04   0.524637405E-04   0.589862756E-04   0.659104334E-04
   0.732393398E-04   0.809761207E-04   0.891239018E-04   0.976944441E-04
   0.106697424E-03   0.116139500E-03   0.126026032E-03   0.136362007E-03
   0.147153352E-03   0.158410118E-03   0.170144054E-03   0.182367154E-03
   0.195089821E-03   0.208322299E-03   0.222074767E-03   0.236355914E-03
   0.251174078E-03   0.266537994E-03   0.282457878E-03   0.298944548E-03
   0.316008810E-03   0.333660545E-03   0.351909470E-03   0.370765903E-03
   0.390242355E-03   0.410352195E-03   0.431109693E-03   0.452531659E-03
   0.474636051E-03   0.497440421E-03   0.520958568E-03   0.545203410E-03
   0.570188404E-03   0.595928832E-03   0.622440686E-03   0.649739863E-03
   0.677840843E-03   0.706757843E-03   0.736505711E-03   0.767101478E-03
   0.798562994E-03   0.830908593E-03   0.864157533E-03   0.898329609E-03
   0.933445031E-03   0.969524502E-03   0.100658915E-02   0.104466050E-02
   0.108376052E-02   0.112391157E-02   0.116513633E-02   0.120745745E-02
   0.125089784E-02   0.129548101E-02   0.134123168E-02   0.138817522E-02
   0.143633731E-02   0.148574364E-02   0.153642019E-02   0.158839370E-02
   0.164169270E-02   0.169634656E-02   0.175238515E-02   0.180983869E-02
   0.186873786E-02   0.192911415E-02   0.199100067E-02   0.205443143E-02
   0.211944108E-02   0.218606535E-02   0.225434064E-02   0.232430390E-02
   0.239599227E-02   0.246944338E-02   0.254469640E-02   0.262179505E-02
   0.270078479E-02   0.278171170E-02   0.286462171E-02   0.294956126E-02
   0.303657877E-02   0.312572831E-02   0.321706614E-02   0.331064953E-02
   0.340653662E-02   0.350478652E-02   0.360546011E-02   0.370862224E-02
   0.381433966E-02   0.392268090E-02   0.403371808E-02   0.414752522E-02
   0.426417862E-02   0.438375977E-02   0.450635261E-02   0.463204428E-02
   0.476093006E-02   0.489310873E-02   0.502868161E-02   0.516775461E-02
   0.531043628E-02   0.545683810E-02   0.560707713E-02   0.576127350E-02
   0.591955432E-02   0.608206850E-02   0.624897279E-02   0.642042919E-02
   0.659661142E-02   0.677769882E-02   0.696387427E-02   0.715532439E-02
   0.735223933E-02   0.755479022E-02   0.776306001E-02   0.797710890E-02
   0.819698400E-02   0.842268116E-02   0.865418116E-02   0.889149065E-02
   0.913472977E-02   0.938404906E-02   0.963955656E-02   0.990118112E-02
   0.101688021E-01   0.104426163E-01   0.107241237E-01   0.110151906E-01
   0.113177315E-01   0.116337087E-01   0.119651328E-01
  -0.000000000E+00  -0.356977422E-07  -0.143206546E-06  -0.323149777E-06
  -0.576150800E-06  -0.902832982E-06  -0.130381969E-05  -0.177973428E-05
  -0.233120013E-05  -0.295884061E-05  -0.366327907E-05  -0.444513888E-05
  -0.530504341E-05  -0.624361602E-05  -0.726148008E-05  -0.835925896E-05
  -0.953757601E-05  -0.107970546E-04  -0.121383181E-04  -0.135619899E-04
  -0.150686934E-04  -0.166590518E-04  -0.183336886E-04  -0.200969886E-04
  -0.219529211E-04  -0.239168167E-04  -0.259882664E-04  -0.281616542E-04
  -0.304318427E-04  -0.327998051E-04  -0.352683403E-04  -0.378410115E-04
  -0.405238760E-04  -0.433241325E-04  -0.462475935E-04  -0.492921154E-04
  -0.524528547E-04  -0.557268101E-04  -0.591212864E-04  -0.626469952E-04
  -0.663133380E-04  -0.701212750E-04  -0.740692301E-04  -0.781563548E-04
  -0.823861791E-04  -0.867635466E-04  -0.912935960E-04  -0.959819971E-04
  -0.100834750E-03  -0.105857473E-03  -0.111053364E-03  -0.116424953E-03
  -0.121975435E-03  -0.127710958E-03  -0.133638641E-03  -0.139765063E-03
  -0.146093669E-03  -0.152627035E-03  -0.159368753E-03  -0.166326892E-03
  -0.173510957E-03  -0.180929877E-03  -0.188589029E-03  -0.196492872E-03
  -0.204646488E-03  -0.213057529E-03  -0.221734483E-03  -0.230685966E-03
  -0.239920369E-03  -0.249446175E-03  -0.259271902E-03  -0.269405607E-03
  -0.279855336E-03  -0.290629740E-03  -0.301739532E-03  -0.313196172E-03
  -0.325010970E-03  -0.337193700E-03  -0.349753858E-03  -0.362701695E-03
  -0.376050104E-03  -0.389812903E-03  -0.404003842E-03  -0.418635343E-03
  -0.433719650E-03  -0.449269647E-03  -0.465300154E-03  -0.481826736E-03
  -0.498865313E-03  -0.516432198E-03  -0.534544061E-03  -0.553217956E-03
  -0.572471456E-03  -0.592322527E-03  -0.612789934E-03  -0.633894608E-03
  -0.655658379E-03  -0.678103293E-03  -0.701250824E-03  -0.725122602E-03
  -0.749741270E-03  -0.775132359E-03  -0.801322547E-03  -0.828339126E-03
  -0.856210207E-03  -0.884964529E-03  -0.914631731E-03  -0.945243388E-03
  -0.976832040E-03  -0.100943129E-02  -0.104307709E-02  -0.107780654E-02
  -0.111365799E-02  -0.115067275E-02  -0.118889349E-02  -0.122836412E-02
  -0.126913103E-02  -0.131124194E-02  -0.135474604E-02  -0.139969580E-02
  -0.144614527E-02  -0.149415102E-02  -0.154377670E-02  -0.159508873E-02
  -0.164815571E-02  -0.170305090E-02  -0.175984988E-02  -0.181863085E-02
  -0.187947820E-02  -0.194247914E-02  -0.200772586E-02  -0.207532546E-02
  -0.214539061E-02  -0.221803442E-02  -0.229336485E-02  -0.237149004E-02
  -0.245253189E-02  -0.253666204E-02  -0.262406780E-02  -0.271494578E-02
  -0.280951794E-02  -0.290801641E-02  -0.301068744E-02  -0.311781954E-02
  -0.322971680E-02  -0.334668164E-02  -0.346898973E-02  -0.359691386E-02
  -0.373073193E-02  -0.387072705E-02  -0.401718748E-02
   0.000000000E+00   0.448341804E-07   0.180151672E-06   0.407174903E-06
   0.727126297E-06   0.114122828E-05   0.165070328E-05   0.225677373E-05
   0.296066205E-05   0.376359066E-05   0.466678199E-05   0.567145847E-05
   0.677884253E-05   0.799015659E-05   0.930662308E-05   0.107294644E-04
   0.122599030E-04   0.138991614E-04   0.156484618E-04   0.175090269E-04
   0.194820789E-04   0.215688403E-04   0.237705335E-04   0.260982235E-04
   0.285621603E-04   0.311514170E-04   0.338592783E-04   0.366794187E-04
   0.396092701E-04   0.426658219E-04   0.458735991E-04   0.492520865E-04
   0.527893032E-04   0.564624720E-04   0.602541225E-04   0.641796409E-04
   0.682652303E-04   0.725332458E-04   0.769808051E-04   0.815972240E-04
   0.863743784E-04   0.913197348E-04   0.964455595E-04   0.101763278E-03
