  -0.512634234E-04  -0.766174609E-04  -0.103225052E-03  -0.131129395E-03
  -0.160373316E-03  -0.191000055E-03  -0.223051568E-03  -0.256562531E-03
  -0.291566008E-03  -0.328098912E-03  -0.366212821E-03  -0.405963749E-03
  -0.447425641E-03  -0.490742313E-03  -0.536078261E-03  -0.583546016E-03
  -0.633035190E-03  -0.684374581E-03  -0.737458978E-03  -0.792468282E-03
  -0.849659490E-03  -0.909246043E-03  -0.971245170E-03  -0.103562296E-02
  -0.110234364E-02  -0.117136959E-02  -0.124266133E-02
  -0.000000000E+00  -0.131140520E-06  -0.525639193E-06  -0.118511169E-05
  -0.211117367E-05  -0.330544081E-05  -0.476952879E-05  -0.650505326E-05
  -0.851362989E-05  -0.107968744E-04  -0.133564023E-04  -0.161938295E-04
  -0.193107715E-04  -0.227088440E-04  -0.263896626E-04  -0.303548432E-04
  -0.346060012E-04  -0.391447525E-04  -0.439727125E-04  -0.490914971E-04
  -0.545027219E-04  -0.602080026E-04  -0.662089548E-04  -0.725210159E-04
  -0.791585461E-04  -0.861237368E-04  -0.934065122E-04  -0.100991481E-03
  -0.108868338E-03  -0.117057437E-03  -0.125590332E-03  -0.134493323E-03
  -0.143757379E-03  -0.153361667E-03  -0.163290293E-03  -0.173558543E-03
  -0.184191892E-03  -0.195212429E-03  -0.206619748E-03  -0.218406523E-03
  -0.230567356E-03  -0.243109095E-03  -0.256042286E-03  -0.269377791E-03
  -0.283125750E-03  -0.297296450E-03  -0.311898870E-03  -0.326935067E-03
  -0.342404945E-03  -0.358310899E-03  -0.374667181E-03  -0.391491864E-03
  -0.408800613E-03  -0.426595987E-03  -0.444876699E-03  -0.463644247E-03
  -0.482913482E-03  -0.502703383E-03  -0.523031207E-03  -0.543904304E-03
  -0.565327316E-03  -0.587306373E-03  -0.609854374E-03  -0.632986315E-03
  -0.656717194E-03  -0.681060552E-03  -0.706029768E-03  -0.731638096E-03
  -0.757897334E-03  -0.784819015E-03  -0.812416165E-03  -0.840707521E-03
  -0.869713739E-03  -0.899454432E-03  -0.929943036E-03  -0.961191450E-03
  -0.993213568E-03  -0.102603130E-02  -0.105966910E-02  -0.109415061E-02
  -0.112949399E-02  -0.116571612E-02  -0.120283549E-02  -0.124087637E-02
  -0.127986495E-02  -0.131982745E-02  -0.136078830E-02  -0.140277179E-02
  -0.144580321E-02  -0.148991055E-02  -0.153512296E-02  -0.158147038E-02
  -0.162898420E-02  -0.167769666E-02  -0.172764066E-02  -0.177884979E-02
  -0.183135826E-02  -0.188520186E-02  -0.194042070E-02  -0.199705665E-02
  -0.205515202E-02  -0.211474836E-02  -0.217588758E-02  -0.223861370E-02
  -0.230297701E-02  -0.236903019E-02  -0.243682692E-02  -0.250642154E-02
  -0.257786934E-02  -0.265122801E-02  -0.272656173E-02  -0.280393730E-02
  -0.288342328E-02  -0.296509111E-02  -0.304901404E-02  -0.313526761E-02
  -0.322393237E-02  -0.331509131E-02  -0.340883130E-02  -0.350524986E-02
  -0.360444876E-02  -0.370653368E-02  -0.381161981E-02  -0.391982656E-02
  -0.403127814E-02  -0.414611086E-02  -0.426446625E-02  -0.438648731E-02
  -0.451231424E-02  -0.464208847E-02  -0.477595501E-02  -0.491406522E-02
  -0.505657419E-02  -0.520364977E-02  -0.535550302E-02  -0.551235946E-02
  -0.567446619E-02  -0.584214412E-02  -0.601573855E-02  -0.619557819E-02
  -0.638190133E-02  -0.657492584E-02  -0.677481784E-02  -0.698152303E-02
  -0.719492680E-02  -0.741518826E-02  -0.764359454E-02  -0.788174893E-02
  -0.813129509E-02  -0.839391708E-02  -0.867133934E-02
   0.000000000E+00   0.235089853E-04   0.470228440E-04   0.705564666E-04
   0.941075716E-04   0.117656706E-03   0.141167244E-03   0.164598338E-03
   0.187958556E-03   0.211292940E-03   0.234660334E-03   0.258082410E-03
   0.281565129E-03   0.305111459E-03   0.328728550E-03   0.352423915E-03
   0.376202618E-03   0.400063304E-03   0.424000611E-03   0.448009719E-03
   0.472098533E-03   0.496279628E-03   0.520564540E-03   0.544955317E-03
   0.569450454E-03   0.594048518E-03   0.618752573E-03   0.643566931E-03
   0.668497574E-03   0.693557592E-03   0.718763050E-03   0.744128546E-03
   0.769657760E-03   0.795350845E-03   0.821209294E-03   0.847242898E-03
   0.873464181E-03   0.899885022E-03   0.926512316E-03   0.953351512E-03
   0.980408615E-03   0.100769251E-02   0.103521305E-02   0.106298031E-02
   0.109100459E-02   0.111929643E-02   0.114786648E-02   0.117672512E-02
   0.120588279E-02   0.123535024E-02   0.126513895E-02   0.129526077E-02
   0.132572777E-02   0.135655213E-02   0.138774623E-02   0.141932281E-02
   0.145129532E-02   0.148367762E-02   0.151648395E-02   0.154972919E-02
   0.158342865E-02   0.161759793E-02   0.165225294E-02   0.168740987E-02
   0.172308556E-02   0.175929845E-02   0.179606772E-02   0.183341266E-02
   0.187135161E-02   0.190990291E-02   0.194908597E-02   0.198892367E-02
   0.202944018E-02   0.207065980E-02   0.211260554E-02   0.215530036E-02
   0.219876824E-02   0.224303593E-02   0.228813134E-02   0.233408291E-02
   0.238091943E-02   0.242867021E-02   0.247736556E-02   0.252703813E-02
   0.257772168E-02   0.262945088E-02   0.268226186E-02   0.273619169E-02
   0.279127854E-02   0.284756260E-02   0.290508522E-02   0.296388907E-02
   0.302401952E-02   0.308552335E-02   0.314844875E-02   0.321284666E-02
   0.327876948E-02   0.334627128E-02   0.341540947E-02   0.348624323E-02
   0.355883364E-02   0.363324579E-02   0.370954685E-02   0.378780629E-02
   0.386809873E-02   0.395050131E-02   0.403509363E-02   0.412196037E-02
   0.421118884E-02   0.430286971E-02   0.439710176E-02   0.449398748E-02
   0.459363259E-02   0.469614962E-02   0.480165459E-02   0.491026823E-02
   0.502212315E-02   0.513735711E-02   0.525611344E-02   0.537854926E-02
   0.550482773E-02   0.563511785E-02   0.576960182E-02   0.590846813E-02
   0.605191257E-02   0.620014886E-02   0.635339868E-02   0.651189075E-02
   0.667586846E-02   0.684558269E-02   0.702129451E-02   0.720329094E-02
   0.739187007E-02   0.758733109E-02   0.778995934E-02   0.800004047E-02
   0.821785835E-02   0.844367413E-02   0.867774607E-02   0.892036634E-02
   0.917195285E-02   0.943296214E-02   0.970385880E-02   0.998511228E-02
   0.102771999E-01   0.105808426E-01   0.108977217E-01   0.112297978E-01
   0.115790793E-01   0.119476222E-01   0.123375304E-01
   0.000000000E+00   0.259123870E-04   0.518195401E-04   0.777191037E-04
   0.103603788E-03   0.129461368E-03   0.155274683E-03   0.181028227E-03
   0.206735426E-03   0.232432057E-03   0.258160686E-03   0.283929411E-03
   0.309729234E-03   0.335548878E-03   0.361396946E-03   0.387290137E-03
   0.413244821E-03   0.439265709E-03   0.465352735E-03   0.491503268E-03
   0.517710008E-03   0.543962375E-03   0.570251680E-03   0.596586637E-03
   0.622982461E-03   0.649451371E-03   0.675984981E-03   0.702567241E-03
   0.729185383E-03   0.755849839E-03   0.782579085E-03   0.809389306E-03
   0.836279080E-03   0.863241355E-03   0.890269405E-03   0.917361842E-03
   0.944518608E-03   0.971739967E-03   0.999027974E-03   0.102638528E-02
   0.105381332E-02   0.108130788E-02   0.110886278E-02   0.113647274E-02
   0.116413832E-02   0.119186180E-02   0.121964427E-02   0.124748136E-02
   0.127536689E-02   0.130329499E-02   0.133126282E-02   0.135926827E-02
   0.138730864E-02   0.141537931E-02   0.144347492E-02   0.147158978E-02
   0.149971782E-02   0.152785268E-02   0.155598791E-02   0.158411783E-02
   0.161223682E-02   0.164033851E-02   0.166841414E-02   0.169645404E-02
   0.172444849E-02   0.175238896E-02   0.178026705E-02   0.180807375E-02
   0.183579860E-02   0.186343044E-02   0.189095772E-02   0.191836849E-02
   0.194565039E-02   0.197279052E-02   0.199977502E-02   0.202658945E-02
   0.205321899E-02   0.207964867E-02   0.210586316E-02   0.213184651E-02
   0.215758139E-02   0.218304977E-02   0.220823306E-02   0.223311178E-02
   0.225766582E-02   0.228187451E-02   0.230571633E-02   0.232916916E-02
   0.235221020E-02   0.237481560E-02   0.239696078E-02   0.241862026E-02
   0.243976647E-02   0.246037082E-02   0.248040420E-02   0.249983734E-02
   0.251864046E-02   0.253678253E-02   0.255422941E-02   0.257094555E-02
   0.258689469E-02   0.260203996E-02   0.261634375E-02   0.262976719E-02
   0.264226853E-02   0.265380464E-02   0.266433104E-02   0.267380051E-02
   0.268216437E-02   0.268937251E-02   0.269537192E-02   0.270010806E-02
   0.270352475E-02   0.270556261E-02   0.270616055E-02   0.270525610E-02
   0.270278491E-02   0.269868127E-02   0.269287659E-02   0.268529456E-02
   0.267585576E-02   0.266447691E-02   0.265106393E-02   0.263551849E-02
   0.261774054E-02   0.259762910E-02   0.257508150E-02   0.254999620E-02
   0.252228216E-02   0.249185000E-02   0.245861048E-02   0.242247916E-02
   0.238337199E-02   0.234119513E-02   0.229581840E-02   0.224710037E-02
   0.219488706E-02   0.213898155E-02   0.207917277E-02   0.201523486E-02
   0.194689556E-02   0.187386621E-02   0.179592010E-02   0.171310090E-02
   0.162552483E-02   0.153314977E-02   0.143527543E-02   0.133101836E-02
   0.121947336E-02   0.109971348E-02   0.970789973E-03
  -0.000000000E+00  -0.498770191E-05  -0.997156191E-05  -0.149472667E-04
  -0.199113111E-04  -0.248609978E-04  -0.297944374E-04  -0.347103429E-04
  -0.396071766E-04  -0.444833561E-04  -0.493375101E-04  -0.541688924E-04
  -0.589772072E-04  -0.637622785E-04  -0.685231687E-04  -0.732586477E-04
  -0.779669991E-04  -0.826446225E-04  -0.872868825E-04  -0.918890424E-04
  -0.964482651E-04  -0.100962289E-03  -0.105428810E-03  -0.109845148E-03
  -0.114208483E-03  -0.118515793E-03  -0.122763352E-03  -0.126947099E-03
  -0.131063301E-03  -0.135110263E-03  -0.139087029E-03  -0.142992324E-03
  -0.146822702E-03  -0.150573996E-03  -0.154242227E-03  -0.157824819E-03
  -0.161319630E-03  -0.164724271E-03  -0.168035081E-03  -0.171247962E-03
  -0.174358947E-03  -0.177365040E-03  -0.180263518E-03  -0.183051497E-03
  -0.185725319E-03  -0.188281067E-03  -0.190714924E-03  -0.193023751E-03
  -0.195204598E-03  -0.197254404E-03  -0.199169608E-03  -0.200946488E-03
  -0.202581205E-03  -0.204069602E-03  -0.205407376E-03  -0.206590341E-03
  -0.207615026E-03  -0.208478148E-03  -0.209176180E-03  -0.209704558E-03
  -0.210058380E-03  -0.210232861E-03  -0.210224021E-03  -0.210028078E-03
  -0.209641101E-03  -0.209058599E-03  -0.208275885E-03  -0.207288226E-03
  -0.206090889E-03  -0.204679096E-03  -0.203048018E-03  -0.201192786E-03
  -0.199108476E-03  -0.196790113E-03  -0.194232668E-03  -0.191431056E-03
  -0.188380158E-03  -0.185074877E-03  -0.181510086E-03  -0.177680531E-03
  -0.173580590E-03  -0.169204495E-03  -0.164546511E-03  -0.159601288E-03
  -0.154363541E-03  -0.148827794E-03  -0.142987916E-03  -0.136837547E-03
  -0.130370473E-03  -0.123581344E-03  -0.116465014E-03  -0.109016113E-03
  -0.101228404E-03  -0.930953720E-04  -0.846106021E-04  -0.757683126E-04
  -0.665628610E-04  -0.569886325E-04  -0.470402194E-04  -0.367122549E-04
  -0.259992435E-04  -0.148952143E-04  -0.339404323E-05   0.851006563E-05
   0.208214369E-04   0.335439875E-04   0.466817551E-04   0.602394043E-04
   0.742217543E-04   0.886331995E-04   0.103476423E-03   0.118753596E-03
   0.134466548E-03   0.150615996E-03   0.167202265E-03   0.184225375E-03
   0.201684565E-03   0.219578742E-03   0.237906208E-03   0.256663366E-03
   0.275845938E-03   0.295448422E-03   0.315461176E-03   0.335873160E-03
   0.356671540E-03   0.377837580E-03   0.399350510E-03   0.421189750E-03
   0.443337688E-03   0.465777059E-03   0.488491321E-03   0.511468545E-03
   0.534697740E-03   0.558167926E-03   0.581869119E-03   0.605791398E-03
   0.629925561E-03   0.654266093E-03   0.678808353E-03   0.703517606E-03
   0.728237252E-03   0.752775844E-03   0.777052324E-03   0.801449490E-03
   0.826478448E-03   0.852332667E-03   0.877873920E-03   0.901595984E-03
   0.921951984E-03   0.937354386E-03   0.946175002E-03
   0.000000000E+00   0.584333381E-05   0.116813382E-04   0.175089775E-04
   0.233207124E-04   0.291105006E-04   0.348717961E-04   0.405983907E-04
   0.462878978E-04   0.519409111E-04   0.575591250E-04   0.631404726E-04
   0.686811725E-04   0.741770846E-04   0.796249096E-04   0.850215512E-04
   0.903636010E-04   0.956465191E-04   0.100865132E-03   0.106013958E-03
   0.111087623E-03   0.116080585E-03   0.120987365E-03   0.125803680E-03
   0.130525644E-03   0.135149180E-03   0.139669054E-03   0.144079586E-03
   0.148375293E-03   0.152552136E-03   0.156606572E-03   0.160535038E-03
   0.164333422E-03   0.167997477E-03   0.171522636E-03   0.174902925E-03
   0.178131828E-03   0.181203173E-03   0.184112925E-03   0.186857721E-03
   0.189433901E-03   0.191836099E-03   0.194058410E-03   0.196095093E-03
   0.197941483E-03   0.199593228E-03   0.201045811E-03   0.202293919E-03
   0.203331979E-03   0.204154312E-03   0.204754994E-03   0.205127977E-03
   0.205267477E-03   0.205169090E-03   0.204828828E-03   0.204242249E-03
   0.203402798E-03   0.202303254E-03   0.200936769E-03   0.199298527E-03
   0.197384280E-03   0.195189386E-03   0.192707360E-03   0.189931151E-03
   0.186853823E-03   0.183469276E-03   0.179771605E-03   0.175754857E-03
   0.171412989E-03   0.166739910E-03   0.161729294E-03   0.156373982E-03
   0.150666521E-03   0.144599627E-03   0.138167011E-03   0.131362633E-03
   0.124180008E-03   0.116610874E-03   0.108646398E-03   0.100278072E-03
   0.914991674E-04   0.823034091E-04   0.726840056E-04   0.626320717E-04
   0.521380696E-04   0.411926107E-04   0.297874023E-04   0.179143805E-04
   0.556516374E-05  -0.726971258E-05  -0.206000925E-04  -0.344359430E-04
  -0.487873085E-04  -0.636643529E-04  -0.790774002E-04  -0.950370161E-04
  -0.111553933E-03  -0.128639294E-03  -0.146305489E-03  -0.164565380E-03
  -0.183431850E-03  -0.202917233E-03  -0.223033841E-03  -0.243794624E-03
  -0.265214624E-03  -0.287309620E-03  -0.310095486E-03  -0.333587652E-03
  -0.357801606E-03  -0.382753635E-03  -0.408462562E-03  -0.434948118E-03
  -0.462230565E-03  -0.490331216E-03  -0.519271942E-03  -0.549075196E-03
  -0.579764583E-03  -0.611364319E-03  -0.643899462E-03  -0.677397144E-03
  -0.711885410E-03  -0.747393800E-03  -0.783956352E-03  -0.821608775E-03
  -0.860389294E-03  -0.900344190E-03  -0.941522581E-03  -0.983974006E-03
  -0.102774647E-02  -0.107288829E-02  -0.111944448E-02  -0.116744373E-02
  -0.121691073E-02  -0.126787822E-02  -0.132041111E-02  -0.137458368E-02
  -0.143048751E-02  -0.148827952E-02  -0.154813644E-02  -0.161023645E-02
  -0.167475015E-02  -0.174184909E-02  -0.181160272E-02  -0.188365469E-02
  -0.195753013E-02  -0.203299745E-02  -0.211085463E-02  -0.219218198E-02
  -0.227808834E-02  -0.236971108E-02  -0.246821613E-02
   0.000000000E+00   0.151863878E-06   0.608829554E-06   0.137295809E-05
   0.244631054E-05   0.383094797E-05   0.552893145E-05   0.754232202E-05
   0.987318076E-05   0.125235687E-04   0.154955470E-04   0.187911765E-04
   0.224125185E-04   0.263616340E-04   0.306405840E-04   0.352514296E-04
   0.401962318E-04   0.454770517E-04   0.510959504E-04   0.570549890E-04
   0.633562284E-04   0.700017298E-04   0.769935542E-04   0.843416180E-04
   0.920544636E-04   0.100134290E-03   0.108582484E-03   0.117399947E-03
   0.126589161E-03   0.136160533E-03   0.146127572E-03   0.156502628E-03
   0.167288900E-03   0.178486690E-03   0.190097437E-03   0.202129344E-03
   0.214592877E-03   0.227498363E-03   0.240853528E-03   0.254665505E-03
   0.268941751E-03   0.283690672E-03   0.298921107E-03   0.314642058E-03
   0.330862410E-03   0.347591168E-03   0.364837520E-03   0.382610796E-03
   0.400920507E-03   0.419776614E-03   0.439190354E-03   0.459173534E-03
   0.479737898E-03   0.500893924E-03   0.522651862E-03   0.545022490E-03
   0.568018305E-03   0.591652481E-03   0.615938477E-03   0.640889954E-03
   0.666520847E-03   0.692845246E-03   0.719876942E-03   0.747629827E-03
   0.776118468E-03   0.805359466E-03   0.835370247E-03   0.866168307E-03
   0.897770165E-03   0.930192296E-03   0.963451836E-03   0.997567732E-03
   0.103255970E-02   0.106844777E-02   0.110525185E-02   0.114299213E-02
   0.118168944E-02   0.122136604E-02   0.126204491E-02   0.130374939E-02
   0.134650281E-02   0.139032884E-02   0.143525185E-02   0.148129779E-02
   0.152849338E-02   0.157686592E-02   0.162644348E-02   0.167725469E-02
   0.172932890E-02   0.178269660E-02   0.183738899E-02   0.189343804E-02
   0.195087705E-02   0.200974010E-02   0.207006210E-02   0.213187928E-02
   0.219522874E-02   0.226014847E-02   0.232667816E-02   0.239485845E-02
   0.246473094E-02   0.253633890E-02   0.260972660E-02   0.268493950E-02
   0.276202546E-02   0.284103363E-02   0.292201413E-02   0.300501836E-02
   0.309009878E-02   0.317730952E-02   0.326670908E-02   0.335835784E-02
   0.345231721E-02   0.354864945E-02   0.364741784E-02   0.374868770E-02
   0.385252947E-02   0.395901583E-02   0.406822091E-02   0.418022083E-02
   0.429509318E-02   0.441291698E-02   0.453377304E-02   0.465774358E-02
   0.478491321E-02   0.491537211E-02   0.504921300E-02   0.518652812E-02
   0.532740305E-02   0.547192256E-02   0.562017179E-02   0.577223393E-02
   0.592819246E-02   0.608811966E-02   0.625203932E-02   0.641996204E-02
   0.659188105E-02   0.676772280E-02   0.694739375E-02   0.713082311E-02
   0.731804474E-02   0.750911946E-02   0.770411321E-02   0.790311087E-02
   0.810620311E-02   0.831349251E-02   0.852512579E-02   0.874126321E-02
   0.896206810E-02   0.918770689E-02   0.941834912E-02
   0.000000000E+00   0.178532698E-06   0.716179932E-06   0.161601541E-05
   0.288111283E-05   0.451454592E-05   0.651938837E-05   0.889871389E-05
   0.116555962E-04   0.147931090E-04   0.183143260E-04   0.222223209E-04
   0.265201674E-04   0.312109392E-04   0.362977100E-04   0.417835536E-04
   0.476715436E-04   0.539647538E-04   0.606662578E-04   0.677791294E-04
   0.753064423E-04   0.832512701E-04   0.916166866E-04   0.100414709E-03
   0.109655304E-03   0.119345894E-03   0.129491997E-03   0.140098575E-03
   0.151171491E-03   0.162720637E-03   0.174757551E-03   0.187293725E-03
   0.200337946E-03   0.213898375E-03   0.227983488E-03   0.242602674E-03
   0.257765754E-03   0.273482997E-03   0.289765698E-03   0.306625704E-03
   0.324074988E-03   0.342124824E-03   0.360786467E-03   0.380071623E-03
   0.399993161E-03   0.420564512E-03   0.441799248E-03   0.463710405E-03
   0.486311056E-03   0.509614493E-03   0.533634151E-03   0.558383674E-03
   0.583877151E-03   0.610129806E-03   0.637157401E-03   0.664975827E-03
   0.693600477E-03   0.723046794E-03   0.753330858E-03   0.784470624E-03
   0.816484830E-03   0.849392370E-03   0.883211490E-03   0.917960500E-03
   0.953658201E-03   0.990324476E-03   0.102797977E-02   0.106664491E-02
   0.110634116E-02   0.114709018E-02   0.118891407E-02   0.123183554E-02
   0.127587774E-02   0.132106441E-02   0.136742036E-02   0.141497102E-02
   0.146374217E-02   0.151375974E-02   0.156504996E-02   0.161763985E-02
   0.167155816E-02   0.172683449E-02   0.178349890E-02   0.184158158E-02
   0.190111317E-02   0.196212511E-02   0.202465071E-02   0.208872419E-02
   0.215438055E-02   0.222165613E-02   0.229058810E-02   0.236121422E-02
   0.243357268E-02   0.250770227E-02   0.258364322E-02   0.266143979E-02
   0.274113786E-02   0.282278383E-02   0.290642338E-02   0.299210265E-02
   0.307986959E-02   0.316977752E-02   0.326188185E-02   0.335623897E-02
   0.345290598E-02   0.355194090E-02   0.365340372E-02   0.375735926E-02
   0.386387447E-02   0.397301828E-02   0.408486399E-02   0.419948703E-02
   0.431696509E-02   0.443738088E-02   0.456081952E-02   0.468736891E-02
   0.481712337E-02   0.495018023E-02   0.508663981E-02   0.522660909E-02
   0.537019827E-02   0.551752096E-02   0.566869830E-02   0.582385506E-02
   0.598312256E-02   0.614665156E-02   0.631460006E-02   0.648712823E-02
   0.666439519E-02   0.684656205E-02   0.703378907E-02   0.722622420E-02
   0.742401395E-02   0.762729363E-02   0.783614621E-02   0.805064125E-02
   0.827084269E-02   0.849679213E-02   0.872852469E-02   0.896609514E-02
   0.920964157E-02   0.945932503E-02   0.971526043E-02   0.997736799E-02
   0.102455143E-01   0.105198957E-01   0.108020635E-01   0.110939499E-01
   0.113975368E-01   0.117148559E-01   0.120479885E-01
  -0.000000000E+00  -0.365061273E-07  -0.146410213E-06  -0.330290812E-06
  -0.588726479E-06  -0.922295771E-06  -0.133157724E-05  -0.181714945E-05
  -0.237959095E-05  -0.301948029E-05  -0.373739603E-05  -0.453391673E-05
  -0.540962095E-05  -0.636508722E-05  -0.740089413E-05  -0.851762021E-05
  -0.971584402E-05  -0.109961441E-04  -0.123590991E-04  -0.138052874E-04
  -0.153352877E-04  -0.169496785E-04  -0.186490384E-04  -0.204378286E-04
  -0.223201246E-04  -0.243117854E-04  -0.264122234E-04  -0.286154024E-04
  -0.309157584E-04  -0.333140285E-04  -0.358128161E-04  -0.384155453E-04
  -0.411284224E-04  -0.439589018E-04  -0.469131105E-04  -0.499893382E-04
  -0.531832456E-04  -0.564921482E-04  -0.599227061E-04  -0.634846558E-04
  -0.671865520E-04  -0.710293752E-04  -0.750118253E-04  -0.791334891E-04
  -0.833988870E-04  -0.878140758E-04  -0.923849806E-04  -0.971159411E-04
  -0.102010946E-03  -0.107073873E-03  -0.112307852E-03  -0.117715816E-03
  -0.123301455E-03  -0.129071649E-03  -0.135034366E-03  -0.141196897E-03
  -0.147562642E-03  -0.154133917E-03  -0.160914021E-03  -0.167910645E-03
  -0.175132877E-03  -0.182589294E-03  -0.190285278E-03  -0.198225391E-03
  -0.206414843E-03  -0.214861484E-03  -0.223574027E-03  -0.232561237E-03
  -0.241831285E-03  -0.251392323E-03  -0.261252602E-03  -0.271420218E-03
  -0.281903340E-03  -0.292710763E-03  -0.303853387E-03  -0.315342883E-03
  -0.327190721E-03  -0.339406599E-03  -0.351999872E-03  -0.364980668E-03
  -0.378361854E-03  -0.392157250E-03  -0.406380616E-03  -0.421044424E-03
  -0.436160980E-03  -0.451743261E-03  -0.467806315E-03  -0.484365977E-03
  -0.501438386E-03  -0.519039836E-03  -0.537186912E-03  -0.555896582E-03
  -0.575186341E-03  -0.595074079E-03  -0.615578480E-03  -0.636720397E-03
  -0.658521586E-03  -0.681004064E-03  -0.704189506E-03  -0.728099804E-03
  -0.752757852E-03  -0.778189349E-03  -0.804421122E-03  -0.831480536E-03
  -0.859395436E-03  -0.888194202E-03  -0.917906238E-03  -0.948563426E-03
  -0.980198771E-03  -0.101284623E-02  -0.104654165E-02  -0.108132186E-02
  -0.111722501E-02  -0.115429221E-02  -0.119256596E-02  -0.123209008E-02
  -0.127291122E-02  -0.131507741E-02  -0.135863839E-02  -0.140364783E-02
  -0.145016124E-02  -0.149823616E-02  -0.154793506E-02  -0.159932261E-02
  -0.165246562E-02  -0.170743558E-02  -0.176430624E-02  -0.182315535E-02
  -0.188407236E-02  -0.194715112E-02  -0.201248916E-02  -0.208019296E-02
  -0.215037292E-02  -0.222313980E-02  -0.229859884E-02  -0.237685531E-02
  -0.245803154E-02  -0.254231328E-02  -0.262990579E-02  -0.272101755E-02
  -0.281585609E-02  -0.291463192E-02  -0.301756873E-02  -0.312493029E-02
  -0.323699493E-02  -0.335405295E-02  -0.347642555E-02  -0.360444686E-02
  -0.373845787E-02  -0.387880641E-02  -0.402584717E-02
   0.000000000E+00   0.458885434E-07   0.184343284E-06   0.416547886E-06
   0.743686016E-06   0.116694134E-05   0.168749752E-05   0.230653822E-05
   0.302524711E-05   0.384480786E-05   0.476640412E-05   0.579121956E-05
   0.692043786E-05   0.815524267E-05   0.949681766E-05   0.109463465E-04
   0.125050128E-04   0.141740003E-04   0.159544927E-04   0.178476736E-04
   0.198547266E-04   0.219768355E-04   0.242151838E-04   0.265805219E-04
   0.290828106E-04   0.317109287E-04   0.344583785E-04   0.373192137E-04
   0.402911716E-04   0.433910103E-04   0.466428390E-04   0.500659101E-04
   0.536489663E-04   0.573703056E-04   0.612134186E-04   0.651937495E-04
   0.693372872E-04   0.736658970E-04   0.781751825E-04   0.828525306E-04
   0.876879524E-04   0.926879359E-04   0.978639741E-04   0.103227148E-03
   0.108783972E-03   0.114539880E-03   0.120499393E-03   0.126662688E-03
   0.133028509E-03   0.139597766E-03   0.146381640E-03   0.153394625E-03
   0.160648714E-03   0.168142793E-03   0.175871824E-03   0.183833630E-03
   0.192040076E-03   0.200507312E-03   0.209249336E-03   0.218268557E-03
   0.227564095E-03   0.237136788E-03   0.246995795E-03   0.257152753E-03
   0.267618805E-03   0.278401669E-03   0.289508248E-03   0.300945412E-03
   0.312719619E-03   0.324837260E-03   0.337305881E-03   0.350137654E-03
   0.363346255E-03   0.376944168E-03   0.390937636E-03   0.405331214E-03
   0.420131233E-03   0.435351630E-03   0.451008656E-03   0.467117433E-03
   0.483686928E-03   0.500724524E-03   0.518238980E-03   0.536244697E-03
   0.554757818E-03   0.573794071E-03   0.593366244E-03   0.613486497E-03
   0.634167707E-03   0.655425157E-03   0.677274983E-03   0.699733692E-03
   0.722818324E-03   0.746546299E-03   0.770935156E-03   0.796001876E-03
   0.821763508E-03   0.848238181E-03   0.875447594E-03   0.903414711E-03
   0.932162268E-03   0.961710603E-03   0.992079669E-03   0.102329080E-02
   0.105537004E-02   0.108834504E-02   0.112224359E-02   0.115709242E-02
   0.119291833E-02   0.122974938E-02   0.126761730E-02   0.130655525E-02
   0.134659701E-02   0.138777687E-02   0.143012977E-02   0.147369154E-02
   0.151849977E-02   0.156459301E-02   0.161201175E-02   0.166080213E-02
   0.171101244E-02   0.176269263E-02   0.181589652E-02   0.187067971E-02
   0.192709980E-02   0.198521915E-02   0.204510227E-02   0.210681295E-02
   0.217040807E-02   0.223594341E-02   0.230347424E-02   0.237305092E-02
   0.244472306E-02   0.251855036E-02   0.259463157E-02   0.267307708E-02
   0.275400244E-02   0.283753684E-02   0.292381508E-02   0.301294449E-02
   0.310491245E-02   0.319967410E-02   0.329718968E-02   0.339744748E-02
   0.350044204E-02   0.360627091E-02   0.371545265E-02   0.382862462E-02
   0.394644027E-02   0.406956914E-02   0.419869688E-02
  -0.000000000E+00  -0.296508486E-05  -0.592756937E-05  -0.888529449E-05
  -0.118353447E-04  -0.147740477E-04  -0.176969750E-04  -0.206006424E-04
  -0.234895584E-04  -0.263745224E-04  -0.292680631E-04  -0.321717192E-04
  -0.350813947E-04  -0.379903296E-04  -0.408901575E-04  -0.437703428E-04
  -0.466218142E-04  -0.494505460E-04  -0.522693127E-04  -0.550901356E-04
  -0.579100609E-04  -0.607205686E-04  -0.635129154E-04  -0.662835973E-04
  -0.690305115E-04  -0.717523822E-04  -0.744517573E-04  -0.771328063E-04
  -0.797983867E-04  -0.824431348E-04  -0.850587228E-04  -0.876380837E-04
  -0.901828138E-04  -0.926973825E-04  -0.951851069E-04  -0.976420042E-04
  -0.100061710E-03  -0.102438224E-03  -0.104768996E-03  -0.107052413E-03
  -0.109286977E-03  -0.111471590E-03  -0.113605321E-03  -0.115686540E-03
  -0.117710439E-03  -0.119671114E-03  -0.121563269E-03  -0.123385271E-03
  -0.125136554E-03  -0.126815743E-03  -0.128417625E-03  -0.129935747E-03
  -0.131364072E-03  -0.132699303E-03  -0.133938871E-03  -0.135079767E-03
  -0.136117098E-03  -0.137045351E-03  -0.137858977E-03  -0.138552857E-03
  -0.139121894E-03  -0.139560938E-03  -0.139865007E-03  -0.140029091E-03
