   0.178221955E-03   0.183157917E-03   0.188064954E-03   0.192937991E-03
   0.197773051E-03   0.202565194E-03   0.207305335E-03   0.211983055E-03
   0.216588414E-03   0.221114524E-03   0.225555257E-03   0.229904440E-03
   0.234155831E-03   0.238303139E-03   0.242339100E-03   0.246252578E-03
   0.250031172E-03   0.253662938E-03   0.257138947E-03   0.260450976E-03
   0.263590253E-03   0.266546030E-03   0.269306878E-03   0.271861527E-03
   0.274200092E-03   0.276312961E-03   0.278189712E-03   0.279816986E-03
   0.281180430E-03   0.282265842E-03   0.283060613E-03   0.283552408E-03
   0.283728461E-03   0.283574828E-03   0.283077077E-03   0.282220411E-03
   0.280989325E-03   0.279367921E-03   0.277340204E-03   0.274890650E-03
   0.272003675E-03   0.268662884E-03   0.264849276E-03   0.260542905E-03
   0.255723976E-03   0.250374484E-03   0.244476695E-03   0.238011970E-03
   0.230958768E-03   0.223294506E-03   0.214996397E-03   0.206042046E-03
   0.196408894E-03   0.186073747E-03   0.175011922E-03   0.163198049E-03
   0.150606104E-03   0.137208716E-03   0.122977817E-03   0.107884861E-03
   0.919007931E-04   0.749960779E-04   0.571404300E-04   0.383019590E-04
   0.184479729E-04  -0.245535595E-05  -0.244448558E-04  -0.475586011E-04
  -0.718355313E-04  -0.973161157E-04  -0.124041727E-03  -0.152055139E-03
  -0.181402702E-03  -0.212132289E-03  -0.244289683E-03  -0.277909640E-03
  -0.313024330E-03  -0.349667713E-03  -0.387880147E-03  -0.427704026E-03
  -0.469202047E-03  -0.512517594E-03  -0.557817546E-03  -0.605220004E-03
  -0.654632809E-03  -0.705906666E-03  -0.758962102E-03  -0.814018387E-03
  -0.871376219E-03  -0.931274877E-03  -0.993681420E-03  -0.105849102E-02
  -0.112559501E-02  -0.119488087E-02  -0.126623228E-02
  -0.000000000E+00  -0.128337984E-06  -0.514301555E-06  -0.115931514E-05
  -0.206480317E-05  -0.323219007E-05  -0.466290028E-05  -0.635835821E-05
  -0.831998830E-05  -0.105492150E-04  -0.130474627E-04  -0.158161558E-04
  -0.188567188E-04  -0.221705761E-04  -0.257591522E-04  -0.296238714E-04
  -0.337661582E-04  -0.381874370E-04  -0.428891322E-04  -0.478726683E-04
  -0.531394698E-04  -0.586909609E-04  -0.645285662E-04  -0.706688979E-04
  -0.771276184E-04  -0.839096927E-04  -0.910047050E-04  -0.983958829E-04
  -0.106071274E-03  -0.114049288E-03  -0.122359265E-03  -0.131025724E-03
  -0.140040573E-03  -0.149384848E-03  -0.159044183E-03  -0.169033063E-03
  -0.179375421E-03  -0.190092345E-03  -0.201185225E-03  -0.212649486E-03
  -0.224481968E-03  -0.236688655E-03  -0.249278270E-03  -0.262260050E-03
  -0.275643949E-03  -0.289440465E-03  -0.303658499E-03  -0.318298749E-03
  -0.333359323E-03  -0.348841473E-03  -0.364761459E-03  -0.381140369E-03
  -0.397996429E-03  -0.415332069E-03  -0.433145121E-03  -0.451435927E-03
  -0.470217310E-03  -0.489505870E-03  -0.509317114E-03  -0.529659740E-03
  -0.550540664E-03  -0.571968072E-03  -0.593955500E-03  -0.616518222E-03
  -0.639671341E-03  -0.663427729E-03  -0.687799859E-03  -0.712799727E-03
  -0.738436628E-03  -0.764719146E-03  -0.791658095E-03  -0.819273523E-03
  -0.847588415E-03  -0.876624748E-03  -0.906398022E-03  -0.936922195E-03
  -0.968212466E-03  -0.100028856E-02  -0.103317175E-02  -0.106688273E-02
  -0.110143831E-02  -0.113685438E-02  -0.117314864E-02  -0.121034536E-02
  -0.124847099E-02  -0.128755200E-02  -0.132761292E-02  -0.136867813E-02
  -0.141077275E-02  -0.145392360E-02  -0.149815829E-02  -0.154350553E-02
  -0.158999668E-02  -0.163766428E-02  -0.168654130E-02  -0.173666028E-02
  -0.178805413E-02  -0.184075755E-02  -0.189481076E-02  -0.195025604E-02
  -0.200713602E-02  -0.206549182E-02  -0.212536476E-02  -0.218679814E-02
  -0.224984087E-02  -0.231454411E-02  -0.238096025E-02  -0.244914364E-02
  -0.251914994E-02  -0.259103684E-02  -0.266486701E-02  -0.274070534E-02
  -0.281861862E-02  -0.289867728E-02  -0.298095378E-02  -0.306552267E-02
  -0.315246289E-02  -0.324185560E-02  -0.333378588E-02  -0.342834974E-02
  -0.352564749E-02  -0.362578346E-02  -0.372887194E-02  -0.383503157E-02
  -0.394438559E-02  -0.405706858E-02  -0.417322008E-02  -0.429298131E-02
  -0.441649142E-02  -0.454389104E-02  -0.467532664E-02  -0.481096039E-02
  -0.495096087E-02  -0.509550694E-02  -0.524480942E-02  -0.539909059E-02
  -0.555858841E-02  -0.572359074E-02  -0.589440290E-02  -0.607132408E-02
  -0.625460858E-02  -0.644450257E-02  -0.664120636E-02  -0.684472119E-02
  -0.705499472E-02  -0.727221351E-02  -0.749754574E-02  -0.773243537E-02
  -0.797836244E-02  -0.823684302E-02  -0.850942924E-02
   0.000000000E+00   0.229499253E-04   0.458994432E-04   0.688523015E-04
   0.918051246E-04   0.114747413E-03   0.137661544E-03   0.160528427E-03
   0.183350939E-03   0.206148268E-03   0.228948547E-03   0.251776220E-03
   0.274657359E-03   0.297617438E-03   0.320663662E-03   0.343794366E-03
   0.367004936E-03   0.390294068E-03   0.413659965E-03   0.437101465E-03
   0.460627228E-03   0.484249659E-03   0.507979853E-03   0.531818691E-03
   0.555763099E-03   0.579811004E-03   0.603969811E-03   0.628250171E-03
   0.652662088E-03   0.677209821E-03   0.701895761E-03   0.726723336E-03
   0.751701781E-03   0.776842404E-03   0.802156496E-03   0.827653000E-03
   0.853340370E-03   0.879227008E-03   0.905320435E-03   0.931627966E-03
   0.958157108E-03   0.984916075E-03   0.101191336E-02   0.103915730E-02
   0.106665511E-02   0.109441371E-02   0.112244152E-02   0.115075348E-02
   0.117936678E-02   0.120829808E-02   0.123755922E-02   0.126716089E-02
   0.129711386E-02   0.132742872E-02   0.135811613E-02   0.138918776E-02
   0.142065922E-02   0.145254750E-02   0.148486946E-02   0.151763976E-02
   0.155087266E-02   0.158458264E-02   0.161878434E-02   0.165349263E-02
   0.168872312E-02   0.172449380E-02   0.176082362E-02   0.179773239E-02
   0.183524228E-02   0.187337650E-02   0.191215800E-02   0.195160684E-02
   0.199174257E-02   0.203258629E-02   0.207416456E-02   0.211650588E-02
   0.215963852E-02   0.220358748E-02   0.224837726E-02   0.229403307E-02
   0.234058191E-02   0.238805161E-02   0.243647103E-02   0.248587170E-02
   0.253628632E-02   0.258774840E-02   0.264029277E-02   0.269395513E-02
   0.274877244E-02   0.280478475E-02   0.286203349E-02   0.292056128E-02
   0.298041281E-02   0.304163402E-02   0.310427235E-02   0.316837867E-02
   0.323400547E-02   0.330120680E-02   0.337003954E-02   0.344056220E-02
   0.351283538E-02   0.358692456E-02   0.366289749E-02   0.374082401E-02
   0.382077796E-02   0.390283542E-02   0.398707509E-02   0.407358165E-02
   0.416244266E-02   0.425374868E-02   0.434759706E-02   0.444408838E-02
   0.454332647E-02   0.464542191E-02   0.475048873E-02   0.485864582E-02
   0.497002461E-02   0.508476182E-02   0.520299994E-02   0.532489596E-02
   0.545061312E-02   0.558032005E-02   0.571419672E-02   0.585242885E-02
   0.599520839E-02   0.614274108E-02   0.629523936E-02   0.645292708E-02
   0.661606133E-02   0.678491186E-02   0.695976246E-02   0.714093675E-02
   0.732877381E-02   0.752360587E-02   0.772571520E-02   0.793537490E-02
   0.815284995E-02   0.837835810E-02   0.861210693E-02   0.885434341E-02
   0.910546686E-02   0.936592187E-02   0.963615382E-02   0.991658463E-02
   0.102076358E-01   0.105099830E-01   0.108253102E-01   0.111555931E-01
   0.115028554E-01   0.118691693E-01   0.122566552E-01
   0.000000000E+00   0.252715307E-04   0.505333371E-04   0.757752532E-04
   0.100987870E-03   0.126162535E-03   0.151291354E-03   0.176370451E-03
   0.201413500E-03   0.226448458E-03   0.251507749E-03   0.276599848E-03
   0.301721240E-03   0.326866744E-03   0.352045166E-03   0.377270975E-03
   0.402558091E-03   0.427910993E-03   0.453330121E-03   0.478813468E-03
   0.504354429E-03   0.529943225E-03   0.555571773E-03   0.581248169E-03
   0.606986509E-03   0.632798690E-03   0.658680173E-03   0.684620446E-03
   0.710610078E-03   0.736650945E-03   0.762748448E-03   0.788908179E-03
   0.815134448E-03   0.841431436E-03   0.867802323E-03   0.894245126E-03
   0.920756029E-03   0.947331715E-03   0.973972974E-03   0.100068176E-02
   0.102745915E-02   0.105430216E-02   0.108120642E-02   0.110816815E-02
   0.113518782E-02   0.116226708E-02   0.118940636E-02   0.121660057E-02
   0.124384273E-02   0.127112637E-02   0.129844890E-02   0.132580870E-02
   0.135320385E-02   0.138063125E-02   0.140808737E-02   0.143556812E-02
   0.146306766E-02   0.149057940E-02   0.151809663E-02   0.154561309E-02
   0.157312245E-02   0.160061777E-02   0.162809054E-02   0.165553150E-02
   0.168293151E-02   0.171028300E-02   0.173757868E-02   0.176481062E-02
   0.179196893E-02   0.181904298E-02   0.184602176E-02   0.187289392E-02
   0.189964775E-02   0.192627100E-02   0.195275030E-02   0.197907168E-02
   0.200522087E-02   0.203118366E-02   0.205694559E-02   0.208249160E-02
   0.210780548E-02   0.213287037E-02   0.215766887E-02   0.218218258E-02
   0.220639249E-02   0.223027881E-02   0.225381999E-02   0.227699360E-02
   0.229977687E-02   0.232214719E-02   0.234408169E-02   0.236555632E-02
   0.238654397E-02   0.240701627E-02   0.242694436E-02   0.244629966E-02
   0.246505318E-02   0.248317462E-02   0.250063034E-02   0.251738525E-02
   0.253340351E-02   0.254864870E-02   0.256308369E-02   0.257667017E-02
   0.258936751E-02   0.260113383E-02   0.261192583E-02   0.262169715E-02
   0.263039986E-02   0.263798462E-02   0.264439919E-02   0.264958980E-02
   0.265350114E-02   0.265607515E-02   0.265725217E-02   0.265697163E-02
   0.265517306E-02   0.265179513E-02   0.264677313E-02   0.264003200E-02
   0.263149288E-02   0.262107186E-02   0.260866935E-02   0.259418008E-02
   0.257749898E-02   0.255852884E-02   0.253717307E-02   0.251333683E-02
   0.248693781E-02   0.245789605E-02   0.242612616E-02   0.239152411E-02
   0.235397974E-02   0.231338346E-02   0.226963403E-02   0.222263125E-02
   0.217226153E-02   0.211836151E-02   0.206075253E-02   0.199922861E-02
   0.193348372E-02   0.186318074E-02   0.178806410E-02   0.170823239E-02
   0.162387958E-02   0.153501692E-02   0.144089219E-02   0.134054161E-02
   0.123297736E-02   0.111718754E-02   0.992136225E-03
  -0.000000000E+00  -0.486885912E-05  -0.973378395E-05  -0.145908542E-04
  -0.194361256E-04  -0.242656300E-04  -0.290753752E-04  -0.338619585E-04
  -0.386251081E-04  -0.433670695E-04  -0.480907804E-04  -0.527946003E-04
  -0.574745295E-04  -0.621263841E-04  -0.667496473E-04  -0.713454210E-04
  -0.759144268E-04  -0.804531648E-04  -0.849562460E-04  -0.894180793E-04
  -0.938353592E-04  -0.982054203E-04  -0.102525698E-03  -0.106794102E-03
  -0.111008756E-03  -0.115167497E-03  -0.119266569E-03  -0.123301581E-03
  -0.127268387E-03  -0.131164756E-03  -0.134989104E-03  -0.138739699E-03
  -0.142413637E-03  -0.146007648E-03  -0.149518412E-03  -0.152942665E-03
  -0.156277114E-03  -0.159518319E-03  -0.162662399E-03  -0.165705268E-03
  -0.168643162E-03  -0.171474030E-03  -0.174196381E-03  -0.176808541E-03
  -0.179307609E-03  -0.181690330E-03  -0.183953134E-03  -0.186091239E-03
  -0.188099406E-03  -0.189972659E-03  -0.191707674E-03  -0.193301587E-03
  -0.194751525E-03  -0.196054491E-03  -0.197207466E-03  -0.198207293E-03
  -0.199050209E-03  -0.199732255E-03  -0.200249167E-03  -0.200595581E-03
  -0.200765735E-03  -0.200754206E-03  -0.200557472E-03  -0.200172533E-03
  -0.199596282E-03  -0.198825053E-03  -0.197855026E-03  -0.196682078E-03
  -0.195300895E-03  -0.193705766E-03  -0.191891211E-03  -0.189853056E-03
  -0.187587470E-03  -0.185090360E-03  -0.182356567E-03  -0.179380592E-03
  -0.176157071E-03  -0.172681435E-03  -0.168949311E-03  -0.164955877E-03
  -0.160694519E-03  -0.156158056E-03  -0.151339459E-03  -0.146232798E-03
  -0.140832378E-03  -0.135132437E-03  -0.129127120E-03  -0.122810503E-03
  -0.116176613E-03  -0.109219468E-03  -0.101933043E-03  -0.943113090E-04
  -0.863484095E-04  -0.780384989E-04  -0.693755418E-04  -0.603528595E-04
  -0.509635485E-04  -0.412010818E-04  -0.310607150E-04  -0.205381835E-04
  -0.962884680E-05   0.167356979E-05   0.133758066E-04   0.254841821E-04
   0.380030919E-04   0.509364058E-04   0.642880979E-04   0.780627174E-04
   0.922649499E-04   0.106899208E-03   0.121968837E-03   0.137476856E-03
   0.153425751E-03   0.169816051E-03   0.186647658E-03   0.203920389E-03
   0.221634230E-03   0.239789099E-03   0.258384341E-03   0.277417450E-03
   0.296885275E-03   0.316783339E-03   0.337102511E-03   0.357832139E-03
   0.378958441E-03   0.400456312E-03   0.422297044E-03   0.444454574E-03
   0.466916574E-03   0.489673988E-03   0.512714673E-03   0.536014827E-03
   0.559547087E-03   0.583283790E-03   0.607198510E-03   0.631264609E-03
   0.655466449E-03   0.679835237E-03   0.704415082E-03   0.729206119E-03
   0.754025933E-03   0.778640962E-03   0.802928880E-03   0.827238329E-03
   0.852047424E-03   0.877539944E-03   0.902665089E-03   0.926031032E-03
   0.946208431E-03   0.961730426E-03   0.971092642E-03
   0.000000000E+00   0.569201741E-05   0.113781975E-04   0.170528808E-04
   0.227101029E-04   0.283435941E-04   0.339467795E-04   0.395135844E-04
   0.450417711E-04   0.505321337E-04   0.559866079E-04   0.614032758E-04
   0.667784692E-04   0.721081151E-04   0.773887973E-04   0.826171917E-04
   0.877896522E-04   0.929016311E-04   0.979480309E-04   0.102923491E-03
   0.107822876E-03   0.112640949E-03   0.117372505E-03   0.122013223E-03
   0.126559063E-03   0.131005922E-03   0.135349226E-03   0.139584232E-03
   0.143705969E-03   0.147708715E-03   0.151586396E-03   0.155333373E-03
   0.158946522E-03   0.162423607E-03   0.165762049E-03   0.168956871E-03
   0.172002341E-03   0.174892849E-03   0.177623798E-03   0.180190877E-03
   0.182589504E-03   0.184813885E-03   0.186857789E-03   0.188715022E-03
   0.190380013E-03   0.191847316E-03   0.193111685E-03   0.194168841E-03
   0.195014819E-03   0.195645492E-03   0.196055808E-03   0.196240448E-03
   0.196194091E-03   0.195911535E-03   0.195387596E-03   0.194616835E-03
   0.193592832E-03   0.192308819E-03   0.190758576E-03   0.188938524E-03
   0.186845885E-03   0.184477243E-03   0.181826065E-03   0.178884894E-03
   0.175646232E-03   0.172102915E-03   0.168247776E-03   0.164073920E-03
   0.159575906E-03   0.154748690E-03   0.149587030E-03   0.144084813E-03
   0.138235661E-03   0.132033174E-03   0.125471013E-03   0.118542823E-03
   0.111241819E-03   0.103559583E-03   0.954871546E-04   0.870160485E-04
   0.781402431E-04   0.688543710E-04   0.591525175E-04   0.490264318E-04
   0.384671607E-04   0.274656874E-04   0.160131631E-04   0.410069504E-05
  -0.828068655E-05  -0.211399006E-04  -0.344859324E-04  -0.483280454E-04
  -0.626763105E-04  -0.775411181E-04  -0.929328620E-04  -0.108861482E-03
  -0.125336887E-03  -0.142369572E-03  -0.159972081E-03  -0.178157654E-03
  -0.196939433E-03  -0.216329456E-03  -0.236339596E-03  -0.256982346E-03
  -0.278272269E-03  -0.300224650E-03  -0.322854960E-03  -0.346178616E-03
  -0.370211202E-03  -0.394968994E-03  -0.420470320E-03  -0.446734290E-03
  -0.473780589E-03  -0.501630209E-03  -0.530304766E-03  -0.559826265E-03
  -0.590217090E-03  -0.621500011E-03  -0.653698762E-03  -0.686839788E-03
  -0.720950600E-03  -0.756060720E-03  -0.792206287E-03  -0.829425722E-03
  -0.867759377E-03  -0.907252983E-03  -0.947954400E-03  -0.989910674E-03
  -0.103316241E-02  -0.107774909E-02  -0.112371070E-02  -0.117108720E-02
  -0.121991906E-02  -0.127025174E-02  -0.132214917E-02  -0.137568101E-02
  -0.143092786E-02  -0.148801024E-02  -0.154706115E-02  -0.160823215E-02
  -0.167174075E-02  -0.173782545E-02  -0.180661495E-02  -0.187777478E-02
  -0.195084270E-02  -0.202558565E-02  -0.210274181E-02  -0.218331538E-02
  -0.226833702E-02  -0.235886382E-02  -0.245597932E-02
   0.000000000E+00   0.151229623E-06   0.606273184E-06   0.136716272E-05
   0.243593026E-05   0.381460786E-05   0.550522753E-05   0.750982132E-05
   0.983042127E-05   0.124690594E-04   0.154277678E-04   0.187085784E-04
   0.223135234E-04   0.262446346E-04   0.305039443E-04   0.350934843E-04
   0.400152868E-04   0.452713838E-04   0.508638073E-04   0.567945894E-04
   0.630657620E-04   0.696793573E-04   0.766374073E-04   0.839490476E-04
   0.916220595E-04   0.996562371E-04   0.108055666E-03   0.116825853E-03
   0.125972407E-03   0.135500264E-03   0.145414276E-03   0.155719662E-03
   0.166422747E-03   0.177530383E-03   0.189050437E-03   0.200994059E-03
   0.213373864E-03   0.226200736E-03   0.239475646E-03   0.253196319E-03
   0.267362215E-03   0.281982770E-03   0.297070575E-03   0.312638910E-03
   0.328701723E-03   0.345273649E-03   0.362367861E-03   0.379989206E-03
   0.398140037E-03   0.416824727E-03   0.436057447E-03   0.455855491E-03
   0.476235900E-03   0.497212227E-03   0.518797332E-03   0.541003896E-03
   0.563842890E-03   0.587324911E-03   0.611461440E-03   0.636267345E-03
   0.661758680E-03   0.687950249E-03   0.714850368E-03   0.742465498E-03
   0.770804558E-03   0.799887356E-03   0.829737082E-03   0.860376159E-03
   0.891821425E-03   0.924088439E-03   0.957193503E-03   0.991155286E-03
   0.102599336E-02   0.106172815E-02   0.109838237E-02   0.113597970E-02
   0.117454341E-02   0.121409337E-02   0.125464872E-02   0.129622903E-02
   0.133885483E-02   0.138254710E-02   0.142732782E-02   0.147322209E-02
   0.152025617E-02   0.156845636E-02   0.161784767E-02   0.166845500E-02
   0.172030465E-02   0.177342733E-02   0.182785538E-02   0.188362160E-02
   0.194075883E-02   0.199930033E-02   0.205928035E-02   0.212073523E-02
   0.218370237E-02   0.224821996E-02   0.231432729E-02   0.238206445E-02
   0.245147277E-02   0.252259640E-02   0.259548080E-02   0.267017237E-02
   0.274671856E-02   0.282516773E-02   0.290556940E-02   0.298797516E-02
   0.307243779E-02   0.315901164E-02   0.324775459E-02   0.333872619E-02
   0.343198713E-02   0.352759950E-02   0.362562657E-02   0.372613357E-02
   0.382919051E-02   0.393486955E-02   0.404324411E-02   0.415438890E-02
   0.426837992E-02   0.438529472E-02   0.450521333E-02   0.462821744E-02
   0.475439171E-02   0.488382894E-02   0.501662525E-02   0.515287743E-02
   0.529268001E-02   0.543612803E-02   0.558331927E-02   0.573435803E-02
   0.588935155E-02   0.604839246E-02   0.621150877E-02   0.637871121E-02
   0.654998880E-02   0.672524637E-02   0.690436376E-02   0.708724974E-02
   0.727394536E-02   0.746452597E-02   0.765905678E-02   0.785755896E-02
   0.806004184E-02   0.826655055E-02   0.847727807E-02   0.869245876E-02
   0.891233215E-02   0.913714294E-02   0.936714102E-02
   0.000000000E+00   0.177706349E-06   0.712784335E-06   0.160817236E-05
   0.286680885E-05   0.449163219E-05   0.648558079E-05   0.885159307E-05
   0.115926074E-04   0.147115623E-04   0.182113960E-04   0.220950471E-04
   0.263654539E-04   0.310255547E-04   0.360782881E-04   0.415265925E-04
   0.473734062E-04   0.536216676E-04   0.602743152E-04   0.673342874E-04
   0.748045225E-04   0.826879590E-04   0.909875353E-04   0.997149673E-04
   0.108880012E-03   0.118490745E-03   0.128553554E-03   0.139074438E-03
   0.150059475E-03   0.161514748E-03   0.173446407E-03   0.185861814E-03
   0.198773243E-03   0.212194990E-03   0.226140784E-03   0.240618846E-03
   0.255635844E-03   0.271199104E-03   0.287319099E-03   0.304007417E-03
   0.321275569E-03   0.339133499E-03   0.357590817E-03   0.376657690E-03
   0.396346282E-03   0.416669549E-03   0.437641106E-03   0.459276192E-03
   0.481590848E-03   0.504601405E-03   0.528323744E-03   0.552773931E-03
   0.577968730E-03   0.603926554E-03   0.630666644E-03   0.658207749E-03
   0.686564875E-03   0.715752127E-03   0.745783475E-03   0.776672061E-03
   0.808430811E-03   0.841073211E-03   0.874615059E-03   0.909072916E-03
   0.944464115E-03   0.980808492E-03   0.101812684E-02   0.105644114E-02
   0.109577681E-02   0.113616073E-02   0.117761986E-02   0.122017960E-02
   0.126386528E-02   0.130870251E-02   0.135471647E-02   0.140193254E-02
   0.145037580E-02   0.150006865E-02   0.155103297E-02   0.160329114E-02
   0.165686699E-02   0.171178495E-02   0.176807014E-02   0.182574976E-02
   0.188485180E-02   0.194540537E-02   0.200744279E-02   0.207099762E-02
   0.213610447E-02   0.220280019E-02   0.227112272E-02   0.234111048E-02
   0.241280137E-02   0.248623369E-02   0.256144729E-02   0.263848640E-02
   0.271739704E-02   0.279822571E-02   0.288101812E-02   0.296582040E-02
   0.305268062E-02   0.314165246E-02   0.323279185E-02   0.332615559E-02
   0.342180088E-02   0.351978579E-02   0.362017027E-02   0.372301882E-02
   0.382839804E-02   0.393637622E-02   0.404702498E-02   0.416041776E-02
   0.427663031E-02   0.439574369E-02   0.451784144E-02   0.464301044E-02
   0.477134635E-02   0.490294850E-02   0.503791862E-02   0.517636238E-02
   0.531838796E-02   0.546410628E-02   0.561363330E-02   0.576708789E-02
   0.592459593E-02   0.608630534E-02   0.625237193E-02   0.642295782E-02
   0.659824140E-02   0.677840793E-02   0.696364927E-02   0.715417283E-02
   0.735019311E-02   0.755190356E-02   0.775939910E-02   0.797274940E-02
   0.819200561E-02   0.841714468E-02   0.864812212E-02   0.888491932E-02
   0.912763357E-02   0.937639270E-02   0.963129785E-02   0.989233700E-02
   0.101594670E-01   0.104329454E-01   0.107142583E-01   0.110052385E-01
   0.113077661E-01   0.116237678E-01   0.119552178E-01
  -0.000000000E+00  -0.357974506E-07  -0.143547038E-06  -0.323784617E-06
  -0.577046040E-06  -0.903867161E-06  -0.130478383E-05  -0.178033191E-05
  -0.233104725E-05  -0.295746571E-05  -0.366012313E-05  -0.443955537E-05
  -0.529629829E-05  -0.623088773E-05  -0.724385956E-05  -0.833574963E-05
  -0.950709379E-05  -0.107584279E-04  -0.120902878E-04  -0.135032093E-04
  -0.149977284E-04  -0.165743808E-04  -0.182337024E-04  -0.199800661E-04
  -0.218174872E-04  -0.237627578E-04  -0.258155039E-04  -0.279696984E-04
  -0.302196527E-04  -0.325654465E-04  -0.350087964E-04  -0.375524543E-04
  -0.402032439E-04  -0.429696858E-04  -0.458586565E-04  -0.488674019E-04
  -0.519899268E-04  -0.552222775E-04  -0.585720614E-04  -0.620506872E-04
  -0.656682131E-04  -0.694258174E-04  -0.733220338E-04  -0.773561482E-04
  -0.815319014E-04  -0.858543814E-04  -0.903287459E-04  -0.949596865E-04
  -0.997518841E-04  -0.104709751E-03  -0.109836105E-03  -0.115133307E-03
  -0.120604648E-03  -0.126257450E-03  -0.132100380E-03  -0.138141372E-03
  -0.144384060E-03  -0.150830889E-03  -0.157485019E-03  -0.164352859E-03
  -0.171441837E-03  -0.178759284E-03  -0.186311384E-03  -0.194104100E-03
  -0.202143708E-03  -0.210437418E-03  -0.218992821E-03  -0.227817890E-03
  -0.236921621E-03  -0.246313461E-03  -0.256002722E-03  -0.265997380E-03
  -0.276305153E-03  -0.286934181E-03  -0.297893942E-03  -0.309194424E-03
  -0.320845900E-03  -0.332859133E-03  -0.345245189E-03  -0.358015564E-03
  -0.371182760E-03  -0.384759761E-03  -0.398759444E-03  -0.413193341E-03
  -0.428072770E-03  -0.443409965E-03  -0.459220342E-03  -0.475520423E-03
  -0.492326886E-03  -0.509655848E-03  -0.527523528E-03  -0.545946577E-03
  -0.564942435E-03  -0.584529004E-03  -0.604724942E-03  -0.625550898E-03
  -0.647028372E-03  -0.669179163E-03  -0.692024874E-03  -0.715587373E-03
  -0.739889507E-03  -0.764956832E-03  -0.790816012E-03  -0.817494221E-03
  -0.845019038E-03  -0.873418546E-03  -0.902721907E-03  -0.932960992E-03
  -0.964168862E-03  -0.996379422E-03  -0.102962798E-02  -0.106395073E-02
  -0.109938534E-02  -0.113597333E-02  -0.117375787E-02  -0.121278317E-02
  -0.125309512E-02  -0.129474070E-02  -0.133776841E-02  -0.138223011E-02
  -0.142817927E-02  -0.147567196E-02  -0.152477149E-02  -0.157554401E-02
  -0.162805802E-02  -0.168238724E-02  -0.173860791E-02  -0.179679850E-02
  -0.185704191E-02  -0.191942342E-02  -0.198403323E-02  -0.205097648E-02
  -0.212036375E-02  -0.219230654E-02  -0.226691300E-02  -0.234429196E-02
  -0.242456538E-02  -0.250790247E-02  -0.259448739E-02  -0.268451436E-02
  -0.277820622E-02  -0.287579684E-02  -0.297752697E-02  -0.308364985E-02
  -0.319442587E-02  -0.331012582E-02  -0.343104634E-02  -0.355749522E-02
  -0.368978642E-02  -0.382824010E-02  -0.397318256E-02
   0.000000000E+00   0.450298081E-07   0.180835120E-06   0.408489766E-06
   0.729067576E-06   0.114364238E-05   0.165328802E-05   0.225907831E-05
   0.296208708E-05   0.376338818E-05   0.466405543E-05   0.566516266E-05
   0.676778369E-05   0.797299237E-05   0.928186253E-05   0.106954680E-04
   0.122148826E-04   0.138411801E-04   0.155754345E-04   0.174187195E-04
   0.193721089E-04   0.214366766E-04   0.236134964E-04   0.259145033E-04
   0.283509160E-04   0.309132641E-04   0.335940264E-04   0.363852629E-04
   0.392828450E-04   0.423032893E-04   0.454709491E-04   0.488052817E-04
   0.522948625E-04   0.559177103E-04   0.596570586E-04   0.635282383E-04
   0.675571713E-04   0.717659734E-04   0.761518017E-04   0.807040967E-04
   0.854144404E-04   0.902881952E-04   0.953348653E-04   0.100563743E-03
   0.105981048E-03   0.111592327E-03   0.117402022E-03   0.123409376E-03
   0.129611911E-03   0.136009840E-03   0.142616134E-03   0.149447884E-03
   0.156519212E-03   0.163828519E-03   0.171369525E-03   0.179138653E-03
   0.187146021E-03   0.195405847E-03   0.203930852E-03   0.212725274E-03
   0.221791010E-03   0.231131309E-03   0.240755619E-03   0.250675299E-03
   0.260901109E-03   0.271440041E-03   0.282298138E-03   0.293481012E-03
   0.304992377E-03   0.316835361E-03   0.329015113E-03   0.341545509E-03
   0.354443123E-03   0.367723311E-03   0.381394536E-03   0.395463494E-03
   0.409937789E-03   0.424828728E-03   0.440148787E-03   0.455909761E-03
   0.472119752E-03   0.488785913E-03   0.505916942E-03   0.523527887E-03
   0.541635755E-03   0.560256975E-03   0.579404202E-03   0.599089244E-03
   0.619324479E-03   0.640124134E-03   0.661503113E-03   0.683476918E-03
   0.706062675E-03   0.729278187E-03   0.753141149E-03   0.777667695E-03
   0.802873735E-03   0.828776495E-03   0.855397819E-03   0.882761110E-03
   0.910889384E-03   0.939802530E-03   0.969519854E-03   0.100006198E-02
   0.103145396E-02   0.106372242E-02   0.109689425E-02   0.113099606E-02
   0.116605471E-02   0.120209809E-02   0.123915683E-02   0.127726266E-02
   0.131644800E-02   0.135674602E-02   0.139819057E-02   0.144081646E-02
   0.148466053E-02   0.152976069E-02   0.157615671E-02   0.162389403E-02
   0.167302019E-02   0.172358425E-02   0.177563851E-02   0.182923688E-02
   0.188443495E-02   0.194129192E-02   0.199986879E-02   0.206022719E-02
   0.212242772E-02   0.218653152E-02   0.225259982E-02   0.232069100E-02
   0.239086334E-02   0.246318195E-02   0.253773682E-02   0.261462571E-02
   0.269395133E-02   0.277583051E-02   0.286038551E-02   0.294771496E-02
   0.303781406E-02   0.313065024E-02   0.322619753E-02   0.332446292E-02
   0.342546130E-02   0.352929964E-02   0.363645989E-02   0.374753009E-02
   0.386311307E-02   0.398382639E-02   0.411030240E-02
  -0.000000000E+00  -0.286457281E-05  -0.572487612E-05  -0.857553451E-05
