   0.350087528E-05   0.392784367E-05   0.435064659E-05   0.476443395E-05
   0.516208973E-05   0.553787967E-05   0.589895500E-05   0.625923342E-05
   0.663126947E-05   0.700722410E-05   0.737041886E-05   0.770477604E-05
   0.801083787E-05   0.829516921E-05   0.856469398E-05   0.882173757E-05
   0.906751054E-05   0.930179498E-05   0.951745474E-05   0.970447002E-05
   0.985454026E-05   0.997120908E-05   0.100621605E-04   0.101334326E-04
   0.101798883E-04   0.101926687E-04   0.101637974E-04   0.100922227E-04
   0.997898359E-05   0.982477633E-05   0.962778005E-05   0.938542901E-05
   0.909468088E-05   0.875082919E-05   0.834848674E-05   0.788291449E-05
   0.735313224E-05   0.675930745E-05   0.610060607E-05   0.537132578E-05
   0.456418006E-05   0.367256298E-05   0.269402701E-05   0.162729879E-05
   0.470352294E-06  -0.782342475E-06  -0.213743728E-05  -0.360139197E-05
  -0.517898066E-05  -0.687459556E-05  -0.869291864E-05  -0.106395931E-04
  -0.127206331E-04  -0.149423644E-04  -0.173118858E-04  -0.198366613E-04
  -0.225241323E-04  -0.253809550E-04  -0.284136791E-04  -0.316293042E-04
  -0.350362737E-04  -0.386435854E-04  -0.424603913E-04  -0.464957162E-04
  -0.507587108E-04  -0.552588926E-04  -0.600066223E-04  -0.650126733E-04
  -0.702880810E-04  -0.758441352E-04  -0.816923867E-04  -0.878448298E-04
  -0.943144608E-04  -0.101114770E-03  -0.108259551E-03  -0.115762861E-03
  -0.123639060E-03  -0.131903148E-03  -0.140571787E-03  -0.149662364E-03
  -0.159192599E-03  -0.169180300E-03  -0.179643583E-03  -0.190601370E-03
  -0.202074673E-03  -0.214085406E-03  -0.226656013E-03  -0.239809557E-03
  -0.253569637E-03  -0.267960770E-03  -0.283009662E-03  -0.298744033E-03
  -0.315192466E-03  -0.332385217E-03  -0.350353463E-03  -0.369129456E-03
  -0.388747775E-03  -0.409244155E-03  -0.430655727E-03  -0.453022944E-03
  -0.476387784E-03  -0.500793523E-03  -0.526285956E-03  -0.552912257E-03
  -0.580721609E-03  -0.609768317E-03  -0.640108893E-03  -0.671801835E-03
  -0.704910005E-03  -0.739498396E-03  -0.775634919E-03  -0.813395140E-03
  -0.852857826E-03  -0.894104787E-03  -0.937225020E-03  -0.982310808E-03
  -0.102945734E-02  -0.107876565E-02  -0.113033982E-02  -0.118429047E-02
  -0.124074814E-02  -0.129985064E-02  -0.136173233E-02  -0.142650459E-02
  -0.149427423E-02  -0.156515246E-02  -0.163926267E-02  -0.171673304E-02
  -0.179769240E-02  -0.188226527E-02  -0.197057657E-02  -0.206275101E-02
  -0.215890658E-02  -0.225916073E-02  -0.236365982E-02  -0.247266251E-02
  -0.258646062E-02  -0.270547396E-02  -0.283062260E-02  -0.296297312E-02
  -0.310361846E-02  -0.325367794E-02  -0.341429725E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.435551957E-09
   0.903133479E-08   0.309398707E-07   0.594746578E-07   0.808786321E-07
   0.785826307E-07   0.364906436E-07  -0.586193864E-07  -0.215490452E-06
  -0.437488295E-06  -0.722321390E-06  -0.106229032E-05  -0.144497780E-05
  -0.185429060E-05  -0.227176451E-05  -0.267804376E-05  -0.305444597E-05
  -0.338452394E-05  -0.365553549E-05  -0.385973267E-05  -0.399538142E-05
  -0.406742312E-05   0.448117700E-05   0.524285398E-05   0.604999015E-05
   0.690521463E-05   0.781090483E-05   0.876808215E-05   0.977738910E-05
   0.108399149E-04   0.119587093E-04   0.131374352E-04   0.143794741E-04
   0.156865986E-04   0.170601599E-04   0.185017905E-04   0.200143052E-04
   0.216008906E-04   0.232647993E-04   0.250092717E-04   0.268376065E-04
   0.287531320E-04   0.307590432E-04   0.328585495E-04   0.350550598E-04
   0.373525969E-04   0.397554206E-04   0.422678545E-04   0.448941560E-04
   0.476386355E-04   0.505058257E-04   0.535008784E-04   0.566292012E-04
   0.598962962E-04   0.633076489E-04   0.668688304E-04   0.705857109E-04
   0.744650124E-04   0.785137994E-04   0.827392686E-04   0.871486380E-04
   0.917492496E-04   0.965488772E-04   0.101556569E-03   0.106781869E-03
   0.112234407E-03   0.117923481E-03   0.123858448E-03   0.130049337E-03
   0.136508329E-03   0.143248381E-03   0.150282633E-03   0.157624048E-03
   0.165285750E-03   0.173281598E-03   0.181627605E-03   0.190340613E-03
   0.199437963E-03   0.208937860E-03   0.218859031E-03   0.229221151E-03
   0.240046509E-03   0.251358444E-03   0.263181242E-03   0.275541443E-03
   0.288466612E-03   0.301985334E-03   0.316128488E-03   0.330928050E-03
   0.346417331E-03   0.362632971E-03   0.379613064E-03   0.397396591E-03
   0.416023669E-03   0.435535316E-03   0.455980366E-03   0.477436851E-03
   0.499991800E-03   0.523723785E-03   0.548670577E-03   0.574859743E-03
   0.602327495E-03   0.631144489E-03   0.661391392E-03   0.693171357E-03
   0.726673583E-03   0.762113047E-03   0.799655806E-03   0.839253334E-03
   0.880799785E-03   0.924289928E-03   0.970138360E-03   0.101887614E-02
   0.107104776E-02   0.112721111E-02   0.118793752E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.433226067E-09
  -0.877837575E-08  -0.290501019E-07  -0.527186740E-07  -0.639495536E-07
  -0.442330914E-07   0.240561471E-07   0.155072803E-06   0.357789270E-06
   0.635061743E-06   0.983376140E-06   0.139317628E-05   0.184967671E-05
   0.233406248E-05   0.282497839E-05   0.330020992E-05   0.373845834E-05
   0.412111232E-05   0.443391843E-05   0.466845291E-05   0.482329706E-05
   0.490481870E-05  -0.449685582E-05  -0.533457296E-05  -0.622246435E-05
  -0.716480235E-05  -0.816708796E-05  -0.923400348E-05  -0.103659359E-04
  -0.115620332E-04  -0.128223528E-04  -0.141512392E-04  -0.155543353E-04
  -0.170367716E-04  -0.186007673E-04  -0.202477653E-04  -0.219795564E-04
  -0.237994660E-04  -0.257112923E-04  -0.277191100E-04  -0.298278082E-04
  -0.320426071E-04  -0.343683557E-04  -0.368078738E-04  -0.393634494E-04
  -0.420381832E-04  -0.448385515E-04  -0.477720819E-04  -0.508457835E-04
  -0.540637696E-04  -0.574294214E-04  -0.609469642E-04  -0.646240359E-04
  -0.684693410E-04  -0.724912304E-04  -0.766958099E-04  -0.810886735E-04
  -0.856760868E-04  -0.904668006E-04  -0.954703838E-04  -0.100696548E-03
  -0.106154828E-03  -0.111854879E-03  -0.117806568E-03  -0.124019970E-03
  -0.130505375E-03  -0.137273852E-03  -0.144338981E-03  -0.151715246E-03
  -0.159417103E-03  -0.167457773E-03  -0.175850363E-03  -0.184609077E-03
  -0.193751794E-03  -0.203297673E-03  -0.213266059E-03  -0.223675652E-03
  -0.234545284E-03  -0.245895084E-03  -0.257749256E-03  -0.270133481E-03
  -0.283074201E-03  -0.296599111E-03  -0.310736698E-03  -0.325516411E-03
  -0.340969685E-03  -0.357128985E-03  -0.374028399E-03  -0.391706489E-03
  -0.410203618E-03  -0.429562256E-03  -0.449830723E-03  -0.471059671E-03
  -0.493303251E-03  -0.516626374E-03  -0.541097870E-03  -0.566786738E-03
  -0.593757802E-03  -0.622075811E-03  -0.651802120E-03  -0.682980260E-03
  -0.715649575E-03  -0.749860476E-03  -0.785706951E-03  -0.823295813E-03
  -0.862754179E-03  -0.904284332E-03  -0.948111758E-03  -0.994431555E-03
  -0.104329860E-02  -0.109473169E-02  -0.114869949E-02  -0.120496924E-02
  -0.126325041E-02  -0.132349566E-02  -0.138667163E-02  -0.145402645E-02
  -0.152684096E-02  -0.160642874E-02  -0.169413609E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.475353501E-09   0.109739383E-07   0.431788010E-07   0.100046566E-06
   0.178301612E-06   0.270933597E-06   0.369191436E-06   0.464119660E-06
   0.547683064E-06   0.613525604E-06   0.657409427E-06   0.677380006E-06
   0.673703264E-06   0.648620644E-06   0.605968035E-06   0.550704492E-06
   0.488396659E-06   0.424704842E-06   0.364916645E-06   0.313574096E-06
   0.274240201E-06   0.249450833E-06   0.467451339E-05   0.506861255E-05
   0.547723273E-05   0.590173148E-05   0.634496600E-05   0.680947410E-05
   0.729519702E-05   0.780126062E-05   0.832686097E-05   0.887201432E-05
   0.943695714E-05   0.100222393E-04   0.106297250E-04   0.112617770E-04
   0.119203671E-04   0.126051721E-04   0.133151507E-04   0.140494459E-04
   0.148084615E-04   0.155929585E-04   0.164035990E-04   0.172405204E-04
   0.181036972E-04   0.189932936E-04   0.199103728E-04   0.208562888E-04
   0.218321842E-04   0.228380875E-04   0.238736949E-04   0.249388014E-04
   0.260337904E-04   0.271592064E-04   0.283156401E-04   0.295038386E-04
   0.307246084E-04   0.319785974E-04   0.332657177E-04   0.345856563E-04
   0.359383511E-04   0.373249209E-04   0.387468378E-04   0.402052161E-04
   0.416994956E-04   0.432286198E-04   0.447919003E-04   0.463904338E-04
   0.480258280E-04   0.496993328E-04   0.514105109E-04   0.531584383E-04
   0.549424547E-04   0.567632024E-04   0.586216845E-04   0.605187527E-04
   0.624545306E-04   0.644289392E-04   0.664418725E-04   0.684931839E-04
   0.705826990E-04   0.727103425E-04   0.748765166E-04   0.770817543E-04
   0.793264748E-04   0.816105962E-04   0.839338914E-04   0.862962094E-04
   0.886977811E-04   0.911389371E-04   0.936199025E-04   0.961404610E-04
   0.987002651E-04   0.101299183E-03   0.103938037E-03   0.106617920E-03
   0.109339679E-03   0.112103048E-03   0.114907456E-03   0.117752681E-03
   0.120640037E-03   0.123571274E-03   0.126547969E-03   0.129570832E-03
   0.132640357E-03   0.135757398E-03   0.138924258E-03   0.142143674E-03
   0.145418362E-03   0.148750701E-03   0.152143029E-03   0.155598003E-03
   0.159119396E-03   0.162711348E-03   0.166378653E-03   0.170128387E-03
   0.173968381E-03   0.177907305E-03   0.181956574E-03   0.186128561E-03
   0.190435397E-03   0.194887182E-03   0.199493673E-03   0.204267217E-03
   0.209229963E-03   0.214407061E-03   0.219822749E-03   0.225495493E-03
   0.231442582E-03   0.237687320E-03   0.244276261E-03   0.251262907E-03
   0.258703769E-03   0.266663280E-03   0.275209141E-03   0.284369705E-03
   0.294008513E-03   0.303943263E-03   0.314102705E-03   0.324882546E-03
   0.336807584E-03   0.350333689E-03   0.365593560E-03   0.382638342E-03
   0.401519688E-03   0.422289758E-03   0.445001223E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478241764E-09
   0.110034876E-07   0.431284036E-07   0.994868271E-07   0.176393152E-06
   0.266426481E-06   0.360489603E-06   0.449390700E-06   0.524995678E-06
   0.580999020E-06   0.613361061E-06   0.620459582E-06   0.603003629E-06
   0.563757437E-06   0.507122381E-06   0.438624836E-06   0.364357846E-06
   0.290424511E-06   0.222430975E-06   0.165076928E-06   0.121891512E-06
   0.951625295E-07   0.471009908E-05   0.512112061E-05   0.555087066E-05
   0.599731146E-05   0.646152182E-05   0.694562543E-05   0.745160901E-05
   0.797997910E-05   0.853081270E-05   0.910406526E-05   0.969931921E-05
   0.103159851E-04   0.109538304E-04   0.116144449E-04   0.123000460E-04
   0.130124581E-04   0.137512255E-04   0.145151750E-04   0.153033934E-04
   0.161165560E-04   0.169558116E-04   0.178220738E-04   0.187150343E-04
   0.196340007E-04   0.205784311E-04   0.215486835E-04   0.225453725E-04
   0.235690538E-04   0.246199461E-04   0.256981716E-04   0.268037084E-04
   0.279359725E-04   0.290941826E-04   0.302777735E-04   0.314872928E-04
   0.327236125E-04   0.339872785E-04   0.352773344E-04   0.365923624E-04
   0.379310595E-04   0.392929064E-04   0.406775722E-04   0.420846391E-04
   0.435133887E-04   0.449629932E-04   0.464324930E-04   0.479205216E-04
   0.494255529E-04   0.509459951E-04   0.524802129E-04   0.540265077E-04
   0.555830650E-04   0.571478155E-04   0.587185613E-04   0.602930605E-04
   0.618691546E-04   0.634446525E-04   0.650170653E-04   0.665829095E-04
   0.681383436E-04   0.696794406E-04   0.712023517E-04   0.727031563E-04
   0.741777626E-04   0.756217597E-04   0.770305535E-04   0.783991473E-04
   0.797213209E-04   0.809903874E-04   0.821996147E-04   0.833427249E-04
   0.844134328E-04   0.854048253E-04   0.863079341E-04   0.871130579E-04
   0.878103771E-04   0.883904507E-04   0.888437551E-04   0.891600671E-04
   0.893270534E-04   0.893315831E-04   0.891600724E-04   0.887981605E-04
   0.882310119E-04   0.874430731E-04   0.864170094E-04   0.851346988E-04
   0.835770410E-04   0.817223292E-04   0.795477748E-04   0.770300825E-04
   0.741456192E-04   0.708702561E-04   0.671782507E-04   0.630389846E-04
   0.584200276E-04   0.532871863E-04   0.476014479E-04   0.413218554E-04
   0.344062442E-04   0.268104980E-04   0.184892496E-04   0.939413677E-05
  -0.532276528E-06  -0.113507656E-04  -0.231178427E-04  -0.358684624E-04
  -0.496323602E-04  -0.644490299E-04  -0.803965336E-04  -0.975642489E-04
  -0.116048132E-03  -0.135964595E-03  -0.157437364E-03  -0.180583590E-03
  -0.205485067E-03  -0.232215523E-03  -0.260883219E-03  -0.291732760E-03
  -0.325048442E-03  -0.361095027E-03  -0.400037152E-03  -0.442015915E-03
  -0.487174898E-03  -0.535660164E-03  -0.587620254E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.478297721E-09
  -0.113857177E-07  -0.463423144E-07  -0.111478368E-06  -0.207110094E-06
  -0.329591024E-06  -0.472828621E-06  -0.629496628E-06  -0.791973720E-06
  -0.953038967E-06  -0.110635466E-05  -0.124676700E-05  -0.137045525E-05
  -0.147495983E-05  -0.155911984E-05  -0.162295071E-05  -0.166749234E-05
  -0.169465832E-05  -0.170711683E-05  -0.170823366E-05  -0.170210791E-05
  -0.169373097E-05  -0.463695018E-05  -0.489896360E-05  -0.517195002E-05
  -0.545687085E-05  -0.575102379E-05  -0.605045424E-05  -0.635226548E-05
  -0.665922511E-05  -0.697589833E-05  -0.730590963E-05  -0.764762691E-05
  -0.799782702E-05  -0.835384185E-05  -0.871623274E-05  -0.908649567E-05
  -0.946595742E-05  -0.985485179E-05  -0.102531195E-04  -0.106605760E-04
  -0.110765546E-04  -0.115002177E-04  -0.119310214E-04  -0.123698261E-04
  -0.128179202E-04  -0.132762403E-04  -0.137440028E-04  -0.142199147E-04
  -0.147029888E-04  -0.151937693E-04  -0.156932407E-04  -0.162021574E-04
  -0.167201371E-04  -0.172464719E-04  -0.177805720E-04  -0.183224696E-04
  -0.188723657E-04  -0.194304871E-04  -0.199971291E-04  -0.205726170E-04
  -0.211570699E-04  -0.217497104E-04  -0.223494908E-04  -0.229557150E-04
  -0.235692963E-04  -0.241916123E-04  -0.248236705E-04  -0.254647440E-04
  -0.261136177E-04  -0.267693357E-04  -0.274321891E-04  -0.281028112E-04
  -0.287817474E-04  -0.294690885E-04  -0.301648078E-04  -0.308688471E-04
  -0.315810245E-04  -0.323011193E-04  -0.330290759E-04  -0.337655426E-04
  -0.345113731E-04  -0.352672125E-04  -0.360327445E-04  -0.368073885E-04
  -0.375909069E-04  -0.383845393E-04  -0.391899494E-04  -0.400084822E-04
  -0.408399884E-04  -0.416839185E-04  -0.425401760E-04  -0.434105910E-04
  -0.442975459E-04  -0.452031993E-04  -0.461285435E-04  -0.470742851E-04
  -0.480415258E-04  -0.490329298E-04  -0.500516310E-04  -0.511007404E-04
  -0.521829798E-04  -0.533010249E-04  -0.544577174E-04  -0.556563537E-04
  -0.569004133E-04  -0.581940039E-04  -0.595435074E-04  -0.609560310E-04
  -0.624393336E-04  -0.640032176E-04  -0.656582173E-04  -0.674152914E-04
  -0.692862482E-04  -0.712833441E-04  -0.734178653E-04  -0.756962033E-04
  -0.781235623E-04  -0.807062210E-04  -0.834545908E-04  -0.863803231E-04
  -0.895043089E-04  -0.928841612E-04  -0.965881859E-04  -0.100677859E-03
  -0.105181312E-03  -0.110118474E-03  -0.115489857E-03  -0.121216152E-03
  -0.127195568E-03  -0.133414464E-03  -0.140225799E-03  -0.148084508E-03
  -0.157457615E-03  -0.168824233E-03  -0.182675565E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.473086700E-09   0.112611233E-07   0.458328038E-07
   0.110246592E-06   0.204809503E-06   0.325909369E-06   0.467515706E-06
   0.622379394E-06   0.782961402E-06   0.942120788E-06   0.109359219E-05
   0.123228305E-05   0.135442077E-05   0.145758006E-05   0.154062068E-05
   0.160356582E-05   0.164745132E-05   0.167417593E-05   0.168638301E-05
   0.168740358E-05   0.168129128E-05   0.167297921E-05   0.458653690E-05
   0.484591005E-05   0.513673488E-05   0.544789204E-05   0.576034967E-05
   0.605898873E-05   0.635167855E-05   0.665347994E-05   0.697682680E-05
   0.731828734E-05   0.766967694E-05   0.802371377E-05   0.837939428E-05
   0.873742770E-05   0.909914309E-05   0.946815645E-05   0.984894022E-05
   0.102441585E-04   0.106478567E-04   0.110513586E-04   0.114483891E-04
   0.118446592E-04   0.122495000E-04   0.126697724E-04   0.130999685E-04
   0.135309136E-04   0.139554219E-04   0.143764692E-04   0.147999619E-04
   0.152304776E-04   0.156658475E-04   0.161019779E-04   0.165351864E-04
   0.169642460E-04   0.173885560E-04   0.178078595E-04   0.182233448E-04
   0.186366555E-04   0.190483663E-04   0.194543124E-04   0.198489047E-04
   0.202279088E-04   0.205935109E-04   0.209497243E-04   0.212989956E-04
   0.216366042E-04   0.219557601E-04   0.222508973E-04   0.225224268E-04
   0.227723950E-04   0.230019311E-04   0.232079768E-04   0.233862824E-04
   0.235327625E-04   0.236444941E-04   0.237187990E-04   0.237531042E-04
   0.237454853E-04   0.236941657E-04   0.235967118E-04   0.234480825E-04
   0.232424316E-04   0.229743552E-04   0.226408279E-04   0.222394090E-04
   0.217668759E-04   0.212169102E-04   0.205822463E-04   0.198558470E-04
   0.190322557E-04   0.181063381E-04   0.170723353E-04   0.159222757E-04
   0.146474557E-04   0.132389855E-04   0.116879103E-04   0.998509662E-05
   0.812080167E-05   0.608346645E-05   0.386084517E-05   0.144003403E-05
  -0.119362483E-05  -0.405551560E-05  -0.716132912E-05  -0.105268517E-04
  -0.141681634E-04  -0.181027474E-04  -0.223526836E-04  -0.269416445E-04
  -0.318943459E-04  -0.372380037E-04  -0.430009613E-04  -0.492142002E-04
  -0.559173968E-04  -0.631532078E-04  -0.709636212E-04  -0.793847431E-04
  -0.884517227E-04  -0.981993676E-04  -0.108658897E-03  -0.119861014E-03
  -0.131847070E-03  -0.144700034E-03  -0.158515161E-03  -0.173400148E-03
  -0.189506096E-03  -0.206998153E-03  -0.225991277E-03  -0.246384435E-03
  -0.268017999E-03  -0.290865934E-03  -0.315459533E-03  -0.342484723E-03
  -0.372645281E-03  -0.406662834E-03  -0.445276861E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.466737017E-09   0.104110257E-07   0.393300257E-07
   0.867861837E-07   0.145739070E-06   0.205698085E-06   0.255198770E-06
   0.283664395E-06   0.282714544E-06   0.246982362E-06   0.174502168E-06
   0.667291254E-07  -0.717473420E-07  -0.233734697E-06  -0.410151305E-06
  -0.590861632E-06  -0.765570926E-06  -0.924717703E-06  -0.106030233E-05
  -0.116659002E-05  -0.124062656E-05  -0.128250510E-05   0.466020187E-05
   0.518958179E-05   0.575398456E-05   0.635555136E-05   0.699596287E-05
   0.767680444E-05   0.839973800E-05   0.916663985E-05   0.997947872E-05
   0.108404245E-04   0.117523210E-04   0.127182652E-04   0.137411474E-04
   0.148226744E-04   0.159642433E-04   0.171676745E-04   0.184365468E-04
   0.197749968E-04   0.211870295E-04   0.226756676E-04   0.242437198E-04
   0.258942117E-04   0.276308994E-04   0.294578038E-04   0.313790477E-04
   0.333988508E-04   0.355215345E-04   0.377515763E-04   0.400937751E-04
   0.425531001E-04   0.451347221E-04   0.478442687E-04   0.506875899E-04
   0.536706401E-04   0.567993606E-04   0.600797871E-04   0.635183613E-04
   0.671227766E-04   0.709011985E-04   0.748618643E-04   0.790126752E-04
   0.833615732E-04   0.879170033E-04   0.926889379E-04   0.976879280E-04
   0.102924705E-03   0.108409960E-03   0.114154549E-03   0.120170020E-03
   0.126470012E-03   0.133068955E-03   0.139981608E-03   0.147223023E-03
   0.154808579E-03   0.162754460E-03   0.171079095E-03   0.179801808E-03
   0.188942553E-03   0.198522469E-03   0.208563360E-03   0.219088222E-03
   0.230123445E-03   0.241696752E-03   0.253837322E-03   0.266578322E-03
   0.279954532E-03   0.294001732E-03   0.308757324E-03   0.324259746E-03
   0.340548583E-03   0.357665514E-03   0.375653417E-03   0.394557866E-03
   0.414432631E-03   0.435334490E-03   0.457326087E-03   0.480490108E-03
   0.504915890E-03   0.530687155E-03   0.557858420E-03   0.586477314E-03
   0.616581119E-03   0.648162996E-03   0.681203974E-03   0.715724327E-03
   0.751907376E-03   0.789982093E-03   0.830143043E-03   0.872427664E-03
   0.916832764E-03   0.963432074E-03   0.101261443E-02   0.106485743E-02
   0.112065051E-02   0.118049498E-02   0.124490403E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.471095778E-09
   0.104622862E-07   0.393101273E-07   0.861511228E-07   0.143396167E-06
   0.200001151E-06   0.244031866E-06   0.264587574E-06   0.253147609E-06
   0.204405364E-06   0.116654034E-06  -0.821151794E-08  -0.165012418E-06
  -0.345858594E-06  -0.540912375E-06  -0.739278522E-06  -0.929956327E-06
  -0.110278940E-05  -0.124934883E-05  -0.136368524E-05  -0.144288556E-05
  -0.148736999E-05   0.471261546E-05   0.526492481E-05   0.585676965E-05
   0.648936377E-05   0.716331158E-05   0.787950510E-05   0.864016195E-05
   0.944791288E-05   0.103054762E-04   0.112156390E-04   0.121812735E-04
   0.132051043E-04   0.142889596E-04   0.154344374E-04   0.166435268E-04
   0.179198223E-04   0.192674373E-04   0.206903433E-04   0.221914877E-04
   0.237735872E-04   0.254396108E-04   0.271934285E-04   0.290392257E-04
   0.309812218E-04   0.330234271E-04   0.351698633E-04   0.374247725E-04
   0.397930292E-04   0.422797654E-04   0.448901225E-04   0.476288835E-04
   0.505008092E-04   0.535110363E-04   0.566659517E-04   0.599723915E-04
   0.634371853E-04   0.670666017E-04   0.708668579E-04   0.748445450E-04
   0.790073992E-04   0.833635910E-04   0.879214529E-04   0.926893938E-04
   0.976759783E-04   0.102890132E-03   0.108341694E-03   0.114040904E-03
   0.119998334E-03   0.126225214E-03   0.132733129E-03   0.139534035E-03
   0.146640628E-03   0.154066001E-03   0.161823837E-03   0.169929363E-03
   0.178398459E-03   0.187247446E-03   0.196493369E-03   0.206153730E-03
   0.216247011E-03   0.226794542E-03   0.237818751E-03   0.249342795E-03
   0.261391254E-03   0.273989480E-03   0.287163744E-03   0.300942370E-03
   0.315354673E-03   0.330431554E-03   0.346208470E-03   0.362722640E-03
   0.380013363E-03   0.398125872E-03   0.417107704E-03   0.437009799E-03
   0.457893693E-03   0.479824738E-03   0.502863331E-03   0.527045155E-03
   0.552399851E-03   0.578960200E-03   0.606770793E-03   0.635879830E-03
   0.666344647E-03   0.698257150E-03   0.731719725E-03   0.766825609E-03
   0.803623931E-03   0.842152864E-03   0.882449397E-03   0.924544778E-03
   0.968468840E-03   0.101435981E-02   0.106279529E-02   0.111447768E-02
   0.117012742E-02   0.123048289E-02   0.129630052E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.477361913E-09  -0.109950335E-07  -0.431483678E-07
  -0.996745575E-07  -0.177018642E-06  -0.267890216E-06  -0.363301830E-06
  -0.454136348E-06  -0.532290537E-06  -0.591442175E-06  -0.627487920E-06
  -0.638699247E-06  -0.625643703E-06  -0.590918758E-06  -0.538745529E-06
  -0.474469646E-06  -0.404016532E-06  -0.333348378E-06  -0.267970068E-06
  -0.212531345E-06  -0.170572485E-06  -0.144460746E-06  -0.469915270E-05
  -0.510480495E-05  -0.553328968E-05  -0.598546170E-05  -0.646216233E-05
  -0.696429505E-05  -0.749297223E-05  -0.804938451E-05  -0.863473976E-05
  -0.925021434E-05  -0.989699670E-05  -0.105763303E-04  -0.112896000E-04
  -0.120382545E-04  -0.128238203E-04  -0.136480297E-04  -0.145127053E-04
  -0.154195937E-04  -0.163699742E-04  -0.173650134E-04  -0.184061620E-04
  -0.194960017E-04  -0.206374739E-04  -0.218333541E-04  -0.230854481E-04
  -0.243953264E-04  -0.257647827E-04  -0.271964714E-04  -0.286933240E-04
  -0.302583725E-04  -0.318948274E-04  -0.336060064E-04  -0.353952271E-04
  -0.372655517E-04  -0.392200224E-04  -0.412619720E-04  -0.433957316E-04
  -0.456259769E-04  -0.479573820E-04  -0.503942484E-04  -0.529408491E-04
  -0.556018136E-04  -0.583829497E-04  -0.612904807E-04  -0.643306665E-04
